 slim_762166497 slim_762166520 slim_762166498 slim_762166515 slim_762166496 slim_762166485 slim_762166489 slim_762166475 slim_762166516 slim_762166469 slim_762166509 slim_762166470 slim_762166525 slim_762166492 slim_762166501 slim_762166490 slim_762166487 slim_762166480 slim_762166508 slim_762166488 slim_762166479 slim_762166481 slim_762166471 slim_762166495 slim_762166486 slim_762166506 slim_762166503 slim_762166500 slim_762166504 slim_762166507 slim_762166511 slim_762166513 slim_762166472 slim_762166510 slim_762166499 slim_762166521 slim_762166473 slim_762166524 slim_762166476 slim_762166478 slim_762166522 slim_762166512 slim_762166517 slim_762166477 slim_762166491 slim_762166502 slim_762166523 slim_762166514 slim_762166484 slim_762166518 slim_762166474 slim_762166483 slim_762166493 slim_762166505 slim_762166494 slim_762166519 slim_762166482
10 1.25e-06 1.85e-06 2.1e-06 2.6e-06 2.2e-06 1.85e-06 2.15e-06 1.25e-06 2.55e-06 1.45e-06 2e-06 1.2e-06 2.3e-06 1.8e-06 2e-06 2.3e-06 1.6e-06 1.9e-06 1.65e-06 2.2e-06 2.2e-06 1.85e-06 2.45e-06 1.6e-06 1.3e-06 1.95e-06 2.5e-06 1.95e-06 1.85e-06 1.6e-06 1.3e-06 1.85e-06 2.1e-06 1.55e-06 1.55e-06 1.95e-06 2.2e-06 2.1e-06 1.95e-06 1.9e-06 1.35e-06 1.85e-06 1.45e-06 1.25e-06 1.85e-06 2.65e-06 1.55e-06 2.75e-06 1.55e-06 1.3e-06 1.7e-06 1.6e-06 2.25e-06 2.05e-06 1.45e-06 1.7e-06 2.55e-06
11 9.5e-07 1.15e-06 2.05e-06 2.35e-06 2.35e-06 1.6e-06 2.45e-06 5e-07 2.55e-06 8.5e-07 1.2e-06 9e-07 2.25e-06 2.3e-06 1.95e-06 2.3e-06 1.45e-06 1.6e-06 1.1e-06 2.15e-06 2.3e-06 1.55e-06 2.4e-06 1.85e-06 9.5e-07 1.45e-06 2.45e-06 1.6e-06 1.25e-06 2.05e-06 8e-07 1.6e-06 2.05e-06 1.6e-06 1e-06 1.85e-06 2.5e-06 2.45e-06 2.3e-06 1.4e-06 5.5e-07 2.1e-06 1.35e-06 4.5e-07 1.6e-06 2.75e-06 1.45e-06 2.8e-06 1e-06 9.5e-07 1.4e-06 1.35e-06 2e-06 1.65e-06 5e-07 2.25e-06 2.7e-06
12 2.15e-06 2.35e-06 1.55e-06 2.35e-06 2e-06 2e-06 2.25e-06 2.3e-06 1.7e-06 2.15e-06 2.3e-06 2.25e-06 2.5e-06 2.3e-06 1.8e-06 1.65e-06 2.4e-06 2.5e-06 2.45e-06 1.8e-06 2.2e-06 2.5e-06 1.8e-06 1.95e-06 1.9e-06 2.05e-06 1.85e-06 2.05e-06 1.75e-06 2.1e-06 2.3e-06 2e-06 1.55e-06 1.8e-06 1.95e-06 1.6e-06 2.25e-06 2.45e-06 2.2e-06 2e-06 2.15e-06 2.45e-06 2.2e-06 2.2e-06 1.95e-06 1.7e-06 2.3e-06 2e-06 2.15e-06 1.9e-06 2.1e-06 2.15e-06 2.15e-06 2.15e-06 2.25e-06 2.35e-06 2.45e-06
13 1.9e-06 2.5e-06 2e-06 2.75e-06 1.65e-06 2.4e-06 1.75e-06 2.35e-06 2.35e-06 2.45e-06 1.8e-06 2.3e-06 2.3e-06 1.7e-06 2.35e-06 2.3e-06 1.55e-06 2.15e-06 2.5e-06 2.3e-06 2.05e-06 2.1e-06 2.35e-06 1.25e-06 2.1e-06 2.3e-06 2.45e-06 2.3e-06 2.2e-06 1.75e-06 1.85e-06 2.4e-06 2e-06 1.3e-06 2e-06 2e-06 1.75e-06 1.55e-06 9.5e-07 2.25e-06 2.05e-06 1.5e-06 1.75e-06 2.1e-06 2.4e-06 2.5e-06 1.85e-06 2.75e-06 2.55e-06 2.1e-06 2.5e-06 1.9e-06 2.6e-06 2.4e-06 2.2e-06 8.5e-07 2.4e-06
14 1.85e-06 2e-06 1.4e-06 2.15e-06 2e-06 1.85e-06 2.15e-06 2e-06 1.65e-06 2.15e-06 2e-06 1.95e-06 1.8e-06 2.35e-06 2.3e-06 1.35e-06 2.25e-06 2.25e-06 2.15e-06 1.45e-06 1.8e-06 2.2e-06 1.7e-06 1.8e-06 1.6e-06 1.85e-06 1.75e-06 1.85e-06 1.95e-06 1.8e-06 2e-06 1.85e-06 1.4e-06 1.65e-06 1.65e-06 1.4e-06 2.2e-06 2.35e-06 2.3e-06 1.8e-06 1.9e-06 2.45e-06 2.1e-06 1.85e-06 1.8e-06 1.6e-06 2.2e-06 1.85e-06 2.1e-06 1.6e-06 1.6e-06 2.05e-06 1.8e-06 1.95e-06 2e-06 2.35e-06 2.25e-06
15 2.1e-06 1.9e-06 1.3e-06 2.1e-06 1.65e-06 1.9e-06 1.7e-06 2.35e-06 1.1e-06 2.35e-06 2.3e-06 2.3e-06 1.65e-06 2.3e-06 1.35e-06 1.5e-06 2.3e-06 2.4e-06 2.4e-06 8.5e-07 1.4e-06 2.35e-06 1.1e-06 1.85e-06 1.95e-06 1.6e-06 1.05e-06 1.6e-06 2e-06 1.6e-06 2.2e-06 1.9e-06 1.3e-06 1.75e-06 1.85e-06 1.15e-06 1.8e-06 2.4e-06 2.3e-06 1.55e-06 2.05e-06 2.55e-06 2.35e-06 2.1e-06 1.85e-06 1.45e-06 2.45e-06 1.55e-06 2.3e-06 1.95e-06 1.65e-06 2.35e-06 1.35e-06 1.7e-06 2.2e-06 2.25e-06 1.95e-06
16 1.3e-06 1.75e-06 2.15e-06 2.6e-06 2.15e-06 2.25e-06 1.85e-06 1.5e-06 2.5e-06 1.75e-06 1.6e-06 1.45e-06 2.4e-06 1.55e-06 2.25e-06 2.3e-06 2.3e-06 1.8e-06 1.85e-06 2.2e-06 2.2e-06 1.75e-06 2.45e-06 1.35e-06 1.7e-06 1.75e-06 2.35e-06 1.9e-06 1.6e-06 1.85e-06 1.35e-06 2.25e-06 2.15e-06 1.6e-06 1.4e-06 1.9e-06 1.85e-06 2.15e-06 2e-06 1.7e-06 1.2e-06 1.9e-06 1.85e-06 1.25e-06 2.25e-06 2.9e-06 1.95e-06 2.9e-06 1.9e-06 1.7e-06 2.1e-06 1.8e-06 2.3e-06 1.95e-06 1.2e-06 1.15e-06 2.5e-06
17 1.6e-06 1.9e-06 2.2e-06 2.5e-06 2.35e-06 2.35e-06 2.45e-06 1.65e-06 2.65e-06 2e-06 1.9e-06 1.6e-06 2.5e-06 2.15e-06 2.25e-06 2.4e-06 1.8e-06 2.6e-06 1.75e-06 2.3e-06 2.3e-06 1.3e-06 2.6e-06 1.9e-06 1.8e-06 1.95e-06 2.6e-06 2.1e-06 1.8e-06 2.1e-06 1.5e-06 2.35e-06 2.2e-06 1.7e-06 1.55e-06 2.05e-06 2.5e-06 1.6e-06 2.15e-06 1.9e-06 1.4e-06 2.3e-06 1.9e-06 1.4e-06 2.35e-06 2.9e-06 2e-06 3e-06 2.05e-06 1.8e-06 2.2e-06 1.85e-06 2.4e-06 2.15e-06 1.3e-06 2.1e-06 2.1e-06
18 1.35e-06 1.6e-06 2.15e-06 2.35e-06 2.5e-06 2e-06 2.6e-06 1.15e-06 2.65e-06 1.35e-06 1.65e-06 1.1e-06 2.45e-06 2.5e-06 2.15e-06 2.4e-06 1.85e-06 1.75e-06 1.5e-06 2.25e-06 2.4e-06 1.7e-06 2.6e-06 2e-06 1.35e-06 1.8e-06 2.55e-06 1.8e-06 1.6e-06 2.2e-06 1.05e-06 2e-06 2.15e-06 1.8e-06 1.35e-06 1.95e-06 2.65e-06 2.4e-06 2.5e-06 1.75e-06 9.5e-07 2.5e-06 1.8e-06 9.5e-07 2e-06 2.95e-06 1.9e-06 3e-06 1.4e-06 1.35e-06 1.8e-06 1.9e-06 2.2e-06 1.9e-06 1.1e-06 2.45e-06 2.6e-06
19 2e-06 1.95e-06 1.7e-06 2.35e-06 1.45e-06 2.05e-06 1.45e-06 2.2e-06 1.15e-06 2.2e-06 2.2e-06 2.15e-06 1.8e-06 2.3e-06 1.45e-06 8.5e-07 2.2e-06 2.3e-06 2.25e-06 6e-07 9.5e-07 2.25e-06 1.15e-06 1.95e-06 2e-06 1.3e-06 6e-07 1.25e-06 1.9e-06 1.3e-06 2.05e-06 2.05e-06 1.7e-06 1.85e-06 1.9e-06 1.05e-06 1.55e-06 2.4e-06 2.35e-06 1.25e-06 1.9e-06 2.55e-06 2.3e-06 1.95e-06 2.05e-06 1.95e-06 2.4e-06 1.45e-06 2.15e-06 2e-06 1.55e-06 2.3e-06 1.2e-06 1.4e-06 2.05e-06 2.2e-06 1.6e-06
20 2.15e-06 2.3e-06 2.05e-06 2.7e-06 1.55e-06 2.4e-06 1.65e-06 2.35e-06 1.7e-06 2.4e-06 2.2e-06 2.3e-06 2.2e-06 2.05e-06 1.8e-06 1.4e-06 2.2e-06 2.3e-06 2.4e-06 9.5e-07 1.7e-06 2.25e-06 1.7e-06 1.95e-06 2.15e-06 1.65e-06 1.15e-06 1.55e-06 2.1e-06 1.5e-06 2e-06 2.4e-06 2.05e-06 1.75e-06 2.05e-06 1.4e-06 1.75e-06 2.2e-06 1.9e-06 1.6e-06 2.05e-06 2.3e-06 2.25e-06 2.1e-06 2.4e-06 2.5e-06 2.35e-06 2.1e-06 2.35e-06 2.15e-06 1.9e-06 2.25e-06 1.75e-06 1.75e-06 2.2e-06 2.05e-06 1.9e-06
21 1.55e-06 1.85e-06 2.15e-06 2.45e-06 2.3e-06 2.3e-06 2.4e-06 1.6e-06 2.6e-06 1.95e-06 1.85e-06 1.55e-06 2.5e-06 2.1e-06 2.2e-06 2.35e-06 1.75e-06 1.3e-06 1.7e-06 2.25e-06 2.25e-06 2.5e-06 2.55e-06 1.85e-06 1.75e-06 1.9e-06 2.55e-06 2.05e-06 1.75e-06 2.05e-06 1.45e-06 2.3e-06 2.15e-06 1.65e-06 1.5e-06 2e-06 2.45e-06 1.55e-06 2.1e-06 1.85e-06 1.35e-06 2.25e-06 1.85e-06 1.35e-06 2.3e-06 2.85e-06 1.95e-06 2.95e-06 2e-06 1.75e-06 2.15e-06 1.8e-06 2.35e-06 2.1e-06 1.3e-06 2.05e-06 2.05e-06
22 2.25e-06 2e-06 1.4e-06 2.2e-06 1.75e-06 1.9e-06 1.95e-06 2.45e-06 1.2e-06 2.45e-06 2.45e-06 2.4e-06 1.8e-06 2.35e-06 1.7e-06 1.1e-06 2.45e-06 2.6e-06 2.6e-06 1.15e-06 1.7e-06 2.55e-06 2.1e-06 2.15e-06 2.2e-06 1.8e-06 1.35e-06 1.8e-06 2.2e-06 1.85e-06 2.3e-06 1.9e-06 1.4e-06 1.85e-06 2.1e-06 1.5e-06 2.05e-06 2.5e-06 2.2e-06 1.75e-06 2.15e-06 2.6e-06 2.35e-06 2.2e-06 1.85e-06 1.4e-06 2.45e-06 1.7e-06 2.5e-06 2.2e-06 1.85e-06 2.4e-06 1.55e-06 1.9e-06 2.3e-06 2.45e-06 2.25e-06
23 1.45e-06 2.15e-06 1.55e-06 2.35e-06 1.85e-06 2.15e-06 1.6e-06 1.9e-06 2.1e-06 2e-06 1.6e-06 1.85e-06 1.95e-06 1.25e-06 1.8e-06 1.85e-06 1.35e-06 1.9e-06 2e-06 1.95e-06 1.95e-06 1.85e-06 2.15e-06 1.8e-06 1.5e-06 1.9e-06 2.1e-06 1.9e-06 1.7e-06 1.6e-06 1.6e-06 2.15e-06 1.55e-06 1.2e-06 1.4e-06 1.45e-06 1.6e-06 1.8e-06 1.65e-06 1.85e-06 1.6e-06 1.7e-06 1.8e-06 1.65e-06 2.1e-06 2.4e-06 1.9e-06 2.55e-06 2.05e-06 1.5e-06 2.1e-06 1.85e-06 2.3e-06 2e-06 1.75e-06 9e-07 2.2e-06
24 1.2e-06 1.65e-06 1.55e-06 2.2e-06 2.15e-06 1.6e-06 2.3e-06 1e-06 2.25e-06 1.2e-06 1.3e-06 9.5e-07 1.9e-06 2.1e-06 1.6e-06 1.95e-06 1.7e-06 1.8e-06 1.35e-06 2e-06 2.15e-06 1.75e-06 2.2e-06 1.5e-06 1.6e-06 1.7e-06 2.3e-06 1.7e-06 1.45e-06 1.9e-06 1.15e-06 1.6e-06 1.55e-06 1.3e-06 1e-06 1.5e-06 2.35e-06 2.2e-06 2.05e-06 1.65e-06 1.05e-06 2e-06 1.4e-06 9.5e-07 1.55e-06 2.35e-06 1.5e-06 2.55e-06 1.25e-06 8.5e-07 1.5e-06 1.5e-06 2.1e-06 1.8e-06 1.15e-06 2.1e-06 2.5e-06
25 1.5e-06 1.55e-06 1.95e-06 2.4e-06 1.75e-06 2.05e-06 1.9e-06 1.5e-06 1.7e-06 1.65e-06 1.95e-06 1.45e-06 2.05e-06 2.3e-06 1.85e-06 1.6e-06 1.75e-06 1.95e-06 1.8e-06 1.3e-06 1.65e-06 1.9e-06 1.8e-06 1.9e-06 1.7e-06 2.3e-06 1.2e-06 1.35e-06 1.45e-06 1.75e-06 1.5e-06 2.05e-06 1.95e-06 1.8e-06 1.45e-06 1.35e-06 1.8e-06 2.5e-06 2.4e-06 1.15e-06 1.2e-06 2.45e-06 2.05e-06 1.25e-06 2.05e-06 2.5e-06 2.15e-06 2.15e-06 1.75e-06 1.7e-06 1.7e-06 1.95e-06 1.65e-06 1.35e-06 1.2e-06 2.15e-06 2.1e-06
26 2.3e-06 2.25e-06 2e-06 2.65e-06 1.35e-06 2.35e-06 1.5e-06 2.5e-06 1.05e-06 2.3e-06 2.5e-06 2.45e-06 1.85e-06 2.45e-06 1.75e-06 1.05e-06 2.35e-06 2.6e-06 2.55e-06 6e-07 1.15e-06 2.55e-06 1.35e-06 2.1e-06 2.3e-06 1.2e-06 2e-07 1.25e-06 1.95e-06 1.55e-06 2.35e-06 2.35e-06 2e-06 2.15e-06 2.2e-06 1e-06 1.25e-06 2.7e-06 2.65e-06 1.2e-06 2.15e-06 2.7e-06 2.6e-06 2.25e-06 2.35e-06 2.25e-06 2.7e-06 1.5e-06 2.35e-06 2.3e-06 1.85e-06 2.6e-06 1.45e-06 1.25e-06 2.35e-06 2.2e-06 1.65e-06
27 1.65e-06 1.7e-06 1.95e-06 2.45e-06 1.8e-06 2.05e-06 1.9e-06 1.65e-06 1.75e-06 1.65e-06 1.95e-06 1.6e-06 2.05e-06 2.3e-06 1.85e-06 1.6e-06 1.9e-06 2.1e-06 1.8e-06 1.25e-06 1.55e-06 2.05e-06 1.8e-06 1.9e-06 1.7e-06 1.35e-06 1.25e-06 2.3e-06 1.6e-06 1.7e-06 1.5e-06 2.05e-06 1.95e-06 1.8e-06 1.6e-06 1.35e-06 1.85e-06 2.5e-06 2.4e-06 1.3e-06 1.35e-06 2.45e-06 2.05e-06 1.4e-06 2.05e-06 2.5e-06 2.15e-06 2.1e-06 1.75e-06 1.7e-06 1.7e-06 2.1e-06 1.6e-06 1.45e-06 1.5e-06 2.15e-06 2.05e-06
28 1.3e-06 1.6e-06 1.9e-06 2.35e-06 2.1e-06 2.05e-06 2.15e-06 1.3e-06 2.2e-06 1.35e-06 1.85e-06 1.25e-06 1.75e-06 2.2e-06 1.95e-06 2e-06 1.6e-06 1.8e-06 1.6e-06 1.9e-06 2.1e-06 1.75e-06 2.2e-06 1.7e-06 1.45e-06 1.45e-06 1.95e-06 1.6e-06 1.9e-06 2e-06 1.3e-06 2.05e-06 1.9e-06 1.65e-06 1.2e-06 1.55e-06 2.15e-06 2.4e-06 2.3e-06 1.4e-06 1e-06 2.4e-06 1.9e-06 1.05e-06 2.05e-06 2.65e-06 2e-06 2.55e-06 1.45e-06 1.45e-06 1.9e-06 1.75e-06 2.05e-06 1.65e-06 1e-06 2.05e-06 2.4e-06
29 1.65e-06 2.15e-06 1.9e-06 2.55e-06 1.7e-06 2.2e-06 1.65e-06 2.1e-06 1.85e-06 2.15e-06 1.6e-06 2.05e-06 2.1e-06 1.75e-06 1.8e-06 1.6e-06 1.85e-06 2.1e-06 2.2e-06 1.3e-06 1.5e-06 2.05e-06 1.85e-06 1.6e-06 1.9e-06 1.75e-06 1.55e-06 1.7e-06 2e-06 2.1e-06 1.85e-06 2.2e-06 1.9e-06 1.6e-06 1.85e-06 1.5e-06 1.7e-06 2e-06 1.9e-06 1.7e-06 1.9e-06 2.15e-06 2e-06 1.9e-06 2.2e-06 2.35e-06 2.1e-06 2.15e-06 2.15e-06 1.9e-06 1.9e-06 2.05e-06 1.7e-06 1.85e-06 2e-06 1.65e-06 1.95e-06
30 1.05e-06 1.2e-06 1.95e-06 2.3e-06 2.05e-06 1.8e-06 2.2e-06 8.5e-07 2.45e-06 1.05e-06 1.3e-06 8e-07 2.3e-06 1.85e-06 2e-06 2.2e-06 1.35e-06 1.5e-06 1.05e-06 2.05e-06 2e-06 1.45e-06 2.3e-06 1.6e-06 1.15e-06 1.5e-06 2.35e-06 1.5e-06 1.3e-06 1.85e-06 7e-07 1.8e-06 1.95e-06 1.3e-06 1.05e-06 1.75e-06 2.25e-06 2.05e-06 1.8e-06 1.45e-06 5.5e-07 1.9e-06 1.4e-06 6e-07 1.8e-06 2.8e-06 1.5e-06 2.85e-06 1.2e-06 1.15e-06 1.6e-06 1.5e-06 1.9e-06 1.6e-06 7e-07 1.85e-06 2.45e-06
31 1.85e-06 1.8e-06 1.65e-06 2.25e-06 2.25e-06 1.5e-06 2.55e-06 1.65e-06 1.95e-06 1.8e-06 1.85e-06 1.6e-06 2e-06 2.4e-06 1.85e-06 1.9e-06 2.25e-06 2.35e-06 2e-06 2.05e-06 2.4e-06 2.3e-06 1.9e-06 2.15e-06 1.6e-06 2.05e-06 2.35e-06 2.05e-06 2.05e-06 2.2e-06 1.8e-06 2.9e-06 1.65e-06 1.8e-06 1.8e-06 1.95e-06 2.6e-06 2.5e-06 2.2e-06 2e-06 1.7e-06 2.35e-06 1.8e-06 1.6e-06 1.55e-06 1.7e-06 1.9e-06 2.25e-06 1.85e-06 1.6e-06 1.65e-06 1.9e-06 2e-06 2.15e-06 1.8e-06 2.55e-06 2.75e-06
32 1.8e-06 1.95e-06 8e-07 1.75e-06 1.85e-06 1.65e-06 2.2e-06 2.1e-06 1.4e-06 2.25e-06 2.1e-06 2.05e-06 1.55e-06 2e-06 1.4e-06 1.3e-06 2.15e-06 2.2e-06 2.15e-06 1.7e-06 2.05e-06 2.15e-06 1.4e-06 1.55e-06 1.55e-06 1.95e-06 2e-06 1.95e-06 1.9e-06 1.9e-06 1.95e-06 1.65e-06 1.6e-06 1.25e-06 1.45e-06 1.35e-06 2.25e-06 2.05e-06 1.75e-06 1.9e-06 1.85e-06 2.25e-06 1.95e-06 1.85e-06 1.55e-06 1.2e-06 2.05e-06 1.95e-06 2.2e-06 1.55e-06 1.85e-06 1.95e-06 1.9e-06 2.05e-06 1.95e-06 2.2e-06 2.35e-06
