 slim_762481639 slim_762481652 slim_762481686 slim_762481645 slim_762481655 slim_762481646 slim_762481666 slim_762481634 slim_762481677 slim_762481658 slim_762481654 slim_762481653 slim_762481648 slim_762481674 slim_762481672 slim_762481635 slim_762481641 slim_762481682 slim_762481637 slim_762481651 slim_762481669 slim_762481679 slim_762481636 slim_762481681 slim_762481656 slim_762481662 slim_762481665 slim_762481676 slim_762481685 slim_762481657 slim_762481664 slim_762481649 slim_762481642 slim_762481647 slim_762481663 slim_762481680 slim_762481668 slim_762481632 slim_762481684 slim_762481633 slim_762481640 slim_762481659 slim_762481650 slim_762481670 slim_762481673 slim_762481683 slim_762481675 slim_762481643 slim_762481671 slim_762481678 slim_762481638 slim_762481661 slim_762481667 slim_762481660 slim_762481644
10 1.95e-06 2.35e-06 1.9e-06 1.95e-06 1.85e-06 1.9e-06 1.8e-06 1.8e-06 1.7e-06 2.35e-06 2.8e-06 2e-06 1.9e-06 1.8e-06 1.65e-06 1.6e-06 1.55e-06 1.65e-06 1.6e-06 1.95e-06 1.75e-06 1.75e-06 1.7e-06 1.65e-06 1.85e-06 1.8e-06 1.75e-06 2e-06 1.55e-06 1.8e-06 2.05e-06 2.2e-06 2.25e-06 1.7e-06 1.8e-06 1.7e-06 1.65e-06 2e-06 1.65e-06 1.65e-06 1.95e-06 2.25e-06 1.65e-06 2.5e-06 1.85e-06 1.65e-06 2.05e-06 1.8e-06 1.65e-06 1.75e-06 2.55e-06 2.3e-06 2.1e-06 1.85e-06 1.95e-06
11 1.2e-06 2.45e-06 1.5e-06 1.65e-06 2.5e-06 1.4e-06 1.4e-06 1.15e-06 1.55e-06 2.2e-06 2e-06 1.9e-06 1.75e-06 1.6e-06 1.65e-06 1.25e-06 1.65e-06 1.2e-06 1.2e-06 1.6e-06 1.5e-06 2.1e-06 1.4e-06 1.3e-06 1e-06 1.4e-06 1.5e-06 1.15e-06 1.2e-06 1.7e-06 1.7e-06 1.95e-06 1.65e-06 1.25e-06 1.45e-06 1.6e-06 1.35e-06 1.3e-06 1.6e-06 1.5e-06 1.1e-06 1.7e-06 1.6e-06 2e-06 1.55e-06 1.35e-06 1.75e-06 1.6e-06 1.6e-06 1.4e-06 2.6e-06 2.35e-06 2.15e-06 1.8e-06 1.4e-06
12 1.7e-06 2.25e-06 1.9e-06 1.6e-06 1.75e-06 1.85e-06 1.65e-06 1.65e-06 1.55e-06 1.8e-06 1.9e-06 1.75e-06 2.6e-06 1.4e-06 1.55e-06 1.55e-06 1.9e-06 1.7e-06 1.55e-06 1.8e-06 1.7e-06 2.1e-06 1.7e-06 1.6e-06 1.6e-06 1.75e-06 1.8e-06 1.75e-06 1.6e-06 1.75e-06 1.8e-06 1.65e-06 2.1e-06 1.7e-06 1.8e-06 1.6e-06 1.65e-06 1.7e-06 1.8e-06 1.35e-06 1.7e-06 1.55e-06 1.8e-06 2.35e-06 1.85e-06 1.7e-06 2.05e-06 1.4e-06 1.65e-06 1.7e-06 2.35e-06 2.15e-06 1.95e-06 1.95e-06 1.85e-06
13 1.6e-06 1.95e-06 1.75e-06 1.4e-06 1.85e-06 1.75e-06 1.65e-06 1.55e-06 1.65e-06 1.8e-06 1.8e-06 1.6e-06 1.4e-06 2.4e-06 1.65e-06 1.45e-06 1.75e-06 1.55e-06 1.4e-06 1.55e-06 1.5e-06 2e-06 1.5e-06 1.5e-06 1.45e-06 1.55e-06 1.6e-06 1.6e-06 1.45e-06 1.85e-06 1.65e-06 1.75e-06 1.95e-06 1.6e-06 1.6e-06 1.4e-06 1.45e-06 1.6e-06 1.55e-06 1.45e-06 1.55e-06 1.6e-06 1.55e-06 2.1e-06 1.65e-06 1.55e-06 1.85e-06 1.2e-06 1.4e-06 1.6e-06 2.05e-06 1.85e-06 1.95e-06 1.65e-06 1.75e-06
14 1.6e-06 2.65e-06 1.9e-06 1.85e-06 2.05e-06 1.35e-06 1.15e-06 1.6e-06 1.3e-06 2.35e-06 1.65e-06 1.65e-06 1.55e-06 1.65e-06 1.8e-06 1.25e-06 1.3e-06 1.4e-06 1.15e-06 1.7e-06 1.4e-06 1.75e-06 1.2e-06 1.3e-06 1.5e-06 1.35e-06 1.2e-06 1.65e-06 1.3e-06 1.1e-06 1.55e-06 2.1e-06 1.95e-06 1.4e-06 1.3e-06 1.3e-06 1.15e-06 1.6e-06 1.4e-06 1e-06 1.6e-06 2.1e-06 1.4e-06 2.5e-06 1.35e-06 1.4e-06 1.9e-06 1.65e-06 1.35e-06 1.4e-06 2.8e-06 2.2e-06 1.85e-06 1.35e-06 1.45e-06
15 1.05e-06 2.7e-06 1.25e-06 1.6e-06 2.65e-06 1.15e-06 1.15e-06 7e-07 1.1e-06 2.65e-06 1.6e-06 1.25e-06 1.55e-06 1.45e-06 1.25e-06 9e-07 1.55e-06 7.5e-07 7e-07 1.95e-06 1.15e-06 1.85e-06 1.2e-06 6e-07 1.1e-06 1.35e-06 1.55e-06 1.25e-06 6.5e-07 1.4e-06 2e-06 1.85e-06 1.35e-06 6.5e-07 1.3e-06 1.1e-06 1.15e-06 1.2e-06 1.3e-06 1.05e-06 1.2e-06 2.2e-06 1.3e-06 2.25e-06 1.35e-06 7.5e-07 1.5e-06 1.45e-06 1.25e-06 7e-07 3e-06 2.6e-06 2e-06 1.9e-06 9e-07
16 1.75e-06 2.25e-06 1.95e-06 1.85e-06 1.95e-06 1.5e-06 1.4e-06 1.8e-06 1.6e-06 2.3e-06 1.55e-06 1.65e-06 1.9e-06 1.75e-06 1.3e-06 1.55e-06 2e-06 1.55e-06 1.3e-06 1.55e-06 1.35e-06 1.6e-06 1.25e-06 1.6e-06 1.5e-06 1.4e-06 1.2e-06 1.65e-06 1.45e-06 1.4e-06 1.6e-06 2.35e-06 2e-06 1.6e-06 1.35e-06 1.35e-06 1.2e-06 1.8e-06 1.4e-06 1.4e-06 1.6e-06 2.15e-06 1.4e-06 2.25e-06 1.4e-06 1.55e-06 1.85e-06 1.75e-06 1.25e-06 1.7e-06 2.4e-06 1.95e-06 1.9e-06 1.25e-06 1.65e-06
17 1.1e-06 2.55e-06 1.15e-06 1.55e-06 2.55e-06 1.25e-06 1.15e-06 8e-07 1.1e-06 2.55e-06 1.65e-06 1.2e-06 1.7e-06 1.55e-06 1.4e-06 7.5e-07 1.55e-06 1e-06 6e-07 1.95e-06 1.05e-06 1.8e-06 1.15e-06 8e-07 1.2e-06 1.2e-06 1.55e-06 1.35e-06 5e-07 1.4e-06 1.9e-06 1.85e-06 1.45e-06 7e-07 1.2e-06 1.2e-06 1.1e-06 1.4e-06 1.1e-06 1.2e-06 1.3e-06 2.25e-06 1.1e-06 2.25e-06 1.3e-06 6.5e-07 1.4e-06 1.55e-06 1.05e-06 9e-07 2.85e-06 2.45e-06 1.9e-06 1.75e-06 9.5e-07
18 9.5e-07 2.5e-06 1.3e-06 1.4e-06 2.4e-06 1e-06 9e-07 8.5e-07 1.05e-06 2.5e-06 1.6e-06 1.2e-06 1.55e-06 1.4e-06 1.15e-06 7e-07 1.3e-06 6e-07 5e-07 1.7e-06 8.5e-07 1.55e-06 8.5e-07 7.5e-07 1.05e-06 1.05e-06 1.3e-06 1.2e-06 5e-07 1.15e-06 1.75e-06 1.9e-06 1.4e-06 6.5e-07 1e-06 9.5e-07 8.5e-07 1.25e-06 1.05e-06 9.5e-07 1.15e-06 2.2e-06 1.05e-06 2.3e-06 1.05e-06 6e-07 1.4e-06 1.4e-06 8e-07 8.5e-07 2.6e-06 2.2e-06 1.85e-06 1.5e-06 7e-07
19 1.9e-06 1.9e-06 1.95e-06 1.65e-06 1.85e-06 1.6e-06 1.5e-06 2.05e-06 1.85e-06 1.85e-06 1.95e-06 1.6e-06 1.8e-06 1.55e-06 1.7e-06 1.95e-06 1.55e-06 1.95e-06 1.7e-06 1.8e-06 1.8e-06 2e-06 1.3e-06 2e-06 1.45e-06 1.3e-06 9.5e-07 1.6e-06 1.85e-06 1.8e-06 1.15e-06 2.15e-06 2.2e-06 2e-06 1.4e-06 1.8e-06 1.25e-06 1.8e-06 1.45e-06 1.65e-06 1.55e-06 1.6e-06 1.45e-06 2.1e-06 1.45e-06 1.95e-06 2.15e-06 1.55e-06 1.65e-06 2.1e-06 1.8e-06 1.5e-06 2.05e-06 9.5e-07 2.05e-06
20 1.45e-06 2.15e-06 1.75e-06 1.55e-06 2.3e-06 1.4e-06 1.3e-06 1.35e-06 1.35e-06 2.3e-06 1.75e-06 1.5e-06 1.7e-06 1.5e-06 1.4e-06 1.15e-06 1.35e-06 1.05e-06 8.5e-07 1.8e-06 1.5e-06 1.75e-06 1.15e-06 1.2e-06 1.4e-06 1.25e-06 1.45e-06 1.55e-06 9.5e-07 1.45e-06 1.75e-06 2.1e-06 1.65e-06 1.15e-06 1.15e-06 9e-07 1.1e-06 1.65e-06 1.3e-06 1.2e-06 1.5e-06 2.25e-06 1.3e-06 2.15e-06 1.3e-06 1.1e-06 1.3e-06 1.5e-06 8e-07 1.3e-06 2.45e-06 1.95e-06 1.65e-06 1.5e-06 1.2e-06
21 1.8e-06 2.6e-06 2.2e-06 1.9e-06 2e-06 1.6e-06 1.7e-06 2e-06 1.85e-06 2.6e-06 1.75e-06 2.1e-06 2.1e-06 2e-06 1.75e-06 1.85e-06 1.6e-06 1.8e-06 1.55e-06 2e-06 1.75e-06 2.9e-06 1.7e-06 1.85e-06 1.95e-06 1.8e-06 1.8e-06 1.95e-06 1.7e-06 1.65e-06 2.2e-06 2.5e-06 2.3e-06 1.65e-06 1.8e-06 1.8e-06 1.65e-06 2.1e-06 1.85e-06 1.75e-06 2.05e-06 2.5e-06 1.85e-06 2.85e-06 1.7e-06 1.65e-06 2.25e-06 2e-06 1.65e-06 1.75e-06 2.6e-06 2.35e-06 2.35e-06 1.9e-06 1.45e-06
22 1.4e-06 2.25e-06 1.6e-06 1.55e-06 2.2e-06 1.1e-06 1e-06 1.4e-06 1.3e-06 2.25e-06 1.7e-06 1.4e-06 1.7e-06 1.5e-06 1.2e-06 1.2e-06 1.25e-06 1.15e-06 8.5e-07 1.3e-06 1.15e-06 1.7e-06 1.6e-06 1.25e-06 1.25e-06 9.5e-07 8e-07 1.4e-06 1.05e-06 1.25e-06 1.2e-06 2.1e-06 1.75e-06 1.2e-06 9.5e-07 1.2e-06 8e-07 1.5e-06 1e-06 1.15e-06 1.35e-06 2.05e-06 1e-06 2.2e-06 1e-06 1.15e-06 1.65e-06 1.5e-06 1.05e-06 1.35e-06 2.4e-06 1.75e-06 1.8e-06 8.5e-07 1.25e-06
23 1e-06 2.75e-06 1.25e-06 1.6e-06 2.7e-06 1.15e-06 1.2e-06 7.5e-07 1.1e-06 2.7e-06 1.65e-06 1.3e-06 1.6e-06 1.5e-06 1.3e-06 6e-07 1.6e-06 8e-07 7.5e-07 2e-06 1.2e-06 1.85e-06 1.25e-06 1e-06 1.15e-06 1.4e-06 1.6e-06 1.25e-06 7e-07 1.4e-06 2.05e-06 1.9e-06 1.35e-06 6e-07 1.35e-06 1.15e-06 1.2e-06 1.2e-06 1.35e-06 1.1e-06 1.25e-06 2.25e-06 1.35e-06 2.3e-06 1.35e-06 7.5e-07 1.55e-06 1.5e-06 1.3e-06 7e-07 3.05e-06 2.65e-06 2.05e-06 1.95e-06 8.5e-07
24 1e-06 2.3e-06 1.35e-06 1.5e-06 2.35e-06 1.25e-06 1.25e-06 1e-06 1.4e-06 2.05e-06 1.85e-06 1e-06 1.6e-06 1.45e-06 1.5e-06 1.1e-06 1.5e-06 1.2e-06 1.05e-06 1.45e-06 1.4e-06 1.95e-06 1.25e-06 1.15e-06 1.6e-06 1.35e-06 1.35e-06 1e-06 1.1e-06 1.55e-06 1.55e-06 1.8e-06 1.5e-06 1.1e-06 1.35e-06 1.45e-06 1.2e-06 1.15e-06 1.45e-06 1.35e-06 9e-07 1.55e-06 1.45e-06 1.85e-06 1.4e-06 1.2e-06 1.65e-06 1.45e-06 1.45e-06 1.25e-06 2.45e-06 2.2e-06 2e-06 1.65e-06 1.25e-06
25 1.55e-06 2.25e-06 1.7e-06 1.6e-06 2.2e-06 1.2e-06 1.1e-06 1.55e-06 1.35e-06 2.25e-06 1.8e-06 1.4e-06 1.75e-06 1.55e-06 1.35e-06 1.35e-06 1.4e-06 1.2e-06 1.05e-06 1.3e-06 1.25e-06 1.8e-06 9.5e-07 1.4e-06 1.35e-06 1.7e-06 8.5e-07 1.5e-06 1.15e-06 1.4e-06 1.25e-06 2.15e-06 1.9e-06 1.35e-06 1e-06 1.35e-06 9e-07 1.6e-06 1.1e-06 1.2e-06 1.45e-06 2.05e-06 1.1e-06 2.3e-06 1.1e-06 1.3e-06 1.75e-06 1.55e-06 1.2e-06 1.5e-06 2.35e-06 1.75e-06 1.85e-06 9e-07 1.4e-06
26 1.7e-06 2.15e-06 1.75e-06 1.7e-06 2.05e-06 1.05e-06 9.5e-07 1.8e-06 1.5e-06 2.1e-06 1.75e-06 1.5e-06 1.8e-06 1.6e-06 1.2e-06 1.55e-06 1.2e-06 1.55e-06 1.3e-06 9.5e-07 1.45e-06 1.8e-06 8e-07 1.6e-06 1.35e-06 8.5e-07 6e-07 1.5e-06 1.45e-06 1.3e-06 8e-07 2.25e-06 2e-06 1.6e-06 9e-07 1.45e-06 7.5e-07 1.6e-06 9.5e-07 1.3e-06 1.45e-06 1.9e-06 9.5e-07 2.15e-06 9.5e-07 1.55e-06 1.9e-06 1.6e-06 1.3e-06 1.7e-06 2.25e-06 1.45e-06 1.85e-06 3.5e-07 1.65e-06
27 1e-06 2.45e-06 1.45e-06 1.5e-06 2.5e-06 1.25e-06 1.3e-06 1.1e-06 1.5e-06 2.2e-06 2e-06 1.15e-06 1.75e-06 1.6e-06 1.65e-06 1.25e-06 1.65e-06 1.35e-06 1.2e-06 1.6e-06 1.55e-06 1.95e-06 1.4e-06 1.25e-06 1e-06 1.5e-06 1.5e-06 1.9e-06 1.25e-06 1.55e-06 1.7e-06 1.95e-06 1.5e-06 1.05e-06 1.5e-06 1.6e-06 1.35e-06 1.25e-06 1.6e-06 1.5e-06 1.1e-06 1.7e-06 1.6e-06 2e-06 1.4e-06 1.2e-06 1.8e-06 1.6e-06 1.6e-06 1.25e-06 2.6e-06 2.35e-06 2.15e-06 1.8e-06 1.1e-06
28 1e-06 2.45e-06 1.05e-06 1.45e-06 2.45e-06 1.15e-06 1.05e-06 7e-07 1e-06 2.45e-06 1.55e-06 1.2e-06 1.6e-06 1.45e-06 1.3e-06 6.5e-07 1.45e-06 5e-07 5e-07 1.85e-06 9.5e-07 1.7e-06 1.05e-06 7e-07 1.1e-06 1.15e-06 1.45e-06 1.25e-06 8e-07 1.3e-06 1.8e-06 1.75e-06 1.35e-06 6e-07 1.1e-06 1.1e-06 1e-06 1.3e-06 1e-06 1.1e-06 1.2e-06 2.15e-06 1e-06 2.15e-06 1.2e-06 5.5e-07 1.3e-06 1.45e-06 9.5e-07 8e-07 2.75e-06 2.35e-06 1.8e-06 1.65e-06 8.5e-07
29 1.4e-06 2.75e-06 1.85e-06 1.75e-06 2.15e-06 1.25e-06 1.1e-06 1.55e-06 1.3e-06 2.45e-06 1.8e-06 1.7e-06 1.75e-06 1.85e-06 1.1e-06 1.4e-06 1.4e-06 1.4e-06 1.15e-06 1.8e-06 1.45e-06 1.65e-06 1.25e-06 1.4e-06 1.55e-06 1.4e-06 1.3e-06 1.55e-06 1.3e-06 2e-06 1.65e-06 2.15e-06 1.85e-06 1.2e-06 1.35e-06 1.5e-06 1.2e-06 1.7e-06 1.45e-06 1.2e-06 1.65e-06 2.2e-06 1.45e-06 2.6e-06 1.25e-06 1.25e-06 1.95e-06 1.85e-06 1.4e-06 1.4e-06 2.9e-06 2.3e-06 1.95e-06 1.45e-06 1.15e-06
30 1.95e-06 1.85e-06 1.85e-06 1.75e-06 1.9e-06 1.7e-06 1.4e-06 1.95e-06 1.65e-06 1.55e-06 2.05e-06 1.7e-06 1.8e-06 1.65e-06 1.55e-06 2e-06 1.6e-06 1.9e-06 1.75e-06 1.15e-06 1.75e-06 2.2e-06 1.2e-06 2.05e-06 1.55e-06 1.25e-06 8e-07 1.7e-06 1.8e-06 1.65e-06 1.1e-06 2.05e-06 2.3e-06 2.05e-06 1.3e-06 1.75e-06 1.15e-06 1.85e-06 1.15e-06 1.55e-06 1.65e-06 1.55e-06 1.15e-06 1.9e-06 1.35e-06 1.9e-06 1.95e-06 1.65e-06 1.5e-06 2.15e-06 2.2e-06 1.45e-06 1.6e-06 6e-07 2.2e-06
31 1.85e-06 2.25e-06 1.75e-06 1.8e-06 2e-06 2.25e-06 2.05e-06 1.6e-06 1.75e-06 1.85e-06 2.2e-06 1.95e-06 1.65e-06 1.75e-06 2.1e-06 1.85e-06 2.35e-06 1.85e-06 1.9e-06 2.15e-06 2.1e-06 2.5e-06 2.1e-06 1.9e-06 1.8e-06 2.15e-06 2.25e-06 1.95e-06 1.75e-06 2.15e-06 2.05e-06 2.7e-06 2.15e-06 1.85e-06 2.2e-06 2.15e-06 2.05e-06 2e-06 2e-06 1.9e-06 1.9e-06 1.6e-06 2e-06 2.25e-06 2.25e-06 1.85e-06 2.1e-06 1.75e-06 2.05e-06 2e-06 2.7e-06 2.5e-06 2.05e-06 2.4e-06 2.2e-06
32 1.45e-06 2.8e-06 1.7e-06 1.85e-06 3e-06 1.6e-06 1.65e-06 1.3e-06 1.65e-06 2.85e-06 2.25e-06 1.65e-06 2.1e-06 1.95e-06 1.95e-06 1.35e-06 2e-06 1.45e-06 1.4e-06 2.2e-06 1.65e-06 2.3e-06 1.75e-06 1.35e-06 1.5e-06 1.9e-06 2e-06 1.5e-06 1.35e-06 1.85e-06 2.3e-06 2.15e-06 2.3e-06 1.15e-06 1.85e-06 1.7e-06 1.7e-06 1.75e-06 1.85e-06 1.75e-06 1.6e-06 2.35e-06 1.85e-06 1.95e-06 1.75e-06 1.3e-06 1.7e-06 1.95e-06 1.75e-06 1.35e-06 3.2e-06 2.85e-06 2.1e-06 2.3e-06 1.3e-06
33 7e-07 2.75e-06 1.1e-06 1.4e-06 2.7e-06 9.5e-07 1.05e-06 6e-07 1e-06 2.7e-06 1.7e-06 1.25e-06 1.7e-06 1.6e-06 1.4e-06 6.5e-07 1.6e-06 7e-07 6.5e-07 2e-06 1.15e-06 1.65e-06 1.2e-06 6e-07 1.1e-06 1.35e-06 1.6e-06 1.05e-06 6e-07 1.2e-06 2.05e-06 1.85e-06 1.15e-06 6e-07 1.3e-06 1.25e-06 1.15e-06 1.2e-06 1.3e-06 1.2e-06 1.2e-06 2.25e-06 1.3e-06 2.3e-06 1.15e-06 5e-07 1.5e-06 1.6e-06 1.25e-06 6e-07 3.05e-06 2.65e-06 2.05e-06 1.95e-06 4.5e-07
