 slim_762156593 slim_762156592 slim_762156591 slim_762156583 slim_762156611 slim_762156585 slim_762156574 slim_762156614 slim_762156599 slim_762156569 slim_762156607 slim_762156597 slim_762156561 slim_762156581 slim_762156603 slim_762156601 slim_762156588 slim_762156602 slim_762156578 slim_762156609 slim_762156590 slim_762156565 slim_762156610 slim_762156600 slim_762156608 slim_762156594 slim_762156562 slim_762156598 slim_762156579 slim_762156573 slim_762156604 slim_762156566 slim_762156613 slim_762156571 slim_762156567 slim_762156568 slim_762156572 slim_762156606 slim_762156584 slim_762156612 slim_762156605 slim_762156563 slim_762156582 slim_762156596 slim_762156589 slim_762156586 slim_762156595 slim_762156577 slim_762156587 slim_762156564 slim_762156575 slim_762156576 slim_762156570 slim_762156580
10 3.5e-06 2.7e-06 3.3e-06 2.55e-06 2.95e-06 2.9e-06 2.7e-06 2.15e-06 1.95e-06 2.75e-06 2.7e-06 1.7e-06 2.55e-06 2.3e-06 2.7e-06 3.15e-06 2.4e-06 2.5e-06 2.25e-06 2.6e-06 2.95e-06 2.85e-06 2e-06 2.5e-06 1.75e-06 2.95e-06 2.7e-06 2.9e-06 2e-06 2e-06 2.15e-06 2.4e-06 2.6e-06 2.8e-06 2.8e-06 2.3e-06 3.4e-06 2.2e-06 2.15e-06 3e-06 1.95e-06 2.05e-06 2.65e-06 2.2e-06 1.8e-06 2.8e-06 2.65e-06 2.3e-06 2.9e-06 2.1e-06 1.35e-06 2.3e-06 2.25e-06 1.5e-06
11 3.35e-06 2.8e-06 2.95e-06 2.15e-06 2.5e-06 2.7e-06 2.5e-06 2.35e-06 1.4e-06 2.65e-06 1.7e-06 2.5e-06 2.1e-06 2.15e-06 2.45e-06 3.05e-06 2.15e-06 2.15e-06 1.75e-06 2.2e-06 2.65e-06 2.4e-06 1.5e-06 2.15e-06 1.85e-06 2.7e-06 2.5e-06 2.55e-06 1.7e-06 1.5e-06 1.7e-06 2.05e-06 2.2e-06 2.4e-06 2.3e-06 1.85e-06 3.05e-06 1.95e-06 2.05e-06 2.55e-06 2.05e-06 1.8e-06 2.55e-06 2.4e-06 1.5e-06 2.4e-06 2.55e-06 2.1e-06 2.55e-06 1.85e-06 1.25e-06 2.1e-06 1.8e-06 1.8e-06
12 1.9e-06 2.25e-06 2e-06 1.9e-06 1.1e-06 1.65e-06 2.75e-06 2.85e-06 1.2e-06 2.05e-06 2.55e-06 2.1e-06 1.2e-06 2.25e-06 1.85e-06 2.5e-06 1.7e-06 1.95e-06 1.25e-06 1.65e-06 2.6e-06 1e-06 1e-06 1.6e-06 1.9e-06 1.7e-06 1e-06 1.7e-06 1.45e-06 1.1e-06 1.75e-06 1.25e-06 1.65e-06 2e-06 1e-06 1.5e-06 2.1e-06 1.9e-06 2.3e-06 1.15e-06 2.1e-06 2.15e-06 2.7e-06 2.9e-06 1.5e-06 1.85e-06 2.1e-06 1.6e-06 1.65e-06 1.3e-06 1.9e-06 2.3e-06 1.4e-06 2.7e-06
13 3.25e-06 2.5e-06 2.65e-06 2.1e-06 2.6e-06 2.8e-06 2.7e-06 2.05e-06 1.65e-06 2.35e-06 2.3e-06 2.15e-06 2.25e-06 1.9e-06 2.85e-06 2.65e-06 2.25e-06 2.9e-06 1.55e-06 2.1e-06 2.05e-06 2.6e-06 1.95e-06 2.6e-06 2.05e-06 2.85e-06 2.35e-06 2.8e-06 2.5e-06 1.6e-06 2.75e-06 1.7e-06 2.1e-06 2.4e-06 2.5e-06 1.65e-06 2.75e-06 2.9e-06 1.05e-06 2.65e-06 2.3e-06 2.1e-06 1.5e-06 2.1e-06 2.3e-06 2.3e-06 2.2e-06 2.15e-06 2.15e-06 2.35e-06 2.45e-06 2.35e-06 1.8e-06 2.5e-06
14 2.55e-06 2.95e-06 2.45e-06 2.5e-06 1.85e-06 2.65e-06 2.15e-06 3.2e-06 2.3e-06 2.4e-06 2.7e-06 2.45e-06 1.85e-06 2.85e-06 2.9e-06 2.95e-06 2.6e-06 1.9e-06 2.1e-06 2.45e-06 2.85e-06 1.95e-06 2e-06 1.95e-06 2.75e-06 2.7e-06 1.9e-06 2.65e-06 2.1e-06 2.25e-06 2.3e-06 2.05e-06 2.45e-06 2.45e-06 2e-06 2.25e-06 2.55e-06 2.15e-06 3.1e-06 1.9e-06 3e-06 1.95e-06 3.2e-06 3.25e-06 2e-06 2.65e-06 2.85e-06 2.5e-06 2.15e-06 1.6e-06 1.75e-06 2.45e-06 2.5e-06 2.85e-06
15 1.6e-06 1.9e-06 1.6e-06 2e-06 2.2e-06 1.95e-06 2.15e-06 2.15e-06 2.5e-06 2.1e-06 3.15e-06 3.05e-06 2.5e-06 2.65e-06 2.95e-06 2.5e-06 2.55e-06 2.9e-06 2.5e-06 1.85e-06 1.25e-06 2.1e-06 2.55e-06 2.6e-06 2.75e-06 2e-06 2.8e-06 2.05e-06 2.95e-06 2.4e-06 3.15e-06 2.45e-06 1.85e-06 1.75e-06 2.75e-06 2.6e-06 1.7e-06 2.5e-06 2.5e-06 2.25e-06 2.95e-06 2.65e-06 2.05e-06 2.2e-06 2.9e-06 2.05e-06 1.7e-06 2.45e-06 2e-06 2.95e-06 3.15e-06 2.4e-06 2.45e-06 3.2e-06
16 2.55e-06 1.9e-06 2.8e-06 2.2e-06 2.1e-06 1.9e-06 2.9e-06 2.7e-06 1.5e-06 2.15e-06 2.4e-06 2.15e-06 1.7e-06 2.25e-06 2.6e-06 2.55e-06 2.4e-06 2.1e-06 1.75e-06 2.05e-06 2.8e-06 1.95e-06 1.4e-06 2e-06 1.95e-06 1.75e-06 1.95e-06 1.9e-06 1.85e-06 1.45e-06 2e-06 2e-06 2.05e-06 2.25e-06 1.75e-06 2e-06 2.9e-06 2.25e-06 2.1e-06 2.15e-06 1.95e-06 2.4e-06 2.55e-06 2.75e-06 1.8e-06 2.25e-06 2.1e-06 1.3e-06 2.45e-06 2.1e-06 2.1e-06 2.55e-06 1.55e-06 2.5e-06
17 2.75e-06 2.75e-06 2.8e-06 2.4e-06 2.1e-06 2.35e-06 2.25e-06 3.15e-06 1.95e-06 2.5e-06 2.5e-06 2.15e-06 1.95e-06 2.9e-06 1.9e-06 2.9e-06 2.1e-06 3.1e-06 2.05e-06 2.3e-06 2.95e-06 2.05e-06 1.7e-06 1.8e-06 2.5e-06 2.2e-06 2.35e-06 2.35e-06 1.75e-06 1.9e-06 1.9e-06 2.35e-06 2.3e-06 2.3e-06 1.95e-06 2.3e-06 2.9e-06 1.95e-06 2.95e-06 2.15e-06 2.5e-06 2e-06 3.15e-06 3.2e-06 1.7e-06 2.5e-06 2.7e-06 2.2e-06 2.55e-06 1.85e-06 1.55e-06 2.35e-06 2.05e-06 2.6e-06
18 2.6e-06 2.4e-06 2.2e-06 1.7e-06 1.6e-06 2.1e-06 2.45e-06 2.3e-06 1e-06 2e-06 2.25e-06 1.75e-06 1.25e-06 1.55e-06 2.1e-06 2.5e-06 1.75e-06 2.05e-06 1.8e-06 1.6e-06 2.1e-06 1.6e-06 1.1e-06 1.7e-06 1.75e-06 2.1e-06 1.65e-06 2e-06 1.7e-06 1e-06 1.9e-06 1.25e-06 1.6e-06 1.9e-06 1.45e-06 1.2e-06 2.3e-06 2.1e-06 1.7e-06 1.65e-06 1.95e-06 1.8e-06 2.15e-06 2.35e-06 1.6e-06 1.8e-06 2.05e-06 1.7e-06 1.7e-06 1.6e-06 1.9e-06 2.1e-06 1.25e-06 2.45e-06
19 2.15e-06 2.3e-06 1.65e-06 1.55e-06 1.75e-06 2e-06 2.1e-06 2.05e-06 1.5e-06 2e-06 2.6e-06 2.2e-06 1.65e-06 2.1e-06 2.45e-06 1.85e-06 2.05e-06 2.3e-06 1.6e-06 2.7e-06 1.35e-06 1.6e-06 1.55e-06 2e-06 2.1e-06 2.05e-06 2.2e-06 2.05e-06 2.05e-06 1.4e-06 2.3e-06 1.65e-06 1.4e-06 1.55e-06 1.9e-06 1.7e-06 1.75e-06 2.1e-06 1.95e-06 1.8e-06 2.3e-06 2.1e-06 1.95e-06 2.1e-06 2e-06 1.6e-06 1.85e-06 1.95e-06 1.65e-06 2.15e-06 2.35e-06 2e-06 1.55e-06 2.7e-06
20 2.15e-06 2.6e-06 9e-07 1.35e-06 2.25e-06 2.7e-06 1.45e-06 1.35e-06 2.2e-06 1.95e-06 2.95e-06 2.65e-06 2.6e-06 2.05e-06 2.85e-06 1.25e-06 2.8e-06 2.95e-06 2.1e-06 1.35e-06 0.0 2.15e-06 2.5e-06 2.65e-06 2.65e-06 2.75e-06 3.1e-06 2.7e-06 3.1e-06 2.15e-06 3.2e-06 1.9e-06 1.35e-06 1.3e-06 2.8e-06 2e-06 1e-06 2.55e-06 1.85e-06 2.3e-06 2.9e-06 2.15e-06 1.3e-06 1.4e-06 2.9e-06 1.55e-06 1.8e-06 2.7e-06 1.35e-06 2.9e-06 3.1e-06 1.85e-06 2.05e-06 3.05e-06
21 1.55e-06 2.25e-06 1.6e-06 1.85e-06 1.1e-06 1.65e-06 2.45e-06 2.75e-06 1.55e-06 2e-06 2.85e-06 2.4e-06 1e-06 2.6e-06 1.95e-06 2.1e-06 1.95e-06 2.05e-06 1.6e-06 1.6e-06 2.15e-06 1.9e-06 1.35e-06 1.7e-06 2.2e-06 1.7e-06 1.35e-06 1.7e-06 1.8e-06 1.45e-06 2.05e-06 1.6e-06 1.6e-06 1.75e-06 1.25e-06 1.85e-06 1.7e-06 1.85e-06 2.65e-06 1.15e-06 2.4e-06 2.25e-06 2.65e-06 2.8e-06 1.85e-06 1.8e-06 2.1e-06 1.85e-06 1.6e-06 1.65e-06 2.25e-06 2.35e-06 1.75e-06 2.95e-06
22 2.45e-06 2.1e-06 2.4e-06 1.35e-06 1.45e-06 1.7e-06 2.5e-06 2.55e-06 8e-07 1.85e-06 2e-06 1.5e-06 1e-06 1.95e-06 2e-06 2.55e-06 1.4e-06 1.7e-06 1.1e-06 1.55e-06 2.5e-06 1.35e-06 4e-07 1.15e-06 1.55e-06 1.75e-06 1.5e-06 1.7e-06 1.15e-06 7.5e-07 1.45e-06 1.4e-06 1.55e-06 1.8e-06 1.3e-06 1.2e-06 2.5e-06 1.6e-06 1.85e-06 1.5e-06 1.8e-06 1.8e-06 2.4e-06 2.55e-06 9.5e-07 1.75e-06 2e-06 1.3e-06 1.95e-06 1.35e-06 1.3e-06 2e-06 1.15e-06 2.2e-06
23 2.4e-06 2.45e-06 2.45e-06 1.9e-06 1.7e-06 2.05e-06 2.35e-06 2.85e-06 1.6e-06 2.2e-06 2.5e-06 2.15e-06 1.6e-06 2.6e-06 1.95e-06 2.6e-06 2e-06 1.8e-06 1.7e-06 2e-06 2.65e-06 1.7e-06 1.15e-06 2.3e-06 2.15e-06 2.05e-06 1.95e-06 2e-06 1.8e-06 1.6e-06 2e-06 2e-06 2e-06 1.95e-06 1.75e-06 1.95e-06 2.55e-06 1.9e-06 2.65e-06 1.75e-06 2.35e-06 2e-06 2.85e-06 2.85e-06 1.7e-06 2.2e-06 2.4e-06 1.95e-06 2.2e-06 1.8e-06 1.85e-06 2.4e-06 1.9e-06 2.65e-06
24 2.95e-06 2.35e-06 2.85e-06 2.2e-06 2.3e-06 2.3e-06 2.9e-06 2e-06 1.4e-06 2.4e-06 1.75e-06 1.85e-06 1.9e-06 2.05e-06 2.75e-06 2.75e-06 1.95e-06 2.5e-06 1.75e-06 2.1e-06 2.65e-06 2.2e-06 1.55e-06 2.15e-06 2.7e-06 2.35e-06 2.15e-06 2.3e-06 2e-06 1.45e-06 2.15e-06 1.95e-06 2.1e-06 2.3e-06 2.15e-06 1.9e-06 2.95e-06 2.25e-06 1.9e-06 2.35e-06 1.65e-06 2.25e-06 2.4e-06 2.05e-06 1.9e-06 2.3e-06 2.25e-06 1.85e-06 2.45e-06 2.15e-06 2.05e-06 2.5e-06 1.75e-06 1.9e-06
25 1.75e-06 1.75e-06 2.5e-06 2.35e-06 1.85e-06 1.4e-06 2.95e-06 3e-06 1.9e-06 2.3e-06 2.95e-06 2.7e-06 1.7e-06 2.85e-06 2.7e-06 2e-06 1.75e-06 2.2e-06 2.1e-06 2.05e-06 2.75e-06 1.7e-06 1.75e-06 2.05e-06 2.35e-06 2.5e-06 2.05e-06 1.5e-06 2.05e-06 1.8e-06 2.25e-06 2.35e-06 2.05e-06 2.15e-06 1.8e-06 2.45e-06 2.6e-06 2.2e-06 2.75e-06 1.9e-06 2.3e-06 2.75e-06 2.85e-06 3.05e-06 2.15e-06 2.25e-06 1.9e-06 1.85e-06 2.45e-06 2.35e-06 2.55e-06 2.7e-06 1.9e-06 3e-06
26 2.05e-06 2.2e-06 2.35e-06 2.4e-06 1.35e-06 2e-06 3.1e-06 3.1e-06 1.7e-06 2.25e-06 2.7e-06 2.5e-06 1e-06 2.35e-06 1.9e-06 2.8e-06 1.95e-06 2.35e-06 1.65e-06 2.2e-06 3.1e-06 1.35e-06 1.5e-06 1.95e-06 2.15e-06 2.05e-06 1.2e-06 2e-06 1.95e-06 1.65e-06 2.2e-06 1.4e-06 2.2e-06 2.5e-06 1.25e-06 1.9e-06 2.45e-06 2.35e-06 2.45e-06 1.4e-06 2.4e-06 2.45e-06 2.9e-06 3.15e-06 1.95e-06 2.4e-06 2.35e-06 1.85e-06 1.85e-06 1.4e-06 2.2e-06 2.75e-06 1.9e-06 2.9e-06
27 1.8e-06 1.8e-06 2.45e-06 2.3e-06 1.8e-06 1.5e-06 2.9e-06 2.95e-06 1.85e-06 2.25e-06 2.9e-06 2.55e-06 1.7e-06 2.8e-06 2.65e-06 2.05e-06 1.9e-06 2.35e-06 2e-06 2.05e-06 2.7e-06 1.7e-06 1.7e-06 2e-06 2.3e-06 1.5e-06 2e-06 2.6e-06 2.1e-06 1.8e-06 2.25e-06 2.3e-06 2.05e-06 2.1e-06 1.95e-06 2.4e-06 2.55e-06 2.15e-06 2.7e-06 1.85e-06 2.45e-06 2.7e-06 2.8e-06 3e-06 2.15e-06 2.25e-06 1.95e-06 1.85e-06 2.4e-06 2.3e-06 2.5e-06 2.7e-06 2.05e-06 2.95e-06
28 2.8e-06 2.45e-06 2.95e-06 2.2e-06 2e-06 2e-06 2.65e-06 3e-06 1.45e-06 2.5e-06 2e-06 1.7e-06 1.45e-06 2.5e-06 2.1e-06 2.95e-06 1.85e-06 1.75e-06 1.7e-06 2.05e-06 3.1e-06 1.8e-06 1.15e-06 1.8e-06 2e-06 2.05e-06 1.95e-06 2.1e-06 1.8e-06 1.3e-06 1.5e-06 1.95e-06 2.05e-06 2.4e-06 1.75e-06 1.9e-06 3.05e-06 1.75e-06 2.4e-06 2.05e-06 2.15e-06 1.95e-06 2.95e-06 3.05e-06 9.5e-07 2.25e-06 2.4e-06 1.75e-06 2.5e-06 1.45e-06 1e-06 1.9e-06 1.65e-06 2.1e-06
29 2.55e-06 2.15e-06 2.3e-06 1.55e-06 1.6e-06 1.75e-06 2.5e-06 2.2e-06 7e-07 2.05e-06 2e-06 1.5e-06 1.1e-06 1.6e-06 2.25e-06 2.4e-06 1.45e-06 1.9e-06 1e-06 1.4e-06 2.15e-06 1.45e-06 7.5e-07 1.6e-06 1.45e-06 1.8e-06 1.65e-06 1.8e-06 1.3e-06 1.1e-06 1.65e-06 1.3e-06 1.4e-06 1.7e-06 1.4e-06 1.2e-06 2.4e-06 1.85e-06 1.5e-06 1.65e-06 1.65e-06 1.8e-06 2.05e-06 2.25e-06 1.25e-06 1.55e-06 1.85e-06 1.35e-06 1.85e-06 1.6e-06 1.65e-06 1.95e-06 1e-06 2.15e-06
30 3e-06 2.75e-06 3.05e-06 2.4e-06 2.2e-06 2.35e-06 2.8e-06 3.05e-06 1.7e-06 2.65e-06 2.15e-06 1.7e-06 1.75e-06 2.75e-06 2.3e-06 3.15e-06 2e-06 1.9e-06 1.9e-06 2.3e-06 3.2e-06 2.05e-06 1.45e-06 2e-06 2.15e-06 2.25e-06 2.2e-06 2.25e-06 1.5e-06 1.65e-06 2.6e-06 2.15e-06 2.3e-06 2.55e-06 1.85e-06 2.05e-06 3.15e-06 1.85e-06 2.65e-06 2.25e-06 2.2e-06 2.15e-06 3.15e-06 3.1e-06 1.45e-06 2.5e-06 2.65e-06 2.05e-06 2.65e-06 1.7e-06 1.3e-06 2.35e-06 1.8e-06 2.2e-06
31 2.5e-06 2.5e-06 1.95e-06 1.75e-06 1.6e-06 2.3e-06 2.45e-06 2.25e-06 1.35e-06 2.1e-06 2.4e-06 2.05e-06 1.25e-06 1.7e-06 2.05e-06 2.45e-06 2e-06 2.35e-06 1.25e-06 1.65e-06 1.9e-06 1.6e-06 1.4e-06 2e-06 1.95e-06 2.35e-06 1.4e-06 2.3e-06 1.95e-06 1.3e-06 2.15e-06 2e-06 1.65e-06 1.95e-06 1.5e-06 1.3e-06 2.05e-06 2.35e-06 1.65e-06 1.65e-06 2.2e-06 1.95e-06 2.1e-06 2.3e-06 1.85e-06 1.85e-06 2e-06 1.9e-06 1.45e-06 1.55e-06 2.1e-06 2.1e-06 1.35e-06 2.6e-06
32 2.15e-06 2.3e-06 1.65e-06 1.55e-06 1.75e-06 1.95e-06 2.1e-06 2.05e-06 1.5e-06 2e-06 2.6e-06 2.2e-06 1.65e-06 2.1e-06 2.45e-06 1.85e-06 2.05e-06 2.3e-06 1.6e-06 1.4e-06 1.35e-06 1.6e-06 1.55e-06 2e-06 2.1e-06 2.05e-06 2.2e-06 2.05e-06 2.05e-06 1.4e-06 2.3e-06 1.65e-06 2.7e-06 1.55e-06 1.9e-06 1.7e-06 1.75e-06 2.1e-06 1.95e-06 1.8e-06 2.3e-06 2.1e-06 1.95e-06 2.1e-06 2e-06 1.55e-06 1.85e-06 1.9e-06 1.65e-06 2.15e-06 2.35e-06 2e-06 1.55e-06 2.7e-06
33 2.05e-06 2.35e-06 1.6e-06 1.65e-06 1.7e-06 2.1e-06 1.9e-06 2.1e-06 1.75e-06 2.15e-06 2.8e-06 2.4e-06 2e-06 2.4e-06 2.45e-06 1.75e-06 2.25e-06 2.3e-06 1.9e-06 1.55e-06 1.3e-06 1.75e-06 1.8e-06 1.95e-06 2.3e-06 2.15e-06 2.5e-06 2.1e-06 2.4e-06 1.7e-06 2.55e-06 1.95e-06 1.55e-06 2.2e-06 2.25e-06 2e-06 1.7e-06 1.95e-06 2.2e-06 1.75e-06 2.55e-06 2.05e-06 2.05e-06 2.15e-06 2.3e-06 1.75e-06 1.9e-06 2.15e-06 1.8e-06 2.45e-06 2.6e-06 2.15e-06 1.85e-06 2.9e-06
34 2.2e-06 2.55e-06 2.25e-06 2.15e-06 1.35e-06 1.95e-06 2.9e-06 3.05e-06 1.45e-06 2.25e-06 2.8e-06 2.3e-06 1e-06 2.5e-06 2e-06 2.75e-06 1.75e-06 1.95e-06 1.45e-06 1.9e-06 2.8e-06 1.25e-06 1.3e-06 1.75e-06 2.15e-06 1.8e-06 1.25e-06 1.95e-06 1.75e-06 1.4e-06 1.85e-06 1.5e-06 1.9e-06 2.25e-06 1.8e-06 1.75e-06 2.35e-06 2.15e-06 2.6e-06 1.4e-06 2.15e-06 2.35e-06 2.95e-06 3.1e-06 1.8e-06 2.1e-06 2.4e-06 1.85e-06 1.85e-06 1.55e-06 2.2e-06 2.65e-06 1.5e-06 2.9e-06
