 slim_762260065 slim_762260060 slim_762260070 slim_762260057 slim_762260053 slim_762260078 slim_762260059 slim_762260056 slim_762260074 slim_762260044 slim_762260038 slim_762260075 slim_762260071 slim_762260077 slim_762260042 slim_762260048 slim_762260045 slim_762260068 slim_762260064 slim_762260049 slim_762260052 slim_762260081 slim_762260054 slim_762260082 slim_762260066 slim_762260061 slim_762260046 slim_762260058 slim_762260086 slim_762260039 slim_762260080 slim_762260072 slim_762260047 slim_762260062 slim_762260069 slim_762260073 slim_762260067 slim_762260063 slim_762260041 slim_762260043 slim_762260040 slim_762260083 slim_762260079 slim_762260055 slim_762260084 slim_762260050 slim_762260051 slim_762260085 slim_762260076
19 1.7e-06 1.2e-06 1.2e-06 1.4e-06 1.35e-06 2.25e-06 1.35e-06 1.15e-06 1.05e-06 1.35e-06 1.8e-06 1.95e-06 1.5e-06 1.45e-06 1.6e-06 9.5e-07 1.05e-06 1.75e-06 1.1e-06 1.5e-06 2.75e-06 1.15e-06 1e-06 1.75e-06 2.3e-06 1.25e-06 1.35e-06 1.35e-06 2e-06 2.25e-06 1.55e-06 1.5e-06 1.05e-06 1.25e-06 1.55e-06 1.6e-06 2.55e-06 1.3e-06 1.85e-06 1.1e-06 1.3e-06 2.1e-06 1.25e-06 1.5e-06 1.9e-06 2.75e-06 1.9e-06 1.25e-06 1.7e-06
20 2.3e-06 2.7e-06 2.65e-06 2.95e-06 2.8e-06 1.75e-06 3.15e-06 2.7e-06 2.55e-06 2.55e-06 2.55e-06 1.85e-06 2.25e-06 2.3e-06 1.9e-06 2.6e-06 2.6e-06 2.5e-06 2.65e-06 2.75e-06 2.6e-06 3.05e-06 2.6e-06 2.35e-06 2.4e-06 2.75e-06 2.85e-06 3.15e-06 2.2e-06 2.25e-06 2.2e-06 2.65e-06 2.85e-06 2.85e-06 2.35e-06 2.2e-06 1.75e-06 2.75e-06 2.1e-06 2.65e-06 2.8e-06 2.35e-06 2.9e-06 2.15e-06 2.55e-06 1.7e-06 1.95e-06 2.75e-06 2.35e-06
21 1.75e-06 1.45e-06 1.45e-06 1.7e-06 1.35e-06 2.35e-06 1.05e-06 1.4e-06 1.35e-06 1.6e-06 1.95e-06 1.85e-06 1.95e-06 1.5e-06 2.05e-06 1.55e-06 1.55e-06 1.55e-06 1.6e-06 1.15e-06 3.05e-06 7e-07 1.35e-06 1.7e-06 2.35e-06 1.5e-06 1.6e-06 1.05e-06 2.3e-06 2.5e-06 1.55e-06 1.75e-06 1.05e-06 1.6e-06 1.6e-06 1.7e-06 2.55e-06 1.3e-06 2.3e-06 1.6e-06 1.55e-06 2.35e-06 1.45e-06 1.6e-06 1.95e-06 3.15e-06 2.1e-06 1.5e-06 1.9e-06
22 1.55e-06 1.05e-06 1.15e-06 1.4e-06 9.5e-07 2e-06 1.55e-06 1e-06 9e-07 1.2e-06 1.7e-06 1.95e-06 1.7e-06 1.6e-06 1.6e-06 1.05e-06 1e-06 1.65e-06 1.1e-06 1e-06 2.6e-06 1.35e-06 1.4e-06 1.7e-06 2e-06 1.1e-06 1.2e-06 1.55e-06 1.95e-06 2.25e-06 1.5e-06 1.35e-06 1.2e-06 1.3e-06 1.65e-06 1.4e-06 2.4e-06 9e-07 1.9e-06 1.05e-06 1.15e-06 2.2e-06 1.25e-06 1.2e-06 1.7e-06 2.9e-06 1.85e-06 1.1e-06 1.65e-06
23 1.55e-06 1.85e-06 1.9e-06 2e-06 2e-06 1.85e-06 2.15e-06 1.8e-06 1.7e-06 1.85e-06 1.55e-06 1.45e-06 1.9e-06 1.6e-06 1.8e-06 1.75e-06 1.6e-06 1.75e-06 1.65e-06 1.75e-06 2.35e-06 1.7e-06 1.7e-06 2e-06 2e-06 1.9e-06 2e-06 2.15e-06 1.95e-06 2.05e-06 1.2e-06 1.95e-06 1.9e-06 1.9e-06 1.5e-06 1.7e-06 2e-06 1.95e-06 2.05e-06 1.65e-06 1.95e-06 2.35e-06 1.85e-06 1.55e-06 2.1e-06 2.6e-06 1.5e-06 1.9e-06 1.45e-06
24 1.85e-06 2.15e-06 2.15e-06 2.4e-06 1.9e-06 1.75e-06 2.4e-06 2.15e-06 2e-06 2.15e-06 1.85e-06 2.1e-06 2.5e-06 2.25e-06 2.35e-06 2.4e-06 2.35e-06 1.95e-06 2.4e-06 2.3e-06 2.4e-06 2.35e-06 2e-06 2e-06 2.9e-06 2.2e-06 2.3e-06 2.4e-06 2.4e-06 2e-06 2.05e-06 2.25e-06 2.45e-06 2.3e-06 2.15e-06 1.95e-06 2.1e-06 1.85e-06 2.45e-06 2.4e-06 2.25e-06 2.4e-06 2.4e-06 1.85e-06 2.05e-06 2.65e-06 2.2e-06 2.2e-06 2.15e-06
25 1.55e-06 1e-06 1.25e-06 1.45e-06 1e-06 2.15e-06 1.65e-06 1e-06 1e-06 1.15e-06 1.9e-06 2.2e-06 1.85e-06 1.8e-06 1.95e-06 1.4e-06 9.5e-07 1.7e-06 1.1e-06 1.25e-06 2.75e-06 1.5e-06 1.1e-06 1.9e-06 2.2e-06 1.9e-06 1.1e-06 1.65e-06 2e-06 2.45e-06 1.7e-06 1.3e-06 1.5e-06 1.45e-06 1.7e-06 1.5e-06 2.6e-06 9.5e-07 1.95e-06 1e-06 1.05e-06 2.35e-06 1.3e-06 1.4e-06 1.85e-06 3.05e-06 2.05e-06 1e-06 1.75e-06
26 1.65e-06 1.1e-06 1.35e-06 1.55e-06 1.1e-06 2.25e-06 1.75e-06 1.1e-06 1.1e-06 1.25e-06 2e-06 2.3e-06 1.95e-06 1.9e-06 2.05e-06 1.5e-06 1.05e-06 1.8e-06 1.2e-06 1.35e-06 2.85e-06 1.6e-06 1.2e-06 2e-06 2.3e-06 1.1e-06 2.1e-06 1.75e-06 2.1e-06 2.55e-06 1.8e-06 1.4e-06 1.6e-06 1.55e-06 1.8e-06 1.6e-06 2.7e-06 1.05e-06 2.05e-06 1.1e-06 1.2e-06 2.45e-06 1.4e-06 1.5e-06 1.95e-06 3.15e-06 2.15e-06 1.1e-06 1.85e-06
27 1.95e-06 1.6e-06 1.6e-06 1.4e-06 1.5e-06 2.55e-06 9e-07 1.55e-06 1.5e-06 1.75e-06 2.05e-06 2.25e-06 2.15e-06 1.9e-06 2.15e-06 1.75e-06 1.75e-06 1.9e-06 1.8e-06 1.35e-06 3.15e-06 1.05e-06 1.55e-06 2.15e-06 2.4e-06 1.65e-06 1.75e-06 1.7e-06 2.6e-06 2.6e-06 1.95e-06 1.9e-06 1.4e-06 1.3e-06 1.95e-06 1.85e-06 2.95e-06 1.45e-06 2.5e-06 1.8e-06 1.7e-06 2.05e-06 1.4e-06 1.8e-06 1.7e-06 3.35e-06 2.3e-06 1.65e-06 2.25e-06
28 2.2e-06 1.95e-06 2.15e-06 2.1e-06 2.4e-06 2.05e-06 2.6e-06 1.9e-06 1.95e-06 1.95e-06 2.15e-06 1.9e-06 1.9e-06 1.9e-06 2.05e-06 1.85e-06 1.35e-06 2.35e-06 1.55e-06 2e-06 2.2e-06 2.3e-06 1.95e-06 1.95e-06 2.4e-06 2e-06 2.1e-06 2.6e-06 2.7e-06 2.05e-06 1.8e-06 2.05e-06 2.2e-06 2.15e-06 1.8e-06 2.1e-06 2.05e-06 2.35e-06 1.55e-06 1.4e-06 2.05e-06 2.2e-06 1.95e-06 1.9e-06 2.5e-06 1.85e-06 1.9e-06 2e-06 1.7e-06
29 2.25e-06 2.4e-06 2.35e-06 2.3e-06 2.7e-06 2.2e-06 2.6e-06 2.35e-06 2.25e-06 2.4e-06 1.85e-06 2.1e-06 1.95e-06 2.05e-06 2.25e-06 2.05e-06 2e-06 2.4e-06 2.05e-06 2.25e-06 2.25e-06 2.5e-06 2.25e-06 2.05e-06 2e-06 2.45e-06 2.55e-06 2.6e-06 2.05e-06 3e-06 2.1e-06 2.5e-06 2.45e-06 2.2e-06 2e-06 2.35e-06 1.95e-06 2.65e-06 1.75e-06 2.05e-06 2.5e-06 1.95e-06 2.35e-06 2.2e-06 2.5e-06 1.6e-06 2.15e-06 2.45e-06 2.05e-06
30 1.6e-06 1.65e-06 1.7e-06 1.8e-06 1.8e-06 1.6e-06 1.95e-06 1.6e-06 1.5e-06 1.65e-06 1.5e-06 1.15e-06 1.6e-06 1.4e-06 1.6e-06 1.55e-06 1.4e-06 1.75e-06 1.4e-06 1.55e-06 2.2e-06 1.55e-06 1.5e-06 1.2e-06 2.05e-06 1.7e-06 1.8e-06 1.95e-06 1.8e-06 2.1e-06 1.8e-06 1.75e-06 1.7e-06 1.7e-06 1.5e-06 1.4e-06 2.05e-06 1.75e-06 1.9e-06 1.45e-06 1.75e-06 2.2e-06 1.65e-06 1.25e-06 1.8e-06 2.5e-06 1.15e-06 1.7e-06 1.45e-06
31 1.7e-06 1.2e-06 1.5e-06 1.7e-06 1.3e-06 2.1e-06 1.9e-06 1.25e-06 1.25e-06 1.25e-06 1.95e-06 2.05e-06 1.95e-06 1.9e-06 2e-06 1.65e-06 1.2e-06 1.85e-06 1.35e-06 1.5e-06 2.65e-06 1.75e-06 1.35e-06 1.95e-06 2.25e-06 1.3e-06 1.4e-06 1.9e-06 2.05e-06 2.5e-06 1.75e-06 2.4e-06 1.75e-06 1.7e-06 1.8e-06 1.6e-06 2.55e-06 1.25e-06 2.05e-06 1.25e-06 1.35e-06 2.45e-06 1.55e-06 1.5e-06 1.95e-06 3e-06 1.9e-06 1.3e-06 1.75e-06
32 1.85e-06 1.45e-06 1.35e-06 1.65e-06 1.55e-06 2.35e-06 1.4e-06 1.4e-06 1.3e-06 1.6e-06 1.95e-06 2e-06 1.65e-06 1.5e-06 1.75e-06 1.1e-06 1.35e-06 1.85e-06 1.4e-06 1.05e-06 2.85e-06 1.05e-06 1.2e-06 1.9e-06 2.45e-06 1.5e-06 1.6e-06 1.4e-06 2.2e-06 2.45e-06 1.7e-06 1.75e-06 1.9e-06 1.5e-06 1.7e-06 1.75e-06 2.6e-06 1.5e-06 2.1e-06 1.4e-06 1.55e-06 2.3e-06 1.5e-06 1.65e-06 2.05e-06 2.95e-06 2e-06 1.5e-06 1.9e-06
33 1.9e-06 1.4e-06 1.45e-06 1.05e-06 1.7e-06 2.4e-06 1.3e-06 1.35e-06 1.2e-06 1.55e-06 1.7e-06 2.15e-06 1.65e-06 1.7e-06 1.8e-06 1.2e-06 1.05e-06 2.1e-06 1.1e-06 1.25e-06 2.85e-06 1.6e-06 1.3e-06 1.9e-06 2.3e-06 1.45e-06 1.55e-06 1.3e-06 2.15e-06 2.2e-06 1.7e-06 1.7e-06 1.5e-06 1.7e-06 1.7e-06 1.75e-06 2.75e-06 1.65e-06 1.9e-06 1.1e-06 1.5e-06 1.8e-06 1.15e-06 1.65e-06 1.7e-06 2.85e-06 1.95e-06 1.45e-06 1.85e-06
34 1.65e-06 1.65e-06 1.7e-06 1.75e-06 2e-06 1.9e-06 1.95e-06 1.6e-06 1.55e-06 1.65e-06 1.7e-06 1.5e-06 1.55e-06 1.35e-06 1.8e-06 1.5e-06 1.25e-06 1.6e-06 1.35e-06 1.55e-06 2.35e-06 1.6e-06 1.65e-06 1.5e-06 2.15e-06 1.7e-06 1.8e-06 1.95e-06 1.8e-06 2e-06 1.5e-06 1.8e-06 1.7e-06 1.7e-06 2.3e-06 1.7e-06 1.8e-06 1.95e-06 1.7e-06 1.3e-06 1.75e-06 2.1e-06 1.6e-06 1.6e-06 2.05e-06 2.25e-06 1.65e-06 1.7e-06 1.45e-06
35 1.45e-06 1.45e-06 1.45e-06 1.85e-06 1.3e-06 1.4e-06 1.85e-06 1.45e-06 1.3e-06 1.45e-06 1.75e-06 1.5e-06 1.8e-06 1.65e-06 1.8e-06 1.75e-06 1.6e-06 1.6e-06 1.6e-06 1.6e-06 2.2e-06 1.7e-06 1.4e-06 1.7e-06 1.95e-06 1.5e-06 1.6e-06 1.85e-06 2.1e-06 2.35e-06 1.4e-06 1.6e-06 1.75e-06 1.75e-06 1.7e-06 2.2e-06 2.1e-06 1.25e-06 2.1e-06 1.65e-06 1.55e-06 2.25e-06 1.7e-06 1.15e-06 1.55e-06 2.7e-06 1.45e-06 1.5e-06 1.8e-06
36 2e-06 2.55e-06 2.45e-06 2.85e-06 2.6e-06 1.6e-06 2.95e-06 2.55e-06 2.4e-06 2.4e-06 2.3e-06 1.6e-06 2.05e-06 1.85e-06 2.3e-06 2.4e-06 2.45e-06 1.9e-06 2.5e-06 2.55e-06 1.75e-06 2.55e-06 2.4e-06 2e-06 2.1e-06 2.6e-06 2.7e-06 2.95e-06 2.05e-06 1.95e-06 2.05e-06 2.55e-06 2.6e-06 2.75e-06 1.8e-06 2.1e-06 2.3e-06 2.55e-06 1.9e-06 2.5e-06 2.65e-06 2.2e-06 2.7e-06 2e-06 2.4e-06 1.45e-06 1.95e-06 2.6e-06 2.05e-06
37 1.3e-06 9.5e-07 1.1e-06 1.7e-06 3e-07 1.9e-06 1.45e-06 9.5e-07 9e-07 1.1e-06 2e-06 2.2e-06 2.25e-06 1.95e-06 2.1e-06 1.75e-06 1.55e-06 1.3e-06 1.65e-06 1.3e-06 2.75e-06 1.3e-06 9e-07 1.95e-06 1.85e-06 9.5e-07 1.05e-06 1.45e-06 2.35e-06 2.65e-06 1.75e-06 1.25e-06 1.5e-06 1.65e-06 1.95e-06 1.25e-06 2.55e-06 5e-07 2.45e-06 1.6e-06 1.05e-06 2.5e-06 1.45e-06 1.15e-06 1.5e-06 3.45e-06 2.2e-06 9.5e-07 2e-06
38 2.2e-06 1.9e-06 2e-06 1.9e-06 2.5e-06 2.05e-06 2.5e-06 1.85e-06 1.85e-06 1.9e-06 2.1e-06 1.95e-06 1.4e-06 1.7e-06 2e-06 1.55e-06 1.15e-06 2.4e-06 1.3e-06 1.85e-06 2.1e-06 2.3e-06 1.9e-06 2.05e-06 2.45e-06 1.95e-06 2.05e-06 2.5e-06 1.55e-06 1.75e-06 1.9e-06 2.05e-06 2.1e-06 1.9e-06 1.7e-06 2.1e-06 1.9e-06 2.45e-06 2.3e-06 1.2e-06 2e-06 1.8e-06 1.85e-06 1.9e-06 2.45e-06 1.25e-06 1.9e-06 1.95e-06 1.75e-06
