 slim_762112803 slim_762112815 slim_762112795 slim_762112818 slim_762112849 slim_762112835 slim_762112841 slim_762112801 slim_762112804 slim_762112806 slim_762112829 slim_762112848 slim_762112819 slim_762112820 slim_762112811 slim_762112847 slim_762112822 slim_762112802 slim_762112807 slim_762112833 slim_762112825 slim_762112812 slim_762112828 slim_762112821 slim_762112810 slim_762112824 slim_762112823 slim_762112840 slim_762112842 slim_762112796 slim_762112846 slim_762112799 slim_762112813 slim_762112816 slim_762112837 slim_762112845 slim_762112838 slim_762112798 slim_762112827 slim_762112843 slim_762112797 slim_762112830 slim_762112844 slim_762112817 slim_762112834 slim_762112805 slim_762112832 slim_762112814 slim_762112800 slim_762112808 slim_762112831 slim_762112809 slim_762112836 slim_762112826 slim_762112839
10 1.5e-06 1.4e-06 2.3e-06 2.1e-06 1.8e-06 1.7e-06 1.85e-06 1.65e-06 2.2e-06 1.75e-06 2.5e-06 1.7e-06 1.75e-06 1.5e-06 1.55e-06 1.9e-06 1.55e-06 1.45e-06 1.35e-06 1.75e-06 1.6e-06 1.75e-06 2.25e-06 1.55e-06 1.4e-06 1.3e-06 1.3e-06 1.7e-06 1.7e-06 1.55e-06 2e-06 1.5e-06 1.5e-06 1.65e-06 1.45e-06 1.9e-06 1.65e-06 1.6e-06 1.35e-06 1.8e-06 1.45e-06 1.55e-06 1.85e-06 1.4e-06 1.95e-06 1.8e-06 1.75e-06 1.45e-06 2.3e-06 2e-06 1.6e-06 1.55e-06 2.1e-06 1.5e-06 1.8e-06
11 1.8e-06 1.7e-06 2.6e-06 2.6e-06 1.9e-06 1.75e-06 1.75e-06 2e-06 2.7e-06 1.85e-06 1.7e-06 2.5e-06 1.45e-06 1.5e-06 1.3e-06 1.95e-06 1.3e-06 1.85e-06 1.65e-06 2.05e-06 1.85e-06 1.9e-06 2.45e-06 1.8e-06 1.8e-06 1.6e-06 1.4e-06 1.65e-06 2.1e-06 1.5e-06 1.75e-06 1.75e-06 1.9e-06 2.2e-06 1.7e-06 1.85e-06 1.7e-06 1.7e-06 1.8e-06 1.55e-06 1.6e-06 1.6e-06 2.05e-06 1.7e-06 1.5e-06 2.05e-06 1.95e-06 1.8e-06 2.45e-06 2.2e-06 1.3e-06 1.55e-06 2.6e-06 1.5e-06 1.75e-06
12 1.85e-06 1.75e-06 2.9e-06 2.75e-06 2.1e-06 1.6e-06 1.7e-06 2.1e-06 2.8e-06 1.75e-06 1.75e-06 1.45e-06 2e-06 1.25e-06 1.05e-06 2.05e-06 1.05e-06 2.25e-06 1.65e-06 2e-06 1.85e-06 2.1e-06 2.4e-06 1.8e-06 1.9e-06 1.6e-06 1.2e-06 1.45e-06 2.3e-06 1.25e-06 1.65e-06 1.6e-06 2.3e-06 2.45e-06 1.7e-06 1.85e-06 1.85e-06 1.9e-06 1.85e-06 1.45e-06 1.35e-06 1.45e-06 2.1e-06 1.7e-06 1.3e-06 2e-06 2.5e-06 1.85e-06 2.2e-06 2.1e-06 1.1e-06 1.35e-06 2.7e-06 1.3e-06 1.4e-06
13 1.2e-06 1.55e-06 2.4e-06 2.2e-06 1.5e-06 9.5e-07 1.75e-06 1.45e-06 2.55e-06 1.45e-06 1.5e-06 1.5e-06 1.25e-06 7e-07 1.8e-06 1.95e-06 1.8e-06 1.35e-06 1.45e-06 1.5e-06 1.9e-06 1.5e-06 2.15e-06 1.15e-06 9.5e-07 1.4e-06 1.7e-06 1.15e-06 1.65e-06 1.2e-06 2.15e-06 9e-07 1.4e-06 1.75e-06 9e-07 2e-06 1.1e-06 1e-06 1.6e-06 1.75e-06 1.9e-06 1.55e-06 1.5e-06 1.5e-06 1.75e-06 1.7e-06 1.65e-06 1.85e-06 1.9e-06 2.15e-06 1.85e-06 1.45e-06 2.3e-06 1.4e-06 1e-06
14 2.1e-06 1.55e-06 3.1e-06 2.95e-06 2.35e-06 1.85e-06 1.55e-06 2.35e-06 2.75e-06 1.7e-06 1.55e-06 1.3e-06 1.05e-06 1.8e-06 5e-07 1.9e-06 2.5e-07 2.7e-06 1.45e-06 2.15e-06 1.45e-06 2.35e-06 2.4e-06 2.05e-06 2.35e-06 1.4e-06 3.5e-07 1.5e-06 2.55e-06 1.05e-06 1.1e-06 2.2e-06 2.75e-06 2.7e-06 2.15e-06 1.5e-06 2.3e-06 2.35e-06 1.65e-06 1.1e-06 5e-07 1.05e-06 2.35e-06 1.5e-06 9.5e-07 2e-06 2.95e-06 1.45e-06 2.55e-06 1.8e-06 3e-07 9.5e-07 2.8e-06 9e-07 1.8e-06
15 2.05e-06 1.95e-06 2.6e-06 2.45e-06 2.3e-06 2.15e-06 1.8e-06 2.2e-06 2.6e-06 2.15e-06 1.9e-06 1.95e-06 2.05e-06 1.95e-06 1.9e-06 3.2e-06 1.9e-06 2.05e-06 1.95e-06 2.35e-06 2.15e-06 2.25e-06 2.5e-06 2.1e-06 1.95e-06 1.9e-06 1.85e-06 2.15e-06 1.85e-06 2.05e-06 2e-06 2.05e-06 2.1e-06 2.25e-06 2e-06 1.95e-06 2.15e-06 2.1e-06 2e-06 2.1e-06 2.05e-06 2.05e-06 1.95e-06 2e-06 2.2e-06 2.4e-06 2.3e-06 2e-06 2.55e-06 2.3e-06 1.95e-06 2.05e-06 2.5e-06 2e-06 2.25e-06
16 2.1e-06 1.55e-06 3.1e-06 2.95e-06 2.35e-06 1.85e-06 1.55e-06 2.35e-06 2.75e-06 1.7e-06 1.55e-06 1.3e-06 1.05e-06 1.8e-06 2.5e-07 1.9e-06 5e-07 2.7e-06 1.45e-06 2.15e-06 1.45e-06 2.35e-06 2.4e-06 2.05e-06 2.35e-06 1.4e-06 3.5e-07 1.5e-06 2.55e-06 1.05e-06 1.1e-06 2.2e-06 2.75e-06 2.7e-06 2.15e-06 1.5e-06 2.3e-06 2.35e-06 1.65e-06 1.1e-06 5e-07 1.05e-06 2.35e-06 1.5e-06 9.5e-07 2e-06 2.95e-06 1.45e-06 2.55e-06 1.8e-06 3e-07 9.5e-07 2.8e-06 9e-07 1.8e-06
17 1.15e-06 1.5e-06 1.5e-06 1.5e-06 1.25e-06 1.8e-06 2.05e-06 1.3e-06 1.9e-06 2.2e-06 1.45e-06 1.85e-06 2.25e-06 1.35e-06 2.7e-06 2.05e-06 2.7e-06 5e-07 1.45e-06 1.7e-06 1.9e-06 1.25e-06 2.3e-06 1.2e-06 8.5e-07 1.4e-06 2.55e-06 2e-06 1.05e-06 2.1e-06 2.85e-06 9.5e-07 3e-07 8.5e-07 9e-07 2.55e-06 9e-07 8e-07 1.55e-06 2.5e-06 2.5e-06 2.3e-06 1.65e-06 1.5e-06 2.65e-06 1.75e-06 3.5e-07 1.8e-06 2.15e-06 2.35e-06 2.75e-06 2.3e-06 1.65e-06 2.25e-06 1.9e-06
18 1.5e-06 1.4e-06 2.3e-06 2.05e-06 1.8e-06 1.7e-06 1.8e-06 1.7e-06 2.2e-06 1.85e-06 1.35e-06 1.65e-06 1.65e-06 1.45e-06 1.45e-06 1.95e-06 1.45e-06 1.45e-06 2.5e-06 1.8e-06 1.55e-06 1.8e-06 2.25e-06 1.5e-06 1.4e-06 1.25e-06 1.3e-06 1.65e-06 1.7e-06 1.45e-06 2e-06 1.4e-06 1.5e-06 1.65e-06 1.4e-06 2e-06 1.6e-06 1.55e-06 1.45e-06 1.8e-06 1.35e-06 1.55e-06 1.9e-06 1.35e-06 1.85e-06 1.75e-06 1.75e-06 1.5e-06 2.25e-06 1.95e-06 1.5e-06 1.5e-06 2.1e-06 1.45e-06 1.75e-06
19 1.4e-06 1.8e-06 2.5e-06 2.35e-06 1.65e-06 1.6e-06 2.15e-06 1.6e-06 2.25e-06 1.7e-06 1.75e-06 2.05e-06 2e-06 1.5e-06 2.15e-06 2.35e-06 2.15e-06 1.7e-06 1.8e-06 2.3e-06 1.9e-06 1.7e-06 2.1e-06 1.5e-06 1.65e-06 1.75e-06 1.95e-06 1.25e-06 1.75e-06 1.8e-06 2.4e-06 1.6e-06 1.75e-06 1.8e-06 1.55e-06 2.15e-06 1.7e-06 1.75e-06 1.85e-06 1.9e-06 2.05e-06 1.65e-06 1.65e-06 1.85e-06 2e-06 1.5e-06 1.95e-06 1.85e-06 2.35e-06 2.3e-06 2.2e-06 1.6e-06 2.05e-06 1.55e-06 1.5e-06
20 1.7e-06 1.6e-06 2.5e-06 2.35e-06 1.95e-06 1.9e-06 2e-06 1.9e-06 2.15e-06 1.75e-06 1.6e-06 1.85e-06 1.85e-06 1.9e-06 1.45e-06 2.15e-06 1.45e-06 1.9e-06 1.55e-06 1.9e-06 2.5e-06 1.95e-06 2.2e-06 1.7e-06 1.95e-06 1.5e-06 1.3e-06 1.55e-06 1.8e-06 1.65e-06 1.95e-06 1.9e-06 1.95e-06 1.6e-06 1.85e-06 1.95e-06 2e-06 2e-06 1.7e-06 1.75e-06 1.35e-06 1.5e-06 2.05e-06 1.6e-06 1.8e-06 1.65e-06 2.15e-06 1.4e-06 2.45e-06 2e-06 1.5e-06 1.45e-06 2.1e-06 1.4e-06 1.9e-06
21 1.35e-06 1.8e-06 2.15e-06 2.2e-06 1.4e-06 1.45e-06 2.2e-06 1.5e-06 2.2e-06 1.45e-06 1.75e-06 1.9e-06 2.1e-06 1.5e-06 2.35e-06 2.25e-06 2.35e-06 1.25e-06 1.8e-06 1.7e-06 1.95e-06 2.4e-06 2.15e-06 1.4e-06 1.45e-06 1.75e-06 2.15e-06 1.35e-06 1.6e-06 1.95e-06 2.4e-06 1.5e-06 1.3e-06 1.6e-06 1.45e-06 2.1e-06 1.4e-06 1.4e-06 1.85e-06 2e-06 2.3e-06 1.8e-06 1.65e-06 1.85e-06 2.15e-06 1.55e-06 1.3e-06 1.8e-06 2.35e-06 2.4e-06 2.4e-06 1.8e-06 2e-06 1.75e-06 1.6e-06
22 1.85e-06 2.25e-06 2e-06 1.85e-06 2.1e-06 2.05e-06 2.35e-06 2.05e-06 1.65e-06 1.9e-06 2.25e-06 2.45e-06 2.4e-06 2.15e-06 2.4e-06 2.5e-06 2.4e-06 2.3e-06 2.25e-06 2.1e-06 2.2e-06 2.15e-06 2.9e-06 1.95e-06 2.25e-06 2.2e-06 2.25e-06 1.55e-06 1.95e-06 2.3e-06 2.55e-06 2.2e-06 2.35e-06 2.25e-06 2.2e-06 2.35e-06 2.35e-06 2.35e-06 2.35e-06 2.15e-06 2.35e-06 1.95e-06 1.9e-06 2.3e-06 2.25e-06 1.85e-06 2.55e-06 2.1e-06 1.85e-06 1.9e-06 2.45e-06 1.9e-06 1.7e-06 1.85e-06 1.95e-06
23 1.1e-06 1.6e-06 2.15e-06 1.95e-06 1.4e-06 1.25e-06 1.95e-06 1.25e-06 2e-06 1.5e-06 1.55e-06 1.8e-06 1.8e-06 1.15e-06 2.05e-06 2.1e-06 2.05e-06 1.2e-06 1.5e-06 1.5e-06 1.7e-06 1.4e-06 1.95e-06 2e-06 1.2e-06 1.45e-06 1.95e-06 1.1e-06 1.35e-06 1.65e-06 2.2e-06 1.2e-06 1.25e-06 1.35e-06 1.15e-06 2e-06 1.35e-06 1.25e-06 1.65e-06 1.8e-06 2e-06 1.6e-06 1.5e-06 1.55e-06 1.85e-06 1.3e-06 1.5e-06 1.6e-06 2.1e-06 2.15e-06 2.1e-06 1.55e-06 1.8e-06 1.5e-06 1.35e-06
24 1.15e-06 1.55e-06 2.05e-06 1.75e-06 1.5e-06 1.35e-06 1.95e-06 1.3e-06 2.25e-06 1.75e-06 1.4e-06 1.8e-06 1.9e-06 9.5e-07 2.35e-06 1.95e-06 2.35e-06 8.5e-07 1.4e-06 1.65e-06 1.95e-06 1.45e-06 2.25e-06 1.2e-06 1.2e-06 1.4e-06 2.15e-06 1.65e-06 1.35e-06 1.75e-06 2.5e-06 9e-07 9e-07 1.25e-06 9e-07 2.2e-06 1.15e-06 1e-06 1.5e-06 2.15e-06 2.3e-06 1.95e-06 1.55e-06 1.5e-06 2.3e-06 1.8e-06 1.2e-06 1.8e-06 2.1e-06 2.3e-06 2.4e-06 1.95e-06 2e-06 1.9e-06 1.55e-06
25 1.45e-06 1.35e-06 2.25e-06 2.05e-06 1.75e-06 1.65e-06 1.75e-06 1.65e-06 2.15e-06 1.8e-06 1.3e-06 1.6e-06 1.6e-06 1.4e-06 1.4e-06 1.9e-06 1.4e-06 1.4e-06 1.25e-06 1.75e-06 1.5e-06 1.75e-06 2.2e-06 1.45e-06 1.4e-06 2.4e-06 1.25e-06 1.6e-06 1.65e-06 1.4e-06 1.95e-06 1.4e-06 1.45e-06 1.6e-06 1.35e-06 1.95e-06 1.55e-06 1.5e-06 1.4e-06 1.75e-06 1.3e-06 1.5e-06 1.85e-06 1.3e-06 1.8e-06 1.7e-06 1.7e-06 1.45e-06 2.2e-06 1.9e-06 1.45e-06 1.45e-06 2.05e-06 1.4e-06 1.7e-06
26 1.95e-06 1.35e-06 2.95e-06 2.8e-06 2.2e-06 1.7e-06 1.65e-06 2.15e-06 2.55e-06 1.45e-06 1.3e-06 1.4e-06 1.2e-06 1.7e-06 3.5e-07 1.85e-06 3.5e-07 2.55e-06 1.3e-06 1.95e-06 1.3e-06 2.15e-06 2.25e-06 1.95e-06 2.15e-06 1.25e-06 2e-07 1.4e-06 2.4e-06 9.5e-07 1.2e-06 2.1e-06 2.6e-06 2.55e-06 2.05e-06 1.4e-06 2.2e-06 2.25e-06 1.4e-06 1.15e-06 3.5e-07 8.5e-07 2.15e-06 1.35e-06 1.2e-06 1.85e-06 2.8e-06 1.2e-06 2.45e-06 1.65e-06 4e-07 8e-07 2.6e-06 7.5e-07 1.7e-06
27 1.05e-06 1.7e-06 2.6e-06 2.45e-06 1.3e-06 9e-07 1.9e-06 1.3e-06 2.1e-06 8e-07 1.7e-06 1.65e-06 1.45e-06 1.15e-06 1.5e-06 2.15e-06 1.5e-06 2e-06 1.65e-06 1.25e-06 1.55e-06 1.35e-06 1.55e-06 1.1e-06 1.65e-06 1.6e-06 1.4e-06 3e-07 1.75e-06 1.3e-06 1.55e-06 1.55e-06 2.05e-06 1.9e-06 1.5e-06 1.4e-06 1.65e-06 1.7e-06 1.8e-06 1.1e-06 1.6e-06 9e-07 1.3e-06 1.7e-06 1.1e-06 8.5e-07 2.25e-06 1.5e-06 2.1e-06 2e-06 1.55e-06 8e-07 1.95e-06 7.5e-07 8e-07
28 1.35e-06 1.7e-06 1.75e-06 1.6e-06 1.6e-06 1.85e-06 1.8e-06 1.45e-06 1.7e-06 1.95e-06 1.7e-06 2.1e-06 2.3e-06 1.65e-06 2.55e-06 1.85e-06 2.55e-06 1.05e-06 1.7e-06 1.75e-06 1.8e-06 1.6e-06 1.95e-06 1.35e-06 1.35e-06 1.65e-06 2.4e-06 1.75e-06 1.6e-06 2.15e-06 2.7e-06 1.4e-06 1.1e-06 1.15e-06 1.35e-06 2.4e-06 1.5e-06 1.45e-06 1.8e-06 2.3e-06 2.4e-06 2.1e-06 1.35e-06 1.75e-06 2.45e-06 1.65e-06 1.3e-06 1.65e-06 2.05e-06 2.1e-06 2.6e-06 2.1e-06 1.5e-06 2.05e-06 1.9e-06
29 1.7e-06 1.55e-06 2.8e-06 2.65e-06 1.95e-06 1.45e-06 1.75e-06 1.95e-06 2.65e-06 1.6e-06 1.55e-06 1.5e-06 1.25e-06 1.2e-06 1.05e-06 2.05e-06 1.05e-06 2.1e-06 1.45e-06 1.8e-06 1.65e-06 1.95e-06 2.3e-06 1.65e-06 1.75e-06 1.4e-06 9.5e-07 1.3e-06 2.15e-06 1.7e-06 1.75e-06 1.6e-06 2.15e-06 2.3e-06 1.5e-06 1.85e-06 1.65e-06 1.75e-06 1.65e-06 1.5e-06 1e-06 1.25e-06 1.95e-06 1.5e-06 1.45e-06 1.75e-06 2.35e-06 1.65e-06 2.25e-06 1.95e-06 1.1e-06 1.15e-06 2.55e-06 1.1e-06 1.4e-06
30 2.15e-06 2.05e-06 3.35e-06 3.2e-06 2.4e-06 2e-06 2.05e-06 2.35e-06 3e-06 1.8e-06 2e-06 1.75e-06 1.65e-06 2.15e-06 1.1e-06 2e-06 1.1e-06 2.85e-06 2e-06 2.4e-06 1.95e-06 2.4e-06 2.55e-06 2.2e-06 2.5e-06 1.95e-06 1.2e-06 1.55e-06 2.7e-06 1.75e-06 2e-06 2.5e-06 2.9e-06 2.8e-06 2.45e-06 1.4e-06 2.6e-06 2.6e-06 2.1e-06 1.4e-06 1.45e-06 1.45e-06 2.4e-06 2.05e-06 1.25e-06 2.1e-06 3.1e-06 1.85e-06 2.95e-06 2.4e-06 1.15e-06 1.4e-06 3e-06 1.35e-06 2e-06
31 1.2e-06 1.55e-06 2.05e-06 1.8e-06 1.5e-06 1.4e-06 1.9e-06 1.4e-06 2.2e-06 1.85e-06 1.5e-06 1.75e-06 1.6e-06 9e-07 2.2e-06 2.05e-06 2.2e-06 9.5e-07 1.4e-06 1.6e-06 1.9e-06 1.5e-06 2.2e-06 1.2e-06 9e-07 1.4e-06 2.1e-06 1.55e-06 1.4e-06 1.6e-06 2.5e-06 1.5e-06 1e-06 1.35e-06 9e-07 2.3e-06 1.1e-06 1.05e-06 1.6e-06 2.1e-06 2.15e-06 1.9e-06 1.6e-06 1.5e-06 2.15e-06 1.7e-06 1.25e-06 1.85e-06 1.85e-06 2.2e-06 2.25e-06 1.85e-06 1.95e-06 1.8e-06 1.3e-06
32 1.2e-06 1.55e-06 1.55e-06 1.55e-06 1.3e-06 1.85e-06 2.1e-06 1.35e-06 1.95e-06 2.25e-06 1.5e-06 1.9e-06 2.3e-06 1.4e-06 2.75e-06 2.1e-06 2.75e-06 3e-07 1.5e-06 1.75e-06 1.95e-06 1.3e-06 2.35e-06 1.25e-06 9e-07 1.45e-06 2.6e-06 2.05e-06 1.1e-06 2.15e-06 2.9e-06 1e-06 6e-07 9e-07 9.5e-07 2.6e-06 9.5e-07 8.5e-07 1.6e-06 2.55e-06 2.55e-06 2.35e-06 1.7e-06 1.55e-06 2.7e-06 1.8e-06 4e-07 1.85e-06 2.2e-06 2.4e-06 2.8e-06 2.35e-06 1.7e-06 2.3e-06 1.95e-06
33 1.3e-06 1.6e-06 1.9e-06 1.7e-06 1.6e-06 1.95e-06 2.25e-06 1.45e-06 1.85e-06 2.1e-06 1.65e-06 2.2e-06 2.45e-06 1.75e-06 2.7e-06 2.25e-06 2.7e-06 8.5e-07 1.65e-06 1.8e-06 1.6e-06 1.6e-06 2.25e-06 1.35e-06 1.25e-06 1.6e-06 2.55e-06 1.9e-06 1.15e-06 2.3e-06 2.8e-06 1.35e-06 9e-07 1.3e-06 1.3e-06 2.5e-06 1.5e-06 1.4e-06 1.75e-06 2.45e-06 2.5e-06 2.25e-06 1.8e-06 1.6e-06 2.6e-06 1.65e-06 1.15e-06 1.7e-06 2.35e-06 2.4e-06 2.75e-06 2.25e-06 1.65e-06 2.2e-06 2.05e-06
