 slim_762284880 slim_762284844 slim_762284868 slim_762284848 slim_762284850 slim_762284867 slim_762284838 slim_762284839 slim_762284852 slim_762284837 slim_762284864 slim_762284842 slim_762284845 slim_762284849 slim_762284858 slim_762284863 slim_762284835 slim_762284853 slim_762284869 slim_762284876 slim_762284860 slim_762284866 slim_762284847 slim_762284871 slim_762284851 slim_762284877 slim_762284857 slim_762284855 slim_762284881 slim_762284841 slim_762284878 slim_762284836 slim_762284840 slim_762284846 slim_762284856 slim_762284854 slim_762284843 slim_762284865 slim_762284859 slim_762284861 slim_762284875 slim_762284873 slim_762284879 slim_762284874 slim_762284872 slim_762284870 slim_762284862
10 2.4e-06 1.55e-06 1.2e-06 1.95e-06 2.45e-06 2.15e-06 2.5e-06 4.5e-07 1.5e-06 2.35e-06 8e-07 2.35e-06 1.95e-06 1.75e-06 2.3e-06 2e-06 1.6e-06 1.65e-06 2.85e-06 2.45e-06 2.55e-06 1.6e-06 3.25e-06 1.35e-06 1.7e-06 1.9e-06 2.5e-06 2.1e-06 2.1e-06 2.35e-06 2.65e-06 2.05e-06 1.65e-06 4e-07 2.7e-06 1.6e-06 2.35e-06 1.55e-06 2.8e-06 2.1e-06 2.55e-06 3e-06 2.95e-06 2.55e-06 3.2e-06 2.35e-06 3e-06
11 1.7e-06 2.25e-06 1.75e-06 1.75e-06 1.65e-06 2.1e-06 1.65e-06 2.55e-06 1.8e-06 1.75e-06 2.35e-06 2.4e-06 2.25e-06 2.4e-06 1.25e-06 2.35e-06 1.4e-06 2.1e-06 2.6e-06 2.1e-06 1.9e-06 2.3e-06 2.6e-06 2.3e-06 2.15e-06 2.7e-06 1.7e-06 1.75e-06 2.1e-06 1.65e-06 2.35e-06 1.65e-06 2.15e-06 2.35e-06 1.65e-06 2.4e-06 2e-06 2.4e-06 1.85e-06 1.5e-06 2e-06 2.25e-06 2.45e-06 1.35e-06 2.55e-06 1.65e-06 2.05e-06
12 1.6e-06 2.25e-06 1.95e-06 9e-07 1.5e-06 5.5e-07 1.65e-06 1.75e-06 2e-06 1.35e-06 1.95e-06 2.25e-06 8e-07 2.3e-06 2.05e-06 2.6e-06 1.65e-06 2.25e-06 2.7e-06 1.5e-06 1.7e-06 2.35e-06 2.4e-06 1.4e-06 1.35e-06 1.55e-06 1.55e-06 2.5e-06 4e-07 1.55e-06 2.25e-06 1.15e-06 1.85e-06 1.95e-06 2.4e-06 6.5e-07 1.55e-06 2.45e-06 2.65e-06 1.7e-06 2.2e-06 2.25e-06 1.9e-06 2.4e-06 2.35e-06 2.1e-06 2.85e-06
13 2.45e-06 2.25e-06 2.05e-06 2.05e-06 2.55e-06 2.4e-06 2.6e-06 1.8e-06 2e-06 2.3e-06 1.75e-06 2.4e-06 2.3e-06 3.1e-06 2.35e-06 2.6e-06 2.05e-06 2.05e-06 1.8e-06 2.55e-06 2.65e-06 2.35e-06 3.2e-06 2.2e-06 2.3e-06 2.5e-06 2.6e-06 2.55e-06 2.3e-06 2.4e-06 2.7e-06 2.3e-06 2.35e-06 1.75e-06 2.65e-06 2.25e-06 2.5e-06 1.85e-06 2e-06 2e-06 2.4e-06 2.2e-06 2.65e-06 2.45e-06 3e-06 2.4e-06 2.9e-06
14 1.7e-06 2.2e-06 1.7e-06 1.5e-06 1.45e-06 1.9e-06 1.45e-06 2.35e-06 1.55e-06 1.5e-06 2.3e-06 1.25e-06 2.05e-06 2.35e-06 2e-06 2.35e-06 1.35e-06 2.05e-06 2.55e-06 1.9e-06 1.7e-06 2.25e-06 2.35e-06 2.25e-06 1.95e-06 2.45e-06 1.5e-06 1.55e-06 1.9e-06 1.65e-06 2.1e-06 1.45e-06 2.1e-06 2.3e-06 1.45e-06 2.2e-06 1.9e-06 2.5e-06 1.75e-06 1.25e-06 1.75e-06 2.2e-06 2.25e-06 1.35e-06 2.35e-06 1.65e-06 2.05e-06
15 2.35e-06 2.35e-06 2.3e-06 2.45e-06 2.55e-06 2.65e-06 2.55e-06 2e-06 2e-06 2.4e-06 2e-06 2.35e-06 2.6e-06 2.6e-06 2.35e-06 3.9e-06 2.35e-06 2.3e-06 3.15e-06 2.65e-06 2.8e-06 2.4e-06 3.15e-06 2.4e-06 2.35e-06 2.85e-06 2.6e-06 2.3e-06 2.65e-06 2.3e-06 2.95e-06 2.6e-06 2.2e-06 2e-06 2.55e-06 2.5e-06 2.6e-06 2.6e-06 2.6e-06 2.25e-06 3.05e-06 2.85e-06 3.35e-06 2e-06 3.4e-06 2.35e-06 2.3e-06
16 1.75e-06 1.9e-06 1.1e-06 1.25e-06 1.55e-06 1.5e-06 1.65e-06 1.75e-06 1.8e-06 1.75e-06 1.6e-06 1.4e-06 1.65e-06 2.05e-06 1.35e-06 2.35e-06 1.2e-06 1.95e-06 2.45e-06 1.95e-06 1.7e-06 2e-06 2.8e-06 1.55e-06 1.75e-06 2.2e-06 1.6e-06 1.95e-06 1.45e-06 1.7e-06 2.2e-06 1.1e-06 2e-06 1.6e-06 1.95e-06 1.85e-06 1.8e-06 1.85e-06 2.2e-06 1.45e-06 1.55e-06 2.5e-06 2.05e-06 2.05e-06 2.4e-06 1.7e-06 2.5e-06
17 2.15e-06 1.75e-06 1.95e-06 2.05e-06 2.25e-06 2.25e-06 2.25e-06 1.7e-06 1.7e-06 2.15e-06 1.65e-06 2.1e-06 2.25e-06 2.05e-06 2.05e-06 2.3e-06 1.95e-06 2.9e-06 2.65e-06 1.9e-06 2.05e-06 1.75e-06 2.25e-06 2.1e-06 2.05e-06 2.45e-06 2.3e-06 2.1e-06 2.25e-06 2.1e-06 2.15e-06 2.15e-06 2e-06 1.65e-06 1.95e-06 2.15e-06 1.95e-06 2.2e-06 2.25e-06 1.8e-06 2.6e-06 2.5e-06 2.9e-06 1.95e-06 2.8e-06 1.95e-06 2.2e-06
18 2.65e-06 2.75e-06 2.75e-06 2.4e-06 2.75e-06 2.75e-06 2.8e-06 2.85e-06 2.6e-06 2.5e-06 2.85e-06 2.6e-06 2.7e-06 1.8e-06 2.55e-06 3.15e-06 2.45e-06 2.65e-06 1.8e-06 2.7e-06 2.85e-06 2.85e-06 3.2e-06 2.9e-06 2.95e-06 3.1e-06 2.8e-06 3.05e-06 2.65e-06 2.6e-06 2.8e-06 2.65e-06 2.9e-06 2.85e-06 2.65e-06 2.9e-06 2.65e-06 2.2e-06 1.7e-06 2.2e-06 2.4e-06 1.9e-06 2.5e-06 2.45e-06 2.85e-06 2.55e-06 2.9e-06
19 1.8e-06 2e-06 2.35e-06 1.55e-06 1.7e-06 1.25e-06 1.6e-06 2.3e-06 1.95e-06 1.7e-06 2.45e-06 2.1e-06 1.5e-06 2.55e-06 1.9e-06 2.65e-06 1.95e-06 1.9e-06 2.7e-06 2.1e-06 1.5e-06 1.95e-06 1.65e-06 2.15e-06 1.8e-06 2.3e-06 1.75e-06 2.2e-06 1.35e-06 1.75e-06 1.75e-06 1.5e-06 2.05e-06 2.45e-06 1.6e-06 1.65e-06 1.25e-06 2.9e-06 2.4e-06 1.7e-06 2.4e-06 2.2e-06 2.35e-06 1.8e-06 2.15e-06 1.75e-06 2.05e-06
20 1.95e-06 2.2e-06 2.1e-06 1.65e-06 1.6e-06 1.55e-06 1.6e-06 2.5e-06 2.1e-06 1.8e-06 2.55e-06 1.9e-06 1.7e-06 2.65e-06 1.7e-06 2.8e-06 1.7e-06 2.05e-06 2.85e-06 1.5e-06 2.7e-06 2.2e-06 1.85e-06 2.25e-06 2e-06 2.45e-06 1.65e-06 2.1e-06 1.55e-06 1.9e-06 2.05e-06 1.45e-06 2.2e-06 2.55e-06 1.6e-06 1.85e-06 1.6e-06 2.9e-06 2.45e-06 1.75e-06 2.25e-06 2.4e-06 2.25e-06 2.05e-06 2.2e-06 2e-06 2.3e-06
21 2.35e-06 1.65e-06 1.95e-06 2.25e-06 2.4e-06 2.4e-06 2.4e-06 1.65e-06 1.9e-06 2.35e-06 1.6e-06 2.3e-06 2.35e-06 2.35e-06 2.25e-06 2.4e-06 2e-06 1.75e-06 2.85e-06 1.95e-06 2.2e-06 3.2e-06 2.4e-06 2.1e-06 2.2e-06 2.55e-06 2.45e-06 2.25e-06 2.4e-06 2.3e-06 2.2e-06 2.3e-06 2e-06 1.6e-06 2e-06 2.25e-06 1.95e-06 2.3e-06 2.6e-06 2.05e-06 2.8e-06 2.8e-06 3.05e-06 2.1e-06 2.95e-06 2.05e-06 2.3e-06
22 2.35e-06 2.5e-06 3.15e-06 2.4e-06 2.25e-06 2.25e-06 2.2e-06 3.15e-06 2.4e-06 2.2e-06 3.25e-06 2.6e-06 2.4e-06 3.2e-06 2.35e-06 3.15e-06 2.8e-06 2.25e-06 3.2e-06 1.65e-06 1.85e-06 2.4e-06 2e-06 3e-06 2.55e-06 2.65e-06 2.3e-06 2.55e-06 2.3e-06 2.3e-06 1.75e-06 2.45e-06 2.55e-06 3.25e-06 1.8e-06 2.55e-06 1.85e-06 3.65e-06 2.65e-06 2.2e-06 3e-06 2.6e-06 2.85e-06 2.05e-06 2.4e-06 2.4e-06 2.25e-06
23 2e-06 2e-06 1.6e-06 1.55e-06 2.05e-06 1.45e-06 2.2e-06 1.35e-06 1.95e-06 2.05e-06 1.35e-06 2.3e-06 1.4e-06 2.2e-06 2.25e-06 2.4e-06 1.55e-06 2.1e-06 2.9e-06 2.15e-06 2.25e-06 2.1e-06 3e-06 2.6e-06 1.65e-06 1.95e-06 2.1e-06 2.45e-06 1.4e-06 1.95e-06 2.65e-06 1.7e-06 1.85e-06 1.35e-06 2.7e-06 1.3e-06 2.05e-06 2.05e-06 2.8e-06 2.05e-06 2.45e-06 2.75e-06 2.6e-06 2.55e-06 2.9e-06 2.25e-06 3e-06
24 1.75e-06 2.1e-06 1.95e-06 1.45e-06 1.65e-06 1.25e-06 1.8e-06 1.55e-06 1.65e-06 1.65e-06 1.7e-06 2.15e-06 1.35e-06 2.3e-06 1.95e-06 2.35e-06 1.75e-06 2.05e-06 2.95e-06 1.8e-06 2e-06 2.2e-06 2.55e-06 1.65e-06 2.2e-06 1.95e-06 1.7e-06 1.7e-06 1.2e-06 1.7e-06 2.35e-06 1.6e-06 1.8e-06 1.7e-06 2.15e-06 1.25e-06 1.85e-06 2.5e-06 2.6e-06 1.85e-06 2.45e-06 2.45e-06 2.45e-06 2e-06 2.65e-06 2e-06 2.6e-06
25 2.4e-06 2.45e-06 2.15e-06 1.65e-06 2.3e-06 1.7e-06 2.4e-06 1.75e-06 2.15e-06 2.1e-06 1.9e-06 2.7e-06 1.55e-06 2.5e-06 2.45e-06 2.85e-06 2.2e-06 2.45e-06 3.1e-06 2.3e-06 2.45e-06 2.55e-06 2.65e-06 1.95e-06 1.95e-06 2.8e-06 2.35e-06 2.7e-06 1.6e-06 2.35e-06 2.15e-06 1.95e-06 2.3e-06 1.9e-06 2.85e-06 1.45e-06 2.3e-06 2.55e-06 3e-06 2.15e-06 2.45e-06 2.95e-06 2.55e-06 2.85e-06 2.9e-06 2.65e-06 3.3e-06
26 1.65e-06 2.4e-06 2.05e-06 1.55e-06 1.3e-06 1.4e-06 1.4e-06 2.45e-06 1.9e-06 1.6e-06 2.5e-06 1.7e-06 1.55e-06 2.6e-06 1.5e-06 2.6e-06 1.6e-06 2.3e-06 2.8e-06 1.75e-06 1.65e-06 2.45e-06 2.3e-06 2.1e-06 1.7e-06 2.35e-06 2.6e-06 1.75e-06 1.4e-06 1.6e-06 2.3e-06 1.4e-06 2.05e-06 2.5e-06 1.65e-06 1.7e-06 1.8e-06 2.85e-06 2.25e-06 1.75e-06 2.2e-06 2.2e-06 2.2e-06 1.7e-06 2.3e-06 1.9e-06 2.35e-06
27 2.05e-06 2.2e-06 2.05e-06 2.25e-06 1.7e-06 2.4e-06 1.7e-06 2.05e-06 1.55e-06 1.9e-06 2.1e-06 1.75e-06 2.5e-06 2.55e-06 1.55e-06 2.3e-06 1.95e-06 2.1e-06 3.05e-06 2.2e-06 2.1e-06 2.25e-06 2.55e-06 2.45e-06 1.7e-06 2.7e-06 1.75e-06 2e-06 2.4e-06 2e-06 2.45e-06 2.05e-06 1.95e-06 2.1e-06 1.5e-06 2.4e-06 2.25e-06 2.8e-06 2.25e-06 1.95e-06 2.6e-06 2.45e-06 2.8e-06 1.4e-06 2.75e-06 2e-06 2.2e-06
28 1.45e-06 2.3e-06 1.95e-06 7e-07 1.35e-06 3.5e-07 1.5e-06 1.95e-06 2e-06 1.2e-06 2.1e-06 2.1e-06 4e-07 2.3e-06 1.9e-06 2.65e-06 1.45e-06 2.25e-06 2.65e-06 1.35e-06 1.55e-06 2.4e-06 2.3e-06 1.4e-06 1.2e-06 1.6e-06 1.4e-06 2.4e-06 4e-07 1.4e-06 2.15e-06 9.5e-07 1.9e-06 2.1e-06 2.3e-06 6.5e-07 1.4e-06 2.5e-06 2.55e-06 1.55e-06 2e-06 2.15e-06 1.7e-06 2.3e-06 2.2e-06 1.95e-06 2.75e-06
29 1.35e-06 2.25e-06 2.15e-06 1.45e-06 1.55e-06 1.4e-06 1.65e-06 2.45e-06 1.8e-06 1.5e-06 2.35e-06 1.65e-06 1.55e-06 2.4e-06 1.65e-06 2.3e-06 1.7e-06 2.1e-06 2.6e-06 1.75e-06 1.9e-06 2.3e-06 2.3e-06 1.95e-06 1.7e-06 2.35e-06 1.6e-06 2e-06 1.4e-06 2.6e-06 2.3e-06 1.65e-06 1.9e-06 2.35e-06 1.9e-06 1.7e-06 1.7e-06 2.5e-06 1.95e-06 1.55e-06 2.3e-06 2e-06 2.4e-06 1.35e-06 2.5e-06 1.6e-06 2.05e-06
30 2.35e-06 2.2e-06 2.55e-06 1.95e-06 2.25e-06 2.2e-06 2.25e-06 2.55e-06 2.15e-06 2.05e-06 2.65e-06 2.35e-06 2.25e-06 2.7e-06 2.1e-06 2.95e-06 2.2e-06 2.15e-06 2.8e-06 1.75e-06 2.05e-06 2.2e-06 1.75e-06 2.65e-06 2.35e-06 2.15e-06 2.3e-06 2.45e-06 2.15e-06 2.3e-06 2.8e-06 2.15e-06 2.55e-06 2.65e-06 1.85e-06 2.45e-06 1.85e-06 2.95e-06 2.5e-06 1.8e-06 2.4e-06 2.7e-06 2.6e-06 2.1e-06 2.6e-06 2.05e-06 2.3e-06
31 1.7e-06 2.25e-06 1.55e-06 1.05e-06 1.35e-06 9e-07 1.25e-06 2e-06 1.9e-06 1.55e-06 2.05e-06 1.65e-06 1.15e-06 2.3e-06 1.45e-06 2.6e-06 1.1e-06 2.15e-06 2.65e-06 1.5e-06 1.45e-06 2.3e-06 2.45e-06 1.7e-06 1.6e-06 1.95e-06 1.4e-06 2.05e-06 9.5e-07 1.65e-06 2.15e-06 1.5e-06 2.05e-06 2.05e-06 1.95e-06 1.3e-06 1.55e-06 2.4e-06 2.4e-06 1.55e-06 1.65e-06 2.3e-06 1.85e-06 2.15e-06 2e-06 1.9e-06 2.65e-06
32 1.95e-06 1.95e-06 1.95e-06 2e-06 2e-06 1.9e-06 2e-06 1.65e-06 1.75e-06 1.95e-06 1.65e-06 2.15e-06 1.85e-06 2.35e-06 2.1e-06 2.2e-06 2e-06 2e-06 2.9e-06 2.05e-06 2.2e-06 2e-06 2.55e-06 1.85e-06 1.8e-06 2.3e-06 2.05e-06 1.95e-06 1.9e-06 1.9e-06 2.55e-06 2.05e-06 3.2e-06 1.65e-06 2.15e-06 1.75e-06 2e-06 2.35e-06 2.45e-06 2.05e-06 2.8e-06 2.4e-06 2.8e-06 1.85e-06 2.85e-06 2.1e-06 2.45e-06
33 2.4e-06 1.55e-06 1.2e-06 1.95e-06 2.45e-06 2.15e-06 2.5e-06 4.5e-07 1.5e-06 2.35e-06 4e-07 2.35e-06 1.95e-06 1.75e-06 2.3e-06 2e-06 1.6e-06 1.65e-06 2.85e-06 2.45e-06 2.55e-06 1.6e-06 3.25e-06 1.35e-06 1.7e-06 1.9e-06 2.5e-06 2.1e-06 2.1e-06 2.35e-06 2.65e-06 2.05e-06 1.65e-06 8e-07 2.7e-06 1.6e-06 2.35e-06 1.55e-06 2.8e-06 2.1e-06 2.55e-06 3e-06 2.95e-06 2.55e-06 3.2e-06 2.35e-06 3e-06
34 1.95e-06 1.95e-06 2.3e-06 2.15e-06 1.6e-06 2.3e-06 1.6e-06 2.65e-06 1.8e-06 1.8e-06 2.7e-06 1.65e-06 2.4e-06 2.65e-06 1.45e-06 2.55e-06 1.95e-06 1.95e-06 2.65e-06 1.6e-06 1.6e-06 2e-06 1.8e-06 2.7e-06 2.15e-06 2.85e-06 1.65e-06 1.5e-06 2.3e-06 1.9e-06 1.85e-06 1.95e-06 2.15e-06 2.7e-06 1.8e-06 2.55e-06 1.65e-06 3.05e-06 2e-06 1.65e-06 2.5e-06 2.2e-06 2.55e-06 1.25e-06 2.4e-06 1.65e-06 1.6e-06
35 1.75e-06 2.15e-06 1.85e-06 1.1e-06 1.65e-06 7e-07 1.8e-06 1.4e-06 1.9e-06 1.65e-06 1.6e-06 2.4e-06 6.5e-07 2.25e-06 2.2e-06 2.5e-06 1.85e-06 2.15e-06 2.9e-06 1.65e-06 1.85e-06 2.25e-06 2.55e-06 1.3e-06 1.25e-06 1.45e-06 1.7e-06 2.4e-06 6.5e-07 1.7e-06 2.45e-06 1.3e-06 1.75e-06 1.6e-06 2.55e-06 9e-07 1.7e-06 2.4e-06 2.85e-06 1.95e-06 2.4e-06 2.45e-06 2.2e-06 2.55e-06 2.5e-06 2.3e-06 3e-06
36 1.75e-06 1.9e-06 2.2e-06 1.55e-06 1.75e-06 1.35e-06 1.7e-06 2.35e-06 2e-06 1.7e-06 2.35e-06 2e-06 1.55e-06 2.5e-06 1.9e-06 2.6e-06 1.8e-06 1.95e-06 2.65e-06 1.25e-06 1.6e-06 1.95e-06 1.85e-06 2.05e-06 1.85e-06 2.3e-06 1.8e-06 2.25e-06 1.4e-06 1.7e-06 1.85e-06 1.55e-06 2e-06 2.35e-06 1.65e-06 1.7e-06 2.4e-06 2.7e-06 2.35e-06 1.7e-06 2.4e-06 2.2e-06 2.35e-06 1.8e-06 2.3e-06 1.7e-06 2e-06
37 2.55e-06 2.25e-06 1.8e-06 2.15e-06 2.8e-06 2.6e-06 2.85e-06 1.8e-06 2.25e-06 2.55e-06 1.55e-06 2.4e-06 2.45e-06 1.85e-06 2.5e-06 2.6e-06 1.85e-06 2.2e-06 2.2e-06 2.9e-06 2.9e-06 2.3e-06 3.65e-06 2.05e-06 2.5e-06 2.55e-06 2.85e-06 2.8e-06 2.5e-06 2.5e-06 2.95e-06 2.4e-06 2.35e-06 1.55e-06 3.05e-06 2.4e-06 2.7e-06 2.7e-06 2.3e-06 2.15e-06 2.4e-06 2.65e-06 2.9e-06 2.7e-06 3.25e-06 2.5e-06 3.15e-06
38 2e-06 2.55e-06 2.55e-06 2.05e-06 2.2e-06 2.6e-06 2.2e-06 2.95e-06 1.95e-06 1.85e-06 2.8e-06 1.85e-06 2.65e-06 2e-06 1.75e-06 2.6e-06 2.2e-06 2.25e-06 1.7e-06 2.4e-06 2.45e-06 2.6e-06 2.65e-06 2.8e-06 2.6e-06 3e-06 2.25e-06 2.25e-06 2.55e-06 1.95e-06 2.5e-06 2.4e-06 2.45e-06 2.8e-06 2e-06 2.85e-06 2.35e-06 2.3e-06 2.4e-06 1.55e-06 2.25e-06 1.7e-06 2.6e-06 1.45e-06 2.75e-06 1.95e-06 2.15e-06
39 1.6e-06 1.95e-06 1.85e-06 1e-06 1.7e-06 1.7e-06 1.75e-06 2.1e-06 1.45e-06 1.15e-06 2.1e-06 1.5e-06 1.7e-06 2e-06 1.25e-06 2.25e-06 1.45e-06 1.8e-06 2.2e-06 1.7e-06 1.75e-06 2.05e-06 2.2e-06 2.05e-06 1.85e-06 2.15e-06 1.75e-06 1.95e-06 1.55e-06 1.55e-06 1.8e-06 1.55e-06 2.05e-06 2.1e-06 1.65e-06 1.95e-06 1.7e-06 2.15e-06 1.55e-06 1.1e-06 1.65e-06 2.05e-06 2.05e-06 1.4e-06 2.45e-06 1.5e-06 1.9e-06
40 2.35e-06 2.75e-06 2e-06 1.55e-06 2.15e-06 2.05e-06 2.15e-06 2.6e-06 2.25e-06 2.05e-06 2.55e-06 2e-06 2.2e-06 2.4e-06 1.75e-06 3.05e-06 1.55e-06 2.6e-06 2.4e-06 2.4e-06 2.25e-06 2.8e-06 3e-06 2.45e-06 2.45e-06 2.45e-06 2.2e-06 2.6e-06 2e-06 2.3e-06 2.4e-06 1.65e-06 2.8e-06 2.55e-06 2.5e-06 2.4e-06 2.4e-06 2.4e-06 2.25e-06 1.65e-06 2.3e-06 2.7e-06 1.85e-06 2.5e-06 2.2e-06 2.3e-06 3.05e-06
