 slim_762190400 slim_762190374 slim_762190355 slim_762190386 slim_762190362 slim_762190389 slim_762190359 slim_762190391 slim_762190352 slim_762190373 slim_762190367 slim_762190376 slim_762190368 slim_762190351 slim_762190392 slim_762190393 slim_762190353 slim_762190369 slim_762190365 slim_762190377 slim_762190357 slim_762190360 slim_762190366 slim_762190396 slim_762190354 slim_762190370 slim_762190385 slim_762190372 slim_762190375 slim_762190395 slim_762190398 slim_762190358 slim_762190388 slim_762190380 slim_762190381 slim_762190387 slim_762190394 slim_762190390 slim_762190397 slim_762190371 slim_762190363 slim_762190383 slim_762190349 slim_762190379 slim_762190382 slim_762190350 slim_762190399 slim_762190384 slim_762190364 slim_762190356 slim_762190361 slim_762190378
10 1.3e-06 1.35e-06 1.6e-06 1.45e-06 1.65e-06 1.5e-06 1.45e-06 1.7e-06 1.65e-06 1.45e-06 2.1e-06 1.25e-06 1.95e-06 1.7e-06 1.55e-06 2.45e-06 2e-06 1.25e-06 1.6e-06 1.2e-06 1.5e-06 1.25e-06 1.55e-06 1.4e-06 1.55e-06 1.35e-06 1.35e-06 1.1e-06 1.3e-06 1.75e-06 2e-06 1.7e-06 1.6e-06 1.6e-06 1.2e-06 1.35e-06 1.35e-06 1.65e-06 1.55e-06 1.75e-06 1.25e-06 1.25e-06 1.35e-06 1.2e-06 1.4e-06 1.8e-06 1.65e-06 1.5e-06 1.65e-06 1.55e-06 1.9e-06 1.3e-06
11 1.2e-06 1.25e-06 1.4e-06 1.4e-06 1.65e-06 1.55e-06 1.5e-06 1.7e-06 1.45e-06 1.6e-06 1.25e-06 2.1e-06 1.8e-06 1.75e-06 1.35e-06 2.4e-06 2.1e-06 1.05e-06 1.3e-06 1.35e-06 1.4e-06 1.3e-06 1.6e-06 1.2e-06 1.55e-06 1.55e-06 1.3e-06 1.05e-06 1.3e-06 1.8e-06 1.9e-06 1.75e-06 1.6e-06 1.6e-06 1.15e-06 1.15e-06 1.2e-06 1.6e-06 1.35e-06 1.5e-06 1.3e-06 1.3e-06 1.3e-06 1.15e-06 1.3e-06 1.75e-06 1.45e-06 1.65e-06 1.45e-06 1.55e-06 2e-06 1.1e-06
12 2.15e-06 2.15e-06 1.6e-06 2.15e-06 2.25e-06 2.2e-06 2.05e-06 1.65e-06 1.6e-06 2.25e-06 1.95e-06 1.8e-06 2.3e-06 2.4e-06 1.6e-06 1.6e-06 2.3e-06 1.8e-06 1.8e-06 2.05e-06 2.1e-06 1.95e-06 2.25e-06 1.85e-06 2.15e-06 2e-06 2.15e-06 2e-06 2.15e-06 2.45e-06 2.05e-06 2.2e-06 1.45e-06 2.2e-06 1.6e-06 1.9e-06 1.85e-06 2.05e-06 2e-06 1.65e-06 2e-06 2e-06 2.15e-06 2.05e-06 2.15e-06 1.9e-06 1.7e-06 2.1e-06 2.1e-06 2.15e-06 2.15e-06 1.65e-06
13 1.65e-06 1.7e-06 2.05e-06 1.8e-06 1.8e-06 1.6e-06 1.6e-06 2.05e-06 2.1e-06 1.65e-06 1.7e-06 1.75e-06 2.4e-06 2.8e-06 1.95e-06 2.85e-06 1.9e-06 1.75e-06 2.25e-06 1.7e-06 1.6e-06 1.65e-06 1.9e-06 1.9e-06 2e-06 1.95e-06 1.65e-06 1.5e-06 1.5e-06 1.45e-06 2.35e-06 1.55e-06 2.2e-06 1.75e-06 1.85e-06 1.85e-06 1.85e-06 1.8e-06 2.05e-06 1.85e-06 1.65e-06 1.65e-06 1.65e-06 1.55e-06 1.5e-06 1.85e-06 2.05e-06 1.95e-06 2.1e-06 2e-06 2.2e-06 1.8e-06
14 1.1e-06 1.1e-06 1.1e-06 1.4e-06 1.95e-06 1.6e-06 1.8e-06 1.9e-06 1.1e-06 1.65e-06 1.55e-06 1.35e-06 1.6e-06 1.95e-06 1.8e-06 2.4e-06 1.8e-06 1.35e-06 1.95e-06 1.55e-06 1.5e-06 1.45e-06 1.85e-06 1.45e-06 1.75e-06 2.1e-06 1.2e-06 9.5e-07 1.35e-06 2e-06 1.75e-06 1.95e-06 1.6e-06 1.9e-06 1.8e-06 1.45e-06 1.3e-06 1.8e-06 1.65e-06 1.25e-06 1.5e-06 1.5e-06 1.25e-06 1e-06 1.35e-06 1.45e-06 1.05e-06 2.1e-06 1.65e-06 1.75e-06 1.95e-06 1.2e-06
15 2.65e-06 2.65e-06 2.35e-06 2.65e-06 2.75e-06 2.7e-06 2.55e-06 1.8e-06 2.4e-06 2.75e-06 2.45e-06 2.4e-06 1.6e-06 2.85e-06 2.4e-06 1.9e-06 2.8e-06 2.4e-06 2.5e-06 2.55e-06 2.6e-06 2.45e-06 2.75e-06 2.45e-06 2.65e-06 2.5e-06 2.65e-06 2.5e-06 2.65e-06 2.9e-06 1.75e-06 2.7e-06 2.1e-06 2.7e-06 2.2e-06 2.5e-06 2.4e-06 2.6e-06 2.6e-06 2.45e-06 2.5e-06 2.5e-06 2.65e-06 2.55e-06 2.65e-06 2.6e-06 2.5e-06 2.6e-06 2.7e-06 2.65e-06 2.7e-06 2.3e-06
16 2e-06 2.05e-06 1.85e-06 2.1e-06 2.15e-06 2e-06 2.15e-06 2.5e-06 1.9e-06 1.95e-06 2e-06 2.1e-06 2.3e-06 1.9e-06 1.8e-06 2.8e-06 1.7e-06 2.1e-06 2.6e-06 1.8e-06 2.25e-06 1.85e-06 1.95e-06 2.2e-06 1.9e-06 1.95e-06 2e-06 1.75e-06 2.1e-06 1.95e-06 2.3e-06 2.3e-06 2.1e-06 2.1e-06 2.25e-06 2.2e-06 1.9e-06 2.05e-06 2.35e-06 2.2e-06 1.85e-06 1.85e-06 2.05e-06 1.85e-06 2.2e-06 1.35e-06 1.95e-06 1.8e-06 2.15e-06 1.9e-06 1.3e-06 2e-06
17 1.2e-06 1.25e-06 1.4e-06 1.4e-06 1.65e-06 1.55e-06 1.5e-06 1.7e-06 1.45e-06 1.6e-06 1.25e-06 1.05e-06 1.8e-06 1.75e-06 1.35e-06 2.4e-06 2.1e-06 2.1e-06 1.3e-06 1.35e-06 1.4e-06 1.3e-06 1.6e-06 1.2e-06 1.55e-06 1.55e-06 1.3e-06 1.05e-06 1.3e-06 1.8e-06 1.9e-06 1.75e-06 1.6e-06 1.6e-06 1.15e-06 1.15e-06 1.2e-06 1.6e-06 1.35e-06 1.5e-06 1.3e-06 1.3e-06 1.3e-06 1.15e-06 1.3e-06 1.75e-06 1.45e-06 1.65e-06 1.45e-06 1.55e-06 2e-06 1.1e-06
18 2.45e-06 2.45e-06 1.85e-06 2e-06 1.8e-06 2.3e-06 1.65e-06 1.85e-06 1.9e-06 2.25e-06 1.6e-06 1.3e-06 1.8e-06 2.25e-06 1.95e-06 2.5e-06 2.6e-06 1.3e-06 5e-07 1.8e-06 2e-06 1.8e-06 1.65e-06 1.25e-06 1.9e-06 1.2e-06 2.05e-06 2.2e-06 2.1e-06 2.3e-06 2.65e-06 2e-06 1.35e-06 1.75e-06 5.5e-07 1.3e-06 1.45e-06 1.55e-06 1.3e-06 1.85e-06 1.85e-06 1.85e-06 2.05e-06 2.25e-06 2.2e-06 2.15e-06 2.05e-06 1.45e-06 1.5e-06 1.9e-06 2.05e-06 1.4e-06
19 1.25e-06 1.3e-06 1.6e-06 1.55e-06 1.9e-06 1.45e-06 1.4e-06 1.9e-06 1.65e-06 1.35e-06 1.2e-06 1.35e-06 2.05e-06 1.7e-06 1.55e-06 2.55e-06 1.8e-06 1.35e-06 1.8e-06 1.8e-06 1.65e-06 1e-06 1.75e-06 1.45e-06 1.6e-06 1.6e-06 1.45e-06 1e-06 1.4e-06 1.75e-06 2e-06 1.85e-06 1.8e-06 1.85e-06 1.5e-06 1.4e-06 1.45e-06 1.75e-06 1.6e-06 2e-06 1e-06 1e-06 1.45e-06 1.1e-06 1.55e-06 1.65e-06 1.65e-06 1.35e-06 1.7e-06 1.6e-06 1.95e-06 1.3e-06
20 1.15e-06 1.15e-06 1.55e-06 1.3e-06 1.55e-06 1.4e-06 1.4e-06 1.75e-06 1.6e-06 1.55e-06 1.5e-06 1.4e-06 2.1e-06 1.6e-06 1.5e-06 2.6e-06 2.25e-06 1.4e-06 2e-06 1.65e-06 1.5e-06 1.45e-06 1.75e-06 1.45e-06 1.7e-06 1.95e-06 1.2e-06 1.1e-06 1.1e-06 1.65e-06 2e-06 1.25e-06 2e-06 1.5e-06 1.65e-06 1.5e-06 1.35e-06 1.6e-06 1.4e-06 1.3e-06 1.5e-06 1.5e-06 1.2e-06 1.1e-06 1e-06 2e-06 1.6e-06 2.05e-06 1.7e-06 1.7e-06 2.25e-06 1.4e-06
21 1.1e-06 1.1e-06 1.5e-06 1.45e-06 1.85e-06 1.35e-06 1.3e-06 1.8e-06 1.55e-06 1.4e-06 1.25e-06 1.3e-06 1.95e-06 1.65e-06 1.45e-06 2.45e-06 1.85e-06 1.3e-06 1.8e-06 1e-06 1.45e-06 1.8e-06 1.8e-06 1.35e-06 1.55e-06 1.65e-06 1.35e-06 9.5e-07 1.4e-06 1.7e-06 1.95e-06 1.7e-06 1.8e-06 1.8e-06 1.45e-06 1.35e-06 1.4e-06 1.7e-06 1.5e-06 1.8e-06 9.5e-07 9.5e-07 1.35e-06 1e-06 1.4e-06 1.7e-06 1.55e-06 1.4e-06 1.6e-06 1.55e-06 2e-06 1.2e-06
22 1.95e-06 2e-06 1.95e-06 1.5e-06 1.2e-06 1.95e-06 1.6e-06 1.75e-06 2e-06 1.9e-06 1.55e-06 1.6e-06 2.25e-06 1.9e-06 1.85e-06 2.75e-06 1.95e-06 1.6e-06 1.65e-06 1.75e-06 1.75e-06 1.8e-06 1.8e-06 1.75e-06 1.5e-06 1.1e-06 1.35e-06 1.7e-06 1.55e-06 1.95e-06 2.35e-06 1.8e-06 1.75e-06 1.2e-06 1.35e-06 1.7e-06 1.55e-06 1.65e-06 1.85e-06 1.75e-06 1.8e-06 1.8e-06 1.4e-06 1.8e-06 1.65e-06 1.95e-06 2e-06 1.35e-06 1.9e-06 1.5e-06 1.4e-06 1.75e-06
23 1.4e-06 1.4e-06 1.45e-06 1.5e-06 1.8e-06 1.7e-06 1.55e-06 1.8e-06 1.5e-06 1.75e-06 1.4e-06 1.2e-06 1.85e-06 1.9e-06 1.45e-06 2.45e-06 2.2e-06 1.2e-06 1.25e-06 1.45e-06 1.45e-06 1.35e-06 1.75e-06 2.2e-06 1.65e-06 1.65e-06 1.45e-06 1.25e-06 1.5e-06 1.95e-06 2.05e-06 1.8e-06 1.65e-06 1.75e-06 1.2e-06 1.2e-06 1.25e-06 1.65e-06 1.3e-06 1.6e-06 1.4e-06 1.4e-06 1.45e-06 1.3e-06 1.5e-06 1.85e-06 1.55e-06 1.7e-06 1.4e-06 1.65e-06 2.1e-06 1.2e-06
24 1.5e-06 1.55e-06 1.55e-06 1.55e-06 1.55e-06 1.9e-06 1.75e-06 2.05e-06 1.6e-06 1.95e-06 1.55e-06 1.55e-06 2.15e-06 2e-06 1.75e-06 2.65e-06 1.9e-06 1.55e-06 1.9e-06 1.6e-06 1.7e-06 1.55e-06 1.5e-06 1.65e-06 2.3e-06 1.35e-06 1.7e-06 1.45e-06 1.7e-06 2.05e-06 2.2e-06 2.1e-06 1.9e-06 1.5e-06 1.55e-06 1.65e-06 1.3e-06 1.9e-06 1.75e-06 1.9e-06 1.55e-06 1.55e-06 1.7e-06 1.55e-06 1.7e-06 1.85e-06 1.75e-06 1.4e-06 1.85e-06 1.2e-06 1.6e-06 1.6e-06
25 2.3e-06 2.35e-06 2e-06 1.9e-06 1.25e-06 2.05e-06 1.5e-06 1.8e-06 2.05e-06 2e-06 1.35e-06 1.55e-06 2e-06 1.95e-06 2.1e-06 2.5e-06 1.95e-06 1.55e-06 1.2e-06 1.6e-06 1.95e-06 1.65e-06 1.1e-06 1.65e-06 1.35e-06 1.1e-06 1.95e-06 2.05e-06 1.95e-06 2e-06 2.55e-06 1.85e-06 1.4e-06 1.25e-06 8e-07 1.65e-06 1.6e-06 1.6e-06 1.7e-06 2e-06 1.65e-06 1.65e-06 1.95e-06 2.15e-06 2.05e-06 1.95e-06 2.2e-06 8.5e-07 1.85e-06 1.35e-06 1.25e-06 1.7e-06
26 9e-07 9e-07 1.5e-06 9.5e-07 1.6e-06 1.4e-06 1.5e-06 1.6e-06 1.55e-06 1.45e-06 1.35e-06 1.3e-06 2.15e-06 1.65e-06 1.2e-06 2.65e-06 2e-06 1.3e-06 2.05e-06 1.45e-06 1.2e-06 1.35e-06 1.35e-06 1.45e-06 1.7e-06 1.95e-06 1.2e-06 7.5e-07 9.5e-07 1.7e-06 1.8e-06 1.6e-06 1.95e-06 1.55e-06 1.75e-06 1.4e-06 1.3e-06 1.7e-06 1.65e-06 1.4e-06 1.4e-06 1.4e-06 7e-07 8e-07 9.5e-07 1.85e-06 1.4e-06 2.05e-06 1.6e-06 1.7e-06 2.05e-06 1.3e-06
27 3e-07 3.5e-07 1.15e-06 1e-06 1.75e-06 1.1e-06 1.5e-06 1.75e-06 1.2e-06 1.15e-06 1.1e-06 1.05e-06 2e-06 1.5e-06 9.5e-07 2.5e-06 1.75e-06 1.05e-06 2.2e-06 1e-06 1.1e-06 9.5e-07 1.7e-06 1.25e-06 1.45e-06 2.05e-06 7.5e-07 3e-07 7.5e-07 1.55e-06 1.4e-06 1.75e-06 1.95e-06 1.7e-06 1.9e-06 1.15e-06 1.1e-06 1.8e-06 1.5e-06 1.45e-06 9.5e-07 9.5e-07 7.5e-07 2.5e-07 7.5e-07 1.5e-06 1.05e-06 1.95e-06 1.5e-06 1.45e-06 2.1e-06 1e-06
28 9e-07 9.5e-07 1.55e-06 1.2e-06 1.45e-06 1.3e-06 1.4e-06 1.7e-06 1.6e-06 1.3e-06 1.3e-06 1.3e-06 2.15e-06 1.5e-06 1.35e-06 2.65e-06 2.1e-06 1.3e-06 2.1e-06 1.4e-06 1.1e-06 1.4e-06 1.55e-06 1.5e-06 1.7e-06 1.95e-06 9.5e-07 7.5e-07 1.5e-06 1.55e-06 1.8e-06 1.4e-06 2e-06 1.4e-06 1.8e-06 1.4e-06 1.35e-06 1.65e-06 1.7e-06 1.3e-06 1.4e-06 1.4e-06 9.5e-07 8e-07 8e-07 1.85e-06 1.45e-06 2.05e-06 1.75e-06 1.7e-06 2.15e-06 1.35e-06
29 1.7e-06 1.75e-06 2.1e-06 1.85e-06 1.85e-06 1.65e-06 1.65e-06 2.1e-06 2.15e-06 1.7e-06 1.75e-06 1.8e-06 2.45e-06 1.45e-06 2e-06 2.9e-06 1.95e-06 1.8e-06 2.3e-06 1.75e-06 1.65e-06 1.7e-06 1.95e-06 1.95e-06 2.05e-06 2e-06 1.7e-06 1.55e-06 1.55e-06 2.9e-06 2.4e-06 1.6e-06 2.25e-06 1.8e-06 1.9e-06 1.9e-06 1.9e-06 1.85e-06 2.1e-06 1.9e-06 1.7e-06 1.7e-06 1.7e-06 1.6e-06 1.55e-06 1.9e-06 2.1e-06 2e-06 2.15e-06 2.05e-06 2.25e-06 1.85e-06
30 1.55e-06 1.6e-06 1.85e-06 1.95e-06 2.4e-06 2.05e-06 2.3e-06 2.05e-06 1.9e-06 2.1e-06 2e-06 1.9e-06 2.05e-06 2.35e-06 1.75e-06 1.75e-06 2.3e-06 1.9e-06 2.65e-06 2e-06 2e-06 1.95e-06 2.35e-06 2.05e-06 2.2e-06 2.55e-06 1.8e-06 1.4e-06 1.8e-06 2.4e-06 2.8e-06 2.45e-06 2.25e-06 2.35e-06 2.4e-06 2e-06 1.85e-06 2.35e-06 2.25e-06 2.05e-06 1.95e-06 1.95e-06 1.8e-06 1.5e-06 1.8e-06 2.1e-06 1.85e-06 2.55e-06 2.3e-06 2.2e-06 2.5e-06 1.85e-06
31 1.85e-06 1.85e-06 2.05e-06 1.75e-06 1.55e-06 1.2e-06 1.3e-06 1.8e-06 2.1e-06 1.3e-06 1.7e-06 1.75e-06 2.2e-06 1.55e-06 1.95e-06 2.7e-06 2.3e-06 1.75e-06 2e-06 1.85e-06 1.25e-06 1.7e-06 1.8e-06 1.8e-06 2.1e-06 1.85e-06 1.6e-06 1.75e-06 1.4e-06 1.6e-06 2.45e-06 1.3e-06 2e-06 1.5e-06 1.55e-06 1.85e-06 1.85e-06 1.2e-06 1.95e-06 1.45e-06 1.75e-06 1.75e-06 1.6e-06 1.7e-06 1.35e-06 2.2e-06 2.05e-06 1.95e-06 2.05e-06 2.1e-06 2.2e-06 1.7e-06
32 2.2e-06 2.2e-06 1.6e-06 1.95e-06 1.9e-06 2.1e-06 1.8e-06 1.75e-06 1.6e-06 2.05e-06 1.6e-06 1.6e-06 1.45e-06 2.2e-06 1.6e-06 2.1e-06 2.1e-06 1.6e-06 1.35e-06 1.8e-06 2e-06 1.8e-06 1.75e-06 1.65e-06 1.9e-06 1.4e-06 1.95e-06 1.95e-06 2e-06 2.25e-06 2.25e-06 2e-06 2.2e-06 1.85e-06 1.15e-06 1.7e-06 1.6e-06 1.7e-06 1.75e-06 1.65e-06 1.85e-06 1.85e-06 1.95e-06 2e-06 2.1e-06 1.75e-06 1.7e-06 1.65e-06 1.9e-06 1.9e-06 1.8e-06 1.55e-06
33 1.85e-06 1.9e-06 1.95e-06 1.65e-06 1.1e-06 1.8e-06 1.45e-06 1.8e-06 2e-06 1.85e-06 1.6e-06 1.6e-06 2.2e-06 1.75e-06 1.9e-06 2.7e-06 2.1e-06 1.6e-06 1.75e-06 1.85e-06 1.5e-06 1.8e-06 1.2e-06 1.75e-06 1.5e-06 1.25e-06 1.55e-06 1.7e-06 1.4e-06 1.8e-06 2.35e-06 1.5e-06 1.85e-06 2e-06 1.4e-06 1.7e-06 1.6e-06 1.6e-06 1.85e-06 1.5e-06 1.8e-06 1.8e-06 1.55e-06 1.75e-06 1.4e-06 2.05e-06 2e-06 1.5e-06 1.95e-06 1.55e-06 1.6e-06 1.75e-06
34 2.1e-06 2.1e-06 1.7e-06 1.7e-06 1.45e-06 1.85e-06 1.3e-06 1.5e-06 1.75e-06 1.85e-06 1.2e-06 1.15e-06 1.6e-06 1.85e-06 1.8e-06 2.2e-06 2.25e-06 1.15e-06 5.5e-07 1.5e-06 1.65e-06 1.45e-06 1.35e-06 1.2e-06 1.55e-06 8e-07 1.75e-06 1.9e-06 1.8e-06 1.9e-06 2.4e-06 1.55e-06 1.15e-06 1.4e-06 6e-07 1.25e-06 1.3e-06 1.3e-06 1.25e-06 1.65e-06 1.5e-06 1.5e-06 1.75e-06 1.95e-06 1.85e-06 1.95e-06 1.9e-06 1.1e-06 1.45e-06 1.55e-06 1.7e-06 1.25e-06
35 1.3e-06 1.35e-06 1.5e-06 1.5e-06 1.75e-06 1.65e-06 1.55e-06 1.8e-06 1.55e-06 1.7e-06 1.35e-06 1.15e-06 1.9e-06 1.85e-06 1.45e-06 2.5e-06 2.2e-06 1.15e-06 1.3e-06 1.4e-06 1.5e-06 1.35e-06 1.7e-06 1.2e-06 1.65e-06 1.65e-06 1.4e-06 1.15e-06 1.4e-06 1.9e-06 2e-06 1.85e-06 1.7e-06 1.7e-06 1.25e-06 2.3e-06 1.3e-06 1.7e-06 1.35e-06 1.6e-06 1.35e-06 1.35e-06 1.4e-06 1.25e-06 1.4e-06 1.85e-06 1.55e-06 1.7e-06 1.45e-06 1.65e-06 2.1e-06 1.2e-06
