 slim_337642011 slim_337641770 slim_337641922 slim_337641909 slim_337642021 slim_337641994 slim_337641939 slim_337641997 slim_337641850 slim_337641988 slim_337642003 slim_337642000 slim_337641946 slim_337641899 slim_337641996 slim_337641806 slim_337641963 slim_337641929 slim_337641975 slim_337641854 slim_337641755 slim_337641874 slim_337641883 slim_337641958 slim_337641947 slim_337641982 slim_337641818 slim_337642016 slim_337641998 slim_337641976 slim_337641890 slim_337641923 slim_337641959 slim_337641962 slim_337641858 slim_337641966 slim_337641943 slim_337642015 slim_337641964 slim_337641991 slim_337641965 slim_337641871 slim_337641981 slim_337641811 slim_337641908 slim_337641941 slim_337641913 slim_337641816 slim_337642005 slim_337641983 slim_337641805 slim_337641634 slim_337642002 slim_337642012 slim_337641953 slim_337641956 slim_337641978 slim_337641986 slim_337641914 slim_337641656 slim_337641977 slim_337641960 slim_337641748 slim_337641931 slim_337641968 slim_337641717 slim_337641861 slim_337642018 slim_337641930 slim_337641948 slim_337641742 slim_337642019 slim_337641990 slim_337641886 slim_337642010 slim_337641995 slim_337641848 slim_337642009 slim_337641835 slim_337641719 slim_337641780 slim_337641844 slim_337641989
10 6.35e-06 6.6e-06 7.85e-06 5.75e-06 6.75e-06 7.15e-06 6.15e-06 6e-06 7.25e-06 1.61e-05 9.5e-06 6.7e-06 7.35e-06 7.35e-06 6.55e-06 6.4e-06 7.9e-06 6.9e-06 6.3e-06 5.7e-06 7.3e-06 5.95e-06 6.7e-06 7.25e-06 7.25e-06 7.15e-06 7.3e-06 7.4e-06 6.35e-06 6.8e-06 6e-06 7.35e-06 6.35e-06 7.65e-06 7.25e-06 7e-06 5.9e-06 7.95e-06 7.15e-06 7.55e-06 7.6e-06 6.85e-06 6.75e-06 8.05e-06 6.95e-06 5.75e-06 5.3e-06 8.9e-06 7.4e-06 6.75e-06 7.9e-06 8.1e-06 7.95e-06 7.65e-06 5.75e-06 6.7e-06 6.7e-06 6.9e-06 7.2e-06 6.75e-06 8.35e-06 9.95e-06 6.75e-06 6.5e-06 8.35e-06 6.8e-06 6.05e-06 7.85e-06 6.85e-06 6.3e-06 7.65e-06 7.05e-06 5e-06 5.8e-06 7.3e-06 6.75e-06 6.05e-06 5.1e-06 6.55e-06 5.2e-06 7.05e-06 6.75e-06 7.85e-06
11 6.6e-06 7.4e-06 7.4e-06 6.35e-06 6.25e-06 6e-06 4.7e-06 6.5e-06 5.35e-06 1.655e-05 6.7e-06 8.5e-06 5.15e-06 7.5e-06 7.05e-06 5.95e-06 6.65e-06 6.4e-06 5.4e-06 6.5e-06 7.45e-06 6.25e-06 6.95e-06 6.1e-06 5.35e-06 8.05e-06 7.15e-06 7.4e-06 4.75e-06 5.5e-06 6.25e-06 5.6e-06 6.85e-06 7.8e-06 8.15e-06 6.75e-06 6.6e-06 8.25e-06 5.25e-06 7.55e-06 6.85e-06 8.2e-06 8.25e-06 4.9e-06 5.5e-06 5.95e-06 5.7e-06 9.15e-06 7.55e-06 4.4e-06 6.65e-06 6.1e-06 6.9e-06 6.95e-06 6.45e-06 6.2e-06 7.85e-06 6.6e-06 5.3e-06 6.25e-06 8.6e-06 1.1e-05 7.55e-06 7.05e-06 9.2e-06 5.85e-06 6.7e-06 4.8e-06 5.55e-06 5.7e-06 4.3e-06 6e-06 6.95e-06 6.5e-06 5.3e-06 6.25e-06 7.3e-06 6.7e-06 5.1e-06 5.55e-06 8.1e-06 5.8e-06 8.05e-06
12 6.5e-06 7.5e-06 7.3e-06 6.85e-06 6.1e-06 6.1e-06 5.15e-06 6.45e-06 5.1e-06 1.705e-05 7.35e-06 5.15e-06 7.8e-06 7.3e-06 6.9e-06 6.6e-06 6.35e-06 6.25e-06 6.25e-06 6.5e-06 7.25e-06 5.5e-06 7e-06 6.2e-06 5.1e-06 7.75e-06 6.2e-06 7.3e-06 5.9e-06 5.65e-06 6e-06 5.35e-06 6.7e-06 7.6e-06 7.85e-06 7.55e-06 6.6e-06 8.15e-06 5.9e-06 7.35e-06 7.05e-06 8.35e-06 8.4e-06 4.55e-06 6.15e-06 5.9e-06 6.7e-06 9.2e-06 7.35e-06 5.2e-06 6.35e-06 5.9e-06 7.1e-06 6.05e-06 6.45e-06 6.05e-06 7.75e-06 7.45e-06 5.05e-06 6.1e-06 8.5e-06 1.15e-05 7.65e-06 7.05e-06 9.15e-06 5.65e-06 6.6e-06 4.45e-06 5.7e-06 5.6e-06 3.95e-06 5.6e-06 7.1e-06 6.5e-06 5.5e-06 6.1e-06 7.05e-06 7.3e-06 5.7e-06 6.6e-06 7.95e-06 5.65e-06 8.05e-06
13 6.95e-06 9.2e-06 4.95e-06 5e-06 3.35e-06 6.25e-06 5e-06 5.25e-06 6.6e-06 1.695e-05 7.35e-06 7.5e-06 7.3e-06 5.7e-06 5.5e-06 6.9e-06 6.5e-06 3.5e-06 4.35e-06 5.6e-06 3.1e-06 6.15e-06 5.6e-06 6.3e-06 6.55e-06 6.65e-06 3.75e-06 3.45e-06 6.9e-06 5.9e-06 6.3e-06 6.65e-06 5.3e-06 3.8e-06 7.1e-06 4.3e-06 5.7e-06 8.05e-06 5.75e-06 3.45e-06 4.9e-06 8.15e-06 8.15e-06 1.015e-05 5.05e-06 7.15e-06 6.65e-06 7.55e-06 3.1e-06 7.55e-06 6.35e-06 8.25e-06 9.85e-06 7.65e-06 5.55e-06 3.2e-06 5.2e-06 4.05e-06 6.5e-06 3.25e-06 6.85e-06 1.22e-05 9.35e-06 6e-06 5.7e-06 8.5e-06 5.35e-06 9.9e-06 5.9e-06 8.95e-06 9.75e-06 4.05e-06 7.95e-06 5.6e-06 7.6e-06 3.3e-06 8.65e-06 7e-06 5e-06 6.55e-06 5.25e-06 3.8e-06 5.95e-06
14 5.95e-06 6.75e-06 5.95e-06 5.65e-06 3.5e-06 5.45e-06 5.9e-06 3.9e-06 5.75e-06 1.675e-05 6.55e-06 7.05e-06 6.9e-06 5.5e-06 7e-06 5.65e-06 7.35e-06 3.65e-06 5e-06 4.4e-06 5.25e-06 5.4e-06 5.65e-06 5.85e-06 6.05e-06 7.4e-06 6.25e-06 5.85e-06 6.5e-06 5e-06 5.1e-06 5.9e-06 3.5e-06 5.3e-06 7.2e-06 6.75e-06 4.5e-06 8.75e-06 6.9e-06 5.85e-06 6.65e-06 7.35e-06 7.35e-06 8.1e-06 6.15e-06 6.4e-06 5.85e-06 8.6e-06 5.3e-06 7.1e-06 7.35e-06 7.3e-06 7.8e-06 7.2e-06 4.25e-06 3.75e-06 5.55e-06 6.65e-06 5.75e-06 4.05e-06 7.8e-06 1.07e-05 6.9e-06 5.25e-06 8.15e-06 5.6e-06 3.95e-06 7.9e-06 5.45e-06 6.55e-06 7.7e-06 4.4e-06 5.2e-06 4.4e-06 6.75e-06 3.75e-06 5.65e-06 6.05e-06 5.75e-06 5.75e-06 5.3e-06 4.55e-06 6.7e-06
15 7e-06 7.05e-06 7.35e-06 6.55e-06 5.95e-06 6.6e-06 5.95e-06 5.4e-06 6.25e-06 1.68e-05 6.4e-06 5.95e-06 6.6e-06 6.9e-06 5.65e-06 9.7e-06 7.15e-06 6.1e-06 5.75e-06 5.7e-06 6.75e-06 6e-06 6.35e-06 6.8e-06 6.35e-06 8.05e-06 7e-06 6.95e-06 6.05e-06 6.25e-06 6e-06 6.4e-06 5.45e-06 6.95e-06 8e-06 6.7e-06 5.8e-06 9.25e-06 5.9e-06 7.1e-06 7.15e-06 7.75e-06 7.8e-06 6.9e-06 5.65e-06 6.75e-06 5.55e-06 9.35e-06 6.85e-06 6e-06 7.15e-06 7.2e-06 7.95e-06 7.65e-06 5.65e-06 5.9e-06 6.35e-06 6.6e-06 6.2e-06 6.05e-06 8.35e-06 1.07e-05 7.2e-06 6.35e-06 8.85e-06 5.7e-06 5.6e-06 6.7e-06 6.4e-06 6.1e-06 6.45e-06 6.25e-06 5.65e-06 5.7e-06 6.5e-06 5.95e-06 6.6e-06 6.1e-06 6e-06 5.45e-06 6.35e-06 6.1e-06 8.1e-06
16 7.9e-06 7.95e-06 8.35e-06 8.05e-06 7.2e-06 7.55e-06 6.65e-06 6.9e-06 6.5e-06 1.755e-05 7.9e-06 6.65e-06 6.35e-06 6.5e-06 7.35e-06 7.15e-06 1.12e-05 7.35e-06 7.45e-06 6.95e-06 6.4e-06 6.75e-06 6.75e-06 7.65e-06 6.45e-06 7.25e-06 6.15e-06 6.5e-06 7.45e-06 7.05e-06 6.75e-06 6.75e-06 7.15e-06 7.05e-06 7.6e-06 6.85e-06 7.05e-06 9.5e-06 7.2e-06 6.55e-06 6.8e-06 8.75e-06 8.8e-06 6.25e-06 7.35e-06 7.4e-06 7.25e-06 1.02e-05 6.55e-06 6.7e-06 5.85e-06 7.3e-06 8.55e-06 8.05e-06 6.9e-06 7.15e-06 6.25e-06 6.75e-06 6.4e-06 7.2e-06 7.7e-06 1.19e-05 8.1e-06 7.5e-06 8.25e-06 6.4e-06 7.05e-06 6.15e-06 7.1e-06 6.3e-06 5.7e-06 7e-06 6.9e-06 6.95e-06 7e-06 7.2e-06 7.8e-06 7.85e-06 7.2e-06 7.15e-06 6.5e-06 6.85e-06 9.1e-06
17 5.1e-06 8.8e-06 3.4e-06 2.85e-06 1.5e-07 4.3e-06 3.9e-06 3.9e-06 4.65e-06 1.65e-05 6.9e-06 6.4e-06 6.25e-06 3.5e-06 3.65e-06 6.1e-06 7.35e-06 3e-07 2.2e-06 4.3e-06 3.25e-06 5.75e-06 5.8e-06 4.8e-06 5.05e-06 7.5e-06 4.65e-06 3.85e-06 5.8e-06 3.75e-06 5.4e-06 4.85e-06 3.45e-06 3.55e-06 7.55e-06 5.15e-06 4.4e-06 7e-06 4.45e-06 4e-06 5.35e-06 7.75e-06 7.75e-06 9.05e-06 3.55e-06 6.05e-06 6.2e-06 6.45e-06 3.25e-06 6.45e-06 7.35e-06 6.6e-06 8.8e-06 6.65e-06 4.05e-06 7e-07 6.65e-06 5.05e-06 4.7e-06 1.05e-06 7.9e-06 1.185e-05 8.95e-06 5.2e-06 6.6e-06 7.7e-06 3.9e-06 8.85e-06 4.4e-06 8.5e-06 8.65e-06 1.65e-06 8.15e-06 4.3e-06 6.3e-06 6.5e-07 7.85e-06 6.5e-06 3.45e-06 6.1e-06 6.4e-06 1.65e-06 4.05e-06
18 5.6e-06 8.8e-06 4.25e-06 3.2e-06 2.05e-06 4.7e-06 3.2e-06 4.85e-06 5.45e-06 1.61e-05 6.3e-06 5.4e-06 6.25e-06 4.35e-06 5e-06 5.75e-06 7.45e-06 2.2e-06 4.1e-06 5.15e-06 4.2e-06 5.8e-06 5.95e-06 5e-06 5.65e-06 7.6e-06 4.85e-06 4.55e-06 4.4e-06 4.25e-06 5.85e-06 5.6e-06 4.8e-06 4.65e-06 7.8e-06 4.2e-06 5.25e-06 6.95e-06 4e-06 4.7e-06 5.1e-06 7.75e-06 7.75e-06 8.95e-06 3.45e-06 5.85e-06 5.25e-06 6.65e-06 4.25e-06 5.3e-06 7.45e-06 7.1e-06 8.35e-06 6.7e-06 5e-06 2.3e-06 6.9e-06 4.25e-06 5.45e-06 2.5e-06 8.05e-06 1.145e-05 8.95e-06 5.9e-06 6.75e-06 8.05e-06 5e-06 8.75e-06 4.6e-06 8.45e-06 8.55e-06 2.95e-06 8.15e-06 5.15e-06 5.95e-06 2.3e-06 8.2e-06 6e-06 2.95e-06 5.15e-06 6.95e-06 2.8e-06 4.9e-06
19 5.95e-06 5.85e-06 6.1e-06 5.75e-06 4.15e-06 5.45e-06 5.6e-06 4.1e-06 5.6e-06 1.63e-05 5.7e-06 6.5e-06 6.5e-06 5.6e-06 4.4e-06 5.7e-06 6.95e-06 4.3e-06 5.15e-06 7.9e-06 5.45e-06 5.05e-06 5.65e-06 5.8e-06 5.8e-06 7.1e-06 6.2e-06 5.8e-06 6.15e-06 5.15e-06 4.7e-06 5.75e-06 4.2e-06 5.65e-06 7.05e-06 6.55e-06 4.15e-06 8.4e-06 6.55e-06 5.95e-06 6.6e-06 6.65e-06 6.55e-06 7.35e-06 6e-06 6e-06 5.05e-06 8.45e-06 5.5e-06 6.55e-06 6.95e-06 6.85e-06 7.25e-06 6.8e-06 4.05e-06 4.2e-06 5.55e-06 6.45e-06 5.6e-06 4.4e-06 7.4e-06 9.85e-06 6e-06 5e-06 7.95e-06 5.6e-06 4.1e-06 7.15e-06 5.4e-06 5.55e-06 6.95e-06 4.8e-06 4.25e-06 4.1e-06 6.45e-06 4.2e-06 5.75e-06 5.85e-06 5.8e-06 4.95e-06 5.6e-06 4.65e-06 6.75e-06
20 6.8e-06 9.15e-06 5e-06 4.85e-06 3.1e-06 6.1e-06 4.95e-06 5.1e-06 6.45e-06 1.69e-05 7.3e-06 7.45e-06 7.25e-06 3.1e-06 5.25e-06 6.75e-06 6.4e-06 3.25e-06 4.2e-06 5.45e-06 5.6e-06 6.1e-06 5.55e-06 6.35e-06 6.6e-06 6.6e-06 3.6e-06 3.35e-06 6.85e-06 5.75e-06 6.1e-06 6.45e-06 5.05e-06 3.6e-06 7.05e-06 4.25e-06 5.55e-06 8e-06 5.65e-06 3.5e-06 4.85e-06 8.1e-06 8.1e-06 1.01e-05 5.1e-06 7.1e-06 6.6e-06 7.5e-06 3.1e-06 7.5e-06 6.45e-06 8.1e-06 9.8e-06 7.6e-06 5.4e-06 2.85e-06 5.05e-06 4.15e-06 6.3e-06 3.15e-06 6.95e-06 1.215e-05 9.3e-06 6.1e-06 5.55e-06 8.35e-06 5.05e-06 9.85e-06 5.95e-06 8.9e-06 9.7e-06 3.75e-06 7.9e-06 5.45e-06 7.45e-06 3e-06 8.5e-06 6.95e-06 4.8e-06 6.5e-06 5.15e-06 3.6e-06 5.8e-06
21 6.2e-06 6.15e-06 6.75e-06 6.4e-06 5.6e-06 5.9e-06 5.2e-06 4.95e-06 6.15e-06 1.63e-05 5.95e-06 6.25e-06 5.5e-06 6.15e-06 5.4e-06 6e-06 6.75e-06 5.75e-06 5.8e-06 5.05e-06 6.1e-06 8e-06 5.7e-06 6e-06 6.15e-06 6.8e-06 5.35e-06 6.3e-06 5.75e-06 5.6e-06 5.1e-06 6.25e-06 5.2e-06 6.45e-06 6.9e-06 6.45e-06 5.05e-06 8.15e-06 6.75e-06 6.35e-06 6.45e-06 6.9e-06 6.9e-06 7e-06 6.55e-06 5.6e-06 5.3e-06 8.6e-06 6.2e-06 6.3e-06 6.75e-06 7.15e-06 7e-06 6.05e-06 5e-06 5.55e-06 5.6e-06 6.35e-06 6.1e-06 5.6e-06 7.45e-06 1.015e-05 6.2e-06 5.65e-06 7.95e-06 5.7e-06 5.1e-06 6.75e-06 5.65e-06 5.7e-06 6.6e-06 5.65e-06 4.45e-06 5.05e-06 6.3e-06 5.6e-06 5.75e-06 5.85e-06 5.8e-06 5.2e-06 5.9e-06 5.6e-06 7.5e-06
