 slim_762144930 slim_762144919 slim_762144908 slim_762144928 slim_762144937 slim_762144956 slim_762144949 slim_762144957 slim_762144929 slim_762144932 slim_762144951 slim_762144911 slim_762144934 slim_762144915 slim_762144906 slim_762144916 slim_762144927 slim_762144922 slim_762144953 slim_762144912 slim_762144898 slim_762144913 slim_762144933 slim_762144952 slim_762144924 slim_762144900 slim_762144925 slim_762144936 slim_762144958 slim_762144931 slim_762144897 slim_762144905 slim_762144948 slim_762144921 slim_762144902 slim_762144947 slim_762144903 slim_762144959 slim_762144917 slim_762144941 slim_762144938 slim_762144914 slim_762144909 slim_762144942 slim_762144910 slim_762144945 slim_762144960 slim_762144907 slim_762144923 slim_762144954 slim_762144946 slim_762144918 slim_762144955 slim_762144935 slim_762144939 slim_762144926 slim_762144901 slim_762144920 slim_762144950 slim_762144944 slim_762144899 slim_762144940 slim_762144962 slim_762144904 slim_762144943 slim_762144961
10 1.35e-06 1.1e-06 7.5e-07 1.45e-06 1.6e-06 1.35e-06 1.2e-06 1.1e-06 1.2e-06 5e-07 9e-07 7.5e-07 6.5e-07 1.5e-06 1.25e-06 1.05e-06 1.15e-06 1.25e-06 1.6e-06 8e-07 1.15e-06 1.45e-06 1.1e-06 9.5e-07 8e-07 1.15e-06 1.2e-06 1.45e-06 5.5e-07 1.7e-06 8e-07 1.8e-06 1.15e-06 9e-07 1.15e-06 7e-07 1.2e-06 1.3e-06 8e-07 1.4e-06 1.15e-06 1.15e-06 7.5e-07 7.5e-07 1e-06 7e-07 7e-07 8e-07 9.5e-07 1.3e-06 6.5e-07 1.05e-06 7.5e-07 1.15e-06 1.25e-06 1.05e-06 6.5e-07 7.5e-07 7e-07 1.25e-06 6.5e-07 1.25e-06 7e-07 7.5e-07 1.15e-06 7.5e-07
11 1.35e-06 9e-07 1.35e-06 1.45e-06 1.55e-06 1.55e-06 1.55e-06 1e-06 1.2e-06 6e-07 7.5e-07 8e-07 8.5e-07 1.6e-06 1.6e-06 1.05e-06 1.15e-06 1.2e-06 1.65e-06 7.5e-07 1e-06 1.45e-06 9e-07 1.35e-06 7.5e-07 1.15e-06 1.2e-06 1.45e-06 5e-07 1.55e-06 8e-07 1.8e-06 8.5e-07 9e-07 1.05e-06 7e-07 1.15e-06 1.45e-06 9.5e-07 1.3e-06 1.2e-06 1.2e-06 1.05e-06 1.2e-06 1.45e-06 8.5e-07 6e-07 1.1e-06 1.4e-06 1.3e-06 9e-07 1.1e-06 9e-07 1.5e-06 1.35e-06 1.1e-06 6.5e-07 1.2e-06 7.5e-07 1.3e-06 9.5e-07 1.35e-06 7.5e-07 1.15e-06 1.2e-06 8.5e-07
12 1.2e-06 1.15e-06 9e-07 1.45e-06 1.55e-06 1.45e-06 1.3e-06 1.05e-06 1.15e-06 7e-07 6.5e-07 8.5e-07 1.2e-06 1.65e-06 1.35e-06 1.15e-06 1.1e-06 1.3e-06 1.55e-06 8.5e-07 1.1e-06 1.5e-06 9.5e-07 1.05e-06 9e-07 1.15e-06 1.15e-06 1.5e-06 7.5e-07 1.65e-06 9e-07 1.85e-06 1.15e-06 9.5e-07 1.1e-06 7.5e-07 1.25e-06 1.35e-06 8.5e-07 1.5e-06 1.25e-06 1.1e-06 9.5e-07 9e-07 1.15e-06 7.5e-07 8.5e-07 9.5e-07 1.1e-06 1.15e-06 8e-07 1e-06 9.5e-07 1.2e-06 1.3e-06 1.1e-06 7.5e-07 9e-07 8.5e-07 1.2e-06 8.5e-07 1.35e-06 7.5e-07 9.5e-07 1.1e-06 9e-07
13 2.1e-06 1.4e-06 1.9e-06 1.65e-06 2.35e-06 1.15e-06 1.15e-06 1.9e-06 1.95e-06 1.35e-06 1.5e-06 1.6e-06 1.65e-06 1.3e-06 1.2e-06 1.85e-06 1.9e-06 2e-06 2.3e-06 1.6e-06 1.8e-06 1.7e-06 1.9e-06 1.7e-06 1.6e-06 1.55e-06 1.95e-06 1.7e-06 1.4e-06 2.5e-06 1.5e-06 1.15e-06 1.55e-06 1.75e-06 1.9e-06 1.4e-06 1.95e-06 2e-06 1.45e-06 1.6e-06 1.2e-06 1.4e-06 1.75e-06 1.65e-06 1.5e-06 1.5e-06 1.5e-06 1.8e-06 1.9e-06 2.05e-06 1.45e-06 1.8e-06 1.6e-06 2.15e-06 1.95e-06 1.3e-06 1.5e-06 1.7e-06 1.5e-06 2e-06 1.65e-06 1.45e-06 1.7e-06 1.2e-06 1.9e-06 1.4e-06
14 1.95e-06 1.6e-06 1.4e-06 1.75e-06 2.2e-06 1.2e-06 1.1e-06 1.8e-06 1.8e-06 1.3e-06 1.25e-06 1.6e-06 1.35e-06 1.2e-06 2.2e-06 1.8e-06 1.75e-06 1.9e-06 2.15e-06 1.5e-06 1.75e-06 1.85e-06 1.8e-06 1.35e-06 1.55e-06 1.65e-06 1.8e-06 1.85e-06 1.4e-06 2.35e-06 1.5e-06 1.5e-06 1.7e-06 1.6e-06 1.8e-06 1.3e-06 1.85e-06 1.85e-06 1.35e-06 1.75e-06 1.4e-06 1.55e-06 1.5e-06 1.3e-06 1.15e-06 1.35e-06 1.45e-06 1.5e-06 1.55e-06 1.9e-06 1.3e-06 1.65e-06 1.5e-06 1.8e-06 1.8e-06 1.45e-06 1.45e-06 1.35e-06 1.4e-06 1.85e-06 1.4e-06 1.65e-06 1.4e-06 1.2e-06 1.75e-06 1.35e-06
15 1.1e-06 1.4e-06 1.5e-06 1.7e-06 1.1e-06 1.75e-06 1.75e-06 1e-06 1e-06 9e-07 1.05e-06 1.05e-06 1.15e-06 1.85e-06 1.8e-06 1.7e-06 9.5e-07 1.1e-06 9.5e-07 1.1e-06 1.3e-06 1.5e-06 1.3e-06 1.55e-06 1.1e-06 1.45e-06 9.5e-07 1.5e-06 9.5e-07 1.4e-06 1.05e-06 2.15e-06 1.45e-06 1.25e-06 9e-07 1e-06 1.05e-06 1.15e-06 1.05e-06 1.75e-06 1.45e-06 1.45e-06 1.35e-06 1.2e-06 1.55e-06 1e-06 1.1e-06 1.4e-06 1.55e-06 1.05e-06 1.1e-06 9e-07 1.2e-06 1.3e-06 1.05e-06 1.35e-06 9.5e-07 1.2e-06 1.1e-06 1e-06 1.25e-06 1.1e-06 1.2e-06 1.35e-06 9.5e-07 1.1e-06
16 9e-07 1.35e-06 1.35e-06 1.65e-06 8.5e-07 1.7e-06 1.7e-06 8.5e-07 6.5e-07 1e-06 1.15e-06 1.15e-06 1.1e-06 1.9e-06 1.75e-06 9.5e-07 1e-06 1e-06 7e-07 9.5e-07 1.05e-06 1.35e-06 1.15e-06 1.45e-06 9.5e-07 1.4e-06 5.5e-07 1.35e-06 1.2e-06 1.15e-06 1.05e-06 2.3e-06 1.5e-06 1.1e-06 7.5e-07 9e-07 9.5e-07 9.5e-07 8e-07 1.9e-06 1.55e-06 1.35e-06 1.4e-06 1.05e-06 1.4e-06 7.5e-07 1.2e-06 1.4e-06 1.4e-06 8.5e-07 1e-06 6e-07 1.25e-06 1.1e-06 9e-07 1.05e-06 9.5e-07 1.05e-06 1.05e-06 7e-07 1.3e-06 1e-06 1.05e-06 1.3e-06 6.5e-07 1.1e-06
17 1.25e-06 1.45e-06 1.6e-06 1.85e-06 1.15e-06 1.85e-06 1.85e-06 1.1e-06 1.05e-06 1.1e-06 1.25e-06 1.2e-06 1.3e-06 2e-06 1.9e-06 1.1e-06 1e-06 1.9e-06 1.05e-06 1.05e-06 1.35e-06 1.5e-06 1.4e-06 1.65e-06 1.2e-06 1.6e-06 1e-06 1.5e-06 1.15e-06 1.4e-06 1.25e-06 2.3e-06 1.55e-06 1.2e-06 1e-06 1.1e-06 1e-06 1.25e-06 1.15e-06 1.75e-06 1.6e-06 1.55e-06 1.5e-06 1.3e-06 1.65e-06 1.1e-06 1.05e-06 1.5e-06 1.65e-06 1.2e-06 1.2e-06 1e-06 1.35e-06 1.4e-06 1.15e-06 1.35e-06 1.15e-06 1.3e-06 1.05e-06 1.1e-06 1.4e-06 1.25e-06 1.25e-06 1.5e-06 1.05e-06 1.2e-06
18 9e-07 1.85e-06 1.8e-06 2.05e-06 6e-07 2.1e-06 2.1e-06 1e-06 7e-07 1.45e-06 1.6e-06 1.65e-06 1.55e-06 2.3e-06 2.15e-06 9.5e-07 7e-07 1.05e-06 3e-07 1.45e-06 1.5e-06 1.55e-06 1.65e-06 1.9e-06 1.5e-06 1.85e-06 6.5e-07 1.55e-06 1.65e-06 1.1e-06 1.45e-06 2.7e-06 2e-06 1.6e-06 7.5e-07 1.35e-06 1e-06 9.5e-07 1.2e-06 2.35e-06 1.9e-06 1.8e-06 1.85e-06 1.35e-06 1.8e-06 1.2e-06 1.7e-06 1.85e-06 1.85e-06 8.5e-07 1.45e-06 6.5e-07 1.7e-06 1.2e-06 8.5e-07 1.6e-06 1.4e-06 1.35e-06 1.55e-06 7e-07 1.75e-06 1e-06 1.55e-06 1.75e-06 6.5e-07 1.5e-06
19 1.25e-06 1e-06 1.15e-06 1.45e-06 1.4e-06 1.45e-06 1.45e-06 9.5e-07 1e-06 6.5e-07 8e-07 7.5e-07 8.5e-07 1.6e-06 1.5e-06 1.1e-06 9.5e-07 1.05e-06 1.45e-06 1e-06 9.5e-07 1.3e-06 9.5e-07 1.2e-06 7.5e-07 1.15e-06 1e-06 1.3e-06 7e-07 1.45e-06 8.5e-07 1.9e-06 1.1e-06 7.5e-07 1e-06 6.5e-07 1e-06 1.25e-06 7.5e-07 1.35e-06 1.25e-06 1.1e-06 1.05e-06 1e-06 1.25e-06 6.5e-07 6e-07 1.05e-06 1.2e-06 1.2e-06 7.5e-07 9e-07 9e-07 1.3e-06 1.2e-06 9e-07 7e-07 1e-06 6e-07 1.1e-06 9.5e-07 1.25e-06 8e-07 1.05e-06 1e-06 8e-07
20 1.35e-06 1.25e-06 1.5e-06 1.6e-06 1.5e-06 1.7e-06 1.7e-06 1.05e-06 1.1e-06 9.5e-07 1.15e-06 1e-06 1.1e-06 1.8e-06 1.75e-06 1.3e-06 1.05e-06 1.35e-06 1.5e-06 9.5e-07 1.3e-06 1.55e-06 9.5e-07 1.55e-06 8.5e-07 1.35e-06 1.1e-06 1.55e-06 1e-06 1.6e-06 8.5e-07 2.1e-06 1.3e-06 1.05e-06 1.05e-06 9e-07 1.3e-06 1.45e-06 8e-07 1.7e-06 1.5e-06 1.35e-06 1.25e-06 1.3e-06 1.5e-06 8.5e-07 1e-06 1.35e-06 1.55e-06 1.3e-06 1.05e-06 1e-06 1.1e-06 1.55e-06 1.4e-06 1.15e-06 9.5e-07 1.3e-06 1.05e-06 1.2e-06 1.15e-06 1.4e-06 1.05e-06 1.35e-06 1.1e-06 1e-06
21 1.6e-06 1.3e-06 1.75e-06 1.9e-06 1.3e-06 1.8e-06 1.8e-06 1.4e-06 1.35e-06 1.3e-06 1.45e-06 1.45e-06 1.5e-06 1.7e-06 1.85e-06 1.5e-06 1.35e-06 1.5e-06 1.55e-06 1.3e-06 1.55e-06 2.2e-06 1.6e-06 1.8e-06 1.4e-06 1.6e-06 1.35e-06 1.1e-06 1.4e-06 1.15e-06 1.45e-06 2.1e-06 1.6e-06 1.45e-06 1.4e-06 1.25e-06 1.45e-06 1.6e-06 1.3e-06 1.9e-06 1.65e-06 1.35e-06 1.7e-06 1.55e-06 1.8e-06 1.25e-06 1.35e-06 1.7e-06 1.8e-06 1.55e-06 1.35e-06 1.3e-06 1.55e-06 1.65e-06 1.45e-06 1.15e-06 1.35e-06 1.55e-06 1.3e-06 1.45e-06 1.6e-06 1.35e-06 1.45e-06 1.4e-06 1.35e-06 1.4e-06
22 1.15e-06 1.25e-06 1.55e-06 1.6e-06 1.55e-06 1.75e-06 1.75e-06 1.05e-06 1.2e-06 9.5e-07 1.1e-06 9e-07 9.5e-07 1.9e-06 1.8e-06 1.3e-06 1.15e-06 1.4e-06 1.65e-06 9.5e-07 9.5e-07 1.6e-06 1.2e-06 1.5e-06 8.5e-07 1.3e-06 1.2e-06 1.6e-06 9e-07 1.55e-06 1.05e-06 2.05e-06 1.2e-06 1.1e-06 1.15e-06 9e-07 1.35e-06 1.55e-06 1.05e-06 1.65e-06 1.5e-06 1.15e-06 1.25e-06 1.4e-06 1.65e-06 9.5e-07 9.5e-07 1.35e-06 1.6e-06 1.1e-06 1.15e-06 1.1e-06 1.1e-06 1.6e-06 1.45e-06 1.25e-06 9e-07 1.4e-06 1.05e-06 1.3e-06 1.15e-06 1.55e-06 1.05e-06 1.45e-06 1.2e-06 1.1e-06
23 1.65e-06 1.6e-06 7.5e-07 1.75e-06 1.9e-06 1.45e-06 1.3e-06 1.5e-06 1.5e-06 1e-06 9.5e-07 1.35e-06 1.05e-06 1.7e-06 1.35e-06 1.55e-06 1.45e-06 1.65e-06 1.9e-06 1.2e-06 1.55e-06 1.8e-06 1.5e-06 1.5e-06 1.25e-06 1.55e-06 1.5e-06 1.8e-06 1.15e-06 2e-06 1.3e-06 2e-06 1.65e-06 1.15e-06 1.55e-06 1e-06 1.6e-06 1.55e-06 1.1e-06 1.8e-06 1.45e-06 1.5e-06 1.1e-06 1e-06 1.1e-06 1e-06 1.2e-06 1e-06 1e-06 1.6e-06 1e-06 1.35e-06 1.2e-06 1.25e-06 1.5e-06 1.4e-06 1.15e-06 1.05e-06 1.1e-06 1.55e-06 1.1e-06 1.65e-06 1.1e-06 1.15e-06 1.45e-06 1.1e-06
24 1.3e-06 1.1e-06 1.2e-06 1.5e-06 1.45e-06 1.5e-06 1.5e-06 9.5e-07 1.05e-06 6.5e-07 8e-07 7.5e-07 9e-07 1.6e-06 1.55e-06 1.1e-06 9.5e-07 1.2e-06 1.5e-06 7.5e-07 8.5e-07 1.4e-06 8.5e-07 1.25e-06 1.1e-06 1.2e-06 1e-06 1.4e-06 6.5e-07 1.5e-06 8.5e-07 1.95e-06 1.15e-06 9e-07 1.05e-06 7e-07 1.15e-06 1.3e-06 8e-07 1.5e-06 1.3e-06 1.2e-06 9e-07 1.05e-06 1.3e-06 7e-07 7e-07 1.05e-06 1.25e-06 1.25e-06 8e-07 9.5e-07 7.5e-07 1.35e-06 1.25e-06 9.5e-07 7e-07 1.05e-06 7.5e-07 1.15e-06 8e-07 1.25e-06 8.5e-07 1.05e-06 1.05e-06 8e-07
25 1.55e-06 1.25e-06 1.55e-06 1.45e-06 1.85e-06 1.6e-06 1.6e-06 1.25e-06 1.35e-06 1e-06 1.15e-06 1.15e-06 1.15e-06 1.55e-06 1.65e-06 1.45e-06 1.4e-06 1.6e-06 1.85e-06 1.15e-06 1.35e-06 1.6e-06 1.3e-06 1.55e-06 1.2e-06 1.8e-06 1.45e-06 1.6e-06 1.05e-06 1.95e-06 1.15e-06 1.5e-06 1.05e-06 1.3e-06 1.4e-06 1.05e-06 1.55e-06 1.6e-06 1.1e-06 1.6e-06 1.3e-06 1.25e-06 1.45e-06 1.4e-06 1.6e-06 9.5e-07 1.15e-06 1.45e-06 1.55e-06 1.5e-06 1.15e-06 1.3e-06 1.3e-06 1.7e-06 1.6e-06 1.2e-06 9.5e-07 1.25e-06 1.15e-06 1.4e-06 1.35e-06 1.45e-06 1.25e-06 1.25e-06 1.3e-06 1.15e-06
26 9e-07 1.4e-06 1.4e-06 1.7e-06 8e-07 1.75e-06 1.75e-06 8.5e-07 6.5e-07 1.05e-06 1.2e-06 1.2e-06 1.15e-06 1.95e-06 1.8e-06 9.5e-07 5.5e-07 1e-06 6.5e-07 1e-06 1.1e-06 1.35e-06 1.2e-06 1.5e-06 1e-06 1.45e-06 1.1e-06 1.35e-06 1.25e-06 1.1e-06 1.1e-06 2.35e-06 1.55e-06 1.15e-06 7.5e-07 9.5e-07 9.5e-07 9.5e-07 8.5e-07 1.95e-06 1.6e-06 1.4e-06 1.45e-06 1.1e-06 1.45e-06 8e-07 1.25e-06 1.45e-06 1.45e-06 8.5e-07 1.05e-06 6e-07 1.3e-06 1.1e-06 9e-07 1.1e-06 1e-06 1.1e-06 1.1e-06 7e-07 1.35e-06 1e-06 1.1e-06 1.35e-06 6.5e-07 1.15e-06
27 1.6e-06 1.3e-06 1.75e-06 1.9e-06 1.3e-06 1.8e-06 1.8e-06 1.4e-06 1.35e-06 1.3e-06 1.45e-06 1.45e-06 1.5e-06 1.7e-06 1.85e-06 1.5e-06 1.35e-06 1.5e-06 1.55e-06 1.3e-06 1.55e-06 1.1e-06 1.6e-06 1.8e-06 1.4e-06 1.6e-06 1.35e-06 2.2e-06 1.4e-06 1.15e-06 1.45e-06 2.1e-06 1.6e-06 1.45e-06 1.4e-06 1.25e-06 1.45e-06 1.6e-06 1.3e-06 1.9e-06 1.65e-06 1.35e-06 1.7e-06 1.55e-06 1.8e-06 1.25e-06 1.35e-06 1.7e-06 1.8e-06 1.55e-06 1.35e-06 1.3e-06 1.55e-06 1.65e-06 1.45e-06 1.15e-06 1.35e-06 1.55e-06 1.3e-06 1.45e-06 1.6e-06 1.35e-06 1.45e-06 1.4e-06 1.35e-06 1.4e-06
28 1.35e-06 9.5e-07 1.15e-06 1.35e-06 1.6e-06 1.35e-06 1.35e-06 9.5e-07 1.25e-06 4e-07 5.5e-07 5e-07 7.5e-07 1.4e-06 1.4e-06 9.5e-07 1.2e-06 1.15e-06 1.65e-06 7e-07 1e-06 1.4e-06 9e-07 1.15e-06 6.5e-07 1.05e-06 1.25e-06 1.4e-06 4e-07 1.65e-06 7e-07 1.6e-06 9e-07 8.5e-07 1.05e-06 6e-07 1.1e-06 1.35e-06 8.5e-07 1.15e-06 1e-06 1.1e-06 8e-07 1e-06 1.25e-06 7.5e-07 3.5e-07 8e-07 1.2e-06 1.3e-06 7e-07 1.1e-06 6.5e-07 1.4e-06 1.25e-06 1.05e-06 5.5e-07 1e-06 5.5e-07 1.3e-06 7e-07 1.25e-06 8e-07 9.5e-07 1.2e-06 5.5e-07
