 slim_762470863 slim_762470862 slim_762470834 slim_762470861 slim_762470835 slim_762470857 slim_762470829 slim_762470821 slim_762470841 slim_762470839 slim_762470817 slim_762470856 slim_762470853 slim_762470824 slim_762470827 slim_762470816 slim_762470849 slim_762470838 slim_762470843 slim_762470855 slim_762470820 slim_762470859 slim_762470842 slim_762470854 slim_762470825 slim_762470846 slim_762470837 slim_762470850 slim_762470832 slim_762470822 slim_762470818 slim_762470844 slim_762470836 slim_762470828 slim_762470819 slim_762470833 slim_762470852 slim_762470831 slim_762470840 slim_762470860 slim_762470847 slim_762470826 slim_762470858 slim_762470830 slim_762470823 slim_762470845 slim_762470851 slim_762470848
10 1.35e-06 1.6e-06 2.2e-06 1e-06 9.5e-07 1.55e-06 9e-07 2.45e-06 1.45e-06 1e-06 1.3e-06 1.9e-06 1.95e-06 2.45e-06 1.85e-06 2.25e-06 1.3e-06 1.35e-06 2.5e-06 1.85e-06 2.2e-06 6.5e-07 1.7e-06 1.3e-06 2.25e-06 2.2e-06 1.35e-06 2.2e-06 2.15e-06 2.3e-06 9.5e-07 2.5e-06 1.5e-06 1.2e-06 6.5e-07 2.15e-06 2.6e-06 2.3e-06 1.85e-06 1.85e-06 1.65e-06 2.3e-06 2e-06 1.6e-06 2.4e-06 1.35e-06 1.9e-06 1.1e-06
11 1e-06 1.6e-06 1.5e-06 1.6e-06 2.15e-06 1.6e-06 1.85e-06 2.4e-06 1.85e-06 2.2e-06 1.9e-06 1e-07 5.5e-07 1.4e-06 5e-07 2.3e-06 2.1e-06 7.5e-07 1.4e-06 1.4e-06 1.15e-06 1.85e-06 1.65e-06 2.35e-06 1.45e-06 1.9e-06 1.6e-06 2.3e-06 1.35e-06 2.25e-06 1.85e-06 1.15e-06 1.5e-06 1.3e-06 1.85e-06 1.9e-06 1.9e-06 7.5e-07 1.45e-06 1.6e-06 1.85e-06 2e-06 1.9e-06 1e-06 1.1e-06 2.1e-06 1.3e-06 1.75e-06
12 1.3e-06 1.45e-06 1.35e-06 1.65e-06 2.2e-06 1.65e-06 1.9e-06 2.45e-06 1.9e-06 2.25e-06 1.95e-06 5.5e-07 0.0 1.15e-06 8.5e-07 2.35e-06 2.15e-06 1e-06 9.5e-07 1.65e-06 9e-07 1.9e-06 1.5e-06 2.4e-06 1.5e-06 1.95e-06 1.75e-06 2.35e-06 1.4e-06 2.3e-06 1.9e-06 1.25e-06 1.25e-06 1.45e-06 1.9e-06 1.95e-06 1.95e-06 8e-07 1.75e-06 1.35e-06 1.9e-06 2.05e-06 1.95e-06 1.25e-06 1.35e-06 2.15e-06 1.05e-06 1.8e-06
13 1.95e-06 2.25e-06 1.45e-06 2.3e-06 2.55e-06 2e-06 2.5e-06 2.6e-06 2.45e-06 2.6e-06 2.45e-06 1.4e-06 1.15e-06 2.3e-06 1.65e-06 2.25e-06 2.8e-06 1.65e-06 1.8e-06 2.15e-06 1.25e-06 2.35e-06 2.25e-06 2.7e-06 1.5e-06 2.15e-06 2.4e-06 2e-06 1.4e-06 2.55e-06 2.3e-06 1.95e-06 2e-06 2.05e-06 2.35e-06 1.9e-06 1.15e-06 1.75e-06 2.05e-06 2e-06 2.65e-06 2.25e-06 1.95e-06 1.85e-06 1.6e-06 2.75e-06 1.9e-06 2.4e-06
14 1.3e-06 1.6e-06 1.5e-06 1.7e-06 1.95e-06 1.7e-06 1.95e-06 2.5e-06 1.55e-06 2.15e-06 1.85e-06 5e-07 8.5e-07 1.65e-06 9e-07 2.4e-06 1.85e-06 1.1e-06 1.5e-06 1.55e-06 1.4e-06 1.95e-06 1.8e-06 2.35e-06 1.75e-06 1.85e-06 1.3e-06 2.35e-06 1.65e-06 2.35e-06 1.8e-06 1.35e-06 1.55e-06 1.15e-06 1.95e-06 1.85e-06 2.1e-06 1.05e-06 1.75e-06 1.7e-06 1.5e-06 1.95e-06 1.95e-06 1.1e-06 1.45e-06 1.8e-06 1.3e-06 1.65e-06
15 2.35e-06 2.5e-06 2.3e-06 2.4e-06 2.4e-06 2.05e-06 2.5e-06 2.2e-06 2.6e-06 2.2e-06 2.25e-06 2.3e-06 2.35e-06 2.25e-06 2.4e-06 3.1e-06 2.75e-06 2.15e-06 2.45e-06 2e-06 2.2e-06 2.25e-06 2.6e-06 2.05e-06 1.8e-06 2.2e-06 2.55e-06 2.15e-06 1.7e-06 2.2e-06 2.3e-06 2.45e-06 2.4e-06 2.3e-06 2.25e-06 2.5e-06 2.1e-06 2.6e-06 2.2e-06 2.25e-06 2.85e-06 2.3e-06 1.95e-06 2.35e-06 2e-06 2.8e-06 2.55e-06 2.45e-06
16 1.95e-06 1.8e-06 2.4e-06 1.6e-06 1.15e-06 2e-06 1.65e-06 2.55e-06 1.3e-06 1.6e-06 1.3e-06 2.1e-06 2.15e-06 2.8e-06 1.85e-06 2.75e-06 1.7e-06 1.95e-06 2.55e-06 2.15e-06 2.55e-06 1.65e-06 2.25e-06 2e-06 2.85e-06 2.25e-06 1.3e-06 2.6e-06 2.75e-06 2.4e-06 1.55e-06 2.55e-06 1.65e-06 1.55e-06 1.65e-06 2.05e-06 3.1e-06 2.45e-06 2.4e-06 2.1e-06 1.05e-06 2.35e-06 2.4e-06 1.8e-06 2.8e-06 1.5e-06 1.65e-06 1.2e-06
17 1e-06 1.65e-06 1.75e-06 1.2e-06 1.7e-06 1.45e-06 1.25e-06 2.35e-06 1.75e-06 1.65e-06 1.35e-06 7.5e-07 1e-06 1.65e-06 1.1e-06 2.15e-06 1.95e-06 1.4e-06 1.85e-06 1.55e-06 1.4e-06 1.1e-06 1.5e-06 1.8e-06 1.5e-06 1.95e-06 1.7e-06 2.15e-06 1.4e-06 2.2e-06 1.35e-06 1.75e-06 1.55e-06 1.2e-06 1.1e-06 1.95e-06 1.95e-06 1.3e-06 1.45e-06 1.65e-06 1.9e-06 2.05e-06 1.8e-06 1.2e-06 1.45e-06 1.75e-06 1.55e-06 1.4e-06
18 2.05e-06 2.05e-06 1.85e-06 2.3e-06 2.55e-06 2.1e-06 2.55e-06 2.65e-06 2.35e-06 2.5e-06 2.5e-06 1.4e-06 9.5e-07 1.8e-06 1.5e-06 2.45e-06 2.55e-06 1.85e-06 1.9e-06 1.9e-06 1.65e-06 2.55e-06 2.2e-06 2.55e-06 2.2e-06 2.45e-06 2.15e-06 2.55e-06 2.1e-06 2.6e-06 2.45e-06 1.2e-06 1.8e-06 2e-06 2.55e-06 2.45e-06 2.5e-06 1.6e-06 2.35e-06 1.75e-06 2.35e-06 2.55e-06 2.45e-06 1.9e-06 2.05e-06 2.7e-06 1.65e-06 2.35e-06
19 1.75e-06 2.05e-06 2.15e-06 1.9e-06 2.1e-06 1.8e-06 2.05e-06 2.35e-06 2.1e-06 1.9e-06 1.85e-06 1.4e-06 1.65e-06 2.15e-06 1.55e-06 2e-06 2.15e-06 1.55e-06 1.9e-06 2.7e-06 2e-06 1.95e-06 2.25e-06 1.7e-06 2.2e-06 2.35e-06 1.9e-06 2.25e-06 2.1e-06 2.3e-06 2e-06 1.8e-06 1.85e-06 1.75e-06 1.95e-06 2.35e-06 2.5e-06 1.95e-06 2.05e-06 1.8e-06 2.15e-06 2.45e-06 2.3e-06 1.75e-06 2.05e-06 2.3e-06 1.9e-06 1.95e-06
20 1.7e-06 2e-06 1.3e-06 2e-06 2.25e-06 1.75e-06 2.25e-06 2.55e-06 2.15e-06 2.4e-06 2.2e-06 1.15e-06 9e-07 1.25e-06 1.4e-06 2.2e-06 2.55e-06 1.4e-06 1.65e-06 2e-06 1.8e-06 2.1e-06 2e-06 2.55e-06 1.35e-06 2e-06 2.15e-06 2.05e-06 1.25e-06 2.4e-06 2e-06 1.8e-06 1.85e-06 1.8e-06 2.1e-06 1.85e-06 1.25e-06 1.5e-06 1.9e-06 1.85e-06 2.4e-06 2.1e-06 1.75e-06 1.55e-06 1.45e-06 2.45e-06 1.75e-06 2.15e-06
21 1e-06 1.95e-06 2.25e-06 5.5e-07 1.1e-06 1.45e-06 3e-07 2.45e-06 1.5e-06 1.05e-06 6.5e-07 1.85e-06 1.9e-06 2.35e-06 1.95e-06 2.25e-06 1.65e-06 1.1e-06 2.55e-06 1.95e-06 2.1e-06 0.0 1.4e-06 1.1e-06 2e-06 2.15e-06 1.75e-06 2.15e-06 1.9e-06 2.3e-06 6e-07 2.55e-06 1.75e-06 1.05e-06 0.0 2.15e-06 2.45e-06 2.3e-06 1.55e-06 1.85e-06 1.8e-06 2.25e-06 1.85e-06 1.55e-06 2.25e-06 1.15e-06 1.95e-06 9e-07
22 1.6e-06 1.7e-06 2.2e-06 1.55e-06 2e-06 2e-06 1.55e-06 2.75e-06 2.05e-06 2.05e-06 1.7e-06 1.65e-06 1.5e-06 2.25e-06 1.8e-06 2.6e-06 2.25e-06 1.5e-06 2.2e-06 2.25e-06 2e-06 1.4e-06 2.8e-06 2.15e-06 2.05e-06 2.3e-06 2.1e-06 2.7e-06 1.95e-06 2.6e-06 1.65e-06 2.3e-06 1.95e-06 1.65e-06 1.4e-06 2.45e-06 2.65e-06 1.6e-06 2.1e-06 2.1e-06 2.2e-06 2.4e-06 2.15e-06 1.8e-06 2.1e-06 2e-06 1.95e-06 1.75e-06
23 1.8e-06 2.3e-06 2.6e-06 1.45e-06 1.65e-06 1.8e-06 1.35e-06 2.45e-06 2e-06 1.4e-06 1.3e-06 2.35e-06 2.4e-06 2.7e-06 2.35e-06 2.05e-06 2e-06 1.8e-06 2.55e-06 1.7e-06 2.55e-06 1.1e-06 2.15e-06 2.2e-06 2.55e-06 2.55e-06 2.05e-06 2.25e-06 2.45e-06 2.4e-06 1.45e-06 2.55e-06 2.05e-06 1.7e-06 1.1e-06 2.55e-06 2.85e-06 2.8e-06 2.15e-06 2e-06 2.2e-06 2.65e-06 2.35e-06 2.1e-06 2.7e-06 1.9e-06 2.3e-06 1.6e-06
24 1.8e-06 2.2e-06 1.65e-06 2.15e-06 2.3e-06 1.75e-06 2.3e-06 2.4e-06 2.4e-06 2.45e-06 2.25e-06 1.45e-06 1.5e-06 1.5e-06 1.75e-06 1.8e-06 2.85e-06 1.5e-06 2.2e-06 2.2e-06 1.35e-06 2e-06 2.05e-06 2.55e-06 1.4e-06 1.75e-06 2.45e-06 2.1e-06 7e-07 2.3e-06 2e-06 2.2e-06 2.2e-06 1.95e-06 2e-06 2.05e-06 1.25e-06 1.75e-06 1.8e-06 2.2e-06 2.8e-06 1.85e-06 1.35e-06 1.75e-06 1.15e-06 2.65e-06 2.2e-06 2.3e-06
25 2.1e-06 2.25e-06 2.05e-06 2.1e-06 2.15e-06 2.1e-06 2.3e-06 2.35e-06 1.8e-06 2.4e-06 2.2e-06 1.9e-06 1.95e-06 2.15e-06 1.85e-06 2.2e-06 2.25e-06 1.95e-06 2.45e-06 2.35e-06 2e-06 2.15e-06 2.3e-06 2.55e-06 1.75e-06 3.3e-06 2.15e-06 2.4e-06 1.65e-06 2.25e-06 2.05e-06 2.45e-06 2.25e-06 1.9e-06 2.15e-06 2.05e-06 2.1e-06 2.15e-06 2.1e-06 2.3e-06 1.8e-06 1.75e-06 1.8e-06 1.95e-06 1.85e-06 2e-06 2e-06 1.95e-06
26 1.75e-06 1.6e-06 2e-06 1.7e-06 1.2e-06 1.85e-06 1.85e-06 2.65e-06 1.4e-06 1.65e-06 1.35e-06 1.6e-06 1.75e-06 2.4e-06 1.3e-06 2.55e-06 1.3e-06 1.7e-06 2.15e-06 1.9e-06 2.15e-06 1.75e-06 2.1e-06 2.05e-06 2.45e-06 2.15e-06 1.9e-06 2.45e-06 2.35e-06 2.5e-06 1.6e-06 2.1e-06 1.45e-06 1.3e-06 1.75e-06 2.1e-06 2.7e-06 2e-06 2.2e-06 1.95e-06 1.4e-06 2.25e-06 2.2e-06 1.55e-06 2.35e-06 1.6e-06 1.7e-06 1.5e-06
27 2.3e-06 2.65e-06 2e-06 2.3e-06 2.25e-06 1.75e-06 2.4e-06 2.2e-06 2.4e-06 2.2e-06 2.2e-06 2.3e-06 2.35e-06 2e-06 2.35e-06 2.15e-06 2.6e-06 2.15e-06 2.55e-06 2.25e-06 2.05e-06 2.15e-06 2.7e-06 2.25e-06 2.1e-06 2.4e-06 2.45e-06 3.1e-06 2e-06 2.2e-06 2.15e-06 2.55e-06 2.4e-06 2.2e-06 2.15e-06 2.1e-06 1.55e-06 2.75e-06 2.3e-06 1.95e-06 2.65e-06 2.5e-06 2.15e-06 2.25e-06 2.3e-06 2.65e-06 2.5e-06 2.3e-06
28 1.7e-06 2.1e-06 1.55e-06 2.05e-06 2.2e-06 1.65e-06 2.2e-06 2.3e-06 2.3e-06 2.35e-06 2.15e-06 1.35e-06 1.4e-06 1.4e-06 1.65e-06 1.7e-06 2.75e-06 1.4e-06 2.1e-06 2.1e-06 1.25e-06 1.9e-06 1.95e-06 2.45e-06 7e-07 1.65e-06 2.35e-06 2e-06 1.2e-06 2.2e-06 1.9e-06 2.1e-06 2.1e-06 1.85e-06 1.9e-06 1.95e-06 1.15e-06 1.65e-06 1.7e-06 2.1e-06 2.7e-06 1.75e-06 1.25e-06 1.65e-06 1.05e-06 2.55e-06 2.1e-06 2.2e-06
29 2.35e-06 2.5e-06 2.5e-06 2.25e-06 2.5e-06 2e-06 2.25e-06 1.7e-06 2.45e-06 2.35e-06 2.3e-06 2.25e-06 2.3e-06 2.55e-06 2.35e-06 2.2e-06 2.4e-06 2.2e-06 2.6e-06 2.3e-06 2.4e-06 2.3e-06 2.6e-06 2.4e-06 2.3e-06 2.25e-06 2.5e-06 2.2e-06 2.2e-06 3.2e-06 2.4e-06 2.6e-06 2.45e-06 2.3e-06 2.3e-06 2.35e-06 2.55e-06 2.55e-06 2.25e-06 2.05e-06 2.25e-06 2.35e-06 2.3e-06 2.4e-06 2.25e-06 2.6e-06 2.25e-06 2.15e-06
30 1.3e-06 1.9e-06 1.95e-06 9e-07 9.5e-07 1.5e-06 9e-07 2.55e-06 1.1e-06 1.25e-06 9.5e-07 1.85e-06 1.9e-06 2.3e-06 1.8e-06 2.3e-06 1.55e-06 1.35e-06 2.45e-06 2e-06 2e-06 6e-07 1.65e-06 1.45e-06 2e-06 2.05e-06 1.6e-06 2.15e-06 1.9e-06 2.4e-06 1.2e-06 2.45e-06 1.75e-06 1.15e-06 6e-07 2e-06 2.35e-06 2.25e-06 1.8e-06 1.9e-06 1.6e-06 2.15e-06 1.55e-06 1.25e-06 2.25e-06 1.25e-06 1.85e-06 1.05e-06
31 1.9e-06 2.15e-06 1.95e-06 2.3e-06 2.55e-06 2.1e-06 2.55e-06 2.65e-06 2.35e-06 2.5e-06 2.5e-06 1.15e-06 1.25e-06 1.95e-06 1.35e-06 2.45e-06 2.55e-06 1.75e-06 1.2e-06 1.8e-06 1.8e-06 2.55e-06 2.3e-06 2.55e-06 2.2e-06 2.45e-06 2.1e-06 2.55e-06 2.1e-06 2.6e-06 2.45e-06 2.3e-06 1.95e-06 1.95e-06 2.55e-06 2.45e-06 2.5e-06 1.6e-06 2.2e-06 1.9e-06 2.35e-06 2.55e-06 2.45e-06 1.8e-06 1.95e-06 2.7e-06 1.8e-06 2.35e-06
32 1.7e-06 1.6e-06 2e-06 1.7e-06 1.5e-06 1.85e-06 1.85e-06 2.5e-06 1.8e-06 1.7e-06 1.5e-06 1.5e-06 1.25e-06 2e-06 1.55e-06 2.4e-06 1.65e-06 1.55e-06 1.8e-06 1.85e-06 1.85e-06 1.75e-06 1.95e-06 2.05e-06 2.2e-06 2.25e-06 1.45e-06 2.4e-06 2.1e-06 2.45e-06 1.75e-06 1.95e-06 2.5e-06 1.6e-06 1.75e-06 2.25e-06 2.6e-06 1.8e-06 2.1e-06 1.7e-06 1.85e-06 2.35e-06 2.2e-06 1.65e-06 2.15e-06 2e-06 1.55e-06 1.7e-06
33 1.25e-06 1.7e-06 1.8e-06 1.15e-06 1.35e-06 1.55e-06 1.2e-06 2.45e-06 1.3e-06 1.5e-06 1.2e-06 1.3e-06 1.45e-06 2.05e-06 1.15e-06 2.3e-06 1.55e-06 1.2e-06 2e-06 1.75e-06 1.8e-06 1.05e-06 1.65e-06 1.7e-06 1.95e-06 1.9e-06 1.3e-06 2.2e-06 1.85e-06 2.3e-06 1.15e-06 1.95e-06 1.6e-06 1.9e-06 1.05e-06 1.9e-06 2.3e-06 1.75e-06 1.7e-06 1.75e-06 1.4e-06 2e-06 1.85e-06 1.3e-06 1.95e-06 1.3e-06 1.55e-06 1.15e-06
34 1e-06 1.95e-06 2.25e-06 5.5e-07 1.1e-06 1.45e-06 3e-07 2.45e-06 1.5e-06 1.05e-06 6.5e-07 1.85e-06 1.9e-06 2.35e-06 1.95e-06 2.25e-06 1.65e-06 1.1e-06 2.55e-06 1.95e-06 2.1e-06 0.0 1.4e-06 1.1e-06 2e-06 2.15e-06 1.75e-06 2.15e-06 1.9e-06 2.3e-06 6e-07 2.55e-06 1.75e-06 1.05e-06 0.0 2.15e-06 2.45e-06 2.3e-06 1.55e-06 1.85e-06 1.8e-06 2.25e-06 1.85e-06 1.55e-06 2.25e-06 1.15e-06 1.95e-06 9e-07
35 2.1e-06 2.35e-06 1.75e-06 2.1e-06 2.05e-06 2.05e-06 2.15e-06 2.5e-06 1.85e-06 2.4e-06 2.15e-06 1.9e-06 1.95e-06 1.9e-06 1.85e-06 2.5e-06 2.05e-06 1.95e-06 2.45e-06 2.35e-06 1.85e-06 2.15e-06 2.45e-06 2.55e-06 2.05e-06 2.05e-06 2.1e-06 2.1e-06 1.95e-06 2.35e-06 2e-06 2.45e-06 2.25e-06 1.9e-06 2.15e-06 3.1e-06 1.55e-06 2.3e-06 2.25e-06 2.3e-06 1.7e-06 2.15e-06 2.05e-06 1.9e-06 2.15e-06 2.15e-06 1.85e-06 1.8e-06
36 2.25e-06 2.7e-06 1.2e-06 2.6e-06 2.55e-06 2e-06 2.75e-06 2.7e-06 2.65e-06 2.8e-06 2.6e-06 1.9e-06 1.95e-06 1.15e-06 2.1e-06 2.1e-06 3.1e-06 1.95e-06 2.5e-06 2.5e-06 1.25e-06 2.45e-06 2.65e-06 2.85e-06 1.25e-06 2.1e-06 2.7e-06 1.55e-06 1.15e-06 2.55e-06 2.35e-06 2.5e-06 2.6e-06 2.3e-06 2.45e-06 1.55e-06 1e-07 2.35e-06 2.1e-06 2.5e-06 3.05e-06 2.2e-06 1.7e-06 2.1e-06 1.6e-06 3e-06 2.6e-06 2.65e-06
37 1.6e-06 1.5e-06 1.8e-06 2.05e-06 2.5e-06 2.05e-06 2.3e-06 2.7e-06 2.2e-06 2.6e-06 2.3e-06 7.5e-07 8e-07 1.75e-06 1.05e-06 2.6e-06 2.45e-06 1.3e-06 1.6e-06 1.95e-06 1.5e-06 2.3e-06 1.6e-06 2.8e-06 1.75e-06 2.15e-06 2e-06 2.75e-06 1.65e-06 2.55e-06 2.25e-06 1.6e-06 1.8e-06 1.75e-06 2.3e-06 2.3e-06 2.35e-06 1.4e-06 2.05e-06 1.95e-06 2.2e-06 2.25e-06 2.15e-06 1.5e-06 1.45e-06 2.45e-06 1.6e-06 2.15e-06
38 1.55e-06 2.3e-06 2.1e-06 1.65e-06 2.15e-06 1.95e-06 1.7e-06 2.35e-06 2.2e-06 2.05e-06 1.85e-06 1.45e-06 1.75e-06 2.05e-06 1.75e-06 2.2e-06 2.4e-06 1.45e-06 2.35e-06 2.05e-06 1.9e-06 1.55e-06 2.1e-06 2.15e-06 1.8e-06 2.1e-06 2.2e-06 2.3e-06 1.7e-06 2.25e-06 1.8e-06 2.2e-06 2.1e-06 1.7e-06 1.55e-06 2.25e-06 2.1e-06 2.05e-06 2.9e-06 2.1e-06 2.35e-06 2.2e-06 1.95e-06 1.8e-06 1.75e-06 2.2e-06 2.1e-06 1.85e-06
39 1.8e-06 2e-06 2.05e-06 1.8e-06 2.05e-06 1.55e-06 1.95e-06 2.05e-06 2e-06 1.9e-06 1.85e-06 1.6e-06 1.35e-06 2e-06 1.7e-06 2.25e-06 2.1e-06 1.65e-06 1.75e-06 1.8e-06 1.85e-06 1.85e-06 2.1e-06 2e-06 2.2e-06 2.3e-06 1.95e-06 1.95e-06 2.1e-06 2.05e-06 1.9e-06 1.9e-06 1.7e-06 1.75e-06 1.85e-06 2.3e-06 2.5e-06 1.95e-06 2.1e-06 2.7e-06 2.05e-06 2.4e-06 2.25e-06 1.8e-06 2.15e-06 2.2e-06 1.7e-06 1.85e-06
