 slim_762281369 slim_762281403 slim_762281401 slim_762281389 slim_762281368 slim_762281374 slim_762281393 slim_762281402 slim_762281392 slim_762281396 slim_762281390 slim_762281377 slim_762281372 slim_762281379 slim_762281382 slim_762281380 slim_762281365 slim_762281385 slim_762281383 slim_762281375 slim_762281384 slim_762281367 slim_762281381 slim_762281400 slim_762281391 slim_762281387 slim_762281399 slim_762281388 slim_762281397 slim_762281386 slim_762281404 slim_762281398 slim_762281371 slim_762281364 slim_762281373 slim_762281363 slim_762281370 slim_762281378 slim_762281395 slim_762281376 slim_762281366 slim_762281394
10 2.2e-06 2.45e-06 1.7e-06 2.85e-06 2.75e-06 2.7e-06 1.65e-06 2.1e-06 2.9e-06 2.1e-06 2.3e-06 2.5e-06 2.6e-06 2.75e-06 1.9e-06 2.75e-06 2.05e-06 2e-06 2e-06 1.8e-06 2e-06 2.3e-06 1.85e-06 1.95e-06 1.9e-06 1.95e-06 2.65e-06 2.5e-06 2.25e-06 1.95e-06 1.95e-06 1.95e-06 2.65e-06 2.2e-06 1.95e-06 2.3e-06 2.85e-06 2.05e-06 2.9e-06 2.2e-06 2.2e-06 2.75e-06
11 2.35e-06 2.65e-06 2.25e-06 2.3e-06 2.3e-06 2.35e-06 2.3e-06 1.8e-06 2.5e-06 1.7e-06 2.5e-06 2.7e-06 2.1e-06 2.55e-06 2.1e-06 2.5e-06 2.25e-06 2.2e-06 2.3e-06 1.9e-06 2e-06 1.6e-06 2e-06 2.6e-06 2.8e-06 2e-06 2.8e-06 2.35e-06 2.35e-06 2.7e-06 2.25e-06 1.95e-06 2.4e-06 2.7e-06 2.55e-06 2.15e-06 2.55e-06 2.1e-06 2.6e-06 2.35e-06 2.25e-06 1.8e-06
12 2.3e-06 1.95e-06 2e-06 1.4e-06 2.2e-06 2.2e-06 2.65e-06 2.1e-06 2.6e-06 2.1e-06 2.6e-06 2.1e-06 2.2e-06 2.1e-06 2.35e-06 2.15e-06 2.25e-06 1.65e-06 2.65e-06 2e-06 2.25e-06 1.65e-06 2.1e-06 2.3e-06 2.6e-06 1.6e-06 2.4e-06 2.25e-06 1.85e-06 2.4e-06 2.45e-06 2.2e-06 2.05e-06 2.7e-06 2.05e-06 2.2e-06 2.2e-06 1.65e-06 2.25e-06 2.3e-06 1.8e-06 1.45e-06
13 2.25e-06 1.9e-06 2.7e-06 2e-06 2.7e-06 2.75e-06 2.75e-06 2.55e-06 2.45e-06 2.6e-06 2.75e-06 2.55e-06 2.1e-06 2.9e-06 2.8e-06 2.35e-06 2.8e-06 2.2e-06 2.75e-06 2.65e-06 2.75e-06 2.4e-06 2.65e-06 2.5e-06 2.15e-06 2.35e-06 2.2e-06 2.6e-06 1.85e-06 2.6e-06 2.6e-06 2.7e-06 2.25e-06 2.3e-06 2.25e-06 2.05e-06 1.6e-06 2.35e-06 1.65e-06 2.3e-06 1.9e-06 2.1e-06
14 2.35e-06 2.55e-06 1.7e-06 2.7e-06 2.05e-06 1.9e-06 2.2e-06 1.8e-06 2.5e-06 1.85e-06 1.9e-06 2.1e-06 2.35e-06 2.8e-06 2.5e-06 2.75e-06 1.6e-06 2e-06 2.4e-06 1.6e-06 1.9e-06 1.9e-06 1.75e-06 2.35e-06 2.5e-06 1.9e-06 2.3e-06 2.3e-06 2.3e-06 2.45e-06 2.1e-06 1.85e-06 2.65e-06 2.85e-06 2.5e-06 2.1e-06 2.9e-06 1.85e-06 2.95e-06 2.4e-06 2.1e-06 2.4e-06
15 2.1e-06 2.65e-06 2e-06 2.25e-06 2.85e-06 2.7e-06 3e-06 2.25e-06 2.6e-06 2.3e-06 2.75e-06 2.5e-06 2.15e-06 2.35e-06 2.75e-06 3.4e-06 2.6e-06 2.2e-06 2.5e-06 2.45e-06 2.9e-06 2e-06 2.75e-06 2.5e-06 3e-06 2e-06 3.05e-06 2.65e-06 2.55e-06 2.6e-06 2.95e-06 2.85e-06 1.7e-06 2.45e-06 2.5e-06 2.9e-06 2.3e-06 2.45e-06 2.4e-06 2.2e-06 2.3e-06 2.15e-06
16 2.4e-06 2.45e-06 1.8e-06 2.55e-06 2.05e-06 2.05e-06 2.35e-06 2e-06 2.3e-06 2e-06 2.05e-06 2.25e-06 2.25e-06 2.8e-06 1.6e-06 2.6e-06 2.9e-06 2.05e-06 2.35e-06 1.75e-06 2.25e-06 1.85e-06 2.1e-06 2.3e-06 2.6e-06 1.6e-06 2.35e-06 2.45e-06 2.15e-06 2.4e-06 2.25e-06 2.2e-06 2.5e-06 2.75e-06 2.4e-06 2.4e-06 2.9e-06 2e-06 2.95e-06 2.45e-06 2.15e-06 2.3e-06
17 2e-06 2.1e-06 1.6e-06 1.6e-06 2.35e-06 2.4e-06 2.35e-06 1.9e-06 2.65e-06 1.9e-06 2e-06 2.2e-06 1.65e-06 2.2e-06 2e-06 2.2e-06 2.05e-06 2.7e-06 2.3e-06 1.8e-06 2.05e-06 1.8e-06 1.9e-06 2.25e-06 2.4e-06 1.7e-06 2.35e-06 2.35e-06 2e-06 2.35e-06 2.05e-06 2e-06 2.1e-06 2.55e-06 1.95e-06 2.2e-06 2.3e-06 1.8e-06 2.35e-06 2e-06 1.8e-06 1.75e-06
18 2.25e-06 2.85e-06 2.2e-06 2.75e-06 2.75e-06 2.95e-06 2.3e-06 2.1e-06 2.65e-06 2.1e-06 2e-06 2.3e-06 2.65e-06 2.75e-06 2.4e-06 2.5e-06 2.35e-06 2.3e-06 3.6e-06 2.25e-06 2.35e-06 2.2e-06 2.4e-06 2.5e-06 2.6e-06 2.2e-06 3.05e-06 2.9e-06 2.65e-06 2.5e-06 2.3e-06 2.35e-06 2.4e-06 2.25e-06 2.3e-06 2.85e-06 2.75e-06 2.55e-06 2.8e-06 2.25e-06 2.6e-06 2.45e-06
19 2.2e-06 2.2e-06 1.35e-06 2.3e-06 2.4e-06 2.1e-06 2.1e-06 1.7e-06 2.85e-06 1.7e-06 1.8e-06 1.9e-06 2e-06 2.65e-06 1.6e-06 2.45e-06 1.75e-06 1.8e-06 2.25e-06 2.1e-06 1.65e-06 1.6e-06 1.5e-06 2e-06 2.3e-06 1.4e-06 2.6e-06 1.95e-06 1.95e-06 2.1e-06 1.85e-06 1.6e-06 2.35e-06 2.7e-06 2.3e-06 1.95e-06 2.75e-06 1.5e-06 2.8e-06 2.35e-06 1.75e-06 2.25e-06
20 2.5e-06 2.3e-06 1.55e-06 2.55e-06 3e-06 2.65e-06 2.05e-06 2.1e-06 3.4e-06 2.1e-06 2e-06 2e-06 2.25e-06 2.75e-06 1.9e-06 2.9e-06 2.25e-06 2.05e-06 2.35e-06 1.65e-06 1.6e-06 2.2e-06 9.5e-07 2.5e-06 2.35e-06 2e-06 2.7e-06 2.35e-06 2.15e-06 2.6e-06 1.3e-06 8e-07 2.8e-06 3.2e-06 2.75e-06 2e-06 2.85e-06 1.65e-06 2.9e-06 2.6e-06 1.8e-06 2.85e-06
21 2.1e-06 2.4e-06 1.65e-06 2e-06 2.05e-06 2.1e-06 2.45e-06 1.6e-06 2.4e-06 1.5e-06 2.3e-06 1.6e-06 1.65e-06 2.4e-06 1.9e-06 2e-06 1.85e-06 1.8e-06 2.2e-06 1.6e-06 2.2e-06 2e-06 2.05e-06 2.3e-06 2.75e-06 1.3e-06 2.7e-06 2.15e-06 2.1e-06 2.4e-06 2.4e-06 2.15e-06 1.9e-06 2.55e-06 2.25e-06 2.15e-06 2.5e-06 1.8e-06 2.55e-06 2.15e-06 1.85e-06 1.4e-06
22 2.35e-06 2.15e-06 1.35e-06 2.55e-06 2.9e-06 2.5e-06 2e-06 1.95e-06 3.3e-06 1.95e-06 1.85e-06 2e-06 2.1e-06 2.65e-06 1.75e-06 2.75e-06 2.1e-06 1.9e-06 2.4e-06 1.5e-06 9.5e-07 2.05e-06 1.8e-06 2.3e-06 2.2e-06 1.8e-06 2.6e-06 2.2e-06 2e-06 2.4e-06 1.45e-06 9e-07 2.65e-06 3.05e-06 2.6e-06 1.85e-06 2.75e-06 1.45e-06 2.8e-06 2.5e-06 1.65e-06 2.75e-06
23 2.45e-06 2e-06 1.95e-06 2.5e-06 2.7e-06 2.15e-06 2.15e-06 2.4e-06 2.85e-06 2.4e-06 1.95e-06 2.6e-06 2.3e-06 2.5e-06 2.35e-06 2.5e-06 2.3e-06 2.25e-06 2.5e-06 2e-06 2.5e-06 2.3e-06 2.3e-06 2.6e-06 1.95e-06 1.8e-06 2.55e-06 1.7e-06 1.9e-06 1.45e-06 2.35e-06 2.45e-06 2.4e-06 2.25e-06 2e-06 2.15e-06 2.6e-06 1.85e-06 2.65e-06 2.7e-06 2.15e-06 2.55e-06
24 2.6e-06 1.7e-06 2.35e-06 2.7e-06 2.95e-06 2.8e-06 2e-06 2.7e-06 3.05e-06 2.7e-06 1.9e-06 2.8e-06 2.6e-06 2.15e-06 2.5e-06 3e-06 2.6e-06 2.4e-06 2.6e-06 2.3e-06 2.35e-06 2.75e-06 2.2e-06 1.95e-06 2.7e-06 2.15e-06 2.15e-06 2.3e-06 1.6e-06 1.95e-06 2.1e-06 2.3e-06 2.9e-06 2.3e-06 2.05e-06 1.75e-06 2.25e-06 2.15e-06 2.3e-06 2.85e-06 1.85e-06 2.95e-06
25 2.15e-06 1.75e-06 1.25e-06 1.9e-06 2.2e-06 2.1e-06 2.15e-06 1.8e-06 2.55e-06 1.8e-06 1.95e-06 2e-06 1.6e-06 2.35e-06 1.9e-06 2e-06 1.6e-06 1.7e-06 2.2e-06 1.4e-06 2e-06 1.3e-06 1.8e-06 1.8e-06 2.15e-06 1.3e-06 2.3e-06 1.95e-06 1.4e-06 1.9e-06 1.95e-06 1.95e-06 1.9e-06 2.45e-06 2e-06 1.95e-06 2.45e-06 1.55e-06 2.5e-06 2.35e-06 1.4e-06 1.95e-06
26 2.85e-06 1.8e-06 2.7e-06 2.25e-06 2.15e-06 2.4e-06 2.7e-06 2.8e-06 2.55e-06 2.8e-06 2.65e-06 2.8e-06 2.4e-06 2.2e-06 2.3e-06 3.05e-06 2.35e-06 2.35e-06 3.05e-06 2.6e-06 2.7e-06 2.7e-06 2.6e-06 2.55e-06 2.15e-06 2.3e-06 2.7e-06 2.55e-06 1.75e-06 2.65e-06 2.3e-06 2.65e-06 2.95e-06 2.9e-06 2.4e-06 1.95e-06 2.3e-06 2.45e-06 2.35e-06 2.9e-06 2.05e-06 2.5e-06
27 2.8e-06 2e-06 1.9e-06 2.5e-06 2.75e-06 1.9e-06 2.55e-06 2.35e-06 3.2e-06 2.3e-06 2.5e-06 2.35e-06 2.25e-06 2.6e-06 2.3e-06 2.65e-06 2.45e-06 2.35e-06 2.9e-06 1.95e-06 2.35e-06 2.15e-06 2.2e-06 1.7e-06 2.3e-06 1.95e-06 2.55e-06 2e-06 1.9e-06 1.8e-06 2.45e-06 2.3e-06 2.55e-06 3e-06 2.55e-06 1.85e-06 2.7e-06 1.75e-06 2.75e-06 3e-06 2e-06 2.45e-06
28 2.5e-06 1.2e-06 2e-06 1.95e-06 2.4e-06 2.3e-06 2.25e-06 2.35e-06 2.7e-06 2.35e-06 2.25e-06 2.35e-06 1.85e-06 1.85e-06 2.3e-06 2.55e-06 2.15e-06 2e-06 2.65e-06 1.95e-06 2.15e-06 2.1e-06 2e-06 1.9e-06 1.6e-06 1.4e-06 1.75e-06 1.9e-06 2e-06 2e-06 1.9e-06 2.1e-06 2.45e-06 2.55e-06 2.05e-06 1.45e-06 1.95e-06 1.75e-06 2e-06 2.7e-06 1.35e-06 2.25e-06
29 2.55e-06 2.1e-06 2.05e-06 2.6e-06 2.8e-06 2.25e-06 2.15e-06 2.5e-06 2.95e-06 2.5e-06 1.95e-06 2.7e-06 2.4e-06 2.6e-06 2.45e-06 2.6e-06 2.4e-06 2.35e-06 2.5e-06 2.1e-06 2.6e-06 2.4e-06 2.4e-06 1.45e-06 1.95e-06 1.9e-06 2.65e-06 1.8e-06 2e-06 2.8e-06 2.45e-06 2.55e-06 2.5e-06 2.25e-06 2e-06 2.25e-06 2.7e-06 1.95e-06 2.75e-06 2.8e-06 2.25e-06 2.65e-06
30 2.55e-06 1.9e-06 1.85e-06 2.3e-06 2.7e-06 2.75e-06 2.05e-06 2.3e-06 3.15e-06 2.3e-06 1.95e-06 2.25e-06 2.45e-06 2.6e-06 2.1e-06 2.95e-06 2.25e-06 2.05e-06 2.3e-06 1.85e-06 1.3e-06 2.4e-06 1.45e-06 2.35e-06 2.1e-06 1.95e-06 2.3e-06 2.45e-06 1.9e-06 2.45e-06 2.2e-06 1.3e-06 2.85e-06 2.9e-06 2.4e-06 2e-06 2.7e-06 2.05e-06 2.75e-06 2.65e-06 1.9e-06 2.75e-06
31 2.45e-06 2.25e-06 1.5e-06 2.5e-06 2.95e-06 2.6e-06 2e-06 2.05e-06 3.35e-06 2.05e-06 1.95e-06 1.95e-06 2.2e-06 2.7e-06 1.85e-06 2.85e-06 2.2e-06 2e-06 2.35e-06 1.6e-06 8e-07 2.15e-06 9e-07 2.45e-06 2.3e-06 1.95e-06 2.65e-06 2.3e-06 2.1e-06 2.55e-06 1.3e-06 1.5e-06 2.75e-06 3.15e-06 2.7e-06 1.95e-06 2.8e-06 1.6e-06 2.85e-06 2.55e-06 1.75e-06 2.8e-06
32 2.05e-06 2.55e-06 1.9e-06 2.15e-06 2.75e-06 2.6e-06 2.9e-06 2.15e-06 2.5e-06 2.2e-06 2.65e-06 2.4e-06 2.05e-06 2.25e-06 2.65e-06 1.7e-06 2.5e-06 2.1e-06 2.4e-06 2.35e-06 2.8e-06 1.9e-06 2.65e-06 2.4e-06 2.9e-06 1.9e-06 2.95e-06 2.55e-06 2.45e-06 2.5e-06 2.85e-06 2.75e-06 3.2e-06 2.35e-06 2.4e-06 2.8e-06 2.25e-06 2.35e-06 2.3e-06 2.1e-06 2.2e-06 2.05e-06
33 2.2e-06 2.7e-06 2.85e-06 2.7e-06 2.8e-06 3e-06 2.4e-06 2.5e-06 2.35e-06 2.55e-06 2.2e-06 2.7e-06 2.7e-06 2.3e-06 2.85e-06 2.45e-06 2.75e-06 2.55e-06 2.25e-06 2.7e-06 3.2e-06 2.55e-06 3.05e-06 2.25e-06 2.3e-06 2.45e-06 2.9e-06 3e-06 2.55e-06 2.25e-06 2.9e-06 3.15e-06 2.35e-06 3.2e-06 2e-06 2.8e-06 2.3e-06 2.75e-06 2.35e-06 2.2e-06 2.75e-06 2.45e-06
34 2.3e-06 2.15e-06 2.4e-06 1.95e-06 2.35e-06 2.6e-06 2.15e-06 2.4e-06 2.5e-06 2.4e-06 1.95e-06 2.55e-06 2.05e-06 2.25e-06 2.5e-06 2.5e-06 2.4e-06 1.95e-06 2.3e-06 2.3e-06 2.75e-06 2.25e-06 2.6e-06 2e-06 2.05e-06 2e-06 2.4e-06 2.55e-06 2.05e-06 2e-06 2.4e-06 2.7e-06 2.4e-06 2e-06 3.2e-06 2.4e-06 2.35e-06 2.3e-06 2.4e-06 2.35e-06 2.3e-06 1.95e-06
35 2.6e-06 1.6e-06 2.15e-06 2.4e-06 2.6e-06 2.3e-06 2.25e-06 2.3e-06 2.95e-06 2.2e-06 2.3e-06 2.15e-06 2.2e-06 2.05e-06 2.1e-06 2.9e-06 2.4e-06 2.2e-06 2.85e-06 1.95e-06 2e-06 2.15e-06 1.85e-06 2.15e-06 1.75e-06 1.95e-06 1.95e-06 1.85e-06 1.45e-06 2.25e-06 2e-06 1.95e-06 2.8e-06 2.8e-06 2.4e-06 2.2e-06 2.15e-06 1.75e-06 2.2e-06 2.8e-06 1.55e-06 2.4e-06
36 2.2e-06 2e-06 2.8e-06 2.1e-06 2.8e-06 2.85e-06 2.85e-06 2.55e-06 2.45e-06 2.6e-06 2.85e-06 2.55e-06 2.2e-06 1.6e-06 2.9e-06 2.3e-06 2.9e-06 2.3e-06 2.75e-06 2.75e-06 2.85e-06 2.5e-06 2.75e-06 2.6e-06 2.25e-06 2.45e-06 2.3e-06 2.7e-06 1.95e-06 2.7e-06 2.7e-06 2.8e-06 2.25e-06 2.3e-06 2.35e-06 2.15e-06 3.1e-06 2.45e-06 1.65e-06 2.3e-06 2e-06 2.2e-06
37 2.25e-06 1.9e-06 1.5e-06 2.2e-06 2.6e-06 2e-06 2.25e-06 1.9e-06 2.95e-06 1.9e-06 2.05e-06 2.1e-06 1.65e-06 2.35e-06 1.85e-06 2.45e-06 2e-06 1.8e-06 2.55e-06 1.5e-06 1.65e-06 1.8e-06 1.45e-06 1.85e-06 2.15e-06 1.55e-06 2.45e-06 1.75e-06 1.75e-06 1.95e-06 2.05e-06 1.6e-06 2.35e-06 2.75e-06 2.3e-06 1.75e-06 2.45e-06 1.9e-06 2.5e-06 2.45e-06 1.6e-06 2.25e-06
38 2.3e-06 2.05e-06 2.85e-06 2.15e-06 2.85e-06 2.9e-06 2.9e-06 2.6e-06 2.5e-06 2.65e-06 2.9e-06 2.6e-06 2.25e-06 1.65e-06 2.95e-06 2.4e-06 2.95e-06 2.35e-06 2.8e-06 2.8e-06 2.9e-06 2.55e-06 2.8e-06 2.65e-06 2.3e-06 2.5e-06 2.35e-06 2.75e-06 2e-06 2.75e-06 2.75e-06 2.85e-06 2.3e-06 2.35e-06 2.4e-06 2.2e-06 1.65e-06 2.5e-06 3.2e-06 2.35e-06 2.05e-06 2.25e-06
39 1.95e-06 2.85e-06 2.25e-06 2.35e-06 2.7e-06 2.85e-06 2.6e-06 2.05e-06 2.4e-06 2.1e-06 2.2e-06 2.35e-06 2.3e-06 2.3e-06 2.4e-06 2.2e-06 2.45e-06 2e-06 2.25e-06 2.35e-06 2.6e-06 2.15e-06 2.5e-06 2.7e-06 2.85e-06 2.35e-06 2.9e-06 3e-06 2.7e-06 2.8e-06 2.65e-06 2.55e-06 2.1e-06 2.2e-06 2.35e-06 2.8e-06 2.3e-06 2.45e-06 2.35e-06 3.3e-06 2.45e-06 2.1e-06
40 2.25e-06 1.5e-06 1.5e-06 2e-06 2.7e-06 2.4e-06 2.3e-06 2.15e-06 2.95e-06 2.15e-06 2.2e-06 2.25e-06 1.8e-06 1.9e-06 2.1e-06 2.3e-06 2.15e-06 1.8e-06 2.6e-06 1.75e-06 1.8e-06 1.85e-06 1.65e-06 2.15e-06 1.85e-06 1.4e-06 2.05e-06 2e-06 1.35e-06 2.25e-06 1.9e-06 1.75e-06 2.2e-06 2.75e-06 2.3e-06 1.55e-06 2e-06 1.6e-06 2.05e-06 2.45e-06 2.2e-06 2.35e-06
41 2.25e-06 2.4e-06 2.55e-06 1.4e-06 1.75e-06 2.2e-06 2.8e-06 1.95e-06 2.1e-06 1.85e-06 2.75e-06 1.8e-06 1.45e-06 2.1e-06 2.4e-06 2.15e-06 2.3e-06 1.75e-06 2.45e-06 2.25e-06 2.85e-06 1.4e-06 2.75e-06 2.55e-06 2.95e-06 1.95e-06 2.5e-06 2.45e-06 2.25e-06 2.65e-06 2.75e-06 2.8e-06 2.05e-06 2.45e-06 1.95e-06 2.4e-06 2.2e-06 2.25e-06 2.25e-06 2.1e-06 2.35e-06 1.6e-06
