 slim_762341141 slim_762341131 slim_762341138 slim_762341174 slim_762341151 slim_762341130 slim_762341145 slim_762341133 slim_762341158 slim_762341160 slim_762341135 slim_762341163 slim_762341137 slim_762341159 slim_762341136 slim_762341157 slim_762341165 slim_762341166 slim_762341152 slim_762341173 slim_762341168 slim_762341144 slim_762341154 slim_762341162 slim_762341134 slim_762341167 slim_762341132 slim_762341140 slim_762341176 slim_762341150 slim_762341155 slim_762341146 slim_762341177 slim_762341149 slim_762341156 slim_762341153 slim_762341147 slim_762341170 slim_762341169 slim_762341171 slim_762341148 slim_762341139 slim_762341142 slim_762341172 slim_762341175 slim_762341164 slim_762341143 slim_762341161
13 1.15e-06 1.85e-06 1.65e-06 1.7e-06 1.5e-06 2.2e-06 1.95e-06 1.05e-06 1.1e-06 8e-07 1.05e-06 1.25e-06 1.55e-06 1.1e-06 1.1e-06 1.65e-06 1.65e-06 2.1e-06 1.1e-06 1.7e-06 1.5e-06 1.5e-06 1.8e-06 1.15e-06 1.25e-06 1.2e-06 1.3e-06 1.95e-06 2.45e-06 1.45e-06 7e-07 2.2e-06 1.05e-06 1.75e-06 1.6e-06 1.65e-06 1.75e-06 1.15e-06 1.25e-06 1e-06 1.55e-06 1.45e-06 1.25e-06 2.1e-06 1.25e-06 1.65e-06 2.25e-06 1.3e-06
14 1.4e-06 2.05e-06 1.6e-06 1.5e-06 1.8e-06 2.25e-06 1.85e-06 9e-07 8e-07 9e-07 1.4e-06 1.25e-06 1.35e-06 1.1e-06 1.5e-06 1.45e-06 1.55e-06 2.05e-06 1.4e-06 1.5e-06 1.35e-06 1.8e-06 1.8e-06 1.2e-06 9e-07 1.15e-06 9.5e-07 1.85e-06 2.5e-06 1.6e-06 9e-07 2.4e-06 1e-06 1.9e-06 1.4e-06 1.75e-06 1.85e-06 1e-06 1.25e-06 1.15e-06 1.7e-06 1.45e-06 1.6e-06 2.05e-06 1.05e-06 1.7e-06 2.3e-06 1.45e-06
15 1.7e-06 2.3e-06 1.3e-06 2.3e-06 2.35e-06 2.8e-06 2.4e-06 1.8e-06 9.5e-07 1.35e-06 2e-06 1.55e-06 1.9e-06 1.65e-06 1.45e-06 1.8e-06 1.85e-06 1.4e-06 2e-06 2.35e-06 1.35e-06 2.5e-06 2.5e-06 1.6e-06 2.1e-06 2.05e-06 2.1e-06 1.9e-06 2.45e-06 2e-06 1.6e-06 2.65e-06 1.7e-06 2.05e-06 1.95e-06 2.1e-06 1.6e-06 1.85e-06 1.65e-06 1.55e-06 2e-06 1.8e-06 1.7e-06 2.15e-06 1.95e-06 2.35e-06 2e-06 1.7e-06
16 1.55e-06 1.85e-06 1.75e-06 1.65e-06 2e-06 2.55e-06 1.8e-06 1.4e-06 1.9e-06 1.65e-06 1.7e-06 1.85e-06 1.15e-06 1.65e-06 1.55e-06 1.85e-06 2.1e-06 1.45e-06 1.7e-06 1.65e-06 1.45e-06 2.3e-06 2e-06 1.85e-06 1.35e-06 1.75e-06 1.4e-06 2.1e-06 1.8e-06 1.55e-06 1.45e-06 2.2e-06 1.3e-06 1.5e-06 1.2e-06 1.85e-06 1.85e-06 1.5e-06 1.9e-06 1.9e-06 1.55e-06 1.15e-06 1.45e-06 2.3e-06 1.2e-06 1.8e-06 2.4e-06 2.05e-06
17 1.75e-06 1.95e-06 1.45e-06 2.15e-06 2.5e-06 3.05e-06 2.4e-06 2.05e-06 2.1e-06 2.1e-06 2.25e-06 2.15e-06 1.35e-06 2.1e-06 2.05e-06 1.4e-06 1.45e-06 1.3e-06 2.25e-06 2.2e-06 1.35e-06 3e-06 2.95e-06 2.25e-06 2.15e-06 2.4e-06 2.15e-06 2.4e-06 1.85e-06 1.85e-06 2.05e-06 2.65e-06 1.8e-06 1.5e-06 1.4e-06 2e-06 1.55e-06 2.1e-06 2.2e-06 2.3e-06 1.7e-06 1.35e-06 1.35e-06 2.3e-06 1.75e-06 2.25e-06 2.2e-06 2.3e-06
18 1.5e-06 1.8e-06 2.05e-06 1.7e-06 9.5e-07 2.3e-06 1.95e-06 1.4e-06 1.55e-06 1.1e-06 7.5e-07 1.1e-06 1.65e-06 1.1e-06 1.4e-06 2e-06 1.7e-06 2.25e-06 1.4e-06 1.65e-06 1.75e-06 1.7e-06 1.95e-06 1.2e-06 1.35e-06 1.45e-06 1.45e-06 2.1e-06 2.35e-06 1.25e-06 1.05e-06 1.7e-06 1.45e-06 1.4e-06 1.65e-06 1.7e-06 1.7e-06 1.55e-06 1.4e-06 1.4e-06 1.3e-06 1.5e-06 1.75e-06 1.8e-06 1.4e-06 1.15e-06 2.5e-06 1.2e-06
19 1.8e-06 1.5e-06 2.15e-06 9.5e-07 1.95e-06 2.1e-06 2.05e-06 1.1e-06 2.1e-06 1.75e-06 1.65e-06 1.9e-06 1.35e-06 1.7e-06 1.5e-06 2.35e-06 1.65e-06 2.2e-06 1.65e-06 1.5e-06 1.9e-06 2.25e-06 2.2e-06 1.95e-06 9e-07 1.5e-06 1.15e-06 2.65e-06 2.5e-06 1.75e-06 1.45e-06 2.5e-06 1.4e-06 1.8e-06 1.4e-06 1.9e-06 2.25e-06 1.4e-06 2e-06 2.05e-06 1.75e-06 1.5e-06 1.85e-06 1.75e-06 1.2e-06 1.4e-06 2.75e-06 2.1e-06
20 1.55e-06 1.95e-06 1.6e-06 1.85e-06 2.1e-06 2.6e-06 2.1e-06 1.55e-06 1.2e-06 1.35e-06 1.75e-06 1.55e-06 1.35e-06 1.5e-06 1.35e-06 1.35e-06 1.45e-06 1.35e-06 1.75e-06 1.9e-06 2.3e-06 2.3e-06 2.35e-06 1.6e-06 1.65e-06 1.8e-06 1.65e-06 1.95e-06 2.05e-06 1.75e-06 1.45e-06 2.45e-06 1.35e-06 1.6e-06 1.4e-06 1.85e-06 1.75e-06 1.6e-06 1.6e-06 1.55e-06 1.65e-06 1.35e-06 1.35e-06 2.15e-06 1.4e-06 2e-06 2.25e-06 1.8e-06
21 2e-06 2.45e-06 2.65e-06 2.35e-06 2.15e-06 2.3e-06 2.55e-06 1.85e-06 1.85e-06 1.45e-06 1.65e-06 1.95e-06 2.3e-06 1.5e-06 1.8e-06 2.5e-06 2.3e-06 3e-06 1.7e-06 2.25e-06 2.3e-06 2.2e-06 1.45e-06 1.85e-06 1.85e-06 1.8e-06 2e-06 2.55e-06 3.1e-06 2.1e-06 1.5e-06 2.75e-06 1.95e-06 2.5e-06 2.35e-06 2.5e-06 2.55e-06 2.05e-06 1.95e-06 1.7e-06 2.3e-06 2.15e-06 2.35e-06 2.8e-06 2e-06 2.3e-06 2.15e-06 1.95e-06
22 2.1e-06 2.6e-06 2.55e-06 2.3e-06 2.35e-06 2.3e-06 2.35e-06 1.75e-06 1.95e-06 1.7e-06 1.95e-06 2.1e-06 2.25e-06 1.8e-06 1.8e-06 2.5e-06 2e-06 2.95e-06 1.95e-06 2.2e-06 2.35e-06 1.45e-06 2.4e-06 2e-06 1.75e-06 1.9e-06 1.9e-06 2.45e-06 2.95e-06 2.2e-06 1.65e-06 2.7e-06 1.9e-06 2.6e-06 2.3e-06 2.6e-06 2.6e-06 1.95e-06 2.15e-06 1.95e-06 2.4e-06 2.15e-06 2.45e-06 2.85e-06 1.95e-06 2.35e-06 2.15e-06 2.2e-06
23 1.5e-06 2.1e-06 1.85e-06 1.95e-06 1.1e-06 2.45e-06 2.15e-06 1.4e-06 1e-06 9e-07 1.15e-06 1.1e-06 1.85e-06 1.15e-06 1.2e-06 1.6e-06 1.85e-06 2.25e-06 1.2e-06 1.95e-06 1.6e-06 1.85e-06 2e-06 1.7e-06 1.55e-06 1.55e-06 1.6e-06 1.95e-06 2.65e-06 1.4e-06 1.1e-06 2.05e-06 1.4e-06 1.8e-06 1.9e-06 1.9e-06 1.55e-06 1.5e-06 1.25e-06 1.1e-06 1.6e-06 1.7e-06 1.8e-06 2e-06 1.55e-06 1.6e-06 2.4e-06 1.3e-06
24 1.4e-06 1.85e-06 1.8e-06 1.05e-06 1.75e-06 2.15e-06 1.7e-06 5e-07 1.65e-06 1.3e-06 1.4e-06 1.65e-06 9.5e-07 1.25e-06 9e-07 2.1e-06 1.35e-06 2.15e-06 1.35e-06 9e-07 1.65e-06 1.85e-06 1.75e-06 1.55e-06 4e-07 9.5e-07 4e-07 2.35e-06 2.45e-06 1.4e-06 9e-07 2.45e-06 8.5e-07 1.75e-06 9.5e-07 1.6e-06 2.05e-06 7.5e-07 1.55e-06 1.6e-06 1.55e-06 1.2e-06 1.6e-06 2.15e-06 6e-07 1.3e-06 2.55e-06 1.8e-06
25 1.55e-06 2.1e-06 1.95e-06 1.6e-06 1.9e-06 2.1e-06 2.05e-06 1e-06 1.5e-06 1.2e-06 1.45e-06 1.65e-06 1.5e-06 1.2e-06 1.15e-06 2.05e-06 1.75e-06 2.4e-06 1.45e-06 1.5e-06 1.8e-06 1.8e-06 1.9e-06 1.55e-06 9.5e-07 1.7e-06 1.1e-06 2.3e-06 2.7e-06 1.7e-06 1e-06 2.55e-06 1.2e-06 2.05e-06 1.55e-06 1.85e-06 2.15e-06 1.2e-06 1.55e-06 1.55e-06 1.85e-06 1.6e-06 1.8e-06 2.3e-06 1.2e-06 1.75e-06 2.55e-06 1.7e-06
26 1.45e-06 2e-06 1.8e-06 1.05e-06 1.85e-06 2.35e-06 1.65e-06 6.5e-07 1.65e-06 1.35e-06 1.5e-06 1.7e-06 1e-06 1.3e-06 9.5e-07 2.1e-06 1.4e-06 2.15e-06 1.45e-06 1.15e-06 1.65e-06 2e-06 1.9e-06 1.6e-06 4e-07 1.1e-06 6e-07 2.4e-06 2.5e-06 1.5e-06 9.5e-07 2.55e-06 8.5e-07 1.8e-06 1e-06 1.65e-06 2.1e-06 7e-07 1.55e-06 1.65e-06 1.6e-06 1.25e-06 1.6e-06 2.25e-06 6.5e-07 1.5e-06 2.65e-06 1.85e-06
27 2.05e-06 2.55e-06 2.3e-06 2.65e-06 2.5e-06 3.05e-06 2e-06 2.2e-06 1.45e-06 1.65e-06 2.1e-06 1.9e-06 2.35e-06 1.95e-06 1.85e-06 1.9e-06 2.1e-06 2.4e-06 2.1e-06 2.65e-06 1.95e-06 2.55e-06 2.45e-06 1.95e-06 2.35e-06 2.3e-06 2.4e-06 2.9e-06 2.1e-06 2.25e-06 1.9e-06 2.15e-06 2.2e-06 2.45e-06 2.4e-06 2.45e-06 2.35e-06 2.3e-06 2.05e-06 1.9e-06 2.45e-06 2.25e-06 2.3e-06 2.7e-06 2.4e-06 2.6e-06 2.75e-06 2.05e-06
28 2.2e-06 2.25e-06 2.5e-06 2.5e-06 2.65e-06 3.3e-06 2e-06 2.5e-06 2.7e-06 2.45e-06 2.35e-06 2.5e-06 1.9e-06 2.45e-06 2.5e-06 2.45e-06 1.8e-06 1.85e-06 2.35e-06 2.5e-06 2.05e-06 3.1e-06 2.95e-06 2.65e-06 2.45e-06 2.7e-06 2.5e-06 2.1e-06 2.9e-06 2.2e-06 2.4e-06 2.1e-06 2.35e-06 1.95e-06 1.95e-06 2.45e-06 2.45e-06 2.6e-06 2.65e-06 2.7e-06 2.15e-06 1.9e-06 2.05e-06 2.8e-06 2.25e-06 2.45e-06 3e-06 2.65e-06
29 1.3e-06 1.7e-06 1.85e-06 1.8e-06 1.05e-06 2.65e-06 2e-06 1.4e-06 1.95e-06 1.5e-06 1.15e-06 1.5e-06 1.45e-06 1.45e-06 1.6e-06 2e-06 1.55e-06 1.85e-06 1.25e-06 1.75e-06 1.75e-06 2.1e-06 2.2e-06 1.4e-06 1.4e-06 1.7e-06 1.5e-06 2.25e-06 2.2e-06 1.8e-06 1.25e-06 1.85e-06 1.55e-06 1.4e-06 1.5e-06 1.75e-06 1.5e-06 1.55e-06 1.85e-06 1.6e-06 1.4e-06 1.3e-06 1.7e-06 2.2e-06 1.5e-06 1.35e-06 2.5e-06 1.7e-06
30 1.05e-06 1.85e-06 1.45e-06 1.45e-06 1.45e-06 2.15e-06 1.75e-06 7e-07 1.05e-06 7.5e-07 1e-06 1.2e-06 1.35e-06 7e-07 9e-07 1.6e-06 1.45e-06 2.05e-06 1.05e-06 1.45e-06 1.45e-06 1.5e-06 1.65e-06 1.1e-06 9e-07 1e-06 9.5e-07 1.9e-06 2.4e-06 1.25e-06 1e-06 2.15e-06 8e-07 1.7e-06 1.4e-06 1.5e-06 1.7e-06 8e-07 1.2e-06 1.05e-06 1.5e-06 1.25e-06 1.4e-06 2.05e-06 1.05e-06 1.5e-06 2.25e-06 1.25e-06
31 2.15e-06 2.25e-06 2.75e-06 2.55e-06 1.55e-06 3.1e-06 1.95e-06 2.45e-06 2.5e-06 2.15e-06 1.65e-06 1.9e-06 2.4e-06 2.2e-06 2.4e-06 2.65e-06 2.2e-06 2.65e-06 1.7e-06 2.5e-06 2.45e-06 2.75e-06 2.7e-06 2.05e-06 2.45e-06 2.55e-06 2.55e-06 2.15e-06 2.1e-06 1.85e-06 2.15e-06 2.7e-06 2.5e-06 1.95e-06 2.45e-06 2.5e-06 2.25e-06 2.6e-06 2.4e-06 2.3e-06 2e-06 2.25e-06 2.5e-06 2.4e-06 2.5e-06 1.75e-06 3.15e-06 2.05e-06
32 1.25e-06 2e-06 1.45e-06 1.35e-06 1.8e-06 2.3e-06 1.85e-06 7e-07 1.3e-06 1.15e-06 1.45e-06 1.5e-06 1.1e-06 1.05e-06 1e-06 1.7e-06 1.3e-06 1.8e-06 1.45e-06 1.4e-06 1.35e-06 1.95e-06 1.9e-06 1.4e-06 8.5e-07 1.2e-06 8.5e-07 2.2e-06 2.35e-06 1.55e-06 8e-07 2.5e-06 1.1e-06 1.65e-06 1.15e-06 1.6e-06 1.85e-06 7.5e-07 1.35e-06 1.4e-06 1.5e-06 1.15e-06 1.25e-06 2.15e-06 8e-07 1.65e-06 2.4e-06 1.65e-06
33 1.7e-06 1.75e-06 2e-06 1.8e-06 1.4e-06 2.7e-06 2.15e-06 1.8e-06 2.2e-06 1.85e-06 1.3e-06 1.6e-06 1.35e-06 1.75e-06 1.9e-06 2.05e-06 1.5e-06 1.5e-06 1.4e-06 1.8e-06 1.6e-06 2.5e-06 2.6e-06 1.8e-06 1.75e-06 2.05e-06 1.8e-06 2.45e-06 1.95e-06 1.4e-06 1.7e-06 1.95e-06 1.65e-06 2.1e-06 1.4e-06 1.85e-06 1.7e-06 1.9e-06 1.95e-06 2.05e-06 1.2e-06 1.3e-06 1.5e-06 1.95e-06 1.5e-06 1.35e-06 2.6e-06 1.85e-06
34 1.5e-06 1.75e-06 1.75e-06 1.4e-06 2e-06 2.55e-06 1.9e-06 1.2e-06 2e-06 1.7e-06 1.7e-06 1.9e-06 8.5e-07 1.6e-06 1.4e-06 1.95e-06 1.2e-06 1.4e-06 1.65e-06 1.4e-06 1.4e-06 2.35e-06 2.3e-06 1.9e-06 9.5e-07 1.55e-06 1e-06 2.4e-06 1.95e-06 1.5e-06 1.4e-06 2.45e-06 1.15e-06 1.4e-06 1.7e-06 1.65e-06 1.9e-06 1.3e-06 1.85e-06 1.95e-06 1.45e-06 1.05e-06 1.3e-06 2.25e-06 8.5e-07 1.65e-06 2.5e-06 2.1e-06
35 1.7e-06 2.1e-06 1.95e-06 1.9e-06 2e-06 2.75e-06 2.25e-06 1.55e-06 2e-06 1.75e-06 1.75e-06 1.9e-06 1.65e-06 1.65e-06 1.75e-06 2.1e-06 1.85e-06 2e-06 1.7e-06 1.9e-06 1.85e-06 2.5e-06 2.6e-06 1.9e-06 1.6e-06 1.85e-06 1.65e-06 2.45e-06 2.45e-06 1.75e-06 1.5e-06 2.5e-06 1.6e-06 1.85e-06 1.65e-06 2.7e-06 2.05e-06 1.65e-06 1.9e-06 2.1e-06 1.85e-06 1.7e-06 1.75e-06 2.3e-06 1.65e-06 1.95e-06 2.75e-06 2e-06
36 1.7e-06 2.1e-06 1.7e-06 2.25e-06 1.5e-06 2.9e-06 2.45e-06 1.9e-06 1.8e-06 1.7e-06 1.65e-06 1.65e-06 1.85e-06 1.75e-06 1.85e-06 1.6e-06 1.85e-06 1.55e-06 1.7e-06 2.25e-06 1.75e-06 2.55e-06 2.6e-06 1.55e-06 2.05e-06 2.15e-06 2.1e-06 2.35e-06 2.45e-06 1.5e-06 1.7e-06 2.25e-06 1.85e-06 1.7e-06 1.9e-06 2.05e-06 2.7e-06 2e-06 1.85e-06 1.8e-06 1.65e-06 1.7e-06 1.8e-06 2.15e-06 1.9e-06 1.85e-06 2.35e-06 1.8e-06
37 1.3e-06 2.15e-06 1.5e-06 1.3e-06 1.9e-06 2.4e-06 1.8e-06 6e-07 1.4e-06 1.25e-06 1.55e-06 1.6e-06 1.25e-06 1.15e-06 1e-06 1.85e-06 1.5e-06 2.1e-06 1.55e-06 1.4e-06 1.6e-06 2.05e-06 1.95e-06 1.5e-06 7.5e-07 1.2e-06 7e-07 2.3e-06 2.6e-06 1.55e-06 8e-07 2.6e-06 7.5e-07 1.9e-06 1.3e-06 1.65e-06 2e-06 9e-07 1.5e-06 1.55e-06 1.7e-06 1.35e-06 1.5e-06 2.25e-06 9.5e-07 1.65e-06 2.55e-06 1.75e-06
38 1.75e-06 2.35e-06 1.9e-06 1.95e-06 1.7e-06 2.5e-06 2.15e-06 1.45e-06 1.1e-06 1.05e-06 1.4e-06 1.35e-06 1.8e-06 1.25e-06 1.25e-06 1.65e-06 1.9e-06 2.2e-06 1.4e-06 2e-06 1.6e-06 1.95e-06 2.15e-06 1.25e-06 1.55e-06 1.55e-06 1.55e-06 2.05e-06 2.65e-06 1.85e-06 1.2e-06 2.4e-06 1.35e-06 1.95e-06 1.85e-06 1.9e-06 1.85e-06 1.5e-06 1.7e-06 1.4e-06 1.75e-06 1.8e-06 1.8e-06 1.9e-06 1.5e-06 1.95e-06 2.45e-06 1.15e-06
39 1.35e-06 2e-06 1.9e-06 2.05e-06 1.55e-06 2.45e-06 2.2e-06 1.45e-06 8.5e-07 8.5e-07 1.3e-06 1.25e-06 1.9e-06 1e-06 1.15e-06 1.55e-06 1.9e-06 2.3e-06 1.4e-06 2.05e-06 1.55e-06 1.7e-06 1.95e-06 1.1e-06 1.6e-06 1.55e-06 1.65e-06 1.9e-06 2.7e-06 1.6e-06 1.05e-06 2.3e-06 1.4e-06 2.05e-06 1.95e-06 2.1e-06 1.8e-06 1.55e-06 1.4e-06 1.4e-06 1.85e-06 1.7e-06 1.75e-06 2.3e-06 1.6e-06 1.9e-06 2.35e-06 1.4e-06
