 slim_762285525 slim_762285520 slim_762285556 slim_762285534 slim_762285533 slim_762285519 slim_762285540 slim_762285527 slim_762285547 slim_762285537 slim_762285512 slim_762285517 slim_762285507 slim_762285542 slim_762285536 slim_762285509 slim_762285514 slim_762285528 slim_762285530 slim_762285521 slim_762285518 slim_762285546 slim_762285541 slim_762285523 slim_762285510 slim_762285555 slim_762285553 slim_762285551 slim_762285550 slim_762285543 slim_762285531 slim_762285552 slim_762285524 slim_762285508 slim_762285529 slim_762285539 slim_762285545 slim_762285516 slim_762285535 slim_762285548 slim_762285538 slim_762285515 slim_762285511 slim_762285554 slim_762285558 slim_762285526 slim_762285544 slim_762285522 slim_762285557 slim_762285549 slim_762285532 slim_762285513
10 1.85e-06 2.55e-06 2.05e-06 2.65e-06 1.65e-06 2.15e-06 1.15e-06 2.2e-06 1.55e-06 1.65e-06 2.1e-06 1.15e-06 1.3e-06 1.75e-06 2.15e-06 2.1e-06 1.65e-06 2.25e-06 2.55e-06 1.6e-06 1.55e-06 1.85e-06 3.1e-06 1.9e-06 1.35e-06 2e-06 1.8e-06 3.2e-06 3.1e-06 1.25e-06 2.3e-06 2.05e-06 1.5e-06 1.7e-06 2.15e-06 1.1e-06 1.65e-06 1.25e-06 1.55e-06 1.5e-06 1.25e-06 1.7e-06 1.6e-06 1.5e-06 1.6e-06 1.75e-06 2.05e-06 1.5e-06 2.1e-06 1.1e-06 1.6e-06 2.15e-06
11 2.1e-06 2.2e-06 1.85e-06 2.65e-06 1e-06 2.25e-06 2.5e-07 2.05e-06 1.25e-06 8.5e-07 1.15e-06 5e-07 4e-07 1.2e-06 1.45e-06 1.65e-06 1.25e-06 1.65e-06 2.85e-06 8e-07 2.05e-06 1.85e-06 3.1e-06 2.15e-06 7.5e-07 1.7e-06 1.75e-06 3.05e-06 2.9e-06 4.5e-07 1.85e-06 1.45e-06 1.2e-06 9e-07 1.7e-06 1.05e-06 9e-07 3.5e-07 8.5e-07 2.2e-06 4e-07 2.05e-06 1.75e-06 7.5e-07 8e-07 2e-06 1.75e-06 1.2e-06 1.5e-06 2.5e-07 9e-07 1.6e-06
12 2.25e-06 2.35e-06 2e-06 2.8e-06 1.15e-06 2.4e-06 4e-07 2.2e-06 1.4e-06 1e-06 1.3e-06 4e-07 8e-07 1.3e-06 1.6e-06 1.8e-06 1.4e-06 1.8e-06 3e-06 9e-07 2.2e-06 2e-06 3.25e-06 2.3e-06 8.5e-07 1.85e-06 1.9e-06 3.2e-06 3.05e-06 6e-07 1.9e-06 1.6e-06 1.35e-06 9.5e-07 1.85e-06 1.2e-06 9.5e-07 5e-07 9.5e-07 2.35e-06 5.5e-07 2.2e-06 1.9e-06 9e-07 9.5e-07 2.15e-06 1.9e-06 1.35e-06 1.65e-06 4e-07 1.05e-06 1.75e-06
13 2.5e-06 2.25e-06 1.95e-06 2.45e-06 1.6e-06 1.95e-06 1.2e-06 2e-06 1.65e-06 1.55e-06 1.75e-06 1.2e-06 1.3e-06 2.2e-06 1.8e-06 2.1e-06 1.25e-06 1.9e-06 2.7e-06 1.35e-06 1.9e-06 1.9e-06 2.95e-06 2.5e-06 1.45e-06 1.7e-06 1.75e-06 3.05e-06 2.9e-06 1.15e-06 2.3e-06 1.95e-06 1.95e-06 1.6e-06 2.15e-06 1.6e-06 1.55e-06 1.4e-06 1.35e-06 2e-06 1.3e-06 1.85e-06 2e-06 1.3e-06 1.4e-06 1.6e-06 1.75e-06 1.95e-06 2.1e-06 1.25e-06 1.5e-06 2.1e-06
14 3.15e-06 1.75e-06 1.9e-06 2.25e-06 1.75e-06 2.1e-06 1.45e-06 2.45e-06 1.95e-06 1.2e-06 2.15e-06 1.45e-06 1.6e-06 1.8e-06 1.5e-06 1.85e-06 1.9e-06 1.45e-06 2.4e-06 1.3e-06 1.95e-06 1.6e-06 2.4e-06 3.1e-06 1.8e-06 1.45e-06 1.85e-06 2.45e-06 2.2e-06 1.6e-06 2.05e-06 1.85e-06 2.3e-06 1.2e-06 1.9e-06 2e-06 1.3e-06 1.45e-06 1.3e-06 2.05e-06 1.65e-06 2.2e-06 2.2e-06 1.2e-06 1.25e-06 1.9e-06 1.55e-06 2.3e-06 1.8e-06 1.5e-06 1.3e-06 1.8e-06
15 2.35e-06 1.95e-06 2.2e-06 1.9e-06 2.1e-06 1.95e-06 1.65e-06 2e-06 2.1e-06 1.75e-06 2.1e-06 1.65e-06 1.8e-06 2.1e-06 1.85e-06 3e-06 2.15e-06 2e-06 2.2e-06 1.85e-06 2.1e-06 2.15e-06 1.75e-06 2.35e-06 1.55e-06 1.9e-06 2.1e-06 2.1e-06 1.95e-06 1.8e-06 1.8e-06 1.95e-06 1.95e-06 1.8e-06 1.65e-06 2e-06 1.8e-06 1.6e-06 1.9e-06 2.2e-06 1.9e-06 2.3e-06 2.3e-06 1.8e-06 1.85e-06 2.15e-06 1.95e-06 1.95e-06 1.85e-06 1.65e-06 1.9e-06 1.75e-06
16 2.55e-06 2.35e-06 2.05e-06 2.55e-06 1.65e-06 2.05e-06 1.25e-06 2.05e-06 1.75e-06 1.6e-06 1.65e-06 1.25e-06 1.4e-06 1.25e-06 1.9e-06 2.15e-06 2.4e-06 2e-06 2.8e-06 1.5e-06 2e-06 2e-06 3.05e-06 2.55e-06 1.55e-06 1.8e-06 1.85e-06 3.15e-06 3e-06 1.25e-06 2.35e-06 2.05e-06 1.95e-06 1.65e-06 2.2e-06 1.65e-06 1.6e-06 1.4e-06 1.45e-06 2.1e-06 1.35e-06 1.9e-06 2.05e-06 1.4e-06 1.5e-06 1.7e-06 1.85e-06 1.95e-06 2.15e-06 1.25e-06 1.55e-06 2.15e-06
17 3.3e-06 1.65e-06 2.15e-06 2.1e-06 1.9e-06 2.15e-06 1.65e-06 2.45e-06 2.05e-06 1.6e-06 2.25e-06 1.65e-06 1.8e-06 1.9e-06 1.45e-06 2e-06 2e-06 2e-06 2.3e-06 1.5e-06 2.1e-06 1.8e-06 2.15e-06 3.25e-06 2.1e-06 1.65e-06 1.9e-06 2.15e-06 2e-06 1.8e-06 2.1e-06 1.7e-06 2.55e-06 1.65e-06 1.95e-06 2.1e-06 1.65e-06 1.8e-06 1.55e-06 2.15e-06 1.8e-06 2.4e-06 2.3e-06 1.45e-06 1.5e-06 2.05e-06 1.7e-06 2.55e-06 1.8e-06 1.7e-06 1.65e-06 1.9e-06
18 2.5e-06 1.95e-06 2.3e-06 1.55e-06 2.9e-06 1.7e-06 2.85e-06 2.35e-06 2.5e-06 2.65e-06 2.55e-06 2.85e-06 3e-06 2.7e-06 2.4e-06 2.2e-06 2.8e-06 2.3e-06 2.8e-06 2.65e-06 1.55e-06 1.85e-06 1.4e-06 2.45e-06 2.5e-06 2e-06 2.1e-06 1.8e-06 1.75e-06 2.8e-06 2.2e-06 2.45e-06 2.7e-06 2.7e-06 2.1e-06 2.4e-06 2.65e-06 2.9e-06 2.65e-06 1.45e-06 3.05e-06 2.15e-06 2.35e-06 2.55e-06 2.65e-06 1.85e-06 2.05e-06 2.7e-06 2.45e-06 2.9e-06 2.7e-06 2.25e-06
19 2.65e-06 2e-06 1.75e-06 2.5e-06 1.3e-06 2.1e-06 8e-07 2.3e-06 1.5e-06 1e-06 1.6e-06 8e-07 9e-07 1.35e-06 1.3e-06 1.85e-06 1.5e-06 1.5e-06 2.65e-06 1.5e-06 1.95e-06 1.55e-06 2.9e-06 2.65e-06 1.25e-06 1.45e-06 1.7e-06 2.85e-06 2.7e-06 9.5e-07 2.05e-06 1.6e-06 1.8e-06 1.05e-06 1.9e-06 1.45e-06 1e-06 9.5e-07 8.5e-07 2.05e-06 9.5e-07 2e-06 1.9e-06 8e-07 9e-07 1.9e-06 1.55e-06 1.8e-06 1.7e-06 8.5e-07 1e-06 1.8e-06
20 1.7e-06 2e-06 1.5e-06 1.8e-06 2.15e-06 1.1e-06 2.05e-06 2e-06 1.5e-06 1.95e-06 1.55e-06 2.05e-06 2.2e-06 1.9e-06 1.95e-06 2.1e-06 2e-06 2.1e-06 1.55e-06 1.95e-06 6e-07 1.15e-06 2.25e-06 1.65e-06 1.8e-06 1.45e-06 1.05e-06 2.6e-06 2.4e-06 2e-06 2.3e-06 2.35e-06 1.9e-06 2e-06 2.15e-06 1.4e-06 1.95e-06 2.1e-06 1.95e-06 3e-07 2.25e-06 1.2e-06 1.4e-06 1.85e-06 1.95e-06 8.5e-07 1.5e-06 1.9e-06 2.35e-06 2.1e-06 2e-06 2.25e-06
21 2.5e-06 1.9e-06 1.5e-06 2.1e-06 2e-06 1.65e-06 1.85e-06 2.35e-06 1.8e-06 1.6e-06 1.85e-06 1.85e-06 2e-06 1.9e-06 1.6e-06 2.15e-06 2e-06 1.8e-06 1.85e-06 1.55e-06 1.15e-06 1.8e-06 2.55e-06 2.45e-06 1.95e-06 1.3e-06 1.55e-06 2.7e-06 2.5e-06 1.85e-06 2.35e-06 2.2e-06 2.2e-06 1.65e-06 2.2e-06 1.7e-06 1.45e-06 1.9e-06 1.55e-06 1.05e-06 2.05e-06 1.55e-06 1.75e-06 1.45e-06 1.6e-06 1.35e-06 1.3e-06 2.2e-06 2.2e-06 1.9e-06 1.6e-06 2.15e-06
22 2.75e-06 1.6e-06 2.65e-06 1e-06 3.15e-06 1.7e-06 3.1e-06 2.1e-06 2.9e-06 2.9e-06 3.1e-06 3.1e-06 3.25e-06 2.95e-06 2.4e-06 1.75e-06 3.05e-06 2.15e-06 1.4e-06 2.9e-06 2.25e-06 2.55e-06 1e-07 2.7e-06 2.55e-06 2.2e-06 2.45e-06 7e-07 7e-07 3.1e-06 1.7e-06 2.1e-06 2.95e-06 2.95e-06 1.55e-06 2.95e-06 2.9e-06 3.15e-06 2.9e-06 2.3e-06 3.3e-06 2.7e-06 2.9e-06 2.8e-06 2.9e-06 2.4e-06 2.25e-06 2.95e-06 2.1e-06 3.15e-06 2.95e-06 1.85e-06
23 2.5e-07 3.05e-06 2.05e-06 2.55e-06 2.7e-06 2.05e-06 2.15e-06 2.15e-06 2.2e-06 2.6e-06 1.9e-06 2.15e-06 2.3e-06 2.5e-06 3.1e-06 2.35e-06 2.55e-06 3.25e-06 2.45e-06 2.65e-06 1.65e-06 2.45e-06 2.7e-06 5e-07 1.6e-06 2.6e-06 2.3e-06 3.35e-06 3.35e-06 2.1e-06 2.55e-06 2.95e-06 1.15e-06 2.65e-06 2.4e-06 1.8e-06 2.6e-06 2.15e-06 2.65e-06 1.6e-06 2.35e-06 2.1e-06 2.25e-06 2.55e-06 2.65e-06 2e-06 2.65e-06 1.15e-06 2.9e-06 2.15e-06 2.65e-06 2.7e-06
24 1.55e-06 2.2e-06 1.85e-06 2.25e-06 1.45e-06 1.9e-06 7.5e-07 1.75e-06 1.45e-06 1.2e-06 1.35e-06 7.5e-07 8.5e-07 1.45e-06 1.8e-06 1.55e-06 1.55e-06 2.1e-06 2.5e-06 1.25e-06 1.8e-06 1.95e-06 2.55e-06 1.6e-06 1.2e-06 1.75e-06 1.75e-06 2.9e-06 2.75e-06 9e-07 1.75e-06 1.9e-06 1.1e-06 1.25e-06 1.6e-06 1.25e-06 1.25e-06 7e-07 1.3e-06 1.95e-06 1e-06 1.9e-06 1.8e-06 1.25e-06 1.3e-06 1.85e-06 1.8e-06 1.1e-06 1.8e-06 7.5e-07 1.35e-06 1.7e-06
25 2.65e-06 1.6e-06 1.65e-06 1.6e-06 1.8e-06 1.55e-06 1.7e-06 2e-06 1.8e-06 1.5e-06 2e-06 1.7e-06 1.85e-06 1.7e-06 1.45e-06 1.9e-06 1.8e-06 1.65e-06 2e-06 1.45e-06 1.45e-06 1.3e-06 2.2e-06 2.6e-06 1.75e-06 1.7e-06 1.5e-06 2.4e-06 2.1e-06 1.7e-06 2.1e-06 2e-06 2.2e-06 1.55e-06 1.95e-06 1.85e-06 1.45e-06 1.75e-06 1.4e-06 1.5e-06 1.85e-06 1.7e-06 1.9e-06 1.3e-06 1.5e-06 1.4e-06 1e-06 2.2e-06 2e-06 1.75e-06 1.4e-06 1.9e-06
26 2.3e-06 2.05e-06 1.8e-06 2e-06 1.5e-06 1.45e-06 1.75e-06 2.15e-06 1.25e-06 1.8e-06 1.8e-06 1.75e-06 1.9e-06 1.75e-06 1.85e-06 2.1e-06 1.85e-06 1.9e-06 2.1e-06 1.7e-06 1.05e-06 1.55e-06 2.45e-06 2.3e-06 1.75e-06 1.5e-06 1.6e-06 2.6e-06 2.5e-06 1.8e-06 2.3e-06 2.05e-06 2.1e-06 1.85e-06 2.15e-06 1.65e-06 1.8e-06 1.9e-06 1.7e-06 1.25e-06 1.85e-06 1.75e-06 1.4e-06 1.6e-06 1.7e-06 1.4e-06 1.55e-06 2.1e-06 2.15e-06 1.8e-06 1.75e-06 2.2e-06
27 3.4e-06 1.85e-06 2.9e-06 1.45e-06 3e-06 2.2e-06 3.05e-06 2.6e-06 3e-06 2.95e-06 3.2e-06 3.05e-06 3.2e-06 3.05e-06 2.45e-06 2.1e-06 3.15e-06 2.15e-06 1.8e-06 2.85e-06 2.6e-06 2.7e-06 7e-07 3.35e-06 2.9e-06 2.4e-06 2.6e-06 1.4e-06 9e-07 3.1e-06 2e-06 1.85e-06 3.3e-06 3e-06 1.9e-06 3.05e-06 2.95e-06 3.2e-06 2.85e-06 2.65e-06 3.15e-06 3.05e-06 3e-06 2.75e-06 2.85e-06 2.75e-06 2.45e-06 3.3e-06 2e-06 3.1e-06 2.9e-06 2e-06
28 3.4e-06 1.45e-06 2.75e-06 1.3e-06 3e-06 2.1e-06 2.9e-06 2.4e-06 2.9e-06 2.65e-06 3.1e-06 2.9e-06 3.05e-06 2.9e-06 2.2e-06 1.95e-06 3e-06 2e-06 1.75e-06 2.7e-06 2.4e-06 2.5e-06 7e-07 3.35e-06 2.75e-06 2.1e-06 2.5e-06 9e-07 1e-06 2.95e-06 1.9e-06 1.9e-06 3.15e-06 2.7e-06 1.75e-06 2.95e-06 2.7e-06 2.9e-06 2.75e-06 2.45e-06 3.15e-06 2.8e-06 2.9e-06 2.65e-06 2.7e-06 2.45e-06 2.15e-06 3.15e-06 1.85e-06 2.95e-06 2.8e-06 1.65e-06
29 2.05e-06 2.25e-06 1.85e-06 2.6e-06 1.15e-06 2.25e-06 4.5e-07 1.95e-06 1.3e-06 1.1e-06 1.25e-06 4.5e-07 6e-07 1.15e-06 1.6e-06 1.8e-06 1.25e-06 1.8e-06 2.8e-06 9.5e-07 2e-06 1.85e-06 3.1e-06 2.1e-06 9e-07 1.7e-06 1.8e-06 3.1e-06 2.95e-06 7e-07 2e-06 1.55e-06 1.35e-06 1.15e-06 1.85e-06 1.1e-06 1.1e-06 6.5e-07 9.5e-07 2.1e-06 5.5e-07 1.95e-06 1.8e-06 8.5e-07 9.5e-07 1.85e-06 1.75e-06 1.35e-06 1.7e-06 5e-07 1.05e-06 1.7e-06
30 2.55e-06 2e-06 2.4e-06 1.9e-06 2.3e-06 2.1e-06 1.85e-06 2.2e-06 2.3e-06 1.95e-06 2.3e-06 1.85e-06 1.9e-06 2.3e-06 2.05e-06 1.8e-06 2.35e-06 2.1e-06 2.2e-06 2.05e-06 2.3e-06 2.35e-06 1.7e-06 2.55e-06 1.75e-06 2.1e-06 2.3e-06 2e-06 1.9e-06 2e-06 3.4e-06 2.05e-06 2.15e-06 1.9e-06 1.7e-06 2.2e-06 1.9e-06 1.8e-06 2.1e-06 2.4e-06 2.1e-06 2.5e-06 2.5e-06 2e-06 2.05e-06 2.35e-06 2.15e-06 2.15e-06 1.95e-06 1.85e-06 2.1e-06 1.8e-06
31 2.95e-06 2.05e-06 2.35e-06 2.2e-06 1.7e-06 2.35e-06 1.45e-06 2.45e-06 1.95e-06 1.85e-06 2.05e-06 1.45e-06 1.6e-06 1.95e-06 1.85e-06 1.95e-06 2.05e-06 1.7e-06 2.45e-06 1.6e-06 2.35e-06 2.2e-06 2.1e-06 2.95e-06 1.9e-06 2e-06 2.05e-06 1.85e-06 1.9e-06 1.55e-06 2.05e-06 2.5e-06 2.35e-06 1.9e-06 1.9e-06 1.9e-06 1.85e-06 1.75e-06 1.6e-06 2.45e-06 1.45e-06 2.6e-06 2.25e-06 1.5e-06 1.6e-06 2.4e-06 2.05e-06 2.35e-06 1.55e-06 1.5e-06 1.7e-06 1.8e-06
32 1.1e-06 2.65e-06 2e-06 2.65e-06 1.9e-06 2.2e-06 1.2e-06 2.05e-06 1.8e-06 1.65e-06 1.5e-06 1.2e-06 1.35e-06 1.95e-06 2.3e-06 1.95e-06 1.95e-06 2.55e-06 2.7e-06 1.8e-06 1.9e-06 2.2e-06 2.95e-06 1.15e-06 1.1e-06 2.2e-06 2.1e-06 3.3e-06 3.15e-06 1.35e-06 2.15e-06 2.35e-06 2e-06 1.7e-06 2e-06 1.45e-06 1.7e-06 1.1e-06 1.85e-06 1.95e-06 1.45e-06 2.05e-06 2e-06 1.75e-06 1.8e-06 2.05e-06 2.25e-06 1e-06 2.2e-06 1.15e-06 1.8e-06 2.1e-06
33 2.65e-06 2e-06 1.85e-06 2.55e-06 1.5e-06 2.15e-06 9e-07 2.3e-06 1.7e-06 8.5e-07 1.7e-06 9e-07 9.5e-07 1.6e-06 1.2e-06 1.8e-06 1.65e-06 1.65e-06 2.7e-06 1.05e-06 2e-06 1.65e-06 2.95e-06 2.65e-06 1.25e-06 1.55e-06 1.85e-06 3e-06 2.7e-06 1.15e-06 1.9e-06 1.9e-06 1.7e-06 1.4e-06 1.85e-06 1.6e-06 9e-07 8e-07 1.15e-06 2.1e-06 1.2e-06 2.05e-06 2e-06 1.05e-06 1e-06 1.95e-06 1.6e-06 1.7e-06 1.75e-06 9e-07 1.15e-06 1.75e-06
34 2.4e-06 1.85e-06 2.25e-06 1.8e-06 2.15e-06 1.95e-06 1.7e-06 2.05e-06 2.15e-06 1.8e-06 2.15e-06 1.7e-06 1.85e-06 2.15e-06 1.9e-06 1.65e-06 2.2e-06 1.95e-06 2.1e-06 1.9e-06 2.15e-06 2.2e-06 1.55e-06 2.4e-06 1.6e-06 1.95e-06 2.15e-06 1.9e-06 1.75e-06 1.85e-06 1.7e-06 1.9e-06 2e-06 1.85e-06 3.1e-06 2.05e-06 1.85e-06 1.65e-06 1.95e-06 2.25e-06 1.95e-06 2.35e-06 2.35e-06 1.85e-06 1.9e-06 2.2e-06 2e-06 2e-06 1.8e-06 1.7e-06 1.95e-06 1.65e-06
35 1.75e-06 2.4e-06 1.9e-06 2.5e-06 1.55e-06 2e-06 1.05e-06 2.1e-06 1.4e-06 1.55e-06 1.1e-06 1.05e-06 1.2e-06 1.6e-06 2e-06 2e-06 1.65e-06 2.1e-06 2.4e-06 1.45e-06 1.4e-06 1.7e-06 2.95e-06 1.8e-06 1.25e-06 1.85e-06 1.65e-06 3.05e-06 2.95e-06 1.1e-06 2.2e-06 1.9e-06 1.45e-06 1.6e-06 2.05e-06 2e-06 1.55e-06 1.2e-06 1.45e-06 1.35e-06 1.15e-06 1.6e-06 1.5e-06 1.35e-06 1.45e-06 1.6e-06 1.9e-06 1.45e-06 2e-06 1.05e-06 1.5e-06 2.05e-06
36 2.6e-06 2e-06 1.65e-06 2.5e-06 1.45e-06 2.1e-06 9e-07 2.25e-06 1.65e-06 9.5e-07 1.65e-06 9e-07 9.5e-07 1.55e-06 1.3e-06 1.8e-06 1.6e-06 1.65e-06 2.65e-06 1e-06 1.95e-06 1.45e-06 2.9e-06 2.6e-06 1.25e-06 1.45e-06 1.8e-06 2.95e-06 2.7e-06 1.1e-06 1.9e-06 1.85e-06 1.7e-06 9e-07 1.85e-06 1.55e-06 1.5e-06 8.5e-07 1.05e-06 2.05e-06 1.15e-06 1.95e-06 1.95e-06 9.5e-07 1.05e-06 1.9e-06 1.45e-06 1.7e-06 1.75e-06 9e-07 1.05e-06 1.75e-06
