 slim_762332818 slim_762332838 slim_762332815 slim_762332868 slim_762332859 slim_762332825 slim_762332834 slim_762332842 slim_762332831 slim_762332817 slim_762332833 slim_762332837 slim_762332828 slim_762332839 slim_762332804 slim_762332841 slim_762332816 slim_762332811 slim_762332830 slim_762332808 slim_762332823 slim_762332860 slim_762332845 slim_762332848 slim_762332849 slim_762332872 slim_762332858 slim_762332871 slim_762332809 slim_762332855 slim_762332829 slim_762332862 slim_762332822 slim_762332814 slim_762332807 slim_762332824 slim_762332806 slim_762332820 slim_762332864 slim_762332812 slim_762332853 slim_762332843 slim_762332827 slim_762332844 slim_762332813 slim_762332846 slim_762332863 slim_762332861 slim_762332832 slim_762332851 slim_762332866 slim_762332867 slim_762332836 slim_762332854 slim_762332819 slim_762332847 slim_762332835 slim_762332852 slim_762332826 slim_762332821 slim_762332870 slim_762332805 slim_762332865 slim_762332857 slim_762332850 slim_762332810 slim_762332840 slim_762332856 slim_762332869
29 2.35e-06 2.25e-06 2.05e-06 2.2e-06 2.05e-06 2.2e-06 2.35e-06 2e-06 2.3e-06 2.1e-06 2.25e-06 2.2e-06 2.1e-06 2.2e-06 1.8e-06 2.25e-06 2e-06 2.6e-06 1.95e-06 1.95e-06 2.4e-06 2e-06 2.1e-06 2.15e-06 2.35e-06 1.95e-06 2.1e-06 1.85e-06 1.75e-06 3.4e-06 1.8e-06 2.1e-06 2.4e-06 2.15e-06 2.35e-06 2.25e-06 2.2e-06 2.35e-06 1.95e-06 2.25e-06 2.3e-06 2e-06 2.25e-06 2.4e-06 1.8e-06 2e-06 2.15e-06 2.05e-06 2.25e-06 2.35e-06 2.1e-06 2.05e-06 1.9e-06 2.05e-06 2.25e-06 1.95e-06 2.25e-06 2.05e-06 2.2e-06 1.85e-06 2.25e-06 1.85e-06 2e-06 2.05e-06 2.05e-06 1.95e-06 2.15e-06 2.05e-06 2.05e-06
30 1e-06 9e-07 6.5e-07 9e-07 7e-07 8.5e-07 9e-07 7e-07 2e-06 7.5e-07 8.5e-07 9e-07 6.5e-07 9e-07 4e-07 3.05e-06 6.5e-07 1.2e-06 5.5e-07 6e-07 1e-06 7.5e-07 7e-07 8.5e-07 1e-06 6.5e-07 8.5e-07 1.7e-06 4e-07 1.8e-06 5e-07 7.5e-07 1e-06 2e-06 1e-06 1.9e-06 8.5e-07 1e-06 5.5e-07 2.1e-06 1.95e-06 7e-07 7.5e-07 1e-06 3.5e-07 7.5e-07 7.5e-07 7e-07 9e-07 1e-06 6.5e-07 7e-07 5e-07 1.75e-06 9e-07 7e-07 7.5e-07 1.6e-06 8.5e-07 5e-07 9.5e-07 6e-07 7.5e-07 1.65e-06 6.5e-07 7.5e-07 1e-06 7e-07 6e-07
31 8e-07 1.2e-06 8e-07 9e-07 6e-07 9.5e-07 1.25e-06 8.5e-07 2.05e-06 8.5e-07 6e-07 9e-07 6.5e-07 1.05e-06 8e-07 3.35e-06 8e-07 1.1e-06 8.5e-07 9e-07 9e-07 5.5e-07 8.5e-07 7.5e-07 4.5e-07 9e-07 1.1e-06 2e-06 8.5e-07 2.1e-06 7.5e-07 4e-07 9e-07 2.3e-06 8.5e-07 1.8e-06 1.2e-06 4.5e-07 4.5e-07 1.9e-06 1.85e-06 8.5e-07 1.2e-06 5e-07 7e-07 8e-07 3e-07 6.5e-07 7.5e-07 4.5e-07 6e-07 8e-07 7.5e-07 1.95e-06 9.5e-07 9e-07 1.2e-06 2e-06 9.5e-07 8.5e-07 9.5e-07 9e-07 5.5e-07 1.85e-06 5e-07 1e-06 1.35e-06 9e-07 8.5e-07
32 1.1e-06 9.5e-07 1.1e-06 1.2e-06 1.05e-06 1.2e-06 1.05e-06 1.05e-06 2.2e-06 1.1e-06 1e-06 1.2e-06 1e-06 1.35e-06 1e-06 3.65e-06 1.05e-06 9.5e-07 1.05e-06 1.1e-06 7.5e-07 9.5e-07 1.15e-06 1.05e-06 8e-07 1.2e-06 1.3e-06 2.2e-06 1.1e-06 2.4e-06 1e-06 9e-07 1.5e-06 2.6e-06 8.5e-07 2.1e-06 1e-06 8e-07 9e-07 2.4e-06 2.15e-06 1.05e-06 1.05e-06 1.05e-06 9.5e-07 1.05e-06 8.5e-07 1e-06 1e-06 8e-07 1.1e-06 1.05e-06 9.5e-07 2.2e-06 1.25e-06 1.15e-06 1.05e-06 2.2e-06 9.5e-07 1.1e-06 1.25e-06 1.1e-06 9.5e-07 2.2e-06 8.5e-07 1.3e-06 1.25e-06 1.15e-06 1.2e-06
33 2.55e-06 2.45e-06 2.2e-06 2.35e-06 2.2e-06 2.35e-06 2.55e-06 2.2e-06 2.3e-06 2.25e-06 2.45e-06 2.35e-06 2.3e-06 2.35e-06 2e-06 1.9e-06 2.2e-06 2.8e-06 2.15e-06 2.15e-06 2.6e-06 2.25e-06 2.25e-06 2.35e-06 2.55e-06 2.1e-06 2.2e-06 2.05e-06 2.05e-06 2.15e-06 2e-06 2.3e-06 2.6e-06 3.8e-06 2.55e-06 2.25e-06 2.3e-06 2.55e-06 2.1e-06 2.15e-06 2.3e-06 2.2e-06 2.45e-06 2.55e-06 2e-06 2.2e-06 2.35e-06 2.2e-06 2.45e-06 2.55e-06 2.25e-06 2.2e-06 2.1e-06 2.05e-06 2.4e-06 2.15e-06 2.45e-06 2.05e-06 2.35e-06 2.05e-06 2.4e-06 2.05e-06 2.25e-06 2.05e-06 2.25e-06 2.25e-06 2.6e-06 2.25e-06 2.2e-06
34 1.05e-06 1.05e-06 1.05e-06 1.15e-06 1e-06 1.15e-06 1.1e-06 1e-06 2.15e-06 1.05e-06 9.5e-07 1.15e-06 9.5e-07 1.3e-06 1e-06 3.6e-06 1e-06 1.05e-06 9.5e-07 9.5e-07 8.5e-07 9e-07 1.05e-06 1e-06 7.5e-07 1.15e-06 1.25e-06 2.15e-06 1.1e-06 2.35e-06 1e-06 8.5e-07 8.5e-07 2.55e-06 1.4e-06 2.05e-06 1.1e-06 7.5e-07 8.5e-07 2.35e-06 2.1e-06 1e-06 1.15e-06 1e-06 8.5e-07 1e-06 8e-07 9.5e-07 9.5e-07 7.5e-07 1e-06 9.5e-07 9.5e-07 2.15e-06 1.2e-06 1.1e-06 1.15e-06 2.2e-06 8e-07 1e-06 1.2e-06 1.05e-06 9e-07 2.15e-06 8e-07 1.25e-06 1.35e-06 1.05e-06 1.15e-06
35 2.05e-06 2.3e-06 2e-06 2.15e-06 1.95e-06 2.15e-06 2.35e-06 2e-06 1.85e-06 2.05e-06 1.85e-06 2.15e-06 1.9e-06 2.3e-06 1.95e-06 2e-06 2e-06 2.3e-06 1.95e-06 2e-06 2.1e-06 1.9e-06 2.05e-06 2e-06 1.75e-06 2.1e-06 2.25e-06 2.05e-06 2e-06 2.25e-06 1.9e-06 1.8e-06 2.1e-06 2.25e-06 2.05e-06 3.4e-06 2.35e-06 1.75e-06 1.8e-06 2.05e-06 1.75e-06 2e-06 2.35e-06 1.95e-06 1.8e-06 2e-06 1.7e-06 1.9e-06 1.9e-06 1.75e-06 1.95e-06 2e-06 1.9e-06 1.85e-06 2.2e-06 2.1e-06 2.35e-06 1.85e-06 2.15e-06 2e-06 2.2e-06 2.05e-06 1.9e-06 1.8e-06 1.75e-06 2.2e-06 2.55e-06 2.05e-06 2.1e-06
36 1.35e-06 8.5e-07 1.05e-06 1.15e-06 1.1e-06 1.15e-06 1e-06 1e-06 2.35e-06 1.05e-06 1.3e-06 1.15e-06 1.15e-06 1.15e-06 8e-07 3.6e-06 1e-06 1.2e-06 1e-06 1e-06 1e-06 1.05e-06 1.1e-06 1.15e-06 1.35e-06 9.5e-07 1e-06 2.1e-06 9e-07 2.2e-06 8.5e-07 1.2e-06 1e-06 2.3e-06 1.1e-06 2.35e-06 1.4e-06 1.35e-06 1e-06 2.55e-06 2.4e-06 1e-06 9e-07 1.45e-06 9e-07 1e-06 1.2e-06 1.05e-06 1.25e-06 1.35e-06 1.2e-06 1e-06 9e-07 2.15e-06 1.2e-06 9.5e-07 9e-07 2.15e-06 9e-07 9e-07 1.2e-06 8.5e-07 1.05e-06 2.2e-06 1.1e-06 1.1e-06 1.05e-06 1.1e-06 1.05e-06
37 7e-07 1.35e-06 1e-06 1.05e-06 8.5e-07 1.1e-06 1.45e-06 1e-06 1.95e-06 1e-06 5.5e-07 1.05e-06 6e-07 1.2e-06 1e-06 3.65e-06 9.5e-07 1e-06 1.05e-06 1.1e-06 8e-07 7e-07 1.05e-06 6.5e-07 1e-07 1.1e-06 1.25e-06 2.2e-06 1.1e-06 2.35e-06 1e-06 4.5e-07 8e-07 2.55e-06 7.5e-07 1.75e-06 1.35e-06 1e-07 7e-07 2.15e-06 1.8e-06 1e-06 1.4e-06 5e-07 9.5e-07 9.5e-07 3.5e-07 6e-07 6.5e-07 5e-08 9e-07 9.5e-07 9.5e-07 2.15e-06 1.1e-06 1.05e-06 1.4e-06 2.25e-06 1.1e-06 1.05e-06 1.1e-06 1.05e-06 7e-07 2.1e-06 4.5e-07 1.2e-06 1.6e-06 1.1e-06 1.05e-06
38 8.5e-07 9.5e-07 6.5e-07 8e-07 5.5e-07 7.5e-07 1e-06 6e-07 1.95e-06 6.5e-07 7e-07 8e-07 7e-07 9.5e-07 6e-07 3.1e-06 6e-07 1.1e-06 5.5e-07 6.5e-07 9e-07 6e-07 7e-07 8e-07 7e-07 7.5e-07 9e-07 1.75e-06 6.5e-07 1.95e-06 5.5e-07 4.5e-07 9e-07 2.1e-06 8.5e-07 1.8e-06 1e-06 7e-07 7e-07 1.95e-06 1.85e-06 6e-07 1e-06 7e-07 4.5e-07 6.5e-07 5e-07 7e-07 7e-07 7e-07 5.5e-07 6.5e-07 5.5e-07 1.75e-06 8.5e-07 7.5e-07 1e-06 1.7e-06 8e-07 6.5e-07 8.5e-07 7e-07 6e-07 1.7e-06 5.5e-07 8.5e-07 1.2e-06 7e-07 7.5e-07
39 2.35e-06 2.5e-06 2.2e-06 2.35e-06 2.1e-06 2.35e-06 2.55e-06 2.2e-06 2.2e-06 2.25e-06 2.2e-06 2.35e-06 2.2e-06 2.5e-06 2.15e-06 1.9e-06 2.2e-06 2.6e-06 2.15e-06 2.2e-06 2.4e-06 2.05e-06 2.25e-06 2.3e-06 2.15e-06 2.3e-06 2.45e-06 2.1e-06 2.2e-06 2.25e-06 2.1e-06 1.9e-06 2.4e-06 2.15e-06 2.35e-06 2.05e-06 2.55e-06 2.15e-06 1.95e-06 3.8e-06 2.1e-06 2.2e-06 2.55e-06 2.2e-06 2e-06 2.2e-06 2e-06 2.2e-06 2.25e-06 2.15e-06 2.1e-06 2.2e-06 2.1e-06 2.05e-06 2.4e-06 2.3e-06 2.55e-06 2.05e-06 2.35e-06 2.2e-06 2.4e-06 2.25e-06 2.05e-06 2e-06 2.05e-06 2.4e-06 2.7e-06 2.25e-06 2.3e-06
40 2.1e-06 2.35e-06 2.05e-06 2.2e-06 2e-06 2.2e-06 2.4e-06 2.05e-06 1.9e-06 2.1e-06 1.9e-06 2.2e-06 1.95e-06 2.35e-06 2e-06 2.05e-06 2.05e-06 2.35e-06 2e-06 2.05e-06 2.15e-06 1.95e-06 2.1e-06 2.05e-06 1.8e-06 2.15e-06 2.3e-06 2.1e-06 2.05e-06 2.3e-06 1.95e-06 1.85e-06 2.15e-06 2.3e-06 2.1e-06 1.75e-06 2.4e-06 1.8e-06 1.85e-06 2.1e-06 3.5e-06 2.05e-06 2.4e-06 2e-06 1.85e-06 2.05e-06 1.75e-06 1.95e-06 1.95e-06 1.8e-06 2e-06 2.05e-06 1.95e-06 1.9e-06 2.25e-06 2.15e-06 2.4e-06 1.9e-06 2.2e-06 2.05e-06 2.25e-06 2.1e-06 1.95e-06 1.85e-06 1.8e-06 2.25e-06 2.6e-06 2.1e-06 2.15e-06
41 1.05e-06 9e-07 7.5e-07 7.5e-07 7.5e-07 7.5e-07 1.05e-06 5e-07 2e-06 7e-07 9.5e-07 7.5e-07 9.5e-07 1e-06 6.5e-07 3.25e-06 7e-07 1.25e-06 6e-07 6.5e-07 1.05e-06 7e-07 8e-07 9.5e-07 1e-06 7e-07 7e-07 1.75e-06 7.5e-07 2e-06 7e-07 8.5e-07 1.05e-06 2.2e-06 1e-06 2e-06 1e-06 1e-06 6e-07 2.2e-06 2.05e-06 7e-07 1.1e-06 1.1e-06 5.5e-07 4e-07 8.5e-07 9e-07 8.5e-07 1e-06 8.5e-07 7e-07 5e-07 1.65e-06 9.5e-07 6.5e-07 1.1e-06 1.8e-06 8.5e-07 7e-07 8e-07 6.5e-07 7e-07 1.85e-06 8e-07 7.5e-07 1.25e-06 6.5e-07 9e-07
42 1.4e-06 9.5e-07 1.05e-06 1.25e-06 1.15e-06 1.2e-06 9.5e-07 1.1e-06 2.4e-06 1.1e-06 1.25e-06 1.25e-06 1.1e-06 1.25e-06 8.5e-07 3.55e-06 1.05e-06 1.2e-06 1e-06 1.05e-06 1.05e-06 1.15e-06 1.1e-06 1.25e-06 1.4e-06 1.1e-06 1.25e-06 2.15e-06 9e-07 2.25e-06 7.5e-07 1.2e-06 1.05e-06 2.45e-06 1.15e-06 2.35e-06 9e-07 1.4e-06 1e-06 2.55e-06 2.4e-06 1.1e-06 1.5e-06 1.45e-06 8.5e-07 1.15e-06 1.2e-06 1.15e-06 1.3e-06 1.4e-06 1.15e-06 1.05e-06 9.5e-07 2.2e-06 1.25e-06 1.1e-06 8e-07 2.1e-06 9.5e-07 9.5e-07 1.3e-06 1e-06 1.15e-06 2.1e-06 1.1e-06 1.2e-06 1.1e-06 1.15e-06 1e-06
43 8e-07 1.45e-06 1.05e-06 1.15e-06 8e-07 1.2e-06 1.5e-06 1.1e-06 2.2e-06 1.1e-06 7.5e-07 1.15e-06 7.5e-07 1.3e-06 1.05e-06 3.6e-06 1.05e-06 1.1e-06 1.1e-06 1.15e-06 1.05e-06 8.5e-07 1.1e-06 8.5e-07 4.5e-07 1.15e-06 1.35e-06 2.25e-06 1.1e-06 2.4e-06 1e-06 5e-07 1.05e-06 2.55e-06 1e-06 1.95e-06 1.45e-06 5e-07 7e-07 2.2e-06 2e-06 1.1e-06 1.45e-06 9e-07 9.5e-07 1.05e-06 5e-07 8e-07 9e-07 5e-07 8.5e-07 1.05e-06 1e-06 2.2e-06 1.2e-06 1.15e-06 1.45e-06 2.25e-06 1.2e-06 1.1e-06 1.2e-06 1.15e-06 8.5e-07 2.1e-06 6.5e-07 1.25e-06 1.65e-06 1.15e-06 1.1e-06
44 9.5e-07 8e-07 5e-07 8e-07 6e-07 7.5e-07 7.5e-07 5.5e-07 1.9e-06 6.5e-07 8e-07 8e-07 7.5e-07 9.5e-07 4.5e-07 2.9e-06 6e-07 1.15e-06 3.5e-07 4e-07 9.5e-07 6.5e-07 5.5e-07 9e-07 9.5e-07 6.5e-07 8e-07 1.55e-06 4.5e-07 1.8e-06 3.5e-07 7e-07 9.5e-07 2e-06 8.5e-07 1.8e-06 9e-07 9.5e-07 4.5e-07 2e-06 1.85e-06 5.5e-07 8.5e-07 9.5e-07 2e-07 6e-07 7e-07 7.5e-07 8e-07 9.5e-07 5e-07 5.5e-07 4e-07 1.6e-06 8.5e-07 7e-07 8.5e-07 1.5e-06 7e-07 4.5e-07 8.5e-07 6e-07 6.5e-07 1.55e-06 6e-07 7.5e-07 1.05e-06 5e-07 7e-07
45 1.05e-06 9e-07 7.5e-07 5.5e-07 7e-07 8.5e-07 1.1e-06 4e-07 2e-06 7.5e-07 9e-07 5.5e-07 9.5e-07 9.5e-07 6.5e-07 3.3e-06 8e-07 1.25e-06 7e-07 6.5e-07 1.05e-06 6.5e-07 8e-07 9e-07 9.5e-07 5e-07 5.5e-07 1.75e-06 7.5e-07 2e-06 7.5e-07 8e-07 1.05e-06 2.2e-06 1e-06 2e-06 1e-06 9.5e-07 6.5e-07 2.2e-06 2.05e-06 4e-07 1.15e-06 1.05e-06 6e-07 2e-07 8e-07 8.5e-07 9e-07 9.5e-07 8.5e-07 7e-07 3.5e-07 1.55e-06 9.5e-07 4.5e-07 1.15e-06 1.9e-06 8.5e-07 7e-07 6e-07 6e-07 6.5e-07 1.85e-06 8e-07 6e-07 1.25e-06 5.5e-07 9e-07
46 7.5e-07 1.2e-06 8e-07 9e-07 6.5e-07 9.5e-07 1.25e-06 8.5e-07 1.95e-06 8.5e-07 5e-07 9e-07 6e-07 1.05e-06 8e-07 3.4e-06 8e-07 1.05e-06 8.5e-07 9e-07 8.5e-07 6e-07 8.5e-07 7e-07 3.5e-07 9e-07 1.1e-06 2e-06 8.5e-07 2.15e-06 7.5e-07 3e-07 8.5e-07 2.35e-06 8e-07 1.7e-06 1.2e-06 3.5e-07 5e-07 2e-06 1.75e-06 8.5e-07 1.2e-06 5e-07 7e-07 8e-07 4e-07 6e-07 6.5e-07 3.5e-07 6.5e-07 8e-07 7.5e-07 1.95e-06 9.5e-07 9e-07 1.2e-06 2e-06 9.5e-07 8.5e-07 9.5e-07 9e-07 6e-07 1.85e-06 4.5e-07 1e-06 1.4e-06 9e-07 8.5e-07
47 9e-07 1.2e-06 9e-07 1e-06 8e-07 1.05e-06 1.3e-06 9e-07 2.05e-06 9.5e-07 7.5e-07 1e-06 6.5e-07 1e-06 7e-07 3.45e-06 8.5e-07 1.2e-06 9e-07 9e-07 1e-06 7.5e-07 9.5e-07 7e-07 6e-07 7.5e-07 9.5e-07 2e-06 7.5e-07 2.05e-06 7e-07 6.5e-07 1e-06 2.2e-06 9.5e-07 1.9e-06 1.05e-06 6e-07 7e-07 2.2e-06 1.95e-06 9e-07 1.15e-06 8e-07 7.5e-07 8.5e-07 6e-07 1.1e-06 8.5e-07 6e-07 8.5e-07 9e-07 8e-07 2e-06 1.05e-06 8e-07 1.15e-06 2.05e-06 1.05e-06 7.5e-07 1.05e-06 7.5e-07 7.5e-07 1.95e-06 6e-07 9e-07 1.3e-06 9.5e-07 8.5e-07
48 9.5e-07 1.2e-06 9.5e-07 1.05e-06 9e-07 1e-06 1.3e-06 7.5e-07 2e-06 8.5e-07 7.5e-07 1.05e-06 8.5e-07 1.2e-06 9e-07 3.5e-06 8.5e-07 1.2e-06 7.5e-07 9.5e-07 1e-06 8e-07 1e-06 9e-07 6.5e-07 1.05e-06 1.15e-06 2.05e-06 1e-06 2.25e-06 9e-07 7.5e-07 1e-06 2.45e-06 9.5e-07 1.9e-06 1.25e-06 6.5e-07 7e-07 2.25e-06 1.95e-06 8.5e-07 1.3e-06 9e-07 8e-07 9e-07 6.5e-07 8.5e-07 1.2e-06 6.5e-07 9.5e-07 9e-07 8.5e-07 2.05e-06 1.1e-06 1e-06 1.3e-06 2.05e-06 1.05e-06 9.5e-07 1.1e-06 9.5e-07 8e-07 2.05e-06 7e-07 1.15e-06 1.5e-06 1e-06 1.05e-06
49 7e-07 1.35e-06 1e-06 1.05e-06 8.5e-07 1.1e-06 1.45e-06 1e-06 1.95e-06 1e-06 5.5e-07 1.05e-06 6e-07 1.2e-06 1e-06 3.65e-06 9.5e-07 1e-06 1.05e-06 1.1e-06 8e-07 7e-07 1.05e-06 6.5e-07 1e-07 1.1e-06 1.25e-06 2.2e-06 1.1e-06 2.35e-06 1e-06 4.5e-07 8e-07 2.55e-06 7.5e-07 1.75e-06 1.35e-06 5e-08 7e-07 2.15e-06 1.8e-06 1e-06 1.4e-06 5e-07 9.5e-07 9.5e-07 3.5e-07 6e-07 6.5e-07 1e-07 9e-07 9.5e-07 9.5e-07 2.15e-06 1.1e-06 1.05e-06 1.4e-06 2.25e-06 1.1e-06 1.05e-06 1.1e-06 1.05e-06 7e-07 2.1e-06 4.5e-07 1.2e-06 1.6e-06 1.1e-06 1.05e-06
50 1e-06 1.15e-06 8e-07 1e-06 7e-07 1e-06 9.5e-07 8.5e-07 2.1e-06 9e-07 8.5e-07 1e-06 8.5e-07 1.15e-06 7.5e-07 3.2e-06 8e-07 1.3e-06 7e-07 7.5e-07 1.1e-06 8e-07 8e-07 1e-06 9e-07 9e-07 1.05e-06 1.9e-06 7.5e-07 2.1e-06 6.5e-07 6e-07 1.1e-06 2.25e-06 1e-06 1.95e-06 1.2e-06 9e-07 5.5e-07 2.1e-06 2e-06 8.5e-07 1.15e-06 8.5e-07 5e-07 8.5e-07 6.5e-07 8.5e-07 9.5e-07 9e-07 9e-07 8e-07 7e-07 1.9e-06 1e-06 9.5e-07 1.15e-06 1.85e-06 9.5e-07 7.5e-07 1.05e-06 9e-07 8e-07 1.8e-06 6.5e-07 1e-06 1.35e-06 6.5e-07 9e-07
51 1e-06 1e-06 5e-07 6e-07 8e-07 6e-07 1.05e-06 7e-07 2e-06 5e-07 8e-07 6e-07 9e-07 7.5e-07 7e-07 3.3e-06 7e-07 1.25e-06 6.5e-07 7e-07 1.05e-06 7.5e-07 5e-07 9.5e-07 9.5e-07 8.5e-07 9e-07 1.85e-06 8e-07 2.05e-06 7e-07 8e-07 1.05e-06 2.2e-06 9.5e-07 2e-06 1e-06 9.5e-07 6.5e-07 2.2e-06 2.05e-06 7e-07 1.05e-06 1.05e-06 5.5e-07 7e-07 8e-07 9e-07 9e-07 9.5e-07 8e-07 8e-07 6.5e-07 1.85e-06 6.5e-07 8e-07 1.1e-06 1.9e-06 7e-07 7e-07 6.5e-07 7.5e-07 7.5e-07 1.75e-06 7.5e-07 9.5e-07 1.3e-06 7.5e-07 6e-07
52 1e-06 8e-07 6.5e-07 6.5e-07 6.5e-07 8e-07 9e-07 4.5e-07 1.95e-06 7e-07 8.5e-07 6.5e-07 8.5e-07 9.5e-07 5e-07 3.1e-06 7e-07 1.15e-06 5.5e-07 5.5e-07 9.5e-07 6.5e-07 7e-07 9e-07 9.5e-07 5.5e-07 7e-07 1.65e-06 5.5e-07 1.9e-06 5e-07 7.5e-07 9.5e-07 2.1e-06 9.5e-07 1.9e-06 9e-07 9.5e-07 5.5e-07 2.1e-06 1.95e-06 5e-07 9.5e-07 1e-06 4e-07 3.5e-07 7.5e-07 8e-07 8.5e-07 9.5e-07 7e-07 6.5e-07 6e-07 1.6e-06 9e-07 5.5e-07 9.5e-07 1.65e-06 8e-07 6e-07 7e-07 6e-07 6.5e-07 1.7e-06 7e-07 7e-07 1.1e-06 5.5e-07 8e-07
53 2.2e-06 2.05e-06 1.85e-06 1.9e-06 1.85e-06 2e-06 2.15e-06 1.7e-06 1.9e-06 1.9e-06 2.05e-06 1.9e-06 2.05e-06 2.15e-06 1.75e-06 1.8e-06 1.9e-06 2.4e-06 1.75e-06 1.75e-06 2.2e-06 1.85e-06 1.9e-06 2.1e-06 2.15e-06 1.8e-06 1.85e-06 1.8e-06 1.8e-06 2.05e-06 1.75e-06 1.95e-06 2.2e-06 2.05e-06 2.15e-06 1.85e-06 2.15e-06 2.15e-06 1.75e-06 2.05e-06 1.9e-06 1.65e-06 2.2e-06 2.2e-06 1.6e-06 1.55e-06 1.95e-06 2e-06 2.05e-06 2.15e-06 1.9e-06 1.85e-06 1.6e-06 3e-06 2.1e-06 1.8e-06 2.2e-06 1.65e-06 2e-06 1.8e-06 1.95e-06 1.8e-06 1.85e-06 1.65e-06 1.9e-06 1.85e-06 2.35e-06 1.75e-06 2e-06
54 1e-06 1.25e-06 7e-07 8e-07 1e-06 7e-07 1.3e-06 9.5e-07 2.05e-06 7e-07 9.5e-07 8e-07 1.05e-06 9e-07 9e-07 3.55e-06 7e-07 1.45e-06 9.5e-07 1e-06 1.25e-06 9.5e-07 7.5e-07 1.1e-06 1.1e-06 1.05e-06 1.15e-06 2.1e-06 1e-06 2.25e-06 9e-07 9.5e-07 1.25e-06 2.4e-06 1.2e-06 2.2e-06 1.2e-06 1.1e-06 8.5e-07 2.4e-06 2.25e-06 9.5e-07 1.25e-06 1.2e-06 8.5e-07 9.5e-07 9.5e-07 1.05e-06 1.1e-06 1.1e-06 1e-06 6.5e-07 9e-07 2.1e-06 1.1e-06 1e-06 1.3e-06 2.15e-06 9.5e-07 9.5e-07 7.5e-07 9.5e-07 9.5e-07 1.95e-06 8.5e-07 1.15e-06 1.5e-06 1e-06 7.5e-07
55 1.1e-06 1e-06 8.5e-07 7e-07 8e-07 9.5e-07 1.2e-06 6e-07 2.1e-06 8.5e-07 1e-06 7e-07 9e-07 9e-07 5.5e-07 3.4e-06 7.5e-07 1.35e-06 8e-07 7.5e-07 1.15e-06 7.5e-07 9e-07 8.5e-07 1.05e-06 5e-07 7e-07 1.85e-06 7e-07 1.95e-06 7e-07 9e-07 1.15e-06 2.15e-06 1.1e-06 2.1e-06 9.5e-07 1.05e-06 7.5e-07 2.3e-06 2.15e-06 6.5e-07 1.1e-06 1.15e-06 7e-07 4.5e-07 9e-07 8e-07 1e-06 1.05e-06 9.5e-07 8e-07 5.5e-07 1.8e-06 1e-06 8e-07 1.1e-06 2e-06 9.5e-07 6e-07 8e-07 5e-07 7.5e-07 1.95e-06 8.5e-07 7e-07 1.2e-06 7.5e-07 8.5e-07
56 1.4e-06 9.5e-07 1.1e-06 1.3e-06 1.15e-06 1.25e-06 9.5e-07 1.1e-06 2.4e-06 1.15e-06 1.3e-06 1.3e-06 1.1e-06 1.3e-06 8.5e-07 3.55e-06 1.05e-06 1.2e-06 1e-06 1.05e-06 1.05e-06 1.15e-06 1.15e-06 1.25e-06 1.4e-06 1.1e-06 1.25e-06 2.15e-06 9e-07 2.25e-06 7.5e-07 1.2e-06 1.05e-06 2.45e-06 1.15e-06 2.35e-06 9e-07 1.4e-06 1e-06 2.55e-06 2.4e-06 1.1e-06 8e-07 1.45e-06 8.5e-07 1.15e-06 1.2e-06 1.15e-06 1.3e-06 1.4e-06 1.15e-06 1.1e-06 9.5e-07 2.2e-06 1.3e-06 1.1e-06 1.5e-06 2.1e-06 1e-06 9.5e-07 1.35e-06 1e-06 1.15e-06 2.15e-06 1.1e-06 1.2e-06 1.1e-06 1.15e-06 1.05e-06
57 2.25e-06 2.05e-06 1.85e-06 2.1e-06 1.9e-06 2e-06 2.05e-06 1.8e-06 1.95e-06 1.9e-06 2.1e-06 2.1e-06 2.05e-06 2.25e-06 1.7e-06 1.7e-06 1.85e-06 2.4e-06 1.65e-06 1.75e-06 2.2e-06 1.95e-06 1.9e-06 2.2e-06 2.25e-06 1.95e-06 2.1e-06 1.8e-06 1.7e-06 2.05e-06 1.6e-06 2e-06 2.2e-06 2.05e-06 2.2e-06 1.85e-06 2.15e-06 2.25e-06 1.7e-06 2.05e-06 1.9e-06 1.8e-06 2.1e-06 2.25e-06 1.5e-06 1.9e-06 2e-06 2.05e-06 2.05e-06 2.25e-06 1.85e-06 1.9e-06 1.65e-06 1.65e-06 2.15e-06 2e-06 2.1e-06 2.8e-06 2.05e-06 1.8e-06 2.15e-06 1.9e-06 1.95e-06 1.6e-06 1.9e-06 2.05e-06 2.3e-06 1.85e-06 2e-06
58 1.15e-06 9e-07 8e-07 9e-07 9.5e-07 9e-07 9.5e-07 8.5e-07 2.15e-06 8e-07 1e-06 9e-07 1.05e-06 1.05e-06 8.5e-07 3.45e-06 8.5e-07 1.15e-06 8e-07 8e-07 9.5e-07 9e-07 8e-07 1.1e-06 1.1e-06 1e-06 1.05e-06 2e-06 9.5e-07 2.2e-06 8.5e-07 9.5e-07 9.5e-07 2.35e-06 8e-07 2.15e-06 9e-07 1.1e-06 8e-07 2.35e-06 2.2e-06 8.5e-07 9.5e-07 1.2e-06 7e-07 8.5e-07 9.5e-07 1.05e-06 1.05e-06 1.1e-06 9.5e-07 7e-07 8e-07 2e-06 9.5e-07 9.5e-07 1e-06 2.05e-06 1.1e-06 8.5e-07 9.5e-07 9e-07 9e-07 1.95e-06 9e-07 1.1e-06 1.2e-06 9e-07 9e-07
