 slim_762113413 slim_762113406 slim_762113421 slim_762113445 slim_762113441 slim_762113438 slim_762113407 slim_762113447 slim_762113409 slim_762113424 slim_762113416 slim_762113408 slim_762113410 slim_762113423 slim_762113451 slim_762113437 slim_762113448 slim_762113414 slim_762113419 slim_762113446 slim_762113442 slim_762113443 slim_762113429 slim_762113435 slim_762113415 slim_762113412 slim_762113422 slim_762113405 slim_762113433 slim_762113420 slim_762113449 slim_762113440 slim_762113444 slim_762113428 slim_762113432 slim_762113434 slim_762113425 slim_762113439 slim_762113431 slim_762113450 slim_762113436 slim_762113411 slim_762113426 slim_762113417 slim_762113418 slim_762113427 slim_762113430
10 1.7e-06 2.1e-06 1.65e-06 1.7e-06 1.5e-06 1.9e-06 2e-06 1.4e-06 1.55e-06 1.45e-06 1.8e-06 1.55e-06 1.6e-06 1.35e-06 1.65e-06 1.15e-06 1.55e-06 1.65e-06 1.85e-06 1.8e-06 1.9e-06 1.35e-06 2e-06 1.8e-06 2.1e-06 1.05e-06 1.25e-06 1.95e-06 1.45e-06 1.65e-06 1.55e-06 1.4e-06 2e-06 9.5e-07 1.75e-06 1.95e-06 1.95e-06 1.75e-06 1.7e-06 1.65e-06 1.35e-06 1.65e-06 1.65e-06 1.1e-06 1.85e-06 1.3e-06 1.95e-06
11 2e-06 1.65e-06 1.2e-06 1.65e-06 1.25e-06 1.95e-06 2.1e-06 1.45e-06 1.5e-06 1.2e-06 1.55e-06 2.1e-06 1.15e-06 1.05e-06 2e-06 1.2e-06 1.8e-06 1.45e-06 1.8e-06 1.75e-06 1.85e-06 1.95e-06 1.65e-06 1.6e-06 1.65e-06 1.6e-06 1.2e-06 1.7e-06 1.2e-06 1.6e-06 1.75e-06 1.55e-06 1.45e-06 1.8e-06 1.9e-06 2.1e-06 2.3e-06 1.9e-06 2e-06 1.95e-06 1.95e-06 2.2e-06 1.55e-06 2.05e-06 1.6e-06 1.4e-06 1.9e-06
12 2.1e-06 1.7e-06 1.25e-06 1.7e-06 1.3e-06 2e-06 2.25e-06 1.5e-06 1.55e-06 1.2e-06 1.6e-06 1.15e-06 2.2e-06 1.1e-06 2.1e-06 1.25e-06 1.9e-06 1.5e-06 1.85e-06 1.85e-06 1.9e-06 2e-06 1.7e-06 1.65e-06 1.7e-06 1.65e-06 1.25e-06 1.8e-06 1.25e-06 1.65e-06 1.85e-06 1.6e-06 1.5e-06 1.85e-06 1.95e-06 2.2e-06 2.4e-06 1.95e-06 2.1e-06 2.05e-06 2e-06 2.3e-06 1.6e-06 2.1e-06 1.65e-06 1.45e-06 1.95e-06
13 2.2e-06 1.5e-06 1.15e-06 1.7e-06 1.7e-06 1.55e-06 2.3e-06 1.7e-06 1.35e-06 1.65e-06 1.35e-06 1.05e-06 1.1e-06 1e-06 1.95e-06 9.5e-07 1.7e-06 1.8e-06 1.45e-06 1.9e-06 1.5e-06 1.85e-06 1.5e-06 1.4e-06 1.5e-06 1.35e-06 1.2e-06 1.35e-06 1.65e-06 1.65e-06 1.45e-06 1.15e-06 1.1e-06 1.8e-06 1.6e-06 1.85e-06 2.1e-06 1.8e-06 1.95e-06 1.9e-06 1.8e-06 2.1e-06 1.65e-06 2.1e-06 1.25e-06 1.65e-06 1.55e-06
14 1.7e-06 2.3e-06 2.15e-06 1.8e-06 1.95e-06 2e-06 1.6e-06 1.75e-06 1.9e-06 1.9e-06 1.65e-06 2e-06 2.1e-06 1.95e-06 2.5e-06 1.7e-06 1.75e-06 2.05e-06 1.8e-06 1.55e-06 1.85e-06 1.35e-06 2e-06 1.75e-06 2.3e-06 1.55e-06 1.85e-06 1.75e-06 1.9e-06 1.75e-06 1.65e-06 1.65e-06 2.25e-06 1.35e-06 1.8e-06 1.35e-06 1.45e-06 2.15e-06 1.45e-06 1.4e-06 1.4e-06 1.4e-06 1.75e-06 1.5e-06 1.85e-06 1.75e-06 1.9e-06
15 1.7e-06 2.15e-06 1.3e-06 1.3e-06 8.5e-07 1.85e-06 2e-06 1.1e-06 1.45e-06 9e-07 1.15e-06 1.2e-06 1.25e-06 9.5e-07 1.7e-06 9e-07 1.75e-06 1.2e-06 1.8e-06 1.6e-06 1.85e-06 1.65e-06 1.85e-06 1.8e-06 2.15e-06 1.05e-06 8e-07 1.85e-06 9e-07 1.35e-06 1.55e-06 1.1e-06 1.85e-06 1.25e-06 1.9e-06 1.9e-06 2.1e-06 1.8e-06 1.7e-06 1.65e-06 1.55e-06 2e-06 1.4e-06 1.55e-06 1.65e-06 9.5e-07 1.9e-06
16 1.8e-06 1.8e-06 1.9e-06 1.95e-06 2e-06 1.9e-06 1.75e-06 1.75e-06 1.7e-06 1.95e-06 1.55e-06 1.8e-06 1.9e-06 1.7e-06 1.75e-06 1.75e-06 2.2e-06 2.05e-06 1.5e-06 1.8e-06 1.55e-06 1.5e-06 1.95e-06 1.65e-06 1.8e-06 1.55e-06 1.85e-06 1.75e-06 1.95e-06 1.9e-06 1.75e-06 1.75e-06 1.9e-06 1.5e-06 1.3e-06 1.7e-06 1.6e-06 2e-06 1.65e-06 1.6e-06 1.55e-06 1.55e-06 1.85e-06 1.35e-06 1.8e-06 1.75e-06 1.6e-06
17 1.7e-06 2.35e-06 1.55e-06 1.6e-06 7e-07 2.6e-06 2.05e-06 9.5e-07 1.75e-06 6.5e-07 1.65e-06 1.45e-06 1.5e-06 1.8e-06 2.05e-06 1.2e-06 2.05e-06 1e-06 2.4e-06 1.65e-06 2.45e-06 1.95e-06 2.2e-06 2.1e-06 2.35e-06 1.55e-06 1e-06 2.5e-06 6.5e-07 1.5e-06 2.2e-06 1.9e-06 2.4e-06 1.55e-06 2.35e-06 2.5e-06 2.55e-06 1.75e-06 1.95e-06 1.9e-06 2e-06 2.3e-06 1.45e-06 1.7e-06 2.3e-06 9e-07 2.5e-06
18 2e-06 1.5e-06 1.85e-06 1.75e-06 2.35e-06 1.15e-06 1.85e-06 2e-06 1.85e-06 2.3e-06 1.85e-06 1.8e-06 1.85e-06 1.45e-06 1.8e-06 1.8e-06 1.5e-06 2.4e-06 1.7e-06 1.8e-06 1e-06 1.45e-06 1.3e-06 1.2e-06 1.5e-06 1.8e-06 2.05e-06 1.35e-06 2.3e-06 1.7e-06 1.6e-06 1.4e-06 1.55e-06 1.95e-06 1.35e-06 1.15e-06 1.6e-06 2e-06 1.8e-06 1.75e-06 1.35e-06 1.6e-06 1.7e-06 2e-06 1.15e-06 2.25e-06 9.5e-07
19 1.5e-06 2.1e-06 1.9e-06 1.6e-06 1.5e-06 2e-06 1.35e-06 1.5e-06 2e-06 1.45e-06 1.8e-06 1.75e-06 1.85e-06 1.9e-06 1.55e-06 1.6e-06 1.8e-06 1.65e-06 1.8e-06 2.6e-06 1.85e-06 1.6e-06 1.85e-06 1.75e-06 2.1e-06 1.7e-06 1.6e-06 1.75e-06 1.45e-06 1.55e-06 1.65e-06 1.65e-06 2.3e-06 1.65e-06 1.8e-06 1.4e-06 1.45e-06 2.15e-06 1.5e-06 1.5e-06 1.6e-06 1.6e-06 1.55e-06 1.75e-06 1.9e-06 1.6e-06 1.9e-06
20 2.1e-06 1.55e-06 1.9e-06 1.75e-06 2.4e-06 1.3e-06 1.9e-06 2.1e-06 1.9e-06 2.35e-06 1.9e-06 1.85e-06 1.9e-06 1.5e-06 1.85e-06 1.85e-06 1.55e-06 2.45e-06 1e-06 1.85e-06 1.8e-06 1.55e-06 1.4e-06 1.3e-06 1.55e-06 1.85e-06 2.1e-06 1.4e-06 2.35e-06 1.7e-06 1.65e-06 1.4e-06 1.6e-06 2e-06 1.4e-06 1.15e-06 1.65e-06 2.1e-06 1.85e-06 1.8e-06 1.5e-06 1.65e-06 1.8e-06 2.05e-06 1.3e-06 2.3e-06 1e-06
21 1.55e-06 2.05e-06 2.05e-06 1.55e-06 1.85e-06 1.5e-06 1.6e-06 1.35e-06 1.8e-06 1.8e-06 1.35e-06 1.95e-06 2e-06 1.85e-06 1.35e-06 1.65e-06 1.5e-06 1.95e-06 1.45e-06 1.6e-06 1.55e-06 1.5e-06 1.7e-06 1.35e-06 2.05e-06 1.25e-06 1.75e-06 1.8e-06 1.8e-06 1.5e-06 1.7e-06 1.4e-06 2.15e-06 9.5e-07 1.7e-06 1.25e-06 1.55e-06 1.85e-06 1.5e-06 1.45e-06 9e-07 1.25e-06 1.4e-06 1e-06 1.6e-06 1.65e-06 1.55e-06
22 2.15e-06 1.45e-06 1.75e-06 1.65e-06 2.05e-06 1.25e-06 2.05e-06 1.95e-06 1.9e-06 2e-06 2e-06 1.65e-06 1.7e-06 1.5e-06 2e-06 1.85e-06 1.95e-06 2.2e-06 1.3e-06 1.85e-06 1.4e-06 1.7e-06 2.1e-06 1.25e-06 1.45e-06 2e-06 1.95e-06 1.55e-06 2e-06 1.6e-06 1.8e-06 1.5e-06 1.55e-06 2.1e-06 1.9e-06 1.4e-06 2.05e-06 2.05e-06 2.05e-06 2e-06 1.6e-06 1.95e-06 1.65e-06 2.3e-06 1.25e-06 2.15e-06 1.35e-06
23 2.05e-06 1.35e-06 1.7e-06 1.7e-06 2.05e-06 1.35e-06 1.95e-06 1.75e-06 1.55e-06 2e-06 1.8e-06 1.6e-06 1.65e-06 1.4e-06 1.75e-06 1.8e-06 1.65e-06 2.1e-06 1.2e-06 1.75e-06 1.3e-06 1.35e-06 1.25e-06 1.7e-06 1.35e-06 1.8e-06 1.9e-06 1.4e-06 2e-06 1.65e-06 1.65e-06 1.5e-06 1.25e-06 1.9e-06 1.6e-06 1.35e-06 1.8e-06 1.9e-06 1.75e-06 1.7e-06 1.5e-06 1.7e-06 1.5e-06 2e-06 1.15e-06 1.95e-06 1.3e-06
24 2.4e-06 8.5e-07 1.75e-06 2.1e-06 2.25e-06 1.8e-06 2.25e-06 2.2e-06 1.8e-06 2.2e-06 2.1e-06 1.65e-06 1.7e-06 1.5e-06 2.3e-06 2.15e-06 1.8e-06 2.35e-06 1.5e-06 2.1e-06 1.55e-06 2.05e-06 1.45e-06 1.35e-06 1.7e-06 2.2e-06 2.15e-06 1.6e-06 2.2e-06 2.05e-06 1.95e-06 1.95e-06 1.25e-06 2.4e-06 1.6e-06 1.9e-06 2.1e-06 2.2e-06 2.25e-06 2.2e-06 2.1e-06 2.15e-06 2e-06 2.35e-06 1.5e-06 2.3e-06 1.6e-06
25 1.65e-06 2.2e-06 1.7e-06 1.6e-06 1.45e-06 1.9e-06 1.9e-06 1.3e-06 1.6e-06 1.4e-06 1.05e-06 1.6e-06 1.65e-06 1.35e-06 1.55e-06 1.05e-06 1.55e-06 1.55e-06 1.8e-06 1.7e-06 1.85e-06 1.25e-06 2e-06 1.8e-06 2.2e-06 1.7e-06 1.2e-06 1.95e-06 1.4e-06 1.55e-06 1.65e-06 1.3e-06 2.15e-06 8.5e-07 1.75e-06 1.8e-06 1.85e-06 1.8e-06 1.6e-06 1.55e-06 1.25e-06 1.6e-06 1.55e-06 1.05e-06 1.85e-06 1.25e-06 1.9e-06
26 1.65e-06 2.15e-06 1.25e-06 1.45e-06 8e-07 2.15e-06 2e-06 1.05e-06 1.55e-06 7.5e-07 1.25e-06 1.2e-06 1.25e-06 1.2e-06 1.85e-06 8e-07 1.85e-06 1e-06 2.05e-06 1.6e-06 2.1e-06 1.75e-06 1.95e-06 1.9e-06 2.15e-06 1.2e-06 1.2e-06 2.1e-06 7.5e-07 1.3e-06 1.75e-06 1.3e-06 2e-06 1.35e-06 2e-06 2.2e-06 2.25e-06 1.8e-06 1.85e-06 1.8e-06 1.75e-06 2.2e-06 1.3e-06 1.6e-06 1.9e-06 9.5e-07 2.15e-06
27 2.1e-06 1.6e-06 1.85e-06 1.95e-06 2.45e-06 1.55e-06 1.8e-06 2.25e-06 1.9e-06 2.4e-06 1.95e-06 1.7e-06 1.8e-06 1.35e-06 1.75e-06 1.85e-06 1.75e-06 2.5e-06 1.35e-06 1.75e-06 1.4e-06 1.8e-06 1.55e-06 1.4e-06 1.6e-06 1.95e-06 2.1e-06 2.3e-06 2.4e-06 1.9e-06 1.45e-06 1.55e-06 1.55e-06 2.15e-06 1.5e-06 1.2e-06 1.45e-06 2.2e-06 1.75e-06 1.7e-06 1.75e-06 1.65e-06 1.95e-06 2.3e-06 1.4e-06 2.35e-06 1.45e-06
28 1.5e-06 2.2e-06 1.3e-06 1.25e-06 1.5e-07 2.45e-06 1.85e-06 7.5e-07 1.65e-06 2e-07 1.45e-06 1.2e-06 1.25e-06 1.65e-06 1.9e-06 9e-07 1.95e-06 6.5e-07 2.3e-06 1.45e-06 2.35e-06 1.8e-06 2e-06 2e-06 2.2e-06 1.4e-06 7.5e-07 2.4e-06 3e-07 1.3e-06 2.05e-06 1.7e-06 2.25e-06 1.35e-06 2.25e-06 2.4e-06 2.45e-06 1.9e-06 1.9e-06 1.85e-06 1.85e-06 2.25e-06 1.2e-06 1.55e-06 2.15e-06 6e-07 2.4e-06
29 1.7e-06 2.05e-06 1.65e-06 1.35e-06 1.35e-06 1.7e-06 1.75e-06 1.35e-06 1.9e-06 1.3e-06 1.65e-06 1.6e-06 1.65e-06 1.65e-06 1.75e-06 1.35e-06 1.9e-06 1.5e-06 1.7e-06 1.55e-06 1.7e-06 1.5e-06 1.6e-06 1.65e-06 2.05e-06 1.55e-06 1.3e-06 1.9e-06 1.3e-06 2.3e-06 1.8e-06 1.35e-06 2.15e-06 1.5e-06 2.05e-06 1.5e-06 2e-06 1.95e-06 1.8e-06 1.75e-06 1.45e-06 1.85e-06 1.35e-06 1.7e-06 1.7e-06 1.5e-06 1.75e-06
30 1.8e-06 1.95e-06 1.9e-06 1.85e-06 2.1e-06 1.7e-06 1.7e-06 1.95e-06 1.9e-06 2.05e-06 1.55e-06 1.75e-06 1.85e-06 1.45e-06 1.65e-06 1.55e-06 1.75e-06 2.2e-06 1.6e-06 1.65e-06 1.65e-06 1.7e-06 1.8e-06 1.65e-06 1.95e-06 1.65e-06 1.75e-06 1.45e-06 2.05e-06 1.8e-06 2.6e-06 1.45e-06 1.9e-06 1.8e-06 1.6e-06 1.35e-06 1.45e-06 2.1e-06 1.65e-06 1.6e-06 1.65e-06 1.6e-06 1.85e-06 1.95e-06 1.65e-06 2e-06 1.7e-06
31 1.8e-06 1.95e-06 1.65e-06 1.4e-06 1.75e-06 1.35e-06 1.85e-06 1.6e-06 1.75e-06 1.7e-06 1.4e-06 1.55e-06 1.6e-06 1.15e-06 1.65e-06 1.1e-06 1.75e-06 1.9e-06 1.4e-06 1.65e-06 1.4e-06 1.4e-06 1.5e-06 1.5e-06 1.95e-06 1.3e-06 1.3e-06 1.55e-06 1.7e-06 1.35e-06 1.45e-06 1.7e-06 1.85e-06 1.45e-06 1.75e-06 1.25e-06 1.75e-06 1.9e-06 1.7e-06 1.65e-06 1.3e-06 1.75e-06 1.5e-06 1.7e-06 1.4e-06 1.7e-06 1.45e-06
32 2.75e-06 1.25e-06 1.55e-06 2.2e-06 2.3e-06 1.8e-06 2.7e-06 2.2e-06 1.2e-06 2.25e-06 2e-06 1.45e-06 1.5e-06 1.1e-06 2.25e-06 1.85e-06 1.9e-06 2.4e-06 1.55e-06 2.3e-06 1.6e-06 2.15e-06 1.55e-06 1.25e-06 1.25e-06 2.15e-06 2e-06 1.55e-06 2.25e-06 2.15e-06 1.9e-06 1.85e-06 2e-07 2.5e-06 1.7e-06 2.15e-06 2.4e-06 2.15e-06 2.35e-06 2.3e-06 2.3e-06 2.4e-06 2.05e-06 2.7e-06 1e-06 2.25e-06 1.65e-06
33 1.5e-06 2.4e-06 1.9e-06 1.55e-06 1.4e-06 2e-06 1.75e-06 1.2e-06 1.65e-06 1.35e-06 9.5e-07 1.8e-06 1.85e-06 1.8e-06 1.35e-06 1.25e-06 1.5e-06 1.55e-06 1.95e-06 1.65e-06 2e-06 9.5e-07 2.1e-06 1.9e-06 2.4e-06 8.5e-07 1.35e-06 2.15e-06 1.35e-06 1.5e-06 1.8e-06 1.45e-06 2.5e-06 6e-07 1.9e-06 1.75e-06 1.8e-06 1.75e-06 1.45e-06 1.4e-06 9.5e-07 1.35e-06 1.55e-06 5.5e-07 2.05e-06 1.1e-06 2.05e-06
34 1.8e-06 1.6e-06 1.95e-06 2.1e-06 2.3e-06 1.85e-06 1.75e-06 2.05e-06 1.8e-06 2.25e-06 1.75e-06 1.9e-06 1.95e-06 1.6e-06 1.8e-06 1.9e-06 1.3e-06 2.35e-06 1.35e-06 1.8e-06 1.4e-06 1.7e-06 1.9e-06 1.6e-06 1.6e-06 1.75e-06 2e-06 1.5e-06 2.25e-06 2.05e-06 1.6e-06 1.75e-06 1.7e-06 1.9e-06 1.6e-06 1.55e-06 1.15e-06 2.15e-06 1.7e-06 1.65e-06 1.75e-06 1.6e-06 2e-06 1.8e-06 1.7e-06 2.1e-06 1.45e-06
35 1.65e-06 1.9e-06 2.25e-06 1.55e-06 2.45e-06 1.2e-06 1.25e-06 2.05e-06 2.2e-06 2.4e-06 1.95e-06 2.1e-06 2.2e-06 1.85e-06 1.35e-06 1.9e-06 1.7e-06 2.5e-06 1.15e-06 1.4e-06 1.15e-06 1.25e-06 1.4e-06 1.35e-06 1.9e-06 1.8e-06 2.2e-06 1.2e-06 2.4e-06 1.5e-06 1.35e-06 1.25e-06 2.15e-06 1.75e-06 1.55e-06 9e-07 1e-06 2.2e-06 1.4e-06 1.35e-06 1.15e-06 1.15e-06 1.7e-06 1.85e-06 1.4e-06 2.35e-06 1.2e-06
36 1.5e-06 2.1e-06 2.45e-06 2.05e-06 2.5e-06 1.9e-06 1.2e-06 2.15e-06 2.25e-06 2.45e-06 1.95e-06 2.3e-06 2.4e-06 2.1e-06 1.45e-06 2.1e-06 1.6e-06 2.55e-06 1.6e-06 1.45e-06 1.65e-06 1.55e-06 2.05e-06 1.8e-06 2.1e-06 1.85e-06 2.25e-06 1.45e-06 2.45e-06 2e-06 1.45e-06 1.75e-06 2.4e-06 1.8e-06 1.15e-06 1e-06 1.2e-06 2.4e-06 1.35e-06 1.35e-06 1.55e-06 1.25e-06 2.05e-06 1.75e-06 1.95e-06 2.3e-06 1.7e-06
37 2.2e-06 2.2e-06 2e-06 2.05e-06 1.95e-06 1.85e-06 2.4e-06 1.9e-06 1.9e-06 1.9e-06 1.75e-06 1.9e-06 1.95e-06 1.8e-06 2.15e-06 1.8e-06 2e-06 1.75e-06 2e-06 2.15e-06 2.1e-06 1.85e-06 2.05e-06 1.9e-06 2.2e-06 1.8e-06 1.8e-06 2.2e-06 1.9e-06 1.95e-06 2.1e-06 1.9e-06 2.15e-06 1.75e-06 2.15e-06 2.2e-06 2.4e-06 3.1e-06 2.1e-06 2.05e-06 1.85e-06 2.15e-06 1.9e-06 1.9e-06 1.95e-06 1.8e-06 2.1e-06
38 1.7e-06 2.25e-06 2.15e-06 1.85e-06 1.95e-06 2.05e-06 1.55e-06 1.8e-06 1.8e-06 1.9e-06 1.7e-06 2e-06 2.1e-06 1.95e-06 1.45e-06 1.7e-06 1.65e-06 1.95e-06 1.8e-06 1.5e-06 1.85e-06 1.5e-06 2.05e-06 1.75e-06 2.25e-06 1.6e-06 1.85e-06 1.75e-06 1.9e-06 1.8e-06 1.65e-06 1.7e-06 2.35e-06 1.45e-06 1.7e-06 1.4e-06 1.35e-06 2.1e-06 2.5e-06 1.25e-06 1.5e-06 1.45e-06 1.8e-06 1.5e-06 1.95e-06 1.6e-06 1.9e-06
39 1.65e-06 2.2e-06 2.1e-06 1.8e-06 1.9e-06 2e-06 1.55e-06 1.75e-06 1.75e-06 1.85e-06 1.65e-06 1.95e-06 2.05e-06 1.9e-06 1.4e-06 1.65e-06 1.6e-06 1.9e-06 1.75e-06 1.5e-06 1.8e-06 1.45e-06 2e-06 1.7e-06 2.2e-06 1.55e-06 1.8e-06 1.7e-06 1.85e-06 1.75e-06 1.6e-06 1.65e-06 2.3e-06 1.4e-06 1.65e-06 1.35e-06 1.35e-06 2.05e-06 1.25e-06 2.4e-06 1.45e-06 1.4e-06 1.75e-06 1.45e-06 1.9e-06 1.55e-06 1.85e-06
40 1.55e-06 2.1e-06 2.05e-06 1.5e-06 1.9e-06 1.35e-06 1.6e-06 1.5e-06 1.9e-06 1.85e-06 1.35e-06 1.95e-06 2e-06 1.8e-06 1.4e-06 1.55e-06 1.55e-06 2e-06 1.35e-06 1.6e-06 1.5e-06 9e-07 1.6e-06 1.5e-06 2.1e-06 1.25e-06 1.75e-06 1.75e-06 1.85e-06 1.45e-06 1.65e-06 1.3e-06 2.3e-06 9.5e-07 1.75e-06 1.15e-06 1.55e-06 1.85e-06 1.5e-06 1.45e-06 1.6e-06 1.25e-06 1.5e-06 1.05e-06 1.55e-06 1.7e-06 1.45e-06
