 slim_762181906 slim_762181914 slim_762181927 slim_762181894 slim_762181899 slim_762181901 slim_762181885 slim_762181923 slim_762181918 slim_762181920 slim_762181916 slim_762181909 slim_762181912 slim_762181887 slim_762181898 slim_762181886 slim_762181903 slim_762181911 slim_762181913 slim_762181915 slim_762181888 slim_762181926 slim_762181925 slim_762181921 slim_762181891 slim_762181896 slim_762181924 slim_762181889 slim_762181922 slim_762181890 slim_762181884 slim_762181882 slim_762181905 slim_762181897 slim_762181895 slim_762181904 slim_762181883 slim_762181892 slim_762181928 slim_762181902 slim_762181893 slim_762181910 slim_762181929 slim_762181900 slim_762181881 slim_762181919 slim_762181908 slim_762181907 slim_762181917
12 1.7e-06 2.3e-06 1.75e-06 2.15e-06 2.75e-06 2.05e-06 1.75e-06 1.85e-06 2.2e-06 1.75e-06 2.85e-06 1.85e-06 1.7e-06 1.95e-06 2.45e-06 2.3e-06 1.9e-06 2.3e-06 1.55e-06 1.75e-06 2.8e-06 2.35e-06 2.75e-06 1.4e-06 2.3e-06 1.7e-06 1.7e-06 2.15e-06 2e-06 2.05e-06 2.55e-06 2.2e-06 2.75e-06 1.8e-06 1.85e-06 2.6e-06 2.45e-06 2.15e-06 1.85e-06 1.65e-06 1.35e-06 2.2e-06 1.6e-06 1.9e-06 2.45e-06 2.65e-06 1.8e-06 1.25e-06 2.55e-06
13 2.25e-06 2.45e-06 1.95e-06 1.9e-06 2.35e-06 1.9e-06 2.15e-06 2.45e-06 1.75e-06 2e-06 2.9e-06 1.55e-06 1.95e-06 2.5e-06 2.45e-06 2.3e-06 2.15e-06 2.85e-06 1.8e-06 2.1e-06 2.4e-06 2.25e-06 2.85e-06 1.85e-06 2.15e-06 1.9e-06 2.05e-06 2.55e-06 2.4e-06 1.75e-06 2.5e-06 2.05e-06 2.35e-06 2.45e-06 2.25e-06 2.2e-06 2.45e-06 2e-06 2.25e-06 1.45e-06 1.8e-06 2.65e-06 1.6e-06 2.15e-06 2.45e-06 2.25e-06 2.9e-06 2.15e-06 2.45e-06
14 2.45e-06 2.5e-06 2.55e-06 1.85e-06 2.1e-06 1.75e-06 2e-06 2.2e-06 2.3e-06 2.25e-06 2.55e-06 1.75e-06 2.45e-06 2.45e-06 3.1e-06 1.6e-06 2.2e-06 2.05e-06 2.2e-06 2.1e-06 2.2e-06 2.05e-06 2e-06 2.25e-06 2.15e-06 2.35e-06 2.2e-06 2.2e-06 2.2e-06 1.85e-06 1.75e-06 1.9e-06 2.1e-06 2.05e-06 2.2e-06 2.1e-06 1.55e-06 1.7e-06 2.05e-06 1.9e-06 2.2e-06 2.2e-06 2.45e-06 2.2e-06 1.8e-06 2e-06 2.4e-06 2.7e-06 1.9e-06
15 2.3e-06 2.55e-06 2.95e-06 1.05e-06 1.15e-06 9e-07 2.2e-06 2.95e-06 1.75e-06 2.45e-06 2.25e-06 1.3e-06 2.3e-06 2.3e-06 1.6e-06 6e-07 1.35e-06 1.75e-06 1.4e-06 1.25e-06 1.2e-06 2.05e-06 2.7e-06 2.25e-06 2.6e-06 1.65e-06 2.55e-06 2.05e-06 2.1e-06 1.15e-06 1.8e-06 1.1e-06 1.15e-06 2.8e-06 2.4e-06 1.15e-06 1.6e-06 9.5e-07 1.95e-06 1.45e-06 2.2e-06 1.95e-06 2.05e-06 1.35e-06 6e-07 2.25e-06 3.1e-06 2.55e-06 8e-07
16 2.1e-06 2.75e-06 2.55e-06 1.7e-06 1.8e-06 1.4e-06 2.3e-06 3e-06 1.95e-06 2.4e-06 2.9e-06 1.45e-06 1.9e-06 2.15e-06 2.2e-06 1.35e-06 2.3e-06 2e-06 1.35e-06 1.25e-06 1.9e-06 2.65e-06 3.15e-06 2.35e-06 2.7e-06 1.45e-06 2.35e-06 2.4e-06 2.3e-06 1.5e-06 2.3e-06 1.55e-06 1.8e-06 2.95e-06 2.4e-06 1.8e-06 2.2e-06 1.4e-06 2.15e-06 1.5e-06 2.3e-06 2.2e-06 1.65e-06 1.15e-06 1.4e-06 2.75e-06 2.9e-06 1.9e-06 1.55e-06
17 2.3e-06 2.7e-06 2.65e-06 2.15e-06 2.25e-06 1.85e-06 2.1e-06 2.7e-06 2.5e-06 2.35e-06 2.85e-06 1.9e-06 2.3e-06 2.85e-06 2.05e-06 1.75e-06 2e-06 3e-06 2.1e-06 1.9e-06 2.35e-06 2.65e-06 2.6e-06 2.6e-06 2.7e-06 2.1e-06 2.5e-06 2.25e-06 2.3e-06 2.05e-06 2.2e-06 2.05e-06 2.25e-06 2.6e-06 2.3e-06 2.35e-06 2.05e-06 1.8e-06 2.15e-06 1.95e-06 2.55e-06 1.9e-06 2.6e-06 2e-06 1.85e-06 2.7e-06 2.05e-06 2.55e-06 1.95e-06
18 1.8e-06 2.4e-06 2.25e-06 1.55e-06 1.75e-06 1.2e-06 2.05e-06 2.7e-06 1.55e-06 2e-06 2.55e-06 1.2e-06 1.55e-06 1.8e-06 2.2e-06 1.4e-06 1.35e-06 2.1e-06 1.8e-06 1.2e-06 1.8e-06 2.25e-06 2.8e-06 2e-06 2.3e-06 1.35e-06 1.95e-06 2.1e-06 1.9e-06 1.1e-06 2.25e-06 1.35e-06 1.75e-06 2.7e-06 2.1e-06 1.6e-06 2.2e-06 1.35e-06 1.75e-06 1.15e-06 1.95e-06 2e-06 1.5e-06 1.35e-06 1.4e-06 2.45e-06 2.7e-06 1.85e-06 1.5e-06
19 1.95e-06 2.65e-06 2.5e-06 1.6e-06 1.7e-06 1.3e-06 2.2e-06 2.9e-06 1.85e-06 2.3e-06 2.8e-06 1.35e-06 1.75e-06 2.1e-06 2.1e-06 1.25e-06 1.25e-06 1.9e-06 1.2e-06 2.1e-06 1.8e-06 2.55e-06 3.05e-06 2.25e-06 2.6e-06 1.45e-06 2.2e-06 2.3e-06 2.2e-06 1.4e-06 2.2e-06 1.45e-06 1.7e-06 2.85e-06 2.3e-06 1.7e-06 2.1e-06 1.3e-06 2.05e-06 1.4e-06 2.2e-06 2.1e-06 1.75e-06 1.25e-06 1.3e-06 2.65e-06 2.8e-06 2e-06 1.45e-06
20 2.75e-06 2.5e-06 2.95e-06 1.8e-06 1.15e-06 1.55e-06 2.85e-06 3.4e-06 1.6e-06 2.9e-06 2.15e-06 1.85e-06 2.8e-06 2.4e-06 2.2e-06 1.2e-06 1.9e-06 2.35e-06 1.8e-06 1.8e-06 2.1e-06 2.65e-06 2.9e-06 2.95e-06 2.9e-06 2.1e-06 2.85e-06 2.65e-06 2.6e-06 1.65e-06 2.3e-06 1.7e-06 1.1e-06 3.35e-06 2.95e-06 1.15e-06 2.2e-06 1.6e-06 2.45e-06 1.95e-06 2.9e-06 2.4e-06 2.6e-06 1.9e-06 1.2e-06 2.15e-06 3.6e-06 3.05e-06 1.4e-06
21 2.45e-06 2.4e-06 2.5e-06 1.8e-06 2.6e-06 2.1e-06 2e-06 1.9e-06 2.3e-06 1.9e-06 2.4e-06 2.05e-06 2.35e-06 2.25e-06 2.05e-06 2.05e-06 2.65e-06 2.65e-06 2.25e-06 2.55e-06 2.65e-06 2.5e-06 1.65e-06 1.75e-06 1.9e-06 2.5e-06 2.1e-06 2.15e-06 2e-06 1.9e-06 2e-06 2.25e-06 2.6e-06 2e-06 2.15e-06 2.45e-06 2.05e-06 2.15e-06 1.85e-06 1.95e-06 1.7e-06 2.3e-06 2.15e-06 2.65e-06 2.35e-06 2.2e-06 2.4e-06 2.6e-06 2.2e-06
22 2.65e-06 2.3e-06 2.4e-06 2.65e-06 2.85e-06 2.65e-06 2.25e-06 1.7e-06 2.65e-06 2.15e-06 2.3e-06 2.65e-06 2.75e-06 2.85e-06 2e-06 2.7e-06 3.15e-06 2.6e-06 2.8e-06 3.05e-06 2.9e-06 1.65e-06 1.7e-06 2.5e-06 1.9e-06 3.1e-06 2e-06 2.35e-06 2.2e-06 2.55e-06 1.9e-06 2.8e-06 2.85e-06 1.85e-06 2.35e-06 2.7e-06 2e-06 2.75e-06 2.05e-06 2.6e-06 2.45e-06 2.35e-06 3e-06 3.15e-06 2.85e-06 1.9e-06 2e-06 3e-06 2.8e-06
23 2.1e-06 2.4e-06 2.05e-06 1.75e-06 2.9e-06 2.05e-06 1.65e-06 1.65e-06 2.3e-06 1.6e-06 2.85e-06 1.75e-06 1.4e-06 1.85e-06 2.25e-06 2.25e-06 2.35e-06 2.6e-06 2e-06 2.25e-06 2.95e-06 1.75e-06 2.5e-06 1.9e-06 2e-06 2.1e-06 1.95e-06 2.1e-06 1.95e-06 1.9e-06 2.35e-06 2.2e-06 2.9e-06 1.6e-06 1.8e-06 2.75e-06 2.25e-06 2.1e-06 1.8e-06 1.6e-06 9.5e-07 2.4e-06 1.55e-06 2.35e-06 2.55e-06 2.5e-06 2.05e-06 1.7e-06 2.55e-06
24 2.3e-06 2.55e-06 2.3e-06 2.2e-06 2.85e-06 2.15e-06 1.95e-06 1.9e-06 2.15e-06 1.95e-06 2.9e-06 1.8e-06 2.3e-06 2.15e-06 2.15e-06 2.6e-06 2.7e-06 2.7e-06 2.3e-06 2.6e-06 2.9e-06 1.9e-06 1.9e-06 2e-06 2.8e-06 2.35e-06 1.9e-06 2.4e-06 2.25e-06 1.95e-06 2.1e-06 2.3e-06 2.85e-06 2e-06 2.1e-06 2.7e-06 2.15e-06 2.2e-06 2.1e-06 1.6e-06 1.95e-06 2.45e-06 2.2e-06 2.7e-06 2.7e-06 2.2e-06 2.35e-06 2.55e-06 2.65e-06
25 1.85e-06 2.6e-06 2.25e-06 1.75e-06 2.05e-06 1.45e-06 2e-06 2.8e-06 1.65e-06 2.15e-06 2.9e-06 1.4e-06 1.7e-06 1.9e-06 2.35e-06 1.65e-06 1.45e-06 2.1e-06 1.35e-06 1.45e-06 2.1e-06 2.5e-06 3.1e-06 2.1e-06 2.35e-06 2e-06 2.2e-06 2.25e-06 2.2e-06 1.45e-06 2.45e-06 1.65e-06 2.05e-06 2.75e-06 2.2e-06 2e-06 2.35e-06 1.5e-06 2.05e-06 1.1e-06 2.05e-06 2e-06 1.6e-06 1.45e-06 1.7e-06 2.7e-06 2.6e-06 1.85e-06 1.7e-06
26 2.05e-06 2.4e-06 1.95e-06 2.3e-06 2.8e-06 2.2e-06 1.95e-06 1.8e-06 2.3e-06 1.9e-06 2.85e-06 1.95e-06 1.7e-06 2.05e-06 2.2e-06 2.55e-06 2.35e-06 2.5e-06 1.95e-06 2.2e-06 2.85e-06 2.1e-06 2e-06 1.95e-06 1.9e-06 2.2e-06 3.1e-06 2.35e-06 2.2e-06 2.15e-06 2.15e-06 2.35e-06 2.8e-06 1.9e-06 2.05e-06 2.65e-06 2.2e-06 2.3e-06 2.05e-06 1.85e-06 1.9e-06 2.4e-06 2e-06 2.35e-06 2.65e-06 2.25e-06 2.05e-06 2.05e-06 2.75e-06
27 2.35e-06 2.45e-06 2.4e-06 2.15e-06 2.6e-06 2e-06 1.9e-06 2.3e-06 2.4e-06 2.05e-06 2.45e-06 2e-06 2.15e-06 2.55e-06 2.2e-06 2.05e-06 2.4e-06 2.25e-06 2.1e-06 2.3e-06 2.65e-06 2.15e-06 2.35e-06 2.1e-06 2.4e-06 2.25e-06 2.35e-06 3.6e-06 1.85e-06 1.95e-06 2.35e-06 2.2e-06 2.6e-06 2.2e-06 1.95e-06 2.5e-06 2.2e-06 2.1e-06 1.85e-06 1.9e-06 2.05e-06 2.1e-06 2.35e-06 2.4e-06 2.25e-06 2.5e-06 1.9e-06 2.4e-06 2.25e-06
28 2.3e-06 2.3e-06 2.25e-06 2.1e-06 2.55e-06 2e-06 1.9e-06 2.15e-06 2.25e-06 1.9e-06 2.3e-06 1.95e-06 2e-06 2.4e-06 2.2e-06 2.1e-06 2.3e-06 2.3e-06 1.9e-06 2.2e-06 2.6e-06 2e-06 2.2e-06 1.95e-06 2.25e-06 2.2e-06 2.2e-06 1.85e-06 3.3e-06 1.8e-06 2.3e-06 2.15e-06 2.55e-06 2.1e-06 1.85e-06 2.4e-06 2.2e-06 2.1e-06 1.65e-06 1.85e-06 1.9e-06 2.1e-06 2.15e-06 2.3e-06 2.25e-06 2.4e-06 1.85e-06 2.2e-06 2.25e-06
29 1.85e-06 2.45e-06 2.5e-06 1.2e-06 1.6e-06 7.5e-07 1.7e-06 2.65e-06 1.4e-06 1.9e-06 2.5e-06 6.5e-07 2.05e-06 1.75e-06 1.85e-06 1.15e-06 1.5e-06 2.05e-06 1.1e-06 1.4e-06 1.65e-06 1.9e-06 2.55e-06 1.9e-06 1.95e-06 1.45e-06 2.15e-06 1.95e-06 1.8e-06 1.1e-06 1.95e-06 8.5e-07 1.6e-06 2.6e-06 1.9e-06 1.4e-06 1.85e-06 8.5e-07 1.65e-06 8e-07 1.85e-06 1.75e-06 1.55e-06 1.5e-06 1.05e-06 2.2e-06 2.85e-06 2.25e-06 1.05e-06
30 2.55e-06 2.6e-06 2.65e-06 1.95e-06 2.2e-06 1.9e-06 2.2e-06 2.2e-06 2.35e-06 2.3e-06 2.65e-06 1.9e-06 2.55e-06 2.5e-06 1.75e-06 1.8e-06 2.3e-06 2.2e-06 2.25e-06 2.2e-06 2.3e-06 2e-06 1.9e-06 2.35e-06 2.1e-06 2.45e-06 2.15e-06 2.35e-06 2.3e-06 1.95e-06 3.4e-06 2.05e-06 2.2e-06 2.25e-06 2.35e-06 2.2e-06 1.75e-06 1.85e-06 2.15e-06 2e-06 2.3e-06 2.35e-06 2.5e-06 2.3e-06 1.95e-06 2.15e-06 2.55e-06 2.8e-06 2.05e-06
31 2.05e-06 2.7e-06 2.75e-06 1.35e-06 1.65e-06 7.5e-07 1.9e-06 2.9e-06 1.7e-06 2.2e-06 2.75e-06 6.5e-07 2.2e-06 2.05e-06 1.9e-06 1.1e-06 1.55e-06 2.05e-06 1.35e-06 1.45e-06 1.7e-06 2.25e-06 2.8e-06 2.2e-06 2.3e-06 1.65e-06 2.35e-06 2.2e-06 2.15e-06 8.5e-07 2.05e-06 1.3e-06 1.65e-06 2.8e-06 2.05e-06 1.4e-06 1.9e-06 9e-07 2e-06 1.1e-06 2.15e-06 1.9e-06 1.85e-06 1.55e-06 9e-07 2.4e-06 3.05e-06 2.45e-06 1.1e-06
32 2.7e-06 2.45e-06 2.9e-06 1.75e-06 1.05e-06 1.5e-06 2.8e-06 3.35e-06 1.55e-06 2.85e-06 2.1e-06 1.8e-06 2.75e-06 2.35e-06 2.1e-06 1.15e-06 1.8e-06 2.25e-06 1.75e-06 1.7e-06 1.1e-06 2.6e-06 2.85e-06 2.9e-06 2.85e-06 2.05e-06 2.8e-06 2.6e-06 2.55e-06 1.6e-06 2.2e-06 1.65e-06 2e-06 3.3e-06 2.9e-06 1.1e-06 2.1e-06 1.5e-06 2.4e-06 1.9e-06 2.85e-06 2.35e-06 2.55e-06 1.8e-06 1.25e-06 2.1e-06 3.55e-06 3e-06 1.3e-06
33 2.35e-06 2.3e-06 1.95e-06 2.55e-06 3.3e-06 2.65e-06 1.7e-06 1.15e-06 2.8e-06 1.85e-06 2.75e-06 2.4e-06 1.8e-06 2.45e-06 2.05e-06 2.8e-06 2.95e-06 2.6e-06 2.7e-06 2.85e-06 3.35e-06 2e-06 1.85e-06 1.6e-06 2e-06 2.75e-06 1.9e-06 2.2e-06 2.1e-06 2.6e-06 2.25e-06 2.8e-06 3.3e-06 2e-06 1.9e-06 3.15e-06 2.05e-06 2.7e-06 1.95e-06 2.3e-06 1.55e-06 2.45e-06 2.4e-06 2.95e-06 3.1e-06 2.15e-06 1.55e-06 1.9e-06 3.15e-06
34 2.1e-06 2.45e-06 2.1e-06 2.15e-06 2.9e-06 2e-06 1.6e-06 2e-06 2.4e-06 1.75e-06 2.75e-06 1.5e-06 1.85e-06 2.25e-06 2.2e-06 2.4e-06 2.4e-06 2.3e-06 2.1e-06 2.3e-06 2.95e-06 2.15e-06 2.35e-06 1.8e-06 2.1e-06 2.2e-06 2.05e-06 1.95e-06 1.85e-06 1.9e-06 2.35e-06 2.05e-06 2.9e-06 1.9e-06 3e-06 2.7e-06 2.2e-06 2.05e-06 1.85e-06 1.65e-06 1.75e-06 2.1e-06 2.05e-06 2.4e-06 2.5e-06 2.5e-06 1.65e-06 2.1e-06 2.5e-06
35 2.6e-06 2.25e-06 2.75e-06 1.7e-06 1.1e-06 1.35e-06 2.65e-06 3.2e-06 1.4e-06 2.7e-06 1.95e-06 1.55e-06 2.6e-06 2.2e-06 2.1e-06 1.15e-06 1.8e-06 2.35e-06 1.6e-06 1.7e-06 1.15e-06 2.45e-06 2.7e-06 2.75e-06 2.7e-06 2e-06 2.65e-06 2.5e-06 2.4e-06 1.4e-06 2.2e-06 1.4e-06 1.1e-06 3.15e-06 2.7e-06 1.7e-06 2.1e-06 1.45e-06 2.25e-06 1.8e-06 2.7e-06 2.25e-06 2.4e-06 1.8e-06 1.15e-06 1.95e-06 3.5e-06 2.85e-06 1.25e-06
36 2.45e-06 2.5e-06 2.55e-06 1.85e-06 2.1e-06 1.75e-06 2e-06 2.2e-06 2.3e-06 2.25e-06 2.55e-06 1.75e-06 2.45e-06 2.45e-06 1.55e-06 1.6e-06 2.2e-06 2.05e-06 2.2e-06 2.1e-06 2.2e-06 2.05e-06 2e-06 2.25e-06 2.15e-06 2.35e-06 2.2e-06 2.2e-06 2.2e-06 1.85e-06 1.75e-06 1.9e-06 2.1e-06 2.05e-06 2.2e-06 2.1e-06 3.1e-06 1.7e-06 2.05e-06 1.9e-06 2.2e-06 2.2e-06 2.45e-06 2.2e-06 1.8e-06 2e-06 2.4e-06 2.7e-06 1.9e-06
37 1.95e-06 2.65e-06 2.7e-06 1.2e-06 1.5e-06 8e-07 1.8e-06 2.8e-06 1.65e-06 2.15e-06 2.7e-06 7.5e-07 2.15e-06 2e-06 1.7e-06 9.5e-07 1.4e-06 1.8e-06 1.35e-06 1.3e-06 1.6e-06 2.15e-06 2.75e-06 2.1e-06 2.2e-06 1.5e-06 2.3e-06 2.1e-06 2.1e-06 8.5e-07 1.85e-06 9e-07 1.5e-06 2.7e-06 2.05e-06 1.45e-06 1.7e-06 1.5e-06 1.95e-06 1e-06 2.05e-06 1.8e-06 1.8e-06 1.4e-06 9e-07 2.35e-06 2.9e-06 2.4e-06 9.5e-07
38 2.15e-06 2.15e-06 2.1e-06 1.95e-06 2.4e-06 1.85e-06 1.75e-06 2e-06 2.1e-06 1.75e-06 2.3e-06 1.8e-06 1.85e-06 2.25e-06 2.05e-06 1.95e-06 2.15e-06 2.15e-06 1.75e-06 2.05e-06 2.45e-06 1.85e-06 2.05e-06 1.8e-06 2.1e-06 2.05e-06 2.05e-06 1.85e-06 1.65e-06 1.65e-06 2.15e-06 2e-06 2.4e-06 1.95e-06 1.85e-06 2.25e-06 2.05e-06 1.95e-06 3e-06 1.7e-06 1.75e-06 1.95e-06 2e-06 2.15e-06 2.1e-06 2.25e-06 1.85e-06 2.05e-06 2.1e-06
