 slim_762302136 slim_762302146 slim_762302164 slim_762302157 slim_762302141 slim_762302149 slim_762302148 slim_762302158 slim_762302160 slim_762302151 slim_762302169 slim_762302165 slim_762302134 slim_762302144 slim_762302154 slim_762302152 slim_762302137 slim_762302143 slim_762302153 slim_762302142 slim_762302166 slim_762302176 slim_762302155 slim_762302138 slim_762302177 slim_762302172 slim_762302173 slim_762302140 slim_762302145 slim_762302147 slim_762302178 slim_762302150 slim_762302163 slim_762302161 slim_762302156 slim_762302174 slim_762302162 slim_762302135 slim_762302170 slim_762302168 slim_762302159 slim_762302139 slim_762302171 slim_762302175 slim_762302167
10 1.85e-06 1.95e-06 2.55e-06 1.8e-06 2.5e-06 2.3e-06 1.7e-06 2.15e-06 2.3e-06 2.35e-06 1.7e-06 1.25e-06 1.7e-06 2.5e-06 1.75e-06 2.2e-06 2.45e-06 2.5e-06 2e-06 2.15e-06 2.05e-06 1.9e-06 2.25e-06 1.9e-06 1.75e-06 2.2e-06 2.15e-06 2.4e-06 1.2e-06 1.6e-06 2.35e-06 2.3e-06 1.35e-06 1.95e-06 1.8e-06 1.7e-06 1.6e-06 2.1e-06 2.3e-06 2e-06 2.55e-06 2.45e-06 1.85e-06 1.5e-06 1.65e-06
11 2.35e-06 2.25e-06 2.7e-06 2.4e-06 2.75e-06 2.6e-06 2e-06 2.15e-06 2.55e-06 2.6e-06 1.25e-06 1.4e-06 2e-06 2.75e-06 1.6e-06 2.5e-06 2.7e-06 2.8e-06 2.3e-06 2.4e-06 2.3e-06 1.6e-06 2.8e-06 2.3e-06 2.05e-06 2.45e-06 2.4e-06 2.65e-06 1.85e-06 2.2e-06 2.6e-06 2.55e-06 2e-06 2.25e-06 2.1e-06 1.45e-06 1.65e-06 2.35e-06 2.55e-06 2.4e-06 2.8e-06 2.7e-06 1.65e-06 2.05e-06 1.4e-06
12 1.75e-06 1.9e-06 2.1e-06 1.9e-06 2e-06 2.1e-06 9.5e-07 2.1e-06 2.35e-06 2.1e-06 1.7e-06 2e-06 1.2e-06 2e-06 2.05e-06 2e-06 2.15e-06 2.05e-06 1.3e-06 1.3e-06 1.35e-06 2.2e-06 2.15e-06 1.65e-06 1.5e-06 2.05e-06 2e-06 2e-06 1.3e-06 2e-06 1.85e-06 1.9e-06 1.2e-06 1.9e-06 1.3e-06 1.55e-06 1.8e-06 1.55e-06 1.35e-06 2e-06 2.5e-06 2.4e-06 1.7e-06 1.9e-06 1.5e-06
13 1.9e-06 2.1e-06 1.8e-06 2.05e-06 1.55e-06 1.8e-06 2.05e-06 1.85e-06 1.9e-06 1.6e-06 2.5e-06 2.75e-06 2e-06 3e-06 2.35e-06 1.75e-06 1.95e-06 1.85e-06 1.9e-06 1.65e-06 1.6e-06 2.25e-06 1.9e-06 1.75e-06 1.8e-06 1.7e-06 1.65e-06 1.7e-06 2.35e-06 2e-06 2e-06 1.75e-06 2.2e-06 2.1e-06 1.8e-06 2.25e-06 2.3e-06 1.6e-06 1.65e-06 1.9e-06 1.9e-06 1.8e-06 2.4e-06 2.1e-06 2.2e-06
14 2.4e-06 1.95e-06 2.35e-06 2.45e-06 2.35e-06 2.65e-06 2.05e-06 2.2e-06 2.2e-06 2.65e-06 1.75e-06 1.6e-06 2.05e-06 2.35e-06 2.9e-06 2.55e-06 2.25e-06 2.4e-06 1.8e-06 2e-06 2.35e-06 2.05e-06 2.25e-06 2.35e-06 2.1e-06 2.45e-06 2.4e-06 2.2e-06 2e-06 2.35e-06 2.3e-06 2.6e-06 2.05e-06 1.95e-06 2.15e-06 1.9e-06 2.05e-06 2.25e-06 2.15e-06 2.4e-06 2.5e-06 2.4e-06 2.05e-06 2.25e-06 1.85e-06
15 1.05e-06 2.1e-06 1.8e-06 1.45e-06 1.75e-06 4e-07 2.1e-06 1.1e-06 1.75e-06 3.5e-07 2.2e-06 2.5e-06 2e-06 1.75e-06 2.55e-06 6e-07 2.35e-06 1.85e-06 2.4e-06 2.5e-06 1.15e-06 1.65e-06 2.65e-06 6.5e-07 1.05e-06 7.5e-07 7e-07 2.2e-06 2e-06 1.2e-06 2.35e-06 7.5e-07 1.85e-06 2.1e-06 1e-06 2.35e-06 1.7e-06 1.5e-06 2.65e-06 1.1e-06 1.4e-06 1.35e-06 2.5e-06 1.5e-06 2.3e-06
16 2.2e-06 1.8e-06 1.9e-06 2.35e-06 1.95e-06 2.45e-06 2.15e-06 1.95e-06 1.7e-06 2.25e-06 2.45e-06 2.7e-06 2.15e-06 1.95e-06 2.25e-06 2.35e-06 2.7e-06 2.2e-06 1.95e-06 1.8e-06 2e-06 2.5e-06 1.8e-06 2.15e-06 2.15e-06 2.15e-06 2.1e-06 1.9e-06 2.35e-06 2.25e-06 1.75e-06 2.35e-06 2.3e-06 1.8e-06 2.2e-06 2.25e-06 2.55e-06 1.7e-06 1.8e-06 2.25e-06 1.85e-06 1.8e-06 2.4e-06 2.25e-06 2.2e-06
17 2.15e-06 2.15e-06 2.1e-06 2.3e-06 1.8e-06 1.9e-06 2.1e-06 2.15e-06 2.15e-06 1.95e-06 2.5e-06 2.8e-06 2.05e-06 1.85e-06 2.4e-06 1.85e-06 2.2e-06 3.5e-06 1.95e-06 1.85e-06 1.9e-06 2.55e-06 2.15e-06 1.85e-06 1.9e-06 2e-06 1.95e-06 1.9e-06 2.35e-06 2.25e-06 2.25e-06 2.05e-06 2.2e-06 2.15e-06 1.9e-06 2.5e-06 2.35e-06 1.85e-06 1.9e-06 2.1e-06 2.2e-06 2.1e-06 2.65e-06 2.3e-06 2.45e-06
18 2.2e-06 1.85e-06 2.05e-06 2.3e-06 1.9e-06 2.5e-06 1.4e-06 2.35e-06 2.25e-06 2.5e-06 2e-06 2.3e-06 1.3e-06 1.9e-06 1.8e-06 2.4e-06 1.95e-06 1.95e-06 2.2e-06 1.3e-06 1.8e-06 2.5e-06 1.85e-06 2.05e-06 1.85e-06 2.35e-06 2.3e-06 1.8e-06 1.8e-06 2.35e-06 1.85e-06 2.4e-06 1.7e-06 1.85e-06 1.8e-06 1.95e-06 2.15e-06 1.75e-06 1.3e-06 2.3e-06 2.5e-06 2.4e-06 2.1e-06 2.25e-06 1.9e-06
19 2.15e-06 1.9e-06 1.95e-06 2.2e-06 1.6e-06 2.55e-06 1.4e-06 2.25e-06 2.1e-06 2.4e-06 2.15e-06 2.4e-06 1.3e-06 1.65e-06 2e-06 2.5e-06 1.8e-06 1.85e-06 1.3e-06 1.8e-06 1.65e-06 2.45e-06 1.65e-06 2.15e-06 1.95e-06 2.25e-06 2.2e-06 1.5e-06 1.85e-06 2.3e-06 1.7e-06 2.2e-06 1.75e-06 1.9e-06 1.85e-06 1.8e-06 2.25e-06 1.55e-06 1e-06 2.25e-06 2.35e-06 2.25e-06 1.95e-06 2.2e-06 1.75e-06
20 1.25e-06 2.05e-06 1.7e-06 1.55e-06 1.6e-06 1.25e-06 1.5e-06 1.4e-06 1.9e-06 1e-06 2.05e-06 2.3e-06 1.35e-06 1.6e-06 2.35e-06 1.15e-06 2e-06 1.9e-06 1.8e-06 1.65e-06 1.9e-06 1.75e-06 2.2e-06 1.15e-06 1.3e-06 1.2e-06 1.15e-06 1.85e-06 1.8e-06 1.45e-06 1.85e-06 1.15e-06 1.65e-06 2.05e-06 1.2e-06 1.7e-06 1.8e-06 1.25e-06 1.65e-06 1.45e-06 1.75e-06 1.7e-06 1.85e-06 1.6e-06 1.65e-06
21 1.7e-06 2.25e-06 2e-06 1.8e-06 2.25e-06 1.75e-06 2.25e-06 1.6e-06 1.95e-06 1.5e-06 1.9e-06 1.6e-06 2.2e-06 2.25e-06 2.05e-06 1.65e-06 2.5e-06 2.55e-06 2.5e-06 2.45e-06 1.75e-06 2.4e-06 2.8e-06 1.8e-06 1.75e-06 1.55e-06 1.5e-06 2.35e-06 2.1e-06 1.7e-06 2.35e-06 1.6e-06 2.1e-06 2.25e-06 1.75e-06 1.7e-06 1.8e-06 1.95e-06 2.6e-06 1.65e-06 2e-06 1.9e-06 1.9e-06 1.65e-06 1.65e-06
22 2.25e-06 2.1e-06 2.35e-06 2.3e-06 1.95e-06 2.7e-06 2.15e-06 2.25e-06 2.15e-06 2.6e-06 2.25e-06 2.8e-06 2.15e-06 1.9e-06 2.25e-06 2.65e-06 1.8e-06 2.15e-06 1.85e-06 1.65e-06 2.2e-06 2.8e-06 2.6e-06 2.35e-06 2.3e-06 2.45e-06 2.4e-06 1.85e-06 2.15e-06 2.25e-06 2.1e-06 2.6e-06 2.05e-06 2.1e-06 2.35e-06 2.4e-06 2.7e-06 1.85e-06 1.65e-06 2.4e-06 2.4e-06 2.3e-06 2.55e-06 2.25e-06 2.35e-06
23 1.1e-06 1.9e-06 1.9e-06 1.45e-06 1.75e-06 7.5e-07 1.75e-06 1.25e-06 1.85e-06 7e-07 1.9e-06 2.3e-06 1.65e-06 1.75e-06 2.35e-06 6.5e-07 2.15e-06 1.85e-06 2.05e-06 2.15e-06 1.15e-06 1.8e-06 2.35e-06 1.3e-06 1.05e-06 1.05e-06 1e-06 2.15e-06 1.7e-06 1.25e-06 2.15e-06 1.05e-06 1.55e-06 1.9e-06 1e-06 2.15e-06 1.65e-06 1.45e-06 2.3e-06 1.35e-06 1.55e-06 1.5e-06 2.3e-06 1.5e-06 2.1e-06
24 1.35e-06 1.7e-06 1.85e-06 1.55e-06 1.8e-06 1.15e-06 1.5e-06 1.45e-06 1.85e-06 1.1e-06 1.75e-06 2.05e-06 1.5e-06 1.8e-06 2.1e-06 1.05e-06 2.15e-06 1.9e-06 1.85e-06 1.95e-06 1.3e-06 1.75e-06 2.3e-06 1.05e-06 2e-06 1.25e-06 1.2e-06 2e-06 1.6e-06 1.45e-06 2.1e-06 1.3e-06 1.5e-06 1.7e-06 1.1e-06 1.95e-06 1.6e-06 1.5e-06 2.1e-06 1.4e-06 1.8e-06 1.7e-06 2.1e-06 1.55e-06 1.9e-06
25 1.15e-06 2.05e-06 1.65e-06 1.4e-06 1.7e-06 8.5e-07 2.1e-06 1.15e-06 1.35e-06 6e-07 2.2e-06 2.45e-06 2.05e-06 1.7e-06 2.45e-06 7.5e-07 2.15e-06 2e-06 2.35e-06 2.25e-06 1.2e-06 1.55e-06 2.45e-06 1.05e-06 1.25e-06 1.1e-06 5.5e-07 1.75e-06 2.05e-06 1.25e-06 2.15e-06 7.5e-07 1.95e-06 2.05e-06 1.25e-06 2.15e-06 1.75e-06 1.4e-06 2.4e-06 8.5e-07 1.4e-06 1.35e-06 2.3e-06 1.4e-06 2.1e-06
26 1.1e-06 2e-06 1.6e-06 1.35e-06 1.65e-06 8e-07 2.05e-06 1.1e-06 1.3e-06 5.5e-07 2.15e-06 2.4e-06 2e-06 1.65e-06 2.4e-06 7e-07 2.1e-06 1.95e-06 2.3e-06 2.2e-06 1.15e-06 1.5e-06 2.4e-06 1e-06 1.2e-06 5.5e-07 1e-06 1.7e-06 2e-06 1.2e-06 2.1e-06 7e-07 1.9e-06 2e-06 1.2e-06 2.1e-06 1.7e-06 1.35e-06 2.35e-06 8e-07 1.35e-06 1.3e-06 2.25e-06 1.35e-06 2.05e-06
27 2.15e-06 2e-06 1.85e-06 2.15e-06 1.65e-06 2.25e-06 2e-06 2.1e-06 1.65e-06 2.1e-06 2.4e-06 2.65e-06 2e-06 1.7e-06 2.2e-06 2.2e-06 1.9e-06 1.9e-06 1.8e-06 1.5e-06 1.85e-06 2.35e-06 1.85e-06 2.15e-06 2e-06 1.75e-06 1.7e-06 2.6e-06 2.3e-06 2.2e-06 1.95e-06 1.95e-06 2.2e-06 2e-06 2.05e-06 2.2e-06 2.3e-06 1.65e-06 1.55e-06 1.75e-06 2.1e-06 2e-06 2.35e-06 2.1e-06 2.15e-06
28 1.6e-06 1.85e-06 2.4e-06 1.6e-06 2.35e-06 2.1e-06 1.4e-06 2.1e-06 2.2e-06 2.15e-06 1.2e-06 1.85e-06 1.3e-06 2.35e-06 2e-06 2e-06 2.35e-06 2.35e-06 1.8e-06 1.85e-06 1.8e-06 2.1e-06 2.15e-06 1.7e-06 1.6e-06 2.05e-06 2e-06 2.3e-06 1.7e-06 1.55e-06 2.15e-06 1.95e-06 1e-06 1.85e-06 1.45e-06 1.85e-06 1.8e-06 1.95e-06 2.1e-06 1.85e-06 2.4e-06 2.3e-06 2e-06 1.45e-06 1.8e-06
29 1.15e-06 2.05e-06 2.05e-06 1.3e-06 2e-06 1.3e-06 2.05e-06 1.45e-06 1.8e-06 1.1e-06 1.6e-06 2.2e-06 2e-06 2e-06 2.35e-06 1.2e-06 2.25e-06 2.25e-06 2.35e-06 2.3e-06 1.45e-06 1.7e-06 2.25e-06 1.25e-06 1.45e-06 1.25e-06 1.2e-06 2.2e-06 1.55e-06 2.1e-06 2.2e-06 1.3e-06 1.55e-06 2.05e-06 1.45e-06 2.05e-06 1.85e-06 1.7e-06 2.45e-06 1.35e-06 1.7e-06 1.65e-06 2.2e-06 1.2e-06 2e-06
30 2.05e-06 1.75e-06 1.8e-06 2.1e-06 2e-06 2.4e-06 1.95e-06 2.15e-06 1.7e-06 2.25e-06 2.35e-06 2.6e-06 1.85e-06 2e-06 2.3e-06 2.35e-06 1.75e-06 2.25e-06 1.85e-06 1.7e-06 1.85e-06 2.35e-06 2.1e-06 2.15e-06 2.1e-06 2.15e-06 2.1e-06 1.95e-06 2.15e-06 2.2e-06 2.9e-06 2.15e-06 2e-06 1.75e-06 2.05e-06 2.05e-06 2.4e-06 1.85e-06 1.7e-06 2.15e-06 1.9e-06 1.8e-06 2.2e-06 2.1e-06 2e-06
31 1.1e-06 2.15e-06 1.7e-06 1.35e-06 1.75e-06 7.5e-07 2.05e-06 1.25e-06 1.55e-06 6e-07 2.3e-06 2.55e-06 1.9e-06 1.75e-06 2.6e-06 7.5e-07 2.35e-06 2.05e-06 2.4e-06 2.2e-06 1.15e-06 1.6e-06 2.6e-06 1.05e-06 1.3e-06 7.5e-07 7e-07 1.95e-06 1.95e-06 1.3e-06 2.15e-06 1.1e-06 1.8e-06 2.15e-06 1.15e-06 2.15e-06 1.8e-06 1.5e-06 2.4e-06 1e-06 1.45e-06 1.4e-06 2.3e-06 1.45e-06 2.1e-06
32 1.45e-06 1.75e-06 2.25e-06 1.35e-06 2.2e-06 1.9e-06 1.35e-06 2e-06 2.1e-06 2e-06 1.35e-06 2e-06 1.2e-06 2.2e-06 2.05e-06 1.85e-06 2.3e-06 2.2e-06 1.7e-06 1.75e-06 1.65e-06 2.1e-06 2.05e-06 1.55e-06 1.5e-06 1.95e-06 1.9e-06 2.2e-06 1e-06 1.55e-06 2e-06 1.8e-06 1.6e-06 1.75e-06 1.35e-06 1.85e-06 1.8e-06 1.85e-06 1.95e-06 1.75e-06 2.25e-06 2.15e-06 2e-06 1.45e-06 1.8e-06
33 2e-06 1.3e-06 1.85e-06 2e-06 2.1e-06 2.15e-06 1.85e-06 2.05e-06 1.55e-06 2.2e-06 1.95e-06 2.25e-06 1.9e-06 2.1e-06 1.95e-06 2.1e-06 1.8e-06 2.15e-06 1.85e-06 1.9e-06 2.05e-06 2.25e-06 2.1e-06 1.9e-06 1.7e-06 2.05e-06 2e-06 2e-06 1.85e-06 2.05e-06 1.75e-06 2.15e-06 1.75e-06 2.6e-06 1.85e-06 2.2e-06 2.1e-06 2e-06 2.05e-06 2e-06 1.8e-06 1.7e-06 2.35e-06 1.95e-06 2.15e-06
34 1.25e-06 1.85e-06 1.85e-06 1.5e-06 1.8e-06 1.1e-06 1.45e-06 1.45e-06 1.9e-06 1.05e-06 1.8e-06 2.1e-06 1.3e-06 1.8e-06 2.15e-06 1e-06 2.2e-06 1.9e-06 1.8e-06 1.85e-06 1.2e-06 1.75e-06 2.35e-06 1e-06 1.1e-06 1.25e-06 1.2e-06 2.05e-06 1.45e-06 1.45e-06 2.05e-06 1.15e-06 1.35e-06 1.85e-06 1.9e-06 1.9e-06 1.6e-06 1.5e-06 2.05e-06 1.4e-06 1.8e-06 1.7e-06 2.05e-06 1.55e-06 1.85e-06
35 2e-06 2.2e-06 2.25e-06 2.1e-06 2.25e-06 2.45e-06 1.65e-06 1.95e-06 2.3e-06 2.25e-06 1.7e-06 1.45e-06 1.55e-06 2.25e-06 1.9e-06 2.35e-06 2.25e-06 2.5e-06 1.95e-06 1.8e-06 1.7e-06 1.7e-06 2.4e-06 2.15e-06 1.95e-06 2.15e-06 2.1e-06 2.2e-06 1.85e-06 2.05e-06 2.05e-06 2.15e-06 1.85e-06 2.2e-06 1.9e-06 2.3e-06 1.9e-06 1.8e-06 1.8e-06 2.15e-06 2.5e-06 2.4e-06 1.45e-06 1.9e-06 1.2e-06
36 1.85e-06 2.1e-06 2.25e-06 1.85e-06 2.3e-06 1.8e-06 1.85e-06 1.95e-06 2.15e-06 1.8e-06 1.6e-06 1.65e-06 1.8e-06 2.3e-06 2.05e-06 1.7e-06 2.55e-06 2.35e-06 2.15e-06 2.25e-06 1.8e-06 1.8e-06 2.7e-06 1.65e-06 1.6e-06 1.75e-06 1.7e-06 2.3e-06 1.8e-06 1.85e-06 2.4e-06 1.8e-06 1.8e-06 2.1e-06 1.6e-06 1.9e-06 2.6e-06 1.85e-06 2.4e-06 1.65e-06 2.3e-06 2.2e-06 2.05e-06 1.65e-06 1.85e-06
37 1.6e-06 2e-06 1.8e-06 1.7e-06 1.6e-06 1.6e-06 1.6e-06 1.5e-06 1.8e-06 1.4e-06 2.1e-06 2.35e-06 1.55e-06 1.6e-06 2.25e-06 1.5e-06 1.7e-06 1.85e-06 1.75e-06 1.55e-06 1.25e-06 1.95e-06 1.85e-06 1.45e-06 1.5e-06 1.4e-06 1.35e-06 1.65e-06 1.95e-06 1.7e-06 1.85e-06 1.5e-06 1.85e-06 2e-06 1.5e-06 1.8e-06 1.85e-06 2e-06 1.55e-06 1.45e-06 1.9e-06 1.8e-06 1.95e-06 1.7e-06 1.75e-06
38 2.3e-06 2.05e-06 1.95e-06 2.35e-06 1.65e-06 2.7e-06 1.45e-06 2.4e-06 2.25e-06 2.55e-06 2.3e-06 2.55e-06 1.35e-06 1.65e-06 2.15e-06 2.65e-06 1.8e-06 1.9e-06 1.3e-06 1e-06 1.65e-06 2.6e-06 1.65e-06 2.3e-06 2.1e-06 2.4e-06 2.35e-06 1.55e-06 2.1e-06 2.45e-06 1.7e-06 2.4e-06 1.95e-06 2.05e-06 2.05e-06 1.8e-06 2.4e-06 1.55e-06 1.5e-06 2.4e-06 2.5e-06 2.4e-06 1.9e-06 2.35e-06 1.75e-06
39 1.25e-06 2e-06 1.75e-06 1.15e-06 1.9e-06 1.2e-06 2.05e-06 1.5e-06 1.35e-06 1.05e-06 2e-06 2.4e-06 2e-06 1.9e-06 2.4e-06 1.1e-06 2.25e-06 2.1e-06 2.3e-06 2.25e-06 1.45e-06 1.65e-06 2.4e-06 1.35e-06 1.4e-06 8.5e-07 8e-07 1.75e-06 1.85e-06 1.35e-06 2.15e-06 1e-06 1.75e-06 2e-06 1.4e-06 2.15e-06 1.65e-06 1.45e-06 2.4e-06 1.1e-06 1.65e-06 1.55e-06 2.3e-06 1.25e-06 2.1e-06
40 1.6e-06 1.8e-06 1.65e-06 1.8e-06 1.9e-06 1.45e-06 2.55e-06 1.55e-06 1.35e-06 1.25e-06 2.55e-06 2.8e-06 2.5e-06 1.9e-06 2.5e-06 1.4e-06 1.85e-06 2.2e-06 2.5e-06 2.35e-06 1.75e-06 2e-06 2.4e-06 1.55e-06 1.8e-06 1.4e-06 1.35e-06 2.1e-06 2.4e-06 1.7e-06 1.9e-06 1.45e-06 2.25e-06 1.8e-06 1.8e-06 2.5e-06 2.3e-06 1.9e-06 2.5e-06 1.65e-06 2.4e-06 1.2e-06 2.65e-06 1.85e-06 2.45e-06
41 1.55e-06 1.7e-06 1.55e-06 1.7e-06 1.8e-06 1.4e-06 2.45e-06 1.5e-06 1.25e-06 1.2e-06 2.45e-06 2.7e-06 2.4e-06 1.8e-06 2.4e-06 1.35e-06 1.8e-06 2.1e-06 2.4e-06 2.25e-06 1.7e-06 1.9e-06 2.3e-06 1.5e-06 1.7e-06 1.35e-06 1.3e-06 2e-06 2.3e-06 1.65e-06 1.8e-06 1.4e-06 2.15e-06 1.7e-06 1.7e-06 2.4e-06 2.2e-06 1.8e-06 2.4e-06 1.55e-06 1.2e-06 2.2e-06 2.55e-06 1.75e-06 2.35e-06
42 2.15e-06 2.35e-06 2.4e-06 2.25e-06 2.4e-06 2.6e-06 1.8e-06 2.1e-06 2.45e-06 2.4e-06 1.85e-06 1.65e-06 1.7e-06 2.4e-06 2.05e-06 2.5e-06 2.4e-06 2.65e-06 2.1e-06 1.95e-06 1.85e-06 1.9e-06 2.55e-06 2.3e-06 2.1e-06 2.3e-06 2.25e-06 2.35e-06 2e-06 2.2e-06 2.2e-06 2.3e-06 2e-06 2.35e-06 2.05e-06 1.45e-06 2.05e-06 1.95e-06 1.9e-06 2.3e-06 2.65e-06 2.55e-06 2.6e-06 2.1e-06 1.4e-06
