 slim_762267715 slim_762267691 slim_762267706 slim_762267717 slim_762267743 slim_762267721 slim_762267710 slim_762267700 slim_762267692 slim_762267728 slim_762267738 slim_762267742 slim_762267755 slim_762267687 slim_762267686 slim_762267699 slim_762267718 slim_762267725 slim_762267722 slim_762267713 slim_762267716 slim_762267737 slim_762267726 slim_762267688 slim_762267690 slim_762267698 slim_762267751 slim_762267732 slim_762267714 slim_762267731 slim_762267723 slim_762267703 slim_762267704 slim_762267696 slim_762267689 slim_762267693 slim_762267712 slim_762267707 slim_762267702 slim_762267753 slim_762267711 slim_762267746 slim_762267734 slim_762267724 slim_762267735 slim_762267729 slim_762267720 slim_762267745 slim_762267749 slim_762267744 slim_762267694 slim_762267705 slim_762267739 slim_762267750 slim_762267748 slim_762267701 slim_762267727 slim_762267733 slim_762267752 slim_762267730 slim_762267740 slim_762267747 slim_762267697 slim_762267708 slim_762267695 slim_762267741 slim_762267754 slim_762267709 slim_762267736 slim_762267719
27 2.15e-06 1.8e-06 1.05e-06 1.9e-06 2.15e-06 2.1e-06 2.05e-06 1.3e-06 1.8e-06 1.15e-06 1.3e-06 1.95e-06 2.75e-06 1.9e-06 1.65e-06 2.1e-06 1.8e-06 1.8e-06 2.25e-06 2.1e-06 1.6e-06 1.4e-06 1.15e-06 1.7e-06 1.95e-06 1.4e-06 2.5e-06 1.1e-06 2.25e-06 1.15e-06 1.9e-06 1.8e-06 1.85e-06 1.85e-06 1.75e-06 1.55e-06 1.8e-06 1.15e-06 2.05e-06 2.2e-06 1.85e-06 1.65e-06 1.6e-06 1.75e-06 2.15e-06 1.9e-06 1.9e-06 1.75e-06 1.75e-06 1.95e-06 1.45e-06 1.75e-06 1.4e-06 1.85e-06 1.9e-06 2.05e-06 1.4e-06 2e-06 2.1e-06 1.6e-06 1.2e-06 1.4e-06 1.9e-06 1.1e-06 2.05e-06 2.2e-06 2.35e-06 1.15e-06 2.05e-06 2e-06
28 2.6e-06 2.65e-06 2.45e-06 2.55e-06 2.2e-06 2.2e-06 2.1e-06 2.05e-06 2.65e-06 2.1e-06 2.3e-06 2.5e-06 1.8e-06 1.95e-06 2.3e-06 2.2e-06 2.45e-06 2.35e-06 3.1e-06 2.1e-06 2.1e-06 2.5e-06 2.5e-06 1.9e-06 2.8e-06 2.25e-06 1.65e-06 2.25e-06 2.3e-06 2.4e-06 2.5e-06 2.3e-06 2.45e-06 1.7e-06 2.6e-06 2.55e-06 2.3e-06 2.25e-06 2.15e-06 2.35e-06 2.1e-06 1.9e-06 2.85e-06 2.4e-06 2.15e-06 2.75e-06 2.2e-06 2.75e-06 2.2e-06 2.2e-06 1.8e-06 2.7e-06 2.2e-06 1.65e-06 2.1e-06 2.1e-06 2.1e-06 2.45e-06 2.3e-06 2.6e-06 2.3e-06 1.8e-06 2.6e-06 2.35e-06 2.6e-06 2.15e-06 2.4e-06 2.2e-06 2.45e-06 2.25e-06
29 1.9e-06 1.3e-06 1e-06 1.85e-06 2.05e-06 2e-06 1.85e-06 1.6e-06 1.15e-06 1.4e-06 1.2e-06 1.8e-06 2.6e-06 1.65e-06 1.3e-06 2e-06 1.65e-06 1.8e-06 1.9e-06 1.8e-06 1.45e-06 1.55e-06 1.45e-06 1.5e-06 1.45e-06 1.2e-06 2.5e-06 1.15e-06 2.4e-06 1.5e-06 1.8e-06 1.55e-06 1.75e-06 1.9e-06 1.4e-06 1.15e-06 1.35e-06 1.25e-06 1.95e-06 1.9e-06 1.6e-06 1.55e-06 1.5e-06 1.75e-06 1.95e-06 1.5e-06 1.75e-06 1.5e-06 1.7e-06 1.95e-06 1.4e-06 1.4e-06 1.55e-06 1.8e-06 1.8e-06 1.85e-06 1.7e-06 1.65e-06 1.95e-06 1.3e-06 1.25e-06 1.4e-06 1.85e-06 1.35e-06 1.95e-06 2.3e-06 2.15e-06 1.15e-06 1.65e-06 2e-06
30 9.5e-07 2.15e-06 1.8e-06 8e-07 7e-07 6e-07 2e-06 1.2e-06 2.15e-06 1.95e-06 2.05e-06 1.5e-06 2.8e-06 1.05e-06 2.25e-06 6e-07 1e-06 1.7e-06 1.45e-06 1.3e-06 2.15e-06 1.6e-06 1.5e-06 2e-06 1.7e-06 2.05e-06 1.85e-06 1.9e-06 2.5e-06 1.8e-06 1.1e-06 2.3e-06 5.5e-07 1.25e-06 1.5e-06 2e-06 1.2e-06 1.95e-06 5.5e-07 2.3e-06 1.6e-06 1.95e-06 1.15e-06 1.7e-06 1.05e-06 1.6e-06 1.3e-06 1.35e-06 8.5e-07 1.6e-06 1.9e-06 1.4e-06 2.2e-06 1.6e-06 1.6e-06 9e-07 1.35e-06 1.45e-06 2.15e-06 2e-06 2.05e-06 1.8e-06 7.5e-07 2.05e-06 8e-07 2.75e-06 2.75e-06 2.05e-06 1.4e-06 1.65e-06
31 2.3e-06 1.5e-06 1.75e-06 2.4e-06 2.55e-06 2.55e-06 1.7e-06 2.05e-06 1.55e-06 2.05e-06 1.5e-06 2.1e-06 2.55e-06 2.15e-06 1.4e-06 2.55e-06 2.2e-06 2.1e-06 2.2e-06 2.3e-06 1.95e-06 1.85e-06 1.95e-06 1.7e-06 1.8e-06 1.5e-06 2.6e-06 1.8e-06 2.3e-06 1.55e-06 2.3e-06 2.4e-06 2.25e-06 2.25e-06 1.8e-06 1.55e-06 1.9e-06 1.5e-06 2.5e-06 1.75e-06 2.3e-06 1.7e-06 2.1e-06 2.05e-06 2.4e-06 1.7e-06 2.5e-06 1.8e-06 2.05e-06 2.25e-06 1.65e-06 1.75e-06 1.8e-06 2.1e-06 2e-06 2.35e-06 2.1e-06 2.05e-06 1.8e-06 1.45e-06 1.55e-06 1.75e-06 2.45e-06 1.65e-06 2.4e-06 2.35e-06 2.5e-06 1.65e-06 2e-06 2.3e-06
32 9e-07 2.1e-06 1.75e-06 7.5e-07 6.5e-07 5.5e-07 1.95e-06 1.15e-06 2.1e-06 1.9e-06 2e-06 1.45e-06 2.75e-06 1e-06 2.2e-06 5.5e-07 9.5e-07 1.65e-06 1.4e-06 1.25e-06 2.1e-06 1.55e-06 1.45e-06 1.95e-06 1.65e-06 2e-06 1.8e-06 1.85e-06 2.45e-06 1.75e-06 5.5e-07 2.25e-06 1e-06 1.2e-06 1.45e-06 1.95e-06 1.15e-06 1.9e-06 5e-07 2.25e-06 1.55e-06 1.9e-06 1.1e-06 1.65e-06 1e-06 1.55e-06 1.25e-06 1.3e-06 8e-07 1.55e-06 1.85e-06 1.35e-06 2.15e-06 1.55e-06 1.55e-06 8.5e-07 1.3e-06 1.4e-06 2.1e-06 1.95e-06 2e-06 1.75e-06 7e-07 2e-06 7.5e-07 2.7e-06 2.7e-06 2e-06 1.35e-06 1.6e-06
33 1.4e-06 2.25e-06 1.9e-06 1.25e-06 9e-07 8e-07 1.85e-06 1.25e-06 2.25e-06 1.75e-06 2e-06 1.65e-06 2.1e-06 1e-06 2.2e-06 8e-07 1.35e-06 1.65e-06 2.05e-06 1.25e-06 1.95e-06 1.85e-06 1.75e-06 1.55e-06 2.05e-06 2.05e-06 1.7e-06 1.85e-06 1.7e-06 1.9e-06 1.25e-06 2.25e-06 1.2e-06 1.6e-06 1.8e-06 2.1e-06 1.4e-06 1.9e-06 8e-07 2.15e-06 1.45e-06 1.5e-06 1.75e-06 1.7e-06 1.1e-06 2e-06 1.25e-06 1.95e-06 1.15e-06 1.45e-06 1.4e-06 1.95e-06 1.95e-06 1.05e-06 1.4e-06 1e-06 1.35e-06 1.6e-06 2.05e-06 2.15e-06 2e-06 1.35e-06 1.25e-06 2e-06 1.4e-06 2.5e-06 2.6e-06 2e-06 1.6e-06 1.45e-06
34 1.45e-06 1.1e-06 1.55e-06 1.5e-06 1.6e-06 1.55e-06 2.05e-06 1.6e-06 1.25e-06 1.95e-06 1.35e-06 1.65e-06 2.75e-06 1.45e-06 1.5e-06 1.55e-06 1.5e-06 1.6e-06 1.3e-06 1.8e-06 1.9e-06 1.55e-06 1.6e-06 1.5e-06 1.2e-06 1.5e-06 2.35e-06 1.75e-06 2.6e-06 1.4e-06 1.5e-06 1.8e-06 1.45e-06 1.8e-06 2e-06 1.2e-06 1.35e-06 1.4e-06 1.5e-06 2.05e-06 1.9e-06 1.6e-06 1.45e-06 1.6e-06 1.7e-06 1.3e-06 1.85e-06 1.35e-06 1.5e-06 1.85e-06 1.65e-06 1.25e-06 1.85e-06 1.9e-06 1.7e-06 1.6e-06 1.7e-06 1.35e-06 2.05e-06 1.4e-06 1.4e-06 1.7e-06 1.5e-06 1.65e-06 1.65e-06 2.55e-06 2.55e-06 1.65e-06 1.5e-06 1.9e-06
35 2.05e-06 7.5e-07 1.1e-06 2.05e-06 2.25e-06 2.2e-06 2e-06 1.8e-06 9.5e-07 1.85e-06 1.05e-06 1.7e-06 2.6e-06 1.65e-06 1.25e-06 2.2e-06 1.75e-06 1.95e-06 1.85e-06 1.85e-06 1.85e-06 1.7e-06 1.65e-06 1.3e-06 1.3e-06 1.1e-06 2.65e-06 1.55e-06 2.55e-06 1.15e-06 2e-06 1.55e-06 1.95e-06 2.1e-06 1.2e-06 1.3e-06 1.5e-06 1.1e-06 2.15e-06 1.95e-06 1.95e-06 1.4e-06 1.6e-06 1.9e-06 2.05e-06 1.4e-06 2.2e-06 1.35e-06 1.85e-06 2.1e-06 1.4e-06 1.25e-06 1.55e-06 1.9e-06 1.95e-06 1.95e-06 1.9e-06 1.5e-06 1.95e-06 9.5e-07 1.1e-06 1.3e-06 2.05e-06 1.25e-06 2.15e-06 2.3e-06 2.35e-06 1.5e-06 1.65e-06 2.15e-06
36 1.25e-06 1.65e-06 1.6e-06 1.25e-06 1.15e-06 1.05e-06 1.75e-06 1.35e-06 1.45e-06 1.8e-06 1.6e-06 1.6e-06 2.45e-06 1.05e-06 1.7e-06 1.05e-06 1.2e-06 1.75e-06 1.6e-06 1.3e-06 1.85e-06 1.6e-06 1.55e-06 1.6e-06 1.45e-06 1.6e-06 1.95e-06 1.8e-06 2.3e-06 1.35e-06 1.2e-06 1.9e-06 1.15e-06 1.4e-06 1.35e-06 1.5e-06 2e-06 1.7e-06 1e-06 1.95e-06 1.5e-06 1.7e-06 1.35e-06 1.75e-06 1.25e-06 1.5e-06 1.45e-06 1.55e-06 1.2e-06 1.7e-06 1.6e-06 1.45e-06 1.95e-06 1.5e-06 1.6e-06 1.1e-06 1.5e-06 1.35e-06 2e-06 1.7e-06 1.65e-06 1.55e-06 1.2e-06 1.8e-06 1.4e-06 2.4e-06 2.45e-06 1.8e-06 1.3e-06 1.75e-06
37 2.1e-06 9e-07 1.25e-06 2e-06 2.2e-06 2.2e-06 2e-06 1.55e-06 1.3e-06 1.6e-06 9.5e-07 1.7e-06 2.55e-06 1.8e-06 1.3e-06 2.2e-06 1.8e-06 1.8e-06 1.95e-06 1.95e-06 1.75e-06 1.5e-06 1.4e-06 1.35e-06 1.55e-06 1.2e-06 2.55e-06 1.15e-06 2.25e-06 1.25e-06 1.95e-06 1.5e-06 1.9e-06 1.9e-06 1.4e-06 1.1e-06 1.7e-06 1.5e-06 2.15e-06 2e-06 2e-06 1.15e-06 1.65e-06 1.75e-06 2.05e-06 1.4e-06 2.2e-06 1.25e-06 1.75e-06 1.95e-06 1.25e-06 1.3e-06 1.4e-06 1.75e-06 1.8e-06 2e-06 1.6e-06 1.6e-06 1.8e-06 9.5e-07 9.5e-07 1.35e-06 2.05e-06 1.1e-06 2.05e-06 2.2e-06 2.4e-06 1.3e-06 1.8e-06 2e-06
38 6.5e-07 2.35e-06 1.95e-06 5e-07 1.5e-07 5e-08 1.9e-06 1e-06 2.3e-06 1.9e-06 2.2e-06 1.35e-06 2.45e-06 6e-07 2.4e-06 5e-08 8e-07 1.65e-06 1.4e-06 9.5e-07 2.1e-06 1.65e-06 1.55e-06 1.9e-06 1.75e-06 2.2e-06 1.4e-06 2.05e-06 2.15e-06 1.95e-06 5.5e-07 2.5e-06 5e-07 8e-07 1.5e-06 2.15e-06 1e-06 2.15e-06 0.0 2.2e-06 1.3e-06 1.9e-06 1.2e-06 1.7e-06 6e-07 1.7e-06 9e-07 1.7e-06 7e-07 1.4e-06 1.8e-06 1.7e-06 2.35e-06 1.25e-06 1.4e-06 4.5e-07 1.15e-06 1.25e-06 2.1e-06 2.25e-06 2.2e-06 1.7e-06 4.5e-07 2.2e-06 7.5e-07 2.65e-06 2.65e-06 2.2e-06 1.2e-06 1.45e-06
39 2.25e-06 1.95e-06 2.1e-06 2.35e-06 2.25e-06 2.25e-06 1.95e-06 2.15e-06 1.95e-06 2.25e-06 1.95e-06 2.2e-06 2.55e-06 1.95e-06 1.85e-06 2.25e-06 2.25e-06 2.4e-06 2.4e-06 2.2e-06 2.15e-06 2.2e-06 2.3e-06 1.95e-06 2.1e-06 1.95e-06 2.45e-06 2.2e-06 2.35e-06 1.9e-06 2.3e-06 1.75e-06 2.25e-06 2.15e-06 2.05e-06 1.95e-06 1.95e-06 2e-06 2.2e-06 3.2e-06 2.2e-06 2e-06 2.4e-06 2.4e-06 2.2e-06 2.05e-06 2.3e-06 2.2e-06 2.25e-06 2.4e-06 1.9e-06 2.1e-06 2.35e-06 2.1e-06 2.15e-06 2.15e-06 2.2e-06 2.1e-06 1.7e-06 1.95e-06 2e-06 2e-06 2.4e-06 2.1e-06 2.4e-06 2.55e-06 2.6e-06 2.05e-06 2.05e-06 2.45e-06
40 1.85e-06 2.1e-06 1.75e-06 1.75e-06 1.45e-06 1.35e-06 1.8e-06 1.6e-06 2e-06 1.45e-06 1.95e-06 1.95e-06 2.35e-06 1.2e-06 2.2e-06 1.35e-06 1.45e-06 2.1e-06 2.45e-06 9e-07 1.6e-06 2.15e-06 1.95e-06 1.75e-06 2.15e-06 2e-06 2e-06 1.85e-06 2.1e-06 1.6e-06 1.6e-06 2.3e-06 1.55e-06 1.45e-06 1.9e-06 1.95e-06 1.5e-06 2e-06 1.3e-06 2.2e-06 1.8e-06 1.8e-06 1.75e-06 2.15e-06 1.25e-06 2.15e-06 1.15e-06 2e-06 1.5e-06 1.95e-06 1.7e-06 1.95e-06 2.25e-06 1.25e-06 1.95e-06 1.15e-06 1.75e-06 1.75e-06 2.15e-06 2.1e-06 2e-06 1.65e-06 1.7e-06 2.1e-06 1.8e-06 2.5e-06 2.4e-06 1.95e-06 1.75e-06 2e-06
41 2.1e-06 1.15e-06 1.6e-06 2.05e-06 1.95e-06 1.95e-06 1.95e-06 1.7e-06 1.55e-06 1.8e-06 1.3e-06 1.75e-06 2.15e-06 1.55e-06 1.6e-06 1.95e-06 1.85e-06 1.8e-06 2.2e-06 1.7e-06 1.85e-06 1.9e-06 1.85e-06 1.2e-06 1.8e-06 1.55e-06 2.35e-06 1.65e-06 1.9e-06 1.55e-06 1.95e-06 1.7e-06 1.9e-06 1.5e-06 1.6e-06 1.4e-06 1.7e-06 1.15e-06 1.9e-06 2e-06 1.8e-06 2e-06 2e-06 1.8e-06 1.8e-06 1.65e-06 2e-06 1.5e-06 1.7e-06 1.8e-06 1.15e-06 1.55e-06 1.6e-06 1.35e-06 1.65e-06 1.75e-06 1.75e-06 1.6e-06 1.8e-06 1.25e-06 1.35e-06 1.25e-06 2.1e-06 1.55e-06 2.05e-06 2.35e-06 2.45e-06 1.65e-06 1.8e-06 1.85e-06
42 1.35e-06 1.85e-06 1.45e-06 1e-06 1.35e-06 1.25e-06 1.9e-06 1.35e-06 1.8e-06 1.95e-06 1.65e-06 1.65e-06 3.05e-06 1.45e-06 2.05e-06 1.25e-06 9e-07 1.8e-06 1.6e-06 1.35e-06 2.25e-06 1.5e-06 1.05e-06 2e-06 1.6e-06 1.7e-06 2.35e-06 1.6e-06 2.85e-06 1.5e-06 1.15e-06 2.1e-06 1.1e-06 1.75e-06 1.45e-06 1.6e-06 1.35e-06 1.65e-06 1.2e-06 2.4e-06 1.75e-06 2e-06 1e-06 1.75e-06 1.35e-06 1.55e-06 1.8e-06 1.45e-06 1.15e-06 1.85e-06 1.8e-06 1.45e-06 1.95e-06 1.75e-06 1.85e-06 1.25e-06 1.5e-06 1.6e-06 2.3e-06 1.7e-06 1.7e-06 1.75e-06 9e-07 1.65e-06 1.35e-06 2.65e-06 2.7e-06 1.85e-06 1.55e-06 1.9e-06
43 1.75e-06 2e-06 1.8e-06 1.7e-06 1.8e-06 1.75e-06 2.2e-06 1.65e-06 2e-06 1.95e-06 1.8e-06 2e-06 2.8e-06 1.85e-06 1.9e-06 1.75e-06 1.8e-06 1.25e-06 1.8e-06 2.15e-06 2.05e-06 1.7e-06 1.7e-06 1.8e-06 1.85e-06 1.85e-06 2.45e-06 1.75e-06 2.4e-06 1.75e-06 1.7e-06 2.05e-06 1.65e-06 1.7e-06 1.6e-06 1.9e-06 1.75e-06 1.75e-06 1.7e-06 2.4e-06 2.15e-06 1.8e-06 1.75e-06 2.4e-06 2e-06 1.8e-06 2e-06 1.85e-06 1.6e-06 1.5e-06 1.75e-06 1.8e-06 1.5e-06 1.9e-06 1.7e-06 1.9e-06 1.75e-06 1.9e-06 2.35e-06 1.95e-06 1.8e-06 1.7e-06 1.7e-06 1.85e-06 1.85e-06 2.75e-06 2.85e-06 1.8e-06 1.95e-06 1.5e-06
44 1.1e-06 2.15e-06 2e-06 9.5e-07 6e-07 6.5e-07 1.8e-06 1.35e-06 2.15e-06 2.05e-06 2.1e-06 1.4e-06 2.4e-06 8.5e-07 2.2e-06 6.5e-07 1e-06 1.95e-06 1.8e-06 7.5e-07 2.1e-06 1.85e-06 1.8e-06 1.85e-06 1.8e-06 2.05e-06 1.7e-06 2.15e-06 2.15e-06 1.95e-06 1.05e-06 2.4e-06 1e-06 1.1e-06 1.7e-06 2.05e-06 1.25e-06 2.05e-06 6e-07 2.2e-06 1.25e-06 1.8e-06 1.35e-06 2e-06 1.2e-06 1.75e-06 1.3e-06 1.8e-06 1.05e-06 1.7e-06 1.6e-06 1.8e-06 2.4e-06 1.1e-06 1.55e-06 6.5e-07 1.35e-06 1.45e-06 2.15e-06 2.05e-06 2.15e-06 1.7e-06 1.05e-06 2.15e-06 1.1e-06 2.65e-06 2.65e-06 2.15e-06 1.3e-06 1.75e-06
45 1.3e-06 1.15e-06 1.7e-06 1.5e-06 1.65e-06 1.75e-06 2.2e-06 1.8e-06 1.4e-06 2.2e-06 1.45e-06 1.45e-06 2.95e-06 1.75e-06 1.15e-06 1.75e-06 1.65e-06 1.85e-06 1.1e-06 2e-06 1.85e-06 1.4e-06 1.75e-06 1.75e-06 1.15e-06 1.4e-06 2.5e-06 1.9e-06 2.75e-06 1.5e-06 1.6e-06 1.7e-06 1.55e-06 2e-06 1.3e-06 1.4e-06 1.5e-06 1.4e-06 1.7e-06 2.05e-06 2.15e-06 1.65e-06 1.55e-06 1.8e-06 1.75e-06 1.8e-06 2.1e-06 1.3e-06 1.6e-06 1.95e-06 1.65e-06 1.25e-06 1.95e-06 2.1e-06 1.55e-06 1.8e-06 1.75e-06 1.45e-06 2.05e-06 1.1e-06 1.5e-06 1.9e-06 1.65e-06 1.65e-06 1.6e-06 2.75e-06 2.7e-06 1.5e-06 1.35e-06 2e-06
46 1.45e-06 2.4e-06 1.85e-06 1.35e-06 1.05e-06 9e-07 2.1e-06 1.45e-06 2.3e-06 1.5e-06 2.2e-06 1.85e-06 2.55e-06 1.15e-06 2.35e-06 9e-07 1.45e-06 1.95e-06 2.05e-06 1.3e-06 1.65e-06 2e-06 1.9e-06 1.95e-06 2.1e-06 2.2e-06 1.85e-06 1.9e-06 2.2e-06 1.75e-06 1.3e-06 2.5e-06 1.25e-06 1.25e-06 1.85e-06 2.2e-06 1.45e-06 2.2e-06 9e-07 2.3e-06 1.15e-06 2e-06 1.8e-06 2e-06 1.3e-06 2.1e-06 1.8e-06 2.05e-06 1.35e-06 1.8e-06 1.9e-06 2e-06 2.35e-06 1.55e-06 1.8e-06 1.15e-06 1.6e-06 1.7e-06 2.25e-06 2.35e-06 2.2e-06 1.8e-06 1.3e-06 2.25e-06 1.5e-06 2.7e-06 2.55e-06 2e-06 1.7e-06 1.8e-06
47 1.7e-06 1.1e-06 1.55e-06 1.65e-06 1.8e-06 1.75e-06 2.15e-06 1.7e-06 1.5e-06 2.05e-06 1.4e-06 1.65e-06 2.9e-06 1.65e-06 1.7e-06 1.75e-06 1.55e-06 1.9e-06 1.65e-06 1.8e-06 2.1e-06 1.7e-06 1.65e-06 1.7e-06 1.5e-06 1.6e-06 2.55e-06 1.75e-06 2.75e-06 1.5e-06 1.35e-06 1.8e-06 1.3e-06 1.95e-06 1.35e-06 1.35e-06 1.55e-06 1.25e-06 1.7e-06 2.2e-06 2e-06 1.5e-06 1.45e-06 1.85e-06 1.8e-06 1.3e-06 2.05e-06 1.8e-06 1.45e-06 2e-06 1.7e-06 1.05e-06 1.9e-06 1.95e-06 1.9e-06 1.7e-06 1.8e-06 1.5e-06 1.95e-06 1.15e-06 1.45e-06 1.75e-06 1.65e-06 1.65e-06 1.5e-06 2.65e-06 2.65e-06 1.75e-06 1.65e-06 2.05e-06
48 1.1e-06 2e-06 1.7e-06 9.5e-07 8.5e-07 7.5e-07 1.75e-06 1.15e-06 2e-06 1.8e-06 1.85e-06 1.5e-06 2.55e-06 1.05e-06 2.05e-06 7.5e-07 1e-06 1.55e-06 1.6e-06 1.15e-06 2e-06 1.55e-06 1.4e-06 1.75e-06 1.7e-06 1.85e-06 1.8e-06 1.75e-06 2.2e-06 1.7e-06 8.5e-07 2.05e-06 8e-07 1.15e-06 1.5e-06 1.85e-06 1.2e-06 1.75e-06 7e-07 2.25e-06 1.5e-06 1.7e-06 1.15e-06 1.6e-06 1.05e-06 1.6e-06 1.35e-06 1.45e-06 1.4e-06 1.5e-06 1.65e-06 1.5e-06 1.9e-06 1.35e-06 1.5e-06 9e-07 1.3e-06 1.45e-06 2.1e-06 1.85e-06 1.85e-06 1.55e-06 9e-07 1.85e-06 1.05e-06 2.55e-06 2.65e-06 1.9e-06 1.4e-06 1.55e-06
49 1.65e-06 2.2e-06 2e-06 1.6e-06 1.5e-06 1.45e-06 2.15e-06 1.6e-06 2.2e-06 2e-06 2e-06 1.95e-06 2.6e-06 1.6e-06 2.1e-06 1.45e-06 1.7e-06 1.5e-06 1.95e-06 1.85e-06 2.1e-06 1.85e-06 1.85e-06 1.8e-06 2e-06 2.05e-06 2.2e-06 1.95e-06 2.2e-06 1.95e-06 1.6e-06 2.25e-06 1.55e-06 1.45e-06 1.85e-06 2.1e-06 1.7e-06 1.95e-06 1.4e-06 2.4e-06 1.95e-06 1.8e-06 1.85e-06 1.5e-06 1.7e-06 1.95e-06 1.8e-06 2e-06 1.5e-06 2.8e-06 1.75e-06 1.95e-06 1.7e-06 1.65e-06 1.65e-06 1.6e-06 1.7e-06 1.85e-06 2.35e-06 2.15e-06 2e-06 1.7e-06 1.6e-06 2.05e-06 1.75e-06 2.75e-06 2.85e-06 2e-06 1.85e-06 1.5e-06
50 1.95e-06 1.45e-06 1.4e-06 1.8e-06 1.75e-06 1.85e-06 1.85e-06 1.55e-06 1.6e-06 1.65e-06 1.35e-06 1.55e-06 2.1e-06 1.45e-06 1.45e-06 1.85e-06 1.7e-06 1.75e-06 2.2e-06 1.6e-06 1.7e-06 1.7e-06 1.65e-06 1.25e-06 1.75e-06 1.35e-06 2.25e-06 1.45e-06 1.8e-06 1.4e-06 1.9e-06 1.65e-06 1.85e-06 1.4e-06 1.65e-06 1.4e-06 1.6e-06 1.25e-06 1.8e-06 1.9e-06 1.7e-06 1.15e-06 1.8e-06 1.75e-06 1.6e-06 1.65e-06 1.9e-06 1.7e-06 1.65e-06 1.75e-06 1.8e-06 1.7e-06 1.5e-06 1.25e-06 1.5e-06 1.65e-06 1.5e-06 1.7e-06 1.85e-06 1.3e-06 1.4e-06 1.1e-06 1.95e-06 1.35e-06 1.9e-06 2.25e-06 2.35e-06 1.45e-06 1.65e-06 1.8e-06
51 1.6e-06 1.05e-06 1.55e-06 1.65e-06 1.8e-06 1.75e-06 2.05e-06 1.7e-06 1.3e-06 2e-06 1.3e-06 1.7e-06 2.85e-06 1.65e-06 1.5e-06 1.75e-06 1.55e-06 1.85e-06 1.45e-06 1.8e-06 1.95e-06 1.6e-06 1.65e-06 1.6e-06 1.3e-06 1.5e-06 2.5e-06 1.75e-06 2.7e-06 1.4e-06 1.4e-06 1.75e-06 1.35e-06 1.95e-06 1.25e-06 1.25e-06 1.45e-06 1.3e-06 1.7e-06 2.1e-06 1.95e-06 1.55e-06 1.45e-06 1.8e-06 1.8e-06 1.25e-06 2e-06 1.05e-06 1.5e-06 1.95e-06 1.7e-06 2e-06 1.85e-06 1.95e-06 1.8e-06 1.7e-06 1.8e-06 1.4e-06 2e-06 1.25e-06 1.35e-06 1.75e-06 1.65e-06 1.65e-06 1.55e-06 2.6e-06 2.6e-06 1.65e-06 1.55e-06 2e-06
52 2.35e-06 1.75e-06 1.5e-06 2.25e-06 2.45e-06 2.4e-06 2.15e-06 1.7e-06 1.8e-06 1.7e-06 1.4e-06 2.15e-06 2.65e-06 2.1e-06 1.6e-06 2.4e-06 2.1e-06 1.55e-06 2.35e-06 2.3e-06 1.9e-06 1.7e-06 1.6e-06 1.6e-06 2e-06 1.45e-06 2.65e-06 1.4e-06 2.2e-06 1.55e-06 2.2e-06 1.8e-06 2.15e-06 1.95e-06 1.85e-06 1.55e-06 1.95e-06 1.4e-06 2.35e-06 2.35e-06 2.25e-06 1.6e-06 1.95e-06 1.5e-06 2.4e-06 1.95e-06 2.35e-06 1.9e-06 1.9e-06 1.7e-06 1.5e-06 1.85e-06 1.9e-06 1.9e-06 1.9e-06 2.3e-06 1.8e-06 2.1e-06 2.3e-06 1.65e-06 1.45e-06 1.4e-06 2.25e-06 1.4e-06 2.35e-06 2.4e-06 2.7e-06 1.55e-06 2.15e-06 1.75e-06
53 1.85e-06 2e-06 1.85e-06 1.7e-06 1.35e-06 1.3e-06 1.6e-06 1.45e-06 2e-06 1.75e-06 1.8e-06 1.8e-06 1.95e-06 1.1e-06 2.1e-06 1.3e-06 1.4e-06 1.85e-06 2.5e-06 9e-07 1.95e-06 2.05e-06 1.85e-06 1.4e-06 2.15e-06 1.9e-06 1.9e-06 1.85e-06 1.65e-06 1.8e-06 1.6e-06 2.1e-06 1.55e-06 1.05e-06 1.9e-06 1.9e-06 1.5e-06 1.75e-06 1.25e-06 2.1e-06 1.25e-06 1.35e-06 1.75e-06 1.9e-06 1.1e-06 2.1e-06 1.55e-06 1.95e-06 1.35e-06 1.65e-06 1.25e-06 1.95e-06 1.9e-06 1.5e-06 1.6e-06 1.05e-06 1.55e-06 1.7e-06 2e-06 1.95e-06 1.85e-06 1.25e-06 1.7e-06 1.9e-06 1.75e-06 2.35e-06 2.5e-06 2e-06 1.7e-06 1.7e-06
54 1.35e-06 1.95e-06 1.95e-06 1.45e-06 1.35e-06 1.45e-06 2.05e-06 1.6e-06 1.95e-06 2e-06 1.85e-06 1.65e-06 2.55e-06 1.6e-06 1.55e-06 1.45e-06 1.7e-06 1.7e-06 1.5e-06 1.85e-06 1.8e-06 1.55e-06 1.85e-06 1.65e-06 1.6e-06 1.75e-06 2.15e-06 1.9e-06 2.1e-06 1.8e-06 1.6e-06 2e-06 1.55e-06 1.4e-06 1.7e-06 1.95e-06 1.6e-06 1.8e-06 1.4e-06 2.15e-06 1.95e-06 1.65e-06 1.85e-06 1.7e-06 1.55e-06 1.55e-06 1.8e-06 1.9e-06 1.5e-06 1.65e-06 1.5e-06 1.8e-06 1.9e-06 1.6e-06 2.6e-06 1.6e-06 1.55e-06 1.7e-06 2.25e-06 1.9e-06 1.85e-06 1.65e-06 1.6e-06 1.9e-06 1.6e-06 2.75e-06 2.8e-06 1.65e-06 1.55e-06 1.7e-06
