 slim_762281937 slim_762281959 slim_762281950 slim_762281916 slim_762281951 slim_762281957 slim_762281914 slim_762281915 slim_762281953 slim_762281935 slim_762281936 slim_762281934 slim_762281948 slim_762281949 slim_762281956 slim_762281933 slim_762281943 slim_762281961 slim_762281930 slim_762281944 slim_762281932 slim_762281923 slim_762281963 slim_762281931 slim_762281922 slim_762281929 slim_762281919 slim_762281966 slim_762281940 slim_762281954 slim_762281918 slim_762281962 slim_762281958 slim_762281927 slim_762281964 slim_762281938 slim_762281920 slim_762281946 slim_762281925 slim_762281945 slim_762281947 slim_762281921 slim_762281955 slim_762281941 slim_762281965 slim_762281917 slim_762281926 slim_762281960 slim_762281924 slim_762281952 slim_762281942 slim_762281967 slim_762281939 slim_762281928
10 1.2e-06 1.6e-06 2.5e-06 1.25e-06 2e-06 2.1e-06 2.05e-06 2.3e-06 2.3e-06 7e-07 1.4e-06 1.9e-06 1.45e-06 2.2e-06 2e-06 1.15e-06 2.7e-06 2.25e-06 1.7e-06 1.7e-06 1.65e-06 1.75e-06 2e-06 2.25e-06 2.2e-06 1.55e-06 1.85e-06 1.75e-06 2.1e-06 1.4e-06 1.45e-06 2.1e-06 1.6e-06 1.5e-06 1.8e-06 1.2e-06 1.35e-06 1.45e-06 1.15e-06 2.1e-06 2.45e-06 1.5e-06 1.6e-06 1.6e-06 1.7e-06 1.65e-06 1.7e-06 1.2e-06 1.55e-06 1.75e-06 1.85e-06 1.85e-06 2.45e-06 1.4e-06
11 2.15e-06 2.1e-06 2e-06 1.95e-06 1.8e-06 2.05e-06 1.85e-06 2.4e-06 2.15e-06 1.85e-06 1.9e-06 2.3e-06 2.05e-06 2.25e-06 2.05e-06 1.85e-06 2.6e-06 2.3e-06 1.85e-06 2.5e-06 2.05e-06 2.45e-06 1.85e-06 1.85e-06 2.05e-06 1.95e-06 1.9e-06 1.3e-06 1.7e-06 1.65e-06 1.9e-06 1.75e-06 1.7e-06 1.85e-06 2.05e-06 1.75e-06 2.05e-06 2.15e-06 2.2e-06 2.6e-06 2.65e-06 1.7e-06 1.65e-06 1.85e-06 2.1e-06 2.05e-06 2.1e-06 2.15e-06 1.9e-06 1.65e-06 2.5e-06 2.4e-06 2.65e-06 1.75e-06
12 1e-06 1.55e-06 2.05e-06 9.5e-07 2e-06 2.45e-06 2.05e-06 1.5e-06 1.8e-06 1.4e-06 1.45e-06 2.05e-06 4e-07 1.25e-06 1.55e-06 1.6e-06 1.95e-06 1.3e-06 1.85e-06 1.4e-06 8.5e-07 6e-07 1.15e-06 1.8e-06 1.35e-06 7.5e-07 2e-06 1.7e-06 1.5e-06 1e-06 1.55e-06 2.05e-06 1.55e-06 1.85e-06 1.2e-06 1.6e-06 1.1e-06 9.5e-07 1.3e-06 1.05e-06 1.5e-06 1.25e-06 1.35e-06 1.25e-06 7.5e-07 7.5e-07 1.45e-06 7e-07 1.9e-06 1.8e-06 6e-07 1.4e-06 1.45e-06 7e-07
13 1.7e-06 2.15e-06 1.9e-06 1.7e-06 1.7e-06 2.75e-06 1.75e-06 1.85e-06 1.9e-06 2.15e-06 2.2e-06 2.25e-06 1.25e-06 2.3e-06 1.8e-06 2e-06 2e-06 1.25e-06 2e-06 2.3e-06 1.4e-06 1.25e-06 1.5e-06 1.9e-06 1.55e-06 1.5e-06 1.95e-06 1.65e-06 1.7e-06 1.5e-06 2.05e-06 1.7e-06 2.1e-06 2.3e-06 1.7e-06 1.95e-06 1.7e-06 1.9e-06 2.2e-06 1.95e-06 1.85e-06 1.65e-06 2e-06 1.6e-06 1.75e-06 1.45e-06 1.7e-06 1.55e-06 2.35e-06 1.85e-06 1.4e-06 2.35e-06 2e-06 1.5e-06
14 1.95e-06 2.2e-06 1.5e-06 1.4e-06 1.55e-06 2e-06 1.6e-06 1.75e-06 1.1e-06 1.95e-06 2e-06 2.05e-06 1.55e-06 1.8e-06 1.3e-06 1.85e-06 2.35e-06 1.85e-06 1.2e-06 2.5e-06 1.25e-06 1.95e-06 1.85e-06 1.35e-06 1.9e-06 1.15e-06 1.15e-06 1.75e-06 1.65e-06 1.7e-06 1e-06 1.95e-06 2.1e-06 2.45e-06 1.25e-06 2.05e-06 1.55e-06 2.15e-06 2.45e-06 2.25e-06 2.4e-06 1.75e-06 2e-06 1.95e-06 2e-06 1.1e-06 1.8e-06 1.95e-06 2.5e-06 1.25e-06 1.95e-06 2.65e-06 2.35e-06 1.05e-06
15 1.55e-06 2e-06 2e-06 1.4e-06 1.35e-06 2.2e-06 1.4e-06 2.15e-06 2.05e-06 1.1e-06 1.15e-06 1.85e-06 1.6e-06 2e-06 1.85e-06 1.7e-06 2.45e-06 2.05e-06 1.4e-06 1.8e-06 1.8e-06 1.9e-06 1.95e-06 2.05e-06 2e-06 1.7e-06 1.25e-06 1.5e-06 1.8e-06 1.35e-06 1.6e-06 1.7e-06 1.75e-06 1.45e-06 1.65e-06 1e-06 1.5e-06 1.6e-06 1.3e-06 2.2e-06 2.4e-06 1.3e-06 1.75e-06 1.55e-06 1.85e-06 1.8e-06 1.4e-06 1.35e-06 1.5e-06 1.4e-06 2e-06 2e-06 2.4e-06 1.55e-06
16 2.5e-06 2.75e-06 2.1e-06 2.35e-06 2.2e-06 2.8e-06 2.25e-06 2.35e-06 2.5e-06 2.65e-06 2.7e-06 2.6e-06 1.95e-06 2e-06 2.35e-06 2.45e-06 3.4e-06 2.05e-06 2.55e-06 2e-06 2.25e-06 2.25e-06 2.3e-06 2.2e-06 2.05e-06 2.15e-06 2.4e-06 2.3e-06 2.15e-06 2.15e-06 2.65e-06 2.25e-06 2.5e-06 2.6e-06 2.05e-06 2.4e-06 2.5e-06 2.25e-06 2.45e-06 1.8e-06 2.6e-06 2.2e-06 2.45e-06 2.4e-06 1.95e-06 2.15e-06 2.45e-06 2.25e-06 2.65e-06 2.35e-06 2.3e-06 2.4e-06 2.55e-06 2.1e-06
17 1.75e-06 2.2e-06 1.95e-06 1.75e-06 1.75e-06 2.8e-06 1.8e-06 1.9e-06 1.95e-06 2.2e-06 2.25e-06 2.3e-06 1.3e-06 1.25e-06 1.85e-06 2.05e-06 2.05e-06 2.4e-06 2.05e-06 2.35e-06 1.45e-06 1.25e-06 1.5e-06 1.95e-06 1.6e-06 1.55e-06 2e-06 1.7e-06 1.75e-06 1.55e-06 2.1e-06 1.7e-06 2.15e-06 2.35e-06 1.75e-06 2e-06 1.75e-06 1.95e-06 2.25e-06 2e-06 1.95e-06 1.7e-06 2.05e-06 1.65e-06 1.8e-06 1.5e-06 1.75e-06 1.55e-06 2.4e-06 1.9e-06 1.45e-06 2.4e-06 2.05e-06 1.55e-06
18 1.95e-06 2.2e-06 1.7e-06 1.5e-06 1.3e-06 2.05e-06 1.35e-06 2.05e-06 1.4e-06 1.65e-06 1.7e-06 1.85e-06 1.85e-06 2e-06 1.2e-06 1.4e-06 2.55e-06 2.05e-06 2e-06 2.5e-06 1.55e-06 2.2e-06 2e-06 1.5e-06 2.05e-06 1.5e-06 1.05e-06 1.55e-06 1.85e-06 1.65e-06 1.2e-06 1.75e-06 2e-06 2.05e-06 1.6e-06 1.65e-06 1.6e-06 2.15e-06 2.2e-06 2.55e-06 2.65e-06 1.6e-06 1.95e-06 1.85e-06 2.25e-06 1.55e-06 1.6e-06 1.95e-06 2.1e-06 1.3e-06 2.25e-06 2.65e-06 2.65e-06 1.35e-06
19 1.7e-06 2.1e-06 2.6e-06 1.7e-06 2.65e-06 2.6e-06 2.7e-06 2.2e-06 2.8e-06 1.65e-06 1.7e-06 2.5e-06 1.4e-06 2.3e-06 2.5e-06 1.8e-06 2e-06 2.35e-06 2.5e-06 2e-06 1.9e-06 1.6e-06 2.15e-06 2.45e-06 2.05e-06 1.8e-06 2.55e-06 2.4e-06 2.25e-06 1.8e-06 2.25e-06 2.75e-06 1.9e-06 1.9e-06 1.8e-06 1.8e-06 1.8e-06 1.35e-06 1.2e-06 1.2e-06 2.2e-06 1.95e-06 1.95e-06 2e-06 1.2e-06 1.9e-06 2.15e-06 1.3e-06 1.95e-06 2.4e-06 1.75e-06 1.4e-06 2.2e-06 1.7e-06
20 1.2e-06 1.6e-06 2e-06 1.05e-06 2e-06 2.3e-06 2.05e-06 1.5e-06 1.45e-06 1.6e-06 1.65e-06 2.05e-06 8.5e-07 1.4e-06 1.25e-06 1.8e-06 2.25e-06 1.45e-06 1.55e-06 1.9e-06 1.4e-06 8e-07 1.3e-06 1.6e-06 1.5e-06 8.5e-07 1.85e-06 1.7e-06 1.75e-06 1.35e-06 1.15e-06 2.15e-06 1.65e-06 2.1e-06 1.35e-06 1.9e-06 1e-06 1.45e-06 1.75e-06 1.6e-06 1.65e-06 1.6e-06 1.6e-06 1.4e-06 1.3e-06 8.5e-07 1.5e-06 1.1e-06 2.15e-06 1.75e-06 1e-06 1.9e-06 1.8e-06 8e-07
21 9.5e-07 1.55e-06 2.45e-06 1.25e-06 2.4e-06 2.85e-06 2.45e-06 1.5e-06 2.15e-06 1.7e-06 1.75e-06 2.45e-06 6e-07 1.25e-06 1.95e-06 1.9e-06 2.25e-06 1.25e-06 2.2e-06 1.6e-06 8e-07 2e-07 1.1e-06 2.15e-06 1.35e-06 1.1e-06 2.4e-06 1.95e-06 1.85e-06 1.35e-06 1.9e-06 2.45e-06 1.7e-06 2.1e-06 1.5e-06 1.9e-06 1.05e-06 1.2e-06 1.45e-06 1.3e-06 1.15e-06 1.65e-06 1.7e-06 1.25e-06 1e-06 1.1e-06 1.45e-06 6.5e-07 2.15e-06 2.2e-06 5.5e-07 1.55e-06 1.45e-06 1.1e-06
22 1.55e-06 2e-06 2.05e-06 1.6e-06 1.95e-06 2.7e-06 2e-06 1.85e-06 2e-06 1.95e-06 2e-06 1.85e-06 1.15e-06 1.5e-06 1.85e-06 1.95e-06 2.3e-06 1.5e-06 2e-06 2.15e-06 1.3e-06 1.1e-06 2.1e-06 1.9e-06 1.55e-06 1.4e-06 2.05e-06 1.35e-06 1.35e-06 1.35e-06 1.95e-06 1.85e-06 1.95e-06 2.05e-06 1.65e-06 1.8e-06 1.55e-06 1.75e-06 2.05e-06 1.9e-06 1.75e-06 1.5e-06 1.9e-06 1.4e-06 1.55e-06 1.45e-06 1.7e-06 1.35e-06 2.1e-06 1.75e-06 1.35e-06 2.15e-06 1.9e-06 1.3e-06
23 2.2e-06 2.25e-06 1.4e-06 1.8e-06 1.65e-06 1.9e-06 1.7e-06 1.8e-06 1.55e-06 2.2e-06 2.25e-06 1.85e-06 1.8e-06 1.9e-06 1.35e-06 2.05e-06 2.2e-06 1.95e-06 1.5e-06 2.45e-06 1.6e-06 2.15e-06 1.9e-06 2.3e-06 1.6e-06 1.55e-06 1.55e-06 1.65e-06 1.75e-06 1.8e-06 1.6e-06 1.9e-06 2.05e-06 2.25e-06 1.55e-06 2.1e-06 1.9e-06 2.1e-06 2.4e-06 2.25e-06 2.4e-06 1.8e-06 2e-06 2e-06 1.8e-06 1.6e-06 2e-06 2.15e-06 2.3e-06 1.55e-06 2.2e-06 2.25e-06 2.4e-06 1.4e-06
24 1.75e-06 2e-06 1.65e-06 1.8e-06 1.85e-06 2.25e-06 1.9e-06 1.6e-06 2.05e-06 2.15e-06 2.2e-06 2.05e-06 1.35e-06 1.55e-06 1.9e-06 2e-06 2.05e-06 1.6e-06 2.05e-06 2.05e-06 1.5e-06 1.35e-06 1.55e-06 1.6e-06 2.5e-06 1.6e-06 1.95e-06 1.7e-06 1.7e-06 1.6e-06 2.15e-06 2e-06 1.95e-06 2.1e-06 1.6e-06 1.95e-06 1.75e-06 1.7e-06 2e-06 1.8e-06 1.75e-06 1.65e-06 1.9e-06 1.65e-06 1.35e-06 1.65e-06 1.75e-06 1.6e-06 2.15e-06 1.85e-06 1.55e-06 1.8e-06 1.9e-06 1.5e-06
25 1.3e-06 1.7e-06 1.9e-06 9.5e-07 1.9e-06 2.2e-06 1.95e-06 1.6e-06 1.4e-06 1.5e-06 1.55e-06 1.95e-06 7.5e-07 1.5e-06 1.15e-06 1.7e-06 2.15e-06 1.55e-06 1.5e-06 1.8e-06 8.5e-07 1.1e-06 1.4e-06 1.55e-06 1.6e-06 1.4e-06 1.75e-06 1.7e-06 1.65e-06 1.25e-06 1.05e-06 2.05e-06 1.65e-06 2.05e-06 1.25e-06 1.8e-06 1.1e-06 1.4e-06 1.7e-06 1.5e-06 1.9e-06 1.5e-06 1.5e-06 1.5e-06 1.2e-06 7.5e-07 1.6e-06 1.15e-06 2.1e-06 1.65e-06 1.1e-06 1.85e-06 1.85e-06 7e-07
26 2.1e-06 2.4e-06 1.3e-06 1.75e-06 9.5e-07 1.95e-06 1e-06 1.95e-06 1.45e-06 1.8e-06 1.85e-06 1.9e-06 2e-06 1.95e-06 1.15e-06 1.25e-06 2.4e-06 2e-06 1.05e-06 2.55e-06 1.85e-06 2.4e-06 2.05e-06 1.55e-06 1.95e-06 1.75e-06 1.2e-06 1.5e-06 1.55e-06 1.7e-06 1.55e-06 1.55e-06 2.2e-06 2.1e-06 1.4e-06 1.5e-06 1.85e-06 2.3e-06 2.35e-06 2.65e-06 2.6e-06 1.45e-06 2.15e-06 1.9e-06 2.35e-06 1.85e-06 1.5e-06 2.1e-06 2.15e-06 1e-06 2.45e-06 2.8e-06 2.6e-06 1.55e-06
27 1.85e-06 2.15e-06 1.7e-06 1.7e-06 1.25e-06 2.35e-06 1.3e-06 2.15e-06 1.8e-06 1.7e-06 1.75e-06 1.3e-06 1.7e-06 1.65e-06 1.75e-06 1.5e-06 2.3e-06 1.7e-06 1.55e-06 2.4e-06 1.7e-06 1.95e-06 1.35e-06 1.65e-06 1.7e-06 1.7e-06 1.5e-06 9e-07 1.15e-06 1.1e-06 1.75e-06 1.05e-06 1.8e-06 1.5e-06 1.8e-06 1.25e-06 1.75e-06 2e-06 2.05e-06 2.45e-06 2.25e-06 1.2e-06 1.85e-06 1.25e-06 2.1e-06 1.75e-06 1.65e-06 1.75e-06 1.55e-06 1.1e-06 2.05e-06 2.5e-06 2.3e-06 1.55e-06
28 2.05e-06 2.4e-06 1.6e-06 1.9e-06 1.55e-06 2.5e-06 1.6e-06 2e-06 1.9e-06 2.05e-06 2.1e-06 1.7e-06 1.5e-06 1.7e-06 1.65e-06 1.8e-06 2.15e-06 1.75e-06 1.85e-06 2.25e-06 1.75e-06 1.85e-06 1.35e-06 1.75e-06 1.7e-06 1.65e-06 1.55e-06 1.15e-06 1.4e-06 1.45e-06 2.1e-06 1.5e-06 2.15e-06 2e-06 1.45e-06 1.55e-06 2e-06 2e-06 2.25e-06 2.15e-06 1.95e-06 1.3e-06 2.15e-06 1.65e-06 1.8e-06 1.75e-06 1.85e-06 1.8e-06 2.05e-06 1.35e-06 1.95e-06 2.4e-06 1.95e-06 1.45e-06
29 1.35e-06 1.8e-06 1.95e-06 1.2e-06 1.55e-06 2.35e-06 1.6e-06 1.9e-06 1.85e-06 1.35e-06 1.4e-06 1.65e-06 1e-06 1.5e-06 1.7e-06 1.35e-06 2.15e-06 1.55e-06 1.65e-06 1.8e-06 1.35e-06 1.35e-06 1.35e-06 1.8e-06 1.6e-06 1.25e-06 1.7e-06 1.1e-06 1.45e-06 1.9e-06 1.55e-06 1.5e-06 1.65e-06 1.5e-06 1.55e-06 1.25e-06 1.35e-06 1.4e-06 1.45e-06 1.75e-06 2e-06 1.2e-06 1.5e-06 1.2e-06 1.45e-06 1.25e-06 1.5e-06 1.15e-06 1.55e-06 1.4e-06 1.35e-06 1.85e-06 1.95e-06 1.2e-06
30 1.65e-06 1.9e-06 2.05e-06 1e-06 1.85e-06 2e-06 1.9e-06 2e-06 1.3e-06 1.4e-06 1.45e-06 1.9e-06 1.55e-06 2.05e-06 1e-06 1.6e-06 2.65e-06 2.1e-06 1.2e-06 2.25e-06 1.15e-06 1.9e-06 1.95e-06 1.6e-06 2.15e-06 1.05e-06 1.55e-06 1.75e-06 2.1e-06 1.55e-06 1e-06 2.1e-06 1.8e-06 2.05e-06 1.6e-06 1.8e-06 1.15e-06 1.9e-06 1.9e-06 2.25e-06 2.6e-06 1.8e-06 1.7e-06 1.8e-06 1.95e-06 1e-06 1.8e-06 1.65e-06 2.1e-06 1.55e-06 1.9e-06 2.35e-06 2.55e-06 1e-06
31 2.3e-06 2.6e-06 1.75e-06 2.05e-06 1.2e-06 2.6e-06 1.25e-06 2.45e-06 2e-06 2.05e-06 2.1e-06 1.75e-06 2.05e-06 1.7e-06 1.95e-06 1.7e-06 2.25e-06 1.7e-06 1.75e-06 2.75e-06 2.15e-06 2.45e-06 1.85e-06 1.9e-06 2e-06 2.05e-06 1.55e-06 1.05e-06 1.5e-06 1.5e-06 2.1e-06 1.9e-06 2.3e-06 1.9e-06 2.05e-06 1.5e-06 2.2e-06 2.4e-06 2.45e-06 2.75e-06 2.7e-06 1.45e-06 2.2e-06 1.75e-06 2.5e-06 2.05e-06 1.9e-06 2.2e-06 1.95e-06 1.4e-06 2.45e-06 2.9e-06 2.65e-06 1.95e-06
32 1.65e-06 1.75e-06 2.35e-06 1.6e-06 2.2e-06 2.15e-06 2.25e-06 2.15e-06 2.25e-06 1.55e-06 1.6e-06 1.7e-06 1.55e-06 2.1e-06 2.1e-06 1.75e-06 2.5e-06 2.15e-06 2e-06 1.9e-06 1.65e-06 1.7e-06 1.95e-06 2.05e-06 1.95e-06 1.65e-06 2.2e-06 1.8e-06 2.15e-06 1.65e-06 1.8e-06 2.3e-06 2.7e-06 1.85e-06 1.85e-06 1.8e-06 1.65e-06 1.6e-06 1.55e-06 2e-06 2.25e-06 1.85e-06 1.45e-06 1.8e-06 1.55e-06 1.7e-06 1.95e-06 1.5e-06 1.9e-06 2.05e-06 1.85e-06 1.8e-06 2.3e-06 1.55e-06
33 1.85e-06 2.1e-06 2.4e-06 1.75e-06 2e-06 2.35e-06 2.05e-06 2.4e-06 2.6e-06 1.45e-06 1.5e-06 1.85e-06 1.85e-06 2.3e-06 2.45e-06 1.45e-06 2.6e-06 2.35e-06 2.05e-06 1.9e-06 2.1e-06 2.1e-06 2.05e-06 2.25e-06 2.1e-06 2.05e-06 2.1e-06 1.5e-06 2e-06 1.5e-06 2.05e-06 1.9e-06 1.85e-06 2.3e-06 2.1e-06 1.3e-06 1.85e-06 1.45e-06 1.15e-06 2.25e-06 2.45e-06 1.6e-06 1.85e-06 1.7e-06 1.8e-06 2.1e-06 1.95e-06 1.6e-06 1.2e-06 1.85e-06 2.2e-06 1.6e-06 2.45e-06 1.95e-06
34 1.65e-06 2e-06 1.55e-06 1.45e-06 1.75e-06 2.05e-06 1.8e-06 1.6e-06 1.65e-06 1.75e-06 1.8e-06 2.05e-06 1.2e-06 1.7e-06 1.25e-06 1.65e-06 2.05e-06 1.75e-06 1.6e-06 1.8e-06 1.35e-06 1.5e-06 1.65e-06 1.55e-06 1.6e-06 1.25e-06 1.4e-06 1.8e-06 1.45e-06 1.55e-06 1.6e-06 2.05e-06 1.85e-06 2.1e-06 1.9e-06 1.75e-06 1.55e-06 1.6e-06 1.8e-06 1.7e-06 1.9e-06 1.55e-06 1.85e-06 1.75e-06 1.2e-06 1.35e-06 1.7e-06 1.45e-06 2.15e-06 1.45e-06 1.6e-06 1.9e-06 1.9e-06 1.1e-06
