 slim_762058640 slim_762058668 slim_762058664 slim_762058671 slim_762058656 slim_762058680 slim_762058677 slim_762058633 slim_762058654 slim_762058660 slim_762058652 slim_762058679 slim_762058672 slim_762058637 slim_762058642 slim_762058647 slim_762058669 slim_762058643 slim_762058662 slim_762058667 slim_762058635 slim_762058674 slim_762058641 slim_762058676 slim_762058665 slim_762058666 slim_762058663 slim_762058659 slim_762058675 slim_762058661 slim_762058648 slim_762058651 slim_762058681 slim_762058657 slim_762058644 slim_762058650 slim_762058670 slim_762058636 slim_762058645 slim_762058646 slim_762058653 slim_762058649 slim_762058655 slim_762058638 slim_762058639 slim_762058678 slim_762058673 slim_762058634 slim_762058658
10 2e-06 1.85e-06 1.1e-06 1.45e-06 1.4e-06 2.25e-06 2e-06 1.1e-06 2.15e-06 1.1e-06 2.1e-06 1.05e-06 1.65e-06 1.7e-06 1.55e-06 1.1e-06 1.5e-06 1.3e-06 1.3e-06 1.85e-06 1.25e-06 1.5e-06 1.6e-06 1.45e-06 1.9e-06 1.2e-06 1.55e-06 1.75e-06 1.7e-06 1.9e-06 1.15e-06 1.8e-06 1.4e-06 1.7e-06 1.3e-06 1.9e-06 1.05e-06 1.6e-06 2e-06 1.45e-06 1.85e-06 1.6e-06 1.35e-06 1.75e-06 1.05e-06 1.05e-06 1.65e-06 1.3e-06 1.8e-06
11 2.05e-06 1.9e-06 1e-06 1.45e-06 1.4e-06 2.35e-06 2.1e-06 1e-06 2.1e-06 1e-06 1.05e-06 1.9e-06 1.65e-06 1.7e-06 1.55e-06 1e-06 1.5e-06 1.3e-06 1.3e-06 1.9e-06 1.25e-06 1.5e-06 1.6e-06 1.45e-06 1.95e-06 1.2e-06 1.45e-06 1.85e-06 1.7e-06 1.95e-06 1.15e-06 1.8e-06 1.4e-06 1.8e-06 1.3e-06 1.9e-06 9.5e-07 1.5e-06 1.95e-06 1.45e-06 1.85e-06 1.55e-06 1.35e-06 1.75e-06 9.5e-07 9.5e-07 1.65e-06 1.2e-06 1.8e-06
12 1.75e-06 2.05e-06 1.7e-06 1.4e-06 1.8e-06 2.1e-06 2.35e-06 1.65e-06 2.15e-06 1.35e-06 1.65e-06 1.65e-06 2.6e-06 2.1e-06 1.7e-06 1.4e-06 2.25e-06 1.7e-06 1.6e-06 2.15e-06 2.05e-06 1.9e-06 1.75e-06 1.6e-06 2.3e-06 2e-06 1.9e-06 1.95e-06 2.1e-06 2.25e-06 1.65e-06 1.65e-06 1.65e-06 1.8e-06 1.8e-06 1.7e-06 1.35e-06 1.8e-06 2.1e-06 1.45e-06 2.2e-06 1.75e-06 1.85e-06 2.05e-06 1.35e-06 1.65e-06 2.1e-06 2e-06 1.65e-06
13 1.75e-06 2.1e-06 1.85e-06 1.65e-06 1.9e-06 2.25e-06 2e-06 1.55e-06 1.95e-06 1.65e-06 1.7e-06 1.7e-06 2.1e-06 2.4e-06 1.6e-06 1.95e-06 1.7e-06 1.8e-06 1.7e-06 1.7e-06 1.5e-06 1.85e-06 1.85e-06 1.55e-06 2.1e-06 1.45e-06 1.9e-06 1.8e-06 1.4e-06 2.05e-06 1.5e-06 2e-06 1.4e-06 1.65e-06 1.7e-06 2.1e-06 1.9e-06 1.9e-06 1.9e-06 1.95e-06 2e-06 2e-06 1.7e-06 1.85e-06 1.9e-06 1.7e-06 2.05e-06 1.5e-06 2e-06
14 1.1e-06 1.85e-06 1.4e-06 1.5e-06 1.9e-06 1.75e-06 2e-06 1.4e-06 1.9e-06 1.75e-06 1.55e-06 1.55e-06 1.7e-06 1.6e-06 1.6e-06 1.75e-06 1.5e-06 1.55e-06 1.75e-06 1.55e-06 1.3e-06 1.3e-06 1.9e-06 1.15e-06 1.85e-06 1e-06 1.3e-06 1.3e-06 1.4e-06 1.8e-06 1.3e-06 1.5e-06 1.05e-06 1.15e-06 1.45e-06 1.6e-06 1.7e-06 1.35e-06 2.15e-06 1.5e-06 1.4e-06 1.8e-06 1.75e-06 1.5e-06 1.7e-06 1.55e-06 2.05e-06 1.4e-06 1.5e-06
15 2e-06 1.85e-06 1.05e-06 1.2e-06 1.4e-06 2.3e-06 2.3e-06 1.05e-06 1.9e-06 5.5e-07 1.1e-06 1e-06 1.4e-06 1.95e-06 1.75e-06 1e-06 2e-06 1.3e-06 1.1e-06 2.1e-06 1.75e-06 1.55e-06 1.35e-06 1.65e-06 2.1e-06 1.7e-06 1.5e-06 2.05e-06 1.95e-06 2.1e-06 1.15e-06 1.6e-06 1.6e-06 2e-06 1.35e-06 1.7e-06 5e-07 1.55e-06 1.7e-06 1.2e-06 2.05e-06 1.25e-06 1.35e-06 2e-06 5e-07 1e-06 1.65e-06 1.65e-06 1.6e-06
16 2.1e-06 1.9e-06 1.45e-06 1.9e-06 1.5e-06 2.25e-06 1.5e-06 1.4e-06 2.55e-06 1.95e-06 1.5e-06 1.5e-06 2.25e-06 1.7e-06 1.5e-06 2e-06 1.8e-06 1.55e-06 1.65e-06 1.75e-06 9e-07 1.65e-06 2e-06 1.55e-06 1.7e-06 9e-07 1.8e-06 1.45e-06 1.6e-06 1.6e-06 1.4e-06 2.15e-06 1.4e-06 1.55e-06 1.3e-06 2.25e-06 1.95e-06 1.85e-06 2.35e-06 1.95e-06 1.75e-06 2.15e-06 1.45e-06 1.65e-06 1.95e-06 1.5e-06 1.45e-06 1.25e-06 2.15e-06
17 1.95e-06 1.85e-06 1.3e-06 1.5e-06 1.3e-06 2.15e-06 1.9e-06 1.3e-06 2.2e-06 1.3e-06 1.3e-06 1.3e-06 1.7e-06 1.8e-06 1.55e-06 1.3e-06 1.55e-06 2.3e-06 1.35e-06 1.8e-06 1.3e-06 1.5e-06 1.65e-06 1.6e-06 1.9e-06 1.25e-06 1.65e-06 1.65e-06 1.75e-06 1.9e-06 1.2e-06 1.8e-06 1.45e-06 1.6e-06 1.3e-06 1.9e-06 1.25e-06 1.75e-06 2e-06 1.5e-06 1.85e-06 1.75e-06 1.4e-06 1.8e-06 1.25e-06 1.3e-06 1.6e-06 1.55e-06 1.8e-06
18 1.95e-06 1.55e-06 1.5e-06 1.15e-06 1.15e-06 2e-06 1.65e-06 1.3e-06 2.1e-06 9e-07 1.3e-06 1.3e-06 1.6e-06 1.7e-06 1.75e-06 1.1e-06 1.65e-06 1.35e-06 1.7e-06 1.85e-06 1.55e-06 1.7e-06 1.3e-06 1.6e-06 1.8e-06 1.65e-06 1.85e-06 1.55e-06 1.85e-06 1.8e-06 1.2e-06 1.65e-06 1.45e-06 1.65e-06 1.2e-06 1.75e-06 1.05e-06 1.9e-06 1.65e-06 1.35e-06 2.05e-06 1.55e-06 1.1e-06 1.85e-06 1.05e-06 1.3e-06 1.25e-06 1.65e-06 1.65e-06
19 1.4e-06 2.05e-06 1.9e-06 1.75e-06 1.9e-06 1.85e-06 1.75e-06 1.85e-06 2.1e-06 2.05e-06 1.85e-06 1.9e-06 2.15e-06 1.7e-06 1.55e-06 2.1e-06 1.75e-06 1.8e-06 1.85e-06 2.6e-06 1.55e-06 1.8e-06 1.85e-06 1.7e-06 2.05e-06 1.5e-06 2e-06 1.6e-06 1.65e-06 2e-06 1.65e-06 1.9e-06 1.5e-06 1.5e-06 1.7e-06 2e-06 2.05e-06 2e-06 2.1e-06 1.8e-06 1.8e-06 2.2e-06 1.85e-06 1.7e-06 2.05e-06 1.9e-06 2.05e-06 1.85e-06 1.9e-06
20 1.95e-06 1.9e-06 1.15e-06 1.7e-06 1.4e-06 2.15e-06 1.65e-06 1.1e-06 2.35e-06 1.7e-06 1.25e-06 1.25e-06 2.05e-06 1.5e-06 1.3e-06 1.75e-06 9e-07 1.3e-06 1.55e-06 1.55e-06 1.1e-06 1.4e-06 1.85e-06 1.35e-06 1.7e-06 6e-07 1.55e-06 1.4e-06 1.35e-06 1.7e-06 1.15e-06 1.95e-06 1.2e-06 1.35e-06 1.2e-06 2.05e-06 1.7e-06 1.65e-06 2.25e-06 1.75e-06 1.6e-06 2e-06 1.35e-06 1.4e-06 1.7e-06 1.25e-06 1.6e-06 9.5e-07 1.95e-06
21 1.6e-06 1.95e-06 1.35e-06 1.7e-06 1.9e-06 2.2e-06 2.25e-06 1.3e-06 1.75e-06 1.5e-06 1.5e-06 1.5e-06 1.9e-06 1.85e-06 1.3e-06 1.55e-06 1.65e-06 1.5e-06 1.7e-06 1.8e-06 1.4e-06 1.9e-06 1.9e-06 1.45e-06 1.95e-06 1.05e-06 1.1e-06 1.7e-06 1.65e-06 1.95e-06 1.2e-06 1.45e-06 1.3e-06 1.6e-06 1.4e-06 1.55e-06 1.5e-06 1.15e-06 2.3e-06 1.75e-06 1.7e-06 1.7e-06 1.7e-06 1.8e-06 1.5e-06 1.5e-06 2.1e-06 1.45e-06 1.45e-06
22 1.95e-06 1.75e-06 1.8e-06 1.25e-06 1.6e-06 1.65e-06 1.5e-06 1.55e-06 2.15e-06 1.1e-06 1.6e-06 1.6e-06 1.75e-06 1.85e-06 1.9e-06 1.35e-06 2e-06 1.65e-06 1.3e-06 1.85e-06 1.85e-06 1.9e-06 2.1e-06 1.75e-06 1.95e-06 1.95e-06 2.05e-06 1.85e-06 2e-06 1.85e-06 1.45e-06 1.7e-06 1.6e-06 1.8e-06 1.6e-06 1.8e-06 1.3e-06 2e-06 1.9e-06 1.5e-06 1.85e-06 1.5e-06 1.5e-06 1.85e-06 1.3e-06 1.6e-06 1.7e-06 1.9e-06 1.7e-06
23 1.45e-06 1.85e-06 1.5e-06 1.4e-06 1.85e-06 2e-06 2.05e-06 1.25e-06 2e-06 1.4e-06 1.45e-06 1.45e-06 1.6e-06 1.55e-06 1.15e-06 1.65e-06 1.55e-06 1.6e-06 1.6e-06 1.7e-06 1.35e-06 1.45e-06 1.75e-06 1.9e-06 1.85e-06 1.15e-06 1.45e-06 1.55e-06 1.55e-06 1.8e-06 1.25e-06 1.6e-06 1.05e-06 1.35e-06 1.5e-06 1.65e-06 1.6e-06 1.4e-06 2.2e-06 1.65e-06 1.7e-06 1.6e-06 1.6e-06 1.6e-06 1.6e-06 1.45e-06 2.05e-06 1.25e-06 1.6e-06
24 2.1e-06 1.55e-06 1.95e-06 1.95e-06 1.85e-06 2.15e-06 1.75e-06 1.9e-06 2.5e-06 2.05e-06 1.9e-06 1.95e-06 2.3e-06 2.1e-06 1.85e-06 2.1e-06 1.7e-06 1.9e-06 1.8e-06 2.05e-06 1.7e-06 1.95e-06 1.95e-06 1.85e-06 3e-06 1.65e-06 2.15e-06 1.7e-06 2.05e-06 1.5e-06 1.75e-06 2.15e-06 1.75e-06 1.85e-06 1.65e-06 2.25e-06 2.05e-06 2.15e-06 2.35e-06 2e-06 2e-06 1.8e-06 1.8e-06 2.1e-06 2.05e-06 1.95e-06 1.85e-06 1.95e-06 2.15e-06
25 1.65e-06 1.85e-06 1e-06 1.8e-06 1.65e-06 2.2e-06 1.9e-06 9.5e-07 2.15e-06 1.65e-06 1.2e-06 1.2e-06 2e-06 1.45e-06 1e-06 1.7e-06 9e-07 1.25e-06 1.65e-06 1.5e-06 6e-07 1.05e-06 1.95e-06 1.15e-06 1.65e-06 6e-07 1.2e-06 1.4e-06 1.2e-06 1.65e-06 9.5e-07 1.9e-06 1e-06 1.3e-06 1.15e-06 2e-06 1.65e-06 1.3e-06 2.35e-06 1.85e-06 1.35e-06 1.8e-06 1.45e-06 1.4e-06 1.65e-06 1.2e-06 1.85e-06 8e-07 1.9e-06
26 1.75e-06 2.15e-06 1.3e-06 1.8e-06 2.05e-06 2.5e-06 2.6e-06 1.25e-06 1.7e-06 1.45e-06 1.55e-06 1.45e-06 1.9e-06 1.9e-06 1.3e-06 1.5e-06 1.8e-06 1.65e-06 1.85e-06 2e-06 1.55e-06 1.1e-06 2.05e-06 1.45e-06 2.15e-06 1.2e-06 1.8e-06 2e-06 1.7e-06 2.15e-06 1.35e-06 1.55e-06 1.4e-06 1.85e-06 1.55e-06 1.65e-06 1.45e-06 1.05e-06 2.3e-06 1.85e-06 1.75e-06 1.7e-06 1.85e-06 1.9e-06 1.45e-06 1.45e-06 2.3e-06 1.4e-06 1.55e-06
27 1.45e-06 1.75e-06 1.85e-06 1.5e-06 1.55e-06 1.6e-06 1.45e-06 1.85e-06 2.35e-06 2.05e-06 1.75e-06 1.85e-06 1.95e-06 1.8e-06 1.3e-06 2.05e-06 1.45e-06 1.65e-06 1.55e-06 1.6e-06 1.4e-06 1.7e-06 1.85e-06 1.55e-06 1.7e-06 1.4e-06 2e-06 2e-06 1.75e-06 1.7e-06 1.55e-06 1.65e-06 1.35e-06 1.15e-06 1.4e-06 1.75e-06 2e-06 2e-06 2.15e-06 1.5e-06 1.8e-06 2.2e-06 1.55e-06 1.65e-06 2e-06 1.85e-06 1.55e-06 1.85e-06 1.65e-06
28 1.55e-06 2.05e-06 1.6e-06 1.8e-06 2e-06 2.2e-06 2.1e-06 1.5e-06 1.9e-06 1.85e-06 1.7e-06 1.7e-06 2.1e-06 1.4e-06 1.4e-06 1.95e-06 1.6e-06 1.75e-06 1.85e-06 1.65e-06 1.35e-06 1.65e-06 2e-06 1.55e-06 2.05e-06 1.2e-06 1.7e-06 1.75e-06 2.4e-06 2e-06 1.5e-06 1.95e-06 1.4e-06 1.6e-06 1.65e-06 2.05e-06 1.9e-06 1.75e-06 2e-06 1.9e-06 1.8e-06 2e-06 1.85e-06 1.75e-06 1.9e-06 1.7e-06 2.15e-06 1.45e-06 1.95e-06
29 2e-06 1.5e-06 1.95e-06 1.9e-06 1.85e-06 2e-06 1.55e-06 1.9e-06 2.45e-06 2.05e-06 1.9e-06 1.95e-06 2.25e-06 2.05e-06 1.8e-06 2.1e-06 1.6e-06 1.9e-06 1.8e-06 2e-06 1.7e-06 1.95e-06 1.85e-06 1.8e-06 1.5e-06 1.65e-06 2.15e-06 1.7e-06 2e-06 2.6e-06 1.75e-06 2.1e-06 1.7e-06 1.8e-06 1.65e-06 2.2e-06 2.05e-06 2.1e-06 2.3e-06 1.95e-06 1.9e-06 1.7e-06 1.8e-06 2.05e-06 2.05e-06 1.95e-06 1.75e-06 1.95e-06 2.1e-06
30 1.7e-06 1.75e-06 1.2e-06 1.3e-06 1.45e-06 2.1e-06 1.9e-06 9.5e-07 1.95e-06 9e-07 1.15e-06 1.15e-06 1.65e-06 1.5e-06 1.3e-06 1.15e-06 1.4e-06 1.2e-06 1.2e-06 1.65e-06 1.15e-06 1.2e-06 1.45e-06 1.25e-06 1.75e-06 9.5e-07 1.35e-06 1.55e-06 1.5e-06 1.75e-06 1.7e-06 1.65e-06 1.1e-06 1.45e-06 1.15e-06 1.75e-06 1.1e-06 1.4e-06 1.95e-06 1.55e-06 1.65e-06 1.4e-06 1.2e-06 1.65e-06 1.1e-06 1.15e-06 1.65e-06 1.2e-06 1.65e-06
31 1.4e-06 1.95e-06 1.8e-06 1.3e-06 1.9e-06 1.75e-06 2.1e-06 1.75e-06 1.7e-06 1.55e-06 1.8e-06 1.8e-06 1.65e-06 2e-06 1.5e-06 1.6e-06 2.15e-06 1.8e-06 1.65e-06 1.9e-06 1.95e-06 1.45e-06 1.7e-06 1.6e-06 2.15e-06 1.9e-06 1.55e-06 1.65e-06 1.95e-06 2.1e-06 1.65e-06 2.2e-06 1.5e-06 1.55e-06 1.7e-06 1.2e-06 1.55e-06 1.5e-06 2.05e-06 1.35e-06 2.05e-06 1.8e-06 1.85e-06 1.85e-06 1.55e-06 1.8e-06 2.05e-06 2e-06 1.1e-06
32 1.3e-06 1.75e-06 1.45e-06 1.3e-06 1.7e-06 1.8e-06 1.8e-06 1.2e-06 1.9e-06 1.35e-06 1.4e-06 1.4e-06 1.65e-06 1.4e-06 1.05e-06 1.6e-06 1.4e-06 1.45e-06 1.45e-06 1.5e-06 1.2e-06 1.3e-06 1.6e-06 1.05e-06 1.75e-06 1e-06 1.4e-06 1.35e-06 1.4e-06 1.7e-06 1.1e-06 1.5e-06 1.8e-06 1.2e-06 1.35e-06 1.6e-06 1.55e-06 1.35e-06 2.05e-06 1.55e-06 1.55e-06 1.6e-06 1.45e-06 1.45e-06 1.55e-06 1.4e-06 1.85e-06 1.2e-06 1.5e-06
33 1.3e-06 1.85e-06 1.8e-06 1.4e-06 1.7e-06 1.55e-06 1.6e-06 1.75e-06 2.2e-06 1.95e-06 1.7e-06 1.8e-06 1.8e-06 1.65e-06 1.15e-06 2e-06 1.55e-06 1.6e-06 1.65e-06 1.5e-06 1.35e-06 1.6e-06 1.8e-06 1.35e-06 1.85e-06 1.3e-06 1.85e-06 1.15e-06 1.6e-06 1.8e-06 1.45e-06 1.55e-06 1.2e-06 1.8e-06 1.5e-06 1.55e-06 1.95e-06 1.85e-06 2.15e-06 1.45e-06 1.7e-06 2.1e-06 1.65e-06 1.55e-06 1.95e-06 1.8e-06 1.8e-06 1.75e-06 1.55e-06
34 1.85e-06 1.65e-06 1.3e-06 1.45e-06 1.25e-06 2.05e-06 1.65e-06 1.25e-06 2.1e-06 1.3e-06 1.3e-06 1.3e-06 1.8e-06 1.7e-06 1.45e-06 1.35e-06 1.3e-06 1.3e-06 1.2e-06 1.7e-06 1.2e-06 1.4e-06 1.6e-06 1.5e-06 1.65e-06 1.15e-06 1.55e-06 1.4e-06 1.65e-06 1.65e-06 1.15e-06 1.7e-06 1.35e-06 1.5e-06 2.1e-06 1.8e-06 1.3e-06 1.65e-06 1.9e-06 1.5e-06 1.75e-06 1.7e-06 1.2e-06 1.7e-06 1.3e-06 1.3e-06 1.35e-06 1.45e-06 1.7e-06
35 1.5e-06 2.05e-06 1.9e-06 1.4e-06 2e-06 1.85e-06 2.2e-06 1.85e-06 1.8e-06 1.65e-06 1.9e-06 1.9e-06 1.7e-06 2.1e-06 1.6e-06 1.7e-06 2.25e-06 1.9e-06 1.75e-06 2e-06 2.05e-06 1.55e-06 1.8e-06 1.65e-06 2.25e-06 2e-06 1.65e-06 1.75e-06 2.05e-06 2.2e-06 1.75e-06 1.2e-06 1.6e-06 1.55e-06 1.8e-06 2.4e-06 1.65e-06 1.6e-06 2.15e-06 1.45e-06 2.15e-06 1.9e-06 1.95e-06 1.95e-06 1.65e-06 1.9e-06 2.15e-06 2.1e-06 1.2e-06
36 1.95e-06 1.8e-06 1e-06 1.15e-06 1.35e-06 2.25e-06 2.25e-06 1e-06 1.85e-06 5e-07 1.05e-06 9.5e-07 1.35e-06 1.9e-06 1.7e-06 5e-07 1.95e-06 1.25e-06 1.05e-06 2.05e-06 1.7e-06 1.5e-06 1.3e-06 1.6e-06 2.05e-06 1.65e-06 1.45e-06 2e-06 1.9e-06 2.05e-06 1.1e-06 1.55e-06 1.55e-06 1.95e-06 1.3e-06 1.65e-06 9e-07 1.5e-06 1.65e-06 1.15e-06 2e-06 1.2e-06 1.3e-06 1.95e-06 4.5e-07 9.5e-07 1.6e-06 1.6e-06 1.55e-06
37 1.65e-06 2.15e-06 1.4e-06 1.75e-06 2.15e-06 2.4e-06 2.55e-06 1.3e-06 1.7e-06 1.45e-06 1.6e-06 1.5e-06 1.8e-06 1.9e-06 1.35e-06 1.55e-06 1.85e-06 1.75e-06 1.9e-06 2e-06 1.65e-06 1.15e-06 2e-06 1.4e-06 2.15e-06 1.3e-06 1.05e-06 2e-06 1.75e-06 2.1e-06 1.4e-06 1.5e-06 1.35e-06 1.85e-06 1.65e-06 1.6e-06 1.5e-06 1.8e-06 2.35e-06 1.85e-06 1.8e-06 1.65e-06 1.9e-06 1.9e-06 1.5e-06 1.5e-06 2.35e-06 1.4e-06 1.5e-06
38 2e-06 2.1e-06 2.05e-06 1.7e-06 1.85e-06 2.4e-06 2.25e-06 2e-06 1.9e-06 1.65e-06 2e-06 1.95e-06 2.1e-06 1.9e-06 2.15e-06 1.7e-06 2.35e-06 2e-06 1.65e-06 2.1e-06 2.25e-06 2.3e-06 1.9e-06 2.2e-06 2.35e-06 2.35e-06 2.3e-06 2.15e-06 2e-06 2.3e-06 1.95e-06 2.05e-06 2.05e-06 2.15e-06 1.9e-06 2.15e-06 1.65e-06 2.35e-06 2.8e-06 1.75e-06 2.5e-06 2.05e-06 1.9e-06 2.35e-06 1.65e-06 1.95e-06 1.85e-06 2.35e-06 2.05e-06
