 slim_762147183 slim_762147159 slim_762147206 slim_762147182 slim_762147180 slim_762147205 slim_762147212 slim_762147163 slim_762147186 slim_762147193 slim_762147179 slim_762147157 slim_762147177 slim_762147185 slim_762147209 slim_762147203 slim_762147204 slim_762147169 slim_762147166 slim_762147171 slim_762147196 slim_762147156 slim_762147197 slim_762147201 slim_762147168 slim_762147200 slim_762147189 slim_762147184 slim_762147188 slim_762147190 slim_762147160 slim_762147167 slim_762147170 slim_762147154 slim_762147208 slim_762147176 slim_762147198 slim_762147178 slim_762147174 slim_762147213 slim_762147202 slim_762147172 slim_762147181 slim_762147158 slim_762147210 slim_762147211 slim_762147207 slim_762147192 slim_762147162 slim_762147161 slim_762147155 slim_762147194 slim_762147175 slim_762147153 slim_762147165 slim_762147191 slim_762147173 slim_762147187 slim_762147195 slim_762147164 slim_762147199
10 1.9e-06 3.65e-06 2.3e-06 2.95e-06 2.05e-06 3.15e-06 2.9e-06 3.1e-06 2.45e-06 2.9e-06 7e-07 3.5e-06 1.6e-06 1.8e-06 1.9e-06 2.35e-06 1.35e-06 2.15e-06 2.75e-06 2.9e-06 2.8e-06 3e-06 2.75e-06 3.3e-06 1.45e-06 2.4e-06 3e-06 3.05e-06 1.8e-06 1.65e-06 2.45e-06 2.75e-06 1.9e-06 3.15e-06 3.35e-06 2.25e-06 2.35e-06 2.85e-06 1.9e-06 3.3e-06 2.8e-06 3.75e-06 3.1e-06 3e-06 2.75e-06 2.8e-06 2.75e-06 3e-06 3.4e-06 2.9e-06 2.75e-06 3e-06 2.9e-06 2.5e-06 2.1e-06 1.4e-06 3.35e-06 2.8e-06 3.2e-06 2.85e-06 3e-06
11 2.35e-06 1.6e-06 1.95e-06 2.8e-06 2.7e-06 1.85e-06 1.35e-06 1.65e-06 1.6e-06 1.25e-06 3.5e-06 1.9e-06 2.6e-06 2.5e-06 2.5e-06 1.6e-06 2.75e-06 2.8e-06 2.4e-06 1.25e-06 2.1e-06 1.8e-06 1.3e-06 1.95e-06 2.55e-06 2.8e-06 1.15e-06 1.6e-06 2.4e-06 2.15e-06 2.2e-06 1.15e-06 2.55e-06 1.4e-06 1.7e-06 2.4e-06 2.75e-06 1.4e-06 2.85e-06 1.8e-06 1.6e-06 1.65e-06 1.7e-06 1.2e-06 1.4e-06 1.45e-06 1.15e-06 1.8e-06 2.2e-06 1.55e-06 1.3e-06 1.6e-06 1.55e-06 2.1e-06 2.15e-06 2.6e-06 2.25e-06 1.35e-06 2.05e-06 1.25e-06 1.65e-06
12 1.9e-06 2.85e-06 2.3e-06 2.9e-06 2.1e-06 2.1e-06 2.1e-06 2.15e-06 1.95e-06 2.1e-06 1.6e-06 2.6e-06 3.1e-06 2e-06 2.1e-06 1.85e-06 1.75e-06 2.3e-06 2.55e-06 2.25e-06 2.15e-06 2e-06 1.8e-06 2.6e-06 1.75e-06 2.55e-06 2.1e-06 2.3e-06 2e-06 1.8e-06 2.4e-06 2.05e-06 2e-06 2.2e-06 2.45e-06 2.2e-06 2.5e-06 1.85e-06 2.1e-06 2.45e-06 2.1e-06 2.8e-06 2.25e-06 2.3e-06 1.85e-06 1.9e-06 2.05e-06 2e-06 2.6e-06 2.25e-06 1.8e-06 2.25e-06 2.15e-06 2.35e-06 1.85e-06 2.05e-06 2.55e-06 1.85e-06 2.45e-06 2.15e-06 2.25e-06
13 1.85e-06 2.7e-06 2.2e-06 2.8e-06 2.05e-06 2.4e-06 2.1e-06 1.9e-06 1.85e-06 2e-06 1.8e-06 2.5e-06 2e-06 3.1e-06 1.95e-06 1.85e-06 1.85e-06 2.15e-06 2.45e-06 2.15e-06 2.35e-06 2.35e-06 2.05e-06 2.7e-06 1.7e-06 2.55e-06 1.95e-06 2.2e-06 1.85e-06 1.85e-06 2.3e-06 1.95e-06 1.95e-06 2.05e-06 2.35e-06 2.2e-06 2.5e-06 2.15e-06 2.05e-06 2.35e-06 2.1e-06 2.65e-06 2.25e-06 2.2e-06 2.1e-06 2.15e-06 1.95e-06 2.35e-06 2.6e-06 2.15e-06 2.05e-06 2.2e-06 2.15e-06 2.2e-06 2.1e-06 1.95e-06 2.65e-06 2.1e-06 2.45e-06 2.05e-06 2.25e-06
14 1.8e-06 2.8e-06 2.1e-06 2.9e-06 2e-06 2.55e-06 1.8e-06 2.3e-06 1.8e-06 2e-06 1.9e-06 2.5e-06 2.1e-06 1.95e-06 3.1e-06 1.7e-06 1.9e-06 2.05e-06 2.5e-06 2e-06 2.4e-06 2.4e-06 2e-06 2.9e-06 1.8e-06 2.75e-06 2.05e-06 2.2e-06 1.6e-06 1.8e-06 2.2e-06 1.6e-06 1.8e-06 2.3e-06 2.55e-06 2.1e-06 2.7e-06 1.95e-06 2.1e-06 2.55e-06 2.1e-06 2.95e-06 2.35e-06 2.1e-06 2e-06 2.05e-06 1.6e-06 2.4e-06 2.7e-06 2.05e-06 2e-06 2.15e-06 2.05e-06 2.3e-06 2.05e-06 1.8e-06 2.65e-06 1.9e-06 2.35e-06 1.55e-06 2e-06
15 1.75e-06 1.85e-06 1.75e-06 2.8e-06 1.95e-06 1.65e-06 1.1e-06 1.45e-06 1e-06 1.05e-06 2.35e-06 1.6e-06 1.85e-06 1.85e-06 1.7e-06 1.2e-06 1.6e-06 2.1e-06 2.15e-06 1.05e-06 1.6e-06 1.5e-06 1e-06 2.1e-06 1.6e-06 2.55e-06 1.15e-06 1.25e-06 1.55e-06 1.65e-06 2e-06 7.5e-07 1.85e-06 1.5e-06 1.75e-06 2e-06 2.5e-06 1.15e-06 2e-06 1.7e-06 1.1e-06 2.15e-06 1.5e-06 1.15e-06 1.15e-06 1.2e-06 7.5e-07 1.5e-06 1.85e-06 1.15e-06 1e-06 1.2e-06 1.1e-06 2e-06 1.9e-06 2.2e-06 1.8e-06 1.1e-06 1.55e-06 9e-07 1.25e-06
16 1.95e-06 2.8e-06 2.45e-06 2.7e-06 1.95e-06 2.55e-06 2.4e-06 2.4e-06 1.9e-06 2.4e-06 1.35e-06 2.75e-06 1.75e-06 1.85e-06 1.9e-06 1.6e-06 2e-06 2.05e-06 2.5e-06 2.4e-06 2.3e-06 2.4e-06 2.25e-06 2.6e-06 1.55e-06 2.15e-06 2.4e-06 2.4e-06 1.8e-06 1.95e-06 2.6e-06 2.2e-06 1.95e-06 2.65e-06 2.7e-06 2.35e-06 2.1e-06 2.35e-06 1.85e-06 2.7e-06 2.1e-06 2.9e-06 2.5e-06 2.45e-06 2.3e-06 2.35e-06 2.2e-06 2.4e-06 2.65e-06 2.25e-06 2.25e-06 2.35e-06 2.25e-06 2.6e-06 2.35e-06 2.25e-06 2.6e-06 2.3e-06 2.45e-06 2.3e-06 2.35e-06
17 1.95e-06 2.75e-06 2.55e-06 2.6e-06 1.85e-06 2.4e-06 2.4e-06 2.4e-06 2e-06 2.3e-06 2.15e-06 2.8e-06 2.3e-06 2.15e-06 2.05e-06 2.1e-06 2.05e-06 3.3e-06 2.15e-06 2.45e-06 2.25e-06 2.35e-06 2.45e-06 2.65e-06 2.1e-06 2.5e-06 2.4e-06 2.2e-06 1.95e-06 2.25e-06 2.6e-06 2.35e-06 1.95e-06 2.35e-06 2.5e-06 2.15e-06 2.45e-06 2.55e-06 1.95e-06 2.25e-06 2.05e-06 2.7e-06 2.15e-06 2.55e-06 2.55e-06 2.6e-06 2.35e-06 2.35e-06 2.15e-06 2.4e-06 2.45e-06 2.2e-06 2.15e-06 2.6e-06 2.45e-06 2.35e-06 2.25e-06 2.5e-06 2.35e-06 2.45e-06 2.25e-06
18 2.2e-06 2.25e-06 2.2e-06 2.25e-06 1.95e-06 2.1e-06 2.25e-06 2.15e-06 2.15e-06 2.15e-06 2.75e-06 2.4e-06 2.55e-06 2.45e-06 2.5e-06 2.15e-06 2.5e-06 2.15e-06 3e-06 2e-06 2.15e-06 2.05e-06 2.3e-06 2.35e-06 2.4e-06 2.4e-06 2.3e-06 1.9e-06 2.4e-06 2.35e-06 2.3e-06 2.2e-06 2.4e-06 2.25e-06 1.9e-06 2.1e-06 2.35e-06 2.4e-06 2.1e-06 1.95e-06 1.95e-06 2.25e-06 1.85e-06 2.1e-06 2.4e-06 2.45e-06 2.2e-06 2.05e-06 1.7e-06 1.85e-06 2.3e-06 1.9e-06 1.85e-06 2.4e-06 2.55e-06 2.55e-06 1.8e-06 2.35e-06 1.95e-06 2.3e-06 1.95e-06
19 1.95e-06 1.7e-06 1.25e-06 2.8e-06 2.25e-06 1.75e-06 1.05e-06 1.55e-06 1.25e-06 1e-06 2.9e-06 1.25e-06 2.25e-06 2.15e-06 2e-06 1.05e-06 2.4e-06 2.45e-06 2e-06 1.1e-06 1.8e-06 1.6e-06 1e-06 2.1e-06 2e-06 2.8e-06 1.1e-06 1.3e-06 1.85e-06 1.65e-06 1.5e-06 7e-07 2.15e-06 1.45e-06 1.55e-06 1.95e-06 2.75e-06 1.15e-06 2.4e-06 1.75e-06 1.3e-06 2e-06 1.55e-06 6.5e-07 1.15e-06 1.2e-06 7e-07 1.6e-06 2e-06 8.5e-07 1e-06 1.25e-06 1.15e-06 1.75e-06 1.8e-06 2.05e-06 1.95e-06 1.1e-06 1.7e-06 8.5e-07 1.3e-06
20 2.05e-06 2e-06 2.5e-06 2.45e-06 1.95e-06 1.4e-06 1.6e-06 1.6e-06 1.45e-06 1.55e-06 2.8e-06 2.1e-06 2.15e-06 2.35e-06 2.4e-06 1.6e-06 2.3e-06 2.25e-06 2.15e-06 1.8e-06 2e-06 1.3e-06 1.55e-06 1.6e-06 2.2e-06 2.5e-06 1.7e-06 1.45e-06 2.3e-06 2e-06 2.55e-06 1.7e-06 2.15e-06 1.55e-06 1.65e-06 2e-06 2.45e-06 1.65e-06 2e-06 1.4e-06 1.5e-06 1.9e-06 1.25e-06 1.9e-06 1.65e-06 1.7e-06 1.7e-06 1.2e-06 1.3e-06 1.7e-06 1.55e-06 1.3e-06 1.35e-06 2.5e-06 2.2e-06 2.95e-06 1.1e-06 1.6e-06 1.45e-06 1.8e-06 1.45e-06
21 1.95e-06 1.85e-06 2.3e-06 2.4e-06 1.85e-06 1.1e-06 1.35e-06 1.25e-06 1.45e-06 1.35e-06 3e-06 1.8e-06 2e-06 2.35e-06 2.4e-06 1.5e-06 2.4e-06 2.35e-06 2.05e-06 1.6e-06 1.3e-06 1.7e-06 1.1e-06 1.75e-06 2.2e-06 2.55e-06 1.4e-06 1.3e-06 2.3e-06 2.05e-06 2.35e-06 1.45e-06 2.15e-06 1.35e-06 1.5e-06 1.85e-06 2.5e-06 1.25e-06 2e-06 1.3e-06 1.35e-06 1.7e-06 1.05e-06 1.65e-06 1.25e-06 1.3e-06 1.45e-06 9.5e-07 1.15e-06 1.5e-06 1.1e-06 1.25e-06 1.1e-06 2.3e-06 1.85e-06 2.8e-06 1.15e-06 1.2e-06 1.35e-06 1.55e-06 1.2e-06
22 1.8e-06 1.8e-06 1.7e-06 2.9e-06 2.2e-06 1.3e-06 9e-07 1.2e-06 1.15e-06 8.5e-07 2.75e-06 1.3e-06 1.8e-06 2.05e-06 2e-06 1e-06 2.25e-06 2.45e-06 2.3e-06 1e-06 1.55e-06 1.1e-06 1.1e-06 2e-06 1.9e-06 2.85e-06 8.5e-07 1.25e-06 1.85e-06 1.6e-06 1.9e-06 7e-07 2e-06 1.1e-06 1.55e-06 1.95e-06 2.8e-06 7.5e-07 2.35e-06 1.55e-06 1.2e-06 1.9e-06 1.35e-06 1.05e-06 7.5e-07 8e-07 7e-07 1.15e-06 1.9e-06 1.25e-06 5.5e-07 1.2e-06 1.1e-06 1.8e-06 1.4e-06 2.1e-06 1.85e-06 7e-07 1.65e-06 8.5e-07 1.25e-06
23 2.55e-06 1.8e-06 2.8e-06 2.3e-06 2.45e-06 1.75e-06 2.1e-06 1.9e-06 1.9e-06 1.95e-06 3.3e-06 1.95e-06 2.6e-06 2.7e-06 2.9e-06 2.1e-06 2.6e-06 2.65e-06 2.35e-06 2.1e-06 1.6e-06 1.75e-06 2e-06 2.8e-06 2.7e-06 2.35e-06 2e-06 1.85e-06 2.8e-06 2.5e-06 2.85e-06 2.2e-06 2.65e-06 1.8e-06 1.75e-06 2.5e-06 2.3e-06 2.1e-06 2.5e-06 1.7e-06 1.9e-06 1.6e-06 1.65e-06 2.15e-06 2.1e-06 2.15e-06 2.2e-06 1.75e-06 1.7e-06 2e-06 2e-06 1.85e-06 1.85e-06 2.75e-06 2.65e-06 3.45e-06 1.8e-06 2.05e-06 2.05e-06 2.3e-06 1.95e-06
24 1.65e-06 2.75e-06 2.05e-06 2.8e-06 1.9e-06 2.35e-06 1.9e-06 2.1e-06 1.75e-06 1.9e-06 1.45e-06 2.55e-06 1.75e-06 1.7e-06 1.8e-06 1.6e-06 1.55e-06 2.1e-06 2.4e-06 2e-06 2.2e-06 2.2e-06 1.9e-06 2.7e-06 2.6e-06 2.45e-06 2.05e-06 2.15e-06 1.7e-06 1.65e-06 2.15e-06 1.8e-06 1.75e-06 2.15e-06 2.45e-06 2.05e-06 2.4e-06 2e-06 1.9e-06 2.35e-06 1.95e-06 2.85e-06 2.15e-06 2.1e-06 1.95e-06 2e-06 1.8e-06 2.2e-06 2.55e-06 2e-06 1.9e-06 2.1e-06 2e-06 2.25e-06 1.95e-06 1.8e-06 2.5e-06 1.95e-06 2.25e-06 1.9e-06 2.1e-06
25 2.5e-06 2.55e-06 2.85e-06 2.25e-06 2.25e-06 2.6e-06 2.9e-06 2.6e-06 2.5e-06 2.8e-06 2.4e-06 2.8e-06 2.55e-06 2.55e-06 2.75e-06 2.55e-06 2.15e-06 2.5e-06 2.4e-06 2.8e-06 2.5e-06 2.55e-06 2.85e-06 2.35e-06 2.45e-06 4.2e-06 2.85e-06 2.55e-06 2.65e-06 2.65e-06 2.95e-06 2.9e-06 2.6e-06 2.8e-06 2.6e-06 2.55e-06 2.1e-06 2.95e-06 2.25e-06 2.55e-06 2.5e-06 2.45e-06 2.45e-06 2.85e-06 2.9e-06 2.95e-06 2.9e-06 2.55e-06 2.35e-06 2.55e-06 2.85e-06 2.55e-06 2.5e-06 2.95e-06 2.9e-06 2.9e-06 2.4e-06 2.9e-06 2.55e-06 3e-06 2.6e-06
26 1.85e-06 1.7e-06 1.8e-06 2.8e-06 2.25e-06 1.45e-06 1e-06 1.1e-06 1.2e-06 8.5e-07 3e-06 1.15e-06 2.1e-06 1.95e-06 2.05e-06 1.15e-06 2.4e-06 2.4e-06 2.3e-06 1.1e-06 1.7e-06 1.4e-06 8.5e-07 2e-06 2.05e-06 2.85e-06 1.1e-06 1.25e-06 1.9e-06 1.8e-06 1.95e-06 8e-07 2.05e-06 8e-07 1.3e-06 2e-06 2.8e-06 1e-06 2.45e-06 1.45e-06 1.25e-06 1.55e-06 1.35e-06 1.05e-06 1e-06 1.05e-06 8e-07 1.4e-06 1.9e-06 1.35e-06 8.5e-07 1.25e-06 1.2e-06 1.6e-06 1.65e-06 2.15e-06 1.95e-06 9.5e-07 1.75e-06 9.5e-07 1.35e-06
27 1.95e-06 1.6e-06 2e-06 2.35e-06 1.9e-06 1.25e-06 1.25e-06 1.3e-06 1.25e-06 1.1e-06 3.05e-06 1.6e-06 2.3e-06 2.2e-06 2.2e-06 1.25e-06 2.4e-06 2.2e-06 1.9e-06 1.3e-06 1.45e-06 1.3e-06 1.25e-06 1.85e-06 2.15e-06 2.55e-06 1.25e-06 1.9e-06 2.05e-06 2e-06 2.2e-06 1.1e-06 2.15e-06 1.3e-06 1.5e-06 1.85e-06 2.5e-06 1.4e-06 2.05e-06 1.1e-06 1.1e-06 1.7e-06 1.1e-06 1.4e-06 1.4e-06 1.45e-06 1.1e-06 1.3e-06 1.2e-06 1.3e-06 1.25e-06 1.05e-06 1e-06 2.1e-06 2.1e-06 2.5e-06 1.25e-06 1.35e-06 1.3e-06 1.25e-06 1.15e-06
28 1.7e-06 2.65e-06 1.95e-06 2.8e-06 1.9e-06 2.45e-06 1.9e-06 2.2e-06 1.65e-06 1.85e-06 1.8e-06 2.4e-06 2e-06 1.85e-06 1.6e-06 1.55e-06 1.8e-06 1.95e-06 2.4e-06 1.85e-06 2.3e-06 2.3e-06 1.85e-06 2.8e-06 1.7e-06 2.65e-06 1.9e-06 2.05e-06 2.9e-06 1.75e-06 2.1e-06 1.6e-06 1.7e-06 2.2e-06 2.45e-06 2e-06 2.6e-06 2e-06 2e-06 2.45e-06 1.95e-06 2.85e-06 2.25e-06 1.95e-06 2e-06 2.05e-06 1.6e-06 2.3e-06 2.6e-06 1.95e-06 1.85e-06 2e-06 1.9e-06 2.15e-06 1.95e-06 1.65e-06 2.55e-06 1.95e-06 2.3e-06 1.75e-06 2.05e-06
29 1.8e-06 2.6e-06 1.7e-06 2.85e-06 2.1e-06 2.2e-06 1.65e-06 2.1e-06 1.75e-06 1.7e-06 1.65e-06 2.15e-06 1.8e-06 1.85e-06 1.8e-06 1.65e-06 1.95e-06 2.25e-06 2.35e-06 1.65e-06 2e-06 2.05e-06 1.6e-06 2.5e-06 1.65e-06 2.65e-06 1.8e-06 2e-06 1.75e-06 2.4e-06 1.85e-06 1.45e-06 1.9e-06 2e-06 2.35e-06 1.9e-06 2.6e-06 1.65e-06 2.1e-06 2.3e-06 1.95e-06 2.75e-06 2.1e-06 1.75e-06 1.6e-06 1.65e-06 1.45e-06 2.05e-06 2.55e-06 1.85e-06 1.6e-06 1.95e-06 1.85e-06 2e-06 1.65e-06 1.5e-06 2.5e-06 1.6e-06 2.25e-06 1.5e-06 1.9e-06
30 2.05e-06 2.6e-06 1.6e-06 2.9e-06 2.35e-06 2.5e-06 1.9e-06 2.3e-06 2.15e-06 1.9e-06 2.45e-06 2.2e-06 2.4e-06 2.3e-06 2.2e-06 2e-06 2.6e-06 2.6e-06 2.3e-06 1.5e-06 2.55e-06 2.35e-06 1.9e-06 2.85e-06 2.15e-06 2.95e-06 1.95e-06 2.2e-06 2.1e-06 1.85e-06 2.8e-06 1.7e-06 2.25e-06 2.15e-06 2.25e-06 2.1e-06 2.9e-06 2e-06 2.55e-06 2.5e-06 2.2e-06 2.7e-06 2.3e-06 1.6e-06 2e-06 2.05e-06 1.7e-06 2.35e-06 2.75e-06 1.7e-06 1.9e-06 2.15e-06 2.05e-06 2e-06 1.95e-06 1.75e-06 2.7e-06 1.95e-06 2.5e-06 1.8e-06 2.15e-06
