 slim_762369627 slim_762369595 slim_762369590 slim_762369587 slim_762369577 slim_762369593 slim_762369592 slim_762369580 slim_762369620 slim_762369619 slim_762369586 slim_762369623 slim_762369626 slim_762369582 slim_762369588 slim_762369610 slim_762369621 slim_762369612 slim_762369597 slim_762369584 slim_762369622 slim_762369599 slim_762369596 slim_762369624 slim_762369606 slim_762369611 slim_762369625 slim_762369575 slim_762369600 slim_762369607 slim_762369594 slim_762369603 slim_762369576 slim_762369601 slim_762369591 slim_762369614 slim_762369617 slim_762369615 slim_762369618 slim_762369613 slim_762369605 slim_762369602 slim_762369616 slim_762369609 slim_762369579 slim_762369598 slim_762369589 slim_762369608 slim_762369573 slim_762369583 slim_762369574 slim_762369581 slim_762369604 slim_762369585 slim_762369578
10 1.85e-06 1.1e-06 1.95e-06 1.45e-06 1.25e-06 1.75e-06 6e-07 1e-06 1.05e-06 1.45e-06 9e-07 1.3e-06 1.45e-06 5.5e-07 1.95e-06 1e-06 1.05e-06 9.5e-07 1.95e-06 9.5e-07 1.95e-06 1.65e-06 2.55e-06 1.65e-06 1.25e-06 9.5e-07 9.5e-07 1.15e-06 1.9e-06 9e-07 1.95e-06 5e-07 1.1e-06 2.4e-06 7.5e-07 1.65e-06 7.5e-07 1.45e-06 1.6e-06 1.3e-06 1.15e-06 6.5e-07 1e-06 6.5e-07 9.5e-07 1.65e-06 1.75e-06 1.6e-06 1.4e-06 1.45e-06 1.05e-06 1.3e-06 2.05e-06 9.5e-07 1.35e-06
11 2.4e-06 1.6e-06 2.05e-06 2.2e-06 1.15e-06 2.15e-06 1.35e-06 1.3e-06 1.3e-06 2.2e-06 1.3e-06 2e-06 2e-06 1.5e-06 2.1e-06 1.5e-06 1.3e-06 1.3e-06 1.95e-06 1.3e-06 1.95e-06 2.1e-06 2.55e-06 1.95e-06 1.9e-06 1.35e-06 1.5e-06 1.3e-06 1.7e-06 1.35e-06 1.95e-06 1.4e-06 1.5e-06 2.4e-06 1.4e-06 1.75e-06 1.55e-06 1.3e-06 2.25e-06 1.45e-06 1.7e-06 1.45e-06 1.55e-06 1.45e-06 1.55e-06 2.2e-06 1.9e-06 2.1e-06 1.4e-06 2.2e-06 1.9e-06 1.9e-06 2.35e-06 1.45e-06 1.5e-06
12 2.5e-06 1.55e-06 2.45e-06 2.15e-06 1.7e-06 2.3e-06 1.35e-06 1.5e-06 1.6e-06 2.15e-06 1.45e-06 2e-06 2.5e-06 1.3e-06 2.5e-06 1.6e-06 1.6e-06 1.55e-06 2.75e-06 1.55e-06 2.75e-06 2.25e-06 2.45e-06 1.4e-06 2e-06 1.5e-06 1.6e-06 1.65e-06 1.85e-06 1.55e-06 2.4e-06 1.25e-06 1.65e-06 2.75e-06 1.45e-06 2.2e-06 1.4e-06 1.85e-06 2.2e-06 1.75e-06 1.75e-06 1.35e-06 1.6e-06 1.35e-06 1.55e-06 2.3e-06 2.3e-06 2.2e-06 1.8e-06 2.15e-06 1.75e-06 2e-06 2.55e-06 1.55e-06 1.8e-06
13 1.7e-06 9e-07 2e-06 1.3e-06 1.3e-06 1.6e-06 4e-07 9e-07 1.05e-06 1.3e-06 5.5e-07 1.5e-06 1.3e-06 5e-07 2e-06 1e-06 1.05e-06 9.5e-07 2.1e-06 9.5e-07 2.1e-06 1.55e-06 2.55e-06 1.5e-06 1.15e-06 9e-07 9.5e-07 1.2e-06 2.05e-06 8.5e-07 1.95e-06 2.5e-07 1.05e-06 2.55e-06 6e-07 1.65e-06 5.5e-07 1.65e-06 1.5e-06 1.3e-06 1e-06 4e-07 8.5e-07 5e-07 7.5e-07 1.5e-06 1.85e-06 1.5e-06 1.35e-06 1.3e-06 8.5e-07 1.1e-06 1.95e-06 9.5e-07 1.35e-06
14 1.95e-06 2.15e-06 1.6e-06 1.8e-06 1.85e-06 1.75e-06 1.85e-06 1.95e-06 1.8e-06 1.8e-06 1.95e-06 2.1e-06 2.5e-06 2e-06 3e-06 1.95e-06 1.8e-06 1.75e-06 1.95e-06 1.75e-06 1.95e-06 1.75e-06 2.15e-06 2.35e-06 1.7e-06 2e-06 2e-06 1.75e-06 2.6e-06 1.85e-06 1.7e-06 1.9e-06 2.1e-06 2.4e-06 1.8e-06 1.75e-06 2.05e-06 1.7e-06 1.95e-06 1.9e-06 2.1e-06 1.95e-06 1.95e-06 1.95e-06 2e-06 1.7e-06 1.65e-06 1.8e-06 2e-06 1.8e-06 2.15e-06 1.7e-06 1.85e-06 1.9e-06 1.95e-06
15 2.2e-06 1.4e-06 1.9e-06 1.85e-06 1.25e-06 2.05e-06 1.05e-06 1.1e-06 1.1e-06 1.85e-06 1e-06 1.5e-06 1.6e-06 1e-06 1.95e-06 1.8e-06 1.1e-06 9.5e-07 2.3e-06 9.5e-07 2.3e-06 1.95e-06 2.5e-06 1.7e-06 1.65e-06 1.05e-06 1.15e-06 1e-06 2e-06 1.1e-06 2e-06 9.5e-07 1.15e-06 2.75e-06 1.1e-06 1.85e-06 1.1e-06 1e-06 1.7e-06 1.2e-06 1.3e-06 1.1e-06 1.15e-06 9.5e-07 1.3e-06 1.95e-06 1.7e-06 1.7e-06 1.35e-06 1.85e-06 1.45e-06 1.7e-06 2.15e-06 9.5e-07 1.25e-06
16 2.05e-06 1.15e-06 1.75e-06 1.85e-06 9.5e-07 1.75e-06 9e-07 1.05e-06 8e-07 1.85e-06 1.05e-06 1.3e-06 1.6e-06 1.05e-06 1.8e-06 1.1e-06 1.5e-06 9e-07 2.1e-06 9e-07 2.1e-06 1.7e-06 2.15e-06 1.55e-06 1.55e-06 1.1e-06 1e-06 8.5e-07 1.8e-06 9e-07 1.8e-06 9.5e-07 1.25e-06 2.55e-06 9.5e-07 1.65e-06 1.05e-06 9.5e-07 1.8e-06 1e-06 1.15e-06 1e-06 1e-06 9.5e-07 1.05e-06 1.8e-06 1.6e-06 1.65e-06 1.1e-06 1.85e-06 1.5e-06 1.55e-06 1.9e-06 1.05e-06 1.05e-06
17 2e-06 1.2e-06 1.65e-06 1.8e-06 1.05e-06 1.85e-06 8.5e-07 1e-06 9e-07 1.8e-06 9.5e-07 1.3e-06 1.55e-06 9.5e-07 1.75e-06 9.5e-07 9e-07 1.4e-06 2.1e-06 7e-07 2.1e-06 1.75e-06 2.3e-06 1.6e-06 1.45e-06 1e-06 1.1e-06 8e-07 1.8e-06 9e-07 1.8e-06 8.5e-07 1.1e-06 2.55e-06 9.5e-07 1.65e-06 1.05e-06 8e-07 1.65e-06 1e-06 1.1e-06 1e-06 9.5e-07 9e-07 1.15e-06 1.8e-06 1.45e-06 1.5e-06 1.15e-06 1.8e-06 1.4e-06 1.5e-06 1.95e-06 9e-07 1.05e-06
18 2e-06 2.1e-06 1.9e-06 1.85e-06 2.4e-06 1.75e-06 1.95e-06 2.2e-06 2.1e-06 1.85e-06 1.95e-06 1.95e-06 2.75e-06 2.1e-06 1.95e-06 2.3e-06 2.1e-06 2.1e-06 3e-06 2.1e-06 1.5e-06 1.75e-06 2.65e-06 2.65e-06 1.75e-06 2.25e-06 2.35e-06 2.05e-06 2.35e-06 2.2e-06 1.9e-06 2e-06 2.4e-06 1.95e-06 1.95e-06 2e-06 2.1e-06 2.3e-06 2.3e-06 2.2e-06 2.5e-06 2.05e-06 2.35e-06 2e-06 2.1e-06 1.8e-06 1.95e-06 2.15e-06 2.6e-06 1.85e-06 2.25e-06 1.75e-06 2.2e-06 2.25e-06 2.25e-06
19 2e-06 1.2e-06 1.65e-06 1.8e-06 1.05e-06 1.85e-06 8.5e-07 1e-06 9e-07 1.8e-06 9.5e-07 1.3e-06 1.55e-06 9.5e-07 1.75e-06 9.5e-07 9e-07 7e-07 2.1e-06 1.4e-06 2.1e-06 1.75e-06 2.3e-06 1.6e-06 1.45e-06 1e-06 1.1e-06 8e-07 1.8e-06 9e-07 1.8e-06 8.5e-07 1.1e-06 2.55e-06 9.5e-07 1.65e-06 1.05e-06 8e-07 1.65e-06 1e-06 1.1e-06 1e-06 9.5e-07 9e-07 1.15e-06 1.8e-06 1.45e-06 1.5e-06 1.15e-06 1.8e-06 1.4e-06 1.5e-06 1.95e-06 9e-07 1.05e-06
20 2e-06 2.1e-06 1.9e-06 1.85e-06 2.4e-06 1.75e-06 1.95e-06 2.2e-06 2.1e-06 1.85e-06 1.95e-06 1.95e-06 2.75e-06 2.1e-06 1.95e-06 2.3e-06 2.1e-06 2.1e-06 1.5e-06 2.1e-06 3e-06 1.75e-06 2.65e-06 2.65e-06 1.75e-06 2.25e-06 2.35e-06 2.05e-06 2.35e-06 2.2e-06 1.9e-06 2e-06 2.4e-06 1.95e-06 1.95e-06 2e-06 2.1e-06 2.3e-06 2.3e-06 2.2e-06 2.5e-06 2.05e-06 2.35e-06 2e-06 2.1e-06 1.8e-06 1.95e-06 2.15e-06 2.6e-06 1.85e-06 2.25e-06 1.75e-06 2.2e-06 2.25e-06 2.25e-06
21 1.55e-06 1.45e-06 1.7e-06 1.45e-06 2.1e-06 1.2e-06 1.4e-06 1.8e-06 1.7e-06 1.45e-06 1.65e-06 2.1e-06 2.25e-06 1.55e-06 1.75e-06 1.95e-06 1.7e-06 1.75e-06 1.75e-06 1.75e-06 1.75e-06 2.3e-06 2.4e-06 2.2e-06 1.3e-06 1.85e-06 1.95e-06 1.7e-06 2.5e-06 1.8e-06 1.65e-06 1.45e-06 2e-06 2.2e-06 1.45e-06 1.65e-06 1.4e-06 2.15e-06 1.85e-06 1.7e-06 2e-06 1.5e-06 1.85e-06 1.45e-06 1.4e-06 1.4e-06 1.7e-06 1.7e-06 2.2e-06 1.45e-06 1.75e-06 1.3e-06 1.85e-06 1.9e-06 1.75e-06
22 2.6e-06 2.75e-06 2.15e-06 2.4e-06 1.9e-06 2.35e-06 2.4e-06 2.4e-06 2.2e-06 2.4e-06 2.55e-06 2.55e-06 2.45e-06 2.55e-06 2.15e-06 2.5e-06 2.15e-06 2.3e-06 2.65e-06 2.3e-06 2.65e-06 2.4e-06 3.4e-06 2.4e-06 2.35e-06 2.5e-06 2.25e-06 2.4e-06 2.65e-06 2.15e-06 2.2e-06 2.45e-06 2.65e-06 2.65e-06 2.5e-06 2.15e-06 2.65e-06 2.2e-06 2.45e-06 2.45e-06 2.45e-06 2.45e-06 2.3e-06 2.65e-06 2.6e-06 2.45e-06 2.25e-06 2.3e-06 2.1e-06 2.4e-06 2.75e-06 2.3e-06 2.2e-06 2.45e-06 2.5e-06
23 2.5e-06 1.5e-06 2.35e-06 2.25e-06 1.7e-06 2.2e-06 1.45e-06 1.5e-06 1.55e-06 2.25e-06 1.65e-06 1.95e-06 1.4e-06 1.5e-06 2.35e-06 1.7e-06 1.55e-06 1.6e-06 2.65e-06 1.6e-06 2.65e-06 2.2e-06 2.4e-06 2.3e-06 2.1e-06 1.6e-06 1.65e-06 1.55e-06 1.75e-06 1.65e-06 2.3e-06 1.4e-06 1.75e-06 2.65e-06 1.35e-06 2.2e-06 1.5e-06 1.75e-06 2.35e-06 1.65e-06 1.85e-06 1.4e-06 1.7e-06 1.45e-06 1.45e-06 2.15e-06 2.25e-06 2.3e-06 1.8e-06 2.25e-06 1.9e-06 2.05e-06 2.5e-06 1.65e-06 1.7e-06
24 1.4e-06 1.5e-06 1.7e-06 1.3e-06 1.85e-06 1.4e-06 1.05e-06 1.55e-06 1.55e-06 1.3e-06 1.25e-06 1.9e-06 2e-06 1.15e-06 1.7e-06 1.65e-06 1.55e-06 1.45e-06 1.75e-06 1.45e-06 1.75e-06 1.3e-06 2.35e-06 2.1e-06 1.8e-06 1.55e-06 1.65e-06 1.6e-06 2.4e-06 1.45e-06 1.65e-06 1.05e-06 1.7e-06 2.2e-06 1.2e-06 1.4e-06 1.3e-06 2e-06 1.5e-06 1.75e-06 1.65e-06 1.2e-06 1.5e-06 1.2e-06 1.4e-06 1.35e-06 1.5e-06 1.35e-06 1.95e-06 1.3e-06 1.5e-06 1e-06 1.8e-06 1.6e-06 1.8e-06
25 2.1e-06 1.3e-06 1.95e-06 1.75e-06 1.15e-06 1.95e-06 9.5e-07 8.5e-07 1.1e-06 1.75e-06 9.5e-07 1.35e-06 1.5e-06 9e-07 2e-06 1.05e-06 1.1e-06 1e-06 2.25e-06 1e-06 2.25e-06 1.85e-06 2.5e-06 1.6e-06 1.55e-06 1.6e-06 1.15e-06 1.05e-06 1.95e-06 1.1e-06 1.75e-06 8.5e-07 1e-06 2.7e-06 1e-06 1.65e-06 1e-06 1.2e-06 1.75e-06 1.25e-06 1.35e-06 1e-06 1.2e-06 8.5e-07 1.2e-06 1.85e-06 1.75e-06 1.75e-06 1.3e-06 1.75e-06 1.35e-06 1.6e-06 2.2e-06 1e-06 1.3e-06
26 2.2e-06 1.45e-06 2e-06 1.8e-06 1e-06 2e-06 9.5e-07 1.15e-06 1.05e-06 1.8e-06 9.5e-07 1.5e-06 1.6e-06 9.5e-07 2e-06 1.15e-06 1e-06 1.1e-06 2.35e-06 1.1e-06 2.35e-06 1.95e-06 2.25e-06 1.65e-06 1.65e-06 1.15e-06 1.6e-06 1.25e-06 2.1e-06 9.5e-07 2.05e-06 9e-07 1.3e-06 2.8e-06 1.05e-06 1.75e-06 1.1e-06 1.3e-06 1.75e-06 1.35e-06 1.2e-06 9.5e-07 1.05e-06 1.05e-06 1.2e-06 1.95e-06 1.85e-06 1.75e-06 1.15e-06 1.8e-06 1.45e-06 1.65e-06 2e-06 1.1e-06 1.4e-06
27 2.1e-06 1.15e-06 1.65e-06 1.95e-06 1.2e-06 1.8e-06 1.05e-06 1.05e-06 8.5e-07 1.95e-06 1.15e-06 1.3e-06 1.65e-06 1.2e-06 1.75e-06 1e-06 8.5e-07 8e-07 2.05e-06 8e-07 2.05e-06 1.7e-06 2.4e-06 1.55e-06 1.6e-06 1.05e-06 1.25e-06 1.1e-06 1.7e-06 1.1e-06 1.75e-06 1.1e-06 1.15e-06 2.5e-06 1e-06 1.75e-06 1.1e-06 6.5e-07 1.8e-06 8.5e-07 1.3e-06 1.2e-06 1.15e-06 9e-07 1.15e-06 1.8e-06 1.45e-06 1.65e-06 1.3e-06 1.95e-06 1.6e-06 1.65e-06 2.05e-06 9.5e-07 9e-07
28 2.85e-06 1.85e-06 2.5e-06 2.7e-06 1.95e-06 2.55e-06 1.9e-06 1.9e-06 1.8e-06 2.7e-06 1.9e-06 1.7e-06 1.85e-06 2.05e-06 2.6e-06 2e-06 1.8e-06 1.8e-06 2.35e-06 1.8e-06 2.35e-06 2.5e-06 2.65e-06 1.75e-06 2.4e-06 1.95e-06 2.1e-06 1.7e-06 2.9e-06 1.95e-06 2.5e-06 1.95e-06 2.1e-06 2.35e-06 1.9e-06 2.45e-06 2e-06 1.75e-06 2.75e-06 1.85e-06 2.25e-06 2e-06 2.1e-06 1.9e-06 2e-06 2.65e-06 2.35e-06 2.6e-06 2.15e-06 2.7e-06 2.4e-06 2.4e-06 2.85e-06 1.95e-06 1.9e-06
29 2e-06 1.25e-06 1.85e-06 1.75e-06 8.5e-07 1.85e-06 7.5e-07 1.05e-06 9e-07 1.75e-06 9e-07 1.35e-06 1.55e-06 8.5e-07 1.85e-06 1.1e-06 9e-07 9e-07 2.2e-06 9e-07 2.2e-06 1.8e-06 2.15e-06 1.65e-06 1.45e-06 1.1e-06 9.5e-07 1.1e-06 1.95e-06 1.3e-06 1.9e-06 7.5e-07 1.25e-06 2.65e-06 9.5e-07 1.6e-06 1.05e-06 1.15e-06 1.7e-06 1.2e-06 1e-06 8.5e-07 8.5e-07 1e-06 1.1e-06 1.85e-06 1.7e-06 1.55e-06 1e-06 1.75e-06 1.35e-06 1.45e-06 1.85e-06 1.05e-06 1.2e-06
30 1.9e-06 2e-06 1.65e-06 1.75e-06 1.8e-06 1.65e-06 1.8e-06 1.7e-06 1.8e-06 1.75e-06 1.95e-06 1.95e-06 2.4e-06 1.95e-06 1.7e-06 2e-06 1.8e-06 1.8e-06 1.9e-06 1.8e-06 1.9e-06 1.65e-06 2.2e-06 2.3e-06 1.65e-06 1.75e-06 2.05e-06 1.75e-06 2.5e-06 1.9e-06 2.9e-06 1.85e-06 1.95e-06 2.35e-06 1.8e-06 1.6e-06 1.95e-06 1.85e-06 2.05e-06 1.9e-06 2.2e-06 1.9e-06 2.05e-06 1.85e-06 1.95e-06 1.7e-06 1.7e-06 1.9e-06 2e-06 1.75e-06 2.1e-06 1.65e-06 1.95e-06 1.95e-06 1.95e-06
31 1.6e-06 8e-07 1.9e-06 1.25e-06 1.2e-06 1.5e-06 3e-07 8e-07 9.5e-07 1.25e-06 5e-07 1.4e-06 1.25e-06 2.5e-07 1.9e-06 9.5e-07 9.5e-07 8.5e-07 2e-06 8.5e-07 2e-06 1.45e-06 2.45e-06 1.4e-06 1.05e-06 8.5e-07 9e-07 1.1e-06 1.95e-06 7.5e-07 1.85e-06 3e-07 1e-06 2.45e-06 5e-07 1.55e-06 5e-07 1.55e-06 1.45e-06 1.2e-06 9e-07 3e-07 7.5e-07 4.5e-07 6.5e-07 1.4e-06 1.75e-06 1.4e-06 1.25e-06 1.25e-06 8e-07 1.05e-06 1.85e-06 9e-07 1.25e-06
32 2.25e-06 1.45e-06 2.05e-06 1.9e-06 1.3e-06 2.1e-06 1.1e-06 1.05e-06 1.25e-06 1.9e-06 1.1e-06 1.5e-06 1.65e-06 1.05e-06 2.1e-06 1.15e-06 1.25e-06 1.1e-06 2.4e-06 1.1e-06 2.4e-06 2e-06 2.65e-06 1.75e-06 1.7e-06 1e-06 1.3e-06 1.15e-06 2.1e-06 1.25e-06 1.95e-06 1e-06 1.9e-06 2.85e-06 1.15e-06 1.8e-06 1.15e-06 1.25e-06 1.85e-06 1.35e-06 1.45e-06 1.15e-06 1.3e-06 1e-06 1.35e-06 2e-06 1.85e-06 1.85e-06 1.4e-06 1.9e-06 1.5e-06 1.75e-06 2.3e-06 1.1e-06 1.4e-06
33 2.45e-06 2.55e-06 2.35e-06 2.3e-06 2.85e-06 2.2e-06 2.4e-06 2.65e-06 2.55e-06 2.3e-06 2.4e-06 2.4e-06 2.75e-06 2.55e-06 2.4e-06 2.75e-06 2.55e-06 2.55e-06 1.95e-06 2.55e-06 1.95e-06 2.2e-06 2.65e-06 2.65e-06 2.2e-06 2.7e-06 2.8e-06 2.5e-06 2.35e-06 2.65e-06 2.35e-06 2.45e-06 2.85e-06 3.9e-06 2.4e-06 2.45e-06 2.55e-06 2.75e-06 2.75e-06 2.65e-06 2.95e-06 2.5e-06 2.8e-06 2.45e-06 2.55e-06 2.25e-06 2.4e-06 2.6e-06 3.05e-06 2.3e-06 2.7e-06 2.2e-06 2.65e-06 2.7e-06 2.7e-06
34 1.7e-06 9e-07 1.85e-06 1.45e-06 1.3e-06 1.5e-06 4e-07 9.5e-07 9.5e-07 1.45e-06 7.5e-07 1.4e-06 1.45e-06 6e-07 1.8e-06 1.1e-06 9.5e-07 9.5e-07 1.95e-06 9.5e-07 1.95e-06 1.45e-06 2.5e-06 1.35e-06 1.2e-06 1e-06 1.05e-06 1e-06 1.9e-06 9.5e-07 1.8e-06 5e-07 1.15e-06 2.4e-06 7e-07 1.6e-06 7e-07 1.45e-06 1.65e-06 1.15e-06 1.1e-06 4.5e-07 9.5e-07 6e-07 6.5e-07 1.3e-06 1.7e-06 1.55e-06 1.35e-06 1.45e-06 1.1e-06 1.2e-06 1.9e-06 1.05e-06 1.2e-06
