 slim_762364154 slim_762364155 slim_762364190 slim_762364192 slim_762364191 slim_762364164 slim_762364149 slim_762364182 slim_762364180 slim_762364171 slim_762364193 slim_762364160 slim_762364169 slim_762364189 slim_762364188 slim_762364166 slim_762364159 slim_762364185 slim_762364168 slim_762364195 slim_762364156 slim_762364173 slim_762364158 slim_762364186 slim_762364151 slim_762364181 slim_762364163 slim_762364165 slim_762364170 slim_762364152 slim_762364177 slim_762364172 slim_762364187 slim_762364175 slim_762364167 slim_762364153 slim_762364162 slim_762364179 slim_762364148 slim_762364178 slim_762364196 slim_762364184 slim_762364183 slim_762364150 slim_762364157 slim_762364174 slim_762364161 slim_762364194 slim_762364176
10 2e-06 2.45e-06 1.65e-06 4.5e-07 1.2e-06 2e-06 1.1e-06 2.25e-06 1.6e-06 1.2e-06 8e-07 2.25e-06 2.35e-06 1.8e-06 2.5e-06 2e-06 2.7e-06 1.95e-06 2.6e-06 2.25e-06 2.15e-06 2.45e-06 1.8e-06 6e-07 2.6e-06 2.25e-06 1.3e-06 2.35e-06 2.9e-06 2.6e-06 2.85e-06 2.45e-06 8.5e-07 2.35e-06 2.35e-06 1.7e-06 2.45e-06 2.05e-06 2.8e-06 1.65e-06 2.25e-06 1.2e-06 1.75e-06 2.4e-06 2.95e-06 2.4e-06 2e-06 1.55e-06 2.3e-06
11 2.3e-06 2.15e-06 2.35e-06 2.35e-06 2.2e-06 2.95e-06 2.1e-06 1.95e-06 2.15e-06 2.2e-06 2.25e-06 1.2e-06 2.45e-06 2.4e-06 2.6e-06 2.2e-06 1.9e-06 1.5e-06 1.9e-06 2.2e-06 2.35e-06 2.05e-06 2.15e-06 2.45e-06 3.05e-06 2.5e-06 2.2e-06 2.05e-06 2.25e-06 2.55e-06 2.2e-06 2e-06 2.55e-06 2.15e-06 2.45e-06 2.1e-06 2.35e-06 1.8e-06 2.2e-06 1.7e-06 2.2e-06 2.6e-06 2.3e-06 2.1e-06 2.1e-06 2.05e-06 1.15e-06 2.25e-06 2.55e-06
12 1.9e-06 1.95e-06 2.35e-06 2.35e-06 2e-06 1.75e-06 2e-06 2.75e-06 2.15e-06 2e-06 2.35e-06 2.45e-06 2.8e-06 2.65e-06 1.5e-06 2.3e-06 2.5e-06 2.25e-06 2.3e-06 2.45e-06 2.35e-06 2.4e-06 2.2e-06 2.3e-06 3.05e-06 2.05e-06 2.45e-06 1.95e-06 2.8e-06 2.6e-06 2.75e-06 2.4e-06 2.1e-06 2.95e-06 1.4e-06 1.85e-06 2.85e-06 2.5e-06 2.45e-06 2.15e-06 2.45e-06 2.4e-06 2.45e-06 2.1e-06 2.5e-06 2.2e-06 2.3e-06 2.55e-06 2.55e-06
13 2.1e-06 2.35e-06 2e-06 1.75e-06 2.1e-06 2.55e-06 2.05e-06 2.1e-06 1.85e-06 2.1e-06 1.8e-06 2.4e-06 2.65e-06 3.3e-06 2.75e-06 2.45e-06 2.5e-06 2.55e-06 2.75e-06 2.4e-06 2.55e-06 2.55e-06 2.25e-06 1.8e-06 1.75e-06 2.85e-06 2.4e-06 2.3e-06 1.95e-06 1.75e-06 1.9e-06 2.5e-06 1.9e-06 2.2e-06 2.65e-06 1.85e-06 2.4e-06 2.35e-06 2.25e-06 2.5e-06 2.4e-06 2.15e-06 2.05e-06 2.4e-06 2.25e-06 1.95e-06 2.25e-06 2e-06 2.3e-06
14 1.8e-06 1.85e-06 2.45e-06 2.5e-06 1.95e-06 1.7e-06 2.15e-06 2.85e-06 2.1e-06 2e-06 2.5e-06 2.6e-06 1.5e-06 2.75e-06 2.7e-06 2.45e-06 2.65e-06 2.45e-06 2.35e-06 2.6e-06 2.3e-06 2.45e-06 2.15e-06 2.35e-06 3.1e-06 2.1e-06 2.5e-06 2.05e-06 2.9e-06 2.65e-06 2.85e-06 2.45e-06 2.05e-06 3.05e-06 1.5e-06 1.95e-06 3e-06 2.55e-06 2.5e-06 2.3e-06 2.6e-06 2.45e-06 2.5e-06 2.15e-06 2.6e-06 2.3e-06 2.45e-06 2.7e-06 2.6e-06
15 2.05e-06 2.2e-06 2.3e-06 1.95e-06 1.9e-06 2.7e-06 1.8e-06 2.6e-06 2e-06 1.9e-06 2e-06 2.2e-06 2.3e-06 2.45e-06 2.45e-06 2.8e-06 2.3e-06 2.1e-06 2.85e-06 1.75e-06 1.6e-06 1.8e-06 2.25e-06 2e-06 2.95e-06 2.75e-06 2.4e-06 2.1e-06 2.7e-06 2.65e-06 2.65e-06 1.85e-06 2.1e-06 2.8e-06 2.3e-06 1.9e-06 1.9e-06 2.3e-06 2.55e-06 2e-06 1.7e-06 2.15e-06 2.25e-06 2.3e-06 2.5e-06 2.2e-06 1.95e-06 2.25e-06 2.35e-06
16 2.25e-06 2.05e-06 2.35e-06 2.85e-06 2.6e-06 3e-06 2.5e-06 2.45e-06 2.15e-06 2.6e-06 2.7e-06 1.9e-06 2.5e-06 2.5e-06 2.65e-06 2.3e-06 1.8e-06 2.3e-06 2.25e-06 2.3e-06 2.45e-06 2.15e-06 2.4e-06 2.9e-06 2.7e-06 2.95e-06 3e-06 1.95e-06 1.55e-06 2.2e-06 1.5e-06 2.15e-06 2.9e-06 2.65e-06 2.5e-06 2.05e-06 1.75e-06 2.25e-06 1.4e-06 2.5e-06 2.3e-06 2.75e-06 1.95e-06 1.65e-06 1.75e-06 2.05e-06 1.7e-06 1.95e-06 1.95e-06
17 2.05e-06 2.2e-06 2.4e-06 2.05e-06 1.9e-06 2.8e-06 1.8e-06 2.15e-06 2.2e-06 1.9e-06 1.95e-06 1.5e-06 2.25e-06 2.55e-06 2.45e-06 2.1e-06 2.3e-06 2.6e-06 2.35e-06 2.4e-06 2.25e-06 2.35e-06 2.2e-06 2.15e-06 3.15e-06 2.45e-06 1.9e-06 2.1e-06 2.75e-06 2.75e-06 2.7e-06 2.35e-06 2.25e-06 2.3e-06 2.25e-06 1.9e-06 2.6e-06 1.85e-06 2.6e-06 1.4e-06 2.4e-06 2.2e-06 2.35e-06 2.2e-06 2.6e-06 2.2e-06 1.55e-06 2.3e-06 2.5e-06
18 2.6e-06 2.65e-06 2.75e-06 2.8e-06 2.75e-06 2.45e-06 2.75e-06 2.4e-06 2.5e-06 2.75e-06 2.6e-06 1.9e-06 2.3e-06 2.75e-06 2.35e-06 2.85e-06 2.25e-06 2.35e-06 3.3e-06 2.55e-06 2.9e-06 2.7e-06 2.65e-06 2.8e-06 3.1e-06 2.25e-06 2.6e-06 2.65e-06 2.45e-06 2.65e-06 2.4e-06 2.65e-06 2.75e-06 2.6e-06 2.3e-06 2.4e-06 2.65e-06 2.35e-06 2.4e-06 2.45e-06 2.55e-06 2.75e-06 2.5e-06 2.45e-06 2.65e-06 2.6e-06 2.05e-06 2.55e-06 2.65e-06
19 2.55e-06 2.45e-06 2.3e-06 2.2e-06 2.4e-06 2.6e-06 2.3e-06 2.6e-06 2e-06 2.4e-06 2.25e-06 2.2e-06 2.45e-06 2.4e-06 2.6e-06 1.75e-06 2.3e-06 2.4e-06 2.55e-06 2.3e-06 1.9e-06 1.8e-06 2.45e-06 2.25e-06 2.85e-06 2.7e-06 2.7e-06 2.35e-06 2.4e-06 2.6e-06 2.35e-06 1.8e-06 2.35e-06 2.8e-06 2.45e-06 2.25e-06 1.7e-06 2.35e-06 2.3e-06 2.55e-06 1.2e-06 2.35e-06 2.25e-06 2.5e-06 2.45e-06 2.4e-06 1.85e-06 2.25e-06 2.3e-06
20 1.95e-06 2.1e-06 2.4e-06 2.1e-06 1.85e-06 2.65e-06 1.95e-06 2.7e-06 1.95e-06 1.9e-06 2.15e-06 2.35e-06 2.35e-06 2.55e-06 2.3e-06 1.6e-06 2.45e-06 2.25e-06 2.9e-06 1.9e-06 3.1e-06 1.85e-06 2.2e-06 2.05e-06 3e-06 2.8e-06 2.45e-06 2.2e-06 2.8e-06 2.7e-06 2.75e-06 1.9e-06 2.05e-06 2.9e-06 2.35e-06 2e-06 2.05e-06 2.35e-06 2.6e-06 2.15e-06 1.85e-06 2.2e-06 2.3e-06 2.35e-06 2.6e-06 2.3e-06 2.1e-06 2.4e-06 2.4e-06
21 2.4e-06 2.1e-06 2.25e-06 2.45e-06 2.35e-06 2.45e-06 2.35e-06 2.65e-06 2e-06 2.35e-06 2.45e-06 2.05e-06 2.4e-06 2.55e-06 2.45e-06 1.8e-06 2.15e-06 2.35e-06 2.7e-06 1.8e-06 1.85e-06 3e-06 2.15e-06 2.4e-06 2.95e-06 2.75e-06 2.55e-06 2.1e-06 2.45e-06 2.65e-06 2.4e-06 1.55e-06 2.2e-06 2.85e-06 2.4e-06 2.3e-06 1.85e-06 2.35e-06 2.1e-06 2.5e-06 1.75e-06 2.5e-06 2.3e-06 2.15e-06 2.2e-06 2.35e-06 1.85e-06 2.4e-06 2.4e-06
22 2e-06 1.95e-06 2e-06 1.75e-06 1.7e-06 2.05e-06 1.8e-06 2.6e-06 1.5e-06 1.7e-06 1.8e-06 2.15e-06 2.2e-06 2.25e-06 2.15e-06 2.25e-06 2.4e-06 2.2e-06 2.65e-06 2.45e-06 2.2e-06 2.15e-06 2.5e-06 1.55e-06 2.8e-06 2.6e-06 2.05e-06 2.05e-06 2.6e-06 2.6e-06 2.55e-06 2.15e-06 1.35e-06 2.7e-06 2.2e-06 2e-06 2.55e-06 2.2e-06 2.25e-06 2.2e-06 2.45e-06 2.05e-06 1.85e-06 2.05e-06 2.55e-06 2.25e-06 2e-06 2.1e-06 2.3e-06
23 2e-06 2.35e-06 1.6e-06 4e-07 1.05e-06 1.8e-06 1.05e-06 2.5e-06 1.3e-06 1.05e-06 6e-07 2.45e-06 2.3e-06 1.8e-06 2.35e-06 2e-06 2.9e-06 2.15e-06 2.8e-06 2.25e-06 2.05e-06 2.4e-06 1.55e-06 6e-07 2.65e-06 2.4e-06 1.35e-06 2.35e-06 3.05e-06 2.75e-06 3e-06 2.4e-06 5e-07 2.5e-06 2.3e-06 1.8e-06 2.55e-06 2.15e-06 2.85e-06 1.85e-06 2.25e-06 1.35e-06 1.65e-06 2.45e-06 3.05e-06 2.45e-06 2.15e-06 1.6e-06 2.3e-06
24 2.1e-06 2.55e-06 2.45e-06 2.65e-06 2.85e-06 2.95e-06 2.85e-06 1.95e-06 2.25e-06 2.85e-06 2.6e-06 3.05e-06 3.05e-06 1.75e-06 3.1e-06 2.95e-06 2.7e-06 3.15e-06 3.1e-06 2.85e-06 3e-06 2.95e-06 2.8e-06 2.65e-06 1.5e-06 3.25e-06 3e-06 2.55e-06 1.5e-06 1.05e-06 1.45e-06 2.9e-06 2.55e-06 2.1e-06 3.05e-06 1.9e-06 2.6e-06 2.7e-06 2.2e-06 3.1e-06 2.85e-06 2.55e-06 2.4e-06 2.6e-06 2.05e-06 1.8e-06 2.85e-06 2.5e-06 2.4e-06
25 2.45e-06 2.6e-06 2.6e-06 2.4e-06 2.45e-06 1.95e-06 2.45e-06 2.65e-06 2.5e-06 2.45e-06 2.25e-06 2.5e-06 2.05e-06 2.85e-06 2.1e-06 2.75e-06 2.95e-06 2.45e-06 2.25e-06 2.7e-06 2.8e-06 2.75e-06 2.6e-06 2.4e-06 3.25e-06 3.5e-06 2.2e-06 2.6e-06 3.15e-06 2.9e-06 3.1e-06 2.75e-06 2.2e-06 2.85e-06 2.05e-06 2.25e-06 3.05e-06 2.5e-06 2.85e-06 2.3e-06 2.7e-06 2.4e-06 2.7e-06 2.6e-06 3e-06 2.8e-06 2.35e-06 2.75e-06 2.85e-06
26 2.2e-06 2.5e-06 2.15e-06 1.4e-06 1.75e-06 2e-06 1.75e-06 2.25e-06 2e-06 1.75e-06 1.3e-06 2.2e-06 2.45e-06 2.4e-06 2.5e-06 2.4e-06 3e-06 1.9e-06 2.6e-06 2.7e-06 2.45e-06 2.55e-06 2.05e-06 1.35e-06 3e-06 2.2e-06 2.2e-06 2.5e-06 3.25e-06 2.9e-06 3.2e-06 2.55e-06 1.15e-06 2.25e-06 2.45e-06 2e-06 2.9e-06 1.95e-06 2.95e-06 1.55e-06 2.7e-06 1.65e-06 2.2e-06 2.45e-06 3.1e-06 2.7e-06 2.15e-06 2.25e-06 2.55e-06
27 1.7e-06 1.45e-06 1.85e-06 2.35e-06 2e-06 2.35e-06 1.9e-06 2.4e-06 1.8e-06 2e-06 2.35e-06 2.05e-06 1.95e-06 2.3e-06 2.05e-06 2.1e-06 1.95e-06 2.1e-06 2.65e-06 2.35e-06 2.2e-06 2.1e-06 2.05e-06 2.35e-06 2.55e-06 2.6e-06 2.5e-06 2.6e-06 2e-06 2.05e-06 1.95e-06 2.1e-06 2.2e-06 2.6e-06 1.95e-06 1.6e-06 2.25e-06 2.1e-06 1.55e-06 2.05e-06 2.35e-06 2.35e-06 2.05e-06 1.65e-06 2.05e-06 1.75e-06 1.9e-06 2.1e-06 2.05e-06
28 2.15e-06 2.05e-06 2.2e-06 3.05e-06 2.95e-06 3.05e-06 2.9e-06 2e-06 2e-06 2.95e-06 2.9e-06 2.25e-06 2.8e-06 1.95e-06 2.9e-06 2.7e-06 1.55e-06 2.75e-06 2.45e-06 2.4e-06 2.8e-06 2.45e-06 2.6e-06 3.05e-06 1.5e-06 3.15e-06 3.25e-06 2e-06 1.6e-06 1.2e-06 8e-07 2.4e-06 3e-06 2.2e-06 2.8e-06 1.9e-06 1.8e-06 2.25e-06 1.1e-06 3e-06 2.4e-06 2.75e-06 1.95e-06 1.85e-06 1.7e-06 1.7e-06 2.1e-06 2e-06 1.8e-06
29 1.55e-06 2.05e-06 2.25e-06 2.8e-06 2.65e-06 2.8e-06 2.65e-06 1.75e-06 2.05e-06 2.65e-06 2.6e-06 2.55e-06 2.6e-06 1.75e-06 2.65e-06 2.65e-06 2.2e-06 2.75e-06 2.65e-06 2.6e-06 2.7e-06 2.65e-06 2.6e-06 2.75e-06 1.05e-06 2.9e-06 2.9e-06 2.05e-06 1.2e-06 1.3e-06 1.15e-06 2.6e-06 2.65e-06 1.95e-06 2.6e-06 1.3e-06 2.3e-06 2.3e-06 1.7e-06 2.7e-06 2.6e-06 2.4e-06 2.2e-06 2.1e-06 1.75e-06 1.5e-06 2.5e-06 2.3e-06 2.05e-06
30 2.1e-06 2e-06 2.15e-06 3e-06 2.9e-06 3e-06 2.85e-06 1.95e-06 1.95e-06 2.9e-06 2.85e-06 2.2e-06 2.75e-06 1.9e-06 2.85e-06 2.65e-06 1.5e-06 2.7e-06 2.4e-06 2.35e-06 2.75e-06 2.4e-06 2.55e-06 3e-06 1.45e-06 3.1e-06 3.2e-06 1.95e-06 8e-07 1.15e-06 1.5e-06 2.35e-06 2.95e-06 2.15e-06 2.75e-06 1.85e-06 1.75e-06 2.2e-06 1.05e-06 2.95e-06 2.35e-06 2.7e-06 1.9e-06 1.8e-06 1.65e-06 1.65e-06 2.05e-06 1.95e-06 1.75e-06
31 2.4e-06 2.1e-06 2.25e-06 2.45e-06 2.35e-06 2.45e-06 2.35e-06 2.6e-06 2e-06 2.35e-06 2.45e-06 2e-06 2.4e-06 2.5e-06 2.45e-06 1.85e-06 2.15e-06 2.35e-06 2.65e-06 1.8e-06 1.9e-06 1.55e-06 2.15e-06 2.4e-06 2.9e-06 2.75e-06 2.55e-06 2.1e-06 2.4e-06 2.6e-06 2.35e-06 3e-06 2.2e-06 2.8e-06 2.4e-06 2.3e-06 1.9e-06 2.35e-06 2.1e-06 2.5e-06 1.75e-06 2.5e-06 2.3e-06 2.15e-06 2.15e-06 2.3e-06 1.85e-06 2.4e-06 2.4e-06
32 1.9e-06 2.1e-06 1.6e-06 7.5e-07 1.2e-06 1.3e-06 1.3e-06 2.5e-06 1.2e-06 1.2e-06 8.5e-07 2.55e-06 2.1e-06 1.9e-06 2.05e-06 2.1e-06 2.9e-06 2.25e-06 2.75e-06 2.35e-06 2.05e-06 2.2e-06 1.35e-06 5e-07 2.55e-06 2.2e-06 1.15e-06 2.2e-06 3e-06 2.65e-06 2.95e-06 2.2e-06 4e-07 2.5e-06 2.1e-06 1.8e-06 2.6e-06 2.15e-06 2.6e-06 1.95e-06 2.35e-06 1.35e-06 1.6e-06 2.2e-06 2.9e-06 2.45e-06 2.25e-06 1.8e-06 2.25e-06
33 2.3e-06 2.65e-06 2.55e-06 2.5e-06 2.6e-06 3e-06 2.55e-06 1.9e-06 2.4e-06 2.6e-06 2.35e-06 2.15e-06 2.95e-06 2.2e-06 3.05e-06 2.8e-06 2.65e-06 2.3e-06 2.6e-06 2.8e-06 2.9e-06 2.85e-06 2.7e-06 2.5e-06 2.1e-06 2.85e-06 2.25e-06 2.6e-06 2.2e-06 1.95e-06 2.15e-06 2.8e-06 2.5e-06 3.8e-06 2.95e-06 2.05e-06 2.75e-06 2.15e-06 2.55e-06 2.2e-06 2.8e-06 2.45e-06 2.5e-06 2.6e-06 2.45e-06 2.2e-06 2.25e-06 2.5e-06 2.55e-06
34 1.9e-06 1.95e-06 2.35e-06 2.35e-06 2e-06 1.75e-06 2e-06 2.75e-06 2.15e-06 2e-06 2.35e-06 2.45e-06 1.4e-06 2.65e-06 1.5e-06 2.3e-06 2.5e-06 2.25e-06 2.3e-06 2.45e-06 2.35e-06 2.4e-06 2.2e-06 2.3e-06 3.05e-06 2.05e-06 2.45e-06 1.95e-06 2.8e-06 2.6e-06 2.75e-06 2.4e-06 2.1e-06 2.95e-06 2.8e-06 1.85e-06 2.85e-06 2.5e-06 2.45e-06 2.15e-06 2.45e-06 2.4e-06 2.45e-06 2.1e-06 2.5e-06 2.2e-06 2.3e-06 2.55e-06 2.55e-06
35 1.05e-06 1.65e-06 1.9e-06 1.8e-06 1.6e-06 2.25e-06 1.55e-06 1.85e-06 1.65e-06 1.6e-06 1.7e-06 2.1e-06 1.85e-06 1.85e-06 1.95e-06 1.9e-06 2.05e-06 1.9e-06 2.4e-06 2.25e-06 2e-06 2.3e-06 2e-06 1.8e-06 1.9e-06 2.25e-06 2e-06 1.6e-06 1.9e-06 1.3e-06 1.85e-06 2.3e-06 1.8e-06 2.05e-06 1.85e-06 1.5e-06 2.25e-06 1.85e-06 1.95e-06 1.6e-06 2.25e-06 1.7e-06 1.85e-06 1.7e-06 2.05e-06 1.5e-06 1.95e-06 1.9e-06 1.85e-06
36 2.55e-06 2.35e-06 2.2e-06 2.5e-06 2.7e-06 2.95e-06 2.6e-06 2.55e-06 1.95e-06 2.7e-06 2.45e-06 2.35e-06 2.85e-06 2.4e-06 3e-06 1.9e-06 1.75e-06 2.6e-06 2.65e-06 1.7e-06 2.05e-06 1.85e-06 2.55e-06 2.55e-06 2.6e-06 3.05e-06 2.9e-06 2.25e-06 1.8e-06 2.3e-06 1.75e-06 1.9e-06 2.6e-06 2.75e-06 2.85e-06 2.25e-06 2.5e-06 2.25e-06 1.6e-06 2.8e-06 1.65e-06 2.45e-06 1.95e-06 2.15e-06 2.35e-06 2.4e-06 1.95e-06 1.95e-06 1.9e-06
37 2.05e-06 2.1e-06 2.15e-06 2.15e-06 2.15e-06 2.65e-06 2.15e-06 2.05e-06 1.8e-06 2.15e-06 2.05e-06 1.8e-06 2.5e-06 2.35e-06 2.55e-06 2.3e-06 2.25e-06 1.85e-06 2.35e-06 2.35e-06 2.35e-06 2.35e-06 2.2e-06 2.15e-06 2.7e-06 2.5e-06 1.95e-06 2.1e-06 2.25e-06 2.3e-06 2.2e-06 2.35e-06 2.15e-06 2.15e-06 2.5e-06 1.85e-06 2.25e-06 3.2e-06 2e-06 1.8e-06 2.35e-06 2e-06 2.05e-06 2.1e-06 2.55e-06 2.25e-06 1.75e-06 2.1e-06 2e-06
38 2.15e-06 1.55e-06 1.75e-06 2.9e-06 2.75e-06 2.5e-06 2.75e-06 2.35e-06 1.65e-06 2.75e-06 2.8e-06 2.2e-06 2.45e-06 2.25e-06 2.5e-06 2.55e-06 1.4e-06 2.6e-06 2.4e-06 2.3e-06 2.6e-06 2.1e-06 2.25e-06 2.85e-06 2.2e-06 2.85e-06 2.95e-06 1.55e-06 1.1e-06 1.7e-06 1.05e-06 2.1e-06 2.6e-06 2.55e-06 2.45e-06 1.95e-06 1.6e-06 2e-06 1.1e-06 2.9e-06 2.3e-06 2.6e-06 1.7e-06 1.45e-06 1.9e-06 2e-06 1.9e-06 1.8e-06 1.55e-06
