 slim_762367254 slim_762367283 slim_762367255 slim_762367274 slim_762367293 slim_762367252 slim_762367262 slim_762367257 slim_762367249 slim_762367271 slim_762367258 slim_762367260 slim_762367263 slim_762367250 slim_762367259 slim_762367290 slim_762367272 slim_762367264 slim_762367248 slim_762367270 slim_762367269 slim_762367285 slim_762367246 slim_762367251 slim_762367256 slim_762367275 slim_762367295 slim_762367281 slim_762367277 slim_762367280 slim_762367287 slim_762367288 slim_762367297 slim_762367273 slim_762367253 slim_762367247 slim_762367265 slim_762367292 slim_762367266 slim_762367294 slim_762367286 slim_762367289 slim_762367291 slim_762367278 slim_762367296 slim_762367261 slim_762367279 slim_762367268 slim_762367276 slim_762367267 slim_762367282 slim_762367284
10 1.25e-06 1.7e-06 1.05e-06 1.25e-06 2.05e-06 2e-06 1.05e-06 1.2e-06 1.7e-06 2.05e-06 2.1e-06 1.55e-06 1.65e-06 2.25e-06 1.75e-06 1.15e-06 1.65e-06 1.9e-06 1.45e-06 1.65e-06 2.05e-06 1.65e-06 1.15e-06 2.1e-06 2.05e-06 2.05e-06 1.7e-06 1.5e-06 1.85e-06 1.55e-06 2.15e-06 1.95e-06 1.65e-06 1.25e-06 1.4e-06 1.9e-06 1.85e-06 1.4e-06 2.2e-06 1.25e-06 2.2e-06 1.75e-06 1.55e-06 1.15e-06 2.2e-06 1.55e-06 1.55e-06 1.9e-06 1.5e-06 2e-06 1.4e-06 2e-06
11 1.5e-06 1.4e-06 9e-07 1.45e-06 1.85e-06 1.35e-06 2.2e-06 1.9e-06 1.75e-06 1.85e-06 1.55e-06 1.8e-06 1.4e-06 1.5e-06 1.95e-06 1.35e-06 1.7e-06 2.25e-06 1.4e-06 1.75e-06 1.95e-06 2.1e-06 1.75e-06 1.35e-06 2.5e-06 1.85e-06 1.85e-06 1.65e-06 1.75e-06 1.6e-06 1.95e-06 1.85e-06 1.25e-06 2e-06 1.95e-06 2e-06 1.9e-06 1.3e-06 1.95e-06 9e-07 1.5e-06 1.65e-06 2.1e-06 1e-06 1.45e-06 9e-07 1.65e-06 1.9e-06 1.7e-06 1.65e-06 1.8e-06 1.35e-06
12 1.8e-06 1.55e-06 1.2e-06 1.7e-06 2.05e-06 1.65e-06 2.1e-06 1.95e-06 1.95e-06 2e-06 1.65e-06 1.4e-06 2.2e-06 1.9e-06 2.1e-06 1.35e-06 1.45e-06 2.2e-06 1.5e-06 1.8e-06 2.1e-06 2.15e-06 1.65e-06 1.8e-06 2.45e-06 1.85e-06 1.9e-06 1.6e-06 2e-06 1.6e-06 2.1e-06 1.95e-06 1.55e-06 1.95e-06 2e-06 2e-06 2.1e-06 1.65e-06 2.15e-06 1.3e-06 1.85e-06 1.95e-06 2e-06 1.35e-06 1.85e-06 1.4e-06 1.7e-06 2.15e-06 1.8e-06 2.05e-06 1.75e-06 1.65e-06
13 2e-06 9e-07 2.2e-06 2.3e-06 1.7e-06 1.05e-06 2.3e-06 2.05e-06 1.3e-06 1.5e-06 2.25e-06 1.5e-06 1.9e-06 6e-07 1.5e-06 2.05e-06 1.6e-06 2.7e-06 2.05e-06 2.45e-06 1.5e-06 2.3e-06 1.85e-06 9.5e-07 2.65e-06 1.4e-06 1.7e-06 1.5e-06 1.35e-06 1.4e-06 1.55e-06 1.55e-06 1.5e-06 2.4e-06 2.05e-06 1.95e-06 1.65e-06 1.7e-06 1.55e-06 2.3e-06 5e-07 1.15e-06 2.2e-06 2.3e-06 3e-07 1.5e-06 2.4e-06 1.5e-06 2.45e-06 9e-07 1.7e-06 5.5e-07
14 1.75e-06 1.45e-06 2.25e-06 1.95e-06 1.85e-06 1.75e-06 1.25e-06 1.45e-06 1.4e-06 1.85e-06 1.75e-06 1.95e-06 2.1e-06 1.5e-06 2.5e-06 1.8e-06 1.65e-06 2.45e-06 2.05e-06 2.3e-06 1.85e-06 1.95e-06 1.35e-06 1.75e-06 2.35e-06 1.75e-06 1.65e-06 1.45e-06 1.65e-06 1.45e-06 1.95e-06 1.8e-06 1.95e-06 1.75e-06 1.55e-06 1.95e-06 1.7e-06 1.85e-06 1.95e-06 2.35e-06 1.4e-06 1.5e-06 1.75e-06 2.25e-06 1.45e-06 1.95e-06 2.25e-06 1.7e-06 2.25e-06 1.6e-06 1.4e-06 1.3e-06
15 1.35e-06 1.5e-06 9.5e-07 1.25e-06 2e-06 1.8e-06 1.35e-06 1.4e-06 1.75e-06 1.95e-06 1.15e-06 1.35e-06 1.35e-06 2.05e-06 1.8e-06 1.7e-06 1.4e-06 1.95e-06 1.5e-06 1.55e-06 1.95e-06 1.8e-06 1.2e-06 1.95e-06 2.1e-06 2.05e-06 1.65e-06 1.2e-06 1.85e-06 1.25e-06 2.05e-06 1.85e-06 1.5e-06 1.45e-06 1.35e-06 1.75e-06 1.85e-06 1.4e-06 2.1e-06 1.05e-06 2e-06 1.8e-06 1.4e-06 1e-06 2e-06 1.35e-06 1.45e-06 1.9e-06 1.45e-06 2e-06 1.4e-06 1.8e-06
16 1.5e-06 1.35e-06 1.8e-06 1.6e-06 2e-06 1.55e-06 1.5e-06 1.4e-06 1.5e-06 1.75e-06 1.65e-06 1.7e-06 1.45e-06 1.6e-06 1.65e-06 1.4e-06 1.8e-06 2.2e-06 1.65e-06 2e-06 1.75e-06 1.8e-06 1.3e-06 1.7e-06 2.15e-06 1.6e-06 1.4e-06 1.15e-06 1.6e-06 1.1e-06 1.85e-06 1.65e-06 1.7e-06 1.75e-06 1.3e-06 1.6e-06 1.6e-06 1.75e-06 1.9e-06 1.8e-06 1.6e-06 1.55e-06 1.5e-06 1.75e-06 1.55e-06 1.7e-06 1.9e-06 1.65e-06 1.9e-06 1.75e-06 1.3e-06 1.4e-06
17 1.9e-06 2.2e-06 1.8e-06 1.8e-06 2.05e-06 2.45e-06 2e-06 1.75e-06 2.3e-06 1.9e-06 1.9e-06 2.25e-06 2.2e-06 2.7e-06 2.45e-06 1.95e-06 2.2e-06 2.4e-06 1.85e-06 1.6e-06 2e-06 1.45e-06 1.85e-06 2.6e-06 1.45e-06 2.3e-06 2.15e-06 2.1e-06 2.1e-06 2.05e-06 2e-06 1.8e-06 2.25e-06 1.6e-06 2.05e-06 1.7e-06 2.35e-06 1.8e-06 2.1e-06 1.8e-06 2.7e-06 2.2e-06 1.75e-06 1.9e-06 2.65e-06 2.25e-06 1.5e-06 2.4e-06 1.6e-06 2.3e-06 1.95e-06 2.5e-06
18 1.3e-06 1.7e-06 1.05e-06 1.25e-06 1.85e-06 1.8e-06 1.85e-06 1.5e-06 1.9e-06 2e-06 1.45e-06 1.4e-06 1.5e-06 2.05e-06 2.05e-06 1.5e-06 1.65e-06 1.85e-06 2.1e-06 1.8e-06 2.1e-06 1.7e-06 1.6e-06 1.9e-06 2.25e-06 1.7e-06 1.7e-06 1.85e-06 1.75e-06 1.8e-06 2.1e-06 1.95e-06 1.55e-06 1.55e-06 1.75e-06 1.95e-06 1.85e-06 1.4e-06 2.15e-06 1.05e-06 2.05e-06 1.65e-06 2.05e-06 1.15e-06 2e-06 1.4e-06 1.65e-06 1.9e-06 1.65e-06 1.85e-06 1.75e-06 1.85e-06
19 1.85e-06 1.9e-06 1.35e-06 1.75e-06 2.25e-06 2.05e-06 1.95e-06 1.85e-06 2.15e-06 1.7e-06 1.65e-06 1.75e-06 1.8e-06 2.45e-06 2.3e-06 1.55e-06 2e-06 1.6e-06 1.8e-06 2.3e-06 1.85e-06 1.6e-06 1.65e-06 2.2e-06 1.35e-06 2.25e-06 2.15e-06 1.8e-06 2.1e-06 1.8e-06 1.8e-06 1.7e-06 1.9e-06 1.85e-06 2.05e-06 1.65e-06 2.35e-06 1.65e-06 1.95e-06 1.45e-06 2.4e-06 2.2e-06 1.55e-06 1.5e-06 2.4e-06 1.75e-06 1.15e-06 2.4e-06 1.35e-06 2.3e-06 1.8e-06 2.2e-06
20 2e-06 1.55e-06 2.2e-06 2.1e-06 2.15e-06 1.6e-06 1.9e-06 1.8e-06 1.65e-06 1.4e-06 2.05e-06 1.95e-06 2.1e-06 1.5e-06 1.85e-06 1.95e-06 1.75e-06 2e-06 2.1e-06 1.85e-06 2.6e-06 1.65e-06 1.7e-06 1.65e-06 1.4e-06 1.8e-06 1.8e-06 1.6e-06 1.5e-06 1.55e-06 1.5e-06 1.4e-06 1.95e-06 2.1e-06 1.85e-06 1.45e-06 1.9e-06 1.85e-06 1.55e-06 2.3e-06 1.5e-06 1.65e-06 1.45e-06 2.3e-06 1.35e-06 1.95e-06 1.75e-06 1.8e-06 1.75e-06 1.55e-06 1.65e-06 1.45e-06
21 1.25e-06 1.85e-06 1.9e-06 1.5e-06 2.2e-06 2.1e-06 1.4e-06 1.1e-06 1.85e-06 1.55e-06 1.65e-06 2.1e-06 2.15e-06 2.3e-06 1.95e-06 1.8e-06 1.8e-06 1.45e-06 1.7e-06 1.6e-06 1.65e-06 1.8e-06 1.4e-06 2.2e-06 1.1e-06 1.95e-06 1.65e-06 1.7e-06 1.65e-06 1.65e-06 1.65e-06 1.4e-06 2.1e-06 1.55e-06 1.45e-06 1.4e-06 1.8e-06 1.7e-06 1.75e-06 1.9e-06 2.3e-06 1.6e-06 1.35e-06 1.85e-06 2.25e-06 2.1e-06 1.45e-06 1.85e-06 1.5e-06 1.9e-06 1.5e-06 2.1e-06
22 1.3e-06 1.15e-06 1.65e-06 1.35e-06 1.95e-06 1.8e-06 6.5e-07 9e-07 1.25e-06 1.7e-06 1.15e-06 1.75e-06 1.65e-06 1.85e-06 1.35e-06 1.2e-06 1.3e-06 1.85e-06 1.6e-06 1.65e-06 1.7e-06 1.4e-06 1.1e-06 1.95e-06 1.8e-06 1.65e-06 1.3e-06 1.05e-06 1.5e-06 1.05e-06 1.8e-06 1.6e-06 1.75e-06 1.15e-06 1e-06 1.55e-06 1.5e-06 1.5e-06 1.85e-06 1.75e-06 1.8e-06 1.45e-06 1.2e-06 1.7e-06 1.8e-06 1.75e-06 1.6e-06 1.55e-06 1.65e-06 1.75e-06 9e-07 1.6e-06
23 1.9e-06 1.25e-06 1.85e-06 2.2e-06 1.95e-06 9.5e-07 2.35e-06 2.1e-06 1.45e-06 1.55e-06 2.1e-06 1.35e-06 1.8e-06 9.5e-07 1.75e-06 1.95e-06 1.7e-06 2.6e-06 1.9e-06 2.2e-06 1.65e-06 2.2e-06 1.95e-06 1.3e-06 2.4e-06 1.3e-06 1.9e-06 1.7e-06 1.65e-06 1.65e-06 1.65e-06 1.55e-06 1.3e-06 2.45e-06 2.2e-06 2e-06 1.65e-06 1.75e-06 1.4e-06 2.05e-06 9.5e-07 1.5e-06 2.15e-06 2e-06 9e-07 1.35e-06 2.1e-06 1.8e-06 2.15e-06 1.35e-06 1.85e-06 8e-07
24 2.05e-06 2.2e-06 2.25e-06 2.15e-06 2.65e-06 2.3e-06 1.85e-06 1.75e-06 2.2e-06 1.3e-06 2.05e-06 2.5e-06 2.45e-06 2.65e-06 2.35e-06 2.1e-06 2.15e-06 1.45e-06 2.25e-06 1.35e-06 1.4e-06 1.1e-06 1.8e-06 2.4e-06 5e-07 2.3e-06 2.2e-06 1.95e-06 1.95e-06 1.95e-06 1.4e-06 1.35e-06 2.45e-06 2.05e-06 2e-06 1.2e-06 2.35e-06 2.15e-06 1.65e-06 2.45e-06 2.6e-06 2.25e-06 1.05e-06 2.4e-06 2.6e-06 2.5e-06 1.2e-06 2.4e-06 1.25e-06 2.35e-06 1.85e-06 2.4e-06
25 1.9e-06 1.4e-06 2.2e-06 2.1e-06 1.95e-06 1.45e-06 1.9e-06 1.75e-06 1.5e-06 1.7e-06 2.05e-06 1.85e-06 1.85e-06 1.4e-06 1.75e-06 2.05e-06 1.6e-06 2.3e-06 1.7e-06 2.25e-06 1.8e-06 1.95e-06 1.65e-06 1.3e-06 2.3e-06 2e-06 1.7e-06 1.7e-06 1.65e-06 1.65e-06 1.8e-06 1.65e-06 1.6e-06 2e-06 1.95e-06 1.95e-06 1.6e-06 1.9e-06 1.5e-06 2.3e-06 1.4e-06 1.55e-06 2.05e-06 2.3e-06 1.35e-06 1.85e-06 2.15e-06 1.8e-06 2.25e-06 1.6e-06 1.65e-06 1.2e-06
26 1.4e-06 1.5e-06 2.05e-06 1.45e-06 2e-06 1.6e-06 1.35e-06 1.2e-06 1.55e-06 1.85e-06 1.7e-06 1.85e-06 1.9e-06 1.7e-06 1.65e-06 1.65e-06 1.4e-06 2.15e-06 1.7e-06 2.15e-06 1.8e-06 1.65e-06 1.3e-06 1.9e-06 2.2e-06 1.7e-06 2.1e-06 1.3e-06 1.45e-06 1.2e-06 1.95e-06 1.75e-06 1.9e-06 1.6e-06 1.15e-06 1.6e-06 1.5e-06 1.75e-06 2e-06 1.85e-06 1.75e-06 1.4e-06 1.65e-06 1.9e-06 1.6e-06 1.85e-06 2.05e-06 1.5e-06 2.05e-06 1.7e-06 1.25e-06 1.6e-06
27 1.45e-06 1.15e-06 1.8e-06 1.6e-06 1.95e-06 1.5e-06 1.2e-06 1.3e-06 1.4e-06 1.6e-06 1.5e-06 1.65e-06 1.6e-06 1.5e-06 1.45e-06 1.2e-06 1.15e-06 2.1e-06 1.85e-06 1.8e-06 1.6e-06 1.7e-06 1.05e-06 1.7e-06 1.95e-06 1.7e-06 1.3e-06 1.2e-06 1.5e-06 6.5e-07 1.7e-06 1.5e-06 1.65e-06 1.6e-06 1.15e-06 1.25e-06 1.55e-06 1.6e-06 1.8e-06 1.8e-06 1.5e-06 1.5e-06 1.2e-06 1.75e-06 1.45e-06 1.65e-06 1.75e-06 1.6e-06 1.8e-06 1.65e-06 9e-07 1.3e-06
28 1.6e-06 1.4e-06 2.05e-06 1.65e-06 1.9e-06 1.6e-06 1.65e-06 1.45e-06 1.45e-06 1.6e-06 1.85e-06 1.75e-06 2e-06 1.35e-06 1.65e-06 1.85e-06 1.6e-06 2.1e-06 1.75e-06 2.1e-06 1.5e-06 1.65e-06 1.5e-06 1.65e-06 1.95e-06 1.65e-06 1.45e-06 1.5e-06 2.3e-06 1.4e-06 1.7e-06 1.6e-06 1.8e-06 1.8e-06 1.5e-06 1.55e-06 1.55e-06 1.6e-06 1.75e-06 1.95e-06 1.4e-06 1.3e-06 1.7e-06 2.05e-06 1.2e-06 1.75e-06 2e-06 1.45e-06 1.95e-06 1.3e-06 1.45e-06 1.35e-06
29 1.4e-06 1.1e-06 1.8e-06 1.5e-06 1.85e-06 1.45e-06 1.3e-06 1.25e-06 1.35e-06 1.55e-06 1.55e-06 1.6e-06 1.6e-06 1.4e-06 1.45e-06 1.25e-06 1.1e-06 2.05e-06 1.8e-06 1.8e-06 1.55e-06 1.65e-06 1.05e-06 1.65e-06 1.95e-06 1.65e-06 1.2e-06 6.5e-07 1.4e-06 1e-06 1.65e-06 1.45e-06 1.6e-06 1.6e-06 1e-06 1.15e-06 1.45e-06 1.55e-06 1.75e-06 1.7e-06 1.45e-06 1.4e-06 1.25e-06 1.7e-06 1.35e-06 1.6e-06 1.75e-06 1.5e-06 1.8e-06 1.6e-06 8.5e-07 1.25e-06
30 2e-06 1.5e-06 2.2e-06 2.2e-06 2.15e-06 1.65e-06 2.1e-06 1.9e-06 1.75e-06 1.3e-06 2.15e-06 1.95e-06 2.1e-06 1.55e-06 1.95e-06 2.05e-06 1.85e-06 2e-06 2.1e-06 1.8e-06 1.5e-06 1.65e-06 1.8e-06 1.65e-06 1.4e-06 1.8e-06 1.95e-06 1.7e-06 1.7e-06 1.65e-06 2.6e-06 1.4e-06 1.95e-06 2.2e-06 2.05e-06 1.55e-06 2e-06 1.9e-06 1.55e-06 2.3e-06 1.6e-06 1.75e-06 1.65e-06 2.3e-06 1.55e-06 1.95e-06 1.7e-06 2e-06 1.85e-06 1.7e-06 1.75e-06 1.45e-06
31 1.75e-06 1.45e-06 2.05e-06 2e-06 2.05e-06 1.55e-06 1.85e-06 1.65e-06 1.55e-06 1.3e-06 1.95e-06 1.85e-06 1.95e-06 1.55e-06 1.8e-06 1.85e-06 1.65e-06 1.8e-06 1.95e-06 1.7e-06 1.4e-06 1.4e-06 1.6e-06 1.55e-06 1.35e-06 1.65e-06 1.75e-06 1.5e-06 1.6e-06 1.45e-06 1.4e-06 2.3e-06 1.8e-06 2e-06 1.8e-06 1.4e-06 1.8e-06 1.8e-06 1.4e-06 2.15e-06 1.55e-06 1.6e-06 1.45e-06 2.1e-06 1.5e-06 1.85e-06 1.6e-06 1.85e-06 1.7e-06 1.65e-06 1.55e-06 1.35e-06
32 1.6e-06 1.4e-06 1.1e-06 1.7e-06 1.85e-06 1.5e-06 2.2e-06 1.9e-06 1.7e-06 1.85e-06 1.65e-06 1.25e-06 1.55e-06 1.5e-06 1.95e-06 1.5e-06 1.7e-06 2.25e-06 1.55e-06 1.9e-06 1.95e-06 2.1e-06 1.75e-06 1.3e-06 2.45e-06 1.6e-06 1.9e-06 1.65e-06 1.8e-06 1.6e-06 1.95e-06 1.8e-06 2.2e-06 2e-06 2e-06 2e-06 1.75e-06 1.45e-06 1.7e-06 1.3e-06 1.5e-06 1.65e-06 2.1e-06 1.3e-06 1.45e-06 1.25e-06 1.8e-06 1.95e-06 1.8e-06 1.65e-06 1.8e-06 1.3e-06
33 1.4e-06 1.85e-06 1.6e-06 1.3e-06 1.85e-06 2.3e-06 9e-07 1.05e-06 1.7e-06 2.1e-06 1.25e-06 2e-06 1.95e-06 2.4e-06 1.75e-06 1.45e-06 1.75e-06 1.6e-06 1.55e-06 1.85e-06 2.1e-06 1.55e-06 1.15e-06 2.45e-06 2.05e-06 2e-06 1.6e-06 1.6e-06 1.8e-06 1.6e-06 2.2e-06 2e-06 2e-06 1.8e-06 1.3e-06 1.85e-06 1.8e-06 1.5e-06 2.25e-06 1.6e-06 2.4e-06 1.75e-06 1.6e-06 1.6e-06 2.35e-06 2e-06 1.75e-06 1.85e-06 1.75e-06 2e-06 1.35e-06 2.2e-06
34 1.1e-06 1.6e-06 1.95e-06 1.15e-06 2.1e-06 2.05e-06 8.5e-07 8e-07 1.5e-06 1.95e-06 1.4e-06 1.95e-06 2e-06 2.05e-06 1.55e-06 1.35e-06 1.3e-06 2.05e-06 1.75e-06 2.05e-06 1.85e-06 1.45e-06 1e-06 2.2e-06 2e-06 1.95e-06 1.15e-06 1.15e-06 1.5e-06 1e-06 2.05e-06 1.8e-06 2e-06 1.3e-06 1.1e-06 1.55e-06 1.4e-06 1.65e-06 2.1e-06 1.75e-06 2.1e-06 1.45e-06 1.25e-06 1.7e-06 2e-06 1.95e-06 1.95e-06 1.45e-06 1.85e-06 1.85e-06 1.1e-06 1.9e-06
35 1.75e-06 1.65e-06 2.05e-06 1.75e-06 2.15e-06 1.8e-06 1.75e-06 1.6e-06 1.8e-06 1.45e-06 1.9e-06 2e-06 2e-06 1.95e-06 1.95e-06 1.75e-06 1.6e-06 1.7e-06 1.95e-06 1.65e-06 1.45e-06 1.4e-06 1.55e-06 2e-06 1.2e-06 1.95e-06 1.6e-06 1.25e-06 1.55e-06 1.15e-06 1.55e-06 1.4e-06 2e-06 1.85e-06 1.55e-06 1.9e-06 1.85e-06 1.8e-06 1.7e-06 1.95e-06 2e-06 1.8e-06 1.25e-06 2.05e-06 1.9e-06 2e-06 1.55e-06 1.9e-06 1.55e-06 1.9e-06 1.3e-06 1.8e-06
