 slim_762432188 slim_762432165 slim_762432161 slim_762432147 slim_762432169 slim_762432172 slim_762432150 slim_762432194 slim_762432192 slim_762432175 slim_762432191 slim_762432164 slim_762432180 slim_762432153 slim_762432178 slim_762432195 slim_762432162 slim_762432189 slim_762432181 slim_762432173 slim_762432185 slim_762432183 slim_762432171 slim_762432198 slim_762432187 slim_762432174 slim_762432182 slim_762432197 slim_762432160 slim_762432176 slim_762432159 slim_762432184 slim_762432186 slim_762432146 slim_762432148 slim_762432155 slim_762432179 slim_762432170 slim_762432190 slim_762432196 slim_762432166 slim_762432151 slim_762432193 slim_762432168 slim_762432163 slim_762432152 slim_762432158 slim_762432154 slim_762432199 slim_762432177 slim_762432167 slim_762432157 slim_762432149 slim_762432156
10 1.15e-06 2.8e-06 1.6e-06 2.2e-06 2.55e-06 8.5e-07 1.95e-06 1.45e-06 1.65e-06 3.05e-06 1.7e-06 1.85e-06 1.05e-06 1.9e-06 1.1e-06 1.4e-06 1.8e-06 2e-06 1.35e-06 1.6e-06 1.35e-06 2.75e-06 1.3e-06 1.65e-06 1.95e-06 1.65e-06 2.65e-06 2.4e-06 1.6e-06 2.1e-06 2.65e-06 2.4e-06 9.5e-07 1.4e-06 1.2e-06 1.05e-06 1.6e-06 1e-06 9.5e-07 2.65e-06 1.25e-06 1.85e-06 1.5e-06 1.75e-06 1.35e-06 1.35e-06 1.55e-06 2e-06 1.55e-06 1.5e-06 2.35e-06 1.85e-06 1.5e-06 2.3e-06
11 1.7e-06 3.05e-06 2.15e-06 2.35e-06 3.05e-06 2.05e-06 2.55e-06 1.5e-06 2.25e-06 3.25e-06 1.85e-06 1.2e-06 1.95e-06 2.5e-06 1.75e-06 1.65e-06 2.65e-06 2.2e-06 1.15e-06 2.15e-06 1.4e-06 3.1e-06 1.85e-06 2.1e-06 1.25e-06 1.15e-06 3.15e-06 2.2e-06 1.15e-06 2.55e-06 3e-06 2.5e-06 2.1e-06 1.15e-06 1.75e-06 2.05e-06 2.2e-06 2.1e-06 2.2e-06 2.5e-06 1.8e-06 1.4e-06 1.45e-06 1.2e-06 1.95e-06 1.4e-06 2.55e-06 2.35e-06 2.15e-06 1.9e-06 2.9e-06 2.25e-06 1.5e-06 2.2e-06
12 8.5e-07 2.95e-06 1.45e-06 2.2e-06 2.6e-06 6.5e-07 1.7e-06 1.35e-06 1.5e-06 3.1e-06 1.05e-06 1.95e-06 1.2e-06 1.85e-06 9e-07 1.3e-06 2.05e-06 2.15e-06 1.7e-06 1.45e-06 1.25e-06 2.9e-06 1.25e-06 1.4e-06 2.1e-06 1.75e-06 2.7e-06 2.6e-06 1.5e-06 2e-06 2.6e-06 2.5e-06 7e-07 1.8e-06 1.2e-06 1.2e-06 1.4e-06 8e-07 6.5e-07 2.95e-06 1.2e-06 1.75e-06 1.4e-06 1.75e-06 1.5e-06 1.25e-06 1.3e-06 2e-06 1.35e-06 1.5e-06 2.25e-06 1.8e-06 1.6e-06 2.25e-06
13 2.05e-06 2.5e-06 2.2e-06 2.1e-06 2.05e-06 1.65e-06 2e-06 2.25e-06 2.3e-06 2.9e-06 1.9e-06 2.5e-06 1.85e-06 3.3e-06 1.95e-06 2.3e-06 2.55e-06 2.65e-06 2.4e-06 2.2e-06 2.15e-06 2.75e-06 2e-06 2.3e-06 2.35e-06 2.5e-06 2.45e-06 2.4e-06 2.45e-06 2.8e-06 2.1e-06 2.35e-06 1.75e-06 2.3e-06 2e-06 2e-06 2.2e-06 1.85e-06 1.65e-06 2.3e-06 2e-06 2.45e-06 2.3e-06 2.6e-06 2.35e-06 2.15e-06 1.8e-06 2e-06 2.15e-06 1.9e-06 2.65e-06 1.85e-06 2.35e-06 2.8e-06
14 9.5e-07 2.85e-06 1.55e-06 2.2e-06 2.6e-06 8e-07 1.75e-06 1.35e-06 1.45e-06 3.05e-06 1.1e-06 1.75e-06 9e-07 1.95e-06 1.2e-06 1e-06 2e-06 1.85e-06 1.55e-06 1.55e-06 1.25e-06 2.85e-06 1.15e-06 1.45e-06 1.95e-06 1.5e-06 2.7e-06 2.3e-06 1.2e-06 1.75e-06 2.6e-06 2.45e-06 8e-07 1.65e-06 1.05e-06 1.3e-06 1.4e-06 8e-07 9e-07 2.65e-06 1.1e-06 1.65e-06 1.3e-06 1.4e-06 1.4e-06 1.25e-06 1.35e-06 2e-06 1.35e-06 1.4e-06 2.2e-06 1.75e-06 1.1e-06 2.15e-06
15 1.1e-06 2.9e-06 1.9e-06 2.35e-06 2.85e-06 1.55e-06 2.2e-06 1.65e-06 1.85e-06 3.05e-06 1.4e-06 1.65e-06 1.3e-06 2.3e-06 1e-06 1.1e-06 2.2e-06 1.7e-06 1.4e-06 1.9e-06 1.55e-06 2.9e-06 1.3e-06 1.75e-06 1.9e-06 1.1e-06 2.95e-06 2e-06 1.1e-06 1.8e-06 2.8e-06 2.55e-06 1.55e-06 1.55e-06 1.2e-06 1.6e-06 1.9e-06 1.45e-06 1.65e-06 2.4e-06 1.25e-06 1.75e-06 1.6e-06 1.2e-06 1.6e-06 1.55e-06 2e-06 2.3e-06 1.85e-06 1.85e-06 2.6e-06 2.05e-06 7.5e-07 2.35e-06
16 1.95e-06 2.55e-06 2.45e-06 2.55e-06 2.55e-06 2.05e-06 2.3e-06 2.45e-06 2.3e-06 2.5e-06 1.8e-06 2.65e-06 2.05e-06 2.55e-06 2e-06 2.2e-06 3.1e-06 2.1e-06 2.1e-06 2.45e-06 2.35e-06 2.45e-06 2.3e-06 2.3e-06 2.7e-06 2.45e-06 2.2e-06 2.55e-06 2.4e-06 2.2e-06 2.5e-06 2.65e-06 2.05e-06 2.15e-06 2.2e-06 2e-06 2.35e-06 1.95e-06 2.15e-06 2.9e-06 2.25e-06 2.5e-06 2.4e-06 2.55e-06 1.8e-06 2.35e-06 2.15e-06 2.35e-06 2.3e-06 2.35e-06 2e-06 2.4e-06 2.3e-06 2.1e-06
17 1.95e-06 2.3e-06 2.5e-06 2.55e-06 2.85e-06 2.25e-06 2.6e-06 2.35e-06 2.45e-06 2.3e-06 2e-06 2.2e-06 2.15e-06 2.65e-06 1.85e-06 1.7e-06 2.1e-06 2.8e-06 1.95e-06 2.5e-06 2.25e-06 2.35e-06 1.95e-06 2.4e-06 2.35e-06 2e-06 2.65e-06 2e-06 1.95e-06 1.8e-06 2.7e-06 2.7e-06 2.3e-06 2e-06 1.85e-06 2.2e-06 2.5e-06 2.2e-06 2.4e-06 2.6e-06 1.9e-06 2.3e-06 2.3e-06 1.95e-06 2.05e-06 2.25e-06 2.55e-06 2.5e-06 2.45e-06 2.35e-06 2.4e-06 2.45e-06 1.45e-06 2.35e-06
18 1.4e-06 2.85e-06 2.15e-06 2.45e-06 2.9e-06 1.85e-06 2.55e-06 1.5e-06 2.2e-06 3.1e-06 1.35e-06 1.15e-06 1.7e-06 2.4e-06 1.55e-06 1.4e-06 2.1e-06 1.95e-06 1.6e-06 2.15e-06 1.4e-06 2.85e-06 1.7e-06 2.05e-06 1.45e-06 1.1e-06 3e-06 2.2e-06 1.2e-06 2.25e-06 2.95e-06 2.55e-06 1.9e-06 1.15e-06 1.6e-06 1.55e-06 2.2e-06 1.85e-06 2e-06 2.5e-06 1.65e-06 1.6e-06 1.45e-06 1.25e-06 1.6e-06 1.4e-06 2.35e-06 2.4e-06 2.15e-06 1.95e-06 2.8e-06 2.2e-06 1.35e-06 2.15e-06
19 1.35e-06 3.05e-06 8.5e-07 2e-06 2.8e-06 1.3e-06 1.65e-06 1.9e-06 1.25e-06 3e-06 1.6e-06 2.15e-06 1.45e-06 2.2e-06 1.55e-06 1.9e-06 2.45e-06 2.5e-06 2.15e-06 1.7e-06 1.8e-06 2.9e-06 1.85e-06 1.3e-06 2.15e-06 2.2e-06 2.95e-06 2.8e-06 2.05e-06 2.25e-06 2.8e-06 2e-06 1.35e-06 2e-06 1.75e-06 1.8e-06 1.15e-06 1.45e-06 1.35e-06 3.15e-06 1.8e-06 1.7e-06 1.95e-06 2.3e-06 2.05e-06 1.8e-06 1.85e-06 1.85e-06 1.15e-06 1.65e-06 2.15e-06 2.15e-06 2.15e-06 2.65e-06
20 1.35e-06 3.1e-06 1.8e-06 2.45e-06 2.85e-06 1.05e-06 2.15e-06 1.2e-06 1.9e-06 3.3e-06 1.35e-06 1.4e-06 1.25e-06 2.15e-06 1.25e-06 1.55e-06 2.35e-06 2.25e-06 1.4e-06 1.8e-06 2.1e-06 3.1e-06 1.5e-06 1.85e-06 1.75e-06 1.4e-06 2.95e-06 2.6e-06 1.3e-06 2.3e-06 2.85e-06 2.7e-06 1.1e-06 1.7e-06 1.4e-06 1.55e-06 1.8e-06 1.25e-06 1.15e-06 2.95e-06 1.45e-06 1.6e-06 1.25e-06 1.45e-06 1.75e-06 1.1e-06 1.75e-06 2.25e-06 1.75e-06 1.75e-06 2.6e-06 2.05e-06 1.65e-06 2.1e-06
21 2.65e-06 2.25e-06 2.9e-06 2.4e-06 2.55e-06 3e-06 2.9e-06 3.2e-06 2.95e-06 1.95e-06 2.75e-06 3.1e-06 2.9e-06 2.75e-06 2.85e-06 2.9e-06 2.45e-06 2.35e-06 2.85e-06 2.9e-06 3.1e-06 3.4e-06 3.05e-06 2.95e-06 3.15e-06 3.05e-06 2.2e-06 2.55e-06 3.05e-06 2.3e-06 2.55e-06 2.35e-06 3e-06 2.8e-06 2.95e-06 2.95e-06 3e-06 2.9e-06 3.1e-06 2.2e-06 3e-06 3.05e-06 3.15e-06 3.2e-06 2.85e-06 3.1e-06 2.95e-06 2.85e-06 2.95e-06 3e-06 2.7e-06 2.6e-06 2.95e-06 2.8e-06
22 1.4e-06 3.05e-06 1.85e-06 2.4e-06 2.8e-06 1.1e-06 2.2e-06 1.6e-06 1.9e-06 3.25e-06 1.3e-06 1.85e-06 1.25e-06 2e-06 1.15e-06 1.3e-06 2.3e-06 1.95e-06 1.7e-06 1.85e-06 1.5e-06 3.05e-06 2.2e-06 1.9e-06 2.05e-06 1.7e-06 2.9e-06 2.2e-06 1.55e-06 2.2e-06 2.8e-06 2.65e-06 1.2e-06 1.7e-06 1.1e-06 1.4e-06 1.85e-06 1.25e-06 1.1e-06 2.6e-06 1.1e-06 2e-06 1.65e-06 1.65e-06 1.7e-06 1.5e-06 1.8e-06 2.2e-06 1.8e-06 1.7e-06 2.65e-06 2e-06 1.15e-06 2.5e-06
23 1.05e-06 3e-06 1.3e-06 2.05e-06 2.75e-06 1.5e-06 1.6e-06 1.95e-06 1.35e-06 3e-06 1.65e-06 2.1e-06 1.4e-06 2.3e-06 1.45e-06 1.75e-06 2.3e-06 2.4e-06 2.05e-06 1.3e-06 1.85e-06 2.95e-06 1.9e-06 2.1e-06 2.15e-06 2.1e-06 2.9e-06 2.7e-06 1.9e-06 2.2e-06 2.7e-06 2.15e-06 1.45e-06 1.95e-06 1.8e-06 1.85e-06 1.3e-06 1.45e-06 1.55e-06 3.1e-06 1.85e-06 1.65e-06 1.9e-06 2.15e-06 1.9e-06 1.85e-06 1.8e-06 1.85e-06 1.3e-06 1.7e-06 2.05e-06 2.1e-06 2e-06 2.5e-06
24 1.9e-06 2.8e-06 2.15e-06 2.35e-06 2.8e-06 2.15e-06 2.3e-06 1.85e-06 2.25e-06 3.25e-06 1.95e-06 1.25e-06 2.1e-06 2.35e-06 1.95e-06 1.9e-06 2.7e-06 2.35e-06 1.45e-06 2.15e-06 1.75e-06 3.15e-06 2.05e-06 2.15e-06 2.4e-06 1.55e-06 3.2e-06 2.35e-06 1.65e-06 2.7e-06 2.75e-06 2.5e-06 2.2e-06 1.5e-06 1.95e-06 2.15e-06 2.2e-06 2.2e-06 2.3e-06 2.7e-06 2e-06 1.65e-06 1.8e-06 1.7e-06 2.15e-06 1.75e-06 2.35e-06 2.1e-06 2.15e-06 1.65e-06 2.85e-06 2.3e-06 1.8e-06 2.5e-06
25 1.45e-06 3e-06 2.2e-06 2.55e-06 3.05e-06 1.9e-06 2.6e-06 1.45e-06 2.25e-06 3.2e-06 1.65e-06 1.15e-06 1.75e-06 2.5e-06 1.5e-06 1.1e-06 2.45e-06 2e-06 1.1e-06 2.2e-06 1.4e-06 3.05e-06 1.7e-06 2.1e-06 1.55e-06 1.5e-06 3.15e-06 2.2e-06 1.1e-06 2.25e-06 3e-06 2.7e-06 1.95e-06 1.45e-06 1.6e-06 1.85e-06 2.25e-06 1.9e-06 2.05e-06 2.6e-06 1.65e-06 1.55e-06 1.4e-06 1.15e-06 1.85e-06 1.35e-06 2.4e-06 2.5e-06 2.2e-06 2.05e-06 2.9e-06 2.25e-06 1.25e-06 2.2e-06
26 2.7e-06 2.4e-06 2.95e-06 2.25e-06 2.25e-06 2.6e-06 2.55e-06 3.05e-06 2.9e-06 2.35e-06 2.65e-06 3.15e-06 2.7e-06 2.45e-06 2.7e-06 2.95e-06 2.2e-06 2.65e-06 3e-06 2.95e-06 2.95e-06 2.2e-06 2.9e-06 2.9e-06 3.2e-06 3.15e-06 3.4e-06 2.5e-06 3.1e-06 2.8e-06 2.15e-06 2.4e-06 2.65e-06 2.9e-06 2.8e-06 2.85e-06 2.9e-06 2.6e-06 2.7e-06 2.15e-06 2.85e-06 3.05e-06 3.05e-06 3.25e-06 2.7e-06 2.95e-06 2.5e-06 2.55e-06 2.85e-06 2.85e-06 2.3e-06 2.35e-06 3e-06 2.5e-06
27 2.3e-06 2.4e-06 2.8e-06 2.3e-06 2.6e-06 2.75e-06 2.8e-06 2.7e-06 2.85e-06 2.25e-06 2.4e-06 2.2e-06 2.6e-06 2.4e-06 2.3e-06 2e-06 2.55e-06 2e-06 2.2e-06 2.8e-06 2.6e-06 2.55e-06 2.2e-06 2.7e-06 2.35e-06 2.2e-06 2.5e-06 2.8e-06 2.25e-06 2.55e-06 2.15e-06 2.45e-06 2.8e-06 2.05e-06 2.1e-06 2.6e-06 2.85e-06 2.75e-06 2.9e-06 1.8e-06 2.15e-06 2.55e-06 2.65e-06 2.25e-06 2.55e-06 2.6e-06 2.85e-06 2.5e-06 2.8e-06 2.5e-06 2.85e-06 2.2e-06 1.65e-06 2.75e-06
28 1.25e-06 3.05e-06 2.05e-06 2.5e-06 3e-06 1.7e-06 2.35e-06 1.4e-06 2.05e-06 3.2e-06 1.6e-06 1.15e-06 1.5e-06 2.45e-06 1.2e-06 1.1e-06 2.4e-06 1.95e-06 1.2e-06 2.05e-06 1.3e-06 3.05e-06 1.55e-06 1.9e-06 1.65e-06 1.1e-06 3.1e-06 2.25e-06 1.6e-06 1.95e-06 2.95e-06 2.7e-06 1.7e-06 1.55e-06 1.45e-06 1.8e-06 2.05e-06 1.65e-06 1.8e-06 2.65e-06 1.5e-06 1.5e-06 1.35e-06 1e-06 1.7e-06 1.3e-06 2.15e-06 2.45e-06 2e-06 2e-06 2.75e-06 2.2e-06 1.1e-06 2.1e-06
29 1.75e-06 2.6e-06 2.25e-06 2.7e-06 3e-06 2.15e-06 2.45e-06 2.4e-06 2.25e-06 2.25e-06 2.1e-06 2.55e-06 2e-06 2.8e-06 1.75e-06 1.8e-06 2.2e-06 1.8e-06 2.25e-06 2.25e-06 2.3e-06 2.3e-06 2.2e-06 2.2e-06 2.7e-06 2.25e-06 2.8e-06 2.55e-06 1.95e-06 2.9e-06 2.85e-06 2.8e-06 2.15e-06 2.4e-06 2.1e-06 2.3e-06 2.3e-06 2.05e-06 2.25e-06 3.1e-06 2.15e-06 2.35e-06 2.35e-06 2.2e-06 2.15e-06 2.3e-06 2.4e-06 2.65e-06 2.25e-06 2.5e-06 2.4e-06 2.6e-06 1.9e-06 2.4e-06
30 2.55e-06 2.15e-06 2.8e-06 2.3e-06 1.9e-06 2.55e-06 2.05e-06 2.95e-06 2.8e-06 2.2e-06 2.65e-06 3e-06 2.6e-06 2.1e-06 2.6e-06 2.8e-06 2.5e-06 2.7e-06 2.95e-06 2.8e-06 2.85e-06 2.55e-06 2.8e-06 2.7e-06 2.75e-06 3e-06 2.15e-06 2.15e-06 2.95e-06 2.85e-06 2.9e-06 2.5e-06 2.6e-06 2.85e-06 2.7e-06 2.85e-06 2.75e-06 2.65e-06 2.65e-06 2.4e-06 2.75e-06 2.85e-06 2.95e-06 3.1e-06 2.9e-06 2.85e-06 2.05e-06 2.05e-06 2.7e-06 2.45e-06 2.45e-06 2.15e-06 2.85e-06 2.7e-06
31 2.3e-06 2.6e-06 2e-06 1.75e-06 2.4e-06 2.55e-06 2.2e-06 2.8e-06 2.1e-06 2.7e-06 2.4e-06 2.5e-06 2.5e-06 2.35e-06 2.45e-06 2.55e-06 2.65e-06 2.7e-06 2.55e-06 2e-06 2.7e-06 2.35e-06 2.65e-06 2.15e-06 2.5e-06 2.7e-06 2.4e-06 2.45e-06 2.7e-06 2.8e-06 2.5e-06 3.3e-06 2.55e-06 2.25e-06 2.55e-06 2.6e-06 2.1e-06 2.5e-06 2.65e-06 1.95e-06 2.6e-06 2.3e-06 2.75e-06 2.85e-06 2.65e-06 2.7e-06 2.6e-06 2.15e-06 2.1e-06 2.3e-06 2.45e-06 2.2e-06 2.6e-06 2.95e-06
32 1.1e-06 3.05e-06 1.35e-06 2.25e-06 2.55e-06 2.5e-07 1.6e-06 1.25e-06 1.35e-06 3.25e-06 9.5e-07 2.1e-06 7e-07 1.75e-06 8e-07 1.55e-06 2.05e-06 2.3e-06 1.9e-06 1.35e-06 1.1e-06 3e-06 1.2e-06 1.45e-06 2.2e-06 1.95e-06 2.65e-06 2.8e-06 1.7e-06 2.15e-06 2.6e-06 2.55e-06 4e-07 1.95e-06 1.1e-06 1.15e-06 1.2e-06 4.5e-07 3e-07 3.1e-06 1.15e-06 1.85e-06 1.25e-06 1.95e-06 1.5e-06 1.15e-06 1e-06 1.9e-06 1.15e-06 1.3e-06 2.15e-06 1.65e-06 1.8e-06 2.25e-06
33 1.55e-06 2.8e-06 2e-06 2.15e-06 2.8e-06 1.9e-06 2.4e-06 1.8e-06 2.05e-06 3.05e-06 1.4e-06 1.15e-06 1.8e-06 2.3e-06 1.65e-06 1.55e-06 2.15e-06 2e-06 1.15e-06 2e-06 1.7e-06 2.8e-06 1.7e-06 1.95e-06 1.5e-06 1.45e-06 2.9e-06 2.05e-06 1.55e-06 2.4e-06 2.85e-06 2.25e-06 1.95e-06 1.7e-06 1.6e-06 1.55e-06 2.05e-06 1.9e-06 2.05e-06 2.25e-06 1.65e-06 1.7e-06 1.75e-06 1.6e-06 1.65e-06 1.7e-06 2.4e-06 2.15e-06 2e-06 1.7e-06 2.7e-06 2.1e-06 1.4e-06 2.45e-06
34 1.3e-06 2.95e-06 1.75e-06 2.3e-06 2.7e-06 1e-06 2.1e-06 1.5e-06 1.8e-06 3.15e-06 1.2e-06 1.75e-06 1.2e-06 2e-06 1.05e-06 1.2e-06 2.2e-06 1.85e-06 1.6e-06 1.75e-06 1.4e-06 2.95e-06 1.1e-06 1.8e-06 1.95e-06 1.6e-06 2.8e-06 2.1e-06 1.45e-06 2.1e-06 2.7e-06 2.55e-06 1.1e-06 1.6e-06 2e-06 1.4e-06 1.75e-06 1.15e-06 1.1e-06 2.5e-06 1.05e-06 1.9e-06 1.55e-06 1.55e-06 1.6e-06 1.4e-06 1.7e-06 2.1e-06 1.7e-06 1.6e-06 2.55e-06 1.9e-06 1.05e-06 2.4e-06
