 slim_762348709 slim_762348702 slim_762348712 slim_762348722 slim_762348743 slim_762348721 slim_762348716 slim_762348706 slim_762348703 slim_762348745 slim_762348710 slim_762348693 slim_762348720 slim_762348734 slim_762348733 slim_762348719 slim_762348728 slim_762348700 slim_762348741 slim_762348697 slim_762348698 slim_762348724 slim_762348699 slim_762348708 slim_762348696 slim_762348725 slim_762348726 slim_762348731 slim_762348704 slim_762348746 slim_762348737 slim_762348723 slim_762348695 slim_762348694 slim_762348739 slim_762348736 slim_762348713 slim_762348705 slim_762348738 slim_762348707 slim_762348729 slim_762348711 slim_762348701 slim_762348718 slim_762348717 slim_762348714 slim_762348735 slim_762348715 slim_762348740 slim_762348727 slim_762348742 slim_762348692 slim_762348744 slim_762348732 slim_762348730
10 2e-06 1.7e-06 1.5e-06 1.3e-06 2.45e-06 1.9e-06 1.3e-06 2.4e-06 1.05e-06 2.4e-06 2.1e-06 1.95e-06 1.1e-06 1.1e-06 2.35e-06 2.25e-06 1.45e-06 1.45e-06 1.75e-06 1.55e-06 2.15e-06 1.45e-06 1.45e-06 1.1e-06 1.85e-06 2.15e-06 1.4e-06 1.35e-06 1.9e-06 1.95e-06 2e-06 1.25e-06 2.45e-06 2.05e-06 2.05e-06 1.8e-06 1.15e-06 1.3e-06 1.3e-06 1.9e-06 2.25e-06 1.8e-06 1.6e-06 1.75e-06 1.6e-06 2.1e-06 1.35e-06 1.95e-06 1.55e-06 1.8e-06 1.55e-06 2.65e-06 1.7e-06 2e-06 1.65e-06
11 1.2e-06 1.65e-06 1.8e-06 1.95e-06 2.55e-06 2.05e-06 1.8e-06 2e-06 1.85e-06 2.25e-06 1.95e-06 1.2e-06 2.1e-06 2.05e-06 1.55e-06 2.1e-06 1.8e-06 1.75e-06 1.6e-06 1.95e-06 2e-06 1.95e-06 1.8e-06 1.9e-06 2e-06 2.2e-06 1.4e-06 1.95e-06 2.25e-06 2.15e-06 1.8e-06 2.05e-06 1.8e-06 2.5e-06 2.25e-06 1.45e-06 1.75e-06 2e-06 1.9e-06 2.35e-06 2.45e-06 2.15e-06 2.05e-06 1.35e-06 1.85e-06 2.1e-06 2e-06 1.9e-06 2.1e-06 2e-06 1.95e-06 2.4e-06 1.8e-06 2.2e-06 1.35e-06
12 2.25e-06 1.9e-06 1.65e-06 1.35e-06 2.55e-06 1.9e-06 1.45e-06 2.45e-06 1e-06 2.5e-06 1.1e-06 2.1e-06 1.4e-06 1.35e-06 2.45e-06 2.45e-06 1.3e-06 1.3e-06 1.6e-06 1.35e-06 2.2e-06 1.6e-06 1.4e-06 1.05e-06 1.8e-06 2.1e-06 1.6e-06 1.1e-06 2.05e-06 1.8e-06 2e-06 1.15e-06 2.55e-06 1.85e-06 1.85e-06 2e-06 1.5e-06 1.15e-06 1.05e-06 1.75e-06 2.3e-06 1.95e-06 1.8e-06 1.75e-06 1.7e-06 2.25e-06 1.4e-06 2.1e-06 1.15e-06 1.65e-06 1.35e-06 2.75e-06 2e-06 1.8e-06 1.85e-06
13 2.2e-06 1.75e-06 1.95e-06 1.2e-06 2.2e-06 2.2e-06 7e-07 2.3e-06 1e-06 2.3e-06 1.1e-06 2.05e-06 1.35e-06 1e-07 2.4e-06 2.4e-06 1.8e-06 1.8e-06 1.95e-06 1.6e-06 2.05e-06 8.5e-07 1.75e-06 1.05e-06 2.15e-06 2.55e-06 9.5e-07 2.2e-06 1.4e-06 2.4e-06 2.45e-06 9e-07 2.35e-06 2.05e-06 2.2e-06 1.8e-06 7e-07 2.25e-06 2.15e-06 2.2e-06 1.95e-06 1.3e-06 1e-06 2.2e-06 2.15e-06 1.95e-06 1.25e-06 1.7e-06 1.8e-06 2.25e-06 1.6e-06 2.55e-06 1.65e-06 2.15e-06 1.3e-06
14 1.75e-06 1.85e-06 2.05e-06 2.2e-06 2.25e-06 2.2e-06 2.1e-06 1.5e-06 2.25e-06 1.95e-06 2.35e-06 1.55e-06 2.45e-06 2.4e-06 2.7e-06 1.7e-06 2.15e-06 2.1e-06 2e-06 2.2e-06 1.65e-06 2.25e-06 2e-06 2.3e-06 1.9e-06 1.8e-06 2e-06 2.25e-06 1.95e-06 1.9e-06 1.95e-06 2.35e-06 1.9e-06 2.25e-06 1.9e-06 1.6e-06 2.1e-06 2.3e-06 2.2e-06 2.2e-06 2.2e-06 1.85e-06 2.3e-06 1.75e-06 2e-06 1.8e-06 2.25e-06 1.95e-06 2.35e-06 1.75e-06 2.2e-06 2.1e-06 2.05e-06 1.85e-06 1.85e-06
15 1.7e-06 1.45e-06 1.7e-06 1.95e-06 1.85e-06 1.8e-06 2.1e-06 1.6e-06 2.25e-06 1.65e-06 2.25e-06 2.1e-06 2.45e-06 2.4e-06 1.7e-06 2.1e-06 2.05e-06 2.1e-06 2.05e-06 2.2e-06 1.5e-06 2.15e-06 1.75e-06 2.3e-06 1.5e-06 1.4e-06 2.05e-06 2e-06 1.8e-06 1.75e-06 1.6e-06 2.35e-06 2.05e-06 2e-06 1.75e-06 1.5e-06 2e-06 1.95e-06 1.95e-06 1.95e-06 1.9e-06 1.7e-06 2.15e-06 1.95e-06 1.35e-06 1.6e-06 2e-06 1.95e-06 2.3e-06 1.6e-06 2.2e-06 1.75e-06 1.8e-06 1.7e-06 2.25e-06
16 1.85e-06 1.45e-06 1.65e-06 1.7e-06 1.95e-06 1.6e-06 1.4e-06 2.15e-06 1.35e-06 2.1e-06 1.45e-06 1.8e-06 1.3e-06 1.8e-06 2.15e-06 2.05e-06 1.9e-06 1.2e-06 1.4e-06 1.15e-06 1.85e-06 1.35e-06 1.3e-06 1.4e-06 1.7e-06 2.1e-06 1.55e-06 1.35e-06 2.15e-06 1.8e-06 1.9e-06 1.4e-06 2.2e-06 1.7e-06 1.75e-06 1.65e-06 1.6e-06 1.4e-06 1.3e-06 1.7e-06 1.75e-06 2.05e-06 1.6e-06 1.7e-06 1.6e-06 1.9e-06 1.75e-06 1.65e-06 1.05e-06 1.65e-06 1.15e-06 2.35e-06 1.45e-06 1.7e-06 1.7e-06
17 2e-06 1.4e-06 1.55e-06 1.6e-06 2.25e-06 1.7e-06 1.45e-06 2.1e-06 1.35e-06 2.3e-06 1.45e-06 1.75e-06 1.3e-06 1.8e-06 2.1e-06 2.1e-06 1.2e-06 1.9e-06 1.5e-06 1.15e-06 1.65e-06 1.6e-06 1.25e-06 1.4e-06 1.5e-06 1.9e-06 1.7e-06 1.3e-06 2.05e-06 1.7e-06 1.75e-06 1.4e-06 2.35e-06 1.8e-06 1.65e-06 1.6e-06 1.6e-06 1.4e-06 1.3e-06 1.8e-06 2.05e-06 1.95e-06 1.8e-06 1.75e-06 1.7e-06 1.85e-06 1.65e-06 1.8e-06 1.15e-06 1.55e-06 1.15e-06 2.4e-06 1.65e-06 1.6e-06 1.8e-06
18 1.7e-06 1.5e-06 1.7e-06 1.75e-06 1.9e-06 1.5e-06 1.55e-06 2.15e-06 1.65e-06 1.9e-06 1.75e-06 1.6e-06 1.6e-06 1.95e-06 2e-06 2.05e-06 1.4e-06 1.5e-06 2.2e-06 1.3e-06 1.9e-06 1.65e-06 1.35e-06 1.7e-06 1.65e-06 2.05e-06 1.6e-06 1.55e-06 2.2e-06 2e-06 1.8e-06 1.55e-06 2.1e-06 1.8e-06 1.8e-06 1.65e-06 1.75e-06 1.6e-06 1.5e-06 1.95e-06 1.95e-06 2.1e-06 1.6e-06 1.55e-06 1.55e-06 2e-06 1.8e-06 1.8e-06 1.2e-06 1.85e-06 1.3e-06 2.3e-06 1.45e-06 1.75e-06 1.7e-06
19 2.1e-06 1.35e-06 1.7e-06 1.65e-06 1.9e-06 1.65e-06 1.1e-06 2e-06 1.45e-06 2.2e-06 1.55e-06 1.95e-06 1.35e-06 1.6e-06 2.2e-06 2.2e-06 1.15e-06 1.15e-06 1.3e-06 9e-07 1.55e-06 1.25e-06 1.1e-06 1.5e-06 1.5e-06 2.1e-06 1.65e-06 1.6e-06 2e-06 1.95e-06 2e-06 1.05e-06 2.25e-06 1.4e-06 1.45e-06 1.7e-06 1.5e-06 1.65e-06 1.55e-06 1.85e-06 1.65e-06 1.9e-06 1.5e-06 1.85e-06 1.8e-06 1.75e-06 1.7e-06 1.5e-06 6.5e-07 1.8e-06 5.5e-07 2.35e-06 1.45e-06 1.4e-06 1.7e-06
20 2.2e-06 1.45e-06 1.85e-06 1.9e-06 1.85e-06 1.9e-06 1.65e-06 1.3e-06 2.05e-06 1.85e-06 2.15e-06 2e-06 2.2e-06 2.05e-06 1.65e-06 1.5e-06 1.85e-06 1.65e-06 1.9e-06 1.55e-06 1.8e-06 1.8e-06 1.65e-06 2.1e-06 1.35e-06 1.4e-06 2e-06 2.2e-06 1.55e-06 1.65e-06 1.75e-06 1.85e-06 2.1e-06 1.7e-06 1.3e-06 1.45e-06 1.85e-06 2.25e-06 2.15e-06 1.95e-06 1.7e-06 1.45e-06 1.95e-06 2.2e-06 2e-06 1.35e-06 1.95e-06 1.7e-06 1.75e-06 1.5e-06 1.55e-06 1.8e-06 1.8e-06 1.3e-06 2.1e-06
21 2e-06 1.45e-06 1.95e-06 1.55e-06 1.75e-06 1.85e-06 8.5e-07 2.1e-06 1.35e-06 2.05e-06 1.45e-06 1.95e-06 1.6e-06 8.5e-07 2.25e-06 2.15e-06 1.35e-06 1.6e-06 1.65e-06 1.25e-06 1.8e-06 1.6e-06 1.55e-06 1.4e-06 1.95e-06 2.45e-06 1.15e-06 2.15e-06 1.7e-06 2.3e-06 2.3e-06 1.1e-06 2.15e-06 1.75e-06 1.95e-06 1.7e-06 1.1e-06 2.2e-06 2.1e-06 2.05e-06 1.5e-06 1.6e-06 1.05e-06 2.1e-06 2e-06 1.8e-06 1.6e-06 1.45e-06 1.35e-06 2.15e-06 1.25e-06 2.3e-06 1.35e-06 1.9e-06 1.4e-06
22 1.7e-06 1.2e-06 1.25e-06 1.4e-06 1.95e-06 1.4e-06 1.4e-06 2e-06 1.45e-06 2e-06 1.45e-06 1.8e-06 1.4e-06 1.75e-06 2e-06 1.75e-06 1.3e-06 1.25e-06 1.35e-06 1.1e-06 1.65e-06 1.55e-06 1.8e-06 1.5e-06 1.25e-06 1.65e-06 1.65e-06 1.15e-06 1.95e-06 1.75e-06 1.5e-06 1.35e-06 2.15e-06 1.6e-06 1.55e-06 1.5e-06 1.45e-06 1.1e-06 1.1e-06 1.75e-06 1.85e-06 1.85e-06 1.65e-06 1.4e-06 1.1e-06 1.75e-06 1.45e-06 1.7e-06 1.1e-06 1.6e-06 1.1e-06 2.15e-06 1.4e-06 1.5e-06 1.75e-06
23 2.05e-06 1.75e-06 1.65e-06 1.35e-06 2.4e-06 1.95e-06 1.25e-06 2.35e-06 1e-06 2.35e-06 1.1e-06 1.9e-06 1.05e-06 1.05e-06 2.3e-06 2.3e-06 1.4e-06 1.4e-06 1.7e-06 1.5e-06 2.1e-06 1.4e-06 1.5e-06 2e-06 1.9e-06 2.2e-06 1.35e-06 1.4e-06 1.85e-06 1.9e-06 2.05e-06 1.2e-06 2.4e-06 2e-06 2e-06 1.75e-06 1.2e-06 1.45e-06 1.35e-06 1.85e-06 2.2e-06 1.75e-06 1.55e-06 1.8e-06 1.75e-06 2.05e-06 1.4e-06 1.9e-06 1.5e-06 1.75e-06 1.5e-06 2.6e-06 1.75e-06 1.95e-06 1.6e-06
24 1.95e-06 1.3e-06 1.3e-06 1.45e-06 1.95e-06 1.35e-06 1.8e-06 1.8e-06 1.85e-06 1.95e-06 1.85e-06 2e-06 1.8e-06 2.15e-06 1.9e-06 1.5e-06 1.7e-06 1.5e-06 1.65e-06 1.5e-06 1.35e-06 1.95e-06 1.25e-06 1.9e-06 1.6e-06 1.2e-06 2.05e-06 1.45e-06 1.85e-06 1.65e-06 1.1e-06 1.75e-06 2.25e-06 1.7e-06 1.45e-06 1.45e-06 1.85e-06 1.4e-06 1.4e-06 1.85e-06 1.95e-06 1.75e-06 1.95e-06 1.7e-06 1.25e-06 1.65e-06 1.5e-06 1.9e-06 1.5e-06 1.5e-06 1.5e-06 1.8e-06 1.7e-06 1.4e-06 2.15e-06
25 2.15e-06 1.7e-06 1.45e-06 1.75e-06 2.25e-06 1.75e-06 2.3e-06 1.65e-06 2.15e-06 2e-06 2.15e-06 2.2e-06 2.1e-06 2.55e-06 1.8e-06 1.4e-06 2.1e-06 1.9e-06 2.05e-06 2.1e-06 1.4e-06 2.45e-06 1.65e-06 2.2e-06 1.2e-06 2e-06 2.35e-06 1.65e-06 1.85e-06 1.55e-06 1.3e-06 2.25e-06 2.35e-06 2e-06 1.5e-06 1.6e-06 2.15e-06 1.6e-06 1.6e-06 1.95e-06 2.25e-06 1.75e-06 2.45e-06 1.9e-06 1.45e-06 1.7e-06 1.8e-06 2.25e-06 2.1e-06 1.4e-06 2.1e-06 1.95e-06 2.1e-06 1.5e-06 2.5e-06
26 1.65e-06 1.55e-06 1.8e-06 1.5e-06 2.05e-06 1.95e-06 1.1e-06 2.15e-06 1.3e-06 2e-06 1.4e-06 1.4e-06 1.6e-06 9.5e-07 2e-06 2.05e-06 1.55e-06 1.7e-06 1.6e-06 1.65e-06 2e-06 1.15e-06 1.65e-06 1.35e-06 2.05e-06 2.35e-06 1.8e-06 1.95e-06 1.75e-06 2.2e-06 2.1e-06 1.35e-06 2e-06 2.05e-06 2.15e-06 1.55e-06 1.1e-06 2e-06 1.9e-06 2.05e-06 1.9e-06 1.65e-06 1.3e-06 1.75e-06 1.8e-06 1.9e-06 1.55e-06 1.6e-06 1.75e-06 2.05e-06 1.65e-06 2.3e-06 1.5e-06 2.1e-06 1.25e-06
27 1.85e-06 1.7e-06 1.2e-06 1.45e-06 2.55e-06 1.55e-06 2e-06 2.45e-06 1.35e-06 2.35e-06 1.35e-06 1.95e-06 1.1e-06 2.2e-06 2.25e-06 2e-06 1.35e-06 1.3e-06 1.55e-06 1.6e-06 2.2e-06 2.15e-06 1.15e-06 1.4e-06 1.45e-06 1.65e-06 1.95e-06 1.1e-06 2.35e-06 1.6e-06 1.45e-06 1.7e-06 2.5e-06 2e-06 1.85e-06 1.75e-06 1.8e-06 6e-07 5.5e-07 1.7e-06 2.5e-06 2.25e-06 2.2e-06 1.3e-06 1e-06 2.2e-06 1.5e-06 2.25e-06 1.4e-06 1.45e-06 1.6e-06 2.55e-06 1.85e-06 1.8e-06 2.1e-06
28 2.35e-06 1.85e-06 2.05e-06 1.75e-06 2.1e-06 2.25e-06 1.55e-06 1.7e-06 1.8e-06 2e-06 1.9e-06 2.25e-06 2.05e-06 1.4e-06 1.95e-06 1.8e-06 2.15e-06 2.05e-06 2.2e-06 2e-06 1.55e-06 1.7e-06 1.95e-06 1.85e-06 1.85e-06 1.85e-06 1.75e-06 2.35e-06 2.7e-06 1.9e-06 2.15e-06 1.75e-06 2.25e-06 2e-06 1.8e-06 1.7e-06 1.55e-06 2.4e-06 2.3e-06 2.1e-06 1.95e-06 1.35e-06 1.8e-06 2.35e-06 2.15e-06 1.6e-06 1.8e-06 1.9e-06 2.2e-06 1.8e-06 2e-06 2.1e-06 2e-06 1.75e-06 2e-06
29 2.25e-06 1.9e-06 1.8e-06 1.95e-06 2.35e-06 2.05e-06 2.15e-06 1.8e-06 1.85e-06 2.1e-06 1.95e-06 2.15e-06 1.8e-06 2.4e-06 1.9e-06 1.75e-06 1.8e-06 1.7e-06 2e-06 1.95e-06 1.65e-06 2.3e-06 1.75e-06 1.9e-06 1.65e-06 1.55e-06 2.2e-06 1.6e-06 1.9e-06 2.7e-06 1.8e-06 2.1e-06 2.35e-06 2e-06 1.65e-06 1.7e-06 2.1e-06 1.65e-06 1.55e-06 1.8e-06 2.25e-06 1.85e-06 2.4e-06 2e-06 1.8e-06 1.65e-06 2e-06 2.15e-06 1.95e-06 1.35e-06 1.95e-06 2.2e-06 2.15e-06 1.6e-06 2.35e-06
30 1.85e-06 1.55e-06 1.3e-06 1.6e-06 2.2e-06 1.45e-06 2.2e-06 2.2e-06 2e-06 2e-06 2e-06 1.8e-06 2e-06 2.45e-06 1.95e-06 1.6e-06 1.9e-06 1.75e-06 1.8e-06 2e-06 1.75e-06 2.3e-06 1.5e-06 2.05e-06 1.1e-06 1.3e-06 2.1e-06 1.45e-06 2.15e-06 1.8e-06 1.6e-06 2.15e-06 2.3e-06 2.1e-06 1.85e-06 1.25e-06 2.05e-06 1.4e-06 1.4e-06 2e-06 2.35e-06 2.05e-06 2.2e-06 1.6e-06 1.25e-06 1.9e-06 1.65e-06 2.25e-06 2e-06 1.65e-06 2e-06 1.7e-06 1.85e-06 1.8e-06 2.15e-06
31 2.2e-06 1.6e-06 1.75e-06 1.35e-06 2.1e-06 1.85e-06 9.5e-07 2.2e-06 1.15e-06 2.3e-06 1.25e-06 2.05e-06 1.15e-06 9e-07 2.35e-06 2.35e-06 1.4e-06 1.4e-06 1.55e-06 1.05e-06 1.85e-06 1.1e-06 1.35e-06 1.2e-06 1.75e-06 2.25e-06 1.35e-06 1.7e-06 1.75e-06 2.1e-06 2.15e-06 1.7e-06 2.35e-06 1.65e-06 1.75e-06 1.8e-06 1.15e-06 1.75e-06 1.65e-06 1.95e-06 1.85e-06 1.65e-06 1.3e-06 1.95e-06 1.9e-06 1.9e-06 1.4e-06 1.65e-06 1.05e-06 1.95e-06 1.05e-06 2.5e-06 1.6e-06 1.7e-06 1.55e-06
32 1.85e-06 2.05e-06 2.4e-06 2.4e-06 1.85e-06 2.35e-06 2.1e-06 1.9e-06 2.35e-06 1.75e-06 2.45e-06 1.8e-06 2.55e-06 2.35e-06 1.9e-06 2.05e-06 2.2e-06 2.35e-06 2.1e-06 2.25e-06 2.1e-06 2.15e-06 2.15e-06 2.4e-06 2.25e-06 2.35e-06 2e-06 2.5e-06 2.25e-06 2.35e-06 2.3e-06 2.35e-06 3.2e-06 1.95e-06 2.25e-06 1.95e-06 2.2e-06 2.55e-06 2.45e-06 2e-06 1.85e-06 2.15e-06 2.2e-06 2.05e-06 2.2e-06 2.1e-06 2.45e-06 1.95e-06 2.35e-06 2.2e-06 2.25e-06 1.9e-06 2.1e-06 2.2e-06 1.9e-06
33 2.45e-06 1.8e-06 2.1e-06 2e-06 1.5e-06 1.95e-06 1.7e-06 1.9e-06 1.95e-06 1.7e-06 2.05e-06 2.5e-06 1.85e-06 2.05e-06 2.25e-06 2e-06 1.7e-06 1.8e-06 1.8e-06 1.4e-06 1.7e-06 1.75e-06 1.6e-06 2e-06 1.7e-06 2e-06 2.05e-06 2e-06 2e-06 2e-06 2.1e-06 1.65e-06 1.95e-06 2.4e-06 1.6e-06 1.95e-06 2e-06 2.05e-06 1.95e-06 1.55e-06 1.4e-06 1.9e-06 1.9e-06 2.25e-06 2e-06 1.8e-06 2.05e-06 1.75e-06 1.35e-06 1.85e-06 1.4e-06 1.75e-06 1.9e-06 1.55e-06 2.15e-06
