 slim_762331466 slim_762331449 slim_762331459 slim_762331470 slim_762331442 slim_762331453 slim_762331454 slim_762331474 slim_762331463 slim_762331481 slim_762331450 slim_762331462 slim_762331456 slim_762331455 slim_762331444 slim_762331438 slim_762331467 slim_762331465 slim_762331485 slim_762331471 slim_762331468 slim_762331476 slim_762331469 slim_762331457 slim_762331482 slim_762331486 slim_762331461 slim_762331480 slim_762331483 slim_762331464 slim_762331448 slim_762331451 slim_762331460 slim_762331488 slim_762331458 slim_762331437 slim_762331478 slim_762331473 slim_762331477 slim_762331446 slim_762331445 slim_762331447 slim_762331487 slim_762331441 slim_762331484 slim_762331443 slim_762331439 slim_762331479 slim_762331472 slim_762331452 slim_762331475 slim_762331440
10 2.45e-06 2.55e-06 2.6e-06 2.45e-06 2.25e-06 2.3e-06 1.85e-06 1.6e-06 2.35e-06 2.8e-06 2.3e-06 1.2e-06 2.75e-06 2e-06 2.65e-06 2.8e-06 2.35e-06 2.55e-06 2.4e-06 2.2e-06 2.35e-06 2.4e-06 2.75e-06 2.35e-06 2.3e-06 1.95e-06 2.4e-06 2.35e-06 2.3e-06 1.85e-06 1.9e-06 1.8e-06 1.7e-06 2.8e-06 2.2e-06 2.2e-06 2.35e-06 2.3e-06 2.35e-06 1.75e-06 2.35e-06 2.15e-06 2.6e-06 3.25e-06 1.9e-06 1.8e-06 1.95e-06 1.75e-06 2.3e-06 2.1e-06 1.8e-06 2.3e-06
11 2.5e-06 2.6e-06 2.65e-06 2.5e-06 2.3e-06 2.35e-06 1.9e-06 1.65e-06 2.4e-06 2.85e-06 1.2e-06 2.4e-06 2.8e-06 2.05e-06 2.7e-06 2.85e-06 2.4e-06 2.6e-06 2.45e-06 2.25e-06 2.4e-06 2.45e-06 2.8e-06 2.4e-06 2.35e-06 2e-06 2.45e-06 2.4e-06 2.35e-06 1.9e-06 1.95e-06 1.85e-06 1.75e-06 2.85e-06 2.25e-06 2.25e-06 2.4e-06 2.35e-06 2.4e-06 1.8e-06 2.4e-06 2.2e-06 2.65e-06 3.3e-06 1.95e-06 1.85e-06 2e-06 1.8e-06 2.35e-06 2.15e-06 1.85e-06 2.35e-06
12 2.4e-06 2.3e-06 2.4e-06 1.8e-06 2e-06 1.75e-06 2.3e-06 2.7e-06 1.8e-06 1.8e-06 2.75e-06 2.8e-06 2.5e-06 2.5e-06 1.5e-06 1.75e-06 1.65e-06 1.75e-06 1.4e-06 1.8e-06 1.65e-06 2.05e-06 1.65e-06 1.35e-06 2.15e-06 2.4e-06 2.05e-06 1.9e-06 1.75e-06 1.9e-06 1.85e-06 1.85e-06 2.7e-06 1.7e-06 2.55e-06 2.15e-06 1.8e-06 1.75e-06 2.3e-06 1.7e-06 1.45e-06 2.5e-06 1.9e-06 1.8e-06 2.4e-06 2.15e-06 2.3e-06 1.7e-06 1.85e-06 2.1e-06 2.6e-06 2.2e-06
13 2.45e-06 2e-06 2.45e-06 2.15e-06 2.3e-06 2e-06 2.2e-06 1.95e-06 2.3e-06 2.5e-06 2e-06 2.05e-06 2.5e-06 2.5e-06 2.25e-06 2.7e-06 2.35e-06 2.2e-06 2.3e-06 2e-06 2.35e-06 2e-06 2.35e-06 2.25e-06 2.35e-06 2.4e-06 2e-06 2.15e-06 2.25e-06 2.05e-06 2.1e-06 2e-06 1.35e-06 2.5e-06 2.35e-06 2.4e-06 2.35e-06 2.25e-06 1.8e-06 1.95e-06 2.25e-06 2.3e-06 2.4e-06 2.8e-06 2e-06 2.2e-06 2.3e-06 1.95e-06 2.25e-06 2.3e-06 1.8e-06 2.15e-06
14 1.95e-06 2.15e-06 2e-06 1.25e-06 1.65e-06 1.9e-06 2.25e-06 2.4e-06 1.5e-06 1.4e-06 2.65e-06 2.7e-06 1.5e-06 2.25e-06 1.9e-06 2e-06 1.3e-06 1.95e-06 1.1e-06 1.45e-06 1.3e-06 2.55e-06 1.15e-06 1.05e-06 1.8e-06 2.05e-06 2.55e-06 1.55e-06 1.45e-06 1.55e-06 1.5e-06 1.5e-06 2.9e-06 1.3e-06 2.4e-06 2.65e-06 1.95e-06 1.45e-06 2.05e-06 1.35e-06 1.15e-06 2.35e-06 1.55e-06 1.95e-06 2e-06 2.55e-06 2.1e-06 1.35e-06 1.55e-06 2.6e-06 2.6e-06 2.4e-06
15 2.55e-06 2.6e-06 2.65e-06 2.2e-06 2.15e-06 2.15e-06 2.5e-06 2.75e-06 2.15e-06 2.05e-06 2.8e-06 2.85e-06 1.75e-06 2.7e-06 2e-06 3.3e-06 2.15e-06 2.1e-06 1.85e-06 2.25e-06 2.15e-06 2.3e-06 2.15e-06 1.8e-06 2.4e-06 2.2e-06 2.3e-06 2.15e-06 2.1e-06 2.15e-06 2.2e-06 2.05e-06 2.8e-06 2.1e-06 2.7e-06 2.4e-06 2.05e-06 2.1e-06 2.55e-06 2.05e-06 1.8e-06 2.65e-06 2.15e-06 2.05e-06 2.55e-06 2.4e-06 2.1e-06 2.05e-06 2.05e-06 2.35e-06 2.7e-06 2.35e-06
16 1.9e-06 2.25e-06 1.95e-06 1.25e-06 1.55e-06 1.75e-06 2.05e-06 2.35e-06 1.3e-06 1.45e-06 2.35e-06 2.4e-06 1.65e-06 2.35e-06 1.3e-06 2.15e-06 1.5e-06 2.05e-06 9e-07 1.2e-06 7.5e-07 2.65e-06 1.25e-06 8.5e-07 1.25e-06 1.8e-06 2.65e-06 1.3e-06 1.25e-06 1.25e-06 1.2e-06 1.2e-06 2.65e-06 1.35e-06 2.45e-06 2.8e-06 1.7e-06 1.25e-06 2.35e-06 1.05e-06 9.5e-07 2.4e-06 1.5e-06 2.3e-06 1.65e-06 2.3e-06 1.8e-06 1.05e-06 1.35e-06 2.7e-06 2.35e-06 2.3e-06
17 2.35e-06 2.4e-06 2.45e-06 1.95e-06 2.05e-06 1.65e-06 2.5e-06 2.4e-06 2.3e-06 2.15e-06 2.55e-06 2.6e-06 1.75e-06 2.2e-06 1.95e-06 2.1e-06 2.05e-06 3e-06 2.05e-06 1.8e-06 2.05e-06 2.05e-06 2.1e-06 2e-06 2.3e-06 2.4e-06 2.05e-06 1.9e-06 2.25e-06 2.05e-06 2.1e-06 2e-06 2.5e-06 2.15e-06 2.55e-06 2.2e-06 2.15e-06 2.25e-06 2.25e-06 1.95e-06 2e-06 2.5e-06 2.05e-06 2e-06 1.95e-06 2.3e-06 2.4e-06 1.95e-06 2.25e-06 2.15e-06 2.45e-06 1.9e-06
18 2.1e-06 2.35e-06 2.15e-06 1.45e-06 1.65e-06 1.55e-06 1.65e-06 2.4e-06 8.5e-07 1.25e-06 2.4e-06 2.45e-06 1.4e-06 2.3e-06 1.1e-06 1.85e-06 9e-07 2.05e-06 5e-07 9.5e-07 9e-07 2.65e-06 1.2e-06 2.5e-07 1.45e-06 1.5e-06 2.65e-06 8.5e-07 8e-07 1.05e-06 1e-06 9e-07 2.7e-06 1.25e-06 2.6e-06 2.8e-06 1.3e-06 8e-07 2.4e-06 8.5e-07 3.5e-07 2.55e-06 1.6e-06 2.3e-06 1.6e-06 2.1e-06 1.55e-06 8.5e-07 8e-07 2.7e-06 2.25e-06 2.1e-06
19 2.05e-06 2.4e-06 2.2e-06 1.6e-06 1.7e-06 1.4e-06 2e-06 2.1e-06 1.25e-06 1.7e-06 2.2e-06 2.25e-06 1.8e-06 2e-06 1.45e-06 2.25e-06 1.2e-06 1.8e-06 9.5e-07 1.6e-06 1.2e-06 2.65e-06 1.55e-06 9e-07 1.6e-06 1.55e-06 2.65e-06 1.05e-06 1.2e-06 1.2e-06 1.15e-06 1.15e-06 2.5e-06 1.6e-06 2.6e-06 2.85e-06 1.65e-06 1.2e-06 2.35e-06 1e-06 1e-06 2.55e-06 1.75e-06 2.65e-06 1.25e-06 2.25e-06 1.7e-06 1e-06 1.3e-06 2.75e-06 2.1e-06 1.9e-06
20 1.9e-06 2.25e-06 1.95e-06 1.25e-06 1.55e-06 1.75e-06 2.05e-06 2.35e-06 1.3e-06 1.45e-06 2.35e-06 2.4e-06 1.65e-06 2.35e-06 1.3e-06 2.15e-06 7.5e-07 2.05e-06 9e-07 1.2e-06 1.5e-06 2.65e-06 1.25e-06 8.5e-07 1.25e-06 1.8e-06 2.65e-06 1.3e-06 1.25e-06 1.25e-06 1.2e-06 1.2e-06 2.65e-06 1.35e-06 2.45e-06 2.8e-06 1.7e-06 1.25e-06 2.35e-06 1.05e-06 9.5e-07 2.4e-06 1.5e-06 2.3e-06 1.65e-06 2.3e-06 1.8e-06 1.05e-06 1.35e-06 2.7e-06 2.35e-06 2.3e-06
21 2.85e-06 2.1e-06 2.8e-06 2.5e-06 2.6e-06 2.15e-06 2.4e-06 2.6e-06 2.75e-06 2.7e-06 2.4e-06 2.45e-06 2.05e-06 2e-06 2.55e-06 2.3e-06 2.65e-06 2.05e-06 2.65e-06 2.65e-06 2.65e-06 2.8e-06 2.65e-06 2.6e-06 2.75e-06 2.95e-06 1.45e-06 2.7e-06 2.7e-06 2.6e-06 2.65e-06 2.55e-06 1.45e-06 2.7e-06 2.4e-06 1.8e-06 2.35e-06 2.7e-06 1.95e-06 2.5e-06 2.6e-06 2.35e-06 2.6e-06 2.2e-06 2.75e-06 1.95e-06 2.75e-06 2.5e-06 2.7e-06 1.7e-06 2.1e-06 2.3e-06
22 1.9e-06 2.05e-06 1.9e-06 1.15e-06 1.6e-06 2e-06 2.35e-06 2.5e-06 1.6e-06 1.35e-06 2.75e-06 2.8e-06 1.65e-06 2.35e-06 1.15e-06 2.15e-06 1.25e-06 2.1e-06 1.2e-06 1.55e-06 1.25e-06 2.65e-06 2.1e-06 1.15e-06 1.75e-06 2.15e-06 2.65e-06 1.65e-06 1.55e-06 1.65e-06 1.6e-06 1.6e-06 2.95e-06 1.25e-06 2.35e-06 2.8e-06 2.05e-06 1.55e-06 2.2e-06 1.45e-06 1.25e-06 2.3e-06 1.5e-06 1.9e-06 2.1e-06 2.65e-06 2.2e-06 1.45e-06 1.65e-06 2.7e-06 2.7e-06 2.5e-06
23 2.05e-06 2.3e-06 2.1e-06 1.4e-06 1.6e-06 1.5e-06 1.65e-06 2.35e-06 8e-07 1.2e-06 2.35e-06 2.4e-06 1.35e-06 2.25e-06 1.05e-06 1.8e-06 8.5e-07 2e-06 2.5e-07 9e-07 8.5e-07 2.6e-06 1.15e-06 4e-07 1.4e-06 1.45e-06 2.6e-06 8e-07 7.5e-07 1e-06 9.5e-07 8.5e-07 2.65e-06 1.2e-06 2.55e-06 2.75e-06 1.25e-06 7.5e-07 2.35e-06 8e-07 3e-07 2.5e-06 1.55e-06 2.3e-06 1.55e-06 2.05e-06 1.5e-06 8e-07 7.5e-07 2.65e-06 2.2e-06 2.05e-06
24 2.05e-06 2.4e-06 2.1e-06 1.65e-06 1.7e-06 2.1e-06 2.25e-06 2.3e-06 1.3e-06 1.85e-06 2.3e-06 2.35e-06 2.15e-06 2.35e-06 1.8e-06 2.4e-06 1.25e-06 2.3e-06 1.45e-06 1.6e-06 1.25e-06 2.75e-06 1.75e-06 1.4e-06 2.2e-06 1.85e-06 2.75e-06 1.65e-06 1.25e-06 1.45e-06 1.5e-06 1.4e-06 2.6e-06 1.85e-06 2.6e-06 2.95e-06 1.6e-06 1.25e-06 2.45e-06 1.35e-06 1.4e-06 2.55e-06 1.8e-06 2.65e-06 1.75e-06 2.5e-06 1.85e-06 1.35e-06 1.25e-06 2.85e-06 2.25e-06 2.4e-06
25 2.2e-06 2.75e-06 2.45e-06 2.1e-06 1.85e-06 2.05e-06 2e-06 2.05e-06 1.6e-06 2.05e-06 1.95e-06 2e-06 2.4e-06 2.4e-06 2.05e-06 2.2e-06 1.8e-06 2.4e-06 1.5e-06 1.55e-06 1.8e-06 2.95e-06 2.15e-06 1.45e-06 1.85e-06 2e-06 2.95e-06 1.45e-06 1.55e-06 1.45e-06 1.5e-06 1.35e-06 2.6e-06 2.1e-06 2.55e-06 2.9e-06 1.9e-06 1.55e-06 2.65e-06 1.35e-06 1.45e-06 2.5e-06 2.1e-06 3e-06 1.5e-06 2.3e-06 1.4e-06 1.35e-06 1.5e-06 2.8e-06 2.15e-06 2.15e-06
26 2.85e-06 2.1e-06 2.8e-06 2.5e-06 2.6e-06 2.15e-06 2.4e-06 2.6e-06 2.75e-06 2.7e-06 2.4e-06 2.45e-06 2.05e-06 2e-06 2.55e-06 2.3e-06 2.65e-06 2.05e-06 2.65e-06 2.65e-06 2.65e-06 1.45e-06 2.65e-06 2.6e-06 2.75e-06 2.95e-06 2.8e-06 2.7e-06 2.7e-06 2.6e-06 2.65e-06 2.55e-06 1.45e-06 2.7e-06 2.4e-06 1.8e-06 2.35e-06 2.7e-06 2e-06 2.5e-06 2.6e-06 2.35e-06 2.6e-06 2.2e-06 2.75e-06 1.95e-06 2.75e-06 2.5e-06 2.7e-06 1.7e-06 2.15e-06 2.3e-06
27 2.15e-06 2.5e-06 2.3e-06 1.6e-06 1.8e-06 1.55e-06 1.85e-06 2.3e-06 1.4e-06 1.5e-06 2.35e-06 2.4e-06 1.9e-06 2.15e-06 1.55e-06 2.15e-06 1.3e-06 1.9e-06 8.5e-07 1.05e-06 1.3e-06 2.7e-06 1.65e-06 8e-07 1.65e-06 1.45e-06 2.7e-06 1.2e-06 1.35e-06 1.3e-06 1.35e-06 1.05e-06 2.55e-06 1.7e-06 2.65e-06 2.9e-06 1.7e-06 1.35e-06 2.4e-06 1.2e-06 8e-07 2.6e-06 1.75e-06 2.45e-06 1.15e-06 2.3e-06 1.7e-06 1.2e-06 1.15e-06 2.8e-06 2.25e-06 1.8e-06
28 2.2e-06 2.4e-06 2.25e-06 1.8e-06 1.75e-06 1.8e-06 1.95e-06 2.3e-06 7e-07 1.7e-06 2.3e-06 2.35e-06 1.75e-06 2.25e-06 1.45e-06 2.1e-06 1.25e-06 2.25e-06 8e-07 1.2e-06 1.25e-06 2.7e-06 1.55e-06 7.5e-07 1.25e-06 1.55e-06 2.7e-06 1.35e-06 1.3e-06 1.2e-06 1.15e-06 1.15e-06 2.6e-06 1.6e-06 2.7e-06 2.9e-06 1.15e-06 6.5e-07 2.45e-06 1e-06 8.5e-07 2.65e-06 1.85e-06 2.75e-06 1.75e-06 2.25e-06 1.6e-06 1e-06 7.5e-07 2.8e-06 2.1e-06 2.25e-06
29 1.85e-06 2.4e-06 2.05e-06 1.55e-06 1.5e-06 1.7e-06 1.85e-06 1.8e-06 1.25e-06 1.7e-06 1.85e-06 1.9e-06 1.9e-06 2.05e-06 1.55e-06 2.15e-06 1.25e-06 2.05e-06 1.05e-06 1.2e-06 1.25e-06 2.6e-06 1.65e-06 1e-06 1.45e-06 1.45e-06 2.6e-06 1.3e-06 1.2e-06 1.6e-06 1.05e-06 9e-07 2.4e-06 1.7e-06 2.45e-06 2.7e-06 1.55e-06 1.2e-06 2.3e-06 9e-07 9e-07 2.4e-06 1.6e-06 2.65e-06 1.35e-06 2.1e-06 1.4e-06 9e-07 1.2e-06 2.6e-06 1.9e-06 2e-06
30 1.75e-06 2.4e-06 2.1e-06 1.6e-06 1.55e-06 1.7e-06 1.9e-06 1.7e-06 1.2e-06 1.75e-06 1.9e-06 1.95e-06 1.85e-06 2.1e-06 1.5e-06 2.2e-06 1.2e-06 2.1e-06 1e-06 1.15e-06 1.2e-06 2.65e-06 1.6e-06 9.5e-07 1.5e-06 1.5e-06 2.65e-06 1.35e-06 1.15e-06 1.05e-06 1.7e-06 1e-06 2.45e-06 1.65e-06 2.5e-06 2.75e-06 1.6e-06 1.15e-06 2.35e-06 8.5e-07 1.05e-06 2.45e-06 1.75e-06 2.7e-06 1.25e-06 2.15e-06 1.3e-06 8.5e-07 1.25e-06 2.65e-06 1.8e-06 2.05e-06
31 1.8e-06 2.35e-06 2e-06 1.5e-06 1.45e-06 1.65e-06 1.7e-06 1.75e-06 1.2e-06 1.55e-06 1.8e-06 1.85e-06 1.85e-06 2e-06 1.5e-06 2.05e-06 1.2e-06 2e-06 9e-07 1.15e-06 1.2e-06 2.55e-06 1.6e-06 8.5e-07 1.4e-06 1.35e-06 2.55e-06 1.05e-06 1.15e-06 9e-07 1e-06 1.5e-06 2.35e-06 1.65e-06 2.4e-06 2.65e-06 1.5e-06 1.15e-06 2.25e-06 8.5e-07 8.5e-07 2.35e-06 1.65e-06 2.5e-06 1.2e-06 2.05e-06 1.3e-06 8.5e-07 1.05e-06 2.55e-06 1.85e-06 1.85e-06
32 2.95e-06 1.85e-06 2.85e-06 2.7e-06 2.8e-06 2.25e-06 1.95e-06 2.2e-06 2.65e-06 3.05e-06 1.7e-06 1.75e-06 2.7e-06 1.35e-06 2.9e-06 2.8e-06 2.65e-06 2.5e-06 2.7e-06 2.5e-06 2.65e-06 1.45e-06 2.95e-06 2.65e-06 2.6e-06 2.6e-06 1.45e-06 2.55e-06 2.6e-06 2.4e-06 2.45e-06 2.35e-06 3e-07 3.05e-06 2.25e-06 1.95e-06 2.4e-06 2.6e-06 1.7e-06 2.3e-06 2.65e-06 2.2e-06 2.9e-06 3.15e-06 2.35e-06 1.65e-06 2.45e-06 2.3e-06 2.6e-06 1.85e-06 1.4e-06 2.35e-06
33 1.8e-06 2.25e-06 2.1e-06 1.35e-06 1.5e-06 2.05e-06 2.4e-06 2.65e-06 1.65e-06 1.2e-06 2.8e-06 2.85e-06 1.7e-06 2.5e-06 1.3e-06 2.1e-06 1.35e-06 2.15e-06 1.25e-06 1.6e-06 1.35e-06 2.7e-06 1.25e-06 1.2e-06 1.85e-06 2.1e-06 2.7e-06 1.7e-06 1.6e-06 1.7e-06 1.65e-06 1.65e-06 3.05e-06 2.2e-06 2.2e-06 2.85e-06 2.1e-06 1.6e-06 2.35e-06 1.5e-06 1.3e-06 2.2e-06 1.35e-06 1.8e-06 2.15e-06 2.7e-06 2.15e-06 1.5e-06 1.7e-06 2.75e-06 2.75e-06 2.55e-06
34 2.3e-06 2.35e-06 2.55e-06 2.15e-06 2.15e-06 2.6e-06 2.3e-06 2.55e-06 2.75e-06 2.2e-06 2.2e-06 2.25e-06 2.55e-06 2.35e-06 2.4e-06 2.7e-06 2.45e-06 2.55e-06 2.6e-06 2.6e-06 2.45e-06 2.4e-06 2.35e-06 2.55e-06 2.6e-06 2.55e-06 2.4e-06 2.65e-06 2.7e-06 2.45e-06 2.5e-06 2.4e-06 2.25e-06 2.2e-06 3.7e-06 2.25e-06 2.8e-06 2.7e-06 2.3e-06 2.35e-06 2.55e-06 1.85e-06 2.15e-06 2.3e-06 2.6e-06 2.3e-06 2.65e-06 2.35e-06 2.7e-06 2.15e-06 2.55e-06 2.75e-06
35 2.95e-06 2.45e-06 2.9e-06 2.65e-06 2.7e-06 2.35e-06 2.25e-06 2.65e-06 2.95e-06 2.85e-06 2.2e-06 2.25e-06 2.15e-06 2.4e-06 2.65e-06 2.4e-06 2.8e-06 2.2e-06 2.8e-06 2.85e-06 2.8e-06 1.8e-06 2.8e-06 2.75e-06 2.95e-06 2.9e-06 1.8e-06 2.9e-06 2.9e-06 2.7e-06 2.75e-06 2.65e-06 1.95e-06 2.85e-06 2.25e-06 3.1e-06 2.55e-06 2.9e-06 2.3e-06 2.6e-06 2.75e-06 2.2e-06 2.75e-06 2.35e-06 2.9e-06 1.8e-06 2.85e-06 2.6e-06 2.9e-06 1.55e-06 2.45e-06 2.45e-06
