 slim_762040609 slim_762040625 slim_762040634 slim_762040616 slim_762040628 slim_762040624 slim_762040630 slim_762040621 slim_762040637 slim_762040605 slim_762040599 slim_762040602 slim_762040638 slim_762040632 slim_762040601 slim_762040604 slim_762040620 slim_762040596 slim_762040643 slim_762040622 slim_762040612 slim_762040639 slim_762040611 slim_762040649 slim_762040647 slim_762040608 slim_762040646 slim_762040607 slim_762040619 slim_762040650 slim_762040598 slim_762040645 slim_762040615 slim_762040606 slim_762040648 slim_762040642 slim_762040597 slim_762040640 slim_762040644 slim_762040617 slim_762040641 slim_762040610 slim_762040614 slim_762040629 slim_762040633 slim_762040600 slim_762040626 slim_762040623 slim_762040603 slim_762040618 slim_762040635 slim_762040631 slim_762040636 slim_762040613 slim_762040627
10 1.7e-06 2.2e-06 2.35e-06 2.25e-06 1.75e-06 1.7e-06 2.35e-06 2.65e-06 2.6e-06 1.9e-06 2.6e-06 1.7e-06 2.3e-06 2.4e-06 1.45e-06 2.35e-06 2.05e-06 1.35e-06 1.8e-06 1.9e-06 1.85e-06 2.05e-06 1.85e-06 1.75e-06 2.2e-06 2.35e-06 1.5e-06 2.15e-06 2.4e-06 2.1e-06 2e-06 1.95e-06 1.9e-06 1.5e-06 1.65e-06 1.8e-06 1.75e-06 1.7e-06 1.8e-06 2.85e-06 1.55e-06 1.95e-06 3.25e-06 2.2e-06 1.9e-06 2.25e-06 1.8e-06 1.55e-06 2.35e-06 1.6e-06 2.05e-06 2.2e-06 2.05e-06 2.85e-06 2.7e-06
11 2.1e-06 2.5e-06 2.3e-06 2.55e-06 1.85e-06 2e-06 2.95e-06 2.6e-06 2.9e-06 2.1e-06 1.7e-06 1.4e-06 2.65e-06 2.7e-06 8e-07 2.3e-06 2.05e-06 7e-07 2.1e-06 1.95e-06 2.25e-06 2.7e-06 1.8e-06 1.85e-06 2.7e-06 2.6e-06 2.4e-06 1.8e-06 2.4e-06 2.9e-06 2.25e-06 2.55e-06 2.95e-06 1.5e-06 2.45e-06 2e-06 2.65e-06 2.5e-06 1.8e-06 3.4e-06 1.05e-06 1.95e-06 3.45e-06 2.7e-06 1.85e-06 2.6e-06 1.6e-06 1.8e-06 2.8e-06 2e-06 1.8e-06 2.4e-06 2.05e-06 3e-06 2.65e-06
12 2.35e-06 1.85e-06 2.3e-06 1.9e-06 2.25e-06 2.1e-06 1.9e-06 2.65e-06 1.65e-06 2.05e-06 2.3e-06 2.65e-06 3.2e-06 2.15e-06 2.75e-06 2.2e-06 2.5e-06 2.75e-06 2.3e-06 2.35e-06 2.1e-06 1.7e-06 2.2e-06 2.25e-06 1.75e-06 2.05e-06 1.75e-06 2.55e-06 2.2e-06 1.8e-06 2.15e-06 1.85e-06 1.7e-06 2.25e-06 1.85e-06 2.25e-06 1.75e-06 1.75e-06 2.05e-06 2.15e-06 2.65e-06 2.4e-06 2.6e-06 1.7e-06 2.5e-06 2.35e-06 2.45e-06 2.25e-06 2.05e-06 2.15e-06 2.35e-06 1.85e-06 2.15e-06 2.25e-06 2.7e-06
13 2.5e-06 1.25e-06 1.95e-06 1.3e-06 2.2e-06 2.3e-06 1.4e-06 2.55e-06 1.9e-06 1.7e-06 2.4e-06 2.7e-06 2.15e-06 2.3e-06 2.5e-06 1.4e-06 2.1e-06 2.5e-06 2.4e-06 1.95e-06 2.45e-06 1.55e-06 1.85e-06 2.2e-06 1.25e-06 1.35e-06 1.9e-06 2.05e-06 1.45e-06 1.7e-06 1.95e-06 1.75e-06 1.8e-06 2.35e-06 2.2e-06 2.05e-06 1.75e-06 2.15e-06 1.8e-06 1.85e-06 2.55e-06 2e-06 2.5e-06 1.25e-06 1.85e-06 2e-06 1.95e-06 2.25e-06 2.25e-06 2.35e-06 1.95e-06 1.4e-06 1.9e-06 2.05e-06 2.6e-06
14 1.95e-06 2.3e-06 2.15e-06 2.35e-06 1.45e-06 1.85e-06 2.65e-06 2.25e-06 3e-06 1.9e-06 1.45e-06 8e-07 2.75e-06 2.5e-06 5e-07 2.1e-06 1.75e-06 2.5e-07 1.75e-06 1.65e-06 2.1e-06 2.55e-06 1.5e-06 1.45e-06 2.55e-06 2.45e-06 2.3e-06 1.45e-06 2.25e-06 2.75e-06 2.05e-06 2.4e-06 2.8e-06 1.25e-06 2.3e-06 1.7e-06 2.55e-06 2.4e-06 1.65e-06 3.25e-06 7.5e-07 1.65e-06 3.2e-06 2.55e-06 1.55e-06 2.4e-06 1.25e-06 1.5e-06 2.7e-06 1.9e-06 1.6e-06 2.3e-06 1.9e-06 2.9e-06 2.3e-06
15 2.4e-06 1.2e-06 2.1e-06 1.2e-06 2.2e-06 2.35e-06 1.9e-06 2.4e-06 1.95e-06 1.2e-06 2.35e-06 2.3e-06 2.2e-06 1.4e-06 2.1e-06 1.5e-06 2.2e-06 2.1e-06 2.4e-06 2.05e-06 2.55e-06 1.95e-06 1.85e-06 2.2e-06 1.65e-06 1.45e-06 2.25e-06 1.6e-06 1.05e-06 2.15e-06 1.95e-06 1.85e-06 2.3e-06 2.1e-06 2.25e-06 2.1e-06 2.1e-06 2.35e-06 1.9e-06 2.25e-06 2.15e-06 2.1e-06 2.4e-06 1.65e-06 1.95e-06 2.4e-06 1.45e-06 2.3e-06 2.15e-06 2.35e-06 1.55e-06 1.35e-06 1.9e-06 1.9e-06 2.45e-06
16 2.4e-06 1.85e-06 2.35e-06 1.9e-06 2e-06 2.15e-06 1.8e-06 2.65e-06 2.45e-06 2.25e-06 2.05e-06 2.05e-06 2.5e-06 2.1e-06 1.75e-06 2.2e-06 3.3e-06 1.65e-06 2.25e-06 1.75e-06 2.35e-06 1.9e-06 1.8e-06 2e-06 1.75e-06 2e-06 2.05e-06 2.3e-06 2.2e-06 2.05e-06 2.1e-06 2e-06 2.1e-06 2e-06 2.3e-06 1.9e-06 2.05e-06 2.25e-06 1.8e-06 2.35e-06 1.95e-06 1.75e-06 2.95e-06 1.75e-06 2e-06 2.05e-06 1.9e-06 2e-06 2.6e-06 2.25e-06 2.1e-06 1.9e-06 2e-06 2.6e-06 2.7e-06
17 1.95e-06 2.3e-06 2.15e-06 2.35e-06 1.55e-06 1.85e-06 2.75e-06 2.35e-06 3e-06 1.9e-06 1.35e-06 7e-07 2.75e-06 2.5e-06 2.5e-07 2.1e-06 1.65e-06 1e-07 1.85e-06 1.55e-06 2.1e-06 2.55e-06 1.5e-06 1.55e-06 2.55e-06 2.45e-06 2.3e-06 1.55e-06 2.25e-06 2.75e-06 2.05e-06 2.4e-06 2.8e-06 1.15e-06 2.3e-06 1.6e-06 2.55e-06 2.4e-06 1.65e-06 3.25e-06 6.5e-07 1.55e-06 3.1e-06 2.55e-06 1.45e-06 2.4e-06 1.15e-06 1.45e-06 2.7e-06 1.9e-06 1.6e-06 2.3e-06 1.9e-06 2.9e-06 2.4e-06
18 1.8e-06 2.25e-06 2.2e-06 2.3e-06 1.7e-06 1.65e-06 2.2e-06 2.35e-06 2.6e-06 1.95e-06 1.8e-06 2.1e-06 2.3e-06 2.4e-06 1.75e-06 2.4e-06 2.25e-06 1.85e-06 2.8e-06 2.1e-06 1.8e-06 1.95e-06 2e-06 1.7e-06 2.2e-06 2.3e-06 1.7e-06 1.85e-06 2.45e-06 1.95e-06 1.8e-06 1.9e-06 1.8e-06 1.7e-06 1.55e-06 2e-06 1.95e-06 1.5e-06 2e-06 2.8e-06 1.85e-06 2.15e-06 3.4e-06 2.2e-06 2.15e-06 2.15e-06 2.15e-06 1.7e-06 2.4e-06 1.65e-06 2.05e-06 2.3e-06 1.95e-06 2.95e-06 2.45e-06
19 2.25e-06 1.7e-06 2.2e-06 1.75e-06 1.85e-06 2e-06 1.65e-06 2.5e-06 2.25e-06 2.1e-06 1.9e-06 1.95e-06 2.35e-06 1.95e-06 1.65e-06 2.05e-06 1.75e-06 1.55e-06 2.1e-06 3e-06 2.2e-06 1.75e-06 1.65e-06 1.85e-06 1.6e-06 1.8e-06 1.9e-06 2.15e-06 2.05e-06 1.85e-06 1.9e-06 1.85e-06 1.9e-06 1.8e-06 2.15e-06 1.7e-06 1.9e-06 2.1e-06 1.65e-06 2.15e-06 1.8e-06 1.65e-06 2.8e-06 1.6e-06 1.85e-06 1.85e-06 1.75e-06 1.85e-06 2.45e-06 2.1e-06 1.95e-06 1.75e-06 1.85e-06 2.45e-06 2.55e-06
20 1.85e-06 2.25e-06 1.85e-06 2.3e-06 1.9e-06 1.6e-06 2.25e-06 2.55e-06 2.4e-06 2.1e-06 1.85e-06 2.25e-06 2.1e-06 2.45e-06 2.1e-06 2.55e-06 2.35e-06 2.1e-06 1.8e-06 2.2e-06 2.7e-06 1.85e-06 2e-06 1.9e-06 2.1e-06 2.35e-06 1.55e-06 2.3e-06 2.55e-06 1.95e-06 1.95e-06 1.95e-06 1.75e-06 1.8e-06 1.6e-06 2.1e-06 1.8e-06 1.45e-06 1.95e-06 2.6e-06 1.95e-06 2.25e-06 3.15e-06 2.05e-06 2.25e-06 2.2e-06 2.35e-06 1.8e-06 2.3e-06 1.55e-06 2.2e-06 2.3e-06 1.95e-06 2.8e-06 2.6e-06
21 2.15e-06 1.05e-06 1.9e-06 1.1e-06 1.55e-06 1.75e-06 8e-07 2.35e-06 1.6e-06 2.05e-06 2.05e-06 2.7e-06 1.7e-06 1.55e-06 2.55e-06 1.95e-06 1.9e-06 2.55e-06 1.95e-06 1.75e-06 1.85e-06 1e-06 1.5e-06 1.55e-06 6e-07 1.5e-06 1.1e-06 2.45e-06 2e-06 8.5e-07 1.7e-06 1.45e-06 1e-06 2.15e-06 1.65e-06 1.75e-06 1e-06 1.45e-06 1.35e-06 1.4e-06 2.5e-06 1.8e-06 2.35e-06 5e-07 1.95e-06 1.5e-06 2.15e-06 1.85e-06 1.95e-06 1.9e-06 2.1e-06 1.15e-06 1.5e-06 1.85e-06 2.4e-06
22 2.1e-06 1.45e-06 1.9e-06 1.5e-06 1.65e-06 1.8e-06 1.55e-06 2.3e-06 2.15e-06 1.95e-06 1.85e-06 1.8e-06 2.2e-06 1.85e-06 1.5e-06 1.85e-06 1.8e-06 1.5e-06 2e-06 1.65e-06 2e-06 1.5e-06 2.5e-06 1.65e-06 1.35e-06 1.8e-06 1.7e-06 1.95e-06 1.9e-06 1.8e-06 1.85e-06 1.9e-06 1.9e-06 1.8e-06 2.05e-06 1.7e-06 1.7e-06 2.05e-06 1.35e-06 2.15e-06 1.6e-06 1.7e-06 2.65e-06 1.25e-06 1.7e-06 1.85e-06 1.65e-06 1.75e-06 2.3e-06 1.95e-06 1.75e-06 1.5e-06 1.55e-06 2.15e-06 2.35e-06
23 1.95e-06 1.9e-06 2.1e-06 1.95e-06 1.35e-06 1.75e-06 1.9e-06 2.3e-06 2.45e-06 2e-06 1.75e-06 1.85e-06 2.25e-06 2.2e-06 1.45e-06 2.2e-06 2e-06 1.55e-06 1.7e-06 1.85e-06 1.9e-06 1.55e-06 1.65e-06 2.6e-06 1.8e-06 2.15e-06 1.7e-06 1.95e-06 2.3e-06 1.75e-06 1.9e-06 1.95e-06 1.9e-06 1.7e-06 1.85e-06 1.85e-06 1.85e-06 1.8e-06 1.65e-06 2.5e-06 1.7e-06 1.9e-06 3e-06 1.8e-06 1.9e-06 2e-06 1.85e-06 1.65e-06 2.35e-06 1.8e-06 1.9e-06 1.95e-06 1.8e-06 2.6e-06 2.35e-06
24 2.4e-06 7e-07 1.9e-06 7.5e-07 1.8e-06 1.95e-06 5e-07 2.35e-06 1.4e-06 2.1e-06 2.2e-06 2.7e-06 1.75e-06 1.25e-06 2.55e-06 1.65e-06 1.75e-06 2.55e-06 2.2e-06 1.6e-06 2.1e-06 6e-07 1.35e-06 1.8e-06 4e-07 1.25e-06 1.25e-06 2.45e-06 1.7e-06 9e-07 1.7e-06 1.45e-06 1.05e-06 2.3e-06 1.95e-06 1.65e-06 1e-06 1.75e-06 1.2e-06 1.15e-06 2.55e-06 1.65e-06 2.15e-06 2e-07 1.85e-06 1.45e-06 1.95e-06 2e-06 2e-06 2.15e-06 1.95e-06 7.5e-07 1.45e-06 1.6e-06 2.4e-06
25 2.4e-06 1.3e-06 1.95e-06 1.35e-06 2.15e-06 2.2e-06 1.3e-06 2.45e-06 1.75e-06 1.7e-06 2.35e-06 2.6e-06 2.05e-06 1.35e-06 2.45e-06 1.45e-06 2e-06 2.45e-06 2.3e-06 1.8e-06 2.35e-06 1.5e-06 1.8e-06 2.15e-06 1.25e-06 2.2e-06 1.85e-06 1.85e-06 1.45e-06 1.6e-06 1.85e-06 1.55e-06 1.7e-06 2.2e-06 2.1e-06 1.95e-06 1.7e-06 2.05e-06 1.75e-06 1.7e-06 2.45e-06 1.9e-06 2.45e-06 1.2e-06 1.9e-06 1.85e-06 2e-06 2.25e-06 2.15e-06 2.25e-06 1.95e-06 1.35e-06 1.8e-06 1.95e-06 2.5e-06
26 1.65e-06 1.6e-06 2.05e-06 1.65e-06 1.7e-06 1.45e-06 1.4e-06 2.6e-06 2e-06 1.85e-06 1.5e-06 2.4e-06 1.75e-06 1.9e-06 2.3e-06 2.25e-06 2.05e-06 2.3e-06 1.7e-06 1.9e-06 1.55e-06 1.1e-06 1.7e-06 1.7e-06 1.25e-06 1.85e-06 1.3e-06 2.45e-06 2.25e-06 1.25e-06 1.8e-06 1.45e-06 1e-06 1.85e-06 1.2e-06 1.8e-06 9e-07 1.1e-06 1.5e-06 2e-06 2.25e-06 1.95e-06 2.95e-06 1.15e-06 2e-06 1.75e-06 2.25e-06 1.55e-06 1.95e-06 1.45e-06 2.25e-06 1.65e-06 1.75e-06 2.35e-06 2.65e-06
27 2.1e-06 2.1e-06 1.95e-06 2.15e-06 1.95e-06 2.15e-06 2.5e-06 2.1e-06 2.6e-06 1.6e-06 2.15e-06 1.8e-06 2.55e-06 2.05e-06 1.45e-06 1.6e-06 2.3e-06 1.55e-06 1.85e-06 2.15e-06 2.3e-06 2.45e-06 1.95e-06 1.95e-06 2.45e-06 1.85e-06 2.45e-06 2e-06 1.75e-06 2.6e-06 1.95e-06 2.2e-06 2.75e-06 1.85e-06 2.3e-06 2.2e-06 2.55e-06 2.4e-06 2.05e-06 2.95e-06 1.6e-06 2.2e-06 3e-06 2.4e-06 1.85e-06 2.5e-06 1.75e-06 2.15e-06 2.5e-06 2.05e-06 1.65e-06 2.1e-06 1.9e-06 2.55e-06 2.2e-06
28 2.4e-06 1.35e-06 2.2e-06 1.4e-06 2.3e-06 2.25e-06 1.85e-06 2.5e-06 1.95e-06 1.35e-06 2.4e-06 2.4e-06 2.2e-06 1.45e-06 2.25e-06 1.05e-06 2.2e-06 2.25e-06 2.45e-06 2.05e-06 2.55e-06 2e-06 1.9e-06 2.3e-06 1.7e-06 1.45e-06 2.25e-06 1.75e-06 1.8e-06 2.15e-06 2.05e-06 1.8e-06 2.25e-06 2.15e-06 2.2e-06 2.15e-06 2.1e-06 2.3e-06 1.95e-06 2.2e-06 2.15e-06 2.1e-06 2.5e-06 1.7e-06 2.1e-06 2.25e-06 1.7e-06 2.4e-06 2.2e-06 2.35e-06 1.55e-06 1.45e-06 1.85e-06 2e-06 2.55e-06
29 2.1e-06 1.35e-06 2.15e-06 1.4e-06 1.8e-06 1.8e-06 1.05e-06 2.55e-06 1.65e-06 2.1e-06 2.1e-06 2.9e-06 1.8e-06 1.7e-06 2.75e-06 2.15e-06 2.05e-06 2.75e-06 1.95e-06 1.85e-06 1.95e-06 8.5e-07 1.8e-06 1.75e-06 9e-07 1.6e-06 1.25e-06 2.6e-06 2.15e-06 1.4e-06 1.65e-06 1.45e-06 8.5e-07 2.15e-06 1.55e-06 1.75e-06 1.15e-06 1.35e-06 1.65e-06 1.55e-06 2.7e-06 1.95e-06 2.65e-06 9e-07 2.15e-06 1.55e-06 2.35e-06 1.9e-06 2.05e-06 1.9e-06 2.2e-06 1.45e-06 1.7e-06 2.2e-06 2.6e-06
30 1.95e-06 1.75e-06 2.05e-06 1.8e-06 1.9e-06 1.8e-06 1.85e-06 2.35e-06 2.05e-06 1.85e-06 2e-06 2.25e-06 2.15e-06 1.95e-06 2.05e-06 1.95e-06 2.1e-06 2.05e-06 1.8e-06 1.9e-06 1.95e-06 1.7e-06 1.85e-06 1.9e-06 1.7e-06 1.85e-06 1.8e-06 1.95e-06 2.05e-06 1.65e-06 3e-06 1.75e-06 1.6e-06 1.85e-06 1.75e-06 1.8e-06 1.8e-06 1.7e-06 1.8e-06 2.25e-06 2e-06 2e-06 2.95e-06 1.7e-06 2.05e-06 1.9e-06 2e-06 1.85e-06 2.25e-06 1.8e-06 1.85e-06 1.8e-06 1.75e-06 2.45e-06 2.4e-06
31 2e-06 1.5e-06 2.3e-06 1.55e-06 1.95e-06 1.75e-06 1.45e-06 2.6e-06 1.85e-06 1.65e-06 1.95e-06 2.55e-06 1.85e-06 1.75e-06 2.4e-06 1.85e-06 2e-06 2.4e-06 1.9e-06 1.85e-06 1.95e-06 1.45e-06 1.9e-06 1.95e-06 1.45e-06 1.55e-06 1.45e-06 2.2e-06 1.8e-06 1.45e-06 1.75e-06 2.3e-06 1.25e-06 1.85e-06 1.35e-06 1.85e-06 1.45e-06 1.3e-06 1.85e-06 1.95e-06 2.35e-06 1.9e-06 2.8e-06 1.45e-06 2.25e-06 1.9e-06 2.05e-06 1.85e-06 1.95e-06 1.85e-06 2e-06 1.55e-06 1.9e-06 2.25e-06 2.65e-06
32 2e-06 1.5e-06 2.25e-06 1.55e-06 1.9e-06 1.55e-06 1.15e-06 2.75e-06 1.65e-06 1.95e-06 1.9e-06 2.95e-06 1.7e-06 1.8e-06 2.8e-06 2.3e-06 2.1e-06 2.8e-06 1.8e-06 1.9e-06 1.75e-06 1e-06 1.9e-06 1.9e-06 1.05e-06 1.7e-06 1e-06 2.75e-06 2.25e-06 8.5e-07 1.6e-06 1.25e-06 9e-07 1.95e-06 1.1e-06 1.65e-06 1e-06 9e-07 1.75e-06 1.7e-06 2.75e-06 2e-06 2.9e-06 1.05e-06 2.25e-06 1.65e-06 2.45e-06 1.65e-06 1.95e-06 1.75e-06 2.4e-06 1.6e-06 1.9e-06 2.4e-06 2.8e-06
33 1.85e-06 2.15e-06 2.2e-06 2.2e-06 1.7e-06 1.6e-06 2.45e-06 2.55e-06 2.5e-06 1.65e-06 1.5e-06 1.5e-06 2.25e-06 2.35e-06 1.25e-06 2.1e-06 2e-06 1.15e-06 1.7e-06 1.8e-06 1.8e-06 2.15e-06 1.8e-06 1.7e-06 2.3e-06 2.2e-06 1.85e-06 1.85e-06 2.15e-06 2.15e-06 1.85e-06 1.85e-06 1.95e-06 2.2e-06 1.55e-06 1.7e-06 2.1e-06 1.5e-06 1.85e-06 2.9e-06 1.3e-06 1.9e-06 3.2e-06 2.3e-06 1.85e-06 2.3e-06 1.6e-06 1.5e-06 2.3e-06 1.7e-06 1.8e-06 2.15e-06 1.95e-06 2.8e-06 2.6e-06
