 slim_762465153 slim_762465169 slim_762465173 slim_762465174 slim_762465178 slim_762465184 slim_762465161 slim_762465172 slim_762465147 slim_762465155 slim_762465183 slim_762465185 slim_762465171 slim_762465167 slim_762465179 slim_762465176 slim_762465197 slim_762465188 slim_762465170 slim_762465157 slim_762465151 slim_762465191 slim_762465158 slim_762465168 slim_762465182 slim_762465189 slim_762465187 slim_762465186 slim_762465159 slim_762465200 slim_762465195 slim_762465154 slim_762465150 slim_762465146 slim_762465177 slim_762465166 slim_762465156 slim_762465164 slim_762465196 slim_762465163 slim_762465180 slim_762465198 slim_762465199 slim_762465149 slim_762465201 slim_762465165 slim_762465148 slim_762465160 slim_762465190 slim_762465192 slim_762465152 slim_762465175 slim_762465181 slim_762465162 slim_762465193 slim_762465194
12 1.4e-06 2.1e-06 1.5e-06 2e-06 1.95e-06 2.5e-06 2e-06 1.75e-06 1.8e-06 1.85e-06 1.8e-06 1.75e-06 2.5e-06 2.05e-06 2.1e-06 2.25e-06 1.6e-06 1.8e-06 2.25e-06 2.95e-06 1.45e-06 1.35e-06 1.9e-06 2.45e-06 1.55e-06 1.9e-06 2.25e-06 1.45e-06 1.75e-06 1.9e-06 1.85e-06 1.8e-06 2e-06 2.3e-06 2.4e-06 1.45e-06 2.15e-06 1.5e-06 2.25e-06 2.5e-06 2.25e-06 2.6e-06 1.95e-06 1.7e-06 1.9e-06 1.55e-06 1.8e-06 2.5e-06 2.1e-06 2.15e-06 1.45e-06 1.75e-06 2.1e-06 2.6e-06 2.2e-06 1.55e-06
13 1.9e-06 1.6e-06 1.9e-06 1.8e-06 1.5e-06 1.85e-06 2.15e-06 1.5e-06 1.85e-06 1.9e-06 1.35e-06 1.55e-06 2.05e-06 1.6e-06 1.5e-06 1.7e-06 1.7e-06 1.6e-06 1.6e-06 3.2e-06 2.15e-06 1.95e-06 2.35e-06 2e-06 2.3e-06 1.15e-06 9.5e-07 1.95e-06 1.8e-06 1.6e-06 1.85e-06 1.95e-06 1.75e-06 2.45e-06 2.65e-06 2.05e-06 2.1e-06 2.2e-06 1.6e-06 2.15e-06 1.05e-06 1.95e-06 1.8e-06 1.75e-06 1.95e-06 2.3e-06 1.6e-06 2.45e-06 1.2e-06 2.5e-06 2.1e-06 1.45e-06 1.2e-06 1.8e-06 1.95e-06 1.9e-06
14 1.75e-06 2.1e-06 1.55e-06 2e-06 2.1e-06 2.5e-06 2.1e-06 1.95e-06 2.05e-06 2.1e-06 1.4e-06 2e-06 2.1e-06 1.5e-06 1.5e-06 2.05e-06 1.9e-06 2.05e-06 2.05e-06 3.35e-06 2e-06 1.75e-06 2.1e-06 2.6e-06 2.15e-06 1.85e-06 1.85e-06 2.05e-06 8.5e-07 1.7e-06 1.05e-06 2.1e-06 1.6e-06 2.05e-06 2.7e-06 1.85e-06 1.55e-06 2.05e-06 2.05e-06 2.6e-06 1.3e-06 2.6e-06 1.85e-06 8e-07 1.65e-06 2.15e-06 2e-06 2.1e-06 2e-06 2.45e-06 2e-06 1.8e-06 1.5e-06 2.1e-06 2e-06 1.35e-06
15 2.1e-06 2.25e-06 2.15e-06 2.15e-06 1.8e-06 2.3e-06 1.7e-06 1.75e-06 2.25e-06 2.3e-06 2.1e-06 1.8e-06 2.25e-06 1.7e-06 2.05e-06 2.4e-06 1.95e-06 1.85e-06 1.25e-06 3.2e-06 2.15e-06 2.05e-06 2.3e-06 2.25e-06 2.3e-06 1.5e-06 1.6e-06 2.2e-06 1.9e-06 2.25e-06 1.9e-06 2.2e-06 2.1e-06 2.5e-06 2.85e-06 2.15e-06 1.55e-06 2.2e-06 1.25e-06 2.45e-06 1.8e-06 2.4e-06 2e-06 1.85e-06 2.25e-06 2.3e-06 1.85e-06 2.7e-06 1.85e-06 2.6e-06 2.2e-06 1.8e-06 1.75e-06 1.6e-06 2.15e-06 1.95e-06
16 1.75e-06 1.8e-06 1.5e-06 1.5e-06 1.75e-06 2.25e-06 2.05e-06 1.6e-06 1.9e-06 1.95e-06 1.85e-06 1.75e-06 1.6e-06 1.7e-06 1.9e-06 1.95e-06 2.2e-06 1.8e-06 1.95e-06 3.2e-06 1.8e-06 1.75e-06 2.15e-06 2.35e-06 2e-06 1.55e-06 1.8e-06 1.5e-06 1.6e-06 2e-06 1.65e-06 1.7e-06 1.75e-06 2.35e-06 2.5e-06 1.85e-06 2e-06 1.8e-06 1.95e-06 2.25e-06 1.9e-06 2.35e-06 1.85e-06 1.55e-06 2.05e-06 2e-06 1.7e-06 2.4e-06 1.75e-06 2.45e-06 1.85e-06 1.75e-06 1.8e-06 2.3e-06 1.9e-06 1.55e-06
17 1.3e-06 2.2e-06 2.05e-06 1.95e-06 1.75e-06 2.05e-06 1.95e-06 1.3e-06 1.65e-06 1.7e-06 1.7e-06 1.15e-06 1.8e-06 1.6e-06 2.05e-06 1.85e-06 1.8e-06 2.3e-06 1.8e-06 2.85e-06 1.2e-06 1.25e-06 1.8e-06 2e-06 1.15e-06 1.5e-06 1.55e-06 1.8e-06 1.75e-06 1.65e-06 1.8e-06 1.8e-06 2.1e-06 2.25e-06 2.3e-06 1.2e-06 2.1e-06 1.25e-06 1.8e-06 2.3e-06 1.8e-06 2.15e-06 2.15e-06 1.7e-06 1.75e-06 1.15e-06 1.4e-06 2.45e-06 1.7e-06 2.05e-06 1.2e-06 1.35e-06 1.75e-06 2.25e-06 2.35e-06 1.5e-06
18 2.05e-06 2.15e-06 2.1e-06 2.15e-06 1.85e-06 2.15e-06 1.7e-06 1.7e-06 2.25e-06 2.3e-06 2.1e-06 1.75e-06 2.25e-06 1.6e-06 2.05e-06 1.25e-06 1.95e-06 1.8e-06 2.2e-06 3.1e-06 2.25e-06 2.1e-06 2.3e-06 2.1e-06 2.4e-06 1.35e-06 1.5e-06 2.2e-06 1.9e-06 2.3e-06 1.9e-06 2.2e-06 2.15e-06 2.45e-06 2.85e-06 2.2e-06 1.5e-06 2.3e-06 1.1e-06 2.45e-06 1.7e-06 2.25e-06 1.9e-06 1.85e-06 2.25e-06 2.4e-06 1.85e-06 2.65e-06 1.7e-06 2.55e-06 2.2e-06 1.75e-06 1.6e-06 1.55e-06 2.05e-06 2e-06
19 2.2e-06 3.55e-06 3.35e-06 3.3e-06 3.35e-06 3.65e-06 3e-06 2.65e-06 3e-06 3.05e-06 2.75e-06 2.8e-06 2.95e-06 3.2e-06 3.35e-06 3.2e-06 3.2e-06 2.85e-06 3.1e-06 2e-07 2.25e-06 2.2e-06 2.65e-06 1.6e-06 2.5e-06 3e-06 3.4e-06 2.8e-06 3.1e-06 2.95e-06 3.2e-06 2.85e-06 3.65e-06 1.55e-06 3.3e-06 2.3e-06 3.1e-06 2.3e-06 3.1e-06 3.85e-06 3.4e-06 3.75e-06 3.2e-06 3.05e-06 2.95e-06 2.5e-06 2.7e-06 3.75e-06 3.4e-06 1.1e-06 2.35e-06 2.7e-06 3.25e-06 3.45e-06 3.35e-06 2.55e-06
20 5.5e-07 2.5e-06 2e-06 1.9e-06 2.1e-06 2.5e-06 1.75e-06 1.25e-06 1.35e-06 1.4e-06 1.4e-06 1.15e-06 1.45e-06 2.15e-06 2e-06 2.15e-06 1.8e-06 1.2e-06 2.25e-06 2.25e-06 5e-07 4e-07 1.3e-06 2.15e-06 2.5e-07 2.15e-06 2.35e-06 1.4e-06 1.45e-06 1.3e-06 1.55e-06 1.45e-06 2.1e-06 1.8e-06 1.8e-06 3.5e-07 1.95e-06 3e-07 2.25e-06 2.5e-06 2.35e-06 2.6e-06 2.35e-06 1.4e-06 1.4e-06 2.5e-07 1.3e-06 2.3e-06 2.35e-06 1.35e-06 4e-07 1.35e-06 2.3e-06 2.6e-06 2.6e-06 8.5e-07
21 3.5e-07 2.35e-06 1.8e-06 1.85e-06 2e-06 2.35e-06 1.7e-06 1.2e-06 1.4e-06 1.45e-06 1.15e-06 1.2e-06 1.35e-06 1.95e-06 1.75e-06 2.05e-06 1.75e-06 1.25e-06 2.1e-06 2.2e-06 4e-07 4e-07 1.35e-06 2.05e-06 5e-07 2e-06 2.15e-06 1.35e-06 1.2e-06 1.3e-06 1.3e-06 1.4e-06 1.95e-06 1.65e-06 1.75e-06 3.5e-07 1.75e-06 4.5e-07 2.1e-06 2.4e-06 2.15e-06 2.45e-06 2.2e-06 1.15e-06 1.4e-06 5e-07 1.25e-06 2.1e-06 2.2e-06 1.2e-06 4.5e-07 1.15e-06 2.1e-06 2.4e-06 2.45e-06 7.5e-07
22 1.45e-06 2.6e-06 2.1e-06 2.35e-06 2.4e-06 2.85e-06 1.85e-06 1.85e-06 1.9e-06 1.95e-06 1.95e-06 1.75e-06 1.9e-06 2.35e-06 2.1e-06 2.3e-06 2.15e-06 1.8e-06 2.3e-06 2.65e-06 1.3e-06 1.35e-06 2.5e-06 2.45e-06 1.25e-06 2e-06 2.55e-06 1.9e-06 1.75e-06 1.9e-06 1.9e-06 2e-06 2e-06 2.15e-06 2.6e-06 1.3e-06 2.05e-06 1.3e-06 2.3e-06 2.9e-06 2.4e-06 2.95e-06 2.05e-06 1.7e-06 1.7e-06 1.25e-06 1.9e-06 2.7e-06 2.5e-06 2e-06 1.35e-06 1.9e-06 2.2e-06 2.65e-06 2.1e-06 1.5e-06
23 2e-06 2.6e-06 2.6e-06 2.5e-06 2.25e-06 2.5e-06 2.5e-06 1.85e-06 2.45e-06 2.5e-06 2.25e-06 1.95e-06 2.45e-06 2e-06 2.6e-06 2.25e-06 2.35e-06 2e-06 2.1e-06 1.6e-06 2.15e-06 2.05e-06 2.45e-06 3.1e-06 2.35e-06 1.85e-06 1.95e-06 2.35e-06 2.45e-06 2.45e-06 2.5e-06 2.35e-06 2.75e-06 1.95e-06 2.9e-06 2.15e-06 2.55e-06 2.2e-06 2.1e-06 2.85e-06 2.2e-06 2.6e-06 2.45e-06 2.4e-06 2.5e-06 2.35e-06 1.95e-06 3.05e-06 2.15e-06 1.75e-06 2.15e-06 1.9e-06 2.1e-06 2.55e-06 2.6e-06 2.2e-06
24 7e-07 2.65e-06 2.15e-06 2.1e-06 2.25e-06 2.65e-06 1.8e-06 1.45e-06 1.3e-06 1.35e-06 1.55e-06 1.1e-06 1.55e-06 2.3e-06 2.15e-06 2.3e-06 2e-06 1.15e-06 2.4e-06 2.5e-06 2.5e-07 5e-07 1.25e-06 2.35e-06 0.0 2.3e-06 2.5e-06 1.6e-06 1.6e-06 1.25e-06 1.7e-06 1.65e-06 2.25e-06 2e-06 2e-06 3e-07 2.1e-06 3e-07 2.4e-06 2.65e-06 2.5e-06 2.75e-06 2.5e-06 1.55e-06 1.35e-06 0.0 1.5e-06 2.45e-06 2.5e-06 1.55e-06 3.5e-07 1.5e-06 2.45e-06 2.75e-06 2.75e-06 1.05e-06
25 1.95e-06 1.65e-06 1.75e-06 1.75e-06 1.45e-06 1.8e-06 1.85e-06 1.45e-06 1.95e-06 2e-06 1.8e-06 1.5e-06 1.9e-06 1.15e-06 1.85e-06 1.5e-06 1.55e-06 1.5e-06 1.35e-06 3e-06 2.15e-06 2e-06 2e-06 1.85e-06 2.3e-06 1.4e-06 1.1e-06 1.85e-06 1.8e-06 2e-06 1.85e-06 1.9e-06 1.65e-06 2.35e-06 2.65e-06 2.1e-06 1.9e-06 2.2e-06 1.35e-06 2.1e-06 1.35e-06 1.9e-06 1.4e-06 1.75e-06 2e-06 2.3e-06 1.55e-06 2.45e-06 1.2e-06 2.45e-06 2.1e-06 1.45e-06 1.2e-06 1.8e-06 1.55e-06 1.9e-06
26 2.1e-06 1.95e-06 2.1e-06 2e-06 1.45e-06 1.8e-06 2.3e-06 1.45e-06 2.2e-06 2.25e-06 1.75e-06 1.5e-06 2.25e-06 9.5e-07 1.85e-06 1.6e-06 1.8e-06 1.55e-06 1.5e-06 3.4e-06 2.35e-06 2.15e-06 2.55e-06 1.95e-06 2.5e-06 1.1e-06 1e-06 2.2e-06 2e-06 2e-06 2e-06 2.15e-06 2.1e-06 2.65e-06 2.85e-06 2.25e-06 2.25e-06 2.4e-06 1.5e-06 2.2e-06 1.15e-06 1.9e-06 2e-06 1.95e-06 2.15e-06 2.5e-06 1.6e-06 2.65e-06 1.3e-06 2.7e-06 2.3e-06 1.45e-06 1.15e-06 1.55e-06 2.15e-06 2.1e-06
27 1.35e-06 2e-06 1.6e-06 1.9e-06 1.95e-06 2.45e-06 2e-06 1.65e-06 1.75e-06 1.8e-06 1.7e-06 1.75e-06 1.45e-06 1.95e-06 2.05e-06 2.2e-06 1.5e-06 1.8e-06 2.2e-06 2.8e-06 1.4e-06 1.35e-06 1.9e-06 2.35e-06 1.6e-06 1.85e-06 2.2e-06 2.4e-06 1.7e-06 1.85e-06 1.8e-06 1.7e-06 1.9e-06 2.2e-06 2.25e-06 1.45e-06 2.1e-06 1.45e-06 2.2e-06 2.45e-06 2.2e-06 2.55e-06 1.95e-06 1.65e-06 1.9e-06 1.6e-06 1.7e-06 2.45e-06 2e-06 2.05e-06 1.45e-06 1.7e-06 2.05e-06 2.55e-06 2.15e-06 1.45e-06
28 1.2e-06 2.25e-06 1.05e-06 1.8e-06 2.05e-06 2.35e-06 1.8e-06 1.65e-06 1.9e-06 1.95e-06 1.45e-06 1.7e-06 1.75e-06 1.8e-06 8.5e-07 1.9e-06 1.6e-06 1.75e-06 1.9e-06 3.1e-06 1.45e-06 1.2e-06 1.75e-06 2.45e-06 1.6e-06 1.8e-06 2e-06 1.7e-06 0.0 1.75e-06 2e-07 1.85e-06 1.45e-06 1.6e-06 2.3e-06 1.3e-06 1e-06 1.5e-06 1.9e-06 2.45e-06 1.7e-06 2.45e-06 1.8e-06 5e-08 1.45e-06 1.6e-06 1.7e-06 1.55e-06 2.1e-06 2.05e-06 1.45e-06 1.5e-06 1.55e-06 2.15e-06 1.95e-06 7.5e-07
29 1.4e-06 2.15e-06 2.1e-06 2.05e-06 2.1e-06 2.55e-06 2.1e-06 1.75e-06 1.6e-06 1.65e-06 1.3e-06 1.6e-06 1.9e-06 1.6e-06 1.7e-06 2.25e-06 2e-06 1.65e-06 2.3e-06 2.95e-06 1.3e-06 1.3e-06 1.9e-06 2.45e-06 1.25e-06 2e-06 2e-06 1.85e-06 1.75e-06 2.5e-06 1.85e-06 1.9e-06 2e-06 2.3e-06 2.45e-06 1.25e-06 2.2e-06 1.35e-06 2.3e-06 2.6e-06 1.85e-06 2.65e-06 2.25e-06 1.7e-06 1.65e-06 1.25e-06 1.8e-06 2.55e-06 2.05e-06 2.1e-06 1.35e-06 1.7e-06 2e-06 2.4e-06 2.45e-06 1.55e-06
30 1.3e-06 2.35e-06 1.2e-06 1.9e-06 2.1e-06 2.4e-06 1.85e-06 1.7e-06 2e-06 2.05e-06 1.55e-06 1.75e-06 1.85e-06 1.85e-06 1.05e-06 1.9e-06 1.65e-06 1.8e-06 1.9e-06 3.2e-06 1.55e-06 1.3e-06 1.9e-06 2.5e-06 1.7e-06 1.85e-06 2e-06 1.8e-06 2e-07 1.85e-06 4e-07 1.95e-06 1.6e-06 1.75e-06 2.4e-06 1.4e-06 1.1e-06 1.6e-06 1.9e-06 2.5e-06 1.8e-06 2.5e-06 1.95e-06 2.5e-07 1.6e-06 1.7e-06 1.8e-06 1.7e-06 2.15e-06 2.15e-06 1.55e-06 1.6e-06 1.65e-06 2.15e-06 2.1e-06 9e-07
31 1.4e-06 1.5e-06 2e-06 1.35e-06 1.65e-06 2.45e-06 2.15e-06 1.6e-06 1.65e-06 1.7e-06 1.75e-06 1.75e-06 1.8e-06 1.95e-06 2.1e-06 2.2e-06 1.7e-06 1.8e-06 2.2e-06 2.85e-06 1.45e-06 1.4e-06 2e-06 2.35e-06 1.65e-06 1.9e-06 2.15e-06 1.7e-06 1.85e-06 1.9e-06 1.95e-06 2.5e-06 1.95e-06 2.3e-06 2.35e-06 1.5e-06 2.2e-06 1.45e-06 2.2e-06 2.3e-06 2.15e-06 2.55e-06 1.75e-06 1.8e-06 2.05e-06 1.65e-06 1.65e-06 2.55e-06 1.85e-06 2.1e-06 1.5e-06 1.7e-06 2.15e-06 2.55e-06 1.8e-06 1.5e-06
32 2e-06 1.7e-06 1.7e-06 1.85e-06 1.9e-06 2.55e-06 2.05e-06 1.95e-06 1.85e-06 1.9e-06 1.8e-06 2.05e-06 2e-06 1.75e-06 1.6e-06 2.1e-06 1.75e-06 2.1e-06 2.15e-06 3.65e-06 2.1e-06 1.95e-06 2e-06 2.75e-06 2.25e-06 1.65e-06 2.1e-06 1.9e-06 1.45e-06 2e-06 1.6e-06 1.95e-06 1.9e-06 2.5e-06 2.8e-06 2.05e-06 1.95e-06 2.1e-06 2.15e-06 2.4e-06 1.85e-06 2.65e-06 1.65e-06 1.4e-06 2.05e-06 2.25e-06 2e-06 2.45e-06 1.75e-06 2.75e-06 2.15e-06 1.95e-06 1.85e-06 2.45e-06 1.7e-06 1.65e-06
33 1.65e-06 2.85e-06 2.2e-06 2.5e-06 2.65e-06 2.95e-06 2.35e-06 2.1e-06 2.4e-06 2.45e-06 2.05e-06 2.2e-06 2.3e-06 2.45e-06 2.05e-06 2.5e-06 2.35e-06 2.25e-06 2.45e-06 1.55e-06 1.8e-06 1.65e-06 2.15e-06 1.95e-06 2e-06 2.35e-06 2.65e-06 2.2e-06 1.6e-06 2.3e-06 1.75e-06 2.3e-06 2.5e-06 3e-06 2.75e-06 1.75e-06 2.05e-06 1.85e-06 2.45e-06 3.1e-06 2.5e-06 3.05e-06 2.45e-06 1.55e-06 2.15e-06 2e-06 2.15e-06 2.65e-06 2.7e-06 1.5e-06 1.85e-06 2.05e-06 2.35e-06 2.75e-06 2.6e-06 1.6e-06
