 slim_762306301 slim_762306304 slim_762306305 slim_762306299 slim_762306293 slim_762306268 slim_762306296 slim_762306284 slim_762306278 slim_762306290 slim_762306288 slim_762306291 slim_762306289 slim_762306274 slim_762306265 slim_762306262 slim_762306275 slim_762306277 slim_762306283 slim_762306295 slim_762306263 slim_762306270 slim_762306298 slim_762306280 slim_762306276 slim_762306302 slim_762306271 slim_762306285 slim_762306272 slim_762306264 slim_762306294 slim_762306279 slim_762306261 slim_762306282 slim_762306297 slim_762306286 slim_762306273 slim_762306303 slim_762306292 slim_762306269 slim_762306267 slim_762306287 slim_762306281 slim_762306300 slim_762306266
10 1.85e-06 1.6e-06 1.3e-06 1.1e-06 1.4e-06 2e-06 9.5e-07 1.45e-06 1.4e-06 1.2e-06 1.4e-06 1.35e-06 1.2e-06 1.45e-06 1.95e-06 1.4e-06 1.35e-06 1.05e-06 1.25e-06 8e-07 1.5e-06 1.65e-06 1e-06 1.05e-06 8e-07 1.5e-06 1.4e-06 1.2e-06 1.75e-06 1.35e-06 1.2e-06 1.45e-06 1.05e-06 1.35e-06 1.75e-06 1.15e-06 1.5e-06 7.5e-07 1.6e-06 1.45e-06 1.65e-06 1.35e-06 1.5e-06 1.85e-06 1.45e-06
11 1.3e-06 1.45e-06 1.3e-06 8.5e-07 9.5e-07 1.6e-06 1.55e-06 1.8e-06 1.4e-06 1.1e-06 1.35e-06 1.4e-06 1e-06 1.4e-06 1.75e-06 1.35e-06 1.3e-06 1.35e-06 1.25e-06 1.45e-06 1.25e-06 1.2e-06 1.15e-06 1.2e-06 1.4e-06 1.85e-06 1.05e-06 9.5e-07 1.2e-06 1.35e-06 1.65e-06 1.05e-06 1.55e-06 1.1e-06 1.2e-06 1.45e-06 1.25e-06 1.05e-06 1.05e-06 1.25e-06 1.5e-06 1.35e-06 1.85e-06 1.4e-06 1.3e-06
12 1.75e-06 1.2e-06 5.5e-07 1.05e-06 1e-06 1.95e-06 1.45e-06 1.85e-06 6.5e-07 1.2e-06 1.2e-06 1e-06 1.1e-06 1.5e-06 1.75e-06 9.5e-07 9.5e-07 1.2e-06 6e-07 1.3e-06 9.5e-07 1.5e-06 7e-07 7.5e-07 1.25e-06 1.9e-06 1.05e-06 6e-07 1.65e-06 1.4e-06 1.45e-06 1e-06 1.1e-06 1.1e-06 1.55e-06 1.55e-06 1.05e-06 9e-07 1.5e-06 9.5e-07 1.25e-06 1.4e-06 1.9e-06 1.65e-06 1.45e-06
13 1.25e-06 1.15e-06 1.55e-06 1.25e-06 1.3e-06 9.5e-07 1.25e-06 1.4e-06 1.65e-06 1.5e-06 1.45e-06 1.4e-06 1.5e-06 1.5e-06 1.35e-06 1.6e-06 1.55e-06 1.6e-06 1.55e-06 1.5e-06 1.7e-06 1.65e-06 1.45e-06 1.5e-06 1.45e-06 1.45e-06 1.7e-06 1.4e-06 1.05e-06 1.1e-06 1.65e-06 1.45e-06 1.6e-06 1.65e-06 1.05e-06 1.6e-06 1.65e-06 1.4e-06 1.5e-06 1.55e-06 1.2e-06 1.1e-06 1.3e-06 1.4e-06 1.3e-06
14 1.35e-06 1.35e-06 1.75e-06 1.6e-06 1.65e-06 1.3e-06 2.1e-06 1.65e-06 1.85e-06 1.8e-06 1.95e-06 1.75e-06 1.75e-06 1.35e-06 1.9e-06 1.9e-06 1.85e-06 2.15e-06 1.65e-06 2.05e-06 1.95e-06 1.95e-06 1.7e-06 1.75e-06 2e-06 1.7e-06 1.95e-06 1.7e-06 1.3e-06 1.3e-06 2.25e-06 1.75e-06 2.05e-06 1.9e-06 1.35e-06 2.1e-06 1.35e-06 1.7e-06 1.85e-06 1.85e-06 1.4e-06 1.35e-06 1.75e-06 1.45e-06 1.7e-06
15 1.85e-06 1.35e-06 7.5e-07 1.2e-06 1.1e-06 2.05e-06 1.6e-06 2e-06 8e-07 1.4e-06 1.4e-06 1.35e-06 9.5e-07 1.6e-06 1.9e-06 1.5e-06 9e-07 1.6e-06 8e-07 1.5e-06 1.2e-06 1.65e-06 9e-07 9.5e-07 1.45e-06 2.05e-06 1.45e-06 9.5e-07 1.75e-06 1.55e-06 1.5e-06 1.15e-06 1.25e-06 1.1e-06 1.75e-06 1.75e-06 1.45e-06 1.1e-06 1.65e-06 1.1e-06 1.4e-06 1.55e-06 2.05e-06 1.85e-06 1.6e-06
16 1.8e-06 1.35e-06 8e-07 1.15e-06 1.05e-06 2e-06 1.55e-06 1.95e-06 9e-07 1.35e-06 1.35e-06 1.3e-06 9.5e-07 1.55e-06 1.85e-06 9e-07 1.4e-06 1.55e-06 8e-07 1.45e-06 1.25e-06 1.6e-06 9e-07 9.5e-07 1.4e-06 2e-06 1.4e-06 9e-07 1.7e-06 1.5e-06 1.45e-06 1.15e-06 1.3e-06 1.15e-06 1.7e-06 1.7e-06 1.4e-06 1.05e-06 1.6e-06 1.1e-06 1.4e-06 1.5e-06 2e-06 1.8e-06 1.55e-06
17 2.05e-06 1.8e-06 1.5e-06 1.4e-06 1.6e-06 2.15e-06 1e-06 1.65e-06 1.6e-06 1.5e-06 1.05e-06 1.35e-06 1.2e-06 1.6e-06 2.15e-06 1.6e-06 1.55e-06 1.8e-06 1.45e-06 1.05e-06 1.6e-06 1.85e-06 1.35e-06 1.4e-06 1e-06 1.7e-06 1.4e-06 1.2e-06 1.95e-06 1.7e-06 1.3e-06 1.65e-06 1.25e-06 1.45e-06 1.85e-06 1.35e-06 1.5e-06 1.25e-06 1.8e-06 1.65e-06 1.85e-06 1.7e-06 1.6e-06 1.95e-06 1.65e-06
18 1.8e-06 1.05e-06 2e-07 1.1e-06 8.5e-07 2e-06 1.5e-06 1.9e-06 3e-07 1.25e-06 1.25e-06 1.25e-06 6e-07 1.55e-06 1.65e-06 8e-07 8e-07 1.45e-06 4e-07 1.35e-06 9e-07 1.55e-06 5.5e-07 6e-07 1.3e-06 1.95e-06 1.3e-06 6.5e-07 1.7e-06 1.45e-06 1.4e-06 8.5e-07 9.5e-07 1.25e-06 1.7e-06 1.6e-06 1.15e-06 9.5e-07 1.55e-06 7.5e-07 1.1e-06 1.45e-06 1.95e-06 1.8e-06 1.5e-06
19 1.95e-06 1.7e-06 1.4e-06 1.2e-06 1.5e-06 2.05e-06 9e-07 1.55e-06 1.5e-06 1.3e-06 8e-07 1.45e-06 1.3e-06 1.5e-06 2.05e-06 1.5e-06 1.45e-06 1.05e-06 1.35e-06 1.6e-06 1.6e-06 1.75e-06 1.1e-06 1.15e-06 8e-07 1.6e-06 1.5e-06 1.3e-06 1.85e-06 1.45e-06 1.2e-06 1.55e-06 1.15e-06 1.45e-06 1.85e-06 1.25e-06 1.6e-06 8.5e-07 1.7e-06 1.55e-06 1.75e-06 1.45e-06 1.5e-06 1.95e-06 1.55e-06
20 1.8e-06 1.4e-06 8e-07 1.2e-06 1.1e-06 2.05e-06 1.7e-06 2.05e-06 8.5e-07 1.3e-06 1.5e-06 1.25e-06 9.5e-07 1.7e-06 1.95e-06 1.2e-06 1.25e-06 1.6e-06 9e-07 1.6e-06 1.6e-06 1.35e-06 1e-06 1.05e-06 1.55e-06 2.1e-06 1.25e-06 1e-06 1.7e-06 1.65e-06 1.75e-06 1.1e-06 1.3e-06 1.2e-06 1.55e-06 1.6e-06 1.45e-06 1.25e-06 1.4e-06 8.5e-07 1.45e-06 1.65e-06 2.1e-06 1.65e-06 1.5e-06
21 1.5e-06 1.7e-06 1.6e-06 1.05e-06 1.2e-06 1.8e-06 1.85e-06 2.05e-06 1.7e-06 9e-07 1.65e-06 1.2e-06 1.5e-06 1.65e-06 1.95e-06 1.65e-06 1.6e-06 1.85e-06 1.55e-06 1.75e-06 1.35e-06 8e-07 1.45e-06 1.5e-06 1.7e-06 2.1e-06 9.5e-07 1.45e-06 1.4e-06 1.6e-06 1.95e-06 1.3e-06 1.85e-06 1.2e-06 1.3e-06 1.25e-06 1.7e-06 1.35e-06 7.5e-07 1.25e-06 1.75e-06 1.6e-06 2.1e-06 1.45e-06 1.1e-06
22 1.7e-06 1.15e-06 5e-07 9e-07 9.5e-07 1.9e-06 1.4e-06 1.8e-06 6e-07 1.05e-06 1e-06 1.15e-06 7e-07 1.45e-06 1.7e-06 9e-07 9e-07 1.35e-06 5.5e-07 1.1e-06 1e-06 1.45e-06 1e-06 5.5e-07 1.1e-06 1.85e-06 1.2e-06 7.5e-07 1.6e-06 1.2e-06 1.4e-06 9.5e-07 1.05e-06 1.15e-06 1.6e-06 1.5e-06 1.2e-06 5.5e-07 1.45e-06 9e-07 1.2e-06 1.2e-06 1.85e-06 1.7e-06 1.4e-06
23 1.75e-06 1.2e-06 5.5e-07 9.5e-07 1e-06 1.95e-06 1.45e-06 1.85e-06 6e-07 1.1e-06 1.05e-06 1.2e-06 7.5e-07 1.5e-06 1.75e-06 9.5e-07 9.5e-07 1.4e-06 6e-07 1.15e-06 1.05e-06 1.5e-06 5.5e-07 1.1e-06 1.15e-06 1.9e-06 1.25e-06 8e-07 1.65e-06 1.25e-06 1.45e-06 9.5e-07 1.1e-06 1.2e-06 1.65e-06 1.55e-06 1.25e-06 6e-07 1.5e-06 9.5e-07 1.25e-06 1.25e-06 1.9e-06 1.75e-06 1.45e-06
24 1.9e-06 1.65e-06 1.35e-06 1.15e-06 1.45e-06 2e-06 8.5e-07 1.5e-06 1.45e-06 1.25e-06 8e-07 1.4e-06 1.25e-06 1.45e-06 2e-06 1.45e-06 1.4e-06 1e-06 1.3e-06 8e-07 1.55e-06 1.7e-06 1.1e-06 1.15e-06 1.5e-06 1.55e-06 1.45e-06 1.25e-06 1.8e-06 1.45e-06 1.15e-06 1.5e-06 1.1e-06 1.4e-06 1.8e-06 1.2e-06 1.55e-06 9e-07 1.65e-06 1.5e-06 1.7e-06 1.45e-06 1.45e-06 1.9e-06 1.5e-06
25 1.5e-06 1.7e-06 1.95e-06 1.7e-06 1.8e-06 1.65e-06 1.45e-06 1.25e-06 2.05e-06 1.85e-06 1.5e-06 1.85e-06 1.9e-06 1.45e-06 1.7e-06 2.05e-06 2e-06 1.7e-06 1.95e-06 1.6e-06 2.1e-06 2.1e-06 1.85e-06 1.9e-06 1.55e-06 2.5e-06 2.1e-06 1.85e-06 1.65e-06 1.65e-06 1.8e-06 1.9e-06 1.65e-06 2.05e-06 1.65e-06 1.6e-06 1.85e-06 1.8e-06 1.9e-06 2e-06 1.75e-06 1.65e-06 1.55e-06 1.65e-06 1.75e-06
26 1.8e-06 1.7e-06 1.4e-06 1.1e-06 1.35e-06 2.05e-06 1.7e-06 2.05e-06 1.5e-06 1.1e-06 1.4e-06 1.05e-06 1.05e-06 1.7e-06 1.95e-06 1.45e-06 1.4e-06 1.4e-06 1.3e-06 1.5e-06 1.25e-06 9.5e-07 1.2e-06 1.25e-06 1.45e-06 2.1e-06 1.4e-06 1.05e-06 1.7e-06 1.55e-06 1.75e-06 1.4e-06 1.65e-06 1e-06 1.55e-06 1.5e-06 1.25e-06 1.05e-06 1.3e-06 1.3e-06 1.75e-06 1.55e-06 2.1e-06 1.55e-06 1.4e-06
27 1.65e-06 1.2e-06 6.5e-07 1e-06 9e-07 1.85e-06 1.4e-06 1.8e-06 7.5e-07 1.2e-06 1.2e-06 9.5e-07 6e-07 1.4e-06 1.7e-06 9.5e-07 9e-07 1.2e-06 6.5e-07 1.3e-06 1e-06 1.45e-06 7.5e-07 8e-07 1.25e-06 1.85e-06 1.05e-06 1.1e-06 1.55e-06 1.35e-06 1.4e-06 1e-06 1.15e-06 1.1e-06 1.45e-06 1.55e-06 1.05e-06 9e-07 1.45e-06 9.5e-07 1.25e-06 1.35e-06 1.85e-06 1.55e-06 1.4e-06
28 9.5e-07 1.2e-06 1.7e-06 1.1e-06 1.1e-06 8.5e-07 1.8e-06 1.6e-06 1.8e-06 1.4e-06 1.75e-06 1.2e-06 1.65e-06 1.05e-06 1.3e-06 1.75e-06 1.7e-06 1.95e-06 1.7e-06 1.85e-06 1.7e-06 1.4e-06 1.6e-06 1.65e-06 1.8e-06 1.65e-06 1.7e-06 1.55e-06 1.4e-06 1.1e-06 2e-06 1.25e-06 1.9e-06 1.65e-06 8.5e-07 1.65e-06 1.75e-06 1.55e-06 1.1e-06 1.55e-06 1.25e-06 1.15e-06 1.5e-06 1.3e-06 1.3e-06
29 1.35e-06 1.2e-06 1.5e-06 1.1e-06 1.35e-06 1.15e-06 1.65e-06 1.6e-06 1.6e-06 1.3e-06 1.35e-06 1.35e-06 1.4e-06 1.1e-06 1.3e-06 1.55e-06 1.5e-06 1.7e-06 1.45e-06 1.45e-06 1.65e-06 1.6e-06 1.2e-06 1.25e-06 1.45e-06 1.65e-06 1.55e-06 1.35e-06 1.1e-06 1.8e-06 1.8e-06 1.45e-06 1.7e-06 1.5e-06 1.15e-06 1.7e-06 1.5e-06 9.5e-07 1.5e-06 1.55e-06 1.25e-06 9.5e-07 1.5e-06 1.45e-06 1.4e-06
30 2.1e-06 1.8e-06 1.45e-06 1.5e-06 1.55e-06 2.2e-06 1.1e-06 1.75e-06 1.55e-06 1.65e-06 1.2e-06 1.65e-06 1.45e-06 1.65e-06 2.25e-06 1.5e-06 1.45e-06 1.3e-06 1.4e-06 1.2e-06 1.75e-06 1.95e-06 1.4e-06 1.45e-06 1.15e-06 1.8e-06 1.75e-06 1.4e-06 2e-06 1.8e-06 2.1e-06 1.65e-06 1.3e-06 1.6e-06 2e-06 1.5e-06 1.85e-06 1.4e-06 1.9e-06 1.6e-06 1.85e-06 1.8e-06 1.7e-06 2.1e-06 1.75e-06
31 1.35e-06 1.2e-06 7.5e-07 9.5e-07 7.5e-07 1.65e-06 1.6e-06 1.85e-06 8e-07 1.2e-06 1.45e-06 1.05e-06 1e-06 1.45e-06 1.75e-06 1.15e-06 1.15e-06 1.65e-06 8.5e-07 1.55e-06 1.1e-06 1.3e-06 9.5e-07 9.5e-07 1.5e-06 1.9e-06 1.4e-06 1e-06 1.25e-06 1.45e-06 1.65e-06 1.5e-06 1.3e-06 1.35e-06 1.35e-06 1.5e-06 1.5e-06 1.2e-06 1.1e-06 9.5e-07 1.25e-06 1.45e-06 1.9e-06 1.6e-06 1.35e-06
32 2e-06 1.45e-06 8.5e-07 1.4e-06 1.3e-06 2.15e-06 1.1e-06 1.6e-06 9e-07 1.5e-06 1.05e-06 1.55e-06 1.1e-06 1.6e-06 2.05e-06 1.25e-06 1.3e-06 1.25e-06 9.5e-07 1.15e-06 1.3e-06 1.85e-06 1.05e-06 1.1e-06 1.1e-06 1.65e-06 1.65e-06 1.15e-06 1.9e-06 1.7e-06 1.3e-06 1.3e-06 1.7e-06 1.6e-06 1.9e-06 1.3e-06 1.65e-06 1.3e-06 1.75e-06 1.25e-06 1.5e-06 1.7e-06 1.65e-06 2.05e-06 1.6e-06
33 1.75e-06 1.65e-06 1.35e-06 1.05e-06 1.3e-06 2e-06 1.65e-06 2e-06 1.45e-06 1.15e-06 1.35e-06 1.1e-06 1.1e-06 1.65e-06 1.9e-06 1.1e-06 1.15e-06 1.45e-06 1.25e-06 1.45e-06 1.2e-06 1.2e-06 1.15e-06 1.2e-06 1.4e-06 2.05e-06 1e-06 1.1e-06 1.65e-06 1.5e-06 1.6e-06 1.35e-06 1.6e-06 1.3e-06 1.5e-06 1.55e-06 1.3e-06 1e-06 1.35e-06 1.25e-06 1.7e-06 1.5e-06 2.05e-06 1.5e-06 1.45e-06
34 1.05e-06 1.2e-06 1.7e-06 1.15e-06 1.2e-06 9e-07 1.8e-06 1.6e-06 1.8e-06 1.35e-06 1.75e-06 1.2e-06 1.55e-06 1.05e-06 1.35e-06 1.75e-06 1.7e-06 1.85e-06 1.7e-06 1.85e-06 1.55e-06 1.3e-06 1.6e-06 1.65e-06 1.8e-06 1.65e-06 1.55e-06 1.45e-06 8.5e-07 1.15e-06 2e-06 1.35e-06 1.9e-06 1.5e-06 1.4e-06 1.6e-06 1.65e-06 1.55e-06 1.1e-06 1.5e-06 1.25e-06 1.15e-06 1.55e-06 1.15e-06 1.25e-06
35 1.75e-06 1.75e-06 1.6e-06 1.3e-06 1.45e-06 1.95e-06 1.2e-06 1.55e-06 1.7e-06 1.15e-06 1.15e-06 1.45e-06 1.55e-06 1.6e-06 2.1e-06 1.75e-06 1.7e-06 1.35e-06 1.6e-06 1.25e-06 1.6e-06 1.25e-06 1.5e-06 1.55e-06 1.2e-06 1.6e-06 1.5e-06 1.55e-06 1.65e-06 1.7e-06 1.5e-06 1.5e-06 1.3e-06 1.55e-06 1.6e-06 1.8e-06 1.85e-06 1.45e-06 1.15e-06 1.55e-06 1.8e-06 1.7e-06 1.6e-06 1.85e-06 1.25e-06
36 1.65e-06 1.55e-06 1.3e-06 1.3e-06 1.45e-06 2e-06 1.8e-06 1.8e-06 1.4e-06 1.45e-06 1.5e-06 1.25e-06 1.05e-06 1.65e-06 1.35e-06 1.45e-06 1.4e-06 1.5e-06 1.15e-06 1.6e-06 1.45e-06 1.7e-06 1.2e-06 1.25e-06 1.55e-06 1.85e-06 1.25e-06 1.05e-06 1.75e-06 1.5e-06 1.85e-06 1.5e-06 1.65e-06 1.3e-06 1.65e-06 1.85e-06 1.6e-06 1.15e-06 1.75e-06 1.5e-06 1.6e-06 1.5e-06 2.05e-06 1.5e-06 1.65e-06
37 1.65e-06 1.4e-06 1.05e-06 7e-07 1.15e-06 1.85e-06 1.35e-06 1.75e-06 1.15e-06 8.5e-07 7.5e-07 1.05e-06 9e-07 1.4e-06 1.7e-06 1.1e-06 1.05e-06 1.25e-06 9.5e-07 8.5e-07 1.25e-06 1.35e-06 5.5e-07 6e-07 9e-07 1.8e-06 1.05e-06 9e-07 1.55e-06 9.5e-07 1.4e-06 1.2e-06 1.3e-06 1e-06 1.55e-06 1.45e-06 1.15e-06 1e-07 1.4e-06 1.2e-06 1.45e-06 9.5e-07 1.8e-06 1.6e-06 1.35e-06
38 1.2e-06 1.55e-06 1.55e-06 9e-07 1e-06 1.5e-06 1.75e-06 1.85e-06 1.65e-06 9e-07 1.6e-06 1.05e-06 1.5e-06 1.5e-06 1.85e-06 1.65e-06 1.6e-06 1.8e-06 1.55e-06 1.7e-06 1.4e-06 7.5e-07 1.45e-06 1.5e-06 1.65e-06 1.9e-06 1.3e-06 1.45e-06 1.1e-06 1.5e-06 1.9e-06 1.1e-06 1.75e-06 1.35e-06 1.1e-06 1.15e-06 1.75e-06 1.4e-06 9e-07 1.3e-06 1.6e-06 1.5e-06 1.9e-06 1.45e-06 1.05e-06
39 1.65e-06 1.25e-06 6.5e-07 1.1e-06 9e-07 1.9e-06 1.6e-06 1.95e-06 7.5e-07 1.25e-06 1.45e-06 1.25e-06 9.5e-07 1.55e-06 1.85e-06 1.1e-06 1.1e-06 1.65e-06 7.5e-07 1.55e-06 8.5e-07 1.25e-06 9e-07 9.5e-07 1.5e-06 2e-06 1.3e-06 9.5e-07 1.55e-06 1.55e-06 1.6e-06 9.5e-07 1.25e-06 1.25e-06 1.5e-06 1.55e-06 1.5e-06 1.2e-06 1.3e-06 1.3e-06 1.3e-06 1.55e-06 2e-06 1.6e-06 1.4e-06
40 1.45e-06 1e-06 1e-06 1.35e-06 1.2e-06 1.25e-06 1.75e-06 1.7e-06 1.1e-06 1.55e-06 1.65e-06 1.5e-06 1.25e-06 1.2e-06 1.4e-06 1.4e-06 1.4e-06 1.85e-06 1.1e-06 1.75e-06 1.45e-06 1.75e-06 1.2e-06 1.25e-06 1.7e-06 1.75e-06 1.75e-06 1.25e-06 1.25e-06 1.25e-06 1.85e-06 1.25e-06 1.5e-06 1.7e-06 1.25e-06 1.8e-06 1.6e-06 1.45e-06 1.6e-06 1.3e-06 2e-06 1.25e-06 1.65e-06 1.6e-06 1.5e-06
41 1.35e-06 1.2e-06 1.5e-06 1.1e-06 1.35e-06 1.15e-06 1.65e-06 1.6e-06 1.6e-06 1.3e-06 1.35e-06 1.35e-06 1.4e-06 1.1e-06 1.35e-06 1.55e-06 1.5e-06 1.7e-06 1.45e-06 1.45e-06 1.65e-06 1.6e-06 1.2e-06 1.25e-06 1.45e-06 1.65e-06 1.55e-06 1.35e-06 1.15e-06 9.5e-07 1.8e-06 1.45e-06 1.7e-06 1.5e-06 1.15e-06 1.7e-06 1.5e-06 9.5e-07 1.5e-06 1.55e-06 1.25e-06 1.8e-06 1.55e-06 1.45e-06 1.4e-06
42 1.75e-06 1.6e-06 1.95e-06 1.7e-06 1.8e-06 1.45e-06 1.3e-06 1.5e-06 2.05e-06 1.85e-06 1.5e-06 1.85e-06 1.9e-06 1.3e-06 1.75e-06 2.05e-06 2e-06 1.6e-06 1.95e-06 1.5e-06 2.1e-06 2.1e-06 1.85e-06 1.9e-06 1.45e-06 1.55e-06 2.1e-06 1.85e-06 1.5e-06 1.5e-06 1.7e-06 1.9e-06 1.65e-06 2.05e-06 1.55e-06 1.6e-06 2.05e-06 1.8e-06 1.9e-06 2e-06 1.65e-06 1.55e-06 2.5e-06 1.9e-06 1.7e-06
