 slim_762093193 slim_762093199 slim_762093201 slim_762093182 slim_762093181 slim_762093167 slim_762093177 slim_762093169 slim_762093172 slim_762093170 slim_762093185 slim_762093187 slim_762093161 slim_762093186 slim_762093165 slim_762093174 slim_762093164 slim_762093157 slim_762093208 slim_762093209 slim_762093183 slim_762093192 slim_762093207 slim_762093200 slim_762093168 slim_762093160 slim_762093202 slim_762093211 slim_762093184 slim_762093191 slim_762093159 slim_762093194 slim_762093189 slim_762093176 slim_762093166 slim_762093198 slim_762093162 slim_762093171 slim_762093205 slim_762093196 slim_762093178 slim_762093203 slim_762093210 slim_762093173 slim_762093163 slim_762093206 slim_762093180 slim_762093188 slim_762093190 slim_762093158 slim_762093204 slim_762093175 slim_762093197 slim_762093195 slim_762093179
10 1.4e-06 7.5e-07 7e-07 9.5e-07 1.25e-06 1.3e-06 1.4e-06 1.2e-06 9.5e-07 1.2e-06 6e-07 1.25e-06 1.35e-06 1.1e-06 1.2e-06 1.15e-06 1.4e-06 1.3e-06 7.5e-07 1.2e-06 1.2e-06 1.3e-06 1.05e-06 9e-07 1.25e-06 9e-07 5.5e-07 1.15e-06 1.2e-06 1.45e-06 1e-06 1.15e-06 1.45e-06 1.2e-06 1.3e-06 6.5e-07 7.5e-07 1.3e-06 1.4e-06 1.25e-06 1e-06 5.5e-07 1.25e-06 1.3e-06 8e-07 9e-07 1.6e-06 7.5e-07 1.35e-06 1.3e-06 8e-07 1.35e-06 1.2e-06 1.2e-06 1.35e-06
11 1.55e-06 1.2e-06 1.3e-06 1.15e-06 1.5e-06 1.15e-06 1.3e-06 1.3e-06 1.4e-06 1.2e-06 1.25e-06 1.1e-06 1.15e-06 1.25e-06 1.3e-06 1.25e-06 1.3e-06 1.6e-06 1.25e-06 1.35e-06 1.25e-06 1.4e-06 1.4e-06 1.35e-06 1.2e-06 1.2e-06 1.2e-06 8.5e-07 1.15e-06 1.35e-06 1.15e-06 1.45e-06 1.35e-06 1.35e-06 1.2e-06 1.2e-06 1.25e-06 1.55e-06 1.3e-06 1.25e-06 1.2e-06 1.05e-06 1.2e-06 1.2e-06 1.05e-06 1.5e-06 1.5e-06 1.2e-06 1.65e-06 1.45e-06 1.15e-06 1.5e-06 1.15e-06 1.05e-06 1.5e-06
12 9.5e-07 1.4e-06 1.4e-06 9e-07 1.3e-06 8.5e-07 1.05e-06 1.3e-06 1.1e-06 1.2e-06 1.35e-06 1.15e-06 9e-07 1.45e-06 1.5e-06 8.5e-07 8.5e-07 1.15e-06 1.25e-06 1.35e-06 8.5e-07 1.3e-06 1.4e-06 1.35e-06 1.55e-06 1.35e-06 1.2e-06 1.2e-06 1.2e-06 9e-07 1.4e-06 1.2e-06 8.5e-07 1.35e-06 8e-07 1.2e-06 1.5e-06 1.15e-06 1.05e-06 8e-07 1.05e-06 1.3e-06 1.55e-06 8e-07 1.4e-06 1.25e-06 1.15e-06 1.4e-06 1.35e-06 1.05e-06 1.3e-06 1.7e-06 1.5e-06 1.25e-06 1.7e-06
13 1.7e-06 5e-07 7e-07 1.25e-06 1.55e-06 1.3e-06 9e-07 1.4e-06 1.35e-06 1.3e-06 1.1e-06 1.25e-06 1.45e-06 2e-07 8.5e-07 1.45e-06 1.6e-06 1.7e-06 1.15e-06 8e-07 1.5e-06 1.7e-06 7.5e-07 8e-07 9.5e-07 6.5e-07 1.05e-06 1.25e-06 8e-07 1.65e-06 1.4e-06 1.55e-06 1.65e-06 9e-07 1.5e-06 1.05e-06 9e-07 1.6e-06 9e-07 1.45e-06 1.2e-06 8.5e-07 8.5e-07 1.5e-06 1.2e-06 1.05e-06 1.8e-06 4.5e-07 1.15e-06 1.6e-06 7e-07 4e-07 8.5e-07 1.3e-06 4.5e-07
14 1.4e-06 9e-07 1.05e-06 1.35e-06 1.4e-06 1.4e-06 1.3e-06 1.5e-06 1.3e-06 1.4e-06 1.2e-06 1.3e-06 1.5e-06 8.5e-07 1.6e-06 1.45e-06 1.45e-06 1.5e-06 1.15e-06 1.05e-06 1.45e-06 1.45e-06 1.15e-06 1.15e-06 1.15e-06 9.5e-07 1.15e-06 1.2e-06 1.2e-06 1.5e-06 1.05e-06 1.35e-06 1.5e-06 1.1e-06 1.35e-06 1.2e-06 1.05e-06 1.45e-06 1.3e-06 1.5e-06 1.1e-06 1e-06 1.05e-06 1.35e-06 1.15e-06 1.3e-06 1.75e-06 9.5e-07 1.45e-06 1.3e-06 9.5e-07 1.1e-06 1.05e-06 1.3e-06 1.15e-06
15 9.5e-07 1.3e-06 1.3e-06 9.5e-07 1.2e-06 1e-06 1.2e-06 1.25e-06 1.05e-06 1.2e-06 1.15e-06 1.25e-06 8.5e-07 1.45e-06 1.45e-06 1.3e-06 9.5e-07 1.05e-06 9.5e-07 1.3e-06 9.5e-07 1.2e-06 1.15e-06 1.1e-06 1.5e-06 1.25e-06 8.5e-07 1.2e-06 1.25e-06 1e-06 1.25e-06 1.1e-06 8.5e-07 1.3e-06 8e-07 9e-07 1.35e-06 1.1e-06 1.2e-06 7.5e-07 1e-06 1.15e-06 1.5e-06 8.5e-07 1.25e-06 1.2e-06 1.25e-06 1.3e-06 1.35e-06 1e-06 1.2e-06 1.7e-06 1.45e-06 1.4e-06 1.7e-06
16 6e-07 1.5e-06 1.5e-06 9e-07 1.05e-06 8e-07 1.1e-06 1.4e-06 8.5e-07 1.3e-06 1.4e-06 1.3e-06 8.5e-07 1.6e-06 1.45e-06 9.5e-07 1e-06 7.5e-07 1.2e-06 1.1e-06 9e-07 1.1e-06 1.55e-06 1.5e-06 1.55e-06 1.45e-06 1.3e-06 1.15e-06 1.45e-06 5.5e-07 1.35e-06 1.05e-06 6.5e-07 1.1e-06 5.5e-07 1.35e-06 1.45e-06 1.05e-06 1.1e-06 9e-07 8.5e-07 1.3e-06 1.55e-06 5e-07 1.35e-06 1.4e-06 1.15e-06 1.5e-06 1.3e-06 5.5e-07 1.35e-06 1.85e-06 1.5e-06 1.45e-06 1.85e-06
17 5e-07 1.5e-06 1.5e-06 1.1e-06 1.05e-06 1.1e-06 1.4e-06 1.5e-06 9e-07 1.45e-06 1.3e-06 1.6e-06 1.15e-06 1.7e-06 1.5e-06 1.05e-06 7.5e-07 1e-06 1.15e-06 1.15e-06 1e-06 1e-06 1.55e-06 1.5e-06 1.6e-06 1.35e-06 1.2e-06 1.3e-06 1.65e-06 8e-07 1.2e-06 8.5e-07 7.5e-07 1.15e-06 7e-07 1.3e-06 1.4e-06 1e-06 1.4e-06 1.15e-06 8e-07 1.25e-06 1.6e-06 6.5e-07 1.3e-06 1.35e-06 1.4e-06 1.5e-06 1.4e-06 5e-07 1.35e-06 1.95e-06 1.55e-06 1.55e-06 1.95e-06
18 1.05e-06 9e-07 1e-06 1e-06 1.1e-06 1.2e-06 1.35e-06 1.2e-06 8.5e-07 1.15e-06 7.5e-07 1.25e-06 1.25e-06 1.15e-06 1.15e-06 9.5e-07 1.2e-06 1.15e-06 1.1e-06 1.1e-06 1.2e-06 1.2e-06 9.5e-07 8.5e-07 1.25e-06 1e-06 5.5e-07 1.1e-06 1.2e-06 1.25e-06 1.05e-06 1.05e-06 1.15e-06 1.1e-06 1.1e-06 6.5e-07 8e-07 1.1e-06 1.35e-06 1.05e-06 8e-07 6.5e-07 1.25e-06 1.1e-06 9e-07 1.15e-06 1.45e-06 9e-07 1.35e-06 1e-06 9.5e-07 1.4e-06 1.2e-06 1.2e-06 1.4e-06
19 1.1e-06 9.5e-07 1.05e-06 1.2e-06 1.2e-06 1.2e-06 1.1e-06 1.45e-06 1.1e-06 1.35e-06 1.2e-06 1.35e-06 1.35e-06 8e-07 1.05e-06 1.3e-06 1.1e-06 1.15e-06 1.1e-06 1.6e-06 1.35e-06 1.35e-06 1.1e-06 1.15e-06 1.2e-06 1e-06 1.15e-06 1.2e-06 1.2e-06 1.15e-06 1.3e-06 1.25e-06 1.2e-06 9e-07 1.05e-06 1.2e-06 1e-06 1.3e-06 1.1e-06 1.35e-06 9.5e-07 1e-06 1.1e-06 1e-06 1.2e-06 1.25e-06 1.6e-06 9e-07 1.3e-06 9.5e-07 1e-06 1.1e-06 1.1e-06 1.35e-06 1.15e-06
20 1e-06 1.35e-06 1.35e-06 9e-07 1.3e-06 9.5e-07 1.15e-06 1.35e-06 1e-06 1.3e-06 1.2e-06 1.25e-06 8.5e-07 1.5e-06 1.45e-06 9.5e-07 9e-07 1e-06 1.2e-06 1.35e-06 1.4e-06 1.2e-06 1.4e-06 1.35e-06 1.5e-06 1.15e-06 1.1e-06 1.2e-06 1.35e-06 9.5e-07 1.1e-06 1e-06 1e-06 1.35e-06 9e-07 1.15e-06 1.4e-06 1.2e-06 1.15e-06 9e-07 1.05e-06 1.2e-06 1.5e-06 9e-07 1.25e-06 1.25e-06 1.25e-06 1.35e-06 1.3e-06 1.05e-06 1.2e-06 1.75e-06 1.45e-06 1.4e-06 1.75e-06
21 8e-07 1.5e-06 1.5e-06 1.25e-06 1.25e-06 1.3e-06 1.55e-06 1.55e-06 1.1e-06 1.5e-06 1.3e-06 1.4e-06 1.3e-06 1.7e-06 1.45e-06 1.2e-06 1.1e-06 1e-06 1.2e-06 1.35e-06 1.2e-06 1.6e-06 1.55e-06 1.5e-06 1.4e-06 1.4e-06 1.2e-06 1.15e-06 1.65e-06 1.15e-06 1.1e-06 1.05e-06 1.05e-06 1.35e-06 1e-06 1.3e-06 1.4e-06 1.15e-06 1.55e-06 1.3e-06 9.5e-07 1.25e-06 1.4e-06 1e-06 1.1e-06 1.4e-06 1.5e-06 1.5e-06 1.55e-06 8.5e-07 1.3e-06 1.95e-06 1.35e-06 1.35e-06 1.95e-06
22 1.55e-06 8.5e-07 9.5e-07 1.25e-06 1.45e-06 1.4e-06 1.2e-06 1.4e-06 1.3e-06 1.35e-06 1.05e-06 1.4e-06 1.4e-06 7.5e-07 1.15e-06 1.15e-06 1.55e-06 1.55e-06 9.5e-07 1.1e-06 1.4e-06 1.55e-06 1.5e-06 8.5e-07 1.25e-06 9e-07 8e-07 1.35e-06 1.1e-06 1.6e-06 1.3e-06 1.4e-06 1.5e-06 1.2e-06 1.45e-06 8.5e-07 1e-06 1.45e-06 1.2e-06 1.2e-06 1.2e-06 9.5e-07 1.15e-06 1.45e-06 1.2e-06 1.15e-06 1.7e-06 8e-07 1.35e-06 1.5e-06 9.5e-07 1.05e-06 1.15e-06 1.4e-06 1.1e-06
23 1.5e-06 8e-07 9e-07 1.15e-06 1.4e-06 1.35e-06 1.25e-06 1.35e-06 1.2e-06 1.3e-06 9e-07 1.35e-06 1.35e-06 8e-07 1.15e-06 1.1e-06 1.5e-06 1.5e-06 8.5e-07 1.15e-06 1.35e-06 1.5e-06 8.5e-07 1.4e-06 1.2e-06 9e-07 7e-07 1.3e-06 1.05e-06 1.55e-06 1.25e-06 1.35e-06 1.45e-06 1.15e-06 1.4e-06 7.5e-07 1.05e-06 1.4e-06 1.25e-06 1.15e-06 1.15e-06 8.5e-07 1.2e-06 1.4e-06 1.1e-06 1.05e-06 1.65e-06 8e-07 1.3e-06 1.45e-06 8.5e-07 1.05e-06 1.15e-06 1.35e-06 1.05e-06
24 1.55e-06 1.05e-06 1.15e-06 1.4e-06 1.5e-06 1.45e-06 1.4e-06 1.55e-06 1.4e-06 1.45e-06 1.25e-06 1.2e-06 1.55e-06 9.5e-07 1.15e-06 1.5e-06 1.55e-06 1.6e-06 1.25e-06 1.2e-06 1.5e-06 1.4e-06 1.25e-06 1.2e-06 1.7e-06 1.05e-06 1.2e-06 1.1e-06 1.25e-06 1.6e-06 1.15e-06 1.45e-06 1.6e-06 1.1e-06 1.45e-06 1.25e-06 1.25e-06 1.55e-06 1.4e-06 1.55e-06 1.2e-06 1.05e-06 1.05e-06 1.45e-06 1.05e-06 1.3e-06 1.75e-06 1.05e-06 1.45e-06 1.45e-06 9.5e-07 1.15e-06 9.5e-07 1.2e-06 1.15e-06
25 1.5e-06 7e-07 8e-07 1.15e-06 1.35e-06 1.3e-06 1.15e-06 1.3e-06 1.2e-06 1.25e-06 9e-07 1.2e-06 1.35e-06 6.5e-07 9.5e-07 1.25e-06 1.45e-06 1.35e-06 1e-06 1e-06 1.15e-06 1.4e-06 9e-07 9e-07 1.05e-06 1.2e-06 8.5e-07 1.15e-06 1e-06 1.5e-06 9.5e-07 1.15e-06 1.5e-06 1.05e-06 1.35e-06 9e-07 9e-07 1.4e-06 1.15e-06 1.3e-06 1.1e-06 8e-07 1e-06 1.35e-06 1e-06 1.05e-06 1.65e-06 7e-07 1.25e-06 1.4e-06 7.5e-07 9e-07 9.5e-07 1.2e-06 9.5e-07
26 1.25e-06 7.5e-07 8.5e-07 9e-07 1.15e-06 1.2e-06 1.3e-06 1.1e-06 9e-07 1.1e-06 5.5e-07 1.2e-06 1.2e-06 1.05e-06 1.15e-06 8.5e-07 1.3e-06 1.2e-06 5.5e-07 1.15e-06 1.1e-06 1.2e-06 8e-07 7e-07 1.2e-06 8.5e-07 7e-07 1.1e-06 1.1e-06 1.35e-06 9.5e-07 1.05e-06 1.25e-06 1.15e-06 1.2e-06 4.5e-07 7.5e-07 1.15e-06 1.3e-06 9.5e-07 9e-07 5.5e-07 1.2e-06 1.2e-06 8e-07 1e-06 1.45e-06 7.5e-07 1.25e-06 1.2e-06 8e-07 1.3e-06 1.15e-06 1.15e-06 1.3e-06
27 1.25e-06 1.15e-06 1.25e-06 1.1e-06 1.3e-06 1.05e-06 1.3e-06 1.2e-06 1.15e-06 1.1e-06 1.15e-06 8.5e-07 1.2e-06 1.25e-06 1.2e-06 1.2e-06 1.15e-06 1.3e-06 1.1e-06 1.2e-06 1.2e-06 1.15e-06 1.35e-06 1.3e-06 1.1e-06 1.15e-06 1.1e-06 1.3e-06 1.25e-06 1.2e-06 1e-06 1.25e-06 1.2e-06 1.2e-06 1.05e-06 1.15e-06 1.15e-06 1.35e-06 1.3e-06 1.25e-06 1e-06 9.5e-07 1.1e-06 1.05e-06 9e-07 1.45e-06 1.45e-06 1.15e-06 1.5e-06 1.15e-06 1.05e-06 1.5e-06 1.05e-06 9.5e-07 1.5e-06
28 1.6e-06 9.5e-07 1.05e-06 1.2e-06 1.25e-06 1.25e-06 1.15e-06 1.1e-06 1.4e-06 1e-06 1.2e-06 1.15e-06 1.2e-06 8e-07 1.2e-06 1.25e-06 1.45e-06 1.65e-06 1.2e-06 1.2e-06 1.35e-06 1.65e-06 1.1e-06 1.05e-06 1.25e-06 1e-06 1.1e-06 1.25e-06 1.4e-06 1.5e-06 1.4e-06 1.5e-06 1.45e-06 1.2e-06 1.35e-06 1.1e-06 1.25e-06 1.25e-06 1.15e-06 1.25e-06 1.25e-06 1.05e-06 1.25e-06 1.35e-06 1.3e-06 1.2e-06 1.35e-06 9.5e-07 1.4e-06 1.55e-06 1e-06 1.05e-06 1.2e-06 1.35e-06 1.05e-06
29 6.5e-07 1.55e-06 1.55e-06 9.5e-07 1.1e-06 8.5e-07 1.15e-06 1.45e-06 9e-07 1.35e-06 1.45e-06 1.35e-06 9e-07 1.65e-06 1.5e-06 1e-06 5.5e-07 8e-07 1.25e-06 1.15e-06 9.5e-07 1.15e-06 1.6e-06 1.55e-06 1.6e-06 1.5e-06 1.35e-06 1.2e-06 1.5e-06 1.1e-06 1.4e-06 1.1e-06 7e-07 1.15e-06 6e-07 1.4e-06 1.5e-06 1.1e-06 1.15e-06 9.5e-07 9e-07 1.35e-06 1.6e-06 5.5e-07 1.4e-06 1.45e-06 1.2e-06 1.55e-06 1.35e-06 6e-07 1.4e-06 1.9e-06 1.55e-06 1.5e-06 1.9e-06
30 1.3e-06 1.2e-06 1.2e-06 1.25e-06 1.25e-06 1.4e-06 1.55e-06 1.4e-06 1.2e-06 1.35e-06 1e-06 1.15e-06 1.4e-06 1.4e-06 1.05e-06 1.25e-06 1.35e-06 1.2e-06 1.05e-06 1.3e-06 1.1e-06 1.1e-06 1.3e-06 1.25e-06 1.15e-06 9.5e-07 9.5e-07 1e-06 1.4e-06 1.4e-06 1e-06 1e-06 1.4e-06 1.3e-06 1.25e-06 1.05e-06 1.15e-06 1.3e-06 1.55e-06 1.35e-06 1.05e-06 9.5e-07 1.1e-06 1.25e-06 8.5e-07 1.3e-06 1.55e-06 1.2e-06 1.55e-06 1.2e-06 1e-06 1.65e-06 1.1e-06 1.1e-06 1.65e-06
31 7.5e-07 1.35e-06 1.35e-06 1.15e-06 1.15e-06 1.25e-06 1.45e-06 1.45e-06 1e-06 1.4e-06 1.15e-06 1.45e-06 1.2e-06 1.55e-06 1.35e-06 1.1e-06 1.05e-06 8.5e-07 1.05e-06 1.25e-06 1e-06 1.05e-06 1.4e-06 1.35e-06 1.45e-06 1.15e-06 1.05e-06 1.25e-06 1.5e-06 1.1e-06 1e-06 1.5e-06 1e-06 1.25e-06 9.5e-07 1.15e-06 1.25e-06 1.05e-06 1.45e-06 1.2e-06 8.5e-07 1.1e-06 1.45e-06 9.5e-07 1.15e-06 1.25e-06 1.45e-06 1.35e-06 1.45e-06 8e-07 1.2e-06 1.8e-06 1.4e-06 1.4e-06 1.8e-06
32 4.5e-07 1.55e-06 1.55e-06 1e-06 1.1e-06 9e-07 1.2e-06 1.4e-06 9.5e-07 1.3e-06 1.45e-06 1.35e-06 8.5e-07 1.65e-06 1.5e-06 8.5e-07 6.5e-07 7.5e-07 1.15e-06 1.2e-06 1e-06 1.05e-06 1.5e-06 1.45e-06 1.6e-06 1.5e-06 1.25e-06 1.2e-06 1.45e-06 7e-07 1.4e-06 1e-06 9e-07 1.2e-06 5.5e-07 1.3e-06 1.5e-06 9.5e-07 1.2e-06 9e-07 8e-07 1.35e-06 1.6e-06 5.5e-07 1.4e-06 1.35e-06 1.2e-06 1.55e-06 1.4e-06 5.5e-07 1.4e-06 1.9e-06 1.55e-06 1.5e-06 1.9e-06
33 1.1e-06 1e-06 1.1e-06 1.2e-06 1.2e-06 1.2e-06 1.2e-06 1.45e-06 1.1e-06 1.35e-06 1.2e-06 1.35e-06 1.35e-06 9e-07 1.1e-06 1.3e-06 1.1e-06 1.15e-06 1.1e-06 9e-07 1.35e-06 1.35e-06 1.2e-06 1.15e-06 1.1e-06 1.05e-06 1.15e-06 1.2e-06 1.2e-06 1.15e-06 1.3e-06 1.25e-06 1.2e-06 1.6e-06 1.05e-06 1.2e-06 1.15e-06 1.3e-06 1.2e-06 1.35e-06 9.5e-07 1e-06 1.2e-06 1e-06 1.2e-06 1.2e-06 1.6e-06 1e-06 1.25e-06 9.5e-07 9.5e-07 1.1e-06 1.15e-06 1.35e-06 1.1e-06
34 5e-07 1.4e-06 1.4e-06 9e-07 1e-06 8e-07 1.1e-06 1.3e-06 8.5e-07 1.2e-06 1.3e-06 1.2e-06 8e-07 1.5e-06 1.35e-06 8e-07 5.5e-07 7e-07 1.1e-06 1.05e-06 9e-07 1e-06 1.45e-06 1.4e-06 1.45e-06 1.35e-06 1.2e-06 1.05e-06 1.35e-06 6e-07 1.25e-06 9.5e-07 5.5e-07 1.05e-06 8e-07 1.25e-06 1.35e-06 9.5e-07 1.1e-06 9e-07 7.5e-07 1.2e-06 1.45e-06 4.5e-07 1.25e-06 1.3e-06 1.15e-06 1.4e-06 1.3e-06 5e-07 1.25e-06 1.75e-06 1.4e-06 1.35e-06 1.75e-06
