 slim_761941066 slim_761941071 slim_761941068 slim_761941073 slim_761941033 slim_761941039 slim_761941061 slim_761941049 slim_761941065 slim_761941075 slim_761941050 slim_761941056 slim_761941045 slim_761941041 slim_761941034 slim_761941053 slim_761941042 slim_761941035 slim_761941052 slim_761941064 slim_761941036 slim_761941044 slim_761941069 slim_761941063 slim_761941077 slim_761941051 slim_761941076 slim_761941062 slim_761941067 slim_761941070 slim_761941060 slim_761941046 slim_761941072 slim_761941037 slim_761941059 slim_761941043 slim_761941057 slim_761941038 slim_761941048 slim_761941047 slim_761941058 slim_761941032 slim_761941074 slim_761941055 slim_761941030 slim_761941031 slim_761941040 slim_761941054
10 2.35e-06 2e-06 2.05e-06 2.05e-06 2.05e-06 1.85e-06 1.95e-06 2.2e-06 2.45e-06 1.85e-06 3.2e-06 2.2e-06 2.55e-06 2.15e-06 1.65e-06 1.7e-06 1.9e-06 2.2e-06 1.85e-06 2.2e-06 2.3e-06 2.1e-06 2.65e-06 2.05e-06 1.95e-06 2.05e-06 2.1e-06 2.15e-06 1.8e-06 1.9e-06 2e-06 2.6e-06 2.1e-06 2.15e-06 2.35e-06 2e-06 1.95e-06 1.9e-06 2.2e-06 2.05e-06 1.65e-06 2e-06 2.4e-06 1.95e-06 2.65e-06 2.3e-06 1.9e-06 1.8e-06
11 1.3e-06 2e-06 1.45e-06 1.3e-06 1.8e-06 1.7e-06 2.05e-06 1.35e-06 1.95e-06 1.85e-06 2.2e-06 1.9e-06 1.55e-06 1.3e-06 2.25e-06 2.15e-06 1.3e-06 1.15e-06 2.8e-06 1.95e-06 1.05e-06 1.25e-06 2.45e-06 2e-06 1.7e-06 1.6e-06 1.05e-06 1.15e-06 2.2e-06 1.75e-06 1.95e-06 2e-06 1.35e-06 1.35e-06 2.85e-06 2.15e-06 2.1e-06 1.75e-06 1e-06 1e-06 2.95e-06 2.2e-06 1.9e-06 1.95e-06 2.8e-06 2.3e-06 1.4e-06 2.4e-06
12 1.2e-06 2.35e-06 2.1e-06 1.6e-06 1.7e-06 2.3e-06 2.25e-06 1.4e-06 1.95e-06 2.2e-06 2.55e-06 1.55e-06 1.9e-06 1.35e-06 2.75e-06 2.55e-06 1.95e-06 1.1e-06 3e-06 1.95e-06 1.25e-06 1.35e-06 1.85e-06 2.5e-06 2e-06 1.95e-06 1.4e-06 1.55e-06 2.6e-06 1.9e-06 2.05e-06 1.7e-06 1.65e-06 1.8e-06 2.95e-06 2.35e-06 2.3e-06 2.35e-06 1.65e-06 1.35e-06 3.45e-06 2.4e-06 1.9e-06 2e-06 2.7e-06 2.3e-06 1.65e-06 2.8e-06
13 1.05e-06 2.1e-06 1.75e-06 1.35e-06 1.55e-06 2e-06 2e-06 9e-07 2.1e-06 1.95e-06 2.15e-06 1.3e-06 1.35e-06 1.6e-06 2.4e-06 2.35e-06 1.6e-06 9e-07 2.75e-06 1.95e-06 1.05e-06 8e-07 2.25e-06 2.2e-06 1.8e-06 1.75e-06 1.15e-06 1.05e-06 2.4e-06 1.7e-06 1.6e-06 1.9e-06 1.4e-06 1.55e-06 3e-06 2.1e-06 2.05e-06 2.05e-06 1.35e-06 1.1e-06 3.05e-06 2.15e-06 2.05e-06 1.7e-06 3.05e-06 2.35e-06 1.2e-06 2.55e-06
14 2.9e-06 1.75e-06 1.35e-06 2.4e-06 2.2e-06 1.2e-06 1.8e-06 2.45e-06 2.7e-06 1.6e-06 1.65e-06 2.25e-06 2.75e-06 2.4e-06 1.5e-06 1.4e-06 1.2e-06 2.6e-06 1.3e-06 2.5e-06 2.7e-06 2.2e-06 2.45e-06 1.9e-06 1.8e-06 1.65e-06 2.15e-06 2.4e-06 1.3e-06 1.75e-06 1.85e-06 2.65e-06 2.4e-06 1.95e-06 1.9e-06 1.85e-06 1.8e-06 1.25e-06 2.25e-06 2.1e-06 8e-07 1.4e-06 2.65e-06 2e-06 2.75e-06 2.2e-06 2e-06 1e-06
15 2.45e-06 1.8e-06 1.85e-06 1.95e-06 2.1e-06 1.6e-06 1.85e-06 2.4e-06 2.25e-06 1.65e-06 1.7e-06 2.15e-06 2.55e-06 2.35e-06 1.4e-06 2.6e-06 1.7e-06 2.3e-06 1.7e-06 2.15e-06 2.4e-06 2.3e-06 2.6e-06 1.95e-06 1.85e-06 1.8e-06 2.05e-06 2.35e-06 1.55e-06 1.8e-06 2.15e-06 2.55e-06 2e-06 2.1e-06 2.05e-06 1.9e-06 1.85e-06 1.65e-06 2.15e-06 2e-06 1.35e-06 1.9e-06 2.2e-06 2.05e-06 2.4e-06 2.1e-06 1.85e-06 1.55e-06
16 2.1e-06 1.75e-06 6.5e-07 1.7e-06 2.1e-06 1e-06 1.95e-06 1.65e-06 2.25e-06 1.6e-06 1.9e-06 1.3e-06 1.95e-06 1.6e-06 1.2e-06 1.7e-06 9e-07 1.8e-06 2.2e-06 2.25e-06 1.9e-06 1.4e-06 2.35e-06 2.05e-06 1.75e-06 1.15e-06 1.2e-06 1.6e-06 1.6e-06 1.7e-06 1.75e-06 2.15e-06 1.7e-06 1.4e-06 2.35e-06 2.05e-06 2e-06 1.05e-06 1.3e-06 1.15e-06 1.95e-06 1.55e-06 2.2e-06 2.15e-06 2.8e-06 2.15e-06 1.35e-06 1.45e-06
17 3e-07 2e-06 1.95e-06 1.1e-06 1.2e-06 2.1e-06 1.8e-06 9.5e-07 1.85e-06 1.85e-06 2.2e-06 1.15e-06 1.1e-06 9e-07 2.6e-06 2.3e-06 1.8e-06 5e-07 2.75e-06 1.55e-06 5.5e-07 8.5e-07 2.2e-06 2.1e-06 1.6e-06 1.6e-06 9.5e-07 1.1e-06 2.35e-06 1.45e-06 1.75e-06 1.8e-06 1.15e-06 1.45e-06 3e-06 1.9e-06 1.75e-06 2.15e-06 1.25e-06 9e-07 3.25e-06 2.2e-06 1.8e-06 1.4e-06 2.8e-06 2.25e-06 1.4e-06 2.65e-06
18 3e-06 2.15e-06 2.35e-06 2.9e-06 1.8e-06 1.85e-06 1.9e-06 2.8e-06 3.1e-06 2e-06 1.85e-06 2.8e-06 3e-06 2.75e-06 1.3e-06 1.7e-06 2.2e-06 2.75e-06 1.7e-06 2.65e-06 2.85e-06 2.6e-06 2.2e-06 2.05e-06 2e-06 2.5e-06 2.7e-06 2.8e-06 1.75e-06 1.95e-06 1.7e-06 2.9e-06 2.9e-06 2.5e-06 2.15e-06 1.95e-06 1.9e-06 1.9e-06 2.85e-06 2.65e-06 9.5e-07 1.45e-06 3.05e-06 1.8e-06 3e-06 2.25e-06 2.6e-06 1.45e-06
19 1.55e-06 2.1e-06 2.4e-06 1.65e-06 1.85e-06 2.25e-06 2.1e-06 2e-06 1.85e-06 1.95e-06 2.2e-06 1.95e-06 1.95e-06 1.95e-06 2.5e-06 2.15e-06 2.25e-06 1.55e-06 2.65e-06 2.6e-06 1.7e-06 2.05e-06 2.65e-06 2.3e-06 1.9e-06 2.05e-06 1.8e-06 2.05e-06 2.2e-06 1.8e-06 2.4e-06 2.2e-06 1.75e-06 2.05e-06 2.6e-06 2.2e-06 2.15e-06 2.3e-06 2e-06 1.75e-06 2.8e-06 2.45e-06 1.8e-06 2e-06 1.75e-06 2.35e-06 2e-06 2.55e-06
20 7e-07 2.1e-06 2.05e-06 1.2e-06 1.35e-06 2.2e-06 1.95e-06 1.1e-06 1.95e-06 1.95e-06 2.3e-06 1.05e-06 1.25e-06 1.05e-06 2.7e-06 2.4e-06 1.9e-06 5.5e-07 2.85e-06 1.7e-06 9e-07 1e-06 2.3e-06 2e-06 1.6e-06 1.85e-06 1.1e-06 1e-06 2.5e-06 1.6e-06 1.85e-06 1.9e-06 1.25e-06 1.35e-06 3.1e-06 2.05e-06 2e-06 2.25e-06 1.15e-06 1.05e-06 3.35e-06 2.3e-06 1.9e-06 1.55e-06 2.9e-06 2.35e-06 1.5e-06 2.75e-06
21 1.15e-06 2.05e-06 1.55e-06 1.45e-06 1.55e-06 1.8e-06 1.95e-06 8.5e-07 2.2e-06 1.9e-06 2.1e-06 1.25e-06 1.35e-06 8e-07 2.2e-06 2.3e-06 1.4e-06 8.5e-07 2.6e-06 2.05e-06 1e-06 1.2e-06 2.15e-06 2.15e-06 1.75e-06 1.7e-06 1.1e-06 1e-06 2.35e-06 1.65e-06 1.45e-06 1.8e-06 1.45e-06 1.5e-06 2.85e-06 2.05e-06 2e-06 1.85e-06 1.3e-06 1.05e-06 2.85e-06 2e-06 2.15e-06 1.65e-06 3.15e-06 2.35e-06 1.15e-06 2.35e-06
22 2.4e-06 2.7e-06 2.5e-06 2.7e-06 1.85e-06 2.45e-06 2.5e-06 2.3e-06 2.85e-06 2.55e-06 2.65e-06 2.45e-06 1.85e-06 2.25e-06 2.45e-06 2.6e-06 2.35e-06 2.2e-06 2.2e-06 2.65e-06 2.3e-06 2.15e-06 3.1e-06 2.7e-06 2.35e-06 2.6e-06 2.35e-06 2.4e-06 2.65e-06 2.3e-06 1.9e-06 2.3e-06 2.7e-06 2.4e-06 2.9e-06 2.6e-06 2.55e-06 2.5e-06 2.55e-06 2.3e-06 2.8e-06 2e-06 2.8e-06 2.25e-06 3.15e-06 2.4e-06 2.4e-06 2.5e-06
23 2.25e-06 2.1e-06 2.2e-06 2.15e-06 2.05e-06 1.95e-06 1.9e-06 2.25e-06 2.5e-06 1.95e-06 2.05e-06 2e-06 2.5e-06 2.2e-06 1.9e-06 1.95e-06 2.05e-06 2.1e-06 2.05e-06 2.3e-06 2e-06 2.15e-06 2.7e-06 3.6e-06 1.85e-06 2.2e-06 2.1e-06 2e-06 2e-06 1.9e-06 2.15e-06 2.6e-06 2.2e-06 2e-06 2.5e-06 2.1e-06 2.05e-06 2e-06 2e-06 2.05e-06 1.95e-06 2.15e-06 2.45e-06 1.95e-06 2.8e-06 2.45e-06 2.15e-06 2.05e-06
24 1.75e-06 1.7e-06 1.9e-06 1.75e-06 1.7e-06 1.6e-06 1.8e-06 1.85e-06 2.1e-06 1.55e-06 1.95e-06 1.7e-06 2e-06 1.8e-06 1.8e-06 1.85e-06 1.75e-06 1.6e-06 2e-06 1.9e-06 1.6e-06 1.75e-06 2.35e-06 1.85e-06 2.8e-06 1.85e-06 1.7e-06 1.75e-06 1.85e-06 1.45e-06 1.9e-06 2.15e-06 1.8e-06 1.7e-06 2.3e-06 1.9e-06 1.85e-06 1.65e-06 1.75e-06 1.65e-06 2e-06 1.9e-06 2.05e-06 1.7e-06 2.45e-06 2.2e-06 1.85e-06 1.85e-06
25 1.65e-06 1.8e-06 1.15e-06 1.45e-06 2.1e-06 1.55e-06 2.05e-06 1.8e-06 2.05e-06 1.65e-06 2.05e-06 1.6e-06 1.95e-06 1.75e-06 1.65e-06 1.8e-06 1.15e-06 1.6e-06 2.5e-06 2.05e-06 1.85e-06 1.7e-06 2.6e-06 2.2e-06 1.85e-06 2e-06 1.45e-06 1.8e-06 1.65e-06 1.75e-06 2.15e-06 2.3e-06 1.5e-06 1.6e-06 2.55e-06 2.1e-06 1.95e-06 1.6e-06 1.6e-06 1.4e-06 2.3e-06 1.8e-06 2e-06 2.25e-06 2.65e-06 2.15e-06 1.5e-06 1.7e-06
26 1.1e-06 1.9e-06 1.35e-06 1.2e-06 1.65e-06 1.6e-06 1.9e-06 1.2e-06 1.85e-06 1.75e-06 2.1e-06 1.05e-06 1.4e-06 1.15e-06 2.15e-06 2.05e-06 1.2e-06 9.5e-07 2.7e-06 1.8e-06 1.1e-06 1.1e-06 2.35e-06 2.1e-06 1.7e-06 1.45e-06 1.7e-06 1.25e-06 2.1e-06 1.6e-06 1.85e-06 1.9e-06 1.25e-06 1.45e-06 2.75e-06 2e-06 1.95e-06 1.65e-06 1.1e-06 8.5e-07 2.85e-06 2.1e-06 1.8e-06 1.8e-06 2.7e-06 2.2e-06 1.3e-06 2.3e-06
27 1.25e-06 2.1e-06 1.75e-06 1.35e-06 1.7e-06 2e-06 2.1e-06 1.1e-06 2.1e-06 1.95e-06 2.15e-06 1.15e-06 1.55e-06 1.05e-06 2.4e-06 2.35e-06 1.6e-06 1.1e-06 2.8e-06 2.05e-06 1e-06 1e-06 2.4e-06 2e-06 1.75e-06 1.8e-06 1.25e-06 1.6e-06 2.4e-06 1.8e-06 1.6e-06 2e-06 1.4e-06 1.4e-06 3.05e-06 2.2e-06 2.15e-06 2.05e-06 1.15e-06 1.2e-06 3.1e-06 2.2e-06 2.05e-06 1.85e-06 3.05e-06 2.35e-06 1.3e-06 2.55e-06
28 2.45e-06 1.8e-06 1.7e-06 2.05e-06 2.2e-06 1.55e-06 1.9e-06 2.45e-06 2.35e-06 1.65e-06 1.8e-06 2.2e-06 2.6e-06 2.4e-06 1.3e-06 1.55e-06 1.6e-06 2.35e-06 1.75e-06 2.2e-06 2.5e-06 2.35e-06 2.65e-06 2e-06 1.85e-06 1.65e-06 2.1e-06 2.4e-06 2.6e-06 1.8e-06 2.2e-06 2.6e-06 2.1e-06 2.05e-06 2.1e-06 1.95e-06 1.85e-06 1.6e-06 2.2e-06 2.05e-06 1.35e-06 1.8e-06 2.3e-06 2.1e-06 2.45e-06 2.2e-06 2.05e-06 1.4e-06
29 1.6e-06 1.65e-06 1.85e-06 1.7e-06 1.6e-06 1.55e-06 1.7e-06 1.75e-06 2.05e-06 1.5e-06 1.9e-06 1.75e-06 1.9e-06 1.7e-06 1.75e-06 1.8e-06 1.7e-06 1.45e-06 1.95e-06 1.8e-06 1.6e-06 1.65e-06 2.3e-06 1.9e-06 1.45e-06 1.75e-06 1.6e-06 1.8e-06 1.8e-06 2.7e-06 1.85e-06 2.1e-06 1.75e-06 1.75e-06 2.25e-06 1.8e-06 1.75e-06 1.6e-06 1.8e-06 1.55e-06 1.95e-06 1.85e-06 2e-06 1.6e-06 2.4e-06 2.15e-06 1.8e-06 1.8e-06
30 2e-06 2.2e-06 1.9e-06 2.2e-06 1.45e-06 1.9e-06 2e-06 1.65e-06 2.75e-06 2.05e-06 2e-06 1.95e-06 2.05e-06 1.6e-06 1.85e-06 2.15e-06 1.75e-06 1.75e-06 1.7e-06 2.4e-06 1.85e-06 1.45e-06 1.9e-06 2.15e-06 1.9e-06 2.15e-06 1.85e-06 1.6e-06 2.2e-06 1.85e-06 2.3e-06 2.3e-06 2.2e-06 1.9e-06 2.75e-06 2.1e-06 2.05e-06 1.95e-06 2e-06 1.8e-06 2.2e-06 1.5e-06 2.7e-06 1.7e-06 3.25e-06 2.2e-06 1.8e-06 2e-06
31 2e-06 2.35e-06 2.3e-06 2e-06 2.2e-06 2.2e-06 2.45e-06 1.95e-06 1.85e-06 2.2e-06 2.6e-06 2e-06 1.7e-06 1.9e-06 2.65e-06 2.55e-06 2.15e-06 1.8e-06 2.9e-06 2.2e-06 1.9e-06 1.8e-06 2.3e-06 2.6e-06 2.15e-06 2.3e-06 1.9e-06 2e-06 2.6e-06 2.1e-06 2.3e-06 2.9e-06 1.95e-06 2.25e-06 2.3e-06 2.55e-06 2.5e-06 2.25e-06 2.05e-06 1.85e-06 3.05e-06 2.6e-06 1.8e-06 2.35e-06 2.25e-06 2.3e-06 2e-06 2.7e-06
32 1.2e-06 1.5e-06 1.85e-06 3e-07 1.85e-06 2e-06 2.1e-06 1.45e-06 1.25e-06 1.35e-06 2.1e-06 1.35e-06 1.65e-06 1.4e-06 2.4e-06 2e-06 1.7e-06 1.15e-06 2.9e-06 1.75e-06 1.25e-06 1.45e-06 2.7e-06 2.2e-06 1.8e-06 1.5e-06 1.25e-06 1.4e-06 2.1e-06 1.75e-06 2.2e-06 1.95e-06 3e-07 1.65e-06 2.7e-06 2.1e-06 2.05e-06 2.05e-06 1.35e-06 1.2e-06 2.95e-06 2.45e-06 1.2e-06 2.1e-06 2.5e-06 1.7e-06 1.3e-06 2.45e-06
33 1.6e-06 2e-06 1.55e-06 1.6e-06 1.8e-06 1.8e-06 2.05e-06 1.6e-06 2.25e-06 1.85e-06 2.15e-06 1.35e-06 1.8e-06 1.55e-06 1.95e-06 2.1e-06 1.4e-06 1.45e-06 2.5e-06 2.05e-06 1.35e-06 1.5e-06 2.4e-06 2e-06 1.7e-06 1.6e-06 1.45e-06 1.4e-06 2.05e-06 1.75e-06 1.9e-06 2.25e-06 1.65e-06 2.5e-06 2.85e-06 2.15e-06 2.1e-06 1.85e-06 1.4e-06 1.4e-06 2.65e-06 1.9e-06 2.2e-06 1.95e-06 2.9e-06 2.3e-06 1.6e-06 2.1e-06
34 3.25e-06 2.25e-06 2.5e-06 2.75e-06 2.8e-06 1.95e-06 2.4e-06 3.05e-06 2.25e-06 2.1e-06 2.35e-06 2.85e-06 2.95e-06 3e-06 1.9e-06 2.05e-06 2.35e-06 3e-06 2.15e-06 2.6e-06 3.1e-06 2.85e-06 2.9e-06 2.5e-06 2.3e-06 2.55e-06 2.75e-06 3.05e-06 2.1e-06 2.25e-06 2.75e-06 2.3e-06 2.7e-06 2.85e-06 3e-06 2.45e-06 2.4e-06 2e-06 2.85e-06 2.7e-06 1.55e-06 2.55e-06 2.2e-06 2.6e-06 2.05e-06 2.4e-06 2.65e-06 2.05e-06
35 2.05e-06 2.05e-06 2.2e-06 2.05e-06 1.9e-06 1.95e-06 1.9e-06 2.15e-06 2.45e-06 1.9e-06 2e-06 2.15e-06 2.35e-06 2.1e-06 1.85e-06 1.9e-06 2.05e-06 1.9e-06 1.95e-06 2.2e-06 2.05e-06 2.05e-06 2.6e-06 2.1e-06 1.9e-06 2.1e-06 2e-06 2.2e-06 1.95e-06 1.8e-06 2.1e-06 2.55e-06 2.1e-06 2.15e-06 2.45e-06 3.6e-06 1.9e-06 2e-06 2.2e-06 1.95e-06 1.85e-06 2.1e-06 2.4e-06 1.8e-06 2.8e-06 2.4e-06 2.1e-06 2e-06
36 1.8e-06 2e-06 2.15e-06 2e-06 1.85e-06 1.9e-06 1.85e-06 2.1e-06 2.4e-06 1.85e-06 1.95e-06 2.1e-06 2.3e-06 2.05e-06 1.8e-06 1.85e-06 2e-06 1.75e-06 1.9e-06 2.15e-06 2e-06 2e-06 2.55e-06 2.05e-06 1.85e-06 1.95e-06 1.95e-06 2.15e-06 1.85e-06 1.75e-06 2.05e-06 2.5e-06 2.05e-06 2.1e-06 2.4e-06 1.9e-06 3.5e-06 1.95e-06 2.15e-06 1.9e-06 1.8e-06 2.05e-06 2.35e-06 1.75e-06 2.75e-06 2.35e-06 2.05e-06 1.95e-06
37 2.45e-06 1.65e-06 1.2e-06 2.05e-06 2.2e-06 1e-06 1.9e-06 2.1e-06 2.3e-06 1.5e-06 1.9e-06 1.75e-06 2.35e-06 2.05e-06 1.25e-06 1.65e-06 1.05e-06 2.15e-06 1.9e-06 2.3e-06 2.25e-06 1.85e-06 2.5e-06 2e-06 1.65e-06 1.6e-06 1.65e-06 2.05e-06 1.6e-06 1.6e-06 1.95e-06 2.25e-06 2.05e-06 1.85e-06 2e-06 2e-06 1.95e-06 2e-06 1.75e-06 1.6e-06 1.5e-06 1.75e-06 2.25e-06 2.1e-06 2.55e-06 2.25e-06 1.8e-06 1.4e-06
38 1.4e-06 2e-06 1.45e-06 1.3e-06 1.9e-06 1.7e-06 2.1e-06 1.4e-06 1.95e-06 1.85e-06 2.2e-06 1e-06 1.65e-06 1.35e-06 2.25e-06 2.15e-06 1.3e-06 1.25e-06 2.85e-06 2e-06 1.15e-06 1.3e-06 2.55e-06 2e-06 1.75e-06 1.6e-06 1.1e-06 1.15e-06 2.2e-06 1.8e-06 2e-06 2.05e-06 1.35e-06 1.4e-06 2.85e-06 2.2e-06 2.15e-06 1.75e-06 1.9e-06 1.05e-06 2.95e-06 2.25e-06 1.9e-06 2.05e-06 2.8e-06 2.3e-06 1.4e-06 2.4e-06
39 1.05e-06 1.85e-06 1.3e-06 1.15e-06 1.6e-06 1.55e-06 1.85e-06 1.15e-06 1.8e-06 1.7e-06 2.05e-06 1e-06 1.35e-06 1.1e-06 2.1e-06 2e-06 1.15e-06 9e-07 2.65e-06 1.75e-06 1.05e-06 1.05e-06 2.3e-06 2.05e-06 1.65e-06 1.4e-06 8.5e-07 1.2e-06 2.05e-06 1.55e-06 1.8e-06 1.85e-06 1.2e-06 1.4e-06 2.7e-06 1.95e-06 1.9e-06 1.6e-06 1.05e-06 1.6e-06 2.8e-06 2.05e-06 1.75e-06 1.75e-06 2.65e-06 2.15e-06 1.25e-06 2.25e-06
