 slim_762025177 slim_762025162 slim_762025181 slim_762025202 slim_762025175 slim_762025178 slim_762025197 slim_762025155 slim_762025152 slim_762025164 slim_762025198 slim_762025191 slim_762025160 slim_762025153 slim_762025173 slim_762025207 slim_762025194 slim_762025176 slim_762025205 slim_762025206 slim_762025150 slim_762025163 slim_762025156 slim_762025170 slim_762025168 slim_762025172 slim_762025180 slim_762025188 slim_762025208 slim_762025189 slim_762025151 slim_762025154 slim_762025165 slim_762025183 slim_762025171 slim_762025196 slim_762025193 slim_762025159 slim_762025203 slim_762025169 slim_762025190 slim_762025166 slim_762025182 slim_762025195 slim_762025199 slim_762025167 slim_762025179 slim_762025158 slim_762025174 slim_762025192 slim_762025184 slim_762025201 slim_762025200 slim_762025161 slim_762025187 slim_762025185 slim_762025204 slim_762025157 slim_762025186
10 1.4e-06 1.55e-06 1.95e-06 1.85e-06 2.95e-06 1.95e-06 2.2e-06 2.35e-06 2.15e-06 2.35e-06 1.9e-06 2.75e-06 1.9e-06 1.9e-06 1.5e-06 2.35e-06 1.25e-06 1.55e-06 2.85e-06 1.1e-06 2.25e-06 1.45e-06 2.1e-06 1.7e-06 1.7e-06 2.35e-06 1.45e-06 2.65e-06 1.85e-06 1.85e-06 1.2e-06 1.95e-06 1.3e-06 1.55e-06 2.3e-06 2e-06 1.9e-06 1.45e-06 1.85e-06 1.35e-06 2.4e-06 2.2e-06 2.4e-06 1.7e-06 2.1e-06 2.85e-06 1.65e-06 2.05e-06 2.15e-06 2e-06 2.25e-06 1.8e-06 2.25e-06 2.7e-06 2.65e-06 3.05e-06 2.35e-06 1.2e-06 2.3e-06
11 2.55e-06 2.9e-06 2.25e-06 2.4e-06 1.65e-06 2.45e-06 2.5e-06 2.15e-06 2.85e-06 2.4e-06 2.75e-06 2.5e-06 2.2e-06 2.25e-06 2.7e-06 2.15e-06 2.65e-06 2.8e-06 2.1e-06 2.75e-06 2.2e-06 2.8e-06 2.2e-06 2.75e-06 2.9e-06 2.55e-06 2.9e-06 1.85e-06 2.25e-06 2.2e-06 2.85e-06 2.35e-06 2.75e-06 2.75e-06 2.3e-06 2.75e-06 2.55e-06 2.9e-06 2.35e-06 2.75e-06 1.95e-06 2.45e-06 2.45e-06 2.2e-06 2.45e-06 1.95e-06 2.85e-06 2.15e-06 2.5e-06 2.4e-06 2.35e-06 1.95e-06 2.15e-06 1.8e-06 2.05e-06 2.3e-06 2.15e-06 2.85e-06 2.1e-06
12 1.65e-06 1.8e-06 2.5e-06 1.85e-06 2.5e-06 1.9e-06 2e-06 1.95e-06 2.5e-06 2e-06 1.9e-06 2.2e-06 2.6e-06 1.75e-06 1.85e-06 1.8e-06 1.6e-06 1.9e-06 1.9e-06 1.55e-06 1.85e-06 1.65e-06 2.3e-06 1.65e-06 1.8e-06 2.1e-06 2.05e-06 2e-06 1.75e-06 1.7e-06 2e-06 1.5e-06 1.65e-06 1.9e-06 1.75e-06 1.9e-06 2.15e-06 2.05e-06 1.8e-06 1.65e-06 2.05e-06 1.9e-06 2.45e-06 2e-06 1.95e-06 2.1e-06 1.75e-06 2.1e-06 2e-06 1.85e-06 2.1e-06 2.05e-06 1.85e-06 1.9e-06 2.1e-06 2.4e-06 1.8e-06 2e-06 1.9e-06
13 1.2e-06 1.35e-06 2.75e-06 1.65e-06 2.2e-06 1.65e-06 1.4e-06 1.6e-06 2.2e-06 2.15e-06 1.9e-06 2.25e-06 1.75e-06 2.2e-06 1.6e-06 2.25e-06 1.6e-06 2e-06 2.1e-06 1.55e-06 1.75e-06 1.75e-06 1.95e-06 2.1e-06 1.9e-06 1.75e-06 2.45e-06 1.6e-06 2.35e-06 1.2e-06 2e-06 1.45e-06 1.2e-06 1.6e-06 1.85e-06 1.85e-06 2.25e-06 2.45e-06 1.55e-06 1.15e-06 1.6e-06 2.1e-06 2.35e-06 1.95e-06 1.75e-06 1.55e-06 1.85e-06 2.45e-06 1.55e-06 2.4e-06 1.95e-06 1.8e-06 1.9e-06 2e-06 2e-06 2.15e-06 2.25e-06 1.95e-06 1.55e-06
14 1.05e-06 9.5e-07 3e-06 1.95e-06 2.75e-06 2e-06 1.9e-06 2.45e-06 2.55e-06 2.2e-06 1.5e-06 2.7e-06 1.85e-06 1.6e-06 1.2e-06 2.25e-06 1.3e-06 1.05e-06 3e-06 1.05e-06 1.95e-06 1.05e-06 1.9e-06 1.4e-06 1.25e-06 2e-06 1.95e-06 2.75e-06 2.55e-06 1.5e-06 1.55e-06 1.7e-06 8.5e-07 7.5e-07 1.6e-06 1.7e-06 2.5e-06 1.95e-06 1.9e-06 8.5e-07 2e-06 2.3e-06 2.95e-06 2.05e-06 2e-06 2.7e-06 1.2e-06 2.65e-06 1.95e-06 2.6e-06 1.85e-06 1.65e-06 1.95e-06 2.95e-06 3.1e-06 3.25e-06 2.25e-06 1.6e-06 2.4e-06
15 2.25e-06 2.15e-06 2.7e-06 2.15e-06 2.9e-06 2.2e-06 2.45e-06 2.15e-06 2.8e-06 1.9e-06 2.35e-06 2.15e-06 1.8e-06 2.25e-06 2.25e-06 2.1e-06 1.95e-06 2.05e-06 2.3e-06 1.95e-06 1.7e-06 1.65e-06 2.9e-06 1.2e-06 1.75e-06 2.35e-06 1.85e-06 2.1e-06 2e-06 2.2e-06 2.45e-06 2.3e-06 2.2e-06 2.3e-06 2.3e-06 1.95e-06 2.25e-06 1.85e-06 2.1e-06 2.2e-06 2.45e-06 1.7e-06 2.65e-06 2.45e-06 2.05e-06 2.4e-06 1.7e-06 1.85e-06 2.45e-06 2.25e-06 2.15e-06 2.65e-06 1.6e-06 1.6e-06 2.05e-06 2.5e-06 1.25e-06 2.45e-06 2.1e-06
16 1.1e-06 1.35e-06 2.45e-06 1.85e-06 2.95e-06 1.85e-06 2e-06 2.3e-06 2.2e-06 2.1e-06 1.25e-06 2.65e-06 1.6e-06 1.6e-06 1.3e-06 1.95e-06 1.5e-06 1.4e-06 2.8e-06 9e-07 1.95e-06 1.15e-06 1.95e-06 1.3e-06 1.4e-06 2.2e-06 1.55e-06 2.6e-06 1.95e-06 1.65e-06 1.35e-06 1.65e-06 1.15e-06 1.3e-06 2.1e-06 1.7e-06 2.2e-06 1.55e-06 1.75e-06 1.1e-06 2.2e-06 2.05e-06 2.6e-06 1.8e-06 2.05e-06 2.7e-06 1.35e-06 2.1e-06 1.9e-06 2.1e-06 2.2e-06 1.85e-06 1.95e-06 2.55e-06 2.75e-06 3.05e-06 1.95e-06 1.3e-06 2.25e-06
17 1.45e-06 1.35e-06 2.7e-06 2e-06 3.05e-06 2.05e-06 2.3e-06 2.5e-06 2.6e-06 2.25e-06 1.55e-06 2.8e-06 1.9e-06 2e-06 1.05e-06 2.05e-06 1.4e-06 1.8e-06 3e-06 1e-06 2.1e-06 1.25e-06 2.25e-06 1.25e-06 1.35e-06 2.35e-06 1.7e-06 2.8e-06 2.3e-06 1.95e-06 1.65e-06 2.05e-06 1.25e-06 1.05e-06 1.9e-06 1.8e-06 2.2e-06 1.7e-06 1.95e-06 1.25e-06 2.35e-06 2.05e-06 2.95e-06 2.1e-06 2.05e-06 3.05e-06 1.3e-06 2.4e-06 2.3e-06 2.45e-06 1.85e-06 2e-06 2.05e-06 2.7e-06 2.8e-06 3.25e-06 2.05e-06 1.65e-06 2.45e-06
18 2.65e-06 2.75e-06 2.45e-06 2.05e-06 2.15e-06 2.1e-06 2.1e-06 1.55e-06 2.65e-06 2.4e-06 2.85e-06 2.1e-06 1.9e-06 2.1e-06 3e-06 2.3e-06 2.8e-06 3e-06 2.1e-06 2.75e-06 2.15e-06 2.9e-06 2.95e-06 2.9e-06 2.95e-06 2.25e-06 3e-06 1.2e-06 2.05e-06 2.05e-06 2.9e-06 2e-06 2.65e-06 3.05e-06 2.15e-06 2.6e-06 2.15e-06 3e-06 1.95e-06 2.65e-06 2e-06 2.1e-06 2.15e-06 2.45e-06 2.05e-06 1.45e-06 2.9e-06 2.25e-06 2.25e-06 2.05e-06 2.2e-06 2.7e-06 2.25e-06 1.3e-06 1.25e-06 1.55e-06 2.3e-06 2.9e-06 1.5e-06
19 8.5e-07 1.1e-06 2.35e-06 1.65e-06 3e-06 1.65e-06 2.05e-06 2.25e-06 2.25e-06 2.05e-06 1.1e-06 2.75e-06 1.55e-06 1.55e-06 1.05e-06 1.95e-06 9e-07 1e-06 2.75e-06 1e-06 1.9e-06 9.5e-07 1.95e-06 1.15e-06 1.2e-06 2.1e-06 1.45e-06 2.55e-06 2e-06 1.55e-06 1.2e-06 1.6e-06 9e-07 1.05e-06 2e-06 1.65e-06 1.9e-06 1.45e-06 1.55e-06 8.5e-07 2.25e-06 1.9e-06 2.6e-06 1.6e-06 1.85e-06 2.75e-06 1.15e-06 2.15e-06 1.85e-06 2.15e-06 2e-06 1.75e-06 1.9e-06 2.55e-06 2.6e-06 3e-06 1.95e-06 1.15e-06 2.2e-06
20 1.9e-06 1.7e-06 2.85e-06 1.9e-06 2.55e-06 1.95e-06 1.75e-06 1.75e-06 2.5e-06 2e-06 2.25e-06 2.2e-06 1.85e-06 1.75e-06 1.95e-06 1.7e-06 1.95e-06 2.1e-06 2.15e-06 1.9e-06 3e-06 1.8e-06 2.6e-06 1.75e-06 1.85e-06 2e-06 2.3e-06 1.7e-06 2.25e-06 1.65e-06 2.3e-06 2e-06 1.7e-06 2.05e-06 2.1e-06 1.8e-06 2.25e-06 2.3e-06 1.85e-06 1.7e-06 1.95e-06 1.85e-06 2.5e-06 2.35e-06 1.85e-06 1.85e-06 1.8e-06 2.15e-06 2.05e-06 2.4e-06 2e-06 2.35e-06 1.7e-06 1.75e-06 1.9e-06 2.2e-06 1.7e-06 2.35e-06 1.7e-06
21 1.2e-06 1.1e-06 2.8e-06 1.9e-06 3.15e-06 1.95e-06 2.1e-06 2.4e-06 2.55e-06 2.05e-06 1.45e-06 2.8e-06 1.65e-06 1.75e-06 1.05e-06 1.65e-06 1.15e-06 1.25e-06 2.9e-06 9.5e-07 1.8e-06 1.5e-06 2.25e-06 8.5e-07 1.1e-06 2.1e-06 1.45e-06 2.7e-06 2.2e-06 1.65e-06 1.5e-06 1.8e-06 1.05e-06 1.2e-06 2e-06 1.6e-06 2.25e-06 1.45e-06 1.85e-06 1.05e-06 2.4e-06 1.95e-06 2.85e-06 2e-06 1.95e-06 2.8e-06 1.05e-06 2.3e-06 2.05e-06 2.35e-06 2.1e-06 2e-06 1.8e-06 2.55e-06 2.85e-06 3.15e-06 1.8e-06 1.55e-06 2.35e-06
22 1.7e-06 2.15e-06 2.55e-06 2.4e-06 2.2e-06 2.4e-06 2.45e-06 2.65e-06 2.75e-06 2.8e-06 2.1e-06 2.2e-06 2.3e-06 1.95e-06 1.9e-06 2.9e-06 1.95e-06 2.25e-06 2.95e-06 1.95e-06 2.6e-06 2.25e-06 3.1e-06 2.65e-06 2.5e-06 2.6e-06 2.7e-06 2.7e-06 2.65e-06 2e-06 2.2e-06 2.05e-06 1.9e-06 1.9e-06 2.3e-06 2.65e-06 2.75e-06 2.7e-06 2.3e-06 1.85e-06 2.2e-06 2.9e-06 2.9e-06 1.95e-06 2.6e-06 2.65e-06 2.45e-06 2.8e-06 2.3e-06 2.7e-06 2.55e-06 1.6e-06 2.6e-06 2.95e-06 3.05e-06 3.2e-06 2.9e-06 2.15e-06 2.6e-06
23 1.65e-06 1.2e-06 2.85e-06 2.05e-06 3.4e-06 2.1e-06 2.35e-06 2.45e-06 2.7e-06 1.95e-06 1.7e-06 2.75e-06 1.65e-06 2.1e-06 1.4e-06 1.2e-06 1.3e-06 1.25e-06 2.9e-06 1.15e-06 1.75e-06 8.5e-07 2.65e-06 6e-07 7.5e-07 2.15e-06 1.25e-06 2.75e-06 2.05e-06 2.05e-06 1.8e-06 2.1e-06 1.4e-06 1.45e-06 2.1e-06 1.4e-06 2.2e-06 1.25e-06 2e-06 1.4e-06 2.7e-06 1.55e-06 2.95e-06 2.25e-06 1.85e-06 3e-06 7e-07 2.1e-06 2.35e-06 2.3e-06 2.05e-06 2.4e-06 1.55e-06 2.25e-06 2.7e-06 3.15e-06 1.25e-06 1.8e-06 2.4e-06
24 1.45e-06 8e-07 3.05e-06 2.05e-06 3.3e-06 2.1e-06 2.15e-06 2.45e-06 2.7e-06 2.1e-06 1.7e-06 2.9e-06 1.8e-06 1.9e-06 1.25e-06 1.75e-06 1.4e-06 1.35e-06 2.95e-06 1.2e-06 1.85e-06 1.1e-06 2.5e-06 7.5e-07 1e-06 1.8e-06 1.7e-06 2.75e-06 2.35e-06 1.85e-06 1.8e-06 1.95e-06 1.2e-06 1.3e-06 2e-06 1.4e-06 2.4e-06 1.7e-06 2e-06 1.2e-06 2.55e-06 1.75e-06 3e-06 2.25e-06 1.7e-06 2.85e-06 5e-07 2.4e-06 2.2e-06 2.5e-06 2.1e-06 2.25e-06 1.5e-06 2.6e-06 2.9e-06 3.2e-06 1.55e-06 1.8e-06 2.4e-06
25 1.85e-06 1.5e-06 3.2e-06 2.05e-06 2.3e-06 2.15e-06 1.85e-06 2e-06 2.75e-06 2.05e-06 2.35e-06 2.55e-06 2.1e-06 1.75e-06 2e-06 2.35e-06 2.2e-06 2.35e-06 2.25e-06 2.1e-06 2e-06 2.1e-06 2.6e-06 2.15e-06 1.8e-06 2.9e-06 2.75e-06 1.95e-06 2.7e-06 1.7e-06 2.5e-06 1.95e-06 1.65e-06 2.05e-06 2.1e-06 2.05e-06 2.65e-06 2.75e-06 2.05e-06 1.7e-06 2.05e-06 2.25e-06 2.35e-06 2.5e-06 1.9e-06 1.55e-06 1.75e-06 2.7e-06 1.7e-06 2.75e-06 2.25e-06 2.3e-06 1.9e-06 2.25e-06 2.35e-06 2.1e-06 2.25e-06 2.5e-06 1.95e-06
26 2.05e-06 1.95e-06 2.1e-06 2.2e-06 3.4e-06 2.25e-06 2.65e-06 2.55e-06 2.45e-06 2.45e-06 1.45e-06 2.9e-06 2.05e-06 2.45e-06 1.95e-06 1.85e-06 1.55e-06 1.7e-06 3e-06 1.45e-06 2.3e-06 1.45e-06 2.7e-06 1.25e-06 1.7e-06 2.75e-06 2.2e-06 2.85e-06 1.8e-06 2.4e-06 1.6e-06 2.45e-06 1.9e-06 2e-06 2.6e-06 2.05e-06 1.95e-06 1.1e-06 2.15e-06 1.9e-06 2.9e-06 2e-06 2.7e-06 2.1e-06 2.25e-06 3.3e-06 1.65e-06 1.95e-06 2.7e-06 2.05e-06 2.35e-06 2.45e-06 2.25e-06 2.45e-06 2.6e-06 3.25e-06 2e-06 1.6e-06 2.5e-06
27 2.35e-06 2.3e-06 2.25e-06 1.6e-06 1.85e-06 1.65e-06 1.45e-06 9e-07 2.2e-06 2.25e-06 2.65e-06 1.85e-06 2e-06 1.6e-06 2.75e-06 2.1e-06 2.6e-06 2.8e-06 1.2e-06 2.55e-06 1.7e-06 2.7e-06 2.7e-06 2.75e-06 2.75e-06 1.95e-06 2.85e-06 1e-06 2.1e-06 1.55e-06 2.7e-06 2.05e-06 2.2e-06 2.8e-06 2.2e-06 2.2e-06 1.75e-06 2.85e-06 1.5e-06 2.2e-06 1.5e-06 1.7e-06 1.85e-06 2.25e-06 1.6e-06 9e-07 2.7e-06 2.05e-06 1.95e-06 2.15e-06 1.75e-06 2.45e-06 2e-06 8e-07 6e-07 1.05e-06 2.1e-06 2.7e-06 8.5e-07
28 2.4e-06 2.55e-06 1.8e-06 2.1e-06 2.7e-06 2.15e-06 2.45e-06 2.05e-06 2.35e-06 2.4e-06 1.85e-06 2.25e-06 1.75e-06 2.35e-06 2.55e-06 2e-06 1.95e-06 2.3e-06 2.05e-06 2e-06 2.25e-06 2.2e-06 2.65e-06 2.05e-06 2.35e-06 2.7e-06 1.8e-06 2.1e-06 2.7e-06 2.3e-06 2e-06 2.15e-06 2.4e-06 2.6e-06 2.35e-06 2.3e-06 1.85e-06 1.8e-06 2.05e-06 2.4e-06 2.45e-06 1.95e-06 2.3e-06 2.05e-06 2.2e-06 2.55e-06 2.3e-06 1.75e-06 2.6e-06 1.6e-06 2.3e-06 2.4e-06 2.25e-06 1.8e-06 1.85e-06 2.5e-06 2e-06 2e-06 2e-06
29 1.25e-06 1.3e-06 2.7e-06 1.6e-06 2.15e-06 1.65e-06 1.35e-06 1.55e-06 2.25e-06 2.1e-06 1.85e-06 2.2e-06 1.7e-06 1.2e-06 1.5e-06 2.2e-06 1.65e-06 1.95e-06 2.05e-06 1.55e-06 1.65e-06 1.65e-06 2e-06 2.05e-06 1.85e-06 1.7e-06 2.4e-06 1.55e-06 2.3e-06 2.1e-06 1.85e-06 1.5e-06 1.15e-06 1.6e-06 1.8e-06 1.8e-06 2.2e-06 2.4e-06 1.55e-06 1.15e-06 1.55e-06 2.05e-06 2.3e-06 1.95e-06 1.7e-06 1.5e-06 1.8e-06 2.4e-06 1.6e-06 2.35e-06 1.9e-06 1.75e-06 1.85e-06 1.95e-06 1.95e-06 2.1e-06 2.2e-06 1.95e-06 1.5e-06
30 1.5e-06 1.65e-06 1.95e-06 2e-06 3.05e-06 2.05e-06 2.3e-06 2.45e-06 2.2e-06 2.5e-06 1.2e-06 2.85e-06 2e-06 2e-06 1.55e-06 2.45e-06 1.35e-06 1.65e-06 2.9e-06 1.2e-06 2.3e-06 1.5e-06 2.2e-06 1.8e-06 1.8e-06 2.5e-06 1.6e-06 2.7e-06 2e-06 1.85e-06 2.1e-06 2.05e-06 1.45e-06 1.65e-06 2.4e-06 2.1e-06 1.95e-06 1.6e-06 1.9e-06 1.45e-06 2.5e-06 2.3e-06 2.5e-06 1.75e-06 2.2e-06 3e-06 1.75e-06 2.05e-06 2.3e-06 2e-06 2.35e-06 1.95e-06 2.35e-06 2.75e-06 2.75e-06 3.15e-06 2.45e-06 1.2e-06 2.4e-06
31 1.35e-06 1.6e-06 2.8e-06 1.9e-06 2.4e-06 1.9e-06 1.8e-06 2e-06 2.45e-06 2.2e-06 1.95e-06 2.35e-06 1.5e-06 1.45e-06 1.7e-06 2.3e-06 1.65e-06 2.05e-06 2e-06 1.6e-06 2e-06 1.8e-06 2.05e-06 2.1e-06 1.95e-06 1.95e-06 2.45e-06 2.05e-06 2.15e-06 1.5e-06 2.05e-06 2.4e-06 1.45e-06 1.7e-06 1.65e-06 2.05e-06 2.45e-06 2.45e-06 1.8e-06 1.4e-06 1.9e-06 2.3e-06 2.55e-06 2e-06 2e-06 1.95e-06 1.9e-06 2.5e-06 1.75e-06 2.15e-06 2.2e-06 1.9e-06 2e-06 2.3e-06 2.4e-06 2.5e-06 2.3e-06 2e-06 1.95e-06
