 slim_762293379 slim_762293371 slim_762293346 slim_762293366 slim_762293381 slim_762293356 slim_762293373 slim_762293344 slim_762293374 slim_762293372 slim_762293370 slim_762293340 slim_762293380 slim_762293382 slim_762293375 slim_762293361 slim_762293343 slim_762293378 slim_762293350 slim_762293369 slim_762293362 slim_762293364 slim_762293342 slim_762293338 slim_762293377 slim_762293355 slim_762293349 slim_762293360 slim_762293358 slim_762293351 slim_762293352 slim_762293367 slim_762293376 slim_762293341 slim_762293353 slim_762293359 slim_762293357 slim_762293348 slim_762293345 slim_762293339 slim_762293347 slim_762293368 slim_762293363 slim_762293354 slim_762293365
10 2.55e-06 2.1e-06 2.2e-06 2.8e-06 3.2e-06 2.6e-06 2.7e-06 2.8e-06 3.25e-06 2.8e-06 2.6e-06 2.15e-06 2.55e-06 2.7e-06 2.65e-06 2.3e-06 2.9e-06 2.7e-06 2.15e-06 2.3e-06 3e-06 2.6e-06 3.05e-06 2.5e-06 2.35e-06 2.55e-06 3.1e-06 1.85e-06 2e-06 2.9e-06 1.7e-06 2.95e-06 2e-06 2.3e-06 2.6e-06 2.25e-06 2.3e-06 2.6e-06 2.55e-06 2.05e-06 2.8e-06 1.8e-06 2.55e-06 2.65e-06 2.8e-06
11 1.45e-06 2.15e-06 2.9e-06 2.9e-06 2.6e-06 2.45e-06 2.75e-06 2.75e-06 3.2e-06 2.4e-06 2.15e-06 2.5e-06 2.8e-06 2.65e-06 2.4e-06 2.5e-06 2.75e-06 2.25e-06 2.05e-06 2.1e-06 2.9e-06 2.8e-06 2.9e-06 2.85e-06 2.1e-06 2.55e-06 2.9e-06 2.05e-06 2.45e-06 2.55e-06 1.8e-06 2.45e-06 1.7e-06 2.55e-06 2.6e-06 2.4e-06 2.2e-06 2.3e-06 2.45e-06 1.95e-06 2.85e-06 2.05e-06 1.45e-06 2.55e-06 2.8e-06
12 2.3e-06 2.2e-06 2.3e-06 2.6e-06 2.55e-06 2.05e-06 1.65e-06 2.2e-06 2.1e-06 2.15e-06 2.55e-06 2.8e-06 2.5e-06 2.75e-06 1.95e-06 2.05e-06 2.5e-06 2.05e-06 2.7e-06 2.55e-06 2.55e-06 1.9e-06 1.5e-06 2e-06 2.25e-06 2.9e-06 1.95e-06 2.25e-06 2.2e-06 2.35e-06 3.1e-06 2.3e-06 2.5e-06 2.4e-06 1.55e-06 2.75e-06 2.3e-06 2.15e-06 2.55e-06 2.45e-06 2.15e-06 2.1e-06 2.3e-06 2.5e-06 2.85e-06
13 2.9e-06 2.6e-06 2.45e-06 2.65e-06 2.4e-06 2.5e-06 3e-06 2.65e-06 2.5e-06 2.45e-06 2.7e-06 2.65e-06 2.75e-06 2.9e-06 2.3e-06 3.25e-06 2.55e-06 2.3e-06 2.1e-06 2.05e-06 1.75e-06 2.25e-06 2.8e-06 2.3e-06 2.65e-06 2.2e-06 2.35e-06 2.7e-06 2.9e-06 2.7e-06 2.35e-06 2.55e-06 2.35e-06 2.4e-06 2.95e-06 1.95e-06 2.8e-06 2.4e-06 1.9e-06 2.7e-06 2.6e-06 2.45e-06 2.9e-06 2.05e-06 1.8e-06
14 1.95e-06 2.3e-06 2.1e-06 2.85e-06 2.15e-06 2.25e-06 2.3e-06 2.1e-06 2.1e-06 1.95e-06 2.65e-06 2.4e-06 1.95e-06 2.3e-06 2.9e-06 2.6e-06 2.6e-06 1.6e-06 2.3e-06 2.05e-06 1.75e-06 1.6e-06 2.2e-06 1.95e-06 2.15e-06 2.8e-06 1.9e-06 2.45e-06 2.5e-06 2.25e-06 2.85e-06 1.95e-06 2.2e-06 2.2e-06 2.2e-06 2.6e-06 2.45e-06 1.7e-06 2.1e-06 2.35e-06 2e-06 2.1e-06 1.95e-06 1.95e-06 2.45e-06
15 2.05e-06 1.5e-06 2.85e-06 1.95e-06 3.2e-06 2.3e-06 1.6e-06 2.5e-06 3.2e-06 2.2e-06 2.3e-06 2.5e-06 2.05e-06 3.25e-06 2.6e-06 1.4e-06 2.45e-06 2.7e-06 2.95e-06 3.15e-06 3.45e-06 3e-06 2.35e-06 2.75e-06 1.9e-06 2.65e-06 3e-06 2.3e-06 1.65e-06 2.4e-06 2.4e-06 2.6e-06 2.6e-06 2.6e-06 1.8e-06 3.05e-06 1.7e-06 2.45e-06 2.85e-06 1.9e-06 2.4e-06 2.45e-06 2.05e-06 3.05e-06 3.1e-06
16 2.6e-06 2.15e-06 3.2e-06 2.25e-06 3.1e-06 2.2e-06 2.35e-06 2.8e-06 2.75e-06 2.35e-06 2.9e-06 2.75e-06 2.5e-06 2.55e-06 2.6e-06 2.45e-06 3.6e-06 2.65e-06 2.9e-06 2.8e-06 3.05e-06 2.95e-06 2.35e-06 3.1e-06 2.05e-06 2.2e-06 2.6e-06 2.8e-06 2.8e-06 2.65e-06 2.45e-06 2.5e-06 2.45e-06 2.7e-06 2.45e-06 2.3e-06 2.2e-06 2.7e-06 2.65e-06 2.2e-06 2.85e-06 2.65e-06 2.6e-06 2.65e-06 2.75e-06
17 1.65e-06 2.35e-06 2.15e-06 2.9e-06 2.2e-06 2.3e-06 2.4e-06 2.15e-06 2.15e-06 2e-06 2.7e-06 2.25e-06 2.05e-06 2.3e-06 1.6e-06 2.7e-06 2.65e-06 2.9e-06 2.3e-06 2.05e-06 1.75e-06 1.65e-06 2.3e-06 2e-06 2.2e-06 2.8e-06 1.95e-06 2.5e-06 2.6e-06 2.3e-06 2.85e-06 2e-06 2.2e-06 2.25e-06 2.3e-06 2.6e-06 2.5e-06 1.85e-06 2.1e-06 2.4e-06 2.05e-06 2.15e-06 1.65e-06 1.95e-06 2.45e-06
18 2.7e-06 2.6e-06 2.4e-06 2.8e-06 2.55e-06 2.6e-06 3.1e-06 2.35e-06 2.7e-06 2.7e-06 2.15e-06 2.05e-06 2.7e-06 2.1e-06 2.3e-06 2.95e-06 2.9e-06 2.3e-06 2.7e-06 1.65e-06 2.1e-06 2.2e-06 3e-06 2.1e-06 2.55e-06 2.3e-06 2.55e-06 1.8e-06 2.25e-06 2.4e-06 2e-06 2.55e-06 1.75e-06 2.5e-06 2.65e-06 2e-06 2.4e-06 2.1e-06 2.1e-06 2.45e-06 2.7e-06 1.9e-06 2.7e-06 2.15e-06 2.1e-06
19 2.6e-06 2.55e-06 2.25e-06 2.9e-06 2.3e-06 2.45e-06 2.95e-06 2.35e-06 2.4e-06 2.45e-06 2.3e-06 2.1e-06 2.55e-06 2.05e-06 2.05e-06 3.15e-06 2.8e-06 2.05e-06 1.65e-06 3.1e-06 1.85e-06 1.95e-06 2.8e-06 2.2e-06 2.45e-06 2.35e-06 2.25e-06 2.05e-06 2.55e-06 2.4e-06 2.15e-06 2.3e-06 1.65e-06 2.35e-06 2.7e-06 2e-06 2.55e-06 2.15e-06 2.05e-06 2.45e-06 2.45e-06 1.95e-06 2.6e-06 1.9e-06 2.25e-06
20 2.8e-06 2.85e-06 1.8e-06 3.2e-06 1.8e-06 2.75e-06 3.1e-06 2.2e-06 2e-06 2.25e-06 3e-06 2.9e-06 2.55e-06 1.75e-06 1.75e-06 3.45e-06 3.05e-06 1.75e-06 2.1e-06 1.85e-06 1.2e-06 1.4e-06 2.95e-06 1.8e-06 2.85e-06 2.85e-06 1.85e-06 2.9e-06 3e-06 2.45e-06 3.05e-06 2.2e-06 2.55e-06 2.1e-06 3.1e-06 2.6e-06 3.1e-06 1.95e-06 1.8e-06 3.05e-06 2.05e-06 2.6e-06 2.8e-06 1.6e-06 1.95e-06
21 2.5e-06 2.6e-06 1.75e-06 3.2e-06 2.35e-06 2.65e-06 2.7e-06 2.1e-06 2.1e-06 2.35e-06 2.6e-06 2.8e-06 1.9e-06 2.25e-06 1.6e-06 3e-06 2.95e-06 1.65e-06 2.2e-06 1.95e-06 1.4e-06 2e-06 2.75e-06 1.55e-06 2.5e-06 3.05e-06 2.05e-06 2.35e-06 2.45e-06 2.5e-06 3.1e-06 2.2e-06 2.35e-06 2.3e-06 2.55e-06 2.6e-06 2.8e-06 1.9e-06 2e-06 2.7e-06 1.95e-06 1.8e-06 2.5e-06 1.8e-06 2.4e-06
22 2.4e-06 2.5e-06 2.9e-06 2.45e-06 2.35e-06 1.55e-06 1.3e-06 2.55e-06 1.75e-06 2e-06 3.05e-06 2.9e-06 1.5e-06 2.8e-06 2.2e-06 2.35e-06 2.35e-06 2.3e-06 3e-06 2.8e-06 2.95e-06 2.75e-06 3e-07 2.9e-06 2.55e-06 2.7e-06 1.4e-06 2.9e-06 2.8e-06 2.45e-06 3.3e-06 2.4e-06 2.75e-06 2.55e-06 1.2e-06 2.75e-06 2.6e-06 2.4e-06 3.05e-06 2.75e-06 2.5e-06 2.9e-06 2.4e-06 2.85e-06 3.1e-06
23 2.65e-06 2.75e-06 1.95e-06 3.1e-06 2.6e-06 2.85e-06 2.85e-06 2.1e-06 2.45e-06 2.65e-06 2.5e-06 2.85e-06 2e-06 2.3e-06 1.95e-06 2.75e-06 3.1e-06 2e-06 2.1e-06 2.2e-06 1.8e-06 1.55e-06 2.9e-06 2.5e-06 2.7e-06 3.05e-06 2.4e-06 2.05e-06 2.2e-06 2.45e-06 3.1e-06 2.5e-06 2.55e-06 2.45e-06 2.4e-06 2.75e-06 2.65e-06 2e-06 2.1e-06 2.8e-06 2.3e-06 2e-06 2.65e-06 2.25e-06 2.15e-06
24 1.85e-06 1.35e-06 2.9e-06 2.3e-06 2.95e-06 1.75e-06 2.1e-06 2.5e-06 2.85e-06 1.95e-06 2.35e-06 2.1e-06 2.25e-06 2.65e-06 2.15e-06 1.9e-06 2.05e-06 2.2e-06 2.55e-06 2.45e-06 2.85e-06 2.5e-06 2.55e-06 2.7e-06 2e-06 2e-06 2.65e-06 2.3e-06 2.3e-06 2.35e-06 1.7e-06 1.95e-06 1.9e-06 2.4e-06 2.3e-06 2.3e-06 1.45e-06 2.25e-06 2e-06 1.3e-06 2.45e-06 1.95e-06 1.85e-06 2.1e-06 2.65e-06
25 3e-06 1.9e-06 3.2e-06 1.95e-06 3.35e-06 1.9e-06 2.75e-06 2.95e-06 3.05e-06 2.4e-06 2.55e-06 2.55e-06 2.9e-06 2.2e-06 2.8e-06 2.65e-06 2.2e-06 2.8e-06 2.3e-06 2.35e-06 2.85e-06 3.05e-06 2.7e-06 3.05e-06 2e-06 1.8e-06 2.8e-06 2.35e-06 2.65e-06 2.75e-06 1.35e-06 2.8e-06 1.95e-06 2.65e-06 2.65e-06 1.6e-06 1.95e-06 2.8e-06 2.2e-06 2.1e-06 3e-06 2.4e-06 3e-06 2.15e-06 2.05e-06
26 2.6e-06 2.8e-06 2.35e-06 2.85e-06 2e-06 2.1e-06 2.15e-06 2.2e-06 1.6e-06 2.1e-06 3.1e-06 2.9e-06 1.95e-06 2.35e-06 1.9e-06 3e-06 2.6e-06 1.95e-06 2.55e-06 2.25e-06 1.85e-06 2.05e-06 1.4e-06 2.4e-06 2.65e-06 2.8e-06 2.6e-06 2.9e-06 2.95e-06 2.25e-06 3.3e-06 2.1e-06 2.55e-06 2.25e-06 2.05e-06 2.7e-06 2.8e-06 2.15e-06 2.55e-06 2.85e-06 2.25e-06 2.8e-06 2.6e-06 2.25e-06 2.65e-06
27 2.5e-06 2.3e-06 2.5e-06 2.65e-06 3.1e-06 2.55e-06 2.75e-06 2.4e-06 3.05e-06 2.8e-06 1.85e-06 2.05e-06 2.25e-06 2.7e-06 2.45e-06 2.3e-06 2.8e-06 2.5e-06 1.8e-06 2.05e-06 2.9e-06 2.35e-06 2.9e-06 2.05e-06 2.3e-06 2.35e-06 2.9e-06 2.7e-06 1.8e-06 2.45e-06 1.95e-06 2.7e-06 1.7e-06 2.6e-06 2.2e-06 2.2e-06 2.05e-06 2.3e-06 2.5e-06 2.15e-06 2.8e-06 1.65e-06 2.5e-06 2.55e-06 2.55e-06
28 2.5e-06 2.2e-06 2.45e-06 2.3e-06 3.25e-06 2.65e-06 2.4e-06 2.3e-06 3.05e-06 2.75e-06 2e-06 2.45e-06 2.2e-06 2.9e-06 2.5e-06 1.65e-06 2.8e-06 2.6e-06 2.25e-06 2.55e-06 3e-06 2.45e-06 2.8e-06 2.2e-06 2.3e-06 2.65e-06 2.95e-06 1.8e-06 2.7e-06 2.45e-06 2.25e-06 2.75e-06 2.3e-06 2.6e-06 2.05e-06 2.6e-06 2e-06 2.3e-06 2.75e-06 2.15e-06 2.6e-06 1.95e-06 2.5e-06 2.8e-06 2.8e-06
29 2.45e-06 2.6e-06 2.7e-06 2.6e-06 2.4e-06 2.55e-06 2.55e-06 2.1e-06 2.45e-06 2.3e-06 2.9e-06 2.55e-06 2.35e-06 2.7e-06 2.25e-06 2.4e-06 2.65e-06 2.3e-06 2.4e-06 2.4e-06 2.45e-06 2.5e-06 2.45e-06 2.45e-06 2.35e-06 2.75e-06 2.25e-06 2.45e-06 2.45e-06 3.6e-06 2.85e-06 1.95e-06 2.15e-06 2.4e-06 2.25e-06 2.9e-06 2.2e-06 2.25e-06 2.65e-06 2.4e-06 2.6e-06 2.7e-06 2.45e-06 2.55e-06 2.7e-06
30 2.5e-06 1.55e-06 2.9e-06 2.3e-06 3.35e-06 2.05e-06 2.9e-06 3.05e-06 3.55e-06 2.45e-06 1.7e-06 1.8e-06 3.1e-06 2.35e-06 2.85e-06 2.4e-06 2.45e-06 2.85e-06 2e-06 2.15e-06 3.05e-06 3.1e-06 3.3e-06 3.1e-06 1.7e-06 1.35e-06 3.3e-06 1.95e-06 2.25e-06 2.85e-06 5e-07 2.85e-06 1.55e-06 2.35e-06 2.9e-06 1.65e-06 1.7e-06 2.7e-06 2.05e-06 1.4e-06 3.05e-06 1.9e-06 2.5e-06 2.15e-06 2.45e-06
31 2.15e-06 2.35e-06 2.6e-06 2.8e-06 2.2e-06 2.35e-06 2.4e-06 2.25e-06 2.3e-06 2.05e-06 2.95e-06 2.45e-06 2.3e-06 2.55e-06 1.95e-06 2.6e-06 2.5e-06 2e-06 2.55e-06 2.3e-06 2.2e-06 2.2e-06 2.4e-06 2.5e-06 1.95e-06 2.8e-06 2.1e-06 2.7e-06 2.75e-06 1.95e-06 2.85e-06 3.1e-06 2.05e-06 2.3e-06 2.45e-06 2.85e-06 2.3e-06 2.15e-06 2.35e-06 2.15e-06 2.35e-06 2.55e-06 2.15e-06 2.25e-06 2.7e-06
32 2.25e-06 2e-06 2.55e-06 2.55e-06 2.6e-06 2.15e-06 2.65e-06 2.5e-06 2.8e-06 2.3e-06 2e-06 1.7e-06 2.5e-06 2.35e-06 2.2e-06 2.6e-06 2.45e-06 2.2e-06 1.75e-06 1.65e-06 2.55e-06 2.35e-06 2.75e-06 2.55e-06 1.9e-06 1.95e-06 2.55e-06 1.7e-06 2.3e-06 2.15e-06 1.55e-06 2.05e-06 1.8e-06 2.3e-06 2.55e-06 1.9e-06 2e-06 2.25e-06 2.15e-06 1.85e-06 2.6e-06 1.8e-06 2.25e-06 2.05e-06 2.5e-06
33 2.45e-06 2.3e-06 2.1e-06 2.8e-06 2.35e-06 2.45e-06 2.5e-06 2.45e-06 2.5e-06 2.15e-06 2.3e-06 2.55e-06 2.4e-06 2.4e-06 2.2e-06 2.6e-06 2.7e-06 2.25e-06 2.5e-06 2.35e-06 2.1e-06 2.3e-06 2.55e-06 2.45e-06 2.4e-06 2.65e-06 2.25e-06 2.6e-06 2.6e-06 2.4e-06 2.35e-06 2.3e-06 2.3e-06 3.6e-06 2.6e-06 2.65e-06 2.5e-06 2.3e-06 2.4e-06 2.3e-06 2.4e-06 2.55e-06 2.45e-06 2.3e-06 2.6e-06
34 2.2e-06 2.3e-06 2.75e-06 2.3e-06 2.75e-06 1.95e-06 1.65e-06 2.2e-06 2.25e-06 2.2e-06 2.6e-06 2.6e-06 1.55e-06 2.95e-06 2.2e-06 1.8e-06 2.45e-06 2.3e-06 2.65e-06 2.7e-06 3.1e-06 2.55e-06 1.2e-06 2.4e-06 2.3e-06 2.65e-06 2.05e-06 2.2e-06 2.05e-06 2.25e-06 2.9e-06 2.45e-06 2.55e-06 2.6e-06 2.2e-06 2.75e-06 2.1e-06 2.25e-06 2.95e-06 2.35e-06 2.5e-06 2.35e-06 2.2e-06 2.85e-06 2.95e-06
35 3e-06 2.3e-06 2.8e-06 2.25e-06 3.15e-06 2.2e-06 2.9e-06 2.85e-06 2.85e-06 2.65e-06 2.25e-06 2.4e-06 2.75e-06 1.95e-06 2.6e-06 3.05e-06 2.3e-06 2.6e-06 2e-06 2e-06 2.6e-06 2.6e-06 2.75e-06 2.75e-06 2.3e-06 1.6e-06 2.7e-06 2.2e-06 2.6e-06 2.9e-06 1.65e-06 2.85e-06 1.9e-06 2.65e-06 2.75e-06 2.6e-06 2.35e-06 2.65e-06 2.2e-06 2.3e-06 2.9e-06 2e-06 3e-06 2.15e-06 2.2e-06
36 2.15e-06 1.6e-06 3e-06 2.1e-06 3.15e-06 2e-06 2.25e-06 2.35e-06 3e-06 2.2e-06 2.3e-06 2.2e-06 2.3e-06 2.8e-06 2.45e-06 1.7e-06 2.2e-06 2.5e-06 2.4e-06 2.55e-06 3.1e-06 2.8e-06 2.6e-06 2.65e-06 1.45e-06 1.95e-06 2.8e-06 2.05e-06 2e-06 2.2e-06 1.7e-06 2.3e-06 2e-06 2.5e-06 2.1e-06 2.35e-06 2.7e-06 2.35e-06 2.3e-06 1.55e-06 2.7e-06 2.1e-06 2.15e-06 2.4e-06 2.65e-06
37 2e-06 2.35e-06 2.3e-06 2.8e-06 2.3e-06 2.4e-06 2.45e-06 2.15e-06 2.4e-06 2.15e-06 2.6e-06 2.3e-06 2.15e-06 2.4e-06 1.7e-06 2.45e-06 2.7e-06 1.85e-06 2.1e-06 2.15e-06 1.95e-06 1.9e-06 2.4e-06 2e-06 2.25e-06 2.8e-06 2.15e-06 2.3e-06 2.3e-06 2.25e-06 2.7e-06 2.15e-06 2.25e-06 2.3e-06 2.25e-06 2.65e-06 2.35e-06 3.1e-06 2.2e-06 2.35e-06 2.25e-06 2.15e-06 2e-06 2.2e-06 2.4e-06
38 2.5e-06 1.95e-06 2.45e-06 2.85e-06 2.55e-06 2.25e-06 2.8e-06 2.6e-06 2.7e-06 2.2e-06 2.55e-06 2.45e-06 2.55e-06 1.9e-06 2.1e-06 2.85e-06 2.65e-06 2.1e-06 2.1e-06 2.05e-06 1.8e-06 2e-06 3.05e-06 2.1e-06 2e-06 2.2e-06 2.55e-06 2.5e-06 2.75e-06 2.65e-06 2.05e-06 2.35e-06 2.15e-06 2.4e-06 2.95e-06 2.2e-06 2.3e-06 2.2e-06 2.8e-06 2.25e-06 2.35e-06 2.05e-06 2.5e-06 1.75e-06 1.95e-06
39 1.9e-06 1.55e-06 2.8e-06 2.35e-06 3.05e-06 2.05e-06 2.3e-06 2.55e-06 3.05e-06 2.15e-06 2.05e-06 1.95e-06 2.45e-06 2.7e-06 2.35e-06 1.9e-06 2.2e-06 2.4e-06 2.45e-06 2.45e-06 3.05e-06 2.7e-06 2.75e-06 2.8e-06 1.3e-06 2.1e-06 2.85e-06 2.15e-06 2.15e-06 2.4e-06 1.4e-06 2.15e-06 1.85e-06 2.3e-06 2.35e-06 2.3e-06 1.55e-06 2.35e-06 2.25e-06 2.4e-06 2.65e-06 1.95e-06 1.9e-06 2.35e-06 2.75e-06
40 2.45e-06 2.25e-06 2.25e-06 2.85e-06 2.45e-06 2.5e-06 2.05e-06 2.45e-06 2.4e-06 2.15e-06 2.8e-06 2.85e-06 2.15e-06 2.6e-06 2e-06 2.4e-06 2.85e-06 2.05e-06 2.7e-06 2.45e-06 2.05e-06 1.95e-06 2.5e-06 2.3e-06 2.45e-06 3e-06 2.25e-06 2.8e-06 2.6e-06 2.6e-06 3.05e-06 2.35e-06 2.6e-06 2.4e-06 2.5e-06 2.9e-06 2.7e-06 2.25e-06 2.35e-06 2.65e-06 3.7e-06 2.45e-06 2.45e-06 2.25e-06 2.75e-06
41 2.25e-06 2e-06 2.3e-06 2.8e-06 3.05e-06 2.35e-06 2.6e-06 2.45e-06 2.85e-06 2.55e-06 1.8e-06 2.05e-06 2.1e-06 2.45e-06 2.1e-06 2.45e-06 2.65e-06 2.15e-06 1.9e-06 1.95e-06 2.6e-06 1.8e-06 2.9e-06 2e-06 1.95e-06 2.4e-06 2.8e-06 1.65e-06 1.95e-06 2.7e-06 1.9e-06 2.55e-06 1.8e-06 2.55e-06 2.35e-06 2e-06 2.1e-06 2.15e-06 2.05e-06 1.95e-06 2.45e-06 2.3e-06 2.25e-06 2.15e-06 2.5e-06
