 slim_762021085 slim_762021101 slim_762021087 slim_762021119 slim_762021088 slim_762021113 slim_762021100 slim_762021105 slim_762021112 slim_762021133 slim_762021121 slim_762021126 slim_762021107 slim_762021124 slim_762021104 slim_762021135 slim_762021125 slim_762021083 slim_762021111 slim_762021116 slim_762021114 slim_762021109 slim_762021084 slim_762021136 slim_762021120 slim_762021102 slim_762021127 slim_762021108 slim_762021118 slim_762021115 slim_762021134 slim_762021091 slim_762021096 slim_762021098 slim_762021129 slim_762021095 slim_762021137 slim_762021099 slim_762021103 slim_762021090 slim_762021130 slim_762021131 slim_762021106 slim_762021086 slim_762021117 slim_762021097 slim_762021089 slim_762021132 slim_762021092 slim_762021128 slim_762021122 slim_762021123 slim_762021110 slim_762021093 slim_762021094
10 1.6e-06 1.4e-06 1.75e-06 1.2e-06 1.75e-06 1e-06 1.7e-06 1.6e-06 1.75e-06 1.6e-06 2e-06 2e-06 1.9e-06 1.9e-06 1.3e-06 1.6e-06 1.65e-06 1.7e-06 1.7e-06 1.9e-06 1.7e-06 1.5e-06 1.4e-06 1.75e-06 1.6e-06 1.6e-06 1.75e-06 1.95e-06 1.7e-06 1.75e-06 1.25e-06 1.9e-06 1.45e-06 1.75e-06 1.55e-06 1.75e-06 1.85e-06 1.75e-06 1.55e-06 2e-06 1.75e-06 1.85e-06 1.7e-06 1.65e-06 1.35e-06 1.65e-06 1.6e-06 1.75e-06 1.8e-06 1.65e-06 1.1e-06 1.9e-06 1.7e-06 1.45e-06 1.35e-06
11 2e-06 1.75e-06 2.3e-06 1.7e-06 1.3e-06 2.4e-06 1.5e-06 2.05e-06 2.25e-06 2.35e-06 2e-06 1.5e-06 2.3e-06 1.25e-06 2.3e-06 2.55e-06 1.75e-06 1.85e-06 1.15e-06 2.55e-06 1.95e-06 1.9e-06 1.85e-06 1.55e-06 1.9e-06 1.8e-06 2.45e-06 1.75e-06 1.95e-06 2.45e-06 2.35e-06 2e-06 1.5e-06 2.55e-06 1.55e-06 2.5e-06 2.2e-06 2.1e-06 2.2e-06 2.65e-06 2.55e-06 2.3e-06 2.05e-06 1.85e-06 1.65e-06 2.4e-06 2.35e-06 1.9e-06 1.3e-06 1.7e-06 2.55e-06 2.25e-06 2.5e-06 2.05e-06 1.9e-06
12 1.95e-06 2e-06 1.85e-06 1.85e-06 2.25e-06 2e-06 1.95e-06 1.6e-06 1.5e-06 1.7e-06 1.9e-06 2.3e-06 3e-06 1.85e-06 1.85e-06 1.6e-06 1.9e-06 2.35e-06 2.2e-06 1.7e-06 1.6e-06 1.85e-06 2e-06 2e-06 1.95e-06 2.15e-06 1.9e-06 1.95e-06 2e-06 1.9e-06 1.8e-06 1.8e-06 1.65e-06 1.6e-06 1.8e-06 1.65e-06 2.3e-06 1.65e-06 1.65e-06 2.2e-06 1.6e-06 2e-06 1.55e-06 1.9e-06 1.65e-06 1.75e-06 2.05e-06 2.25e-06 2.1e-06 2.1e-06 2.1e-06 1.95e-06 1.55e-06 1.85e-06 2.1e-06
13 1.8e-06 1.8e-06 2.4e-06 1.55e-06 1.8e-06 2e-06 1.55e-06 1.4e-06 2.05e-06 1.55e-06 1.9e-06 1.25e-06 1.85e-06 1.5e-06 1.7e-06 2.5e-06 1.65e-06 2e-06 1.65e-06 2.45e-06 1.05e-06 1.55e-06 1.95e-06 1.6e-06 1.65e-06 2.1e-06 1.9e-06 2.3e-06 1.8e-06 1.9e-06 1.75e-06 1.55e-06 1.3e-06 2.2e-06 1.55e-06 2.25e-06 2.15e-06 1.2e-06 1.4e-06 2.35e-06 2.2e-06 2.5e-06 1.15e-06 1.65e-06 1.45e-06 1.6e-06 1.95e-06 2.1e-06 1.5e-06 2e-06 2.15e-06 1.9e-06 2.15e-06 1.65e-06 1.8e-06
14 1.55e-06 1.7e-06 2.1e-06 1.1e-06 2e-06 7.5e-07 1.5e-06 1.1e-06 1.9e-06 8.5e-07 1.3e-06 2.3e-06 1.85e-06 1.7e-06 1.5e-06 1.85e-06 1.6e-06 1.85e-06 1.95e-06 2.05e-06 9.5e-07 1.2e-06 1.75e-06 1.55e-06 1.5e-06 2.25e-06 1.3e-06 2.4e-06 1.7e-06 1.3e-06 7.5e-07 1.7e-06 1.35e-06 1.65e-06 1.55e-06 1.75e-06 1.85e-06 1.05e-06 7.5e-07 1.85e-06 1.65e-06 2.25e-06 1.05e-06 1.6e-06 1.25e-06 8.5e-07 1.4e-06 1.95e-06 1.95e-06 1.85e-06 8.5e-07 1.75e-06 1.6e-06 1.2e-06 1.3e-06
15 1.9e-06 1.85e-06 1.25e-06 1.75e-06 2.1e-06 1.55e-06 2.15e-06 2e-06 1.35e-06 2e-06 1.6e-06 2.55e-06 1.6e-06 2.5e-06 1.85e-06 1.4e-06 2.05e-06 2.05e-06 2.15e-06 1.1e-06 2.3e-06 1.9e-06 1.65e-06 2.2e-06 2.1e-06 2.05e-06 2.05e-06 1.6e-06 2.2e-06 2.05e-06 1.7e-06 2.25e-06 1.95e-06 1.35e-06 1.9e-06 1.35e-06 2.2e-06 2.25e-06 2.05e-06 2.2e-06 1.35e-06 1.45e-06 2.2e-06 1.95e-06 1.8e-06 2.05e-06 2e-06 1.75e-06 2.3e-06 1.6e-06 1.6e-06 2.15e-06 1.3e-06 1.95e-06 1.85e-06
16 1.5e-06 1.55e-06 2e-06 1.4e-06 1.7e-06 1.8e-06 1.45e-06 1.2e-06 1.6e-06 1.4e-06 1.65e-06 1.75e-06 1.9e-06 1.65e-06 1.6e-06 2.05e-06 2e-06 1.55e-06 1.55e-06 2e-06 1.45e-06 1.4e-06 1.65e-06 1.5e-06 1.4e-06 1.85e-06 1.2e-06 1.95e-06 1.7e-06 1.2e-06 1.55e-06 1.3e-06 1.05e-06 1.8e-06 1.1e-06 1.75e-06 1.15e-06 1.5e-06 1.35e-06 1.1e-06 1.8e-06 1.9e-06 1.5e-06 1.45e-06 1.05e-06 1.45e-06 1.55e-06 1.7e-06 1.45e-06 1.55e-06 1.9e-06 1.15e-06 1.75e-06 1.25e-06 1.45e-06
17 1.35e-06 1.2e-06 1.5e-06 1.65e-06 1.25e-06 1.8e-06 1.75e-06 1.9e-06 2.2e-06 1.75e-06 1.7e-06 1.85e-06 2.35e-06 2e-06 1.85e-06 2.05e-06 1.55e-06 1.3e-06 1.25e-06 1.95e-06 2.1e-06 1.15e-06 1.05e-06 1.8e-06 1.5e-06 2e-06 1.65e-06 2.15e-06 2.05e-06 1.65e-06 1.7e-06 2.3e-06 1.75e-06 2.05e-06 1.55e-06 1.95e-06 1.15e-06 2.05e-06 1.8e-06 1.65e-06 2.05e-06 1.7e-06 2.05e-06 1.4e-06 1.6e-06 1.8e-06 2e-06 9.5e-07 1.95e-06 1e-06 1.85e-06 1.9e-06 2e-06 1.85e-06 1.1e-06
18 1.5e-06 1.25e-06 1.75e-06 1.5e-06 9.5e-07 2e-06 1.3e-06 1.8e-06 2.05e-06 1.9e-06 1.7e-06 1.15e-06 2.2e-06 1.65e-06 1.95e-06 2.15e-06 1.55e-06 1.25e-06 1.6e-06 2.1e-06 1.9e-06 1.3e-06 1.3e-06 1.35e-06 1.45e-06 1.65e-06 2e-06 1.65e-06 1.75e-06 2e-06 1.9e-06 1.95e-06 1.4e-06 2.15e-06 1.35e-06 2.1e-06 1.75e-06 1.95e-06 1.85e-06 2.2e-06 2.15e-06 1.9e-06 1.9e-06 1.45e-06 1.4e-06 1.95e-06 2.1e-06 1.35e-06 1.35e-06 1.2e-06 2.1e-06 2e-06 2.1e-06 1.8e-06 1.3e-06
19 1.75e-06 1.85e-06 1.3e-06 2e-06 2.05e-06 1.95e-06 2.2e-06 1.95e-06 1.4e-06 2.05e-06 1.9e-06 2.55e-06 1.7e-06 2.45e-06 2.05e-06 1.1e-06 2e-06 1.95e-06 2.1e-06 1.9e-06 2.25e-06 1.85e-06 1.7e-06 2.25e-06 1.9e-06 2.25e-06 2e-06 1.75e-06 2.3e-06 2e-06 1.95e-06 2.1e-06 1.9e-06 1.5e-06 1.9e-06 1.5e-06 2.1e-06 2.25e-06 2.05e-06 2.05e-06 1.5e-06 1.65e-06 2.2e-06 1.8e-06 1.8e-06 2.1e-06 2.1e-06 1.7e-06 2.4e-06 1.55e-06 2.05e-06 2e-06 1.45e-06 2.1e-06 2e-06
20 1.6e-06 1.8e-06 2.45e-06 1.4e-06 2.05e-06 1.55e-06 1.25e-06 7.5e-07 1.85e-06 6e-07 1.7e-06 1.95e-06 1.6e-06 1.05e-06 9.5e-07 2.3e-06 1.45e-06 2.1e-06 1.9e-06 2.25e-06 6e-07 1.15e-06 2e-06 1.3e-06 1.4e-06 2.2e-06 1.15e-06 2.45e-06 1.45e-06 1.15e-06 1.05e-06 1.25e-06 1.1e-06 1.7e-06 1.4e-06 1.8e-06 1.9e-06 5e-07 4e-07 1.8e-06 1.7e-06 2.5e-06 5e-07 1.55e-06 1.15e-06 6e-07 1.6e-06 2.2e-06 1.7e-06 2.1e-06 1.7e-06 1.5e-06 1.65e-06 1.2e-06 1.6e-06
21 1.2e-06 1.1e-06 1.65e-06 1.35e-06 1.45e-06 1.45e-06 1.3e-06 1.1e-06 1.85e-06 8e-07 1.5e-06 1.9e-06 1.85e-06 1.55e-06 1.2e-06 1.9e-06 1.4e-06 1.15e-06 1.3e-06 1.85e-06 1.15e-06 1.4e-06 1.15e-06 1.35e-06 1.15e-06 1.9e-06 1.15e-06 2.15e-06 1.55e-06 1.15e-06 1.05e-06 1.7e-06 1.3e-06 1.55e-06 1.3e-06 1.6e-06 1.4e-06 1.1e-06 8.5e-07 1.6e-06 1.55e-06 1.85e-06 1.1e-06 1.25e-06 1.15e-06 8.5e-07 1.7e-06 1.3e-06 1.75e-06 1.25e-06 1.5e-06 1.6e-06 1.5e-06 1.35e-06 9.5e-07
22 1.3e-06 9.5e-07 1.25e-06 1.55e-06 1.3e-06 1.7e-06 1.7e-06 1.75e-06 1.8e-06 1.65e-06 1.4e-06 1.85e-06 2e-06 1.95e-06 1.75e-06 1.65e-06 1.65e-06 1.05e-06 1.3e-06 1.7e-06 2e-06 1.15e-06 1.5e-06 1.75e-06 1.45e-06 1.45e-06 1.75e-06 1.85e-06 1.75e-06 1.75e-06 1.6e-06 2.1e-06 1.6e-06 1.7e-06 1.5e-06 1.7e-06 1.6e-06 1.95e-06 1.7e-06 1.95e-06 1.7e-06 1.55e-06 1.95e-06 1.35e-06 1.45e-06 1.7e-06 2e-06 1.2e-06 1.8e-06 1.15e-06 1.75e-06 1.95e-06 1.65e-06 1.8e-06 1.2e-06
23 1.75e-06 1.65e-06 2.2e-06 1.5e-06 1.5e-06 1.85e-06 1.15e-06 1.35e-06 2e-06 1.2e-06 1.75e-06 1.55e-06 2e-06 1.6e-06 1.55e-06 2.2e-06 1.5e-06 1.8e-06 1.35e-06 2.25e-06 1.3e-06 1.35e-06 1.75e-06 2.3e-06 1.65e-06 1.85e-06 1.55e-06 1.9e-06 1.55e-06 1.55e-06 1.5e-06 1.75e-06 1.35e-06 1.85e-06 1.35e-06 1.9e-06 1.8e-06 1.3e-06 1.2e-06 1.95e-06 1.85e-06 2.15e-06 1.35e-06 1.7e-06 1.35e-06 1.25e-06 1.95e-06 1.85e-06 1.55e-06 1.65e-06 1.95e-06 1.8e-06 1.85e-06 1.55e-06 1.55e-06
24 1.1e-06 1.15e-06 1.8e-06 1.45e-06 1.6e-06 1.65e-06 1.6e-06 1.2e-06 1.65e-06 1.4e-06 1.6e-06 1.9e-06 1.95e-06 1.65e-06 1.5e-06 2.1e-06 1.4e-06 1.5e-06 1.45e-06 1.9e-06 1.4e-06 1.15e-06 1.45e-06 1.65e-06 1.6e-06 2e-06 1.5e-06 2.15e-06 1.8e-06 1.5e-06 1.5e-06 1.3e-06 1e-06 1.85e-06 1.3e-06 1.95e-06 1.65e-06 1.5e-06 1.3e-06 1.7e-06 1.85e-06 2.05e-06 1.45e-06 1.2e-06 9.5e-07 1.45e-06 1.7e-06 1.65e-06 1.7e-06 1.6e-06 1.8e-06 1.45e-06 1.8e-06 1.35e-06 1.3e-06
25 2.05e-06 1.4e-06 2e-06 1.95e-06 1.8e-06 2.35e-06 1.8e-06 2e-06 1.9e-06 2.15e-06 1.6e-06 1.8e-06 2.15e-06 2.1e-06 2.25e-06 2.05e-06 1.85e-06 2e-06 1.65e-06 2.25e-06 2.2e-06 1.9e-06 1.45e-06 1.85e-06 2e-06 1.5e-06 2.15e-06 1.8e-06 1.4e-06 2.15e-06 2.2e-06 2.1e-06 1.75e-06 2.05e-06 1.7e-06 2e-06 2.05e-06 2.25e-06 2.1e-06 2.25e-06 2.05e-06 1.9e-06 2.25e-06 2e-06 1.75e-06 2.2e-06 2.35e-06 2e-06 1.85e-06 1.9e-06 2.45e-06 2.1e-06 2e-06 2e-06 1.9e-06
26 1.55e-06 1.7e-06 2.15e-06 1.7e-06 2.15e-06 1.7e-06 1.5e-06 9e-07 1.75e-06 7.5e-07 1.75e-06 2.45e-06 1.9e-06 1.9e-06 1.3e-06 2.05e-06 1.2e-06 1.65e-06 2e-06 2e-06 1.15e-06 1.15e-06 1.75e-06 1.55e-06 1.5e-06 2.15e-06 1.3e-06 2.4e-06 1.65e-06 7e-07 1.15e-06 1.45e-06 1.4e-06 1.55e-06 1.3e-06 1.5e-06 1e-06 1.1e-06 8e-07 7.5e-07 1.55e-06 2e-06 1.15e-06 1.6e-06 1.25e-06 7.5e-07 1.55e-06 1.8e-06 2.2e-06 1.75e-06 1.75e-06 1.05e-06 1.5e-06 1.2e-06 1.4e-06
27 2.1e-06 1.9e-06 1.7e-06 1.95e-06 1.7e-06 2.35e-06 1.85e-06 2.2e-06 1.65e-06 2.45e-06 1.95e-06 1.75e-06 1.95e-06 2.3e-06 2.4e-06 1.6e-06 1.95e-06 2.15e-06 1.65e-06 1.75e-06 2.45e-06 2.15e-06 1.85e-06 1.9e-06 2.15e-06 1.8e-06 2.4e-06 2.7e-06 2.1e-06 2.4e-06 2.35e-06 2.2e-06 1.8e-06 1.9e-06 1.75e-06 1.85e-06 2.3e-06 2.5e-06 2.4e-06 2.45e-06 1.9e-06 1.75e-06 2.45e-06 2.05e-06 1.8e-06 2.5e-06 2.4e-06 2e-06 1.85e-06 1.75e-06 2.45e-06 2.25e-06 1.85e-06 2.2e-06 2.15e-06
28 1.9e-06 1.65e-06 2.25e-06 1.75e-06 1.9e-06 2e-06 1.5e-06 1.45e-06 1.95e-06 1.4e-06 1.7e-06 1.95e-06 2e-06 1.8e-06 1.7e-06 2.2e-06 1.7e-06 2.05e-06 1.75e-06 2.3e-06 1.45e-06 1.55e-06 1.75e-06 1.55e-06 1.8e-06 1.4e-06 1.65e-06 2.1e-06 2.6e-06 1.65e-06 1.65e-06 1.8e-06 1.55e-06 1.9e-06 1.6e-06 1.9e-06 1.95e-06 1.5e-06 1.35e-06 2e-06 1.9e-06 2.2e-06 1.5e-06 1.85e-06 1.55e-06 1.45e-06 2.05e-06 2.1e-06 1.9e-06 2e-06 2.1e-06 1.85e-06 1.85e-06 1.65e-06 1.75e-06
29 1.55e-06 1.7e-06 2.15e-06 1.7e-06 2.15e-06 1.7e-06 1.5e-06 9.5e-07 1.75e-06 7.5e-07 1.75e-06 2.45e-06 1.9e-06 1.9e-06 1.3e-06 2.05e-06 1.2e-06 1.65e-06 2e-06 2e-06 1.15e-06 1.15e-06 1.75e-06 1.55e-06 1.5e-06 2.15e-06 7e-07 2.4e-06 1.65e-06 1.3e-06 1.15e-06 1.45e-06 1.4e-06 1.55e-06 1.3e-06 1.5e-06 1e-06 1.1e-06 8e-07 7.5e-07 1.55e-06 2e-06 1.15e-06 1.6e-06 1.25e-06 8e-07 1.55e-06 1.8e-06 2.2e-06 1.75e-06 1.75e-06 1.05e-06 1.5e-06 1.2e-06 1.4e-06
30 1.5e-06 1.6e-06 1.95e-06 1.05e-06 1.95e-06 6.5e-07 1.45e-06 1.05e-06 1.85e-06 7e-07 1.25e-06 2.35e-06 1.8e-06 1.75e-06 7.5e-07 1.7e-06 1.55e-06 1.7e-06 1.9e-06 1.95e-06 1.05e-06 1.05e-06 1.6e-06 1.5e-06 1.5e-06 2.2e-06 1.15e-06 2.35e-06 1.65e-06 1.15e-06 1.2e-06 1.75e-06 1.4e-06 1.5e-06 1.5e-06 1.6e-06 1.7e-06 1e-06 7.5e-07 1.7e-06 1.5e-06 2.1e-06 1e-06 1.55e-06 1.25e-06 7.5e-07 1.35e-06 1.8e-06 2e-06 1.7e-06 7e-07 1.7e-06 1.45e-06 1.15e-06 1.15e-06
31 1.45e-06 1.95e-06 2.3e-06 1.65e-06 2.1e-06 2e-06 1.7e-06 9.5e-07 1.35e-06 1.55e-06 1.9e-06 2e-06 1.8e-06 1.55e-06 1.7e-06 2.25e-06 1.3e-06 2.3e-06 1.95e-06 2.1e-06 1.25e-06 1.7e-06 2.1e-06 1.75e-06 1.3e-06 2.1e-06 1.45e-06 2.2e-06 1.8e-06 1.45e-06 1.75e-06 7e-07 9e-07 1.95e-06 1.25e-06 2e-06 1.85e-06 1.4e-06 1.4e-06 1.45e-06 1.95e-06 2.4e-06 1.35e-06 1.35e-06 1.05e-06 1.6e-06 1.4e-06 2.4e-06 1.6e-06 2.3e-06 2.15e-06 8.5e-07 1.9e-06 1.2e-06 1.95e-06
32 1.2e-06 1.4e-06 1.9e-06 1.1e-06 1.55e-06 1.55e-06 1.3e-06 9.5e-07 1.35e-06 1.3e-06 1.45e-06 1.5e-06 1.65e-06 1.3e-06 1.35e-06 1.95e-06 1.05e-06 1.75e-06 1.4e-06 1.9e-06 1.1e-06 1.3e-06 1.6e-06 1.35e-06 1e-06 1.75e-06 1.4e-06 1.8e-06 1.55e-06 1.4e-06 1.4e-06 9e-07 1.2e-06 1.7e-06 1e-06 1.8e-06 1.65e-06 1.25e-06 1.15e-06 1.6e-06 1.7e-06 2e-06 1.2e-06 1.2e-06 6.5e-07 1.35e-06 1.45e-06 1.85e-06 1.1e-06 1.65e-06 1.7e-06 1.2e-06 1.65e-06 1.1e-06 1.45e-06
33 1.8e-06 1.75e-06 1.6e-06 1.8e-06 2.2e-06 1.8e-06 1.85e-06 1.5e-06 1.45e-06 1.3e-06 1.75e-06 2.55e-06 1.6e-06 2.2e-06 1.65e-06 1.35e-06 1.8e-06 2.05e-06 2.15e-06 1.5e-06 1.7e-06 1.55e-06 1.7e-06 1.85e-06 1.85e-06 2.05e-06 1.55e-06 1.9e-06 1.9e-06 1.55e-06 1.5e-06 1.95e-06 1.7e-06 2.5e-06 1.7e-06 1.35e-06 1.95e-06 1.6e-06 1.4e-06 1.85e-06 1.25e-06 1.7e-06 1.65e-06 1.85e-06 1.55e-06 1.35e-06 2e-06 1.95e-06 2.25e-06 1.8e-06 1.85e-06 1.85e-06 1.25e-06 1.75e-06 1.8e-06
