 slim_762486332 slim_762486328 slim_762486325 slim_762486322 slim_762486339 slim_762486346 slim_762486344 slim_762486357 slim_762486350 slim_762486352 slim_762486337 slim_762486324 slim_762486338 slim_762486321 slim_762486355 slim_762486335 slim_762486347 slim_762486326 slim_762486360 slim_762486331 slim_762486359 slim_762486354 slim_762486351 slim_762486342 slim_762486349 slim_762486330 slim_762486320 slim_762486356 slim_762486336 slim_762486343 slim_762486334 slim_762486333 slim_762486319 slim_762486345 slim_762486329 slim_762486358 slim_762486353 slim_762486340 slim_762486323 slim_762486348 slim_762486341 slim_762486327
10 2.25e-06 1.1e-06 8.5e-07 1.75e-06 1.85e-06 2.95e-06 1.8e-06 1.65e-06 2.45e-06 2.3e-06 0.0 1.05e-06 1.85e-06 2.6e-06 1.6e-06 5.5e-07 2.5e-06 2.05e-06 1.85e-06 2.8e-06 1.7e-06 2.7e-06 2e-06 1.5e-06 2.2e-06 1.85e-06 2.25e-06 2.4e-06 2.45e-06 2e-06 1.85e-06 2.4e-06 1.1e-06 1.7e-06 2.3e-06 8e-07 1.75e-06 2.5e-06 1.55e-06 1.55e-06 1.85e-06 2.1e-06
11 2.05e-06 1.7e-06 1.55e-06 2e-06 1.5e-06 2e-06 2.15e-06 1.6e-06 2.25e-06 2.4e-06 1.05e-06 2.1e-06 2.1e-06 1.75e-06 1.95e-06 1.45e-06 1.95e-06 2.4e-06 1.85e-06 1.85e-06 1.95e-06 2.15e-06 2.35e-06 1.85e-06 2e-06 1.55e-06 1.95e-06 1.8e-06 2.25e-06 2.1e-06 1.95e-06 2.2e-06 1.55e-06 2.05e-06 2.05e-06 1.5e-06 1.75e-06 2.2e-06 1.9e-06 1.95e-06 1.5e-06 2.45e-06
12 2.7e-06 1.75e-06 1.8e-06 7.5e-07 1.45e-06 3.2e-06 1.15e-06 1.55e-06 1.7e-06 1.85e-06 1.85e-06 2.1e-06 1.1e-06 2.1e-06 1.4e-06 1.75e-06 2.4e-06 1.5e-06 2.1e-06 3.15e-06 1.1e-06 2.6e-06 1.15e-06 1.3e-06 2.75e-06 2e-06 2.2e-06 1.75e-06 2.8e-06 2e-06 1.2e-06 2.95e-06 1.9e-06 1.2e-06 2.3e-06 1.75e-06 1.75e-06 2.3e-06 1e-06 1.15e-06 1.75e-06 1.55e-06
13 2.55e-06 2.65e-06 2.6e-06 2.05e-06 1.5e-06 1.85e-06 2.4e-06 1.7e-06 1.85e-06 2.45e-06 2.6e-06 1.75e-06 2.1e-06 1.2e-06 2.35e-06 2.55e-06 1.85e-06 2.7e-06 2.05e-06 1.8e-06 2.2e-06 1.7e-06 2.6e-06 2.3e-06 2.5e-06 1.5e-06 1.65e-06 9e-07 2.6e-06 2.45e-06 1.9e-06 2.7e-06 2.2e-06 2.4e-06 2.2e-06 2.55e-06 1.65e-06 2.2e-06 2.15e-06 2.35e-06 1.5e-06 2.75e-06
14 2.35e-06 1.35e-06 1.2e-06 1.15e-06 1.75e-06 3.15e-06 1.2e-06 1.4e-06 2.1e-06 1.95e-06 1.6e-06 1.95e-06 1.4e-06 2.35e-06 1.4e-06 1.6e-06 2.45e-06 1.55e-06 1.7e-06 3.1e-06 1.4e-06 2.6e-06 1.6e-06 1.1e-06 2.6e-06 1.75e-06 1.7e-06 2.05e-06 2.3e-06 1.9e-06 1.5e-06 2.8e-06 1.75e-06 1.05e-06 2.15e-06 1.15e-06 1.95e-06 2.3e-06 9e-07 1.1e-06 1.55e-06 1.6e-06
15 2.6e-06 1.2e-06 1.2e-06 1.6e-06 1.95e-06 3.2e-06 1.65e-06 1.75e-06 2.35e-06 2.25e-06 5.5e-07 1.45e-06 1.75e-06 2.55e-06 1.6e-06 1.1e-06 2.65e-06 1.95e-06 2.05e-06 3.1e-06 1.75e-06 2.8e-06 1.95e-06 1.55e-06 2.55e-06 2e-06 2.35e-06 2.3e-06 2.75e-06 2.15e-06 1.75e-06 2.75e-06 1.3e-06 1.75e-06 2.4e-06 1.15e-06 1.6e-06 2.55e-06 1.4e-06 1.65e-06 1.9e-06 2e-06
16 2.5e-06 2.55e-06 2.55e-06 2.45e-06 1.75e-06 2.15e-06 2.6e-06 1.85e-06 1.95e-06 1.95e-06 2.5e-06 1.95e-06 2.4e-06 1.85e-06 2.45e-06 2.65e-06 2.8e-06 2.25e-06 2.1e-06 2.1e-06 2.4e-06 1.6e-06 2.05e-06 2.3e-06 2.45e-06 1.9e-06 2.25e-06 1.8e-06 2.65e-06 1.75e-06 2.1e-06 2.65e-06 2.35e-06 2.4e-06 2.35e-06 2.5e-06 2.3e-06 2.45e-06 2.35e-06 2.35e-06 1.9e-06 2.3e-06
17 2.9e-06 1.95e-06 2e-06 1.45e-06 1.95e-06 3.5e-06 1.45e-06 1.75e-06 1.75e-06 1.65e-06 2.05e-06 2.4e-06 1.5e-06 2.7e-06 1.55e-06 1.95e-06 2.25e-06 1.9e-06 2.25e-06 3.45e-06 1.75e-06 2.45e-06 1.1e-06 1.5e-06 2.95e-06 2.3e-06 2.5e-06 2.3e-06 3e-06 1.7e-06 1.6e-06 3.15e-06 2.1e-06 1.6e-06 2.5e-06 1.95e-06 2.25e-06 2.65e-06 1.2e-06 1.55e-06 2e-06 1.05e-06
18 2.4e-06 1.8e-06 1.8e-06 1.95e-06 1.85e-06 2.4e-06 1.95e-06 1.35e-06 2.4e-06 2.15e-06 1.85e-06 1.85e-06 2.1e-06 2.05e-06 1.7e-06 2.05e-06 2.1e-06 2.25e-06 1.9e-06 2.6e-06 1.65e-06 2.3e-06 2.25e-06 1.45e-06 2.4e-06 1.6e-06 1.9e-06 1.8e-06 2.5e-06 1.8e-06 1.95e-06 2.6e-06 2e-06 1.85e-06 2.35e-06 1.75e-06 2.05e-06 2.2e-06 1.7e-06 1.85e-06 1.8e-06 2.3e-06
19 1.8e-06 3.05e-06 3e-06 3.05e-06 2e-06 1.35e-06 3.3e-06 2.3e-06 2.8e-06 3.15e-06 2.8e-06 1.85e-06 3.15e-06 1.8e-06 3.1e-06 3.1e-06 2.1e-06 3.45e-06 2.6e-06 1.8e-06 2.95e-06 2.3e-06 3.4e-06 3e-06 1.75e-06 2.1e-06 2.5e-06 2.05e-06 2.1e-06 2.8e-06 2.85e-06 1.85e-06 2.75e-06 3.2e-06 1.9e-06 2.95e-06 2.6e-06 2.15e-06 3.05e-06 3.1e-06 2e-06 3.5e-06
20 2.5e-06 1.7e-06 1.7e-06 1e-06 1.7e-06 2.85e-06 1.2e-06 1.4e-06 2.1e-06 1.95e-06 1.7e-06 1.95e-06 1.1e-06 2.2e-06 1.4e-06 1.75e-06 2.4e-06 1.75e-06 1.65e-06 2.95e-06 1.8e-06 2.65e-06 1.7e-06 1.05e-06 2.5e-06 1.75e-06 2.1e-06 1.9e-06 2.65e-06 1.85e-06 1.6e-06 2.7e-06 1.9e-06 1.5e-06 2.25e-06 1.65e-06 1.95e-06 2.1e-06 1.05e-06 1.45e-06 1.7e-06 1.8e-06
21 2.75e-06 2.75e-06 2.7e-06 2.65e-06 1.95e-06 2.4e-06 2.8e-06 2.1e-06 2.05e-06 2.05e-06 2.7e-06 2.15e-06 2.6e-06 1.7e-06 2.6e-06 2.8e-06 1.6e-06 2.45e-06 2.3e-06 2.3e-06 2.65e-06 2.8e-06 2.25e-06 2.55e-06 2.7e-06 1.9e-06 2.15e-06 1.9e-06 2.8e-06 1.9e-06 2.2e-06 2.9e-06 2.45e-06 2.55e-06 2.55e-06 2.65e-06 2.35e-06 2.65e-06 2.55e-06 2.5e-06 2.05e-06 2.5e-06
22 2.85e-06 1.9e-06 1.95e-06 1.45e-06 1.65e-06 3.45e-06 1.6e-06 1.75e-06 1.45e-06 1.55e-06 2e-06 2.35e-06 1.15e-06 2.6e-06 1.6e-06 1.95e-06 2.05e-06 1.1e-06 2.25e-06 3.4e-06 1.7e-06 2.25e-06 1.2e-06 1.6e-06 2.9e-06 2.25e-06 2.45e-06 2.2e-06 2.95e-06 1.55e-06 1.35e-06 3.1e-06 2.1e-06 1.3e-06 2.5e-06 1.9e-06 2.15e-06 2.7e-06 1.35e-06 1.25e-06 2.05e-06 1.1e-06
23 2.45e-06 1.5e-06 1.5e-06 1e-06 1.7e-06 2.9e-06 7.5e-07 1.2e-06 2.1e-06 1.6e-06 1.5e-06 1.85e-06 1.3e-06 2.3e-06 1.1e-06 1.55e-06 2.3e-06 1.5e-06 1.45e-06 3e-06 1.05e-06 2.55e-06 1.6e-06 1.2e-06 2.5e-06 1.6e-06 2e-06 1.95e-06 2.6e-06 1.65e-06 1.5e-06 2.7e-06 1.7e-06 1.4e-06 2.15e-06 1.45e-06 1.95e-06 1.9e-06 6e-07 1.35e-06 1.5e-06 1.55e-06
24 1.85e-06 2.5e-06 2.45e-06 2.65e-06 2.2e-06 2.05e-06 2.8e-06 2.2e-06 2.85e-06 2.9e-06 2.2e-06 2e-06 2.75e-06 2.5e-06 2.6e-06 2.55e-06 2.45e-06 2.95e-06 2.4e-06 1.75e-06 2.5e-06 2.7e-06 2.9e-06 2.5e-06 2.8e-06 2.25e-06 2.65e-06 2.45e-06 2.05e-06 2.5e-06 2.6e-06 1.6e-06 2.45e-06 2.7e-06 1.9e-06 2.4e-06 2.65e-06 2.2e-06 2.55e-06 2.55e-06 2.2e-06 3e-06
25 2.25e-06 1.9e-06 1.85e-06 1.85e-06 1.55e-06 2.05e-06 2.05e-06 1.45e-06 2.2e-06 2.25e-06 1.85e-06 1.55e-06 2e-06 1.5e-06 1.75e-06 2e-06 1.9e-06 2.3e-06 1.6e-06 2.1e-06 1.75e-06 1.9e-06 2.25e-06 1.6e-06 2.25e-06 2.3e-06 1.6e-06 1.65e-06 2.35e-06 1.95e-06 1.9e-06 2.45e-06 1.95e-06 1.9e-06 2.1e-06 1.8e-06 1.9e-06 2.15e-06 1.75e-06 1.85e-06 1.45e-06 2.35e-06
26 2.45e-06 2.1e-06 1.85e-06 2.1e-06 1.85e-06 2.5e-06 2.25e-06 1.75e-06 2.4e-06 2.5e-06 2.25e-06 1.95e-06 2.2e-06 1.65e-06 1.7e-06 2.35e-06 2.25e-06 2.5e-06 1.9e-06 2.5e-06 2.1e-06 2.15e-06 2.45e-06 2e-06 2.65e-06 1.6e-06 2.7e-06 1.85e-06 2.3e-06 2.35e-06 2.1e-06 2.85e-06 2.25e-06 1.8e-06 2.4e-06 1.8e-06 2.2e-06 2.45e-06 2e-06 1.8e-06 1.75e-06 2.55e-06
27 2.5e-06 2.35e-06 2.4e-06 1.7e-06 1.45e-06 2.05e-06 2e-06 1.25e-06 1.65e-06 2.15e-06 2.4e-06 1.8e-06 1.75e-06 9e-07 2.05e-06 2.3e-06 1.8e-06 2.3e-06 1.8e-06 2.05e-06 1.9e-06 1.9e-06 2.2e-06 1.95e-06 2.45e-06 1.65e-06 1.85e-06 1.2e-06 2.6e-06 2.2e-06 1.6e-06 2.65e-06 2e-06 2.1e-06 2.1e-06 2.35e-06 1.5e-06 2.1e-06 1.75e-06 2.05e-06 1.5e-06 2.35e-06
28 1.95e-06 2.45e-06 2.25e-06 2.7e-06 2.35e-06 2.4e-06 2.85e-06 2.35e-06 2.95e-06 3e-06 2.45e-06 2.25e-06 2.8e-06 2.6e-06 2.3e-06 2.75e-06 2.65e-06 3e-06 2.5e-06 2.1e-06 2.65e-06 2.8e-06 2.95e-06 2.6e-06 2.05e-06 2.35e-06 2.3e-06 2.6e-06 3.7e-06 2.7e-06 2.7e-06 2.25e-06 2.65e-06 2.4e-06 2.1e-06 2.2e-06 2.8e-06 2.45e-06 2.6e-06 2.3e-06 2.3e-06 3.05e-06
29 2.55e-06 2.05e-06 2.05e-06 2e-06 1.9e-06 2.8e-06 2e-06 1.7e-06 1.95e-06 1.6e-06 2e-06 2.1e-06 2e-06 2.45e-06 1.9e-06 2.15e-06 1.75e-06 1.7e-06 1.8e-06 2.8e-06 1.85e-06 1.9e-06 1.55e-06 1.65e-06 2.5e-06 1.95e-06 2.35e-06 2.2e-06 2.7e-06 2.6e-06 1.8e-06 2.7e-06 2.05e-06 1.9e-06 2.4e-06 2e-06 2.3e-06 2.45e-06 1.75e-06 1.85e-06 2e-06 1.75e-06
30 2.6e-06 1.8e-06 1.85e-06 1.3e-06 1.45e-06 2.95e-06 1.45e-06 1.5e-06 1.7e-06 1.75e-06 1.85e-06 1.95e-06 1.2e-06 1.9e-06 1.5e-06 1.75e-06 2.1e-06 1.6e-06 1.95e-06 2.85e-06 1.6e-06 2.2e-06 1.35e-06 1.5e-06 2.6e-06 1.9e-06 2.1e-06 1.6e-06 2.7e-06 1.8e-06 1.7e-06 2.8e-06 1.4e-06 1.4e-06 2.2e-06 1.8e-06 1.7e-06 2.3e-06 1.2e-06 1.35e-06 1.65e-06 1.65e-06
31 1.95e-06 2.7e-06 2.65e-06 2.85e-06 2.4e-06 2.25e-06 3e-06 2.4e-06 3.05e-06 3.1e-06 2.4e-06 2.2e-06 2.95e-06 2.7e-06 2.8e-06 2.75e-06 2.65e-06 3.15e-06 2.6e-06 1.85e-06 2.7e-06 2.9e-06 3.1e-06 2.7e-06 1.6e-06 2.45e-06 2.85e-06 2.65e-06 2.25e-06 2.7e-06 2.8e-06 3.2e-06 2.65e-06 2.9e-06 2.1e-06 2.6e-06 2.85e-06 2.4e-06 2.75e-06 2.75e-06 2.4e-06 3.2e-06
32 2.5e-06 1.65e-06 1.55e-06 1.75e-06 1.85e-06 2.9e-06 1.8e-06 1.7e-06 2.25e-06 2.15e-06 1.1e-06 1.55e-06 1.9e-06 2.2e-06 1.75e-06 1.3e-06 2.35e-06 2.1e-06 2e-06 2.75e-06 1.9e-06 2.45e-06 2.1e-06 1.7e-06 2.45e-06 1.95e-06 2.25e-06 2e-06 2.65e-06 2.05e-06 1.4e-06 2.65e-06 2.2e-06 1.9e-06 2.3e-06 1.5e-06 1.8e-06 2.45e-06 1.55e-06 1.8e-06 1.8e-06 2.15e-06
33 2.45e-06 1.45e-06 1.3e-06 1.35e-06 1.6e-06 3.25e-06 1.5e-06 1.55e-06 2e-06 2e-06 1.7e-06 2.05e-06 1.2e-06 2.4e-06 1.05e-06 1.75e-06 2.4e-06 1.6e-06 1.85e-06 3.2e-06 1.5e-06 2.55e-06 1.3e-06 1.4e-06 2.7e-06 1.9e-06 1.8e-06 2.1e-06 2.4e-06 1.9e-06 1.4e-06 2.9e-06 1.9e-06 1.6e-06 2.35e-06 1.25e-06 2e-06 2.5e-06 1.25e-06 9.5e-07 1.8e-06 1.65e-06
34 1.95e-06 2.35e-06 2.35e-06 2.1e-06 2e-06 2.15e-06 2.3e-06 2e-06 2.45e-06 2.55e-06 2.3e-06 2.05e-06 2.3e-06 2.2e-06 2.15e-06 2.4e-06 2.35e-06 2.5e-06 2.35e-06 1.9e-06 2.25e-06 2.55e-06 2.5e-06 2.15e-06 1.9e-06 2.1e-06 2.4e-06 2.1e-06 2.1e-06 2.4e-06 2.2e-06 2.1e-06 2.3e-06 2.35e-06 3.4e-06 2.3e-06 2.35e-06 2.05e-06 2e-06 2.25e-06 1.9e-06 2.55e-06
35 2.2e-06 1.15e-06 8.5e-07 1.65e-06 1.85e-06 3.05e-06 1.7e-06 1.6e-06 2.4e-06 2.25e-06 8e-07 1.5e-06 1.75e-06 2.55e-06 1.15e-06 1.15e-06 2.5e-06 1.95e-06 1.75e-06 2.95e-06 1.65e-06 2.65e-06 1.9e-06 1.45e-06 2.4e-06 1.8e-06 1.8e-06 2.35e-06 2.2e-06 2e-06 1.8e-06 2.6e-06 1.5e-06 1.25e-06 2.3e-06 1.6e-06 1.95e-06 2.5e-06 1.45e-06 1.25e-06 1.8e-06 2e-06
36 2.7e-06 1.7e-06 2e-06 1.7e-06 1.7e-06 2.7e-06 1.95e-06 1.75e-06 1.95e-06 2.3e-06 1.75e-06 1.75e-06 1.75e-06 1.65e-06 1.95e-06 1.6e-06 2.3e-06 2.25e-06 2.05e-06 2.6e-06 1.95e-06 2.35e-06 2.15e-06 1.95e-06 2.65e-06 1.9e-06 2.2e-06 1.5e-06 2.8e-06 2.3e-06 1.7e-06 2.85e-06 1.8e-06 2e-06 2.35e-06 1.95e-06 2.5e-06 2.45e-06 1.7e-06 1.95e-06 1.75e-06 2.3e-06
37 2.3e-06 2.55e-06 2.55e-06 2.1e-06 2.1e-06 2.25e-06 1.95e-06 1.95e-06 2.65e-06 2.4e-06 2.5e-06 2.2e-06 2.3e-06 2.2e-06 2.3e-06 2.55e-06 2.45e-06 2.65e-06 2.2e-06 2.15e-06 2.1e-06 2.65e-06 2.7e-06 1.9e-06 2.2e-06 2.15e-06 2.45e-06 2.1e-06 2.45e-06 2.45e-06 2.3e-06 2.4e-06 2.45e-06 2.5e-06 2.05e-06 2.5e-06 2.45e-06 3.6e-06 1.85e-06 2.45e-06 2e-06 2.7e-06
38 2.5e-06 1.45e-06 1.5e-06 6.5e-07 1.6e-06 3.1e-06 4e-07 1.2e-06 1.8e-06 1.45e-06 1.55e-06 1.9e-06 1e-06 2.15e-06 9e-07 1.4e-06 2.35e-06 1.2e-06 1.7e-06 3.05e-06 1.05e-06 2.55e-06 1.35e-06 6e-07 2.55e-06 1.75e-06 2e-06 1.75e-06 2.6e-06 1.75e-06 1.2e-06 2.75e-06 1.55e-06 1.25e-06 2e-06 1.45e-06 1.7e-06 1.85e-06 5e-07 1.2e-06 1.35e-06 1.25e-06
39 2.3e-06 1.35e-06 1.3e-06 1.3e-06 1.55e-06 3.2e-06 1.45e-06 1.5e-06 1.95e-06 1.95e-06 1.55e-06 1.95e-06 1.15e-06 2.35e-06 1.1e-06 1.65e-06 2.35e-06 1.55e-06 1.85e-06 3.1e-06 1.45e-06 2.5e-06 1.25e-06 1.35e-06 2.55e-06 1.85e-06 1.8e-06 2.05e-06 2.3e-06 1.85e-06 1.35e-06 2.75e-06 1.8e-06 9.5e-07 2.25e-06 1.25e-06 1.95e-06 2.45e-06 1.2e-06 1.5e-06 1.75e-06 1.6e-06
40 2.2e-06 1.9e-06 1.85e-06 1.5e-06 1.4e-06 2.1e-06 1.65e-06 1.4e-06 1.95e-06 2.1e-06 1.85e-06 1.5e-06 1.75e-06 1.5e-06 1.55e-06 1.9e-06 1.9e-06 2e-06 1.8e-06 2e-06 1.7e-06 2.05e-06 2.05e-06 1.5e-06 2.2e-06 1.45e-06 1.75e-06 1.5e-06 2.3e-06 2e-06 1.65e-06 2.4e-06 1.8e-06 1.8e-06 1.9e-06 1.8e-06 1.75e-06 2e-06 1.35e-06 1.75e-06 2.3e-06 2.05e-06
41 2.95e-06 2e-06 2.05e-06 1.5e-06 2e-06 3.55e-06 1.5e-06 1.8e-06 1.75e-06 1.7e-06 2.1e-06 2.45e-06 1.55e-06 2.75e-06 1.6e-06 2e-06 2.3e-06 1.05e-06 2.3e-06 3.5e-06 1.8e-06 2.5e-06 1.1e-06 1.55e-06 3e-06 2.35e-06 2.55e-06 2.35e-06 3.05e-06 1.75e-06 1.65e-06 3.2e-06 2.15e-06 1.65e-06 2.55e-06 2e-06 2.3e-06 2.7e-06 1.25e-06 1.6e-06 2.05e-06 2e-06
