 slim_762461674 slim_762461676 slim_762461628 slim_762461665 slim_762461650 slim_762461670 slim_762461681 slim_762461637 slim_762461652 slim_762461672 slim_762461673 slim_762461663 slim_762461632 slim_762461677 slim_762461649 slim_762461656 slim_762461657 slim_762461648 slim_762461627 slim_762461629 slim_762461660 slim_762461641 slim_762461682 slim_762461664 slim_762461655 slim_762461678 slim_762461642 slim_762461643 slim_762461662 slim_762461667 slim_762461647 slim_762461644 slim_762461671 slim_762461633 slim_762461666 slim_762461659 slim_762461640 slim_762461634 slim_762461639 slim_762461654 slim_762461669 slim_762461646 slim_762461661 slim_762461635 slim_762461675 slim_762461679 slim_762461630 slim_762461658 slim_762461636 slim_762461638 slim_762461645 slim_762461680 slim_762461651 slim_762461631 slim_762461653 slim_762461668
10 7.5e-07 1.45e-06 1.35e-06 1.1e-06 1.2e-06 2.6e-06 1.55e-06 2.2e-06 2.55e-06 9e-07 4e-07 1.1e-06 2.25e-06 1.9e-06 1.05e-06 2.65e-06 1.3e-06 1e-06 1.5e-06 1e-06 2e-06 1.45e-06 1.5e-06 1.15e-06 1.55e-06 1.15e-06 1.05e-06 1.55e-06 1.4e-06 1.9e-06 1.05e-06 1.4e-06 1.4e-06 1e-06 1.75e-06 1.85e-06 1.45e-06 1.65e-06 1.2e-06 1.6e-06 1.6e-06 1.1e-06 9e-07 2.15e-06 1.65e-06 1.45e-06 1.85e-06 1.2e-06 2.15e-06 2.35e-06 1.1e-06 1.9e-06 7e-07 1.8e-06 2.3e-06 1.6e-06
11 1.2e-06 1.75e-06 1.5e-06 1.4e-06 1.65e-06 1.9e-06 1.6e-06 1.5e-06 1.85e-06 1.5e-06 1.1e-06 1.7e-06 1.95e-06 1.7e-06 1.15e-06 1.8e-06 1.45e-06 1.15e-06 1.2e-06 1.1e-06 1.65e-06 1.55e-06 1.6e-06 1.3e-06 1.5e-06 1.35e-06 1e-06 1.65e-06 1.55e-06 1.35e-06 1.45e-06 1.7e-06 1.5e-06 1.5e-06 1.7e-06 1.65e-06 1.45e-06 1.95e-06 1e-06 1.75e-06 1.55e-06 1.15e-06 1.35e-06 1.45e-06 1.55e-06 1.4e-06 1.45e-06 1.1e-06 1.45e-06 1.55e-06 1.2e-06 1.95e-06 1.15e-06 1.55e-06 1.8e-06 1.25e-06
12 2.4e-06 2.6e-06 2.5e-06 2.1e-06 2.65e-06 1.65e-06 1.85e-06 1.6e-06 1.6e-06 2.5e-06 2.25e-06 1.95e-06 2.5e-06 2.2e-06 1.9e-06 1.7e-06 2.35e-06 2.3e-06 2.1e-06 2.35e-06 2.15e-06 2.3e-06 2.15e-06 1.9e-06 2.05e-06 2.35e-06 1.85e-06 2.7e-06 2.6e-06 1.55e-06 2.05e-06 2.55e-06 2.55e-06 2.25e-06 2.35e-06 2.2e-06 2.1e-06 2.8e-06 1.75e-06 2.7e-06 1.95e-06 1.95e-06 2.45e-06 1.55e-06 2.1e-06 1.9e-06 2.05e-06 1.75e-06 1.55e-06 1.8e-06 2.05e-06 2.05e-06 2.3e-06 1.85e-06 1.95e-06 2.2e-06
13 1.9e-06 1.8e-06 1.9e-06 1.7e-06 1.9e-06 1.65e-06 2.2e-06 1.6e-06 1.6e-06 2e-06 1.9e-06 1.7e-06 2.2e-06 2.6e-06 1.9e-06 1.3e-06 1.8e-06 1.7e-06 1.75e-06 1.7e-06 1.65e-06 1.8e-06 2.15e-06 1.85e-06 1.65e-06 1.75e-06 1.85e-06 1.8e-06 2.05e-06 1.85e-06 1.85e-06 1.75e-06 1.9e-06 2e-06 1.9e-06 1.8e-06 1.75e-06 2.1e-06 1.6e-06 1.85e-06 1.8e-06 1.9e-06 2e-06 1.55e-06 1.75e-06 1.9e-06 1.55e-06 1.8e-06 1.55e-06 1.6e-06 1.9e-06 2.35e-06 1.85e-06 1.8e-06 1.3e-06 1.85e-06
14 1.25e-06 1.8e-06 1.6e-06 1.5e-06 1.7e-06 2.1e-06 1.55e-06 1.6e-06 2.05e-06 1.5e-06 1.05e-06 1.15e-06 1.9e-06 1.9e-06 1.8e-06 2.15e-06 1.5e-06 1.25e-06 1.4e-06 1.3e-06 1.85e-06 1.65e-06 1.6e-06 1.3e-06 1.65e-06 1.45e-06 1e-06 1.85e-06 1.6e-06 1.3e-06 1.45e-06 1.75e-06 1.65e-06 1.55e-06 1.8e-06 1.65e-06 1.65e-06 2e-06 1e-06 1.85e-06 1.6e-06 1.1e-06 1.35e-06 1.55e-06 1.6e-06 1.5e-06 1.75e-06 1e-06 1.55e-06 1.85e-06 1.25e-06 1.95e-06 1.15e-06 1.7e-06 2.1e-06 1.5e-06
15 2.55e-06 2.4e-06 2.3e-06 1.85e-06 2.5e-06 5.5e-07 2.5e-06 8.5e-07 5e-07 2.5e-06 2.65e-06 1.8e-06 1.7e-06 1.3e-06 2.15e-06 1e-07 2.15e-06 2.25e-06 1.85e-06 2.25e-06 1.3e-06 2.05e-06 2.3e-06 1.9e-06 1.4e-06 2.2e-06 2.05e-06 2.3e-06 2.55e-06 1.4e-06 2e-06 2.35e-06 2.35e-06 2.2e-06 2.05e-06 1.9e-06 1.55e-06 2.45e-06 1.75e-06 2.35e-06 1.7e-06 2.1e-06 2.6e-06 8e-07 1.9e-06 1.75e-06 1.2e-06 1.95e-06 8e-07 8e-07 2.15e-06 2.45e-06 2.5e-06 1.55e-06 4e-07 1.95e-06
16 1.15e-06 1.25e-06 8.5e-07 1.05e-06 1.45e-06 2.2e-06 1.5e-06 1.9e-06 2.15e-06 1.45e-06 1.3e-06 1.45e-06 2.35e-06 1.8e-06 1.5e-06 2.15e-06 1e-06 6e-07 1.35e-06 8e-07 1.45e-06 1.7e-06 1.65e-06 1.55e-06 1.8e-06 7.5e-07 1.4e-06 1.2e-06 8e-07 1.75e-06 1.1e-06 1.2e-06 9.5e-07 1.45e-06 1.9e-06 1.55e-06 1.8e-06 1.4e-06 1.05e-06 1.05e-06 1.6e-06 1.55e-06 1.1e-06 1.85e-06 1.45e-06 1.7e-06 1.5e-06 1.15e-06 1.85e-06 2.05e-06 1.6e-06 1.85e-06 9e-07 1.55e-06 1.8e-06 1.45e-06
17 8.5e-07 1.2e-06 7.5e-07 9.5e-07 1.35e-06 2.3e-06 1.3e-06 1.85e-06 2.25e-06 1.35e-06 1e-06 1.15e-06 2.3e-06 1.7e-06 1.25e-06 2.25e-06 6e-07 6e-07 1.05e-06 5e-07 1.35e-06 1.6e-06 1.55e-06 1.45e-06 1.7e-06 7e-07 1.15e-06 1.1e-06 6.5e-07 1.7e-06 1.05e-06 1.15e-06 8.5e-07 1.35e-06 1.8e-06 1.5e-06 1.7e-06 1.5e-06 8e-07 1e-06 1.5e-06 1.3e-06 9e-07 1.8e-06 1.4e-06 1.6e-06 1.4e-06 9.5e-07 1.8e-06 1.95e-06 1.3e-06 1.8e-06 6.5e-07 1.45e-06 1.9e-06 1.15e-06
18 1.4e-06 1.75e-06 1.35e-06 1.45e-06 1.85e-06 1.95e-06 1.65e-06 1.55e-06 1.9e-06 1.85e-06 1.5e-06 1.2e-06 2.1e-06 1.75e-06 1.4e-06 1.85e-06 1.35e-06 1.05e-06 1.6e-06 1e-06 1.65e-06 1.75e-06 1.8e-06 1.55e-06 1.75e-06 1.3e-06 1.3e-06 1.6e-06 1.5e-06 1.45e-06 1.65e-06 1.7e-06 1.45e-06 1.85e-06 1.8e-06 1.65e-06 1.75e-06 2.1e-06 9.5e-07 1.7e-06 1.65e-06 1.35e-06 1.55e-06 1.5e-06 1.6e-06 1.7e-06 1.45e-06 1.2e-06 1.5e-06 1.3e-06 1.2e-06 2e-06 1.35e-06 1.55e-06 1.85e-06 9.5e-07
19 9e-07 1.25e-06 8.5e-07 9e-07 1.35e-06 2.3e-06 1.45e-06 1.9e-06 2.25e-06 1.35e-06 1e-06 1.1e-06 2.35e-06 1.7e-06 1.3e-06 2.25e-06 8e-07 5e-07 1e-06 4e-07 1.6e-06 1.6e-06 1.65e-06 1.45e-06 1.7e-06 6e-07 1.15e-06 9.5e-07 1e-06 1.75e-06 1.15e-06 1.2e-06 8e-07 1.35e-06 1.8e-06 1.55e-06 1.6e-06 1.6e-06 8e-07 1.2e-06 1.55e-06 1.35e-06 1.05e-06 1.85e-06 1.45e-06 1.55e-06 1.2e-06 1.1e-06 1.85e-06 1.95e-06 1.3e-06 1.8e-06 8.5e-07 1.25e-06 1.9e-06 1e-06
20 1.85e-06 1.95e-06 1.65e-06 1.6e-06 2.1e-06 1.6e-06 2e-06 1.5e-06 1.55e-06 2.1e-06 2e-06 1.65e-06 2.15e-06 1.65e-06 1.85e-06 1.3e-06 1.45e-06 1.35e-06 1.65e-06 1.6e-06 2.6e-06 2e-06 2.05e-06 1.85e-06 1.7e-06 1.6e-06 1.75e-06 1.9e-06 1.6e-06 1.7e-06 1.65e-06 1.9e-06 1.75e-06 1.95e-06 2.1e-06 1.85e-06 1.8e-06 2.1e-06 1.45e-06 1.75e-06 1.75e-06 1.85e-06 1.85e-06 1.45e-06 1.8e-06 1.85e-06 1.5e-06 1.55e-06 1.45e-06 1.55e-06 1.9e-06 2.3e-06 1.65e-06 1.7e-06 1.3e-06 1.75e-06
21 1.6e-06 1.5e-06 1.8e-06 1.65e-06 1.4e-06 2.15e-06 2.05e-06 1.95e-06 2.1e-06 1.35e-06 1.45e-06 1.55e-06 2.3e-06 1.8e-06 1.65e-06 2.05e-06 1.7e-06 1.6e-06 1.75e-06 1.6e-06 2e-06 2.6e-06 1.9e-06 1.6e-06 1.8e-06 1.65e-06 1.6e-06 1.5e-06 1.95e-06 1.8e-06 1.7e-06 1.45e-06 1.8e-06 1.75e-06 1.55e-06 1.55e-06 1.8e-06 1.6e-06 1.55e-06 1.55e-06 1.85e-06 1.65e-06 1.7e-06 1.9e-06 1.4e-06 1.8e-06 1.85e-06 1.65e-06 1.9e-06 2e-06 1.7e-06 2.1e-06 1.55e-06 1.95e-06 2.05e-06 1.85e-06
22 1.65e-06 2e-06 1.55e-06 1.75e-06 1.95e-06 2.2e-06 1.8e-06 2e-06 2.15e-06 1.8e-06 1.5e-06 1.6e-06 2.15e-06 2.15e-06 1.6e-06 2.3e-06 1.65e-06 1.55e-06 1.8e-06 1.65e-06 2.05e-06 1.9e-06 2.7e-06 1.55e-06 1.95e-06 1.7e-06 1.55e-06 2.05e-06 1.65e-06 1.65e-06 1.75e-06 1.95e-06 1.6e-06 1.85e-06 2.1e-06 2e-06 1.95e-06 1.9e-06 1.5e-06 2e-06 1.8e-06 1.65e-06 1.5e-06 1.95e-06 1.85e-06 1.75e-06 2e-06 1.55e-06 1.95e-06 2.15e-06 1.7e-06 2.05e-06 1.5e-06 2e-06 2.25e-06 1.9e-06
23 1.4e-06 1.8e-06 1.55e-06 1.45e-06 1.65e-06 1.75e-06 1.8e-06 1.65e-06 1.7e-06 1.45e-06 1.15e-06 1.3e-06 1.9e-06 1.85e-06 1.3e-06 1.9e-06 1.55e-06 1.45e-06 1.55e-06 1.45e-06 1.85e-06 1.6e-06 1.55e-06 2.1e-06 1.6e-06 1.5e-06 1.25e-06 1.8e-06 1.7e-06 1.2e-06 1.45e-06 1.75e-06 1.6e-06 1.5e-06 1.75e-06 1.7e-06 1.6e-06 1.75e-06 1.25e-06 1.85e-06 1.45e-06 1.35e-06 1.4e-06 1.6e-06 1.6e-06 1.35e-06 1.7e-06 1.3e-06 1.6e-06 1.8e-06 1.4e-06 1.9e-06 1.35e-06 1.65e-06 1.85e-06 1.65e-06
24 1.7e-06 2e-06 1.9e-06 1.55e-06 1.8e-06 1.65e-06 2.1e-06 1.6e-06 1.6e-06 1.75e-06 1.55e-06 1.5e-06 2.05e-06 1.65e-06 1.65e-06 1.4e-06 1.8e-06 1.7e-06 1.75e-06 1.7e-06 1.7e-06 1.8e-06 1.95e-06 1.6e-06 2.8e-06 1.75e-06 1.6e-06 2e-06 2.05e-06 1.7e-06 1.6e-06 1.95e-06 1.95e-06 1.65e-06 1.95e-06 1.95e-06 1.6e-06 2.1e-06 1.55e-06 2.05e-06 1.7e-06 1.65e-06 1.8e-06 1.55e-06 1.85e-06 1.65e-06 1.6e-06 1.65e-06 1.55e-06 1.65e-06 1.7e-06 2.25e-06 1.65e-06 1.75e-06 1.4e-06 1.85e-06
25 1.05e-06 1.25e-06 9.5e-07 1.05e-06 1.4e-06 2.25e-06 1.6e-06 1.95e-06 2.2e-06 1.4e-06 1.15e-06 1.35e-06 2.35e-06 1.75e-06 1.45e-06 2.2e-06 7.5e-07 7e-07 1.3e-06 6e-07 1.6e-06 1.65e-06 1.7e-06 1.5e-06 1.75e-06 1.1e-06 1.35e-06 1.1e-06 1.05e-06 1.8e-06 1.2e-06 1.2e-06 9.5e-07 1.45e-06 1.85e-06 1.6e-06 1.65e-06 1.55e-06 1.05e-06 1.2e-06 1.55e-06 1.5e-06 1.15e-06 1.9e-06 1.5e-06 1.65e-06 1.35e-06 1.25e-06 1.9e-06 2.05e-06 1.5e-06 1.85e-06 9.5e-07 1.4e-06 1.85e-06 1.3e-06
26 1.2e-06 1.75e-06 1.5e-06 1.4e-06 1.65e-06 2e-06 1.5e-06 1.5e-06 1.95e-06 1.45e-06 1.05e-06 1e-06 1.85e-06 1.85e-06 1e-06 2.05e-06 1.4e-06 1.15e-06 1.3e-06 1.15e-06 1.75e-06 1.6e-06 1.55e-06 1.25e-06 1.6e-06 1.35e-06 1.6e-06 1.7e-06 1.5e-06 1.2e-06 1.35e-06 1.7e-06 1.5e-06 1.45e-06 1.75e-06 1.55e-06 1.55e-06 1.9e-06 9e-07 1.75e-06 1.55e-06 1.05e-06 1.3e-06 1.45e-06 1.5e-06 1.35e-06 1.6e-06 9e-07 1.45e-06 1.75e-06 1.2e-06 1.9e-06 1.1e-06 1.55e-06 2e-06 1.35e-06
27 1.45e-06 1.15e-06 1.3e-06 1.3e-06 1.25e-06 2.4e-06 2.05e-06 2.2e-06 2.35e-06 1.35e-06 1.55e-06 1.65e-06 2.7e-06 1.8e-06 1.85e-06 2.3e-06 1.2e-06 1.1e-06 1.6e-06 9.5e-07 1.9e-06 1.5e-06 2.05e-06 1.8e-06 2e-06 1.1e-06 1.7e-06 1.7e-06 1.5e-06 2.1e-06 1.5e-06 1.1e-06 1.15e-06 1.7e-06 1.7e-06 1.45e-06 1.9e-06 1.35e-06 1.4e-06 1.1e-06 1.9e-06 1.9e-06 1.55e-06 2.15e-06 1.35e-06 1.9e-06 1.6e-06 1.65e-06 2.15e-06 2.25e-06 1.85e-06 2.1e-06 1.4e-06 1.7e-06 1.95e-06 1.55e-06
28 1.1e-06 1.5e-06 7.5e-07 1.35e-06 1.7e-06 2.5e-06 1.6e-06 2.15e-06 2.45e-06 1.7e-06 1.4e-06 1.55e-06 2.6e-06 2.05e-06 1.6e-06 2.55e-06 8e-07 6.5e-07 1.5e-06 1e-06 1.6e-06 1.95e-06 1.65e-06 1.7e-06 2.05e-06 1.05e-06 1.5e-06 1.5e-06 6e-07 1.9e-06 1.35e-06 1.45e-06 1e-06 1.7e-06 2.15e-06 1.8e-06 2.05e-06 1.55e-06 1.2e-06 1.1e-06 1.6e-06 1.65e-06 8.5e-07 2.1e-06 1.7e-06 1.85e-06 1.8e-06 1.25e-06 2.1e-06 2.3e-06 1.7e-06 2.1e-06 8e-07 1.85e-06 2.2e-06 1.6e-06
29 1.9e-06 2.15e-06 1.8e-06 1.85e-06 2.15e-06 1.25e-06 1.8e-06 1.05e-06 1.2e-06 2.05e-06 1.9e-06 1.35e-06 1.55e-06 1.85e-06 1.3e-06 1.4e-06 1.75e-06 1.7e-06 1.45e-06 1.75e-06 1.7e-06 1.8e-06 1.65e-06 1.2e-06 1.7e-06 1.8e-06 1.2e-06 2.1e-06 1.9e-06 1.1e-06 1.85e-06 2.1e-06 1.85e-06 2.05e-06 1.8e-06 1.5e-06 1.7e-06 2.1e-06 1.05e-06 2.1e-06 1.45e-06 1.35e-06 1.85e-06 1e-06 1.55e-06 1.4e-06 1.6e-06 1.1e-06 1e-06 1.3e-06 1.5e-06 1.95e-06 1.8e-06 1.55e-06 1.65e-06 1.55e-06
30 1.2e-06 1.55e-06 1.3e-06 8e-07 1.45e-06 1.95e-06 1.75e-06 1.9e-06 1.9e-06 1.2e-06 1.05e-06 1.45e-06 2.05e-06 1.85e-06 1.45e-06 2e-06 1.1e-06 1.05e-06 1.65e-06 1.15e-06 1.65e-06 1.7e-06 1.75e-06 1.45e-06 1.6e-06 1.2e-06 1.35e-06 1.5e-06 1.35e-06 1.85e-06 1.3e-06 1.5e-06 1.35e-06 9e-07 1.95e-06 1.75e-06 1.65e-06 1.5e-06 1.3e-06 1.45e-06 1.6e-06 1.5e-06 1.25e-06 1.85e-06 1.55e-06 1.4e-06 1.6e-06 1.2e-06 1.85e-06 2.1e-06 1.6e-06 2e-06 1.05e-06 1.45e-06 1.65e-06 1.75e-06
31 1.4e-06 9.5e-07 1.35e-06 1.4e-06 1.2e-06 2.45e-06 1.9e-06 2.2e-06 2.4e-06 1.3e-06 1.4e-06 1.7e-06 2.55e-06 1.75e-06 1.75e-06 2.35e-06 1.2e-06 1.15e-06 1.7e-06 1.2e-06 1.9e-06 1.45e-06 1.95e-06 1.75e-06 1.95e-06 1.2e-06 1.7e-06 1.1e-06 1.45e-06 2.1e-06 1.5e-06 1.8e-06 1.35e-06 1.7e-06 1.65e-06 1.45e-06 1.95e-06 1.35e-06 1.45e-06 1.1e-06 1.85e-06 1.8e-06 1.45e-06 2.15e-06 1.35e-06 1.95e-06 1.8e-06 1.6e-06 2.15e-06 2.3e-06 1.8e-06 2e-06 1.3e-06 1.9e-06 2e-06 1.8e-06
32 1.3e-06 1.4e-06 8.5e-07 1.2e-06 1.55e-06 2.3e-06 1.75e-06 2.1e-06 2.25e-06 1.6e-06 1.4e-06 1.5e-06 2.55e-06 1.9e-06 1.65e-06 2.35e-06 9.5e-07 8.5e-07 1.45e-06 8e-07 1.75e-06 1.8e-06 1.6e-06 1.6e-06 1.95e-06 9.5e-07 1.5e-06 1.15e-06 1e-06 1.85e-06 1.35e-06 1.35e-06 1.4e-06 1.6e-06 2e-06 1.7e-06 1.85e-06 1.4e-06 1.2e-06 1.3e-06 1.7e-06 1.7e-06 1.15e-06 2.05e-06 1.6e-06 1.7e-06 1.55e-06 1.4e-06 2.05e-06 2.2e-06 1.7e-06 2e-06 1.15e-06 1.6e-06 2e-06 1.4e-06
33 1.25e-06 1.75e-06 1.55e-06 9.5e-07 1.5e-06 2.15e-06 2.05e-06 2.15e-06 2.1e-06 1.15e-06 1e-06 1.5e-06 2.25e-06 2e-06 1.55e-06 2.2e-06 1.45e-06 1.35e-06 1.85e-06 1.35e-06 1.95e-06 1.75e-06 1.85e-06 1.5e-06 1.65e-06 1.45e-06 1.45e-06 1.7e-06 1.7e-06 2.05e-06 9e-07 1.7e-06 1.6e-06 1.5e-06 2.05e-06 2e-06 1.7e-06 1.65e-06 1.55e-06 1.75e-06 1.7e-06 1.6e-06 1.35e-06 2.1e-06 1.8e-06 1.45e-06 1.8e-06 1.55e-06 2.1e-06 2.3e-06 1.65e-06 2.2e-06 1.2e-06 1.65e-06 1.85e-06 1.95e-06
