 slim_762071122 slim_762071098 slim_762071116 slim_762071121 slim_762071140 slim_762071105 slim_762071148 slim_762071130 slim_762071141 slim_762071124 slim_762071108 slim_762071131 slim_762071125 slim_762071102 slim_762071138 slim_762071109 slim_762071115 slim_762071147 slim_762071146 slim_762071110 slim_762071139 slim_762071135 slim_762071143 slim_762071127 slim_762071100 slim_762071118 slim_762071145 slim_762071129 slim_762071136 slim_762071112 slim_762071114 slim_762071119 slim_762071133 slim_762071117 slim_762071126 slim_762071107 slim_762071120 slim_762071096 slim_762071123 slim_762071132 slim_762071095 slim_762071093 slim_762071097 slim_762071113 slim_762071134 slim_762071099 slim_762071103 slim_762071111 slim_762071106 slim_762071104 slim_762071144 slim_762071101 slim_762071092 slim_762071090 slim_762071142 slim_762071137 slim_762071128 slim_762071091 slim_762071094
11 1.15e-06 9.5e-07 1.55e-06 1.2e-06 2.05e-06 1.2e-06 1e-06 9.5e-07 2e-06 1.2e-06 1.1e-06 1.2e-06 1.15e-06 1.25e-06 1.7e-06 1.1e-06 8e-07 1.85e-06 1.15e-06 1e-06 9e-07 1.15e-06 1.15e-06 2.15e-06 1.65e-06 1e-06 8e-07 9e-07 8.5e-07 1.15e-06 1.15e-06 7.5e-07 8.5e-07 1.4e-06 9.5e-07 1.4e-06 9.5e-07 9.5e-07 1e-06 8.5e-07 1.25e-06 8e-07 7e-07 1e-06 1.35e-06 1.9e-06 1.05e-06 8.5e-07 9.5e-07 1.4e-06 1.2e-06 2e-06 1e-06 2.2e-06 9.5e-07 1.2e-06 9e-07 1.3e-06 9e-07
12 1.3e-06 8e-07 1e-06 7.5e-07 2.25e-06 1.2e-06 1.3e-06 9.5e-07 1.85e-06 1e-06 8.5e-07 1.15e-06 1.3e-06 1.8e-06 1.5e-06 1.35e-06 9e-07 1.6e-06 1.2e-06 7.5e-07 9.5e-07 1.35e-06 1.55e-06 1.7e-06 1.75e-06 9.5e-07 1e-06 6.5e-07 8e-07 1.15e-06 1.1e-06 9e-07 9e-07 1.25e-06 1.1e-06 9.5e-07 9e-07 7.5e-07 1.05e-06 1.1e-06 9e-07 9e-07 7.5e-07 8e-07 1.15e-06 1.8e-06 1.15e-06 1e-06 8e-07 8.5e-07 1.05e-06 2e-06 8.5e-07 2.25e-06 1e-06 1.1e-06 9e-07 1.2e-06 1e-06
13 1.65e-06 1.5e-06 2.15e-06 1.75e-06 2.35e-06 1.6e-06 1.65e-06 1.65e-06 2.55e-06 1.85e-06 1.65e-06 1.25e-06 1.8e-06 6e-07 2.2e-06 9e-07 1.4e-06 2.5e-06 1.75e-06 1.6e-06 1.55e-06 1.8e-06 9.5e-07 2.75e-06 1.55e-06 1.5e-06 1.5e-06 1.55e-06 1.45e-06 1.75e-06 1.7e-06 1.4e-06 1.45e-06 1.2e-06 1.6e-06 1.95e-06 1.45e-06 1.6e-06 1.6e-06 1.3e-06 1.85e-06 1.4e-06 1.4e-06 1.65e-06 1.9e-06 1.85e-06 1.75e-06 1.5e-06 1.65e-06 2.05e-06 1.8e-06 2.7e-06 1.55e-06 2e-06 1.45e-06 1.8e-06 1.55e-06 1.85e-06 1.5e-06
14 1.5e-06 1.2e-06 1.75e-06 1.4e-06 2e-06 1.7e-06 1.7e-06 1.4e-06 1.65e-06 1.55e-06 1.3e-06 1.7e-06 1.5e-06 2.2e-06 2.3e-06 1.8e-06 1.45e-06 1.5e-06 1.65e-06 1.25e-06 1.45e-06 1.8e-06 1.9e-06 1.5e-06 1.85e-06 1.35e-06 1.5e-06 1.25e-06 1.35e-06 1.65e-06 1.65e-06 1.45e-06 1.5e-06 1.85e-06 1.6e-06 1.7e-06 1.3e-06 1.3e-06 1.6e-06 1.65e-06 1.45e-06 1.45e-06 1.35e-06 1.35e-06 1.7e-06 1.95e-06 1.65e-06 1.5e-06 1.35e-06 1.65e-06 1.6e-06 1.75e-06 1.35e-06 1.95e-06 1.45e-06 1.7e-06 1.45e-06 1.65e-06 1.55e-06
15 1.2e-06 1.05e-06 1.6e-06 1.15e-06 2.2e-06 1.1e-06 1.3e-06 1.2e-06 2.05e-06 1.4e-06 1.05e-06 1.1e-06 1.35e-06 9e-07 1.8e-06 1.5e-06 1e-06 2.05e-06 1.3e-06 1.15e-06 1.05e-06 1.45e-06 1.15e-06 2.2e-06 1.45e-06 8e-07 1.15e-06 1.1e-06 9e-07 1.3e-06 1.2e-06 1e-06 1.05e-06 1.3e-06 1.25e-06 1.5e-06 8e-07 1.15e-06 1.2e-06 1e-06 1.3e-06 1e-06 1.05e-06 1.2e-06 1.3e-06 1.7e-06 1.3e-06 1.15e-06 1.2e-06 1.5e-06 1.35e-06 2.25e-06 1.05e-06 2.1e-06 9e-07 1.35e-06 1.2e-06 1.25e-06 1.1e-06
16 7e-07 7e-07 1.3e-06 9e-07 2.15e-06 1.05e-06 9e-07 8.5e-07 1.65e-06 9e-07 8e-07 8e-07 9e-07 1.4e-06 1.45e-06 1e-06 7e-07 1.6e-06 9.5e-07 7.5e-07 6.5e-07 1e-06 1.15e-06 1.9e-06 1.5e-06 6.5e-07 6.5e-07 6.5e-07 5.5e-07 9.5e-07 8e-07 4.5e-07 5e-07 1.35e-06 7e-07 1.15e-06 6e-07 7e-07 7e-07 7.5e-07 1e-06 4.5e-07 4.5e-07 6.5e-07 1e-06 1.85e-06 9.5e-07 6.5e-07 7.5e-07 1.15e-06 9.5e-07 1.9e-06 6.5e-07 2.15e-06 5.5e-07 9.5e-07 6.5e-07 1e-06 5.5e-07
17 1.75e-06 1.5e-06 1.9e-06 1.65e-06 1.95e-06 1.85e-06 1.95e-06 1.65e-06 1.6e-06 1.7e-06 1.55e-06 1.85e-06 1.6e-06 2.5e-06 1.5e-06 2.05e-06 1.6e-06 2.6e-06 1.85e-06 1.5e-06 1.6e-06 2e-06 2.2e-06 1.45e-06 2.1e-06 1.6e-06 1.65e-06 1.35e-06 1.45e-06 1.8e-06 1.8e-06 1.6e-06 1.6e-06 2.15e-06 1.75e-06 1.85e-06 1.55e-06 1.45e-06 1.65e-06 1.8e-06 1.6e-06 1.6e-06 1.4e-06 1.5e-06 1.85e-06 2.1e-06 1.8e-06 1.65e-06 1.5e-06 1.75e-06 1.75e-06 1.7e-06 1.6e-06 1.95e-06 1.7e-06 1.8e-06 1.5e-06 1.85e-06 1.7e-06
18 1.3e-06 9e-07 1.35e-06 1.1e-06 2.25e-06 1.2e-06 1e-06 9.5e-07 2e-06 1.2e-06 9.5e-07 1.15e-06 1.2e-06 1.75e-06 1.65e-06 1.3e-06 9.5e-07 1.85e-06 1.3e-06 9.5e-07 9e-07 1.3e-06 1.25e-06 2e-06 1.9e-06 8.5e-07 7.5e-07 9e-07 8.5e-07 9.5e-07 1.15e-06 9e-07 1e-06 1.6e-06 9.5e-07 1.4e-06 8e-07 9.5e-07 1e-06 1.15e-06 1.1e-06 9.5e-07 8.5e-07 1e-06 1.2e-06 2e-06 1.05e-06 8e-07 9.5e-07 1.35e-06 1.15e-06 2e-06 1e-06 2.35e-06 9.5e-07 1.1e-06 1e-06 8.5e-07 1.05e-06
19 1.15e-06 4.5e-07 1e-06 7e-07 2.05e-06 1e-06 1.05e-06 6.5e-07 1.7e-06 7e-07 5e-07 1e-06 7.5e-07 1.6e-06 1.25e-06 1.15e-06 7.5e-07 1.5e-06 9.5e-07 6e-07 7.5e-07 1.1e-06 1.3e-06 1.45e-06 1.65e-06 7e-07 8e-07 4.5e-07 6.5e-07 9.5e-07 9.5e-07 7.5e-07 8e-07 1.2e-06 9e-07 9.5e-07 6.5e-07 4.5e-07 9e-07 9.5e-07 6e-07 7.5e-07 6e-07 5.5e-07 1e-06 1.7e-06 9.5e-07 8e-07 5e-07 9e-07 8e-07 1.8e-06 5.5e-07 2.05e-06 8e-07 1e-06 7.5e-07 9.5e-07 8.5e-07
20 1e-06 7e-07 1.25e-06 8.5e-07 2.1e-06 9.5e-07 9.5e-07 8e-07 1.75e-06 9.5e-07 7e-07 9e-07 9.5e-07 1.55e-06 1.45e-06 1.05e-06 6.5e-07 1.6e-06 9e-07 7.5e-07 9e-07 1.1e-06 1.2e-06 1.8e-06 1.65e-06 5.5e-07 6e-07 6.5e-07 5.5e-07 9e-07 9e-07 5.5e-07 7e-07 1.4e-06 8e-07 1.2e-06 5e-07 7e-07 8e-07 8.5e-07 9e-07 6.5e-07 5.5e-07 7.5e-07 9.5e-07 1.8e-06 9e-07 7e-07 6.5e-07 1.1e-06 9.5e-07 1.85e-06 7.5e-07 2.15e-06 5.5e-07 9.5e-07 7.5e-07 8e-07 7.5e-07
21 1.35e-06 1.05e-06 1.7e-06 1.35e-06 2.35e-06 1.4e-06 9e-07 1.1e-06 2.1e-06 1.3e-06 1.2e-06 1.15e-06 1.35e-06 1.8e-06 1.8e-06 1.45e-06 1e-06 2e-06 1.3e-06 1.1e-06 1.1e-06 1.2e-06 1.5e-06 2.2e-06 2.05e-06 1.1e-06 1.05e-06 1.05e-06 1e-06 1.25e-06 1.25e-06 1e-06 1.05e-06 1.75e-06 1.1e-06 1.5e-06 1.05e-06 1.1e-06 1.15e-06 1.3e-06 1.35e-06 9.5e-07 9e-07 1.15e-06 1.4e-06 2.2e-06 1.15e-06 1.05e-06 1.15e-06 1.6e-06 1.25e-06 2.1e-06 1.15e-06 2.45e-06 1.1e-06 1.35e-06 1e-06 1.4e-06 1.1e-06
22 1.45e-06 1.2e-06 1.9e-06 1.5e-06 2.25e-06 1.45e-06 1.15e-06 1.25e-06 2.3e-06 1.55e-06 1.35e-06 1.15e-06 1.55e-06 9.5e-07 1.9e-06 1.15e-06 1.15e-06 2.2e-06 1.25e-06 1.3e-06 1.2e-06 1.5e-06 1.6e-06 2.45e-06 1.75e-06 1.2e-06 9.5e-07 1.25e-06 1.15e-06 1.25e-06 1.45e-06 1.1e-06 1.2e-06 1.35e-06 1.15e-06 1.75e-06 1.15e-06 1.3e-06 1.3e-06 1.25e-06 1.55e-06 1.15e-06 1.1e-06 1.35e-06 1.6e-06 2e-06 1.35e-06 1e-06 1.3e-06 1.8e-06 1.5e-06 2.3e-06 1.3e-06 2.1e-06 1.2e-06 1.4e-06 1.25e-06 1.55e-06 1.25e-06
23 2e-06 1.5e-06 1.8e-06 1.55e-06 1.95e-06 1.85e-06 2.2e-06 1.65e-06 1.6e-06 1.7e-06 1.45e-06 2.15e-06 1.7e-06 2.75e-06 1.5e-06 2.2e-06 1.9e-06 1.45e-06 2e-06 1.45e-06 1.8e-06 2.2e-06 2.45e-06 2.3e-06 2.15e-06 1.65e-06 1.95e-06 1.45e-06 1.7e-06 1.9e-06 1.9e-06 1.9e-06 1.95e-06 2.15e-06 2e-06 1.8e-06 1.6e-06 1.5e-06 2e-06 2e-06 1.5e-06 1.85e-06 1.75e-06 1.55e-06 1.85e-06 2e-06 1.9e-06 1.95e-06 1.55e-06 1.7e-06 1.8e-06 1.7e-06 1.6e-06 1.95e-06 1.85e-06 2.05e-06 1.8e-06 1.9e-06 2e-06
24 1.3e-06 1.55e-06 2e-06 1.55e-06 2.25e-06 1.75e-06 1.9e-06 1.7e-06 2e-06 1.9e-06 1.55e-06 1.65e-06 1.75e-06 1.55e-06 1.85e-06 1.45e-06 1.5e-06 2.1e-06 1.9e-06 1.65e-06 1.65e-06 2.05e-06 1.75e-06 2.15e-06 2.5e-06 1.45e-06 1.75e-06 1.6e-06 1.55e-06 1.9e-06 1.7e-06 1.5e-06 1.55e-06 1.7e-06 1.85e-06 1.95e-06 1.4e-06 1.65e-06 1.8e-06 1.5e-06 1.8e-06 1.5e-06 1.65e-06 1.7e-06 1.85e-06 1.65e-06 1.9e-06 1.75e-06 1.7e-06 1.9e-06 1.95e-06 2.3e-06 1.45e-06 2.15e-06 1.4e-06 1.95e-06 1.8e-06 1.85e-06 1.6e-06
25 8.5e-07 6e-07 1.1e-06 6e-07 2.05e-06 6.5e-07 9.5e-07 7.5e-07 1.6e-06 9.5e-07 4e-07 1e-06 9.5e-07 1.5e-06 1.35e-06 8e-07 6.5e-07 1.6e-06 8.5e-07 7e-07 5.5e-07 1.1e-06 1.2e-06 1.65e-06 1.45e-06 2e-07 8e-07 6.5e-07 4e-07 8.5e-07 7.5e-07 6.5e-07 7e-07 1.3e-06 9e-07 1.15e-06 1e-07 7e-07 8e-07 7.5e-07 7.5e-07 6.5e-07 7e-07 7.5e-07 7e-07 1.6e-06 8.5e-07 8e-07 7.5e-07 1e-06 9e-07 1.8e-06 6e-07 2.05e-06 4e-07 9e-07 8.5e-07 6.5e-07 7.5e-07
26 1.05e-06 7.5e-07 1.4e-06 1.05e-06 2.05e-06 1.15e-06 7e-07 7.5e-07 1.85e-06 1e-06 9e-07 8e-07 1e-06 1.5e-06 1.5e-06 1.15e-06 6.5e-07 1.65e-06 7.5e-07 8e-07 6e-07 1.05e-06 9.5e-07 1.95e-06 1.75e-06 8e-07 6e-07 7e-07 6.5e-07 7.5e-07 1e-06 5e-07 7e-07 1.45e-06 6e-07 1.25e-06 7.5e-07 7.5e-07 8e-07 9.5e-07 1.05e-06 6.5e-07 5e-07 8e-07 1.15e-06 1.95e-06 8.5e-07 4.5e-07 6.5e-07 1.25e-06 1e-06 1.8e-06 8.5e-07 2.2e-06 8e-07 9e-07 7e-07 1.1e-06 7.5e-07
27 1.1e-06 5e-07 1e-06 7e-07 2e-06 9.5e-07 1e-06 6.5e-07 1.65e-06 7e-07 5.5e-07 9e-07 6.5e-07 1.55e-06 1.25e-06 1.1e-06 6.5e-07 1.35e-06 9e-07 4.5e-07 6.5e-07 1.05e-06 1.25e-06 1.45e-06 1.6e-06 6.5e-07 7e-07 7e-07 5e-07 9e-07 9e-07 6.5e-07 6.5e-07 1.2e-06 8e-07 9.5e-07 6e-07 4.5e-07 7.5e-07 8.5e-07 6.5e-07 6.5e-07 4.5e-07 5e-07 9.5e-07 1.65e-06 9e-07 7e-07 5e-07 8.5e-07 8e-07 1.75e-06 6e-07 2e-06 7.5e-07 8.5e-07 6e-07 9e-07 7.5e-07
28 9e-07 6e-07 1.15e-06 7.5e-07 2.05e-06 8e-07 9e-07 7.5e-07 1.65e-06 8.5e-07 6e-07 8.5e-07 8e-07 1.45e-06 1.35e-06 9e-07 5.5e-07 1.45e-06 8.5e-07 6.5e-07 5.5e-07 1e-06 1.15e-06 1.7e-06 1.55e-06 4e-07 6.5e-07 5e-07 7e-07 8.5e-07 8e-07 5.5e-07 5.5e-07 1.3e-06 7.5e-07 1.1e-06 4e-07 6e-07 6.5e-07 7.5e-07 8e-07 5.5e-07 4.5e-07 6.5e-07 8.5e-07 1.7e-06 8.5e-07 6.5e-07 6.5e-07 1e-06 8.5e-07 1.8e-06 6.5e-07 2.05e-06 5.5e-07 8e-07 6e-07 8e-07 6.5e-07
29 1.3e-06 9e-07 1.15e-06 1.05e-06 2.15e-06 9e-07 1e-06 9.5e-07 1.9e-06 1.15e-06 9.5e-07 1.15e-06 1.15e-06 1.75e-06 1.65e-06 1.3e-06 9.5e-07 1.8e-06 9.5e-07 9.5e-07 9e-07 1.25e-06 1.25e-06 1.9e-06 1.9e-06 8.5e-07 7.5e-07 9e-07 8.5e-07 1.3e-06 8.5e-07 9e-07 1e-06 1.55e-06 9e-07 1.15e-06 8e-07 9.5e-07 9.5e-07 1.15e-06 8.5e-07 9e-07 8.5e-07 1e-06 8e-07 1.7e-06 7.5e-07 8e-07 9.5e-07 1.05e-06 8.5e-07 1.9e-06 1e-06 2.25e-06 9.5e-07 1e-06 8e-07 1.15e-06 1.05e-06
30 1e-06 9e-07 1.1e-06 9.5e-07 2.25e-06 8.5e-07 1.2e-06 1.05e-06 1.75e-06 1.15e-06 9e-07 1.15e-06 1.1e-06 1.7e-06 1.65e-06 1.2e-06 8e-07 1.8e-06 1.15e-06 9.5e-07 9e-07 1.25e-06 1.45e-06 1.9e-06 1.7e-06 7.5e-07 1e-06 9e-07 8e-07 8.5e-07 1.3e-06 8e-07 8.5e-07 1.5e-06 1.05e-06 1.1e-06 7e-07 9.5e-07 9e-07 1e-06 8.5e-07 7.5e-07 8.5e-07 1e-06 7e-07 1.65e-06 8.5e-07 1e-06 1e-06 1e-06 8.5e-07 2e-06 8.5e-07 2.25e-06 7.5e-07 1.1e-06 8e-07 1.1e-06 9e-07
31 7e-07 7e-07 1.3e-06 9e-07 2.1e-06 1.05e-06 8.5e-07 8e-07 1.65e-06 9.5e-07 8e-07 7.5e-07 9e-07 1.4e-06 1.45e-06 1e-06 4.5e-07 1.6e-06 9e-07 7.5e-07 5.5e-07 1e-06 1.1e-06 1.9e-06 1.5e-06 6.5e-07 5e-07 6.5e-07 5.5e-07 9e-07 8e-07 7e-07 5e-07 1.35e-06 7e-07 1.15e-06 6e-07 7e-07 7e-07 7.5e-07 1e-06 4.5e-07 4.5e-07 7.5e-07 1e-06 1.85e-06 9e-07 6e-07 6.5e-07 1.15e-06 9.5e-07 1.85e-06 6.5e-07 2.15e-06 5.5e-07 9.5e-07 6.5e-07 1e-06 5.5e-07
32 7.5e-07 7.5e-07 1.35e-06 9.5e-07 2.2e-06 1.1e-06 9.5e-07 9e-07 1.7e-06 1e-06 8.5e-07 8.5e-07 9e-07 1.45e-06 1.5e-06 1.05e-06 5e-07 1.6e-06 1e-06 8e-07 7e-07 1.05e-06 1.2e-06 1.95e-06 1.55e-06 7e-07 7e-07 6.5e-07 5.5e-07 1e-06 8.5e-07 5e-07 8e-07 1.4e-06 8e-07 1.2e-06 6.5e-07 7.5e-07 7e-07 8e-07 1.05e-06 5e-07 5e-07 8e-07 1.05e-06 1.9e-06 1e-06 7e-07 8e-07 1.2e-06 1e-06 1.95e-06 7e-07 2.2e-06 6e-07 9.5e-07 6.5e-07 1.05e-06 6e-07
