 slim_762066500 slim_762066461 slim_762066507 slim_762066484 slim_762066493 slim_762066486 slim_762066510 slim_762066476 slim_762066490 slim_762066498 slim_762066477 slim_762066456 slim_762066506 slim_762066489 slim_762066478 slim_762066465 slim_762066488 slim_762066464 slim_762066462 slim_762066496 slim_762066480 slim_762066471 slim_762066509 slim_762066499 slim_762066502 slim_762066472 slim_762066475 slim_762066508 slim_762066460 slim_762066505 slim_762066491 slim_762066469 slim_762066457 slim_762066511 slim_762066459 slim_762066453 slim_762066483 slim_762066470 slim_762066467 slim_762066487 slim_762066481 slim_762066466 slim_762066463 slim_762066454 slim_762066504 slim_762066503 slim_762066455 slim_762066497 slim_762066501 slim_762066458 slim_762066468 slim_762066492 slim_762066485 slim_762066474 slim_762066479 slim_762066452 slim_762066495 slim_762066473 slim_762066482 slim_762066494
10 1.7e-06 9e-07 2.15e-06 1.9e-06 1.65e-06 9.5e-07 1e-06 1.65e-06 1.4e-06 1.65e-06 1.6e-06 1.75e-06 1.4e-06 1.35e-06 1.95e-06 1.7e-06 1.95e-06 1.15e-06 8e-07 1.55e-06 1.6e-06 1.95e-06 1.8e-06 1.5e-06 1.5e-06 2.05e-06 2.15e-06 1.45e-06 1.6e-06 1.25e-06 1.35e-06 1.45e-06 1.85e-06 1.95e-06 2.1e-06 1.35e-06 1.3e-06 1.1e-06 1.9e-06 1.7e-06 1.6e-06 1.1e-06 1.55e-06 1.7e-06 1.3e-06 1.25e-06 1.7e-06 1.85e-06 2.1e-06 1.3e-06 1.85e-06 1.35e-06 1.55e-06 1.85e-06 1.05e-06 1e-06 1.45e-06 1.35e-06 1.05e-06 1.85e-06
11 7.5e-07 2.15e-06 1.65e-06 1.7e-06 1.35e-06 1.55e-06 1.95e-06 1.85e-06 1.25e-06 1.85e-06 1.75e-06 1.1e-06 1.5e-06 1.35e-06 1.6e-06 1.95e-06 2.25e-06 1.9e-06 2.05e-06 1.9e-06 1.85e-06 1.1e-06 8.5e-07 7.5e-07 1.7e-06 2.3e-06 1.75e-06 1.6e-06 1.3e-06 2.05e-06 1.55e-06 1.25e-06 9e-07 8.5e-07 2.15e-06 1.45e-06 2e-06 1.65e-06 1e-06 2.1e-06 1.85e-06 1.6e-06 1.5e-06 1.4e-06 1.45e-06 1.6e-06 1.45e-06 1.5e-06 1.7e-06 1e-06 9.5e-07 1.9e-06 2e-06 9e-07 1.5e-06 1.6e-06 1.35e-06 1.4e-06 1.55e-06 1.65e-06
12 1.5e-06 1.3e-06 1.75e-06 1.65e-06 1.5e-06 1.6e-06 1.5e-06 2.05e-06 1.7e-06 1.95e-06 1.4e-06 1.5e-06 2.2e-06 1.65e-06 1.85e-06 2.15e-06 2.3e-06 1.55e-06 1.2e-06 2.05e-06 2e-06 1.7e-06 1.2e-06 1.65e-06 1.75e-06 2.4e-06 1.9e-06 1.45e-06 1.8e-06 1.55e-06 1.75e-06 1.55e-06 1.4e-06 1.5e-06 2.3e-06 1.15e-06 1.6e-06 1.65e-06 1.3e-06 2e-06 2e-06 1.45e-06 1.3e-06 1.6e-06 1.55e-06 1.6e-06 1.5e-06 2.05e-06 1.85e-06 1.5e-06 1.4e-06 1.55e-06 1.9e-06 1.25e-06 1.5e-06 1.3e-06 1.5e-06 1.35e-06 1.6e-06 1.6e-06
13 1.35e-06 1.6e-06 2.15e-06 2.05e-06 1.75e-06 1.1e-06 1.35e-06 1.65e-06 1.2e-06 1.8e-06 1.35e-06 1.35e-06 1.65e-06 2e-06 2.05e-06 1.55e-06 2e-06 1.35e-06 1.5e-06 1.65e-06 1.65e-06 1.8e-06 1.8e-06 1e-06 1.65e-06 2.05e-06 2.05e-06 1.75e-06 1.35e-06 1.6e-06 1.15e-06 1.5e-06 1.75e-06 1.8e-06 2e-06 1.75e-06 1.85e-06 1.3e-06 1.8e-06 1.95e-06 1.65e-06 1.45e-06 1.8e-06 1.55e-06 1.4e-06 1.35e-06 1.7e-06 1.6e-06 2e-06 1.3e-06 1.75e-06 1.8e-06 1.9e-06 1.85e-06 1.4e-06 1.5e-06 1.3e-06 1.65e-06 1.2e-06 2e-06
14 1.65e-06 2.3e-06 1.45e-06 1.7e-06 2.05e-06 1.75e-06 2.1e-06 2.25e-06 1.95e-06 1.5e-06 1.95e-06 1.6e-06 1.85e-06 2.05e-06 2e-06 2.4e-06 2.2e-06 2.15e-06 2.2e-06 1.75e-06 2.25e-06 1.65e-06 1.45e-06 1.95e-06 1.6e-06 2.25e-06 2.3e-06 1.75e-06 1.95e-06 2.1e-06 2.15e-06 1.6e-06 1.25e-06 1.25e-06 2.7e-06 1.85e-06 1.95e-06 1.8e-06 1.5e-06 2.25e-06 2.25e-06 1.9e-06 1.9e-06 1.85e-06 2.2e-06 2.2e-06 1.7e-06 1.85e-06 2.25e-06 1.95e-06 1.35e-06 2.4e-06 1.95e-06 1.5e-06 1.85e-06 1.9e-06 1.7e-06 1.8e-06 1.75e-06 1.65e-06
15 1.85e-06 2.25e-06 2.45e-06 2.3e-06 2.25e-06 1.1e-06 1.65e-06 1.4e-06 1.55e-06 1.9e-06 1.7e-06 1.95e-06 2.15e-06 1.55e-06 2.4e-06 2.1e-06 1.6e-06 1.6e-06 2.15e-06 1.7e-06 1.35e-06 2e-06 2.2e-06 1.5e-06 2.05e-06 1.65e-06 1.8e-06 2.2e-06 2e-06 2.2e-06 1.55e-06 1.6e-06 2.05e-06 2.15e-06 1.4e-06 2.25e-06 2.35e-06 1.3e-06 2.1e-06 2.3e-06 1.35e-06 1.8e-06 2.3e-06 1.65e-06 2.1e-06 1.6e-06 2.15e-06 1.95e-06 1.8e-06 1.85e-06 2.05e-06 2.5e-06 2e-06 2.25e-06 1.55e-06 1.9e-06 1.7e-06 2.2e-06 1.25e-06 2.25e-06
16 2.15e-06 2.3e-06 2.2e-06 1.95e-06 2.5e-06 1.6e-06 1.95e-06 1.6e-06 1.9e-06 1.7e-06 1.95e-06 2.25e-06 2.3e-06 2e-06 2.2e-06 1.6e-06 2.2e-06 2.15e-06 2.2e-06 1.6e-06 1.45e-06 2.35e-06 2.45e-06 1.95e-06 2.3e-06 1.3e-06 1.95e-06 2.35e-06 2.35e-06 2.4e-06 1.95e-06 1.9e-06 2.3e-06 2.4e-06 1.25e-06 2.5e-06 2.2e-06 1.45e-06 2.35e-06 1.95e-06 1.45e-06 2.15e-06 2.55e-06 2.3e-06 2.3e-06 2.25e-06 2.45e-06 1.7e-06 1.95e-06 2.2e-06 2.3e-06 2.7e-06 1.8e-06 2.5e-06 1.9e-06 2e-06 2.1e-06 2.35e-06 1.55e-06 1.9e-06
17 1.85e-06 1.2e-06 2.35e-06 2.1e-06 1.9e-06 1.05e-06 1.1e-06 1.8e-06 1.5e-06 1.85e-06 1.15e-06 1.9e-06 1.55e-06 1.35e-06 2.15e-06 1.6e-06 2.15e-06 2e-06 1.1e-06 1.7e-06 1.8e-06 2.15e-06 2e-06 1.6e-06 1.65e-06 2.25e-06 2.35e-06 1.7e-06 1.7e-06 1.35e-06 1.45e-06 1.65e-06 2.05e-06 2.15e-06 2.3e-06 1.55e-06 1.5e-06 1.3e-06 2.1e-06 1.95e-06 1.8e-06 1.15e-06 1.75e-06 1.6e-06 1.55e-06 1.2e-06 1.85e-06 2e-06 2.3e-06 1.45e-06 2.05e-06 1.6e-06 1.6e-06 2.05e-06 1.2e-06 1.2e-06 1.5e-06 1.65e-06 1.2e-06 2.05e-06
18 2.05e-06 2e-07 2.4e-06 2e-06 1.65e-06 1.45e-06 8e-07 2.05e-06 1.7e-06 2.05e-06 8e-07 2.05e-06 1.2e-06 1.5e-06 2.2e-06 2.15e-06 2.2e-06 1.1e-06 2e-07 2e-06 2e-06 2.4e-06 1.95e-06 1.95e-06 1.75e-06 2.35e-06 2.45e-06 1.3e-06 1.8e-06 9.5e-07 1.6e-06 1.95e-06 2.2e-06 2.3e-06 2.3e-06 1.15e-06 9.5e-07 1.5e-06 2.25e-06 1.65e-06 2e-06 1.1e-06 1.5e-06 2.15e-06 1.1e-06 1.35e-06 1.9e-06 2.15e-06 2.4e-06 1.4e-06 2.2e-06 9.5e-07 1.6e-06 2e-06 1.3e-06 8.5e-07 1.6e-06 1.15e-06 1.45e-06 1.95e-06
19 1.8e-06 2.1e-06 1.85e-06 1.8e-06 2.2e-06 1.1e-06 1.65e-06 1.45e-06 1.35e-06 1.25e-06 1.55e-06 1.9e-06 2.05e-06 1.65e-06 1.75e-06 1.7e-06 1.6e-06 1.7e-06 2e-06 1.8e-06 1.55e-06 2.05e-06 2.15e-06 1.5e-06 1.75e-06 1.55e-06 2.25e-06 2.1e-06 1.85e-06 2e-06 1.45e-06 1.5e-06 2e-06 2.1e-06 2.05e-06 2.1e-06 1.7e-06 1.1e-06 2.05e-06 1.8e-06 1.55e-06 1.6e-06 2.15e-06 1.8e-06 2e-06 1.75e-06 2e-06 1.4e-06 2.2e-06 1.7e-06 2e-06 2.25e-06 1.5e-06 2.2e-06 1.35e-06 1.65e-06 1.8e-06 2.1e-06 1.15e-06 1.75e-06
20 1.75e-06 2.1e-06 2.25e-06 2.05e-06 2.1e-06 1.2e-06 1.7e-06 1.2e-06 1.55e-06 1.6e-06 1.6e-06 1.85e-06 2e-06 1.65e-06 2.25e-06 1.35e-06 1.45e-06 1.8e-06 2e-06 1.55e-06 1.8e-06 1.95e-06 2.05e-06 1.5e-06 1.9e-06 1.5e-06 1.75e-06 2.05e-06 1.95e-06 2.1e-06 1.55e-06 1.35e-06 1.9e-06 2e-06 1.1e-06 2.1e-06 2.25e-06 9.5e-07 1.95e-06 2.05e-06 9.5e-07 1.75e-06 2.15e-06 1.85e-06 2e-06 1.8e-06 2.05e-06 1.75e-06 1.7e-06 1.8e-06 1.9e-06 2.35e-06 1.9e-06 2.1e-06 1.35e-06 1.65e-06 1.75e-06 2.05e-06 1.1e-06 2e-06
21 1.15e-06 2.5e-06 1.65e-06 1.9e-06 1.55e-06 1.65e-06 2.2e-06 2e-06 1.7e-06 1.85e-06 1.95e-06 1.1e-06 1.7e-06 1.8e-06 1.65e-06 2e-06 2.35e-06 2.15e-06 2.4e-06 2.05e-06 1.95e-06 1.4e-06 9.5e-07 1.35e-06 1.85e-06 2.3e-06 1.7e-06 1.75e-06 1.9e-06 2.4e-06 1.85e-06 1.25e-06 9e-07 9e-07 2.3e-06 1.65e-06 2.4e-06 1.75e-06 1e-06 2.4e-06 1.95e-06 1.95e-06 1.7e-06 1.5e-06 2.05e-06 1.85e-06 1.65e-06 2e-06 1.75e-06 1.7e-06 9.5e-07 2.3e-06 2.35e-06 1e-06 1.75e-06 1.95e-06 1.45e-06 1.65e-06 1.7e-06 1.85e-06
22 9.5e-07 2.05e-06 1.35e-06 1.45e-06 1.2e-06 1.8e-06 2.05e-06 2.1e-06 1.7e-06 1.9e-06 1.8e-06 8.5e-07 1.2e-06 1.8e-06 1.45e-06 2.2e-06 2.45e-06 2e-06 1.95e-06 2.15e-06 2.05e-06 9.5e-07 7e-07 1.35e-06 1.8e-06 2.5e-06 1.6e-06 1.4e-06 1.8e-06 2.15e-06 1.95e-06 1.2e-06 6e-07 6e-07 2.35e-06 1e-06 1.95e-06 1.85e-06 6e-07 2.2e-06 2.05e-06 1.7e-06 1.2e-06 1.3e-06 1.75e-06 1.7e-06 1.35e-06 1.95e-06 1.55e-06 1.4e-06 6.5e-07 1.85e-06 2.05e-06 4e-07 1.6e-06 1.55e-06 1.35e-06 1.25e-06 1.8e-06 1.4e-06
23 7.5e-07 2.05e-06 1.9e-06 1.85e-06 1.4e-06 1.1e-06 1.65e-06 1.45e-06 9e-07 1.7e-06 1.5e-06 7.5e-07 1.65e-06 1e-06 1.95e-06 1.5e-06 1.95e-06 1.6e-06 1.95e-06 1.5e-06 1.5e-06 1.35e-06 1.35e-06 5e-07 1.6e-06 1.95e-06 1.75e-06 1.75e-06 1e-06 1.85e-06 1.05e-06 1.2e-06 1.3e-06 1.35e-06 1.85e-06 1.6e-06 1.85e-06 1.3e-06 1.35e-06 1.85e-06 1.5e-06 1.4e-06 1.65e-06 1.35e-06 1.25e-06 1.3e-06 1.5e-06 1.2e-06 1.7e-06 8e-07 1.3e-06 1.75e-06 1.8e-06 1.4e-06 1.2e-06 1.5e-06 1.45e-06 1.65e-06 1.15e-06 1.8e-06
24 1.6e-06 1.85e-06 1.95e-06 2.05e-06 1.85e-06 1.35e-06 1.7e-06 1.85e-06 1.65e-06 1.65e-06 1.5e-06 1.7e-06 1.75e-06 1.65e-06 1.6e-06 2.05e-06 2.3e-06 1.65e-06 1.75e-06 1.75e-06 1.9e-06 1.85e-06 1.8e-06 1.6e-06 1.5e-06 2.45e-06 2.35e-06 1.65e-06 1.25e-06 1.3e-06 1.65e-06 1.45e-06 1.5e-06 1.6e-06 2.4e-06 1.6e-06 1.95e-06 1.4e-06 1.7e-06 2.15e-06 1.9e-06 1.15e-06 1.65e-06 1.7e-06 1.85e-06 1.65e-06 1.25e-06 2e-06 2.3e-06 1.6e-06 1.55e-06 1.85e-06 1.9e-06 1.85e-06 1.4e-06 1.3e-06 1.65e-06 1.8e-06 1.35e-06 2e-06
25 2.2e-06 2.45e-06 2.2e-06 2.1e-06 2.55e-06 1.65e-06 2.05e-06 1.65e-06 1.95e-06 1.7e-06 2.05e-06 2.3e-06 2.4e-06 2.05e-06 2.25e-06 1.65e-06 1.3e-06 2.25e-06 2.35e-06 1.55e-06 1.5e-06 2.3e-06 2.5e-06 1.95e-06 2.45e-06 2.3e-06 1.95e-06 2.45e-06 2.45e-06 2.55e-06 1.95e-06 1.95e-06 2.35e-06 2.45e-06 1.35e-06 2.6e-06 2.25e-06 1.5e-06 2.4e-06 2.1e-06 1.5e-06 2.3e-06 2.65e-06 2.35e-06 2.4e-06 2.3e-06 2.55e-06 1.7e-06 2e-06 2.3e-06 2.35e-06 2.75e-06 2e-06 2.55e-06 2e-06 2.2e-06 2.15e-06 2.45e-06 1.65e-06 2.05e-06
26 1.7e-06 2.55e-06 2e-06 2e-06 2.05e-06 1.85e-06 2.25e-06 1.85e-06 1.95e-06 2.2e-06 2.15e-06 1.75e-06 1.9e-06 2.05e-06 2.3e-06 1.8e-06 1.95e-06 2.35e-06 2.45e-06 2.25e-06 1.75e-06 1.7e-06 1.6e-06 1.75e-06 2.35e-06 1.95e-06 2.7e-06 2.15e-06 2.3e-06 2.6e-06 2.05e-06 1.7e-06 1.6e-06 1.7e-06 1.6e-06 2.05e-06 2.65e-06 1.85e-06 1.45e-06 2.55e-06 1.75e-06 2.3e-06 1.9e-06 1.85e-06 2.3e-06 2.2e-06 2e-06 2.2e-06 1.4e-06 2.1e-06 1.6e-06 2.65e-06 2.5e-06 1.65e-06 2.05e-06 2.2e-06 1.9e-06 2.1e-06 1.85e-06 2e-06
27 1.6e-06 1.35e-06 2e-06 1.95e-06 1.55e-06 1.65e-06 1.55e-06 2.05e-06 1.8e-06 2e-06 1.45e-06 1.6e-06 1.45e-06 1.75e-06 1.75e-06 2.2e-06 2.35e-06 1.7e-06 1.3e-06 2.1e-06 2.05e-06 1.75e-06 1.4e-06 1.75e-06 1.65e-06 2.45e-06 2.15e-06 2.5e-06 1.75e-06 1.55e-06 1.8e-06 1.6e-06 1.3e-06 1.3e-06 2.35e-06 1.4e-06 1.75e-06 1.7e-06 1.55e-06 2.05e-06 2.05e-06 1.55e-06 1.6e-06 1.85e-06 1.65e-06 1.65e-06 1.6e-06 2.15e-06 2.1e-06 1.65e-06 1.4e-06 1.65e-06 2.05e-06 1.45e-06 1.6e-06 1.45e-06 1.55e-06 1.4e-06 1.65e-06 1.9e-06
28 1.3e-06 1.9e-06 2.25e-06 2.15e-06 1.75e-06 1.45e-06 1.75e-06 1.85e-06 1.35e-06 2e-06 1.6e-06 1.3e-06 1.8e-06 1.35e-06 1.95e-06 2e-06 2.35e-06 1.7e-06 1.8e-06 1.85e-06 1.95e-06 1.9e-06 1.8e-06 1e-06 1.25e-06 2.45e-06 2.3e-06 1.75e-06 1.8e-06 1.35e-06 1.45e-06 1.6e-06 1.6e-06 1.65e-06 2.4e-06 1.7e-06 1.9e-06 1.6e-06 1.8e-06 2.1e-06 1.95e-06 1.35e-06 1.75e-06 1.75e-06 1.5e-06 1.55e-06 1.35e-06 1.7e-06 2.25e-06 1.2e-06 1.65e-06 1.75e-06 2e-06 1.85e-06 1.45e-06 1.45e-06 1.7e-06 1.8e-06 1.45e-06 2.1e-06
29 2e-06 1.05e-06 2.5e-06 2.25e-06 1.9e-06 1.5e-06 1.3e-06 2.05e-06 1.75e-06 2.1e-06 1.25e-06 2.05e-06 1.55e-06 1.6e-06 2.1e-06 2.2e-06 2.4e-06 1.35e-06 9.5e-07 2e-06 2.1e-06 2.4e-06 2.15e-06 1.85e-06 1.3e-06 2.55e-06 2.6e-06 1.55e-06 1.35e-06 1.7e-06 1.65e-06 1.9e-06 2.05e-06 2.15e-06 2.55e-06 1.5e-06 1.5e-06 1.6e-06 2.25e-06 2e-06 2.1e-06 1.2e-06 1.7e-06 2.1e-06 1.55e-06 1.55e-06 1.55e-06 2.2e-06 2.55e-06 1.6e-06 2.1e-06 1.4e-06 1.9e-06 2.2e-06 1.45e-06 1.15e-06 1.75e-06 1.65e-06 1.5e-06 2.2e-06
30 1.45e-06 1.7e-06 2.2e-06 2.15e-06 1.75e-06 1e-06 1.35e-06 1.45e-06 1.15e-06 1.75e-06 1.35e-06 1.55e-06 1.75e-06 1.15e-06 2.15e-06 1.55e-06 1.95e-06 1.45e-06 1.6e-06 1.45e-06 1.55e-06 1.85e-06 1.95e-06 1.05e-06 1.65e-06 1.95e-06 2.05e-06 1.8e-06 1.45e-06 1.65e-06 1.8e-06 1.45e-06 1.8e-06 1.9e-06 1.95e-06 1.85e-06 1.95e-06 1.2e-06 1.85e-06 1.9e-06 1.55e-06 1.5e-06 1.9e-06 1.65e-06 1.55e-06 1.45e-06 1.75e-06 1.65e-06 2e-06 1.45e-06 1.8e-06 1.85e-06 2e-06 2e-06 1.4e-06 1.6e-06 1.45e-06 1.8e-06 1.15e-06 2.1e-06
