 slim_762249484 slim_762249501 slim_762249500 slim_762249511 slim_762249506 slim_762249516 slim_762249519 slim_762249481 slim_762249490 slim_762249503 slim_762249502 slim_762249483 slim_762249518 slim_762249504 slim_762249523 slim_762249479 slim_762249495 slim_762249515 slim_762249492 slim_762249498 slim_762249488 slim_762249524 slim_762249482 slim_762249514 slim_762249521 slim_762249522 slim_762249491 slim_762249505 slim_762249497 slim_762249486 slim_762249478 slim_762249508 slim_762249485 slim_762249499 slim_762249487 slim_762249512 slim_762249496 slim_762249480 slim_762249510 slim_762249507 slim_762249520 slim_762249509 slim_762249493 slim_762249494 slim_762249517 slim_762249489 slim_762249513
10 2.55e-06 2.8e-06 1.95e-06 2.1e-06 1.8e-06 1.45e-06 1.7e-06 3.2e-06 1.85e-06 2.1e-06 2.4e-06 1.45e-06 2.6e-06 1.45e-06 1.2e-06 1.55e-06 3.15e-06 1.5e-06 1.55e-06 1.7e-06 1.6e-06 1.9e-06 2.7e-06 2.45e-06 1.6e-06 1.55e-06 1.45e-06 1.9e-06 1.3e-06 1.7e-06 1.55e-06 1.55e-06 2.2e-06 1.2e-06 1.5e-06 1.5e-06 1.5e-06 2.5e-06 1.55e-06 2.55e-06 1.5e-06 1.2e-06 1.55e-06 2.5e-06 1.6e-06 2.25e-06 1.65e-06
11 2.65e-06 2.7e-06 1.95e-06 2e-06 1.8e-06 1.6e-06 1.7e-06 3.1e-06 1.95e-06 2.3e-06 1.45e-06 2.6e-06 2.5e-06 1.35e-06 1.35e-06 1.65e-06 3.15e-06 1.5e-06 1.65e-06 1.7e-06 1.6e-06 1.8e-06 2.6e-06 2.35e-06 1.45e-06 1.4e-06 1.45e-06 1.65e-06 1.45e-06 1.7e-06 1.65e-06 1.65e-06 2.3e-06 1.35e-06 1.65e-06 1.6e-06 1.35e-06 2.25e-06 1.45e-06 2.3e-06 1.6e-06 1.35e-06 1.55e-06 2.3e-06 1.6e-06 2.25e-06 1.65e-06
12 2.7e-06 2.2e-06 1.8e-06 1.85e-06 2.85e-06 2.55e-06 1.8e-06 2.35e-06 2.75e-06 2.85e-06 2.6e-06 2.5e-06 2.5e-06 2.8e-06 2.7e-06 2.5e-06 2.4e-06 2.1e-06 2.65e-06 2.25e-06 2.35e-06 1.5e-06 1.55e-06 1.45e-06 2.6e-06 2.4e-06 1.95e-06 2.6e-06 2.7e-06 2.15e-06 2.8e-06 2.2e-06 2.3e-06 2.75e-06 2.65e-06 2.35e-06 2.75e-06 2.3e-06 2.55e-06 2.1e-06 2.55e-06 2.5e-06 2.15e-06 2.25e-06 2e-06 2.1e-06 2.3e-06
13 2.55e-06 2.8e-06 2.55e-06 2.3e-06 1.3e-06 1.1e-06 2e-06 3.2e-06 1.65e-06 2.45e-06 1.45e-06 1.35e-06 2.8e-06 7e-07 3.5e-07 1.4e-06 2.95e-06 1.65e-06 1.9e-06 1.65e-06 1.6e-06 2.1e-06 2.7e-06 2.9e-06 1.45e-06 1.2e-06 1.25e-06 1e-06 6e-07 1.45e-06 9.5e-07 1.75e-06 2.4e-06 3.5e-07 1.1e-06 2.15e-06 4e-07 1.8e-06 9e-07 1.9e-06 1.1e-06 1.35e-06 1.65e-06 2.4e-06 1.65e-06 2e-06 1.45e-06
14 2.3e-06 2.7e-06 2.4e-06 2.2e-06 1.1e-06 8.5e-07 1.85e-06 3.1e-06 1.4e-06 2.2e-06 1.2e-06 1.35e-06 2.7e-06 3.5e-07 1e-07 1.2e-06 2.75e-06 1.45e-06 1.65e-06 1.45e-06 1.45e-06 2e-06 2.6e-06 2.8e-06 1.45e-06 1.15e-06 1.05e-06 1.05e-06 3e-07 1.3e-06 7.5e-07 1.5e-06 2.1e-06 1e-07 8.5e-07 1.95e-06 3.5e-07 1.85e-06 8.5e-07 1.95e-06 8e-07 1.1e-06 1.5e-06 2.4e-06 1.45e-06 1.8e-06 1.25e-06
15 2.4e-06 2.4e-06 2.05e-06 1.9e-06 1.5e-06 9.5e-07 1.2e-06 2.75e-06 1.25e-06 2.3e-06 1.55e-06 1.65e-06 2.5e-06 1.4e-06 1.2e-06 1.3e-06 2.85e-06 1.55e-06 1.65e-06 1.55e-06 1.75e-06 1.7e-06 2.3e-06 2.5e-06 1.75e-06 1.55e-06 1.45e-06 1.65e-06 1.15e-06 1.15e-06 9e-07 1.15e-06 1.8e-06 1.15e-06 1.2e-06 1.45e-06 1.45e-06 2.35e-06 1.4e-06 2.35e-06 1.2e-06 1.45e-06 1.7e-06 2.1e-06 1.4e-06 2.05e-06 1.65e-06
16 2.2e-06 2.6e-06 2.75e-06 2.95e-06 3e-06 2.8e-06 2.8e-06 2.45e-06 2.9e-06 2.55e-06 3.15e-06 3.15e-06 2.4e-06 2.95e-06 2.75e-06 2.85e-06 3.2e-06 2.95e-06 3.1e-06 2.95e-06 3.15e-06 2.75e-06 2.25e-06 2.45e-06 3.25e-06 2.8e-06 2.75e-06 3.15e-06 2.8e-06 2.75e-06 2.95e-06 2.7e-06 2.3e-06 2.8e-06 2.8e-06 3.2e-06 2.9e-06 2.6e-06 2.95e-06 2.45e-06 2.7e-06 3.05e-06 3e-06 2.7e-06 2.85e-06 2.55e-06 2.95e-06
17 2.65e-06 2.3e-06 1.75e-06 1.7e-06 1.85e-06 1.6e-06 1.4e-06 2.7e-06 1.95e-06 2.3e-06 1.5e-06 1.5e-06 2.1e-06 1.65e-06 1.45e-06 1.55e-06 2.95e-06 2.2e-06 1.65e-06 1.4e-06 1.45e-06 1.4e-06 2.25e-06 1.9e-06 1.65e-06 1.5e-06 1.25e-06 1.65e-06 1.35e-06 1.5e-06 1.7e-06 1.5e-06 2.1e-06 1.5e-06 1.65e-06 1.6e-06 1.6e-06 2.25e-06 1.6e-06 2.3e-06 1.55e-06 1.4e-06 1.5e-06 2.1e-06 1.4e-06 2.05e-06 1.5e-06
18 2.55e-06 2.45e-06 2.05e-06 2.15e-06 1.9e-06 1.65e-06 1.65e-06 2.9e-06 1.55e-06 2.25e-06 1.55e-06 1.65e-06 2.65e-06 1.9e-06 1.65e-06 1.65e-06 3.1e-06 1.65e-06 2.4e-06 1.85e-06 1.8e-06 1.95e-06 2.75e-06 2.45e-06 1.8e-06 1.65e-06 1.65e-06 2.25e-06 1.7e-06 1.9e-06 1.85e-06 1.4e-06 1.9e-06 1.65e-06 1.65e-06 1.55e-06 1.9e-06 2.7e-06 1.85e-06 2.75e-06 1.6e-06 1.45e-06 1.75e-06 2.35e-06 1.8e-06 2.1e-06 1.85e-06
19 2.65e-06 2.2e-06 1.95e-06 1.5e-06 1.85e-06 1.6e-06 1.5e-06 2.6e-06 1.95e-06 2.5e-06 1.7e-06 1.7e-06 2.25e-06 1.65e-06 1.45e-06 1.55e-06 2.95e-06 1.4e-06 1.85e-06 2.2e-06 1.75e-06 1.5e-06 2.3e-06 2.25e-06 1.8e-06 1.65e-06 1.35e-06 1.6e-06 1.35e-06 1.5e-06 1.7e-06 1.5e-06 2.1e-06 1.5e-06 1.65e-06 1.8e-06 1.6e-06 2.2e-06 1.6e-06 2.35e-06 1.55e-06 1.6e-06 1.7e-06 2.05e-06 1.2e-06 2.15e-06 1.3e-06
20 2.8e-06 2.6e-06 2e-06 1.95e-06 2e-06 1.7e-06 1.65e-06 3e-06 2.05e-06 2.45e-06 1.6e-06 1.6e-06 2.35e-06 1.6e-06 1.45e-06 1.75e-06 3.15e-06 1.45e-06 1.8e-06 1.75e-06 2.8e-06 1.65e-06 2.5e-06 2.2e-06 1.75e-06 1.65e-06 1.4e-06 1.8e-06 1.55e-06 1.7e-06 1.75e-06 1.75e-06 2.4e-06 1.45e-06 1.75e-06 1.75e-06 1.6e-06 2.4e-06 1.7e-06 2.45e-06 1.7e-06 1.5e-06 1.6e-06 2.4e-06 1.65e-06 2.2e-06 1.7e-06
21 2.85e-06 2.05e-06 1.55e-06 8.5e-07 2.15e-06 1.75e-06 1e-06 2.4e-06 1.95e-06 2.65e-06 1.9e-06 1.8e-06 1.5e-06 2.1e-06 2e-06 1.7e-06 2.75e-06 1.4e-06 1.95e-06 1.5e-06 1.65e-06 1.1e-06 1.4e-06 1.55e-06 1.9e-06 1.85e-06 1.25e-06 1.9e-06 2e-06 1.2e-06 2.15e-06 1.55e-06 2.15e-06 2.05e-06 1.95e-06 1.45e-06 2.05e-06 2.4e-06 1.65e-06 2.2e-06 1.85e-06 1.8e-06 1.4e-06 1.85e-06 1.2e-06 1.9e-06 1.55e-06
22 2.8e-06 2.35e-06 1.85e-06 1.65e-06 2.75e-06 2.35e-06 1.85e-06 2.45e-06 2.55e-06 2.95e-06 2.7e-06 2.6e-06 1.55e-06 2.7e-06 2.6e-06 2.3e-06 2.25e-06 2.25e-06 2.75e-06 2.3e-06 2.5e-06 1.4e-06 2.3e-06 1.6e-06 2.7e-06 2.45e-06 2.1e-06 2.6e-06 2.6e-06 1.8e-06 2.65e-06 2.25e-06 2.35e-06 2.65e-06 2.55e-06 2.3e-06 2.65e-06 2.4e-06 2.4e-06 2e-06 2.45e-06 2.6e-06 2.1e-06 2.3e-06 2e-06 2.05e-06 2.35e-06
23 2.75e-06 2.2e-06 1.6e-06 1.9e-06 2.9e-06 2.6e-06 1.8e-06 2.35e-06 2.8e-06 2.7e-06 2.45e-06 2.35e-06 1.45e-06 2.9e-06 2.8e-06 2.5e-06 2.45e-06 1.9e-06 2.45e-06 2.25e-06 2.2e-06 1.55e-06 1.6e-06 2.5e-06 2.5e-06 2.3e-06 2e-06 2.65e-06 2.75e-06 2.2e-06 2.85e-06 2.2e-06 2.3e-06 2.85e-06 2.7e-06 2.2e-06 2.85e-06 2.35e-06 2.65e-06 2.15e-06 2.6e-06 2.35e-06 2.05e-06 2.25e-06 2.05e-06 2.15e-06 2.35e-06
24 2.75e-06 2.8e-06 2.1e-06 2.1e-06 1.9e-06 1.7e-06 1.8e-06 3.2e-06 2.05e-06 2.45e-06 1.6e-06 1.45e-06 2.6e-06 1.45e-06 1.45e-06 1.75e-06 3.25e-06 1.65e-06 1.8e-06 1.8e-06 1.75e-06 1.9e-06 2.7e-06 2.5e-06 2.8e-06 1.55e-06 1.55e-06 1.75e-06 1.55e-06 1.8e-06 1.75e-06 1.75e-06 2.4e-06 1.45e-06 1.75e-06 1.7e-06 1.45e-06 2.35e-06 1.55e-06 2.3e-06 1.7e-06 1.5e-06 1.65e-06 2.4e-06 1.7e-06 2.35e-06 1.75e-06
25 2.55e-06 2.3e-06 2.1e-06 2.05e-06 1.5e-06 1.45e-06 1.7e-06 2.7e-06 1.7e-06 2.3e-06 1.55e-06 1.4e-06 2.4e-06 1.2e-06 1.15e-06 1.55e-06 2.8e-06 1.5e-06 1.65e-06 1.65e-06 1.65e-06 1.85e-06 2.45e-06 2.3e-06 1.55e-06 2.2e-06 1.4e-06 1.55e-06 1.25e-06 1.65e-06 1.55e-06 1.4e-06 1.9e-06 1.2e-06 1.4e-06 1.85e-06 1.15e-06 1.95e-06 1.3e-06 2.05e-06 1.3e-06 1.45e-06 1.75e-06 2e-06 1.55e-06 2e-06 1.6e-06
26 2.45e-06 2.2e-06 1.85e-06 1.55e-06 1.6e-06 1.35e-06 1.3e-06 2.6e-06 1.7e-06 2.3e-06 1.45e-06 1.45e-06 1.95e-06 1.25e-06 1.05e-06 1.45e-06 2.75e-06 1.25e-06 1.65e-06 1.35e-06 1.4e-06 1.25e-06 2.1e-06 2e-06 1.55e-06 1.4e-06 2e-06 1.4e-06 1.15e-06 1.35e-06 1.45e-06 1.4e-06 2e-06 1.1e-06 1.4e-06 1.65e-06 1.2e-06 2e-06 1.3e-06 2.05e-06 1.3e-06 1.35e-06 1.4e-06 2e-06 1.25e-06 1.8e-06 1.3e-06
27 2.9e-06 2.35e-06 2.55e-06 2.05e-06 1.75e-06 1.6e-06 1.95e-06 2.75e-06 2.1e-06 2.8e-06 1.9e-06 1.65e-06 2.6e-06 1e-06 1.05e-06 1.65e-06 3.15e-06 1.65e-06 2.25e-06 1.6e-06 1.8e-06 1.9e-06 2.6e-06 2.65e-06 1.75e-06 1.55e-06 1.4e-06 1.6e-06 1.15e-06 1.55e-06 1.4e-06 2.05e-06 2.65e-06 1.1e-06 1.65e-06 2.4e-06 9.5e-07 1.8e-06 1.35e-06 2.05e-06 1.55e-06 1.8e-06 1.85e-06 2.2e-06 1.6e-06 2.2e-06 1.55e-06
28 2.35e-06 2.65e-06 2.35e-06 2.2e-06 1.2e-06 9.5e-07 1.8e-06 3.05e-06 1.5e-06 2.25e-06 1.3e-06 1.45e-06 2.7e-06 6e-07 3e-07 1.15e-06 2.8e-06 1.35e-06 1.7e-06 1.35e-06 1.55e-06 2e-06 2.6e-06 2.75e-06 1.55e-06 1.25e-06 1.15e-06 1.15e-06 6e-07 1.3e-06 8.5e-07 1.45e-06 2.05e-06 3.5e-07 9.5e-07 1.95e-06 6e-07 1.95e-06 1e-06 2.05e-06 9e-07 1.2e-06 1.6e-06 2.35e-06 1.45e-06 1.9e-06 1.3e-06
29 2.65e-06 2.4e-06 1.9e-06 1.4e-06 1.7e-06 1.3e-06 1.35e-06 2.75e-06 1.65e-06 2.5e-06 1.7e-06 1.7e-06 2.15e-06 1.45e-06 1.3e-06 1.15e-06 2.75e-06 1.5e-06 1.9e-06 1.5e-06 1.7e-06 1.2e-06 1.8e-06 2.2e-06 1.8e-06 1.65e-06 1.35e-06 1.55e-06 1.3e-06 1.9e-06 1.35e-06 1.45e-06 2.1e-06 1.3e-06 1.45e-06 1.55e-06 1.45e-06 2.3e-06 1.35e-06 2.15e-06 1.4e-06 1.6e-06 1.5e-06 2.1e-06 1.3e-06 1.95e-06 1.55e-06
30 2.5e-06 2.85e-06 2.4e-06 2.35e-06 1.45e-06 1e-06 1.7e-06 3.25e-06 1.45e-06 2.4e-06 1.55e-06 1.65e-06 2.8e-06 9.5e-07 7.5e-07 9e-07 2.95e-06 1.7e-06 1.85e-06 1.7e-06 1.75e-06 2.15e-06 2.65e-06 2.85e-06 1.75e-06 1.55e-06 1.45e-06 1.4e-06 8.5e-07 1.35e-06 1.2e-06 1.6e-06 2.25e-06 7e-07 1.2e-06 1.9e-06 1e-06 2.25e-06 1.4e-06 2.25e-06 1.2e-06 1.45e-06 1.7e-06 2.6e-06 1.7e-06 2.1e-06 1.65e-06
31 2.3e-06 1.85e-06 1.85e-06 1.75e-06 1.45e-06 1.3e-06 1.2e-06 2.35e-06 1.35e-06 2.2e-06 1.55e-06 1.65e-06 2.2e-06 1.75e-06 1.5e-06 1.15e-06 2.7e-06 1.5e-06 1.4e-06 1.5e-06 1.75e-06 1.55e-06 2.25e-06 2.2e-06 1.75e-06 1.4e-06 1.4e-06 2.05e-06 1.45e-06 1.45e-06 1.6e-06 1.1e-06 1.3e-06 1.5e-06 1.2e-06 1.4e-06 1.75e-06 2.3e-06 1.5e-06 2.4e-06 1.15e-06 1.45e-06 1.8e-06 1.75e-06 1.3e-06 1.9e-06 1.6e-06
32 1.95e-06 1.75e-06 2.25e-06 2.35e-06 1.8e-06 1.9e-06 1.8e-06 1.85e-06 1.85e-06 2.3e-06 2.2e-06 2.3e-06 2.3e-06 2.4e-06 2.1e-06 1.8e-06 2.3e-06 2.1e-06 1.9e-06 2.1e-06 2.4e-06 2.15e-06 2.35e-06 2.3e-06 2.4e-06 1.9e-06 2e-06 2.65e-06 2.05e-06 2.1e-06 2.25e-06 1.3e-06 1.9e-06 2.15e-06 1.6e-06 2.1e-06 2.35e-06 2.4e-06 2.1e-06 2.5e-06 1.5e-06 2.1e-06 2.45e-06 1.85e-06 1.9e-06 2.15e-06 2.2e-06
33 2.3e-06 2.75e-06 2.4e-06 2.25e-06 1.15e-06 8.5e-07 1.85e-06 3.15e-06 1.4e-06 2.2e-06 1.2e-06 1.35e-06 2.75e-06 3.5e-07 1e-07 1.15e-06 2.8e-06 1.5e-06 1.65e-06 1.5e-06 1.45e-06 2.05e-06 2.65e-06 2.85e-06 1.45e-06 1.2e-06 1.1e-06 1.1e-06 3.5e-07 1.3e-06 7e-07 1.5e-06 2.15e-06 2e-07 8.5e-07 1.9e-06 4e-07 1.9e-06 9e-07 2e-06 8.5e-07 1.1e-06 1.5e-06 2.45e-06 1.5e-06 1.85e-06 1.3e-06
34 2.4e-06 2.35e-06 2.35e-06 2.15e-06 1.15e-06 1.1e-06 1.65e-06 2.8e-06 1.4e-06 2.3e-06 1.5e-06 1.65e-06 2.65e-06 1.1e-06 8.5e-07 1.2e-06 2.8e-06 1.65e-06 1.65e-06 1.65e-06 1.75e-06 1.95e-06 2.55e-06 2.7e-06 1.75e-06 1.4e-06 1.4e-06 1.65e-06 9.5e-07 1.45e-06 1.2e-06 1.2e-06 1.6e-06 8.5e-07 1.7e-06 1.8e-06 1.15e-06 2.2e-06 1.25e-06 2.3e-06 8.5e-07 1.4e-06 1.8e-06 2.2e-06 1.55e-06 2e-06 1.6e-06
35 2.65e-06 2.7e-06 1.65e-06 1.6e-06 2.1e-06 1.6e-06 1.3e-06 3.05e-06 1.8e-06 2.25e-06 1.5e-06 1.6e-06 2.35e-06 2.15e-06 1.95e-06 1.45e-06 3.2e-06 1.6e-06 1.55e-06 1.8e-06 1.75e-06 1.45e-06 2.3e-06 2.2e-06 1.7e-06 1.85e-06 1.65e-06 2.4e-06 1.95e-06 1.55e-06 1.9e-06 1.4e-06 2.1e-06 1.9e-06 1.8e-06 1.6e-06 2.2e-06 2.9e-06 1.8e-06 2.8e-06 1.8e-06 1.4e-06 1.5e-06 2.35e-06 1.5e-06 2.35e-06 1.85e-06
36 2.55e-06 2.75e-06 2.55e-06 2.25e-06 1.25e-06 1.15e-06 2e-06 3.15e-06 1.65e-06 2.45e-06 1.5e-06 1.35e-06 2.75e-06 4e-07 3.5e-07 1.45e-06 2.9e-06 1.6e-06 1.9e-06 1.6e-06 1.6e-06 2.05e-06 2.65e-06 2.85e-06 1.45e-06 1.15e-06 1.2e-06 9.5e-07 6e-07 1.45e-06 1e-06 1.75e-06 2.35e-06 4e-07 1.15e-06 2.2e-06 6e-07 1.75e-06 9e-07 1.85e-06 1.05e-06 1.4e-06 1.65e-06 2.35e-06 1.6e-06 1.95e-06 1.4e-06
37 2.65e-06 2.1e-06 2.55e-06 2.55e-06 2.3e-06 2.25e-06 2.4e-06 2.2e-06 2.6e-06 2.85e-06 2.5e-06 2.25e-06 2.3e-06 1.8e-06 1.85e-06 2.35e-06 2.6e-06 2.25e-06 2.7e-06 2.2e-06 2.4e-06 2.4e-06 2.4e-06 2.35e-06 2.35e-06 1.95e-06 2e-06 1.8e-06 1.95e-06 2.3e-06 2.25e-06 2.3e-06 2.4e-06 1.9e-06 2.2e-06 2.9e-06 1.75e-06 3.2e-06 2e-06 1.95e-06 2.1e-06 2.4e-06 2.5e-06 2.1e-06 2.1e-06 2.25e-06 2.15e-06
38 2.6e-06 2.5e-06 2.35e-06 1.85e-06 1.4e-06 1.2e-06 1.65e-06 2.85e-06 1.6e-06 2.45e-06 1.55e-06 1.45e-06 2.55e-06 9e-07 8.5e-07 1.4e-06 2.95e-06 1.6e-06 1.85e-06 1.6e-06 1.7e-06 1.65e-06 2.4e-06 2.65e-06 1.55e-06 1.3e-06 1.3e-06 1.35e-06 1e-06 1.35e-06 1.4e-06 1.5e-06 2.1e-06 9e-07 1.25e-06 1.8e-06 9e-07 2e-06 1.7e-06 2.1e-06 1.2e-06 1.45e-06 1.7e-06 2.05e-06 1.4e-06 2.05e-06 1.5e-06
39 2.7e-06 2.6e-06 2.35e-06 2.45e-06 2.4e-06 2.25e-06 2.35e-06 2.75e-06 2.6e-06 2.9e-06 2.55e-06 2.3e-06 2.1e-06 1.9e-06 1.95e-06 2.35e-06 2.45e-06 2.3e-06 2.75e-06 2.35e-06 2.45e-06 2.2e-06 2e-06 2.15e-06 2.3e-06 2.05e-06 2.05e-06 2.05e-06 2.05e-06 2.15e-06 2.25e-06 2.4e-06 2.5e-06 2e-06 2.3e-06 2.8e-06 1.85e-06 1.95e-06 2.1e-06 3.4e-06 2.2e-06 2.45e-06 2.3e-06 2.45e-06 2.25e-06 2.15e-06 2.3e-06
