 slim_762524684 slim_762524697 slim_762524695 slim_762524705 slim_762524713 slim_762524701 slim_762524688 slim_762524710 slim_762524692 slim_762524709 slim_762524708 slim_762524707 slim_762524700 slim_762524725 slim_762524716 slim_762524721 slim_762524728 slim_762524690 slim_762524706 slim_762524723 slim_762524675 slim_762524715 slim_762524685 slim_762524691 slim_762524693 slim_762524704 slim_762524677 slim_762524682 slim_762524687 slim_762524717 slim_762524696 slim_762524678 slim_762524702 slim_762524720 slim_762524699 slim_762524711 slim_762524718 slim_762524686 slim_762524676 slim_762524712 slim_762524679 slim_762524726 slim_762524689 slim_762524694 slim_762524683 slim_762524674 slim_762524681 slim_762524714 slim_762524724 slim_762524727 slim_762524698 slim_762524703 slim_762524719 slim_762524722 slim_762524680
10 2.45e-06 1.45e-06 1.9e-06 2.45e-06 2.4e-06 1.8e-06 1.95e-06 2.05e-06 1.7e-06 2.3e-06 2.8e-06 2.05e-06 1.95e-06 2.1e-06 2.05e-06 1.7e-06 1.65e-06 2.35e-06 2.05e-06 2.05e-06 2.5e-06 2.05e-06 1.9e-06 1.55e-06 2.5e-06 1.95e-06 1.95e-06 2.25e-06 1.55e-06 1.7e-06 2.45e-06 2.5e-06 1.85e-06 1.7e-06 2.4e-06 2.2e-06 1.9e-06 1.55e-06 2e-06 2.05e-06 1.95e-06 2.3e-06 2e-06 1.65e-06 1.95e-06 1.65e-06 1.7e-06 1.45e-06 2.5e-06 2.05e-06 2.15e-06 1.95e-06 2.05e-06 1.55e-06 1.85e-06
11 1.4e-06 2.1e-06 1.8e-06 1.85e-06 2.45e-06 2.1e-06 2e-06 1.85e-06 1.9e-06 1.7e-06 2.05e-06 2.7e-06 1.85e-06 1.75e-06 1.7e-06 2.25e-06 2e-06 1.6e-06 2.1e-06 2.55e-06 2e-06 1.55e-06 2.25e-06 2.6e-06 1.55e-06 1.4e-06 1.95e-06 2.25e-06 2.4e-06 2.35e-06 1.75e-06 1.45e-06 2.3e-06 2.4e-06 1.6e-06 2.25e-06 2.15e-06 2.05e-06 1.95e-06 1.65e-06 2.2e-06 1.9e-06 2.1e-06 2.3e-06 1.6e-06 2e-06 2.55e-06 2.3e-06 2.1e-06 1.7e-06 1.65e-06 1.4e-06 2.05e-06 2.25e-06 2.4e-06
12 1.65e-06 2e-06 1.55e-06 2.05e-06 1.65e-06 1.75e-06 1.85e-06 1.55e-06 2.2e-06 1.75e-06 1.95e-06 1.85e-06 2.2e-06 1.75e-06 1.8e-06 1.7e-06 2e-06 1.55e-06 1.65e-06 2.2e-06 2.05e-06 2e-06 2.25e-06 2.05e-06 1.8e-06 1.8e-06 1.45e-06 1.75e-06 2e-06 2.45e-06 1.4e-06 1.7e-06 2.15e-06 2.2e-06 1.75e-06 1.95e-06 2e-06 2.1e-06 1.8e-06 1.4e-06 2.2e-06 1.8e-06 2.45e-06 2.4e-06 1.85e-06 1.75e-06 2.05e-06 1.8e-06 2.15e-06 1.95e-06 1.9e-06 1.8e-06 2.05e-06 2.3e-06 2.1e-06
13 1.35e-06 2.15e-06 1.6e-06 1.9e-06 2.4e-06 1.9e-06 1.7e-06 1.85e-06 2.3e-06 1.7e-06 2.1e-06 1.75e-06 1.75e-06 2.6e-06 1.5e-06 1.7e-06 1.8e-06 1.55e-06 1.95e-06 2.4e-06 2.05e-06 1.7e-06 2.3e-06 2.05e-06 1.4e-06 1.7e-06 1.85e-06 2.3e-06 1.95e-06 2.4e-06 1.7e-06 1.35e-06 1.75e-06 2.2e-06 1.55e-06 2.1e-06 2.3e-06 1.95e-06 1.65e-06 1.55e-06 2.35e-06 1.85e-06 2.55e-06 2.35e-06 1.55e-06 1.5e-06 2e-06 1.7e-06 2.1e-06 1.65e-06 1.95e-06 1.7e-06 1.9e-06 2.3e-06 2.25e-06
14 1.1e-06 2.1e-06 1.35e-06 1.75e-06 2.05e-06 1.4e-06 1.35e-06 2.25e-06 2.65e-06 1.75e-06 2.05e-06 1.7e-06 1.8e-06 1.5e-06 2.1e-06 2.05e-06 1.75e-06 1.3e-06 1.7e-06 2.35e-06 2.15e-06 1.75e-06 2.25e-06 1.6e-06 1.15e-06 1.75e-06 1.55e-06 2.35e-06 1.4e-06 2.55e-06 1.45e-06 1.15e-06 1.7e-06 2.35e-06 1.2e-06 1.65e-06 2.3e-06 1.9e-06 1.3e-06 1.5e-06 2.3e-06 1.5e-06 2.9e-06 2.5e-06 1.6e-06 1.5e-06 1.95e-06 1.7e-06 2.15e-06 1.7e-06 2e-06 1.75e-06 1.75e-06 2.45e-06 2.2e-06
15 2.6e-06 1.75e-06 1.7e-06 2.6e-06 2.8e-06 2.05e-06 2.15e-06 1.55e-06 1.55e-06 2.05e-06 1.7e-06 2.25e-06 1.7e-06 1.7e-06 2.05e-06 9e-07 1.25e-06 2.55e-06 2.25e-06 2.05e-06 2.55e-06 2.1e-06 2.1e-06 1.7e-06 2.55e-06 2.2e-06 2.1e-06 2.25e-06 1.6e-06 1.7e-06 2.6e-06 2.65e-06 1.45e-06 1.4e-06 2.45e-06 2.4e-06 2.2e-06 1.55e-06 2.1e-06 1.7e-06 2.3e-06 2.75e-06 1.9e-06 1.65e-06 1.8e-06 1e-06 1.3e-06 1.1e-06 2.45e-06 1.9e-06 2.2e-06 2.2e-06 2.15e-06 1.55e-06 2e-06
16 2.45e-06 1.7e-06 1.3e-06 2.4e-06 2.95e-06 1.85e-06 2.1e-06 2.05e-06 1.65e-06 2.3e-06 1.65e-06 2e-06 2e-06 1.8e-06 1.75e-06 1.25e-06 1.6e-06 2.45e-06 2.3e-06 2.2e-06 2.7e-06 1.95e-06 2.1e-06 1.65e-06 2.4e-06 2.05e-06 2.05e-06 2.55e-06 1.4e-06 1.7e-06 2.6e-06 2.5e-06 1.55e-06 1.65e-06 2.1e-06 2.2e-06 2.25e-06 1.4e-06 1.95e-06 1.65e-06 2.25e-06 2.7e-06 2.05e-06 1.65e-06 1.65e-06 8.5e-07 1.55e-06 1.3e-06 2.6e-06 1.75e-06 2.3e-06 2.05e-06 2.15e-06 1.5e-06 2.1e-06
17 6e-07 2.4e-06 1.6e-06 1.65e-06 1.5e-06 1.6e-06 1.35e-06 2e-06 2.9e-06 1.35e-06 2.35e-06 1.6e-06 1.55e-06 1.55e-06 1.3e-06 2.55e-06 2.45e-06 1.1e-06 1.45e-06 2.45e-06 1.7e-06 1.7e-06 2.35e-06 2.15e-06 7.5e-07 1.55e-06 1.45e-06 1.85e-06 2.15e-06 3e-06 8.5e-07 6.5e-07 2.3e-06 2.8e-06 1e-06 1.6e-06 1.9e-06 2.4e-06 1.35e-06 1.45e-06 2.3e-06 1.05e-06 2.9e-06 2.95e-06 1.65e-06 2.2e-06 2.5e-06 2.25e-06 1.8e-06 1.75e-06 1.75e-06 1.55e-06 1.75e-06 2.9e-06 2.3e-06
18 1.55e-06 2.1e-06 1.5e-06 2.15e-06 1.3e-06 1.45e-06 1.6e-06 1.9e-06 2.7e-06 1.7e-06 2.05e-06 2.1e-06 1.65e-06 1.95e-06 1.7e-06 2.25e-06 2.3e-06 1.45e-06 1.8e-06 2.1e-06 2e-06 2.15e-06 1.8e-06 1.75e-06 1.6e-06 2.05e-06 1.55e-06 1.75e-06 1.75e-06 2.7e-06 1.5e-06 1.6e-06 2.3e-06 2.3e-06 1.45e-06 1.05e-06 2e-06 2.2e-06 1.65e-06 1.35e-06 2.05e-06 1.4e-06 2.95e-06 2.65e-06 2.05e-06 2.05e-06 1.95e-06 1.85e-06 2e-06 2.15e-06 2.15e-06 2.05e-06 2.05e-06 2.55e-06 2.05e-06
19 2.6e-06 2.1e-06 2.25e-06 2.65e-06 2.35e-06 2.1e-06 2.2e-06 2.1e-06 2.45e-06 2.4e-06 2.05e-06 2.55e-06 2.2e-06 2.4e-06 2.35e-06 2.05e-06 2.2e-06 2.45e-06 2.1e-06 3.3e-06 2.25e-06 2.55e-06 2.25e-06 1.85e-06 2.65e-06 2.5e-06 2.3e-06 2e-06 1.95e-06 2.3e-06 2.55e-06 2.65e-06 2.2e-06 2.05e-06 2.6e-06 2.25e-06 2.3e-06 2.05e-06 2.1e-06 2.3e-06 2.45e-06 2.45e-06 2.75e-06 2.25e-06 2.35e-06 2.1e-06 1.95e-06 1.85e-06 2.15e-06 2.45e-06 2.6e-06 2.5e-06 2.3e-06 2.15e-06 1.95e-06
20 1.6e-06 2.55e-06 2.3e-06 2.1e-06 2.15e-06 2.35e-06 2.1e-06 1.8e-06 2.6e-06 1.75e-06 2.5e-06 2e-06 2.05e-06 2.05e-06 2.15e-06 2.55e-06 2.7e-06 1.7e-06 2e-06 2.25e-06 3.1e-06 2.1e-06 2.45e-06 2.75e-06 1.75e-06 1.95e-06 2.25e-06 1.75e-06 2.75e-06 2.8e-06 1.8e-06 1.6e-06 2.7e-06 2.6e-06 1.95e-06 2.25e-06 2.35e-06 2.65e-06 2.2e-06 2.05e-06 2.55e-06 1.9e-06 2.75e-06 2.75e-06 2.05e-06 2.6e-06 2.65e-06 2.55e-06 1.75e-06 2.15e-06 2.05e-06 1.95e-06 2.15e-06 2.7e-06 2.3e-06
21 1.5e-06 2.1e-06 1.9e-06 2e-06 2.6e-06 2.2e-06 1.95e-06 2e-06 1.75e-06 1.7e-06 2.05e-06 1.55e-06 2e-06 1.7e-06 1.75e-06 2.1e-06 1.95e-06 1.7e-06 2.15e-06 2.55e-06 2.1e-06 2.8e-06 2.05e-06 2.45e-06 1.55e-06 1.5e-06 1.9e-06 2.35e-06 2.35e-06 2.1e-06 1.85e-06 1.55e-06 2.1e-06 2.25e-06 1.7e-06 2.3e-06 2.15e-06 1.8e-06 1.95e-06 1.8e-06 2.1e-06 2e-06 2.1e-06 2.05e-06 1.55e-06 1.95e-06 2.4e-06 2.15e-06 2.1e-06 1.65e-06 1.75e-06 1.5e-06 2e-06 2.1e-06 2.35e-06
22 2.45e-06 1.95e-06 2.15e-06 2.6e-06 2.3e-06 2.05e-06 2.15e-06 2.2e-06 1.9e-06 2.15e-06 1.9e-06 2.25e-06 2.25e-06 2.3e-06 2.25e-06 2.1e-06 2.1e-06 2.35e-06 1.8e-06 2.25e-06 2.45e-06 2.05e-06 3.3e-06 2e-06 2.4e-06 2.2e-06 2.05e-06 2.2e-06 2e-06 1.95e-06 2.45e-06 2.5e-06 2.3e-06 1.9e-06 2.25e-06 1.8e-06 2.05e-06 1.8e-06 2.25e-06 2e-06 2e-06 2.3e-06 2.3e-06 1.9e-06 2.15e-06 2.1e-06 2e-06 1.9e-06 2.35e-06 2.25e-06 2.3e-06 2.2e-06 2.25e-06 1.9e-06 2.15e-06
23 2.3e-06 1.6e-06 1.7e-06 2.55e-06 2e-06 1.2e-06 1.35e-06 2.65e-06 2.7e-06 2.5e-06 1.55e-06 2.6e-06 2.05e-06 2.05e-06 1.6e-06 1.7e-06 1.65e-06 2.15e-06 1.75e-06 1.85e-06 2.75e-06 2.45e-06 2e-06 7e-07 2.25e-06 2.55e-06 1.7e-06 2.4e-06 6.5e-07 2.05e-06 2.25e-06 2.35e-06 1.4e-06 1.8e-06 2.2e-06 1.7e-06 2.1e-06 1.5e-06 1.4e-06 2.15e-06 2.15e-06 1.95e-06 3.05e-06 2e-06 2.15e-06 1.4e-06 1.1e-06 9.5e-07 2.65e-06 2.25e-06 2.7e-06 2.55e-06 1.85e-06 1.9e-06 1.55e-06
24 3e-07 2.55e-06 1.65e-06 1.6e-06 1.8e-06 1.75e-06 1.3e-06 2.2e-06 3e-06 1.25e-06 2.5e-06 1.55e-06 1.8e-06 1.4e-06 1.15e-06 2.55e-06 2.4e-06 7.5e-07 1.6e-06 2.65e-06 1.75e-06 1.55e-06 2.4e-06 2.25e-06 6e-07 1.5e-06 1.6e-06 2.15e-06 2.2e-06 3.05e-06 9e-07 3.5e-07 2.15e-06 2.85e-06 8.5e-07 1.65e-06 2.3e-06 2.4e-06 1.2e-06 1.5e-06 2.4e-06 1.05e-06 3.05e-06 3e-06 1.5e-06 2.15e-06 2.55e-06 2.3e-06 1.75e-06 1.6e-06 1.75e-06 1.5e-06 1.7e-06 2.95e-06 2.5e-06
25 1.35e-06 2e-06 1.85e-06 1.85e-06 2.4e-06 2.15e-06 1.95e-06 1.8e-06 1.85e-06 1.65e-06 1.95e-06 1.4e-06 1.8e-06 1.7e-06 1.75e-06 2.2e-06 2.05e-06 1.55e-06 2.05e-06 2.5e-06 1.95e-06 1.5e-06 2.2e-06 2.55e-06 1.5e-06 2.6e-06 1.9e-06 2.2e-06 2.45e-06 2.3e-06 1.7e-06 1.4e-06 2.2e-06 2.35e-06 1.65e-06 2.3e-06 2.1e-06 2e-06 1.9e-06 1.7e-06 2.15e-06 1.85e-06 2.05e-06 2.25e-06 1.55e-06 2.05e-06 2.5e-06 2.25e-06 2.05e-06 1.65e-06 1.6e-06 1.3e-06 2e-06 2.2e-06 2.35e-06
26 1.55e-06 2e-06 1.5e-06 2.15e-06 1.55e-06 1.55e-06 1.6e-06 2.15e-06 2.35e-06 1.85e-06 1.95e-06 1.95e-06 1.45e-06 1.85e-06 1.55e-06 2.1e-06 2.05e-06 1.45e-06 1.55e-06 2.3e-06 2.25e-06 1.9e-06 2.05e-06 1.7e-06 1.6e-06 1.9e-06 2.1e-06 1.95e-06 1.65e-06 2.45e-06 1.3e-06 1.6e-06 2.1e-06 2.3e-06 1.55e-06 1.65e-06 2e-06 1.9e-06 1.6e-06 1.65e-06 2.1e-06 1.65e-06 2.7e-06 2.4e-06 1.95e-06 1.8e-06 2.05e-06 1.8e-06 2.25e-06 2.05e-06 2e-06 1.9e-06 2e-06 2.4e-06 2.15e-06
27 2.05e-06 2.3e-06 2.2e-06 2.4e-06 1.7e-06 2.1e-06 2.15e-06 1.65e-06 2.4e-06 1.8e-06 2.25e-06 2.25e-06 1.75e-06 2.3e-06 2.35e-06 2.25e-06 2.55e-06 1.85e-06 1.75e-06 2e-06 1.75e-06 2.35e-06 2.2e-06 2.4e-06 2.15e-06 2.2e-06 1.95e-06 2.4e-06 2.45e-06 2.55e-06 1.8e-06 2.1e-06 2.75e-06 2.3e-06 2.15e-06 1.95e-06 2e-06 2.5e-06 2.25e-06 1.95e-06 2.35e-06 2e-06 2.6e-06 2.5e-06 2.25e-06 2.45e-06 2.35e-06 2.25e-06 1.85e-06 2.35e-06 2.15e-06 2.2e-06 2.2e-06 2.4e-06 2.05e-06
28 2.25e-06 1.6e-06 1.45e-06 2.4e-06 2.1e-06 1.1e-06 1.4e-06 2.55e-06 2.55e-06 2.45e-06 1.55e-06 2.4e-06 2e-06 1.95e-06 1.4e-06 1.6e-06 1.4e-06 2.15e-06 1.75e-06 1.95e-06 2.75e-06 2.35e-06 2e-06 6.5e-07 2.2e-06 2.45e-06 1.65e-06 2.45e-06 1e-06 2e-06 2.25e-06 2.3e-06 1.4e-06 1.75e-06 2e-06 1.6e-06 2.15e-06 1.5e-06 1.45e-06 1.9e-06 2.15e-06 2e-06 2.9e-06 1.95e-06 2.05e-06 1.15e-06 1.2e-06 9.5e-07 2.65e-06 2.15e-06 2.6e-06 2.45e-06 1.85e-06 1.85e-06 1.75e-06
29 3.1e-06 1.75e-06 2.45e-06 2.75e-06 3.15e-06 2.4e-06 2.5e-06 2.2e-06 1.4e-06 2.5e-06 1.7e-06 2.35e-06 2.45e-06 2.4e-06 2.55e-06 1.7e-06 1.7e-06 3e-06 2.7e-06 2.3e-06 2.8e-06 2.1e-06 1.95e-06 2.05e-06 3.05e-06 2.3e-06 2.45e-06 2.55e-06 2e-06 2.2e-06 3.1e-06 3.15e-06 2.1e-06 1.45e-06 2.95e-06 2.75e-06 2e-06 1.55e-06 2.6e-06 2.45e-06 2.1e-06 3e-06 1.85e-06 1.15e-06 2.1e-06 1.85e-06 1.95e-06 1.7e-06 2.7e-06 2.2e-06 2.45e-06 2.3e-06 2.1e-06 1.15e-06 2.05e-06
30 7.5e-07 2.5e-06 1.7e-06 1.8e-06 1.3e-06 1.7e-06 1.45e-06 2.05e-06 2.95e-06 1.4e-06 2.45e-06 1.75e-06 1.4e-06 1.7e-06 1.45e-06 2.6e-06 2.6e-06 8.5e-07 1.5e-06 2.55e-06 1.8e-06 1.85e-06 2.45e-06 2.25e-06 9e-07 1.7e-06 1.3e-06 1.8e-06 2.25e-06 3.1e-06 1.4e-06 8e-07 2.45e-06 2.9e-06 1.15e-06 1.7e-06 2.15e-06 2.55e-06 1.5e-06 1.6e-06 2.4e-06 1.15e-06 3.1e-06 3.05e-06 1.8e-06 2.35e-06 2.6e-06 2.35e-06 1.9e-06 1.9e-06 1.8e-06 1.7e-06 1.85e-06 3e-06 2.4e-06
31 2e-07 2.55e-06 1.65e-06 1.45e-06 1.7e-06 1.75e-06 1.3e-06 2.1e-06 3e-06 1.25e-06 2.5e-06 1.45e-06 1.7e-06 1.35e-06 1.15e-06 2.65e-06 2.5e-06 6.5e-07 1.6e-06 2.65e-06 1.6e-06 1.55e-06 2.5e-06 2.35e-06 3.5e-07 1.4e-06 1.6e-06 2.1e-06 2.3e-06 3.15e-06 8e-07 4e-07 2.25e-06 2.95e-06 8.5e-07 1.75e-06 2.3e-06 2.5e-06 1.2e-06 1.5e-06 2.4e-06 9.5e-07 3.05e-06 3.1e-06 1.5e-06 2.25e-06 2.65e-06 2.4e-06 1.75e-06 1.6e-06 1.65e-06 1.4e-06 1.7e-06 3.05e-06 2.5e-06
32 2.2e-06 1.9e-06 1.8e-06 2.45e-06 2.85e-06 1.9e-06 1.8e-06 2.4e-06 2.35e-06 2.35e-06 1.85e-06 2.3e-06 2.15e-06 1.75e-06 1.7e-06 1.45e-06 1.55e-06 2.3e-06 2.3e-06 2.2e-06 2.7e-06 2.1e-06 2.3e-06 1.4e-06 2.15e-06 2.2e-06 2.1e-06 2.75e-06 1.4e-06 2.1e-06 2.45e-06 2.25e-06 2.1e-06 1.9e-06 2.2e-06 2.35e-06 2.5e-06 1.55e-06 1.7e-06 2.05e-06 2.45e-06 2.4e-06 2.65e-06 2.05e-06 1.85e-06 1.3e-06 1.55e-06 1.3e-06 2.6e-06 1.95e-06 2.5e-06 2.2e-06 2.05e-06 2e-06 2.1e-06
33 2.9e-06 1.75e-06 2.2e-06 2.7e-06 2.75e-06 2.15e-06 2.3e-06 2.05e-06 1.65e-06 2.4e-06 1.7e-06 2.4e-06 2.2e-06 2.2e-06 2.35e-06 1.4e-06 1.65e-06 2.8e-06 2.3e-06 2.05e-06 2.6e-06 2.25e-06 1.9e-06 1.8e-06 2.85e-06 2.35e-06 2.3e-06 2.3e-06 1.75e-06 1.45e-06 2.9e-06 2.95e-06 1.9e-06 2.3e-06 2.75e-06 2.35e-06 2e-06 1.65e-06 2.35e-06 2.2e-06 2.2e-06 2.8e-06 1.95e-06 1.4e-06 2.1e-06 1.6e-06 1.55e-06 1.45e-06 2.5e-06 2.2e-06 2.45e-06 2.35e-06 2.05e-06 1.2e-06 2e-06
