 slim_762299646 slim_762299631 slim_762299650 slim_762299640 slim_762299629 slim_762299614 slim_762299618 slim_762299636 slim_762299619 slim_762299621 slim_762299637 slim_762299653 slim_762299630 slim_762299638 slim_762299628 slim_762299633 slim_762299609 slim_762299612 slim_762299613 slim_762299652 slim_762299622 slim_762299607 slim_762299632 slim_762299623 slim_762299611 slim_762299610 slim_762299634 slim_762299641 slim_762299644 slim_762299645 slim_762299615 slim_762299643 slim_762299616 slim_762299647 slim_762299651 slim_762299649 slim_762299617 slim_762299625 slim_762299620 slim_762299626 slim_762299635 slim_762299608 slim_762299642 slim_762299627 slim_762299639 slim_762299624 slim_762299648
10 2.7e-06 3.2e-06 2.2e-06 1.55e-06 1.85e-06 1.7e-06 1.9e-06 1.6e-06 2.05e-06 2.45e-06 1.7e-06 2.2e-06 1.8e-06 2.4e-06 2.3e-06 2.25e-06 2.05e-06 3.1e-06 2.85e-06 2.05e-06 2.55e-06 1.6e-06 2.15e-06 2.45e-06 2.15e-06 2e-06 2.3e-06 2.45e-06 1.4e-06 1.85e-06 2.25e-06 2.2e-06 2.2e-06 3.1e-06 2.5e-06 2.15e-06 1.65e-06 1.45e-06 2.25e-06 1.4e-06 1.85e-06 2e-06 1.95e-06 1.9e-06 2.7e-06 1.65e-06 1.3e-06
11 1.4e-06 1.95e-06 2.2e-06 2.05e-06 1.8e-06 1.7e-06 1.55e-06 1.65e-06 1.2e-06 9.5e-07 2.2e-06 1.6e-06 1.6e-06 1.55e-06 2.2e-06 1.3e-06 1.35e-06 2.05e-06 2.55e-06 2.35e-06 1.15e-06 2.4e-06 8e-07 8e-07 1.3e-06 1.9e-06 2.5e-06 1.7e-06 2.3e-06 2.9e-06 2e-06 1.35e-06 2.05e-06 3.1e-06 1.4e-06 1.55e-06 2.25e-06 2.4e-06 1e-06 2.15e-06 1.15e-06 1.75e-06 2e-06 1.7e-06 3.2e-06 1.9e-06 2.3e-06
12 1.85e-06 2.4e-06 1.95e-06 2e-06 1.75e-06 1.6e-06 1.75e-06 1.55e-06 1.7e-06 1.6e-06 1.8e-06 1.6e-06 3e-06 1.95e-06 2.1e-06 1.75e-06 1.95e-06 2.4e-06 2.5e-06 2.05e-06 1.8e-06 2.05e-06 1.55e-06 1.55e-06 1.95e-06 1.9e-06 2.15e-06 1.85e-06 1.75e-06 2.25e-06 1.95e-06 1.95e-06 1.8e-06 2.85e-06 1.75e-06 1.9e-06 1.85e-06 1.75e-06 1.7e-06 1.7e-06 1.85e-06 1.75e-06 1.95e-06 1.75e-06 2.85e-06 1.7e-06 1.6e-06
13 1.8e-06 2.3e-06 2.65e-06 2.3e-06 1.85e-06 1.9e-06 1.7e-06 1.85e-06 1.45e-06 1e-06 2.4e-06 1.55e-06 1.95e-06 1.7e-06 2.25e-06 2.1e-06 1.3e-06 2.55e-06 3.05e-06 2.1e-06 1e-06 2.65e-06 1.5e-06 1.05e-06 1.45e-06 1.9e-06 2.8e-06 1.6e-06 2.8e-06 3.25e-06 2.15e-06 1.5e-06 2.15e-06 3.6e-06 1.6e-06 1.95e-06 2.75e-06 2.35e-06 1.5e-06 2.7e-06 1.9e-06 1.4e-06 1.95e-06 1.85e-06 3.65e-06 1.95e-06 2.4e-06
14 2.35e-06 2.8e-06 2.35e-06 2.25e-06 2e-06 2.05e-06 2.05e-06 2.05e-06 2.25e-06 1.95e-06 2.3e-06 2.2e-06 2.1e-06 2.25e-06 3.6e-06 2.35e-06 2.25e-06 2.9e-06 2.8e-06 1.95e-06 2.15e-06 2.2e-06 2.15e-06 2.05e-06 2.35e-06 2.2e-06 2.1e-06 2.3e-06 2.2e-06 2.2e-06 1.9e-06 2.25e-06 2.25e-06 3.15e-06 2.15e-06 2.3e-06 2.15e-06 2.05e-06 2.05e-06 2.15e-06 2.35e-06 2.1e-06 2.2e-06 2.05e-06 3e-06 2.15e-06 2.15e-06
15 1.4e-06 2.15e-06 1.75e-06 2.2e-06 2.05e-06 1.8e-06 1.8e-06 1.75e-06 1.6e-06 1.55e-06 2.25e-06 1.3e-06 1.75e-06 2.1e-06 2.35e-06 2e-06 1.8e-06 1.95e-06 2.35e-06 2.55e-06 1.75e-06 2.5e-06 1.3e-06 1.55e-06 1.85e-06 2.1e-06 2e-06 1.6e-06 2.1e-06 2.4e-06 2.25e-06 1.8e-06 1.6e-06 2.95e-06 1.25e-06 1.35e-06 2.2e-06 2.3e-06 1.6e-06 2e-06 1.45e-06 1.95e-06 2.2e-06 1.95e-06 3.1e-06 2.15e-06 2.1e-06
16 1.75e-06 2.35e-06 2.3e-06 1.5e-06 1.8e-06 1.85e-06 1.2e-06 1.75e-06 1.7e-06 1.1e-06 2.05e-06 1.35e-06 1.95e-06 1.3e-06 2.25e-06 1.8e-06 1e-06 2.5e-06 2.65e-06 2.5e-06 9.5e-07 2e-06 1.3e-06 1.1e-06 7.5e-07 1.45e-06 2.65e-06 2e-06 2.25e-06 3.05e-06 2.2e-06 9e-07 2.2e-06 3.25e-06 1.55e-06 1.3e-06 2.1e-06 2.3e-06 1.25e-06 2.15e-06 1.05e-06 1.35e-06 1.7e-06 1.8e-06 2.75e-06 2.1e-06 2.4e-06
17 1.7e-06 1.45e-06 2.35e-06 3.1e-06 2.75e-06 2.5e-06 2.3e-06 2.4e-06 2.6e-06 2.05e-06 3.1e-06 2.05e-06 2.4e-06 2.55e-06 2.9e-06 1.95e-06 2.5e-06 2.2e-06 2.05e-06 3.1e-06 2.25e-06 3.3e-06 2e-06 1.8e-06 2.55e-06 2.65e-06 2.5e-06 2.15e-06 2.9e-06 3.15e-06 2.8e-06 2.55e-06 1.95e-06 2.85e-06 1.75e-06 2.1e-06 2.85e-06 2.8e-06 2.25e-06 2.85e-06 2.65e-06 2.25e-06 2.8e-06 2.75e-06 3.4e-06 2.8e-06 2.6e-06
18 2.4e-06 2.2e-06 2.25e-06 2.6e-06 2.65e-06 2.55e-06 2.25e-06 2.45e-06 2.95e-06 2.65e-06 2.85e-06 2.55e-06 2.5e-06 3.05e-06 2.8e-06 2.35e-06 2.65e-06 2.05e-06 3.6e-06 3e-06 2.8e-06 2.7e-06 2.5e-06 2.55e-06 2.8e-06 2.5e-06 2.45e-06 2.7e-06 2.25e-06 2.8e-06 2.75e-06 2.7e-06 2.25e-06 2.55e-06 2.3e-06 2.3e-06 2.1e-06 2.4e-06 2.6e-06 2.05e-06 2.65e-06 2.5e-06 2.65e-06 2.6e-06 2.55e-06 2.8e-06 2.4e-06
19 2.55e-06 2.95e-06 2.45e-06 2.25e-06 2.05e-06 2.1e-06 2.25e-06 2.05e-06 2.05e-06 2.2e-06 2.05e-06 2.35e-06 2.05e-06 2.1e-06 1.95e-06 2.55e-06 2.5e-06 3.1e-06 3e-06 3.1e-06 2.4e-06 2.15e-06 2.3e-06 2.2e-06 2.55e-06 2.3e-06 2.1e-06 2.15e-06 2.15e-06 2e-06 1.85e-06 2.5e-06 2.3e-06 3.3e-06 2.4e-06 2.55e-06 2.2e-06 1.85e-06 2.3e-06 2.15e-06 2.55e-06 2.15e-06 2.2e-06 2e-06 3.15e-06 1.9e-06 1.95e-06
20 1.4e-06 2e-06 2.45e-06 2.2e-06 1.7e-06 1.75e-06 1.4e-06 1.75e-06 1.45e-06 5.5e-07 2.55e-06 1.15e-06 1.8e-06 1e-06 2.15e-06 1.75e-06 9.5e-07 2.25e-06 2.8e-06 2.4e-06 1e-06 2.6e-06 1.1e-06 6e-07 1.05e-06 1.7e-06 2.75e-06 1.6e-06 2.75e-06 3.45e-06 2.05e-06 1.15e-06 2e-06 3.4e-06 1.25e-06 1.6e-06 2.6e-06 2.45e-06 1.05e-06 2.6e-06 1.55e-06 1.25e-06 1.85e-06 1.75e-06 3.45e-06 2e-06 2.5e-06
21 2.75e-06 3.3e-06 2e-06 1.55e-06 2e-06 2.05e-06 1.85e-06 1.95e-06 2.5e-06 2.55e-06 1.6e-06 2.4e-06 2.05e-06 2.65e-06 2.2e-06 2.5e-06 2e-06 3.3e-06 2.7e-06 2.15e-06 2.6e-06 2.1e-06 2.35e-06 2.5e-06 2.15e-06 1.75e-06 2.2e-06 2.75e-06 1.2e-06 2e-06 2.15e-06 2.2e-06 2.35e-06 2.8e-06 2.6e-06 2.15e-06 1.3e-06 1.6e-06 2.3e-06 1.4e-06 2e-06 2.1e-06 2e-06 2e-06 1.95e-06 2e-06 1.7e-06
22 1.35e-06 1.9e-06 2.15e-06 2e-06 1.75e-06 1.65e-06 1.5e-06 1.6e-06 1.2e-06 9e-07 2.15e-06 8e-07 1.55e-06 1.5e-06 2.15e-06 1.3e-06 1.3e-06 2e-06 2.5e-06 2.3e-06 1.1e-06 2.35e-06 1.5e-06 7.5e-07 1.25e-06 1.85e-06 2.45e-06 1.65e-06 2.25e-06 2.85e-06 1.95e-06 1.3e-06 2e-06 3.05e-06 1.35e-06 1.5e-06 2.2e-06 2.35e-06 9.5e-07 2.1e-06 1.15e-06 1.7e-06 1.95e-06 1.7e-06 3.15e-06 1.85e-06 2.25e-06
23 9.5e-07 1.5e-06 2.15e-06 2.15e-06 1.65e-06 1.7e-06 1.3e-06 1.6e-06 1.35e-06 4e-07 2.45e-06 8e-07 1.55e-06 1.05e-06 2.05e-06 1.55e-06 1.1e-06 1.8e-06 2.55e-06 2.2e-06 6e-07 2.5e-06 7.5e-07 2e-07 1e-06 1.65e-06 2.45e-06 1.4e-06 2.55e-06 3.15e-06 1.8e-06 1.15e-06 1.75e-06 3.1e-06 1.05e-06 1.5e-06 2.35e-06 2.25e-06 8e-07 2.45e-06 1.55e-06 1.25e-06 1.75e-06 1.6e-06 3.3e-06 1.8e-06 2.3e-06
24 1.75e-06 2.35e-06 2.4e-06 1.6e-06 1.9e-06 1.95e-06 1.3e-06 1.85e-06 1.7e-06 1.1e-06 2.15e-06 1.3e-06 1.95e-06 1.45e-06 2.35e-06 1.85e-06 7.5e-07 2.55e-06 2.8e-06 2.55e-06 1.05e-06 2.15e-06 1.25e-06 1e-06 1.4e-06 1.65e-06 2.75e-06 2.05e-06 2.4e-06 3.15e-06 2.2e-06 1e-06 2.3e-06 3.4e-06 1.65e-06 1.45e-06 2.2e-06 2.4e-06 1.25e-06 2.3e-06 1.1e-06 1.55e-06 1.9e-06 1.85e-06 2.95e-06 2.1e-06 2.5e-06
25 2e-06 2.55e-06 1.8e-06 1.7e-06 1.85e-06 1.9e-06 1.5e-06 1.8e-06 2.15e-06 1.7e-06 2e-06 1.9e-06 1.9e-06 1.9e-06 2.2e-06 2.1e-06 1.45e-06 2.65e-06 2.5e-06 2.3e-06 1.7e-06 1.75e-06 1.85e-06 1.65e-06 1.65e-06 2.8e-06 2.3e-06 2.15e-06 1.7e-06 2.55e-06 2.15e-06 1.7e-06 1.95e-06 2.85e-06 1.85e-06 1.75e-06 1.5e-06 1.75e-06 1.8e-06 1.8e-06 1.85e-06 1.55e-06 1.75e-06 1.8e-06 2.35e-06 2e-06 1.9e-06
26 2.05e-06 2.65e-06 1.75e-06 2.35e-06 2.35e-06 2.25e-06 2.25e-06 2.15e-06 2.7e-06 2.55e-06 2.3e-06 2.5e-06 2.15e-06 2.8e-06 2.1e-06 2e-06 2.65e-06 2.5e-06 2.45e-06 2.1e-06 2.75e-06 2.2e-06 2.45e-06 2.45e-06 2.75e-06 2.3e-06 2.9e-06 2.15e-06 1.9e-06 1.6e-06 2.05e-06 2.7e-06 1.7e-06 2.8e-06 1.95e-06 2e-06 2e-06 1.9e-06 2.55e-06 1.95e-06 2.65e-06 2.25e-06 2.35e-06 2.3e-06 2.7e-06 2.35e-06 1.9e-06
27 1.45e-06 2.15e-06 2e-06 2.5e-06 2e-06 1.9e-06 1.95e-06 1.85e-06 1.65e-06 1.4e-06 2.45e-06 1.7e-06 1.85e-06 1.6e-06 2.3e-06 1.6e-06 2e-06 2.15e-06 2.7e-06 2.15e-06 1.6e-06 2.75e-06 1.65e-06 1.4e-06 2.05e-06 2.15e-06 2.15e-06 2.5e-06 2.5e-06 2.6e-06 2.2e-06 2e-06 1.55e-06 3.25e-06 1.3e-06 1.75e-06 2.55e-06 2.15e-06 1.8e-06 2.45e-06 2.2e-06 1.7e-06 2.15e-06 1.95e-06 3.55e-06 2e-06 2.1e-06
28 2.5e-06 3.05e-06 1.55e-06 1.5e-06 1.85e-06 1.75e-06 1.8e-06 1.65e-06 2.4e-06 2.6e-06 1.4e-06 2.3e-06 1.75e-06 2.8e-06 2.2e-06 2.1e-06 2.25e-06 2.9e-06 2.25e-06 2.15e-06 2.75e-06 1.2e-06 2.25e-06 2.55e-06 2.4e-06 1.7e-06 1.9e-06 2.5e-06 1.4e-06 1.7e-06 2.15e-06 2.35e-06 1.85e-06 2.3e-06 2.35e-06 2e-06 9.5e-07 1.2e-06 2.35e-06 9e-07 2e-06 2e-06 1.85e-06 1.85e-06 1.7e-06 1.8e-06 1.15e-06
29 2.75e-06 3.3e-06 2e-06 2.2e-06 2.5e-06 2.35e-06 2.6e-06 2.25e-06 2.85e-06 3.25e-06 1.85e-06 2.9e-06 2.25e-06 3.25e-06 2.2e-06 2.4e-06 3.05e-06 3.15e-06 2.8e-06 2e-06 3.45e-06 2e-06 2.85e-06 3.15e-06 3.15e-06 2.55e-06 1.6e-06 2.6e-06 1.7e-06 2.1e-06 2.2e-06 3.1e-06 2.2e-06 3.1e-06 2.65e-06 2.4e-06 1.9e-06 1.85e-06 2.95e-06 1.8e-06 2.75e-06 2.75e-06 2.5e-06 2.45e-06 2.7e-06 2.3e-06 1.8e-06
30 2.2e-06 2.65e-06 2.3e-06 2.2e-06 2e-06 2.05e-06 2e-06 2e-06 2.1e-06 1.85e-06 2.25e-06 2e-06 1.95e-06 2.15e-06 1.9e-06 2.25e-06 2.2e-06 2.8e-06 2.75e-06 1.85e-06 2.05e-06 2.15e-06 1.95e-06 1.8e-06 2.2e-06 2.15e-06 2.05e-06 2.2e-06 2.15e-06 2.2e-06 3.5e-06 2.2e-06 2.2e-06 3.1e-06 2.1e-06 2.25e-06 2.1e-06 2e-06 1.95e-06 2.1e-06 2.25e-06 2.05e-06 2.15e-06 1.95e-06 2.95e-06 2e-06 2.1e-06
31 1.8e-06 2.4e-06 2.35e-06 1.65e-06 1.8e-06 1.85e-06 1.35e-06 1.75e-06 1.65e-06 1.1e-06 2.2e-06 1.35e-06 1.95e-06 1.5e-06 2.25e-06 1.8e-06 9e-07 2.55e-06 2.7e-06 2.5e-06 1.15e-06 2.2e-06 1.3e-06 1.15e-06 1e-06 1.7e-06 2.7e-06 2e-06 2.35e-06 3.1e-06 2.2e-06 1.7e-06 2.25e-06 3.3e-06 1.55e-06 1.5e-06 2.15e-06 2.35e-06 1.25e-06 2.2e-06 1.15e-06 1.6e-06 1.85e-06 1.8e-06 3e-06 2.1e-06 2.45e-06
32 1.45e-06 2.15e-06 1.5e-06 2.3e-06 1.95e-06 1.8e-06 1.8e-06 1.7e-06 2.25e-06 1.8e-06 2.2e-06 2.05e-06 1.8e-06 2.15e-06 2.25e-06 1.6e-06 2.2e-06 1.95e-06 2.25e-06 2.3e-06 2e-06 2.35e-06 2e-06 1.75e-06 2.3e-06 1.95e-06 1.7e-06 1.55e-06 1.85e-06 2.2e-06 2.2e-06 2.25e-06 1.8e-06 2.6e-06 1.3e-06 1.65e-06 1.95e-06 1.45e-06 2.15e-06 1.85e-06 2.45e-06 1.4e-06 2e-06 1.95e-06 2.9e-06 1.85e-06 1.35e-06
33 2.95e-06 3e-06 2.6e-06 2.95e-06 3e-06 2.9e-06 2.85e-06 2.8e-06 3.5e-06 3.25e-06 3.1e-06 3.1e-06 2.85e-06 3.6e-06 3.15e-06 2.95e-06 3.25e-06 2.85e-06 2.55e-06 3.3e-06 3.4e-06 2.8e-06 3.05e-06 3.1e-06 3.4e-06 2.85e-06 2.8e-06 3.25e-06 2.3e-06 3.1e-06 3.1e-06 3.3e-06 2.6e-06 2.4e-06 2.9e-06 2.9e-06 2.45e-06 2.5e-06 3.15e-06 2.3e-06 3.25e-06 2.85e-06 3e-06 2.95e-06 1.85e-06 3.1e-06 2.5e-06
34 1e-06 1.8e-06 1.65e-06 2.3e-06 1.85e-06 1.75e-06 1.55e-06 1.65e-06 1.75e-06 1.05e-06 2.5e-06 1.4e-06 1.75e-06 1.6e-06 2.15e-06 1.25e-06 1.55e-06 1.75e-06 2.3e-06 2.4e-06 1.25e-06 2.6e-06 1.35e-06 1.05e-06 1.65e-06 1.85e-06 1.95e-06 1.3e-06 2.35e-06 2.65e-06 2.1e-06 1.55e-06 1.3e-06 2.9e-06 1.6e-06 1.3e-06 2.3e-06 2.15e-06 1.45e-06 2.25e-06 1.85e-06 1.45e-06 1.95e-06 1.85e-06 3.2e-06 2.1e-06 2.1e-06
35 1.45e-06 2.2e-06 1.7e-06 1.8e-06 2e-06 1.9e-06 1.5e-06 1.8e-06 1.95e-06 1.55e-06 2.15e-06 1.55e-06 1.9e-06 1.95e-06 2.3e-06 1.35e-06 1.3e-06 2.1e-06 2.3e-06 2.55e-06 1.6e-06 2.15e-06 1.5e-06 1.5e-06 1.45e-06 1.75e-06 2e-06 1.75e-06 2e-06 2.4e-06 2.25e-06 1.5e-06 1.65e-06 2.9e-06 1.3e-06 2.3e-06 1.95e-06 2.15e-06 1.6e-06 1.95e-06 1.45e-06 1.7e-06 1.95e-06 1.95e-06 2.65e-06 2.2e-06 2.15e-06
36 2.45e-06 2.85e-06 1.45e-06 1.35e-06 1.8e-06 1.85e-06 1.4e-06 1.75e-06 2.45e-06 2.4e-06 1.65e-06 2.25e-06 1.85e-06 2.75e-06 2.15e-06 2.2e-06 2.1e-06 2.85e-06 2.1e-06 2.2e-06 2.6e-06 1.3e-06 2.2e-06 2.35e-06 2.2e-06 1.5e-06 2e-06 2.55e-06 9.5e-07 1.9e-06 2.1e-06 2.15e-06 1.95e-06 2.45e-06 2.3e-06 1.95e-06 1e-06 1.2e-06 2.15e-06 1.05e-06 1.95e-06 2e-06 1.75e-06 1.7e-06 1.75e-06 1.85e-06 1.4e-06
37 2.35e-06 2.85e-06 1.7e-06 1.5e-06 1.65e-06 1.65e-06 1.7e-06 1.55e-06 2.3e-06 2.25e-06 1.45e-06 2.4e-06 1.75e-06 2.35e-06 2.05e-06 2.3e-06 2.3e-06 2.8e-06 2.4e-06 1.85e-06 2.45e-06 1.6e-06 2.35e-06 2.25e-06 2.4e-06 1.75e-06 1.9e-06 2.15e-06 1.2e-06 1.85e-06 2e-06 2.35e-06 1.45e-06 2.5e-06 2.15e-06 2.15e-06 1.2e-06 1.3e-06 2.35e-06 1.2e-06 2.4e-06 1.5e-06 1.55e-06 1.5e-06 2.35e-06 1.4e-06 8.5e-07
38 1.5e-06 2.05e-06 2.25e-06 1.95e-06 1.55e-06 1.7e-06 1.45e-06 1.7e-06 1.4e-06 8.5e-07 2.25e-06 1e-06 1.7e-06 1.5e-06 2.05e-06 1.6e-06 1.25e-06 2.25e-06 2.6e-06 2.3e-06 1.05e-06 2.3e-06 9.5e-07 8e-07 1.25e-06 1.8e-06 2.55e-06 1.8e-06 2.35e-06 2.95e-06 1.95e-06 1.25e-06 2.15e-06 3.15e-06 1.45e-06 1.6e-06 2.15e-06 2.35e-06 1.6e-06 2.2e-06 1.3e-06 1.7e-06 1.9e-06 1.7e-06 3.1e-06 1.8e-06 2.4e-06
39 2.45e-06 3e-06 1.7e-06 1.45e-06 1.75e-06 1.65e-06 1.7e-06 1.55e-06 2.25e-06 2.45e-06 1.4e-06 2.15e-06 1.7e-06 2.7e-06 2.15e-06 2e-06 2.15e-06 2.85e-06 2.05e-06 2.15e-06 2.6e-06 1.4e-06 2.1e-06 2.45e-06 2.3e-06 1.8e-06 1.95e-06 2.45e-06 9e-07 1.8e-06 2.1e-06 2.2e-06 1.85e-06 2.3e-06 2.25e-06 1.95e-06 1.05e-06 1.2e-06 2.2e-06 1.4e-06 1.85e-06 1.95e-06 1.8e-06 1.75e-06 1.95e-06 1.75e-06 1.15e-06
40 2.05e-06 2.65e-06 2.3e-06 1.45e-06 1.9e-06 1.8e-06 1.5e-06 1.75e-06 1.4e-06 1.5e-06 1.85e-06 1.15e-06 1.85e-06 1.9e-06 2.35e-06 1.45e-06 1.05e-06 2.65e-06 2.65e-06 2.55e-06 1.55e-06 2e-06 1.15e-06 1.55e-06 1.1e-06 1.85e-06 2.65e-06 2.2e-06 2e-06 2.75e-06 2.25e-06 1.15e-06 2.45e-06 3.25e-06 1.85e-06 1.45e-06 1.95e-06 2.4e-06 1.3e-06 1.85e-06 1.3e-06 2e-06 2e-06 1.8e-06 2.8e-06 2.05e-06 2.35e-06
