 slim_762457763 slim_762457702 slim_762457717 slim_762457700 slim_762457723 slim_762457726 slim_762457719 slim_762457730 slim_762457755 slim_762457708 slim_762457732 slim_762457709 slim_762457713 slim_762457744 slim_762457704 slim_762457698 slim_762457703 slim_762457746 slim_762457714 slim_762457765 slim_762457729 slim_762457724 slim_762457756 slim_762457716 slim_762457701 slim_762457705 slim_762457711 slim_762457734 slim_762457736 slim_762457727 slim_762457737 slim_762457738 slim_762457743 slim_762457733 slim_762457759 slim_762457749 slim_762457739 slim_762457751 slim_762457748 slim_762457750 slim_762457699 slim_762457718 slim_762457745 slim_762457752 slim_762457747 slim_762457742 slim_762457731 slim_762457753 slim_762457762 slim_762457722 slim_762457741 slim_762457707 slim_762457761 slim_762457710 slim_762457764 slim_762457766 slim_762457754 slim_762457735 slim_762457758 slim_762457720 slim_762457728 slim_762457725 slim_762457740 slim_762457712 slim_762457760 slim_762457706 slim_762457721 slim_762457757 slim_762457715
10 1.9e-06 2.1e-06 1.75e-06 2.1e-06 2e-06 1.9e-06 2.8e-06 2.35e-06 2.25e-06 2.1e-06 3e-06 1.8e-06 2.2e-06 2.25e-06 2.6e-06 2.2e-06 2.1e-06 2.05e-06 1.8e-06 1.95e-06 2.05e-06 2.05e-06 2.05e-06 2.5e-06 1.9e-06 1.95e-06 2e-06 2.15e-06 2.05e-06 2.1e-06 2.2e-06 2.1e-06 2.1e-06 2.2e-06 2.4e-06 2.2e-06 2.7e-06 2.2e-06 2.2e-06 2e-06 2.05e-06 1.75e-06 2.1e-06 2.6e-06 2.25e-06 2e-06 2.15e-06 2.55e-06 1.9e-06 1.55e-06 1.8e-06 2.15e-06 1.75e-06 1.8e-06 1.95e-06 1.85e-06 2.05e-06 1.75e-06 1.95e-06 1.9e-06 2.3e-06 2.15e-06 1.8e-06 2.25e-06 2.75e-06 2e-06 1.9e-06 2e-06 2.7e-06
11 2.1e-06 1.95e-06 1.55e-06 2.2e-06 1.75e-06 1.65e-06 2.9e-06 2.5e-06 1.95e-06 2.55e-06 1.8e-06 2.7e-06 2.35e-06 1.95e-06 2.5e-06 2.3e-06 1.6e-06 2.1e-06 1.95e-06 2e-06 1.8e-06 2.5e-06 1.8e-06 3e-06 2.2e-06 2.05e-06 1.75e-06 1.85e-06 2.15e-06 1.8e-06 2.35e-06 2.25e-06 1.85e-06 1.95e-06 2.6e-06 2.35e-06 2.85e-06 2.65e-06 2.3e-06 2.1e-06 1.65e-06 1.55e-06 2.6e-06 2.5e-06 2.35e-06 2.1e-06 2.3e-06 3.05e-06 2.05e-06 1.8e-06 1.6e-06 1.9e-06 1.6e-06 2e-06 1.75e-06 1.95e-06 1.6e-06 1.9e-06 1.5e-06 2.05e-06 2.35e-06 2.25e-06 1.95e-06 2.15e-06 2.65e-06 2.05e-06 2.1e-06 2.1e-06 2.95e-06
12 2.15e-06 1.65e-06 2.15e-06 1.2e-06 2.25e-06 2.45e-06 2.2e-06 1.15e-06 1.15e-06 1.45e-06 2.2e-06 2.35e-06 1.8e-06 1.3e-06 2.3e-06 1.2e-06 1.3e-06 1.45e-06 1.5e-06 1.5e-06 1.85e-06 1.95e-06 1.1e-06 2.25e-06 1.55e-06 2.3e-06 2.25e-06 1.65e-06 1.2e-06 1.9e-06 1.2e-06 1.5e-06 1.15e-06 1.1e-06 2.6e-06 1.4e-06 2.1e-06 1.85e-06 1.2e-06 1.05e-06 2.5e-06 2.15e-06 1.05e-06 2.35e-06 1.25e-06 1.4e-06 1.15e-06 2.65e-06 2.5e-06 2.2e-06 2.2e-06 1.15e-06 2.8e-06 2.3e-06 2.35e-06 1.25e-06 2.05e-06 2.65e-06 2.5e-06 2.15e-06 1.6e-06 1.3e-06 2.7e-06 1.6e-06 2.45e-06 1.35e-06 2.25e-06 1.4e-06 2.05e-06
13 2.4e-06 1.5e-06 1.65e-06 1.25e-06 1.7e-06 2.15e-06 2.2e-06 1.55e-06 6.5e-07 2e-06 2.25e-06 1.95e-06 1.3e-06 9e-07 2.45e-06 1.55e-06 9.5e-07 1.4e-06 1.55e-06 1.5e-06 1.6e-06 2.2e-06 6.5e-07 2.85e-06 1.7e-06 2.15e-06 1.7e-06 1.1e-06 1.25e-06 1.6e-06 1.45e-06 1.7e-06 9.5e-07 9.5e-07 2.9e-06 1.7e-06 2.45e-06 2.4e-06 1.55e-06 1.1e-06 2.1e-06 1.65e-06 1.65e-06 2.5e-06 1.6e-06 1.4e-06 1.25e-06 3.2e-06 2.5e-06 2.25e-06 1.95e-06 9.5e-07 2.55e-06 2.3e-06 2.1e-06 1.05e-06 1.65e-06 2.65e-06 2.1e-06 2.15e-06 1.85e-06 1.35e-06 2.7e-06 1.75e-06 2.6e-06 1.4e-06 2.25e-06 1.2e-06 2.55e-06
14 2.75e-06 2.1e-06 2.7e-06 2.5e-06 2.9e-06 2.85e-06 2.25e-06 2.5e-06 2.5e-06 2.1e-06 2.6e-06 2.5e-06 2.3e-06 2.45e-06 3.7e-06 2.25e-06 2.15e-06 2.4e-06 2.2e-06 2.2e-06 2.5e-06 2.3e-06 2.35e-06 2e-06 2.35e-06 2.55e-06 2.9e-06 2.4e-06 2.05e-06 2.4e-06 2.4e-06 2.45e-06 2.5e-06 2.55e-06 2.6e-06 2.4e-06 2.3e-06 2.2e-06 2.25e-06 2.4e-06 2.4e-06 2.7e-06 2.25e-06 1.95e-06 2.35e-06 2.35e-06 2.3e-06 2.15e-06 2.85e-06 2.6e-06 2.85e-06 2.55e-06 3.35e-06 2.75e-06 3e-06 2.1e-06 2.7e-06 2.7e-06 2.65e-06 2.8e-06 2.3e-06 2.15e-06 2.75e-06 2.1e-06 2e-06 1.95e-06 2.8e-06 2.25e-06 2.05e-06
15 2.25e-06 1.55e-06 2.25e-06 1.25e-06 2.4e-06 2.4e-06 2.35e-06 1.25e-06 1.35e-06 1.35e-06 2.2e-06 2.3e-06 1.2e-06 1.55e-06 2.25e-06 2.2e-06 1.3e-06 1.5e-06 1.6e-06 1.4e-06 1.95e-06 1.9e-06 1.25e-06 2.2e-06 1.7e-06 2.25e-06 2.4e-06 1.8e-06 1.25e-06 1.85e-06 1.4e-06 1.55e-06 1.2e-06 1.1e-06 2.7e-06 1.6e-06 2.15e-06 1.8e-06 1.1e-06 1.3e-06 2.5e-06 2.25e-06 1.3e-06 2.3e-06 1.4e-06 1.45e-06 1.4e-06 2.65e-06 2.45e-06 2.2e-06 2.3e-06 1.4e-06 2.9e-06 2.3e-06 2.45e-06 1.3e-06 2.1e-06 2.65e-06 2.45e-06 2.25e-06 1.5e-06 1.35e-06 2.7e-06 1.65e-06 2.4e-06 1.25e-06 2.35e-06 1.45e-06 2.15e-06
16 2.35e-06 1.2e-06 1.75e-06 1.15e-06 1.85e-06 1.9e-06 2.4e-06 1.45e-06 7.5e-07 1.85e-06 2.1e-06 1.6e-06 1.3e-06 9.5e-07 2.15e-06 1.3e-06 1.1e-06 1.3e-06 1.45e-06 1.25e-06 1.4e-06 2.1e-06 7e-07 2.7e-06 1.7e-06 2.1e-06 1.85e-06 1.2e-06 1.35e-06 1.3e-06 1.45e-06 1.65e-06 7.5e-07 6.5e-07 2.85e-06 1.7e-06 2.25e-06 2.25e-06 1.3e-06 1.1e-06 1.8e-06 1.75e-06 1.75e-06 2.2e-06 1.5e-06 1.3e-06 1.5e-06 3.1e-06 2.35e-06 2.1e-06 1.8e-06 8.5e-07 2.45e-06 2.2e-06 1.95e-06 1.15e-06 1.4e-06 2.5e-06 1.75e-06 2.1e-06 1.6e-06 1.45e-06 2.55e-06 1.55e-06 2.3e-06 1.35e-06 2.25e-06 1.3e-06 2.6e-06
17 2.25e-06 1.3e-06 2.05e-06 1.2e-06 2.2e-06 2e-06 2.5e-06 1.6e-06 1.35e-06 1.4e-06 2.05e-06 2.1e-06 1.45e-06 1.4e-06 2.4e-06 1.5e-06 1.3e-06 1.9e-06 1.45e-06 1.1e-06 1.75e-06 1.55e-06 1.25e-06 2.3e-06 1.5e-06 1.95e-06 2.2e-06 1.65e-06 1.4e-06 1.5e-06 1.45e-06 1.5e-06 1.25e-06 1.35e-06 2.8e-06 1.65e-06 2.45e-06 1.85e-06 1.5e-06 1.1e-06 2.3e-06 2.05e-06 1.3e-06 2.45e-06 1.5e-06 1.15e-06 1.45e-06 2.7e-06 2.15e-06 2.05e-06 2.05e-06 1.3e-06 2.65e-06 2.05e-06 2.2e-06 1.2e-06 1.9e-06 2.35e-06 2.25e-06 1.95e-06 1.45e-06 1.5e-06 2.4e-06 1.75e-06 2.55e-06 1.4e-06 2.1e-06 1.25e-06 2.5e-06
18 2e-06 1.6e-06 1.85e-06 1.4e-06 2.05e-06 2.05e-06 2.3e-06 1.65e-06 1.5e-06 1.65e-06 1.8e-06 1.95e-06 1.5e-06 1.55e-06 2.2e-06 1.6e-06 1.45e-06 1.45e-06 2.1e-06 1.45e-06 1.5e-06 1.5e-06 1.35e-06 2.15e-06 1.35e-06 1.9e-06 2.05e-06 1.35e-06 1.5e-06 1.4e-06 1.45e-06 1.75e-06 1.3e-06 1.45e-06 2.55e-06 1.65e-06 2.2e-06 1.65e-06 1.6e-06 1.3e-06 1.8e-06 1.85e-06 1.45e-06 2.25e-06 1.55e-06 1.35e-06 1.5e-06 2.15e-06 2.1e-06 1.8e-06 1.8e-06 1.35e-06 2.45e-06 2e-06 1.95e-06 1.3e-06 2.05e-06 1.85e-06 2.1e-06 1.85e-06 1.8e-06 1.6e-06 1.9e-06 1.85e-06 2.35e-06 1.55e-06 1.85e-06 1.45e-06 2.25e-06
19 2.3e-06 1.05e-06 2.1e-06 1.45e-06 2.25e-06 1.8e-06 2.45e-06 1.7e-06 1.45e-06 1.1e-06 1.95e-06 2e-06 1.5e-06 1.5e-06 2.2e-06 1.4e-06 1.25e-06 1.1e-06 1.45e-06 1.5e-06 1.8e-06 1.45e-06 1.35e-06 2.05e-06 1.5e-06 1.8e-06 2.25e-06 1.65e-06 1.3e-06 1.25e-06 1.55e-06 1.4e-06 1.4e-06 1.45e-06 2.8e-06 1.8e-06 2.4e-06 1.75e-06 1.4e-06 1.35e-06 2.25e-06 2.1e-06 1.5e-06 2.25e-06 1.5e-06 1.1e-06 1.6e-06 2.65e-06 2e-06 1.95e-06 2.15e-06 1.45e-06 2.75e-06 1.9e-06 2.3e-06 1.1e-06 1.9e-06 2.4e-06 2.15e-06 2.1e-06 1.1e-06 1.4e-06 2.45e-06 1.7e-06 2.35e-06 1.15e-06 2.1e-06 1.15e-06 2.5e-06
20 2.25e-06 2e-06 1.75e-06 1.7e-06 1.9e-06 1.85e-06 2.6e-06 2e-06 1.45e-06 2.45e-06 2.05e-06 1.8e-06 1.85e-06 1.6e-06 2.5e-06 1.95e-06 1.4e-06 1.75e-06 1.5e-06 1.8e-06 1.9e-06 2.35e-06 1.35e-06 2.85e-06 1.85e-06 2.2e-06 1.9e-06 1.4e-06 1.95e-06 1.4e-06 1.8e-06 2.15e-06 1.2e-06 1.35e-06 2.7e-06 1.9e-06 2.45e-06 2.5e-06 1.95e-06 1.6e-06 1.25e-06 1.75e-06 2.2e-06 2.55e-06 1.9e-06 1.7e-06 1.95e-06 2.9e-06 2.35e-06 2.05e-06 1.6e-06 1.25e-06 2.15e-06 2.25e-06 1.75e-06 1.75e-06 1.9e-06 2.15e-06 1.95e-06 2.15e-06 2.15e-06 2.05e-06 2.2e-06 2.15e-06 2.65e-06 2e-06 2.2e-06 1.9e-06 2.7e-06
21 2.4e-06 1.45e-06 2.5e-06 1.8e-06 2.7e-06 2.5e-06 2.5e-06 2.15e-06 2.25e-06 1.15e-06 2.05e-06 2.5e-06 1.95e-06 2.2e-06 2.3e-06 1.9e-06 2.1e-06 1.55e-06 1.5e-06 1.45e-06 2.35e-06 1.8e-06 2.1e-06 1.8e-06 1.5e-06 1.8e-06 2.7e-06 2.05e-06 1.7e-06 1.9e-06 2e-06 1.85e-06 2.25e-06 2.3e-06 2.85e-06 2.25e-06 2.5e-06 1.3e-06 1.9e-06 1.7e-06 2.45e-06 2.5e-06 1.45e-06 2.35e-06 2e-06 1.5e-06 1.95e-06 1.8e-06 2.05e-06 2.05e-06 2.65e-06 2.3e-06 3.2e-06 1.95e-06 2.8e-06 1.5e-06 2.7e-06 1.95e-06 2.65e-06 2.05e-06 1.8e-06 1.8e-06 2e-06 2.15e-06 2.45e-06 1.6e-06 2.05e-06 1.55e-06 2.4e-06
22 2.2e-06 1.45e-06 1.5e-06 9.5e-07 1.75e-06 1.95e-06 2.3e-06 1.25e-06 6e-07 1.9e-06 2.05e-06 1.8e-06 1.1e-06 6.5e-07 2.35e-06 1.25e-06 7e-07 1.25e-06 1.35e-06 1.35e-06 1.35e-06 2.1e-06 8e-07 2.7e-06 1.6e-06 2.1e-06 1.75e-06 1.15e-06 1.15e-06 1.4e-06 1.25e-06 1.55e-06 6e-07 5e-07 2.7e-06 1.5e-06 2.15e-06 2.25e-06 1.25e-06 9e-07 1.95e-06 1.5e-06 1.5e-06 2.4e-06 1.4e-06 1.25e-06 1.15e-06 3.05e-06 2.35e-06 2.05e-06 1.7e-06 7e-07 2.3e-06 2.15e-06 1.85e-06 9.5e-07 1.5e-06 2.45e-06 1.95e-06 1.95e-06 1.7e-06 1.25e-06 2.5e-06 1.65e-06 2.5e-06 1.3e-06 2.1e-06 1.1e-06 2.45e-06
23 2.65e-06 2.15e-06 3e-06 2.5e-06 3.25e-06 3.05e-06 2.25e-06 2.45e-06 2.9e-06 1.55e-06 2.5e-06 3e-06 2.25e-06 2.85e-06 2e-06 2.2e-06 2.7e-06 2.3e-06 2.15e-06 2.05e-06 2.85e-06 1.8e-06 2.7e-06 2.8e-06 2.1e-06 2.4e-06 3.25e-06 2.8e-06 2e-06 2.65e-06 2.35e-06 2.25e-06 2.85e-06 2.9e-06 2.5e-06 2.35e-06 2.25e-06 1.8e-06 2.2e-06 2.4e-06 2.9e-06 3e-06 1.85e-06 2.1e-06 2.3e-06 2.2e-06 2.25e-06 1.75e-06 2.65e-06 2.5e-06 3.15e-06 2.9e-06 3.6e-06 2.55e-06 3.3e-06 2.05e-06 3.2e-06 2.65e-06 3.15e-06 2.75e-06 2.15e-06 2.1e-06 2.7e-06 2.25e-06 2.15e-06 1.9e-06 2.65e-06 2.1e-06 1.9e-06
24 2.1e-06 1.65e-06 2.1e-06 1.5e-06 2.15e-06 2.2e-06 2.3e-06 1.75e-06 1.6e-06 1.55e-06 1.9e-06 2.2e-06 1.55e-06 1.7e-06 2.35e-06 1.7e-06 1.7e-06 1.5e-06 1.35e-06 1.5e-06 1.85e-06 1.5e-06 1.6e-06 2.1e-06 2.1e-06 1.9e-06 2.15e-06 1.65e-06 1.65e-06 1.75e-06 1.65e-06 1.8e-06 1.6e-06 1.65e-06 2.7e-06 1.85e-06 2.3e-06 1.75e-06 1.7e-06 1.35e-06 2.05e-06 2.1e-06 1.45e-06 2.4e-06 1.75e-06 1.45e-06 1.65e-06 2.25e-06 2.1e-06 1.9e-06 2.1e-06 1.6e-06 2.7e-06 2e-06 2.25e-06 1.45e-06 2.35e-06 2.05e-06 2.35e-06 2.1e-06 1.85e-06 1.75e-06 2.1e-06 2e-06 2.5e-06 1.7e-06 2e-06 1.55e-06 2.4e-06
25 2.2e-06 1.75e-06 2.05e-06 2.2e-06 2.25e-06 2.1e-06 2.75e-06 2.45e-06 2.25e-06 1.8e-06 1.95e-06 2.05e-06 2.3e-06 2.15e-06 2.55e-06 2.25e-06 2.1e-06 1.95e-06 1.9e-06 1.8e-06 2.2e-06 1.8e-06 2.1e-06 2.4e-06 1.9e-06 3.1e-06 2.25e-06 2.15e-06 2e-06 2.05e-06 2.3e-06 2.2e-06 2.25e-06 2.35e-06 2.75e-06 2.3e-06 2.8e-06 2.2e-06 2.25e-06 2.1e-06 2.1e-06 2.05e-06 2.15e-06 2.6e-06 2.3e-06 1.8e-06 2.15e-06 2.65e-06 1.9e-06 1.95e-06 2.15e-06 2.3e-06 2.35e-06 1.9e-06 2.3e-06 1.8e-06 2.3e-06 2.1e-06 2.15e-06 2.25e-06 2.15e-06 2.1e-06 2.15e-06 2.2e-06 2.7e-06 1.9e-06 2.15e-06 1.85e-06 2.7e-06
26 2.2e-06 2.35e-06 1.65e-06 2.15e-06 1.6e-06 1.85e-06 2.75e-06 2.45e-06 1.65e-06 2.8e-06 2e-06 1.75e-06 2.25e-06 1.7e-06 2.9e-06 2.4e-06 1.85e-06 2.2e-06 2.05e-06 2.25e-06 1.9e-06 2.7e-06 1.75e-06 3.25e-06 2.15e-06 2.25e-06 3.1e-06 1.7e-06 2.3e-06 2e-06 2.35e-06 2.35e-06 1.8e-06 1.85e-06 2.7e-06 2.35e-06 2.9e-06 2.9e-06 2.4e-06 2e-06 1.95e-06 1.65e-06 2.6e-06 2.9e-06 2.45e-06 2.2e-06 2.3e-06 3.25e-06 2.25e-06 2e-06 1.7e-06 1.8e-06 1.7e-06 2.15e-06 1.85e-06 2.1e-06 1.9e-06 2.1e-06 1.9e-06 2.15e-06 2.6e-06 2.4e-06 2.15e-06 2.45e-06 3.05e-06 2.35e-06 2.15e-06 2.25e-06 3.05e-06
