 slim_762146384 slim_762146367 slim_762146360 slim_762146362 slim_762146351 slim_762146343 slim_762146344 slim_762146363 slim_762146369 slim_762146336 slim_762146325 slim_762146387 slim_762146337 slim_762146331 slim_762146368 slim_762146378 slim_762146348 slim_762146326 slim_762146386 slim_762146357 slim_762146370 slim_762146389 slim_762146327 slim_762146375 slim_762146354 slim_762146323 slim_762146330 slim_762146379 slim_762146371 slim_762146380 slim_762146322 slim_762146356 slim_762146334 slim_762146321 slim_762146385 slim_762146358 slim_762146390 slim_762146324 slim_762146353 slim_762146388 slim_762146328 slim_762146373 slim_762146382 slim_762146376 slim_762146339 slim_762146349 slim_762146377 slim_762146319 slim_762146329 slim_762146342 slim_762146359 slim_762146365 slim_762146374 slim_762146345 slim_762146320 slim_762146366 slim_762146333 slim_762146372 slim_762146352 slim_762146341 slim_762146332 slim_762146340 slim_762146350 slim_762146381 slim_762146338 slim_762146355 slim_762146347 slim_762146383 slim_762146364 slim_762146335 slim_762146346 slim_762146361
26 1.8e-06 1.4e-06 1.5e-06 1.8e-06 1.35e-06 1.7e-06 1.6e-06 1.85e-06 1.5e-06 1.65e-06 2e-06 1.6e-06 1.8e-06 1.15e-06 1.5e-06 1.45e-06 1.4e-06 1.7e-06 1.6e-06 1.5e-06 1.75e-06 1.95e-06 1.75e-06 1.75e-06 1.8e-06 1.4e-06 2.3e-06 1.6e-06 1.55e-06 1.65e-06 2e-06 1.65e-06 1.45e-06 1.15e-06 1.9e-06 1.25e-06 1.7e-06 2.25e-06 1.5e-06 1.9e-06 1.85e-06 1.35e-06 1.65e-06 1.8e-06 1.7e-06 1.5e-06 1.5e-06 1.85e-06 1.7e-06 1.7e-06 1.65e-06 2.2e-06 1.7e-06 1.55e-06 1.8e-06 1.5e-06 1.65e-06 1.6e-06 1.5e-06 1.65e-06 1.4e-06 1.8e-06 1.45e-06 1.8e-06 1.65e-06 1.65e-06 1.9e-06 1.75e-06 1.6e-06 1.55e-06 1.9e-06 1.5e-06
27 2.2e-06 2.4e-06 1.7e-06 1.7e-06 1.45e-06 9.5e-07 1.8e-06 1.45e-06 2.45e-06 1.8e-06 2.05e-06 1.8e-06 1.4e-06 1.6e-06 1.9e-06 3e-07 2.8e-06 2.45e-06 1.25e-06 2e-07 2.4e-06 2.6e-06 2.75e-06 1.85e-06 1.85e-06 2.65e-06 1.6e-06 3e-07 1.4e-06 1.85e-06 2.5e-06 2.65e-06 2.85e-06 1.6e-06 2.55e-06 6.5e-07 1.55e-06 2.55e-06 1.85e-06 2.55e-06 1.65e-06 1.4e-06 2e-06 1.95e-06 2.15e-06 1.85e-06 1.35e-06 2.3e-06 1.85e-06 1.95e-06 2.75e-06 2.55e-06 1e-06 1.45e-06 2.35e-06 2.5e-06 2.3e-06 6e-07 5.5e-07 1.5e-06 9e-07 2.25e-06 1.6e-06 1.4e-06 2.1e-06 1.6e-06 1.45e-06 2.45e-06 2.15e-06 2.9e-06 2.6e-06 1.45e-06
28 1.65e-06 1.7e-06 1.7e-06 1.75e-06 1.55e-06 1.65e-06 1.45e-06 1.95e-06 1.55e-06 1.6e-06 1.95e-06 1.45e-06 1.9e-06 1.55e-06 1.75e-06 1.3e-06 1.75e-06 1.65e-06 1.45e-06 1.3e-06 1.8e-06 1.75e-06 1.35e-06 1.5e-06 1.65e-06 1.75e-06 1.55e-06 1.4e-06 2.5e-06 1.5e-06 1.85e-06 1.4e-06 1.75e-06 1.55e-06 1.6e-06 1.45e-06 1.45e-06 2.05e-06 1.75e-06 1.6e-06 1.8e-06 1.5e-06 1.8e-06 1.85e-06 1.95e-06 1.7e-06 1.55e-06 1.75e-06 1.7e-06 1.6e-06 1.6e-06 2e-06 1.7e-06 1.25e-06 1.9e-06 1.7e-06 2e-06 1.55e-06 1.45e-06 1.35e-06 1.5e-06 1.7e-06 1.6e-06 1.9e-06 1.9e-06 1.55e-06 1.7e-06 1.65e-06 1.85e-06 1.8e-06 1.95e-06 1.45e-06
29 1.7e-06 1.75e-06 1.55e-06 1.9e-06 1.8e-06 1.9e-06 1.3e-06 1.75e-06 1.6e-06 1.4e-06 2.15e-06 1.3e-06 1.7e-06 1.65e-06 1.8e-06 1.75e-06 1.8e-06 1.85e-06 1.45e-06 1.75e-06 2e-06 1.95e-06 1.4e-06 1.7e-06 2.05e-06 1.8e-06 1.65e-06 1.85e-06 1.5e-06 2.6e-06 1.8e-06 1.45e-06 1.8e-06 1.65e-06 1.8e-06 1.6e-06 1.7e-06 2.4e-06 1.55e-06 1.8e-06 1.75e-06 1.75e-06 1.85e-06 1.7e-06 2e-06 1.75e-06 1.8e-06 1.8e-06 1.4e-06 1.4e-06 1.65e-06 2.35e-06 1.95e-06 1.5e-06 1.95e-06 1.75e-06 2.05e-06 1.55e-06 1.5e-06 1.6e-06 1.55e-06 1.75e-06 1.45e-06 1.7e-06 1.95e-06 1.8e-06 2.1e-06 1.85e-06 1.9e-06 1.85e-06 2.15e-06 1.6e-06
30 2.2e-06 1.4e-06 1.85e-06 1.85e-06 2e-06 2.7e-06 1.8e-06 2.7e-06 1.3e-06 1.75e-06 2.05e-06 1.8e-06 2.65e-06 2e-06 2.1e-06 2.25e-06 1.6e-06 1.45e-06 2.6e-06 2.4e-06 1.25e-06 1.4e-06 1.45e-06 1.9e-06 1.2e-06 1.45e-06 2e-06 2.5e-06 1.85e-06 1.8e-06 2.1e-06 1.3e-06 1.6e-06 2e-06 1.25e-06 2.55e-06 2e-06 1.3e-06 1.9e-06 1.2e-06 1.9e-06 1.95e-06 2.15e-06 2.1e-06 2.25e-06 2.05e-06 1.95e-06 2.25e-06 1.75e-06 1.85e-06 1.45e-06 1.25e-06 2.7e-06 1.85e-06 2.35e-06 1.35e-06 2.35e-06 2.35e-06 2.3e-06 1.95e-06 2.55e-06 2.2e-06 1.75e-06 2.65e-06 2.2e-06 2.05e-06 1.9e-06 1.3e-06 2.25e-06 1.65e-06 1.45e-06 1.75e-06
31 1.45e-06 9.5e-07 1.75e-06 1.95e-06 1.8e-06 2.55e-06 1.4e-06 2.65e-06 5.5e-07 1.4e-06 2e-06 1.4e-06 2.6e-06 1.65e-06 1.7e-06 2.35e-06 8.5e-07 9e-07 2.1e-06 2.55e-06 1.2e-06 9.5e-07 4e-07 1.25e-06 1.4e-06 8.5e-07 1.65e-06 2.65e-06 1.4e-06 1.45e-06 1.3e-06 4e-07 8.5e-07 1.65e-06 9e-07 2.4e-06 1.5e-06 1.6e-06 1.8e-06 9e-07 2e-06 1.75e-06 1.7e-06 2e-06 1.75e-06 1.65e-06 1.8e-06 1.45e-06 1.6e-06 1.45e-06 4.5e-07 1.55e-06 2.5e-06 1.4e-06 1.65e-06 8e-07 1.8e-06 2.6e-06 2.5e-06 1.5e-06 2.4e-06 1.4e-06 1.65e-06 2.6e-06 1.7e-06 1.65e-06 2.1e-06 7.5e-07 1.75e-06 9e-07 1.35e-06 1.65e-06
32 1.7e-06 9.5e-07 1.85e-06 2.1e-06 1.6e-06 2.65e-06 1.75e-06 2.75e-06 9.5e-07 1.9e-06 2.1e-06 1.75e-06 2.7e-06 1.45e-06 1.65e-06 2.55e-06 4e-07 9e-07 2.3e-06 2.75e-06 1.3e-06 1.35e-06 9e-07 1.65e-06 1.6e-06 7e-07 1.45e-06 2.85e-06 1.75e-06 1.8e-06 1.6e-06 8.5e-07 8e-07 1.45e-06 1.25e-06 2.6e-06 1.85e-06 1.8e-06 1.7e-06 1.25e-06 2.25e-06 1.6e-06 1.8e-06 2.1e-06 1.75e-06 1.7e-06 1.9e-06 1.7e-06 1.9e-06 1.8e-06 7e-07 1.7e-06 2.6e-06 1.7e-06 1.5e-06 9.5e-07 1.55e-06 2.8e-06 2.7e-06 1.85e-06 2.5e-06 1.65e-06 1.85e-06 2.7e-06 1.7e-06 1.6e-06 2.25e-06 9.5e-07 1.55e-06 5e-07 1.4e-06 1.75e-06
33 1.8e-06 1.4e-06 1.5e-06 1.8e-06 1.35e-06 1.7e-06 1.6e-06 1.85e-06 1.5e-06 1.65e-06 2e-06 1.6e-06 1.8e-06 1.15e-06 1.5e-06 1.45e-06 1.4e-06 1.7e-06 1.6e-06 1.5e-06 1.75e-06 1.95e-06 1.75e-06 1.75e-06 1.8e-06 1.4e-06 1.15e-06 1.6e-06 1.55e-06 1.65e-06 2e-06 1.65e-06 1.45e-06 2.3e-06 1.9e-06 1.25e-06 1.7e-06 2.25e-06 1.5e-06 1.9e-06 1.85e-06 1.35e-06 1.65e-06 1.8e-06 1.7e-06 1.5e-06 1.5e-06 1.85e-06 1.7e-06 1.7e-06 1.65e-06 2.2e-06 1.7e-06 1.55e-06 1.8e-06 1.5e-06 1.65e-06 1.6e-06 1.5e-06 1.65e-06 1.4e-06 1.8e-06 1.45e-06 1.8e-06 1.65e-06 1.65e-06 1.9e-06 1.75e-06 1.6e-06 1.55e-06 1.9e-06 1.5e-06
34 1.85e-06 1.35e-06 2.05e-06 1.75e-06 1.9e-06 2.65e-06 1.75e-06 2.9e-06 1.15e-06 1.9e-06 1.85e-06 1.75e-06 2.85e-06 1.9e-06 2e-06 2.3e-06 1.3e-06 1.25e-06 2.25e-06 2.45e-06 1.1e-06 1.1e-06 9e-07 1.6e-06 1.1e-06 1.3e-06 1.9e-06 2.55e-06 1.6e-06 1.8e-06 1.25e-06 9e-07 1.25e-06 1.9e-06 1.6e-06 2.6e-06 1.75e-06 1.05e-06 2.05e-06 8.5e-07 2.15e-06 1.85e-06 2.05e-06 2.3e-06 2.15e-06 1.95e-06 1.95e-06 1.9e-06 2.05e-06 1.85e-06 1.15e-06 9.5e-07 2.65e-06 1.55e-06 2.1e-06 1.3e-06 2.15e-06 2.65e-06 2.55e-06 1.7e-06 2.5e-06 1.85e-06 1.95e-06 2.85e-06 2.1e-06 1.85e-06 1.75e-06 1.2e-06 2.05e-06 1.3e-06 1.25e-06 1.65e-06
35 1.95e-06 2.15e-06 1.45e-06 1.75e-06 1.5e-06 1e-06 1.55e-06 1.2e-06 2.2e-06 1.55e-06 2.1e-06 1.55e-06 1.15e-06 1.25e-06 1.65e-06 6.5e-07 2.55e-06 2.5e-06 1e-06 5.5e-07 2.45e-06 2.65e-06 2.5e-06 1.9e-06 2.25e-06 2.4e-06 1.25e-06 6.5e-07 1.45e-06 1.6e-06 2.55e-06 2.4e-06 2.6e-06 1.25e-06 2.6e-06 2e-07 1.65e-06 2.9e-06 1.6e-06 2.6e-06 1.7e-06 1.45e-06 1.75e-06 1.7e-06 1.9e-06 1.6e-06 1.4e-06 2.05e-06 1.6e-06 1.7e-06 2.5e-06 2.9e-06 1.05e-06 1.5e-06 2.1e-06 2.25e-06 2.05e-06 7e-07 6e-07 1.55e-06 5.5e-07 2e-06 1.35e-06 1.15e-06 1.85e-06 1.7e-06 1.8e-06 2.5e-06 1.9e-06 2.65e-06 2.65e-06 1.5e-06
36 1.85e-06 1.8e-06 1.85e-06 1.9e-06 1.7e-06 1.85e-06 1.65e-06 2.15e-06 1.65e-06 1.75e-06 2.1e-06 1.65e-06 2.1e-06 1.7e-06 1.9e-06 1.45e-06 1.85e-06 1.75e-06 1.65e-06 1.5e-06 1.9e-06 1.85e-06 1.55e-06 1.6e-06 1.7e-06 1.85e-06 1.7e-06 1.55e-06 1.45e-06 1.7e-06 2e-06 1.5e-06 1.85e-06 1.7e-06 1.75e-06 1.65e-06 2.9e-06 2.15e-06 1.9e-06 1.75e-06 1.95e-06 1.65e-06 1.95e-06 2.05e-06 2.05e-06 1.85e-06 1.7e-06 1.9e-06 1.85e-06 1.7e-06 1.7e-06 2.1e-06 1.85e-06 1.45e-06 2.05e-06 1.8e-06 2.1e-06 1.7e-06 1.65e-06 1.55e-06 1.7e-06 1.85e-06 1.75e-06 2.1e-06 2e-06 1.65e-06 1.85e-06 1.75e-06 2e-06 1.9e-06 2.05e-06 1.6e-06
37 2.5e-06 1.65e-06 2.35e-06 1.6e-06 2.1e-06 2.85e-06 2.35e-06 3.25e-06 1.6e-06 2.35e-06 1.8e-06 2.35e-06 3.2e-06 2.25e-06 2.3e-06 2.25e-06 1.85e-06 1.6e-06 2.65e-06 2.45e-06 1e-06 1.25e-06 1.8e-06 2e-06 8e-07 1.7e-06 2.25e-06 2.55e-06 2.05e-06 2.4e-06 1.3e-06 1.6e-06 1.8e-06 2.25e-06 1.05e-06 2.9e-06 2.15e-06 6e-07 2.4e-06 1.05e-06 2.3e-06 2.05e-06 2.4e-06 2.8e-06 2.45e-06 2.25e-06 2.1e-06 2.5e-06 2.5e-06 2.4e-06 1.8e-06 3e-07 2.8e-06 2.05e-06 2.65e-06 1.65e-06 2.5e-06 2.8e-06 2.7e-06 2.15e-06 2.7e-06 2.45e-06 2.25e-06 3.2e-06 2.4e-06 2.2e-06 1.35e-06 1.5e-06 2.45e-06 1.85e-06 1e-06 1.8e-06
38 1.95e-06 1.5e-06 1.4e-06 1.9e-06 1.65e-06 1.9e-06 1.55e-06 1.75e-06 1.6e-06 1.55e-06 2.15e-06 1.55e-06 1.7e-06 1.5e-06 1.6e-06 1.7e-06 1.65e-06 1.85e-06 1.7e-06 1.75e-06 1.85e-06 2.1e-06 1.9e-06 1.9e-06 2e-06 1.6e-06 1.5e-06 1.85e-06 1.75e-06 1.55e-06 1.9e-06 1.8e-06 1.7e-06 1.5e-06 2.05e-06 1.6e-06 1.9e-06 2.4e-06 2.6e-06 2.05e-06 1.75e-06 1.6e-06 1.8e-06 1.75e-06 1.85e-06 1.65e-06 1.7e-06 2e-06 1.5e-06 1.6e-06 1.8e-06 2.35e-06 1.9e-06 1.75e-06 1.95e-06 1.55e-06 1.85e-06 1.55e-06 1.5e-06 1.85e-06 1.6e-06 1.95e-06 1.4e-06 1.7e-06 1.75e-06 1.85e-06 2.1e-06 1.9e-06 1.7e-06 1.75e-06 2.05e-06 1.6e-06
39 1.85e-06 1.35e-06 2.05e-06 1.75e-06 1.9e-06 2.65e-06 1.75e-06 2.9e-06 1.15e-06 1.9e-06 1.85e-06 1.75e-06 2.85e-06 1.9e-06 2e-06 2.3e-06 1.3e-06 1.25e-06 2.25e-06 2.45e-06 1.1e-06 1.1e-06 9e-07 1.6e-06 1.1e-06 1.3e-06 1.9e-06 2.55e-06 1.6e-06 1.8e-06 1.2e-06 9e-07 1.25e-06 1.9e-06 8.5e-07 2.6e-06 1.75e-06 1.05e-06 2.05e-06 1.6e-06 2.15e-06 1.85e-06 2.05e-06 2.3e-06 2.15e-06 1.95e-06 1.95e-06 1.9e-06 2.05e-06 1.85e-06 1.15e-06 9.5e-07 2.65e-06 1.55e-06 2.1e-06 1.3e-06 2.15e-06 2.65e-06 2.55e-06 1.7e-06 2.5e-06 1.85e-06 1.95e-06 2.85e-06 2.1e-06 1.85e-06 1.75e-06 1.2e-06 2.05e-06 1.3e-06 1.25e-06 1.65e-06
40 2.2e-06 1.85e-06 1.65e-06 1.95e-06 1.85e-06 1.9e-06 1.75e-06 1.9e-06 1.85e-06 1.65e-06 2.2e-06 1.75e-06 1.85e-06 1.85e-06 1.95e-06 1.5e-06 2.2e-06 1.85e-06 1.95e-06 1.55e-06 2e-06 2.15e-06 2.2e-06 1.9e-06 1.85e-06 2.05e-06 1.85e-06 1.65e-06 1.8e-06 1.75e-06 1.9e-06 2e-06 2.25e-06 1.85e-06 2.15e-06 1.7e-06 1.95e-06 2.3e-06 1.75e-06 2.15e-06 2.8e-06 1.8e-06 2e-06 2e-06 2.1e-06 1.9e-06 1.75e-06 2.25e-06 1.6e-06 1.8e-06 2.1e-06 2.3e-06 1.9e-06 1.85e-06 2.3e-06 1.9e-06 2.25e-06 1.5e-06 1.45e-06 1.9e-06 1.8e-06 2.2e-06 1.55e-06 1.85e-06 2.05e-06 2e-06 2e-06 1.95e-06 2.15e-06 2.3e-06 2.2e-06 1.7e-06
41 1.9e-06 1.5e-06 1.6e-06 1.75e-06 1.35e-06 1.65e-06 1.7e-06 1.95e-06 1.6e-06 1.75e-06 1.95e-06 1.7e-06 1.9e-06 1.35e-06 1.6e-06 1.25e-06 1.55e-06 1.65e-06 1.7e-06 1.3e-06 1.7e-06 1.9e-06 1.85e-06 1.7e-06 1.6e-06 1.55e-06 1.35e-06 1.4e-06 1.5e-06 1.75e-06 1.95e-06 1.75e-06 1.6e-06 1.35e-06 1.85e-06 1.45e-06 1.65e-06 2.05e-06 1.6e-06 1.85e-06 1.8e-06 2.5e-06 1.75e-06 1.9e-06 1.8e-06 1.6e-06 1.45e-06 1.95e-06 1.8e-06 1.8e-06 1.75e-06 2e-06 1.65e-06 1.5e-06 1.9e-06 1.6e-06 1.7e-06 1.55e-06 1.45e-06 1.6e-06 1.55e-06 1.9e-06 1.55e-06 1.9e-06 1.75e-06 1.6e-06 1.7e-06 1.7e-06 1.7e-06 1.6e-06 1.85e-06 1.45e-06
42 1.5e-06 1.5e-06 1.7e-06 2.05e-06 1.8e-06 1.55e-06 1.8e-06 1.65e-06 1.55e-06 1.8e-06 1.75e-06 1.8e-06 1.6e-06 1.65e-06 1.35e-06 1.85e-06 1.75e-06 1.8e-06 1.9e-06 1.9e-06 1.9e-06 2.05e-06 1.85e-06 1.7e-06 2.1e-06 1.65e-06 1.65e-06 2e-06 1.8e-06 1.85e-06 2.15e-06 1.7e-06 1.8e-06 1.65e-06 2.05e-06 1.75e-06 1.95e-06 2.4e-06 1.8e-06 2.05e-06 2e-06 1.75e-06 2.5e-06 1.85e-06 1.4e-06 1.3e-06 1.75e-06 1.55e-06 1.85e-06 1.9e-06 1.75e-06 2.4e-06 1.55e-06 1.85e-06 1.55e-06 1.55e-06 1.5e-06 1.95e-06 1.85e-06 1.9e-06 1.85e-06 1.5e-06 1.55e-06 1.6e-06 1.35e-06 1.95e-06 2.2e-06 1.8e-06 1.4e-06 1.85e-06 2.05e-06 1.75e-06
43 1.85e-06 1.95e-06 1.75e-06 2.2e-06 1.95e-06 1.8e-06 1.7e-06 1.7e-06 1.95e-06 1.75e-06 2.2e-06 1.7e-06 1.65e-06 1.8e-06 1.75e-06 1.85e-06 2.05e-06 2.15e-06 1.9e-06 1.85e-06 2.3e-06 2.4e-06 2e-06 2.1e-06 2.3e-06 2e-06 1.8e-06 1.95e-06 1.85e-06 1.7e-06 2.1e-06 2e-06 2.1e-06 1.8e-06 2.3e-06 1.7e-06 2.05e-06 2.8e-06 1.75e-06 2.3e-06 2e-06 1.9e-06 1.85e-06 3e-06 1.95e-06 1.75e-06 1.95e-06 1.95e-06 1.7e-06 1.8e-06 2.05e-06 2.75e-06 1.85e-06 1.85e-06 1.95e-06 1.95e-06 2e-06 1.7e-06 1.65e-06 1.95e-06 1.75e-06 1.9e-06 1.7e-06 1.65e-06 1.9e-06 2.05e-06 2.35e-06 2.15e-06 1.85e-06 2.15e-06 2.45e-06 1.9e-06
44 1.6e-06 1.3e-06 1.75e-06 2.15e-06 1.85e-06 1.65e-06 1.95e-06 1.75e-06 1.55e-06 1.9e-06 1.8e-06 1.95e-06 1.7e-06 1.7e-06 1.35e-06 1.95e-06 1.7e-06 1.8e-06 2.05e-06 2.05e-06 1.9e-06 2.1e-06 2e-06 1.75e-06 2.15e-06 1.6e-06 1.7e-06 2.15e-06 1.95e-06 2e-06 2.25e-06 1.75e-06 1.75e-06 1.7e-06 2.15e-06 1.9e-06 2.05e-06 2.45e-06 1.85e-06 2.15e-06 2.1e-06 1.8e-06 1.4e-06 1.95e-06 2.4e-06 1.4e-06 1.65e-06 1.6e-06 1.95e-06 2e-06 1.75e-06 2.45e-06 1.6e-06 2e-06 1.55e-06 1.5e-06 1.45e-06 2.1e-06 2e-06 2.05e-06 2e-06 1.55e-06 1.75e-06 1.7e-06 1.3e-06 2e-06 2.3e-06 1.8e-06 1.4e-06 1.8e-06 1.9e-06 1.85e-06
45 1.55e-06 1.35e-06 1.55e-06 1.9e-06 1.65e-06 1.55e-06 1.7e-06 1.65e-06 1.45e-06 1.7e-06 1.75e-06 1.7e-06 1.6e-06 1.5e-06 1.2e-06 1.7e-06 1.65e-06 1.75e-06 1.8e-06 1.75e-06 1.75e-06 1.95e-06 1.8e-06 1.75e-06 1.95e-06 1.55e-06 1.5e-06 1.85e-06 1.7e-06 1.75e-06 2.05e-06 1.65e-06 1.7e-06 1.5e-06 1.95e-06 1.6e-06 1.85e-06 2.25e-06 1.65e-06 1.95e-06 1.9e-06 1.6e-06 1.3e-06 1.75e-06 1.4e-06 2.2e-06 1.6e-06 1.6e-06 1.75e-06 1.8e-06 1.7e-06 2.25e-06 1.55e-06 1.75e-06 1.6e-06 1.45e-06 1.5e-06 1.8e-06 1.7e-06 1.8e-06 1.7e-06 1.55e-06 1.45e-06 1.6e-06 1.35e-06 1.85e-06 2.05e-06 1.75e-06 1.4e-06 1.75e-06 1.9e-06 1.6e-06
46 2e-06 1.3e-06 1.55e-06 1.8e-06 1.5e-06 1.65e-06 1.75e-06 1.95e-06 1.55e-06 1.7e-06 2e-06 1.75e-06 1.9e-06 1.5e-06 1.6e-06 1.2e-06 1.85e-06 1.75e-06 1.85e-06 1.25e-06 1.7e-06 1.95e-06 2e-06 1.75e-06 1.6e-06 1.7e-06 1.5e-06 1.35e-06 1.55e-06 1.8e-06 1.95e-06 1.8e-06 1.9e-06 1.5e-06 1.95e-06 1.4e-06 1.7e-06 2.1e-06 1.7e-06 1.95e-06 1.75e-06 1.45e-06 1.75e-06 1.95e-06 1.65e-06 1.6e-06 2.4e-06 2.05e-06 1.75e-06 1.85e-06 1.85e-06 2.1e-06 1.65e-06 1.6e-06 2.05e-06 1.55e-06 1.95e-06 1.5e-06 1.4e-06 1.65e-06 1.6e-06 2e-06 1.5e-06 1.9e-06 1.75e-06 1.7e-06 1.75e-06 1.7e-06 1.85e-06 1.95e-06 1.75e-06 1.5e-06
47 1.35e-06 1.8e-06 2e-06 2.2e-06 2e-06 1.75e-06 1.75e-06 1.85e-06 1.65e-06 1.9e-06 1.85e-06 1.75e-06 1.8e-06 1.85e-06 1.6e-06 2.15e-06 1.7e-06 1.8e-06 1.75e-06 2.2e-06 2.1e-06 2e-06 1.45e-06 1.6e-06 2.3e-06 1.75e-06 1.85e-06 2.3e-06 1.75e-06 1.8e-06 2.25e-06 1.45e-06 1.7e-06 1.85e-06 1.9e-06 2.05e-06 1.9e-06 2.5e-06 2e-06 1.9e-06 2.25e-06 1.95e-06 1.55e-06 1.95e-06 1.6e-06 1.6e-06 2.05e-06 2.7e-06 2e-06 1.85e-06 1.6e-06 2.45e-06 1.75e-06 1.75e-06 1.5e-06 1.75e-06 1.6e-06 2.25e-06 2.15e-06 1.85e-06 2e-06 1.35e-06 1.95e-06 1.8e-06 1.55e-06 1.95e-06 2.35e-06 1.85e-06 1.5e-06 1.75e-06 2.2e-06 1.9e-06
48 1.95e-06 1.65e-06 1.35e-06 2e-06 1.85e-06 1.95e-06 1.35e-06 1.7e-06 1.55e-06 1.3e-06 2.25e-06 1.35e-06 1.65e-06 1.7e-06 1.8e-06 1.7e-06 1.85e-06 1.8e-06 1.8e-06 1.75e-06 2e-06 2.05e-06 1.8e-06 1.8e-06 2.05e-06 1.8e-06 1.7e-06 1.85e-06 1.7e-06 1.4e-06 1.75e-06 1.6e-06 1.9e-06 1.7e-06 2.05e-06 1.6e-06 1.85e-06 2.5e-06 1.5e-06 2.05e-06 1.6e-06 1.8e-06 1.85e-06 1.7e-06 1.95e-06 1.75e-06 1.75e-06 2e-06 2e-06 1.45e-06 1.65e-06 2.5e-06 1.95e-06 1.75e-06 2e-06 1.65e-06 2.1e-06 1.45e-06 1.35e-06 1.8e-06 1.7e-06 1.95e-06 1.25e-06 1.65e-06 1.9e-06 1.85e-06 2.2e-06 1.7e-06 2e-06 1.95e-06 2.2e-06 1.7e-06
49 1.8e-06 1.75e-06 1.6e-06 1.95e-06 1.85e-06 2e-06 1.4e-06 1.85e-06 1.6e-06 1.45e-06 2.2e-06 1.4e-06 1.8e-06 1.7e-06 1.85e-06 1.8e-06 1.8e-06 1.85e-06 1.55e-06 1.85e-06 2e-06 1.95e-06 1.5e-06 1.7e-06 2.05e-06 1.8e-06 1.7e-06 1.95e-06 1.6e-06 1.4e-06 1.85e-06 1.45e-06 1.8e-06 1.7e-06 1.85e-06 1.7e-06 1.7e-06 2.4e-06 1.6e-06 1.85e-06 1.8e-06 1.8e-06 1.9e-06 1.8e-06 2e-06 1.8e-06 1.85e-06 1.85e-06 1.45e-06 2.8e-06 1.65e-06 2.35e-06 2e-06 1.6e-06 2e-06 1.75e-06 2.05e-06 1.65e-06 1.6e-06 1.7e-06 1.65e-06 1.8e-06 1.5e-06 1.8e-06 1.95e-06 1.85e-06 2.15e-06 1.85e-06 1.95e-06 1.85e-06 2.15e-06 1.65e-06
50 1.6e-06 9.5e-07 1.8e-06 2.1e-06 1.8e-06 2.6e-06 1.6e-06 2.7e-06 6.5e-07 1.55e-06 2.1e-06 1.6e-06 2.65e-06 1.65e-06 1.7e-06 2.45e-06 6.5e-07 8e-07 2.35e-06 2.65e-06 1.3e-06 1.15e-06 7e-07 1.45e-06 1.55e-06 8e-07 1.65e-06 2.75e-06 1.6e-06 1.65e-06 1.45e-06 4.5e-07 7e-07 1.65e-06 1.15e-06 2.5e-06 1.7e-06 1.8e-06 1.8e-06 1.15e-06 2.1e-06 1.75e-06 1.75e-06 2.05e-06 1.75e-06 1.7e-06 1.85e-06 1.6e-06 1.65e-06 1.65e-06 8e-07 1.75e-06 2.55e-06 1.6e-06 1.5e-06 8e-07 1.75e-06 2.7e-06 2.6e-06 1.7e-06 2.55e-06 1.55e-06 1.75e-06 2.65e-06 1.7e-06 1.6e-06 2.25e-06 6.5e-07 1.7e-06 7.5e-07 1.45e-06 1.8e-06
51 2.45e-06 1.65e-06 2.35e-06 1.55e-06 2.05e-06 2.85e-06 2.3e-06 3.25e-06 1.6e-06 2.35e-06 1.75e-06 2.3e-06 3.2e-06 2.2e-06 2.3e-06 2.25e-06 1.75e-06 1.55e-06 2.55e-06 2.45e-06 9.5e-07 1.2e-06 1.7e-06 1.95e-06 7.5e-07 1.65e-06 2.2e-06 2.55e-06 2e-06 2.35e-06 1.25e-06 1.55e-06 1.7e-06 2.2e-06 9.5e-07 2.9e-06 2.1e-06 3e-07 2.35e-06 9.5e-07 2.3e-06 2e-06 2.4e-06 2.75e-06 2.45e-06 2.25e-06 2.1e-06 2.45e-06 2.5e-06 2.35e-06 1.75e-06 4e-07 2.8e-06 1.95e-06 2.6e-06 1.65e-06 2.45e-06 2.8e-06 2.7e-06 2.1e-06 2.65e-06 2.4e-06 2.25e-06 3.2e-06 2.4e-06 2.15e-06 1.3e-06 1.5e-06 2.4e-06 1.75e-06 9.5e-07 1.75e-06
52 1.7e-06 2.3e-06 1.8e-06 1.95e-06 1.7e-06 8.5e-07 1.9e-06 1.15e-06 2.35e-06 1.9e-06 1.75e-06 1.9e-06 1.1e-06 1.7e-06 1.55e-06 9.5e-07 2.55e-06 2.4e-06 1.35e-06 9e-07 2.5e-06 2.65e-06 2.65e-06 1.75e-06 2.35e-06 2.45e-06 1.7e-06 1e-06 1.7e-06 1.95e-06 2.7e-06 2.5e-06 2.6e-06 1.7e-06 2.65e-06 1.05e-06 1.85e-06 2.8e-06 1.9e-06 2.65e-06 1.9e-06 1.65e-06 1.55e-06 1.85e-06 1.6e-06 1.55e-06 1.65e-06 1.75e-06 1.95e-06 2e-06 2.55e-06 2.8e-06 1.7e-06 1.75e-06 1.75e-06 2.35e-06 1.7e-06 1.15e-06 1.05e-06 1.8e-06 1.2e-06 1.7e-06 1.75e-06 1.1e-06 1.55e-06 1.85e-06 1.9e-06 2.45e-06 1.6e-06 2.65e-06 2.65e-06 1.7e-06
