 slim_762291067 slim_762291049 slim_762291064 slim_762291037 slim_762291042 slim_762291057 slim_762291053 slim_762291070 slim_762291024 slim_762291066 slim_762291041 slim_762291071 slim_762291031 slim_762291065 slim_762291068 slim_762291056 slim_762291045 slim_762291039 slim_762291046 slim_762291040 slim_762291050 slim_762291027 slim_762291052 slim_762291026 slim_762291025 slim_762291058 slim_762291061 slim_762291063 slim_762291047 slim_762291034 slim_762291038 slim_762291060 slim_762291051 slim_762291033 slim_762291044 slim_762291036 slim_762291029 slim_762291035 slim_762291069 slim_762291062 slim_762291054 slim_762291059 slim_762291048 slim_762291043 slim_762291055 slim_762291030 slim_762291028 slim_762291032 slim_762291072
10 1.85e-06 1.9e-06 1.5e-06 1.3e-06 1.35e-06 1e-06 2.7e-06 1.5e-06 1.55e-06 1.75e-06 1.6e-06 1.7e-06 2.35e-06 2e-06 1.75e-06 1.05e-06 1.2e-06 2.95e-06 1.75e-06 1.25e-06 1.85e-06 2.3e-06 1.1e-06 2.5e-06 1.85e-06 1.8e-06 1.15e-06 2.3e-06 2.25e-06 1.4e-06 1.9e-06 2.25e-06 2.1e-06 2.05e-06 1.45e-06 1.8e-06 1.55e-06 1.7e-06 1.8e-06 1.95e-06 1.55e-06 1.7e-06 2.4e-06 1.5e-06 1.05e-06 1.3e-06 1.95e-06 1.9e-06 2.1e-06
11 2.35e-06 2.2e-06 1.8e-06 2e-06 2.1e-06 1.95e-06 2.85e-06 1.95e-06 2e-06 2.1e-06 1.7e-06 2.9e-06 2.3e-06 2.4e-06 2.45e-06 1.7e-06 2.1e-06 3.05e-06 2.15e-06 1.65e-06 1.85e-06 2.35e-06 1.65e-06 2.5e-06 2.05e-06 2.3e-06 1.65e-06 2.65e-06 2.45e-06 1.55e-06 2.35e-06 2.45e-06 2.5e-06 2.2e-06 1.65e-06 1.8e-06 2.15e-06 2.35e-06 2.1e-06 2.25e-06 2e-06 2.15e-06 2.4e-06 2.05e-06 1.5e-06 1.6e-06 1.75e-06 2.05e-06 1.75e-06
12 2.25e-06 2.4e-06 2.3e-06 2.75e-06 2.45e-06 2.3e-06 2.15e-06 2.85e-06 2.9e-06 2.3e-06 2.35e-06 2.3e-06 3e-06 2.55e-06 2.85e-06 2.55e-06 2.4e-06 2.1e-06 2.35e-06 1.8e-06 1.85e-06 2.55e-06 2.8e-06 1.85e-06 2.3e-06 2.2e-06 2.55e-06 2.55e-06 1.75e-06 2.1e-06 2.25e-06 2.45e-06 2.4e-06 2.3e-06 1.8e-06 1.7e-06 2.95e-06 2.65e-06 2.65e-06 2.95e-06 2.2e-06 2.4e-06 2.15e-06 2.3e-06 2.75e-06 2.65e-06 1.75e-06 2.2e-06 1.7e-06
13 2.35e-06 2.05e-06 2.25e-06 2.1e-06 2.4e-06 1.8e-06 2.5e-06 2.3e-06 2.7e-06 2.15e-06 2e-06 2.4e-06 2.55e-06 3.2e-06 2.5e-06 2.05e-06 1.9e-06 2.85e-06 2e-06 1.95e-06 2.05e-06 2.75e-06 2.3e-06 2.5e-06 2.6e-06 2.3e-06 2.35e-06 2.7e-06 2.3e-06 2.2e-06 2.55e-06 2.5e-06 2.05e-06 2.7e-06 2.05e-06 1.9e-06 2.75e-06 1.75e-06 2.35e-06 2.85e-06 1.9e-06 2.5e-06 2.45e-06 2.2e-06 2.25e-06 2.45e-06 2.2e-06 2.15e-06 2.25e-06
14 2.35e-06 2e-06 2.4e-06 1.45e-06 1.45e-06 1.65e-06 3.2e-06 1.55e-06 1.55e-06 1.95e-06 1.75e-06 2.45e-06 2.85e-06 2.5e-06 2.3e-06 1.75e-06 1.45e-06 3.2e-06 2e-06 2.15e-06 2.7e-06 2.8e-06 1.75e-06 3e-06 1.9e-06 2.3e-06 1.7e-06 2.75e-06 2.8e-06 2.25e-06 2.35e-06 2.6e-06 2.2e-06 2.35e-06 2.3e-06 2.65e-06 1.6e-06 2.35e-06 2.1e-06 1.9e-06 2.3e-06 2.35e-06 3e-06 1.95e-06 1.8e-06 1.8e-06 2.8e-06 2.1e-06 2.85e-06
15 1.8e-06 2e-06 1.75e-06 1.25e-06 1.5e-06 8e-07 2.85e-06 1.35e-06 1.4e-06 1.9e-06 1.05e-06 1.7e-06 2.55e-06 2.05e-06 1.75e-06 1.6e-06 1.35e-06 3.05e-06 1.9e-06 1.55e-06 2.1e-06 2.3e-06 1e-06 2.7e-06 2e-06 1.75e-06 1.2e-06 2.3e-06 2.4e-06 1.65e-06 1.9e-06 2.25e-06 2.25e-06 2.1e-06 1.75e-06 2.05e-06 1.55e-06 1.55e-06 1.75e-06 1.9e-06 1.55e-06 1.85e-06 2.55e-06 1.65e-06 8.5e-07 1.15e-06 2.25e-06 1.95e-06 2.4e-06
16 1.8e-06 1.55e-06 2e-06 1.2e-06 1.45e-06 9e-07 2.85e-06 1.45e-06 2.05e-06 1.35e-06 1.2e-06 2.1e-06 2.4e-06 1.9e-06 1.45e-06 1.35e-06 1.4e-06 2.95e-06 1.35e-06 1.25e-06 2.05e-06 2.55e-06 1.7e-06 2.55e-06 2.05e-06 1.75e-06 1.75e-06 2.65e-06 2.3e-06 1.9e-06 2.25e-06 2.3e-06 1.65e-06 2.25e-06 1.45e-06 1.9e-06 2.1e-06 1.8e-06 2.05e-06 2.35e-06 1.55e-06 2.15e-06 2.45e-06 1.3e-06 1.75e-06 1.85e-06 2.05e-06 1.55e-06 2.15e-06
17 2e-06 2.7e-06 2.65e-06 3.15e-06 3e-06 2.85e-06 2e-06 3.25e-06 3.3e-06 3e-06 2.95e-06 3.05e-06 2.1e-06 2.85e-06 3.2e-06 3.05e-06 2.95e-06 2.1e-06 2.7e-06 2.7e-06 2.75e-06 2.3e-06 3.25e-06 1.85e-06 3e-06 1.95e-06 3e-06 2.2e-06 1.85e-06 2.85e-06 2.25e-06 2.35e-06 2.6e-06 2e-06 2.7e-06 2.6e-06 3.3e-06 2.8e-06 2.9e-06 3.4e-06 2.6e-06 2.1e-06 1.75e-06 2.5e-06 3.2e-06 3.1e-06 2.4e-06 2.95e-06 2.3e-06
18 2e-06 1.45e-06 1.85e-06 1.7e-06 2.05e-06 1.6e-06 2.65e-06 1.9e-06 2.5e-06 1.6e-06 1.75e-06 2.15e-06 2.35e-06 2e-06 2e-06 1.9e-06 1.35e-06 2.7e-06 2.6e-06 1.55e-06 1.9e-06 2.35e-06 2.1e-06 2.4e-06 2.25e-06 1.95e-06 2.1e-06 2.7e-06 2.05e-06 1.95e-06 2.45e-06 2.25e-06 1.75e-06 2.25e-06 1.65e-06 1.75e-06 2.5e-06 2.15e-06 2.1e-06 2.55e-06 1.55e-06 2.2e-06 1.95e-06 1.5e-06 2.15e-06 2.2e-06 1.65e-06 1.7e-06 1.7e-06
19 1.75e-06 1.7e-06 1.6e-06 1.9e-06 1.5e-06 1.1e-06 2.35e-06 2.05e-06 2.25e-06 1.35e-06 1.25e-06 1.65e-06 1.8e-06 1.95e-06 2.15e-06 1.55e-06 1.25e-06 2.7e-06 1.55e-06 1.2e-06 1.05e-06 2.25e-06 2e-06 1.85e-06 1.55e-06 1.7e-06 1.75e-06 2.65e-06 1.9e-06 1.45e-06 2.25e-06 2.05e-06 1.85e-06 2e-06 8.5e-07 9e-07 2.3e-06 1.95e-06 1.95e-06 2.3e-06 1.3e-06 2.1e-06 1.95e-06 1.4e-06 1.95e-06 1.85e-06 9.5e-07 1.55e-06 1.15e-06
20 2.25e-06 1.9e-06 1.75e-06 2.4e-06 2.15e-06 1.9e-06 1.85e-06 2.5e-06 2.6e-06 1.7e-06 1.85e-06 1.85e-06 1.85e-06 2.05e-06 2.7e-06 2.1e-06 2.05e-06 2.75e-06 1.9e-06 1.05e-06 1.2e-06 2.35e-06 2.3e-06 1.8e-06 1.75e-06 2.2e-06 1.95e-06 2.75e-06 1.8e-06 1.65e-06 2.35e-06 2.3e-06 2.1e-06 2.15e-06 1.35e-06 6e-07 2.65e-06 2.35e-06 2.2e-06 2.5e-06 1.6e-06 2.35e-06 1.95e-06 2e-06 2.25e-06 2.05e-06 9.5e-07 1.95e-06 1.25e-06
21 2e-06 2.35e-06 2.1e-06 2.5e-06 2.55e-06 2.3e-06 2.8e-06 2.6e-06 2.6e-06 2.6e-06 2.3e-06 2.35e-06 2.55e-06 2.75e-06 2.8e-06 2.3e-06 2.55e-06 2.3e-06 2.35e-06 2.25e-06 2.35e-06 3.2e-06 2.3e-06 2.6e-06 2.55e-06 1.95e-06 2.2e-06 2.75e-06 2.35e-06 2.2e-06 2.55e-06 2e-06 2.75e-06 1.9e-06 2.25e-06 2.3e-06 2.65e-06 2.65e-06 2e-06 2.2e-06 2.15e-06 1.95e-06 1.85e-06 2.2e-06 2.25e-06 2.25e-06 2.05e-06 2.55e-06 2e-06
22 2.3e-06 2.2e-06 1.65e-06 1e-06 1.75e-06 1.6e-06 3e-06 1.2e-06 1.15e-06 2.1e-06 1.1e-06 1.65e-06 2.8e-06 2.3e-06 1.75e-06 1e-06 1.7e-06 3.25e-06 2.1e-06 2e-06 2.3e-06 2.3e-06 2e-07 2.95e-06 2.1e-06 2.25e-06 6.5e-07 2.1e-06 2.65e-06 1.55e-06 1.7e-06 2.55e-06 2.5e-06 1.9e-06 2.2e-06 2.35e-06 1.2e-06 1.95e-06 1.85e-06 1.75e-06 2.1e-06 1.7e-06 2.8e-06 1.9e-06 3.5e-07 6.5e-07 2.55e-06 2.25e-06 2.75e-06
23 2.35e-06 2.45e-06 2.35e-06 2.9e-06 2.6e-06 2.45e-06 1.85e-06 3e-06 3.05e-06 2.35e-06 2.5e-06 2.5e-06 1.85e-06 2.5e-06 3e-06 2.7e-06 2.55e-06 1.85e-06 2.4e-06 1.85e-06 1.8e-06 2.6e-06 2.95e-06 3.1e-06 2.35e-06 2.3e-06 2.6e-06 2.3e-06 1.85e-06 2.3e-06 2.25e-06 2.55e-06 2.25e-06 2.3e-06 2e-06 1.65e-06 3.05e-06 2.6e-06 2.75e-06 3.05e-06 2.25e-06 2.5e-06 2.15e-06 2.35e-06 2.9e-06 2.7e-06 1.7e-06 2.45e-06 1.8e-06
24 2.35e-06 2.2e-06 2.05e-06 2.2e-06 1.55e-06 1.9e-06 2.75e-06 2.2e-06 1.75e-06 2e-06 1.85e-06 2.05e-06 2.3e-06 2.6e-06 1.9e-06 2e-06 2.05e-06 3e-06 2.25e-06 1.55e-06 1.75e-06 2.55e-06 2.1e-06 2.35e-06 2.8e-06 2.3e-06 1.75e-06 2.8e-06 2.45e-06 1.85e-06 2.4e-06 2.4e-06 2.45e-06 2.15e-06 1.75e-06 1.7e-06 1.85e-06 2.55e-06 2.05e-06 1.9e-06 2.1e-06 2.35e-06 2.55e-06 2.1e-06 2.05e-06 1.85e-06 1.75e-06 2.15e-06 1.9e-06
25 1.3e-06 2e-06 2e-06 2.1e-06 2e-06 1.25e-06 2.6e-06 2.25e-06 2.45e-06 2.1e-06 1.8e-06 2.3e-06 2.2e-06 2.3e-06 2.3e-06 1.75e-06 1.75e-06 1.95e-06 1.95e-06 1.7e-06 2.2e-06 1.95e-06 2.25e-06 2.3e-06 2.3e-06 2.5e-06 2.1e-06 2.55e-06 2e-06 2.1e-06 2.25e-06 1.8e-06 2.3e-06 1.7e-06 1.8e-06 2.05e-06 2.5e-06 1.95e-06 2e-06 2.6e-06 1.6e-06 1.7e-06 1.65e-06 1.65e-06 2.2e-06 2.2e-06 1.9e-06 2.05e-06 1.9e-06
26 2.15e-06 2.15e-06 1.55e-06 1.25e-06 1.65e-06 1.6e-06 2.8e-06 1.4e-06 1.25e-06 1.9e-06 1.15e-06 1.65e-06 2.55e-06 2.35e-06 1.7e-06 1.2e-06 1.75e-06 3e-06 2.1e-06 1.75e-06 1.95e-06 2.2e-06 6.5e-07 2.6e-06 1.75e-06 2.1e-06 1e-06 2.2e-06 2.55e-06 1.4e-06 1.8e-06 2.35e-06 2.45e-06 1.55e-06 2e-06 2e-06 1.25e-06 2e-06 1.65e-06 1.7e-06 2.05e-06 1.6e-06 2.6e-06 1.8e-06 7.5e-07 6.5e-07 2.15e-06 2.1e-06 2.4e-06
27 2.6e-06 2.75e-06 2.45e-06 2.4e-06 2.6e-06 2.5e-06 2.3e-06 2.55e-06 2.45e-06 2.9e-06 2.3e-06 2.65e-06 2.55e-06 2.7e-06 2.75e-06 2.3e-06 2.65e-06 2.2e-06 2.7e-06 2.65e-06 2.75e-06 2.75e-06 2.1e-06 2.3e-06 2.8e-06 2.55e-06 2.2e-06 3.6e-06 2.3e-06 2.5e-06 1.9e-06 2.9e-06 2.6e-06 2.5e-06 2.75e-06 2.7e-06 2.35e-06 2.5e-06 2.75e-06 2.8e-06 2.6e-06 2.35e-06 2.7e-06 2.55e-06 2.05e-06 2.25e-06 2.8e-06 2.95e-06 2.85e-06
28 2.05e-06 2.05e-06 2.1e-06 2.6e-06 2.45e-06 2.15e-06 1.85e-06 2.75e-06 2.85e-06 2.35e-06 2.25e-06 2.45e-06 1.75e-06 2.3e-06 2.8e-06 2.4e-06 2.3e-06 1.85e-06 2.05e-06 1.9e-06 1.8e-06 2.35e-06 2.65e-06 1.85e-06 2.45e-06 2e-06 2.55e-06 2.3e-06 2.7e-06 2.25e-06 2.05e-06 2.3e-06 2.25e-06 2.25e-06 2e-06 1.65e-06 2.85e-06 2.45e-06 2.5e-06 2.9e-06 1.8e-06 2.2e-06 1.7e-06 2.1e-06 2.6e-06 2.65e-06 1.75e-06 2.4e-06 1.8e-06
29 2.15e-06 2e-06 1.5e-06 1.85e-06 1.9e-06 1.75e-06 2.65e-06 1.95e-06 1.95e-06 1.9e-06 1.4e-06 1.55e-06 2.1e-06 2.2e-06 2.25e-06 1.65e-06 1.9e-06 2.85e-06 1.95e-06 1.45e-06 1.65e-06 2.2e-06 1.55e-06 2.3e-06 1.85e-06 2.1e-06 1.4e-06 2.5e-06 2.25e-06 2.5e-06 2.2e-06 2.25e-06 2.3e-06 2e-06 1.45e-06 1.6e-06 1.95e-06 2.15e-06 1.9e-06 2.1e-06 1.8e-06 1.85e-06 2.2e-06 1.85e-06 1.5e-06 1.55e-06 1.55e-06 1.85e-06 1.55e-06
30 2.3e-06 2.5e-06 2.2e-06 2e-06 2.2e-06 2.1e-06 2.25e-06 2.15e-06 2.05e-06 2.5e-06 1.9e-06 2.35e-06 2.25e-06 2.55e-06 2.35e-06 1.9e-06 2.25e-06 2.25e-06 2.45e-06 2.25e-06 2.35e-06 2.55e-06 1.7e-06 2.25e-06 2.4e-06 2.25e-06 1.8e-06 1.9e-06 2.05e-06 2.2e-06 3e-06 2.6e-06 2.55e-06 2.2e-06 2.45e-06 2.3e-06 1.95e-06 2.35e-06 2.45e-06 2.5e-06 2.35e-06 2.05e-06 2.55e-06 2.3e-06 1.65e-06 1.85e-06 2.55e-06 2.65e-06 2.7e-06
31 1.85e-06 2.15e-06 2.2e-06 2.5e-06 2.35e-06 1.95e-06 2.85e-06 2.5e-06 2.65e-06 2.4e-06 2.25e-06 2.45e-06 2.45e-06 2.5e-06 2.6e-06 2.25e-06 2.3e-06 2.35e-06 2.25e-06 2.05e-06 2.3e-06 2e-06 2.55e-06 2.55e-06 2.4e-06 1.8e-06 2.35e-06 2.9e-06 2.3e-06 2.25e-06 2.6e-06 3.3e-06 2.65e-06 2e-06 2.1e-06 2.15e-06 2.7e-06 2.35e-06 1.8e-06 2.5e-06 2e-06 2.05e-06 1.9e-06 2.1e-06 2.5e-06 2.45e-06 2e-06 2.35e-06 2e-06
32 2.35e-06 1.9e-06 2.3e-06 2.05e-06 2.25e-06 1.9e-06 2.4e-06 2.25e-06 2.75e-06 1.9e-06 2.1e-06 2.5e-06 2.4e-06 2.05e-06 2.2e-06 2.25e-06 1.65e-06 2.6e-06 1.75e-06 1.85e-06 2.1e-06 2.75e-06 2.5e-06 2.25e-06 2.45e-06 2.3e-06 2.45e-06 2.6e-06 2.25e-06 2.3e-06 2.55e-06 2.65e-06 3.2e-06 2.6e-06 1.95e-06 1.95e-06 2.75e-06 2.2e-06 2.5e-06 2.8e-06 2e-06 2.6e-06 2.45e-06 1.9e-06 2.55e-06 2.55e-06 2.05e-06 2e-06 2.05e-06
33 1.75e-06 2.25e-06 1.95e-06 2.15e-06 2.25e-06 2.15e-06 2.65e-06 2.25e-06 2.25e-06 2.2e-06 2.05e-06 2.2e-06 2.3e-06 2.7e-06 2.35e-06 2.1e-06 2.25e-06 2e-06 2.25e-06 2e-06 2.15e-06 1.9e-06 1.9e-06 2.3e-06 2.15e-06 1.7e-06 1.55e-06 2.5e-06 2.25e-06 2e-06 2.2e-06 2e-06 2.6e-06 2.5e-06 2.15e-06 2.1e-06 2.3e-06 2.5e-06 2e-06 2.45e-06 2.2e-06 1.6e-06 1.8e-06 1.9e-06 2e-06 1.65e-06 1.9e-06 2.3e-06 2e-06
34 1.85e-06 1.75e-06 1.7e-06 2.1e-06 1.65e-06 1.3e-06 2.5e-06 2.2e-06 2.4e-06 1.6e-06 1.45e-06 1.65e-06 1.8e-06 2.05e-06 2.3e-06 1.75e-06 1.45e-06 2.7e-06 1.65e-06 8.5e-07 1.35e-06 2.25e-06 2.2e-06 2e-06 1.75e-06 1.8e-06 2e-06 2.75e-06 2e-06 1.45e-06 2.45e-06 2.1e-06 1.95e-06 2.15e-06 1.6e-06 1.2e-06 2.45e-06 2.05e-06 2e-06 2.35e-06 1.4e-06 2.2e-06 1.95e-06 1.5e-06 2.15e-06 2.1e-06 1.1e-06 1.55e-06 1.05e-06
35 2.1e-06 1.75e-06 1.7e-06 2.35e-06 2.1e-06 1.75e-06 1.85e-06 2.45e-06 2.65e-06 1.55e-06 1.8e-06 1.8e-06 1.7e-06 1.9e-06 2.65e-06 2.05e-06 1.9e-06 2.6e-06 1.75e-06 9e-07 6e-07 2.3e-06 2.35e-06 1.65e-06 1.7e-06 2.05e-06 2e-06 2.7e-06 1.65e-06 1.6e-06 2.3e-06 2.15e-06 1.95e-06 2.1e-06 1.2e-06 9e-07 2.7e-06 2.2e-06 2.15e-06 2.55e-06 1.45e-06 2.3e-06 1.8e-06 1.85e-06 2.3e-06 2.1e-06 8e-07 1.8e-06 1.1e-06
36 2.55e-06 2.45e-06 2.05e-06 1.65e-06 1.5e-06 1.9e-06 3.15e-06 1.7e-06 1.15e-06 2.5e-06 1.55e-06 2.15e-06 2.95e-06 2.75e-06 1.6e-06 1.55e-06 2.1e-06 3.3e-06 2.5e-06 2.3e-06 2.65e-06 2.65e-06 1.2e-06 3.05e-06 1.85e-06 2.5e-06 1.25e-06 2.35e-06 2.85e-06 1.95e-06 1.95e-06 2.7e-06 2.75e-06 2.3e-06 2.45e-06 2.7e-06 2e-06 2.4e-06 2e-06 1.6e-06 2.4e-06 2.1e-06 3.05e-06 2.25e-06 1.15e-06 1.35e-06 2.8e-06 2.6e-06 2.9e-06
37 2e-06 2.2e-06 2.2e-06 1.95e-06 2.1e-06 1.15e-06 2.65e-06 2.1e-06 2.35e-06 2.3e-06 1.7e-06 2.35e-06 2.65e-06 1.75e-06 2.35e-06 1.55e-06 1.8e-06 2.8e-06 2.15e-06 1.95e-06 2.35e-06 2.65e-06 1.95e-06 2.6e-06 2.55e-06 1.95e-06 2e-06 2.5e-06 2.45e-06 2.15e-06 2.35e-06 2.35e-06 2.2e-06 2.5e-06 2.05e-06 2.2e-06 2.4e-06 2.3e-06 2.05e-06 2.6e-06 1.75e-06 2.3e-06 2.6e-06 1.9e-06 1.9e-06 2.1e-06 2.45e-06 2.2e-06 2.5e-06
38 2.05e-06 2e-06 1.85e-06 2e-06 1.9e-06 1.65e-06 2.95e-06 2e-06 1.95e-06 2.25e-06 1.8e-06 2.1e-06 2.65e-06 2.35e-06 2.1e-06 1.75e-06 2.05e-06 2.9e-06 2.1e-06 1.95e-06 2.2e-06 2e-06 1.85e-06 2.75e-06 2.05e-06 2e-06 1.65e-06 2.75e-06 2.5e-06 1.9e-06 2.45e-06 1.8e-06 2.5e-06 2e-06 2e-06 2.15e-06 2e-06 2.05e-06 2.5e-06 1.8e-06 1.85e-06 2.05e-06 2.25e-06 1.85e-06 1.8e-06 1.75e-06 2e-06 2.2e-06 2e-06
