 slim_762333984 slim_762333958 slim_762333964 slim_762333947 slim_762333954 slim_762333972 slim_762333969 slim_762333948 slim_762333949 slim_762333973 slim_762333960 slim_762333944 slim_762333945 slim_762333968 slim_762333974 slim_762333976 slim_762333982 slim_762333961 slim_762333983 slim_762333985 slim_762333966 slim_762333980 slim_762333967 slim_762333965 slim_762333962 slim_762333955 slim_762333979 slim_762333951 slim_762333971 slim_762333987 slim_762333943 slim_762333956 slim_762333977 slim_762333986 slim_762333952 slim_762333978 slim_762333953 slim_762333975 slim_762333950 slim_762333963 slim_762333942 slim_762333946 slim_762333957 slim_762333989 slim_762333981 slim_762333988 slim_762333959 slim_762333970
10 1.65e-06 1.45e-06 1.05e-06 1e-06 2.7e-06 1.7e-06 1.65e-06 2e-06 1.35e-06 2.15e-06 1.2e-06 1.95e-06 1.35e-06 1.05e-06 6.5e-07 2.2e-06 2e-06 7e-07 1.85e-06 1.95e-06 1e-06 2.05e-06 1.05e-06 1.6e-06 2.45e-06 1.85e-06 1.2e-06 2.95e-06 1e-06 2.65e-06 2.25e-06 2.95e-06 2.05e-06 2.55e-06 2.9e-06 2.3e-06 1.85e-06 6.5e-07 2.45e-06 1.2e-06 2.95e-06 2.8e-06 2.75e-06 2.7e-06 2.6e-06 2.05e-06 2e-06 2.1e-06
11 2.3e-06 2.55e-06 2.4e-06 2.25e-06 2.35e-06 2.05e-06 2e-06 2.3e-06 2.15e-06 2.6e-06 1.95e-06 2.3e-06 2.25e-06 1.9e-06 1.55e-06 2.05e-06 2.35e-06 1.55e-06 2.25e-06 2.3e-06 2.05e-06 2.15e-06 1.5e-06 1.95e-06 2.4e-06 1.9e-06 2.05e-06 2.75e-06 2.15e-06 1.95e-06 2.1e-06 2.35e-06 2.6e-06 2.1e-06 2.9e-06 2.2e-06 2.35e-06 1.55e-06 2.2e-06 2e-06 2.8e-06 2.55e-06 2.5e-06 2.5e-06 2.4e-06 2.05e-06 1.95e-06 2.45e-06
12 1.55e-06 2e-06 1.65e-06 1.55e-06 2.3e-06 1.7e-06 1.65e-06 1.8e-06 1.95e-06 2e-06 1.35e-06 2.25e-06 2.3e-06 1.6e-06 1.25e-06 2.25e-06 1.85e-06 1.2e-06 1.7e-06 1.8e-06 1.65e-06 1.9e-06 1.7e-06 1.6e-06 2.45e-06 2.15e-06 1.75e-06 2.4e-06 1.5e-06 2.45e-06 2.15e-06 2.5e-06 1.95e-06 2.3e-06 2.35e-06 1.55e-06 1.9e-06 1.25e-06 1.9e-06 1.7e-06 2.6e-06 2.35e-06 2.2e-06 2.1e-06 2e-06 2.05e-06 2.15e-06 1.95e-06
13 1.85e-06 1.55e-06 1.1e-06 1.2e-06 2.5e-06 1.4e-06 1.35e-06 1.4e-06 1.15e-06 2.05e-06 1.05e-06 1.9e-06 1.6e-06 1.2e-06 6.5e-07 1.85e-06 1.55e-06 7e-07 1.7e-06 1.7e-06 1.05e-06 1.7e-06 9.5e-07 1.45e-06 1.9e-06 1.55e-06 1.15e-06 2.65e-06 1e-06 2.3e-06 2.1e-06 2.4e-06 1.95e-06 2.2e-06 2.65e-06 2.05e-06 1.65e-06 6.5e-07 2.2e-06 7e-07 2.7e-06 2.35e-06 2.4e-06 2.25e-06 2.15e-06 1.8e-06 1.75e-06 1.55e-06
14 1.55e-06 1.55e-06 1.1e-06 1e-06 2.25e-06 1.25e-06 1.2e-06 1.55e-06 1.2e-06 1.95e-06 6.5e-07 1.55e-06 1.25e-06 6.5e-07 4e-07 1.75e-06 1.55e-06 2.5e-07 1.35e-06 1.5e-06 8.5e-07 1.55e-06 6.5e-07 1.15e-06 2e-06 1.45e-06 1.05e-06 2.45e-06 8.5e-07 2.2e-06 1.8e-06 2.5e-06 1.85e-06 2.1e-06 2.45e-06 1.8e-06 1.7e-06 2e-07 1.95e-06 8e-07 2.5e-06 2.4e-06 2.3e-06 2.25e-06 2.15e-06 1.55e-06 1.55e-06 1.65e-06
15 2.45e-06 2.4e-06 2.3e-06 2.15e-06 2.65e-06 1.85e-06 1.85e-06 2.1e-06 2.25e-06 2.5e-06 2.2e-06 2.05e-06 2.25e-06 1.85e-06 1.75e-06 3.2e-06 2.2e-06 1.75e-06 2.1e-06 2.3e-06 2.05e-06 2.15e-06 2.05e-06 2.1e-06 1.85e-06 2.4e-06 2.1e-06 2.5e-06 2.05e-06 1.85e-06 2.55e-06 1.75e-06 2.4e-06 2.35e-06 2.8e-06 2.1e-06 2.15e-06 1.75e-06 2.4e-06 1.85e-06 2.9e-06 2.55e-06 2.45e-06 2.3e-06 2.2e-06 1.65e-06 1.7e-06 2.15e-06
16 1.9e-06 2.25e-06 1.95e-06 1.95e-06 2.1e-06 1.75e-06 1.7e-06 1.4e-06 2e-06 2.05e-06 2e-06 2.35e-06 1.85e-06 1.55e-06 1.55e-06 2.2e-06 2.5e-06 1.55e-06 1.65e-06 1.55e-06 1.95e-06 1.6e-06 1.85e-06 1.5e-06 2e-06 2.05e-06 1.95e-06 2e-06 1.85e-06 2.35e-06 2.2e-06 2.3e-06 1.85e-06 2.2e-06 1.9e-06 1.35e-06 2.05e-06 1.55e-06 1.55e-06 1.55e-06 2.25e-06 2e-06 1.8e-06 1.8e-06 1.65e-06 2.1e-06 2.2e-06 1.55e-06
17 1.55e-06 1.55e-06 1.1e-06 1e-06 2.25e-06 1.25e-06 1.2e-06 1.55e-06 1.2e-06 1.95e-06 7e-07 1.55e-06 1.2e-06 7e-07 2.5e-07 1.75e-06 1.55e-06 4e-07 1.35e-06 1.5e-06 9e-07 1.55e-06 7e-07 1.2e-06 2e-06 1.45e-06 1.05e-06 2.45e-06 8.5e-07 2.2e-06 1.85e-06 2.5e-06 1.85e-06 2.1e-06 2.5e-06 1.8e-06 1.7e-06 2.5e-07 1.95e-06 8e-07 2.55e-06 2.4e-06 2.3e-06 2.25e-06 2.15e-06 1.55e-06 1.6e-06 1.65e-06
18 1.8e-06 2.35e-06 2.1e-06 1.9e-06 1.85e-06 1.7e-06 1.7e-06 1.6e-06 2.2e-06 2e-06 1.85e-06 2.25e-06 1.7e-06 1.7e-06 1.35e-06 2.1e-06 1.65e-06 1.35e-06 2.4e-06 1.7e-06 1.85e-06 1.6e-06 1.8e-06 1.45e-06 2.25e-06 2.15e-06 2.05e-06 1.8e-06 1.9e-06 2.25e-06 2.15e-06 2.3e-06 1.85e-06 2.25e-06 1.85e-06 1.25e-06 2.25e-06 1.35e-06 1.5e-06 1.8e-06 2.25e-06 2.25e-06 1.8e-06 1.9e-06 1.8e-06 1.85e-06 2e-06 1.55e-06
19 1.7e-06 2.35e-06 2.05e-06 2e-06 2.15e-06 1.8e-06 1.75e-06 1.6e-06 2.15e-06 2e-06 1.95e-06 2.3e-06 1.8e-06 1.7e-06 1.5e-06 2.3e-06 1.55e-06 1.5e-06 1.7e-06 2.7e-06 2.05e-06 1.65e-06 1.8e-06 1.65e-06 2.2e-06 2.15e-06 1.95e-06 2.2e-06 1.85e-06 2.5e-06 2.15e-06 2.45e-06 2.05e-06 2.25e-06 2.1e-06 1.5e-06 2.2e-06 1.5e-06 1.6e-06 1.7e-06 2.3e-06 1.95e-06 1.95e-06 2e-06 1.9e-06 2.1e-06 2.25e-06 1.8e-06
20 1.9e-06 1e-06 1.3e-06 9.5e-07 2.6e-06 1.85e-06 1.8e-06 1.95e-06 1.1e-06 1.9e-06 1e-06 2.05e-06 1.65e-06 1.05e-06 8.5e-07 2.05e-06 1.95e-06 9e-07 1.85e-06 2.05e-06 1.5e-06 1.9e-06 1.1e-06 1.7e-06 2.25e-06 1.8e-06 1e-06 2.65e-06 1.1e-06 2.55e-06 2.35e-06 2.85e-06 1.8e-06 2.6e-06 2.8e-06 2.4e-06 1.85e-06 8.5e-07 2.5e-06 1.1e-06 2.9e-06 2.85e-06 2.65e-06 2.75e-06 2.65e-06 2.05e-06 1.95e-06 1.9e-06
21 1.8e-06 2e-06 2.15e-06 2e-06 1.85e-06 1.9e-06 1.85e-06 1.45e-06 1.8e-06 1.85e-06 2.05e-06 2.15e-06 1.9e-06 1.7e-06 1.55e-06 2.15e-06 1.6e-06 1.55e-06 1.6e-06 1.65e-06 1.9e-06 2.3e-06 1.65e-06 1.55e-06 2.25e-06 1.9e-06 1.55e-06 1.9e-06 2e-06 2.35e-06 2.05e-06 2.4e-06 1.85e-06 2.1e-06 2e-06 1.4e-06 2.25e-06 1.55e-06 1.35e-06 1.6e-06 2.2e-06 2.15e-06 1.7e-06 1.95e-06 1.85e-06 2.05e-06 2.15e-06 1.65e-06
22 1.85e-06 1.55e-06 1.45e-06 1.3e-06 2.3e-06 1.7e-06 1.65e-06 1.8e-06 1.2e-06 2.1e-06 1.05e-06 1.5e-06 1.7e-06 9.5e-07 6.5e-07 2.05e-06 1.85e-06 7e-07 1.8e-06 1.8e-06 1.1e-06 1.65e-06 1.1e-06 1.5e-06 2.3e-06 1.4e-06 1.05e-06 2.8e-06 1.25e-06 2.5e-06 1.9e-06 2.85e-06 2.1e-06 2.15e-06 2.85e-06 2.2e-06 2e-06 6.5e-07 2.2e-06 1e-06 2.8e-06 2.65e-06 2.55e-06 2.6e-06 2.5e-06 2e-06 1.9e-06 1.95e-06
23 1.7e-06 2.35e-06 2e-06 1.9e-06 1.95e-06 1.7e-06 1.65e-06 1.5e-06 2e-06 2e-06 1.6e-06 1.95e-06 1.6e-06 1.45e-06 1.15e-06 2.1e-06 1.5e-06 1.2e-06 1.45e-06 1.65e-06 1.7e-06 1.55e-06 1.5e-06 2.2e-06 2.3e-06 1.95e-06 1.9e-06 1.9e-06 1.8e-06 2.2e-06 2e-06 2.35e-06 1.85e-06 2.15e-06 1.8e-06 1.15e-06 2.1e-06 1.15e-06 1.4e-06 1.65e-06 2.2e-06 2.15e-06 1.75e-06 1.8e-06 1.65e-06 1.95e-06 1.9e-06 1.65e-06
24 2.6e-06 2.45e-06 2.3e-06 2.25e-06 2.75e-06 1.85e-06 1.85e-06 2.05e-06 2.35e-06 2.6e-06 2.45e-06 2.4e-06 2.45e-06 1.9e-06 2e-06 1.85e-06 2e-06 2e-06 2.25e-06 2.2e-06 2.25e-06 2.25e-06 2.3e-06 2.3e-06 3.2e-06 2.5e-06 2.3e-06 2.55e-06 2.2e-06 1.9e-06 2.65e-06 1.65e-06 2.45e-06 2.35e-06 2.8e-06 2.25e-06 2.2e-06 2e-06 2.5e-06 1.9e-06 2.85e-06 2.35e-06 2.45e-06 2.25e-06 2.15e-06 1.75e-06 1.85e-06 2.1e-06
25 2.2e-06 2.05e-06 1.95e-06 1.95e-06 2e-06 2.05e-06 2e-06 1.95e-06 1.65e-06 2.35e-06 1.85e-06 1.9e-06 2.15e-06 1.55e-06 1.45e-06 2.4e-06 2.05e-06 1.45e-06 2.15e-06 2.15e-06 1.8e-06 1.9e-06 1.4e-06 1.95e-06 2.5e-06 2.5e-06 1.65e-06 2.7e-06 1.9e-06 2.55e-06 1.65e-06 2.85e-06 2.35e-06 1.85e-06 2.85e-06 2.25e-06 2.3e-06 1.45e-06 2.1e-06 1.5e-06 2.7e-06 2.55e-06 2.45e-06 2.6e-06 2.5e-06 2.35e-06 2.35e-06 2.1e-06
26 1.85e-06 8e-07 1.3e-06 1.05e-06 2.6e-06 1.95e-06 1.9e-06 1.85e-06 8.5e-07 1.85e-06 1.2e-06 2.05e-06 1.75e-06 1.15e-06 1.05e-06 2.1e-06 1.95e-06 1.05e-06 2.05e-06 1.95e-06 1e-06 1.55e-06 1.05e-06 1.9e-06 2.3e-06 1.65e-06 1.1e-06 2.9e-06 1.1e-06 2.75e-06 2.3e-06 3e-06 1.9e-06 2.5e-06 3.05e-06 2.5e-06 1.85e-06 1.05e-06 2.4e-06 9e-07 2.95e-06 2.8e-06 2.65e-06 2.85e-06 2.75e-06 2.2e-06 2.2e-06 2e-06
27 2.35e-06 2.95e-06 3.1e-06 2.75e-06 1.85e-06 2.45e-06 2.4e-06 2e-06 3e-06 2.25e-06 2.95e-06 2.75e-06 2.4e-06 2.65e-06 2.45e-06 2.5e-06 2e-06 2.45e-06 1.8e-06 2.2e-06 2.65e-06 1.9e-06 2.8e-06 1.9e-06 2.55e-06 2.7e-06 2.9e-06 1.7e-06 2.95e-06 2.3e-06 2.1e-06 2.3e-06 2.05e-06 2.45e-06 1.4e-06 1.3e-06 2.9e-06 2.45e-06 1.3e-06 2.75e-06 1.5e-06 2.15e-06 1.2e-06 1.95e-06 1.85e-06 2.3e-06 2.4e-06 1.9e-06
28 1.8e-06 1.3e-06 1.05e-06 1.05e-06 2.75e-06 1.6e-06 1.55e-06 1.8e-06 1.3e-06 2.1e-06 1e-06 2.15e-06 1.5e-06 1e-06 8.5e-07 2.05e-06 1.85e-06 8.5e-07 1.9e-06 1.85e-06 1.1e-06 2e-06 1.25e-06 1.8e-06 2.2e-06 1.9e-06 1.1e-06 2.95e-06 1.3e-06 2.7e-06 2.3e-06 2.75e-06 2e-06 2.5e-06 2.9e-06 2.35e-06 1.5e-06 8.5e-07 2.5e-06 9.5e-07 2.9e-06 2.6e-06 2.65e-06 2.6e-06 2.5e-06 2e-06 2.1e-06 1.9e-06
29 2.6e-06 3e-06 2.8e-06 2.7e-06 2.5e-06 1.7e-06 1.7e-06 2.25e-06 2.75e-06 2.7e-06 2.65e-06 1.95e-06 2.45e-06 2.3e-06 2.2e-06 1.85e-06 2.35e-06 2.2e-06 2.25e-06 2.5e-06 2.55e-06 2.35e-06 2.5e-06 2.2e-06 1.9e-06 2.55e-06 2.75e-06 2.3e-06 2.7e-06 2e-06 2.45e-06 1.15e-06 2.6e-06 1.9e-06 2.65e-06 1.95e-06 2.15e-06 2.2e-06 2.2e-06 2.45e-06 2.75e-06 2.05e-06 2.25e-06 1.8e-06 1.7e-06 1.7e-06 1.7e-06 2.3e-06
30 2.25e-06 2.75e-06 2.5e-06 2.5e-06 1.7e-06 2.1e-06 2.05e-06 2.15e-06 2.5e-06 2.55e-06 2.25e-06 2.1e-06 2.15e-06 2.1e-06 1.8e-06 2.55e-06 2.2e-06 1.85e-06 2.15e-06 2.15e-06 2.35e-06 2.05e-06 1.9e-06 2e-06 2.65e-06 1.65e-06 2.3e-06 2.1e-06 2.3e-06 2.45e-06 1.9e-06 2.6e-06 2.55e-06 1.6e-06 2.25e-06 1.9e-06 2.5e-06 1.8e-06 1.65e-06 2.15e-06 1.8e-06 2.1e-06 1.9e-06 2.35e-06 2.25e-06 2.35e-06 2.4e-06 2.3e-06
31 2.65e-06 3.2e-06 2.85e-06 2.9e-06 2.55e-06 1.6e-06 1.6e-06 2.1e-06 3.05e-06 2.75e-06 2.95e-06 2.35e-06 2.5e-06 2.4e-06 2.5e-06 1.75e-06 2.3e-06 2.5e-06 2.3e-06 2.45e-06 2.85e-06 2.4e-06 2.85e-06 2.35e-06 1.65e-06 2.85e-06 3e-06 2.3e-06 2.75e-06 1.15e-06 2.6e-06 1.4e-06 2.65e-06 1.85e-06 2.6e-06 1.85e-06 2.05e-06 2.5e-06 2.25e-06 2.55e-06 2.8e-06 1.85e-06 2.15e-06 1.55e-06 1.45e-06 1.55e-06 1.65e-06 2.2e-06
32 2e-06 1.8e-06 2.15e-06 1.8e-06 2.25e-06 2.2e-06 2.15e-06 1.85e-06 2e-06 1.95e-06 2.05e-06 2.6e-06 1.95e-06 1.95e-06 1.85e-06 2.4e-06 1.85e-06 1.85e-06 1.85e-06 2.05e-06 1.8e-06 1.85e-06 2.1e-06 1.85e-06 2.45e-06 2.35e-06 1.9e-06 2.05e-06 2e-06 2.6e-06 2.55e-06 2.65e-06 3.2e-06 2.6e-06 2.2e-06 1.75e-06 2.25e-06 1.85e-06 1.9e-06 1.95e-06 2.6e-06 2.55e-06 2.1e-06 2.1e-06 2.15e-06 2.35e-06 2.4e-06 1.85e-06
33 2.35e-06 2.9e-06 2.6e-06 2.7e-06 1.85e-06 1.8e-06 1.75e-06 2.05e-06 2.6e-06 2.6e-06 2.55e-06 2.1e-06 2.3e-06 2.2e-06 2.1e-06 2.35e-06 2.2e-06 2.1e-06 2.25e-06 2.25e-06 2.6e-06 2.1e-06 2.15e-06 2.15e-06 2.35e-06 1.85e-06 2.5e-06 2.45e-06 2.5e-06 1.9e-06 1.6e-06 1.85e-06 2.6e-06 2.6e-06 2.6e-06 1.9e-06 2.2e-06 2.1e-06 1.9e-06 2.25e-06 2.55e-06 1.95e-06 2.15e-06 1.9e-06 1.8e-06 2.15e-06 2.25e-06 2.25e-06
34 2.3e-06 3.25e-06 3.1e-06 2.9e-06 1.95e-06 2.5e-06 2.45e-06 1.95e-06 3.2e-06 2.4e-06 2.9e-06 2.9e-06 2.35e-06 2.65e-06 2.45e-06 2.8e-06 1.9e-06 2.5e-06 1.85e-06 2.1e-06 2.8e-06 2e-06 2.85e-06 1.8e-06 2.8e-06 2.85e-06 3.05e-06 1.4e-06 2.9e-06 2.65e-06 2.25e-06 2.6e-06 2.2e-06 2.6e-06 2e-06 1.2e-06 2.9e-06 2.45e-06 1.25e-06 2.8e-06 1.4e-06 1.95e-06 1.4e-06 1.95e-06 1.8e-06 2.6e-06 2.65e-06 1.95e-06
35 1.6e-06 2.95e-06 2.55e-06 2.5e-06 1.5e-06 1.7e-06 1.7e-06 1.3e-06 2.65e-06 1.9e-06 2.3e-06 2.2e-06 1.55e-06 2.05e-06 1.8e-06 2.1e-06 1.35e-06 1.8e-06 1.25e-06 1.5e-06 2.4e-06 1.4e-06 2.2e-06 1.15e-06 2.25e-06 2.25e-06 2.5e-06 1.3e-06 2.35e-06 1.95e-06 1.9e-06 1.85e-06 1.75e-06 1.9e-06 1.2e-06 6e-07 2.2e-06 1.8e-06 8e-07 2.2e-06 1.8e-06 1.7e-06 1.15e-06 1.2e-06 1.05e-06 1.9e-06 2e-06 1.5e-06
36 2.15e-06 2e-06 1.8e-06 1.85e-06 2.75e-06 1.6e-06 1.55e-06 1.95e-06 1.95e-06 2.35e-06 1.85e-06 2.35e-06 1.9e-06 1.65e-06 1.7e-06 2.15e-06 2.05e-06 1.7e-06 2.25e-06 2.2e-06 1.85e-06 2.25e-06 2e-06 2.1e-06 2.2e-06 2.3e-06 1.85e-06 2.9e-06 1.5e-06 2.15e-06 2.5e-06 2.05e-06 2.25e-06 2.2e-06 2.9e-06 2.2e-06 2.9e-06 1.7e-06 2.45e-06 1.65e-06 3.05e-06 2.25e-06 2.6e-06 2.05e-06 1.95e-06 2.15e-06 2.2e-06 2.1e-06
37 1.55e-06 1.55e-06 1.1e-06 1e-06 2.25e-06 1.25e-06 1.2e-06 1.55e-06 1.2e-06 1.95e-06 6.5e-07 1.55e-06 1.25e-06 6.5e-07 2e-07 1.75e-06 1.55e-06 2.5e-07 1.35e-06 1.5e-06 8.5e-07 1.55e-06 6.5e-07 1.15e-06 2e-06 1.45e-06 1.05e-06 2.45e-06 8.5e-07 2.2e-06 1.8e-06 2.5e-06 1.85e-06 2.1e-06 2.45e-06 1.8e-06 1.7e-06 4e-07 1.95e-06 8e-07 2.5e-06 2.4e-06 2.3e-06 2.25e-06 2.15e-06 1.55e-06 1.55e-06 1.65e-06
38 1.7e-06 2.9e-06 2.65e-06 2.6e-06 1.45e-06 2e-06 1.95e-06 1.4e-06 2.6e-06 1.95e-06 2.45e-06 2.2e-06 1.9e-06 2.2e-06 1.95e-06 2.4e-06 1.55e-06 1.95e-06 1.5e-06 1.6e-06 2.5e-06 1.35e-06 2.2e-06 1.4e-06 2.5e-06 2.1e-06 2.4e-06 1.3e-06 2.5e-06 2.2e-06 1.65e-06 2.25e-06 1.9e-06 1.9e-06 1.25e-06 8e-07 2.45e-06 1.95e-06 9e-07 2.2e-06 1.4e-06 1.6e-06 1.05e-06 1.5e-06 1.4e-06 2.2e-06 2.3e-06 1.65e-06
39 1.9e-06 1.35e-06 1e-06 1.15e-06 2.55e-06 1.5e-06 1.45e-06 1.4e-06 1e-06 2e-06 1.2e-06 2e-06 1.7e-06 7e-07 8e-07 1.85e-06 1.55e-06 8e-07 1.8e-06 1.7e-06 1.1e-06 1.6e-06 1e-06 1.65e-06 1.9e-06 1.5e-06 9e-07 2.75e-06 9.5e-07 2.45e-06 2.15e-06 2.55e-06 1.95e-06 2.25e-06 2.8e-06 2.2e-06 1.65e-06 8e-07 2.2e-06 9e-07 2.75e-06 2.4e-06 2.45e-06 2.4e-06 2.3e-06 1.9e-06 1.95e-06 1.55e-06
