 slim_762287153 slim_762287187 slim_762287166 slim_762287168 slim_762287183 slim_762287154 slim_762287158 slim_762287170 slim_762287178 slim_762287190 slim_762287152 slim_762287146 slim_762287182 slim_762287151 slim_762287179 slim_762287144 slim_762287164 slim_762287177 slim_762287180 slim_762287167 slim_762287181 slim_762287169 slim_762287162 slim_762287172 slim_762287163 slim_762287188 slim_762287141 slim_762287156 slim_762287145 slim_762287139 slim_762287165 slim_762287171 slim_762287137 slim_762287149 slim_762287160 slim_762287184 slim_762287186 slim_762287161 slim_762287157 slim_762287138 slim_762287150 slim_762287189 slim_762287142 slim_762287155 slim_762287143 slim_762287148 slim_762287173 slim_762287147 slim_762287140 slim_762287191 slim_762287176 slim_762287159 slim_762287175 slim_762287174 slim_762287185
10 1.95e-06 2.5e-06 1.95e-06 1.75e-06 2.55e-06 2.4e-06 3.15e-06 1.3e-06 1.05e-06 2.55e-06 1.3e-06 2.3e-06 1.7e-06 1.7e-06 1.55e-06 2.65e-06 2.1e-06 1.8e-06 2.75e-06 1.55e-06 2.2e-06 1.7e-06 2.25e-06 1.75e-06 1.65e-06 2.5e-06 2.65e-06 9.5e-07 2.05e-06 2.45e-06 1.75e-06 1.7e-06 1.6e-06 1.3e-06 2.25e-06 2.5e-06 1.9e-06 1.85e-06 2.05e-06 2.05e-06 1.65e-06 2.1e-06 8.5e-07 2.55e-06 6.5e-07 1.8e-06 2.4e-06 1.1e-06 8e-07 1.5e-06 1.65e-06 1.5e-06 1.95e-06 1.7e-06 2.05e-06
11 1.85e-06 2.3e-06 1.65e-06 2.15e-06 2.45e-06 2.7e-06 2.95e-06 2.45e-06 2.4e-06 2.35e-06 2.3e-06 1e-07 1.95e-06 1.9e-06 1.95e-06 1.55e-06 4e-07 2.75e-06 2.75e-06 1.5e-06 2.3e-06 1.8e-06 2.25e-06 2.25e-06 8.5e-07 2.4e-06 2.65e-06 2.05e-06 8e-07 2.4e-06 2.05e-06 1.9e-06 1.7e-06 2.1e-06 1.35e-06 1.85e-06 2e-06 1.45e-06 2.55e-06 1.25e-06 2.25e-06 2e-06 2.35e-06 2.45e-06 2.3e-06 2.6e-06 2.3e-06 1.9e-06 2e-06 1.9e-06 1.9e-06 1.15e-06 7e-07 1.55e-06 2.55e-06
12 1.25e-06 2.25e-06 1.9e-06 1.5e-06 1.8e-06 2.35e-06 2.6e-06 1.5e-06 2e-06 2.35e-06 1.7e-06 1.95e-06 2e-06 1.4e-06 2.15e-06 2.2e-06 1.75e-06 2.2e-06 2.55e-06 1.55e-06 2.1e-06 1.85e-06 2.35e-06 1.65e-06 1.65e-06 2.2e-06 2.45e-06 1.7e-06 1.55e-06 2.25e-06 2e-06 1.45e-06 1.8e-06 1.95e-06 2.1e-06 2.1e-06 1.9e-06 1.35e-06 2.2e-06 1.9e-06 1.6e-06 1.65e-06 1.9e-06 2.3e-06 1.7e-06 2.15e-06 2.15e-06 1.7e-06 1.5e-06 1.6e-06 1.45e-06 1.75e-06 1.65e-06 1.6e-06 1.8e-06
13 1.3e-06 2e-06 1.85e-06 1.4e-06 1.6e-06 2.1e-06 2.55e-06 1.7e-06 1.9e-06 2.05e-06 1.7e-06 1.9e-06 1.4e-06 1.5e-06 2.05e-06 2.25e-06 1.9e-06 2.05e-06 2.45e-06 1.3e-06 1.7e-06 1.35e-06 2.05e-06 1.4e-06 1.35e-06 2.05e-06 2.35e-06 1.3e-06 1.8e-06 2.2e-06 1.55e-06 1.35e-06 1.35e-06 1.8e-06 1.95e-06 2.15e-06 1.9e-06 1.5e-06 2.05e-06 1.95e-06 1.3e-06 1.25e-06 1.65e-06 2.15e-06 1.7e-06 2e-06 2e-06 1.15e-06 1.5e-06 1.65e-06 1.35e-06 1.85e-06 1.75e-06 1.45e-06 1.8e-06
14 2.35e-06 2.2e-06 2e-06 2e-06 2.4e-06 1.95e-06 2.5e-06 2.15e-06 1.6e-06 2.2e-06 1.55e-06 1.95e-06 2.15e-06 2.05e-06 2.4e-06 2.15e-06 1.9e-06 1.95e-06 2.15e-06 1.9e-06 2.05e-06 2e-06 2e-06 2e-06 1.65e-06 2.35e-06 2.05e-06 1.55e-06 2.05e-06 2.3e-06 1.65e-06 2.05e-06 1.8e-06 1.65e-06 2.15e-06 2.3e-06 1.9e-06 2e-06 1.9e-06 2.05e-06 2e-06 2.3e-06 1.35e-06 2.25e-06 1.55e-06 1.8e-06 2.1e-06 1.45e-06 1.4e-06 1.8e-06 2e-06 1.9e-06 1.85e-06 1.95e-06 2.05e-06
15 2.25e-06 1.9e-06 2.4e-06 2.2e-06 1.8e-06 1.85e-06 1.5e-06 2.5e-06 2.8e-06 1.95e-06 2.65e-06 1.55e-06 2.2e-06 2.25e-06 2.15e-06 2.8e-06 1.55e-06 2.25e-06 1.85e-06 2.2e-06 1.95e-06 2.5e-06 2.5e-06 2.5e-06 1.8e-06 2.2e-06 1.85e-06 2.55e-06 1.9e-06 2.1e-06 2.25e-06 2.2e-06 2.4e-06 2.65e-06 2.25e-06 1.7e-06 2.2e-06 1.85e-06 1.95e-06 2.15e-06 2.45e-06 2.4e-06 2.7e-06 1.95e-06 2.65e-06 2.1e-06 1.9e-06 2.4e-06 2.35e-06 2.45e-06 2.2e-06 2.05e-06 1.7e-06 2.25e-06 2.3e-06
16 1.75e-06 2.2e-06 1.4e-06 1.95e-06 2.4e-06 2.55e-06 2.85e-06 2.2e-06 2.15e-06 2.3e-06 2.1e-06 4e-07 1.75e-06 1.9e-06 1.9e-06 1.55e-06 5e-07 2.55e-06 2.55e-06 1.35e-06 2.25e-06 1.75e-06 2.05e-06 2.15e-06 9e-07 2.3e-06 2.45e-06 1.95e-06 8.5e-07 2.2e-06 1.9e-06 1.7e-06 1.6e-06 1.9e-06 1.25e-06 1.55e-06 1.75e-06 1.25e-06 2.4e-06 9.5e-07 2.15e-06 1.95e-06 2.15e-06 2.25e-06 2.1e-06 2.45e-06 2.1e-06 1.8e-06 1.8e-06 1.7e-06 1.7e-06 1.2e-06 6e-07 1.4e-06 2.3e-06
17 2.35e-06 2.15e-06 2.55e-06 2e-06 1.95e-06 1.75e-06 1.9e-06 2.1e-06 2e-06 2.2e-06 1.8e-06 2.75e-06 2.2e-06 2.05e-06 1.95e-06 2.25e-06 2.55e-06 3.2e-06 2.05e-06 2.2e-06 1.9e-06 2.35e-06 2.45e-06 2.2e-06 2.2e-06 2.25e-06 1.95e-06 1.8e-06 2.65e-06 2.15e-06 2e-06 2.15e-06 2.25e-06 2.1e-06 2.75e-06 2.05e-06 2.2e-06 2.2e-06 1.85e-06 2.6e-06 2.1e-06 2.4e-06 1.75e-06 2.2e-06 1.8e-06 1.65e-06 2.05e-06 1.85e-06 1.8e-06 2.25e-06 2.1e-06 2.4e-06 2.45e-06 2.35e-06 2.1e-06
18 2.65e-06 1.6e-06 2.55e-06 2.3e-06 1.8e-06 1.35e-06 1.2e-06 2.6e-06 2.6e-06 1.9e-06 2.75e-06 2.75e-06 2.55e-06 2.45e-06 2.15e-06 1.85e-06 2.55e-06 2.05e-06 2.2e-06 2.4e-06 1.85e-06 2.4e-06 1.75e-06 2.6e-06 2.45e-06 2.15e-06 1.1e-06 2.6e-06 2.75e-06 2.1e-06 1.75e-06 2.6e-06 2.65e-06 2.85e-06 2.6e-06 1.9e-06 1.85e-06 2.45e-06 1.85e-06 2.75e-06 2.65e-06 2.4e-06 2.75e-06 1.65e-06 2.75e-06 1.95e-06 1.65e-06 2.5e-06 2.5e-06 2.75e-06 2.6e-06 2.75e-06 2.45e-06 2.35e-06 1.8e-06
19 1.45e-06 2e-06 1.25e-06 1.7e-06 2.25e-06 2.3e-06 2.95e-06 1.8e-06 1.65e-06 2.2e-06 1.55e-06 1.5e-06 1.55e-06 1.3e-06 1.9e-06 2.2e-06 1.35e-06 2.2e-06 2.4e-06 1.3e-06 1.95e-06 1e-06 1.6e-06 1.8e-06 1.15e-06 2.15e-06 2.3e-06 1.15e-06 1.35e-06 2.15e-06 1.35e-06 1.65e-06 1.2e-06 1.6e-06 1.5e-06 2e-06 1.4e-06 1.65e-06 2.25e-06 1.45e-06 1.75e-06 1.5e-06 1.65e-06 2.1e-06 1.55e-06 2.2e-06 1.95e-06 1.2e-06 1.4e-06 1.55e-06 1.65e-06 1.5e-06 1.05e-06 1.05e-06 1.95e-06
20 2.1e-06 1.85e-06 2.3e-06 1.9e-06 1.65e-06 1.55e-06 1.65e-06 2.25e-06 2.35e-06 1.85e-06 2.2e-06 2.3e-06 2.1e-06 1.7e-06 2.05e-06 1.95e-06 2.25e-06 1.9e-06 1.85e-06 1.95e-06 2.9e-06 2.05e-06 2.2e-06 2.1e-06 1.85e-06 2e-06 1.75e-06 1.95e-06 2.3e-06 2e-06 1.75e-06 2e-06 1.95e-06 2.25e-06 2.4e-06 1.95e-06 2.05e-06 2.05e-06 1.8e-06 2.35e-06 2e-06 2.05e-06 2.1e-06 1.95e-06 2.2e-06 1.8e-06 1.8e-06 1.75e-06 1.95e-06 2.25e-06 2e-06 2.3e-06 2.15e-06 2.05e-06 2.05e-06
21 1.7e-06 1.9e-06 1.45e-06 1.95e-06 2.35e-06 2.45e-06 3.15e-06 1.9e-06 1.6e-06 2.25e-06 1.7e-06 1.8e-06 1.85e-06 1.35e-06 2e-06 2.5e-06 1.75e-06 2.35e-06 2.4e-06 1e-06 2.05e-06 1.3e-06 1.2e-06 1.7e-06 1.35e-06 2.35e-06 2.3e-06 1.2e-06 1.7e-06 2.4e-06 1.2e-06 1.9e-06 1.35e-06 1.8e-06 1.4e-06 2.3e-06 1.5e-06 1.95e-06 2.4e-06 1.8e-06 1.85e-06 1.3e-06 1.75e-06 1.95e-06 1.7e-06 2.35e-06 1.95e-06 1.25e-06 1.55e-06 1.8e-06 1.9e-06 1.75e-06 1.55e-06 1.05e-06 1.95e-06
22 2.35e-06 1.75e-06 1.6e-06 2.25e-06 2.5e-06 2.15e-06 2.8e-06 2.4e-06 1.75e-06 2.3e-06 2.25e-06 2.25e-06 2.35e-06 2.05e-06 2e-06 2.5e-06 2.05e-06 2.45e-06 1.75e-06 1.6e-06 2.2e-06 1.2e-06 1.4e-06 2.1e-06 1.85e-06 2.4e-06 1.65e-06 1.9e-06 2.2e-06 2.45e-06 1.1e-06 2.4e-06 1.9e-06 2.2e-06 1.55e-06 2.3e-06 1.4e-06 2.35e-06 2.45e-06 2.1e-06 2.4e-06 1.65e-06 2.2e-06 1.8e-06 2.25e-06 2.4e-06 1.8e-06 1.85e-06 2.05e-06 2.2e-06 2.4e-06 2.3e-06 1.85e-06 1.4e-06 1.7e-06
23 1.75e-06 2.2e-06 1.95e-06 1.7e-06 1.95e-06 2.4e-06 2.8e-06 1.85e-06 1.8e-06 2.25e-06 1.75e-06 2.25e-06 1.65e-06 1.4e-06 2e-06 2.5e-06 2.15e-06 2.2e-06 2.6e-06 1.8e-06 2.1e-06 1.7e-06 2.1e-06 2.6e-06 1.75e-06 2.3e-06 2.5e-06 1.6e-06 2.15e-06 2.4e-06 1.8e-06 1.55e-06 1.7e-06 1.8e-06 2.1e-06 2.45e-06 2.15e-06 1.65e-06 2.05e-06 2.1e-06 1.45e-06 1.55e-06 1.5e-06 2.3e-06 1.75e-06 2.1e-06 2.15e-06 1.35e-06 1.45e-06 1.65e-06 1.5e-06 2.1e-06 2.05e-06 1.75e-06 1.9e-06
24 1.6e-06 2.05e-06 1.35e-06 1.65e-06 2.2e-06 2.2e-06 2.8e-06 2e-06 1.75e-06 2.05e-06 1.65e-06 8.5e-07 1.65e-06 1.35e-06 1.65e-06 1.8e-06 9e-07 2.2e-06 2.45e-06 1.15e-06 1.85e-06 1.35e-06 1.85e-06 1.75e-06 1.6e-06 2.1e-06 2.35e-06 1.35e-06 1.1e-06 2.1e-06 1.45e-06 1.5e-06 1.15e-06 1.5e-06 1.4e-06 1.9e-06 1.65e-06 1.45e-06 2.1e-06 1.25e-06 1.7e-06 1.65e-06 1.55e-06 2.15e-06 1.65e-06 2.1e-06 2e-06 1.15e-06 1.4e-06 1.5e-06 1.5e-06 1.3e-06 9.5e-07 1.25e-06 2.1e-06
25 2.25e-06 2.15e-06 2e-06 2.1e-06 2e-06 1.95e-06 2.05e-06 2.5e-06 2.55e-06 1.95e-06 2.5e-06 2.4e-06 2.2e-06 2.05e-06 2.35e-06 2.2e-06 2.3e-06 2.25e-06 2.15e-06 2.15e-06 2e-06 2.35e-06 2.4e-06 2.3e-06 2.1e-06 3.5e-06 2.05e-06 2.3e-06 2.35e-06 1.9e-06 2.05e-06 2.15e-06 1.85e-06 2.1e-06 2.55e-06 2.15e-06 2.25e-06 2.15e-06 2.1e-06 2.05e-06 2.25e-06 2.3e-06 2.35e-06 2.25e-06 2.5e-06 2.15e-06 2.1e-06 2.05e-06 2.2e-06 2.15e-06 2.15e-06 2.5e-06 2.2e-06 2.25e-06 2.25e-06
26 2.55e-06 1.6e-06 2.45e-06 2.2e-06 1.7e-06 1.25e-06 1.2e-06 2.5e-06 2.5e-06 1.9e-06 2.65e-06 2.65e-06 2.45e-06 2.35e-06 2.05e-06 1.85e-06 2.45e-06 1.95e-06 1.1e-06 2.3e-06 1.75e-06 2.3e-06 1.65e-06 2.5e-06 2.35e-06 2.05e-06 2e-06 2.5e-06 2.65e-06 2e-06 1.65e-06 2.5e-06 2.55e-06 2.75e-06 2.5e-06 1.8e-06 1.75e-06 2.35e-06 1.85e-06 2.65e-06 2.55e-06 2.3e-06 2.65e-06 1.65e-06 2.65e-06 1.85e-06 1.55e-06 2.4e-06 2.4e-06 2.65e-06 2.5e-06 2.65e-06 2.35e-06 2.25e-06 1.7e-06
27 1.75e-06 2.25e-06 1.65e-06 1.65e-06 2.4e-06 2.25e-06 3.1e-06 1.65e-06 1.15e-06 2.3e-06 9.5e-07 2.05e-06 1.7e-06 1.3e-06 1.55e-06 2.55e-06 1.95e-06 1.8e-06 2.6e-06 1.15e-06 1.95e-06 1.2e-06 1.9e-06 1.6e-06 1.35e-06 2.3e-06 2.5e-06 1.4e-06 1.85e-06 2.3e-06 1.4e-06 1.6e-06 1.2e-06 1.2e-06 1.95e-06 2.4e-06 1.7e-06 1.85e-06 2e-06 1.85e-06 1.5e-06 1.75e-06 8.5e-07 2.35e-06 9.5e-07 1.8e-06 2.2e-06 8e-07 9.5e-07 1.45e-06 1.55e-06 1.65e-06 1.75e-06 1.4e-06 2e-06
28 1.6e-06 2.35e-06 1.55e-06 2e-06 2.45e-06 2.65e-06 3.05e-06 2.2e-06 2.25e-06 2.4e-06 2.05e-06 8e-07 1.55e-06 1.8e-06 2.05e-06 1.9e-06 8.5e-07 2.65e-06 2.75e-06 1.35e-06 2.3e-06 1.7e-06 2.2e-06 2.15e-06 1.1e-06 2.35e-06 2.65e-06 1.85e-06 1.5e-06 2.35e-06 1.95e-06 1.85e-06 1.6e-06 1.95e-06 1.55e-06 2e-06 1.8e-06 1.55e-06 2.55e-06 1.35e-06 2.15e-06 1.95e-06 2.2e-06 2.45e-06 2.05e-06 2.55e-06 2.3e-06 1.8e-06 1.8e-06 1.75e-06 1.85e-06 1.35e-06 9.5e-07 1.4e-06 2.4e-06
29 2.3e-06 2.15e-06 2e-06 2.15e-06 2.05e-06 1.9e-06 1.95e-06 2.5e-06 2.55e-06 1.95e-06 2.45e-06 2.4e-06 2.25e-06 2.2e-06 2.3e-06 2.1e-06 2.2e-06 2.15e-06 2.1e-06 2.15e-06 2e-06 2.4e-06 2.45e-06 2.4e-06 2.1e-06 1.9e-06 2e-06 2.3e-06 2.35e-06 3.5e-06 2.1e-06 2.2e-06 1.9e-06 2.1e-06 2.55e-06 2e-06 2.2e-06 2.15e-06 2.05e-06 1.95e-06 2.35e-06 2.45e-06 2.35e-06 2.2e-06 2.45e-06 2.1e-06 2.05e-06 2.1e-06 2.2e-06 2.2e-06 2.2e-06 2.45e-06 2.15e-06 2.3e-06 2.3e-06
30 2e-06 1.7e-06 1.5e-06 1.75e-06 2.15e-06 1.7e-06 2.5e-06 2.1e-06 1.55e-06 1.95e-06 1.75e-06 2.05e-06 2e-06 1.55e-06 1.65e-06 2.25e-06 1.9e-06 2e-06 1.75e-06 1.35e-06 1.75e-06 1.2e-06 1.1e-06 1.8e-06 1.45e-06 2.05e-06 1.65e-06 1.4e-06 1.95e-06 2.1e-06 1.8e-06 1.9e-06 1.4e-06 1.7e-06 1.7e-06 2.1e-06 1.35e-06 2.05e-06 2e-06 1.85e-06 1.9e-06 1.55e-06 1.6e-06 1.8e-06 1.75e-06 1.95e-06 1.7e-06 1.25e-06 1.55e-06 1.8e-06 1.9e-06 2e-06 1.7e-06 1.3e-06 1.65e-06
31 1.6e-06 2.3e-06 1.8e-06 1.35e-06 1.9e-06 2.25e-06 2.65e-06 1.65e-06 1.9e-06 2.25e-06 1.7e-06 1.9e-06 1.45e-06 1.35e-06 2.05e-06 2.2e-06 1.7e-06 2.15e-06 2.6e-06 1.65e-06 2e-06 1.9e-06 2.4e-06 1.55e-06 1.5e-06 2.15e-06 2.5e-06 1.6e-06 1.85e-06 2.2e-06 1.9e-06 2.3e-06 1.55e-06 1.7e-06 2.1e-06 2.15e-06 2.05e-06 1.35e-06 2e-06 1.75e-06 1.45e-06 1.75e-06 1.55e-06 2.35e-06 1.7e-06 2.05e-06 2.2e-06 1.35e-06 1.4e-06 1.55e-06 1.2e-06 1.85e-06 1.7e-06 1.75e-06 1.85e-06
32 1.8e-06 2.25e-06 1e-06 1.7e-06 2.5e-06 2.3e-06 3.15e-06 2.15e-06 1.6e-06 1.95e-06 1.6e-06 1.7e-06 1.8e-06 1.35e-06 1.8e-06 2.4e-06 1.6e-06 2.25e-06 2.65e-06 1.2e-06 1.95e-06 1.35e-06 1.9e-06 1.7e-06 1.15e-06 1.85e-06 2.55e-06 1.2e-06 1.6e-06 1.9e-06 1.4e-06 1.55e-06 1.3e-06 1e-06 1.75e-06 2.35e-06 1.8e-06 1.8e-06 2.1e-06 1.15e-06 1.65e-06 1.8e-06 1.25e-06 2.35e-06 1.6e-06 2.15e-06 2.2e-06 8.5e-07 1.3e-06 1.3e-06 1.55e-06 1.8e-06 1.45e-06 1.4e-06 2.2e-06
33 2.15e-06 2.55e-06 1.25e-06 1.85e-06 2.8e-06 2.5e-06 3.35e-06 2.1e-06 1.3e-06 2.25e-06 1.3e-06 2.1e-06 1.95e-06 1.8e-06 1.65e-06 2.65e-06 1.9e-06 2.1e-06 2.85e-06 1.6e-06 2.25e-06 1.8e-06 2.2e-06 1.8e-06 1.5e-06 2.1e-06 2.75e-06 1.2e-06 1.95e-06 2.1e-06 1.7e-06 1.7e-06 1e-06 1.7e-06 2.1e-06 2.6e-06 2.05e-06 1.95e-06 2.1e-06 1.4e-06 1.75e-06 2.2e-06 9e-07 2.6e-06 1.3e-06 2e-06 2.45e-06 1e-06 1.15e-06 1.3e-06 1.65e-06 1.95e-06 1.75e-06 1.75e-06 2.3e-06
