 slim_762029543 slim_762029566 slim_762029531 slim_762029539 slim_762029561 slim_762029564 slim_762029535 slim_762029560 slim_762029554 slim_762029534 slim_762029541 slim_762029544 slim_762029559 slim_762029537 slim_762029555 slim_762029556 slim_762029540 slim_762029548 slim_762029526 slim_762029567 slim_762029551 slim_762029528 slim_762029563 slim_762029552 slim_762029545 slim_762029532 slim_762029565 slim_762029558 slim_762029533 slim_762029536 slim_762029546 slim_762029562 slim_762029550 slim_762029549 slim_762029557 slim_762029527 slim_762029547 slim_762029553 slim_762029538 slim_762029530 slim_762029529 slim_762029525 slim_762029542
10 2.55e-06 2.3e-06 2.5e-06 2.15e-06 2.4e-06 2.2e-06 2.15e-06 2.9e-06 2.15e-06 2.2e-06 3.5e-06 1.8e-06 2.7e-06 2.5e-06 2.3e-06 2e-06 2.15e-06 2.4e-06 2.4e-06 2.45e-06 2.1e-06 2.35e-06 2e-06 2.1e-06 2.15e-06 2.35e-06 2.55e-06 2.65e-06 2.4e-06 2.65e-06 1.9e-06 2.4e-06 2.2e-06 2.8e-06 1.85e-06 2e-06 1.85e-06 2.75e-06 1.9e-06 2.55e-06 3.1e-06 2.3e-06 2.3e-06
11 1.8e-06 1.45e-06 1.95e-06 1.6e-06 1.6e-06 2.65e-06 1.35e-06 2.45e-06 1.6e-06 2e-06 1.8e-06 1.8e-06 2.65e-06 2.6e-06 2.35e-06 1.15e-06 1.65e-06 1.9e-06 1.55e-06 1.7e-06 2e-06 1.6e-06 1.2e-06 1.3e-06 2.05e-06 2.4e-06 1.8e-06 2.1e-06 1.9e-06 2.1e-06 1.9e-06 1.95e-06 1.65e-06 2.3e-06 1e-06 2.3e-06 1.65e-06 2.45e-06 1.05e-06 1.95e-06 2.65e-06 1.65e-06 1.55e-06
12 2.25e-06 2.55e-06 2.25e-06 2.35e-06 2.45e-06 2.7e-06 2.55e-06 2.1e-06 2.35e-06 2.75e-06 2.7e-06 2.65e-06 2.5e-06 2.5e-06 2.6e-06 2.55e-06 2.4e-06 2.4e-06 2.65e-06 2.25e-06 2.3e-06 2.25e-06 2.6e-06 2.35e-06 2.7e-06 2.6e-06 2.2e-06 2.35e-06 2.2e-06 1.85e-06 2.45e-06 2.2e-06 2.4e-06 2.25e-06 2.4e-06 2.45e-06 2.5e-06 1.75e-06 2.45e-06 1.95e-06 2.35e-06 2.05e-06 2.15e-06
13 3.3e-06 2.7e-06 2.75e-06 2.45e-06 3.2e-06 1.7e-06 3.25e-06 3.15e-06 2.45e-06 2.6e-06 2.5e-06 2.6e-06 2.5e-06 3.2e-06 2.7e-06 2.85e-06 2.5e-06 2.4e-06 2.9e-06 3.35e-06 2.65e-06 3.1e-06 2.75e-06 3.05e-06 2.6e-06 2.2e-06 3.3e-06 2.6e-06 2.85e-06 3.1e-06 2.35e-06 2.9e-06 2.5e-06 2.95e-06 2.75e-06 2.05e-06 2.1e-06 2.1e-06 2.8e-06 2.6e-06 3.25e-06 2.45e-06 3.05e-06
14 2.15e-06 2.6e-06 2.25e-06 2.85e-06 2.35e-06 2.4e-06 2.45e-06 2.65e-06 2.85e-06 2.45e-06 2.3e-06 2.35e-06 2.6e-06 2.7e-06 3.7e-06 2.5e-06 2.9e-06 2.65e-06 2e-06 2.1e-06 2.15e-06 2.15e-06 2.65e-06 2.3e-06 2.35e-06 2.4e-06 2.1e-06 2.75e-06 2.8e-06 2.65e-06 2.05e-06 2.75e-06 2.9e-06 2.8e-06 2.4e-06 2.4e-06 2.15e-06 3e-06 2.45e-06 2.95e-06 2.55e-06 2.55e-06 2.05e-06
15 1.35e-06 9e-07 1.4e-06 1.35e-06 1e-06 3.4e-06 1e-06 2.2e-06 1.35e-06 2.05e-06 2e-06 1.15e-06 2.55e-06 2.85e-06 2.5e-06 1.1e-06 1.4e-06 1.8e-06 1.75e-06 1.3e-06 1.9e-06 1.05e-06 9e-07 9.5e-07 2.05e-06 2.5e-06 1.35e-06 1.75e-06 1.7e-06 1.9e-06 1.95e-06 1.75e-06 1.4e-06 1.85e-06 5.5e-07 2.45e-06 2.15e-06 2.3e-06 5.5e-07 1.8e-06 2.4e-06 2.05e-06 1.05e-06
16 2.3e-06 1.65e-06 2.1e-06 1.1e-06 2e-06 3.25e-06 1.7e-06 2.45e-06 1.1e-06 2.45e-06 2.15e-06 1.65e-06 2.4e-06 2.5e-06 2.9e-06 1.4e-06 2.2e-06 1.75e-06 2.45e-06 2.2e-06 2.25e-06 2e-06 1.35e-06 1.65e-06 2.45e-06 2.6e-06 2.3e-06 1.7e-06 1.75e-06 2.2e-06 2.35e-06 1.8e-06 1.15e-06 2.2e-06 1.25e-06 2.4e-06 2.3e-06 1.9e-06 1.3e-06 1.85e-06 2.5e-06 2.15e-06 1.95e-06
17 2.05e-06 1.8e-06 2e-06 1.7e-06 1.95e-06 2.7e-06 2.2e-06 2.4e-06 1.7e-06 2.3e-06 2.4e-06 1.9e-06 2.4e-06 2.4e-06 2.65e-06 1.8e-06 1.75e-06 2.9e-06 2.25e-06 2.15e-06 2.45e-06 1.85e-06 1.95e-06 2e-06 2.3e-06 2.4e-06 2.05e-06 1.85e-06 2.25e-06 2.35e-06 2.1e-06 2.3e-06 1.75e-06 2.25e-06 1.7e-06 2.4e-06 2.25e-06 2.15e-06 1.7e-06 2.1e-06 2.55e-06 2.05e-06 1.85e-06
18 1.5e-06 1.85e-06 1.8e-06 2.4e-06 1.65e-06 2.95e-06 1.75e-06 2.3e-06 2.4e-06 2.35e-06 2.4e-06 1.55e-06 2.65e-06 2.9e-06 2e-06 1.75e-06 2.45e-06 2.25e-06 2.4e-06 1.45e-06 2.15e-06 1.5e-06 1.95e-06 1.6e-06 2.35e-06 2.55e-06 1.45e-06 2.3e-06 2.4e-06 2.2e-06 2.15e-06 2.4e-06 2.45e-06 2.4e-06 1.65e-06 2.8e-06 2.05e-06 2.8e-06 1.7e-06 2.45e-06 2.2e-06 2e-06 1.4e-06
19 4.5e-07 1.55e-06 1.2e-06 2.15e-06 8e-07 3.6e-06 9.5e-07 1.5e-06 2.15e-06 2.4e-06 2.45e-06 1.7e-06 2.25e-06 3.35e-06 2.1e-06 1.3e-06 2.2e-06 2.15e-06 1.45e-06 7e-07 1.7e-06 6e-07 1.6e-06 9.5e-07 2.3e-06 2.85e-06 4.5e-07 2.2e-06 1.9e-06 1.55e-06 2.15e-06 1.85e-06 2.2e-06 1.9e-06 1.2e-06 3.05e-06 2.55e-06 2.85e-06 1.2e-06 2.3e-06 1.75e-06 2.3e-06 6e-07
20 1.9e-06 2.1e-06 2e-06 2.2e-06 1.9e-06 2.55e-06 1.8e-06 2.4e-06 2.2e-06 2.2e-06 2.1e-06 2e-06 2.3e-06 2.65e-06 2.15e-06 1.9e-06 2.25e-06 2.45e-06 2.15e-06 1.7e-06 3.2e-06 1.8e-06 2.05e-06 1.8e-06 2.15e-06 2.35e-06 1.85e-06 2.5e-06 2.3e-06 2.2e-06 1.95e-06 2.3e-06 2.25e-06 2.45e-06 1.75e-06 2.25e-06 1.9e-06 2.7e-06 1.8e-06 2.5e-06 2.55e-06 2.4e-06 1.7e-06
21 3e-07 1.1e-06 1e-06 1.95e-06 6e-07 3.45e-06 1.2e-06 1.45e-06 1.95e-06 2.2e-06 2.35e-06 1.6e-06 2.25e-06 3.1e-06 2.15e-06 1.05e-06 2e-06 1.85e-06 1.5e-06 6e-07 1.8e-06 6e-07 1.35e-06 9.5e-07 2.1e-06 2.6e-06 4e-07 1.95e-06 1.9e-06 1.75e-06 1.85e-06 1.85e-06 2e-06 1.7e-06 1e-06 2.8e-06 2.3e-06 2.6e-06 9.5e-07 2e-06 1.9e-06 2.15e-06 4e-07
22 1.6e-06 9.5e-07 1.8e-06 1.3e-06 1.4e-06 3.45e-06 1.15e-06 2.25e-06 1.3e-06 2.35e-06 2e-06 1.2e-06 2.6e-06 2.75e-06 2.65e-06 9e-07 1.35e-06 1.95e-06 1.95e-06 1.6e-06 2.05e-06 1.35e-06 1.2e-06 1.05e-06 2.3e-06 2.75e-06 1.65e-06 1.9e-06 1.65e-06 2e-06 2.15e-06 1.65e-06 1.35e-06 2.1e-06 7.5e-07 2.55e-06 2.2e-06 2.15e-06 8e-07 1.5e-06 2.5e-06 2.05e-06 1.3e-06
23 1e-06 1.25e-06 1.45e-06 1.6e-06 1.05e-06 3.45e-06 9e-07 1.85e-06 1.6e-06 2.3e-06 2.1e-06 1.3e-06 2.35e-06 3.05e-06 2.3e-06 9.5e-07 1.65e-06 2e-06 1.6e-06 9.5e-07 1.8e-06 9.5e-07 1.05e-06 1.6e-06 2.25e-06 2.7e-06 1e-06 2e-06 1.65e-06 1.7e-06 2.1e-06 1.65e-06 1.65e-06 1.95e-06 8e-07 2.65e-06 2.3e-06 2.5e-06 8.5e-07 1.9e-06 2.05e-06 2.1e-06 8.5e-07
24 2.3e-06 2.2e-06 2.3e-06 2.4e-06 2.1e-06 2.25e-06 2.35e-06 2.85e-06 2.4e-06 1.95e-06 2.15e-06 2.05e-06 2.7e-06 2.6e-06 2.35e-06 2.05e-06 2.45e-06 2.3e-06 2.35e-06 2.3e-06 2.15e-06 2.1e-06 2.3e-06 2.25e-06 3.6e-06 2.2e-06 2.3e-06 2.6e-06 2.7e-06 2.7e-06 1.9e-06 2.7e-06 2.45e-06 2.7e-06 2e-06 2.25e-06 1.95e-06 2.9e-06 2e-06 2.7e-06 3.05e-06 2.4e-06 2.1e-06
25 2.8e-06 2.55e-06 2.2e-06 2.55e-06 2.7e-06 2.05e-06 2.9e-06 3.05e-06 2.55e-06 2.1e-06 2.35e-06 2.4e-06 2.6e-06 2.2e-06 2.4e-06 2.5e-06 2.6e-06 2.4e-06 2.55e-06 2.85e-06 2.35e-06 2.6e-06 2.75e-06 2.7e-06 2.2e-06 3.2e-06 2.8e-06 2.6e-06 2.9e-06 2.95e-06 2.05e-06 2.95e-06 2.6e-06 2.85e-06 2.4e-06 2e-06 1.95e-06 2.55e-06 2.45e-06 2.8e-06 3.1e-06 2.45e-06 2.55e-06
26 2e-07 1.4e-06 1.1e-06 2.25e-06 6.5e-07 3.55e-06 1.25e-06 1.3e-06 2.25e-06 2.4e-06 2.55e-06 1.8e-06 2.2e-06 3.3e-06 2.1e-06 1.35e-06 2.3e-06 2.05e-06 1.45e-06 4.5e-07 1.85e-06 4e-07 1.65e-06 1e-06 2.3e-06 2.8e-06 4e-07 2.15e-06 2e-06 1.7e-06 2.05e-06 1.95e-06 2.3e-06 1.8e-06 1.3e-06 3e-06 2.5e-06 2.8e-06 1.25e-06 2.2e-06 1.75e-06 2.25e-06 4.5e-07
27 2.15e-06 1.8e-06 1.95e-06 1.65e-06 2e-06 3.4e-06 2.15e-06 2.4e-06 1.65e-06 2.6e-06 2.65e-06 2.1e-06 2.35e-06 2.6e-06 2.75e-06 1.75e-06 1.7e-06 1.85e-06 2.3e-06 2.2e-06 2.5e-06 1.95e-06 1.9e-06 2e-06 2.6e-06 2.6e-06 2.15e-06 2.9e-06 2.15e-06 2.25e-06 2.45e-06 2.2e-06 1.7e-06 2.2e-06 1.7e-06 2.7e-06 2.55e-06 1.9e-06 1.7e-06 2e-06 2.3e-06 2.15e-06 1.95e-06
28 2e-06 2e-06 2.1e-06 1.7e-06 2e-06 3.45e-06 1.7e-06 1.8e-06 1.7e-06 2.75e-06 2.4e-06 1.9e-06 2.2e-06 2.85e-06 2.8e-06 1.7e-06 1.75e-06 2.25e-06 2.4e-06 1.9e-06 2.3e-06 1.9e-06 1.65e-06 1.65e-06 2.7e-06 2.9e-06 2e-06 2.15e-06 2.8e-06 1.95e-06 2.55e-06 1.4e-06 1.75e-06 1.85e-06 1.55e-06 2.65e-06 2.6e-06 2.05e-06 1.6e-06 1.95e-06 2.05e-06 2.15e-06 1.85e-06
29 1.75e-06 2.1e-06 2e-06 2.15e-06 1.85e-06 3.5e-06 1.7e-06 2e-06 2.15e-06 2.75e-06 2.65e-06 2.1e-06 1.85e-06 3.1e-06 2.65e-06 1.9e-06 2.2e-06 2.35e-06 2.2e-06 1.55e-06 2.2e-06 1.75e-06 2e-06 1.7e-06 2.7e-06 2.95e-06 1.7e-06 2.25e-06 1.95e-06 2.9e-06 2.55e-06 1.95e-06 2.2e-06 2.15e-06 1.75e-06 2.95e-06 2.7e-06 2.05e-06 1.8e-06 1.85e-06 2.2e-06 2e-06 1.65e-06
30 2.05e-06 2e-06 2.05e-06 2.3e-06 2e-06 2e-06 2.3e-06 2.6e-06 2.3e-06 1.95e-06 1.9e-06 1.9e-06 2.45e-06 2.35e-06 2.05e-06 1.95e-06 2.35e-06 2.1e-06 2.15e-06 2.15e-06 1.95e-06 1.85e-06 2.15e-06 2.1e-06 1.9e-06 2.05e-06 2.05e-06 2.45e-06 2.55e-06 2.55e-06 3.1e-06 2.55e-06 2.35e-06 2.5e-06 1.85e-06 1.95e-06 1.65e-06 2.65e-06 1.85e-06 2.45e-06 2.9e-06 2.15e-06 1.85e-06
31 1.95e-06 2.05e-06 2.1e-06 1.75e-06 2e-06 3.5e-06 1.7e-06 1.75e-06 1.75e-06 2.8e-06 2.4e-06 1.95e-06 2.2e-06 2.9e-06 2.75e-06 1.75e-06 1.8e-06 2.3e-06 2.4e-06 1.85e-06 2.3e-06 1.85e-06 1.65e-06 1.65e-06 2.7e-06 2.95e-06 1.95e-06 2.2e-06 1.4e-06 1.95e-06 2.55e-06 2.7e-06 1.8e-06 1.85e-06 1.6e-06 2.7e-06 2.65e-06 2.1e-06 1.65e-06 2e-06 2e-06 2.2e-06 1.8e-06
32 2.3e-06 1.65e-06 2.1e-06 1.1e-06 2e-06 3.25e-06 1.65e-06 2.45e-06 1.1e-06 2.45e-06 2.2e-06 1.65e-06 2.4e-06 2.5e-06 2.9e-06 1.4e-06 1.15e-06 1.75e-06 2.45e-06 2.2e-06 2.25e-06 2e-06 1.35e-06 1.65e-06 2.45e-06 2.6e-06 2.3e-06 1.7e-06 1.75e-06 2.2e-06 2.35e-06 1.8e-06 2.2e-06 2.2e-06 1.25e-06 2.4e-06 2.3e-06 1.9e-06 1.3e-06 1.85e-06 2.5e-06 2.15e-06 1.95e-06
33 1.8e-06 1.9e-06 1.9e-06 2.15e-06 1.85e-06 3.55e-06 2.15e-06 1.8e-06 2.15e-06 2.75e-06 2.8e-06 2.3e-06 2.25e-06 2.95e-06 2.8e-06 1.85e-06 2.2e-06 2.25e-06 2.4e-06 1.9e-06 2.45e-06 1.7e-06 2.1e-06 1.95e-06 2.7e-06 2.85e-06 1.8e-06 2.2e-06 1.85e-06 2.15e-06 2.5e-06 1.85e-06 2.2e-06 3.2e-06 1.85e-06 2.85e-06 2.7e-06 2.2e-06 1.85e-06 2.15e-06 2.1e-06 2.3e-06 1.7e-06
34 1.3e-06 9e-07 1.35e-06 1.2e-06 1e-06 3.25e-06 8.5e-07 2.1e-06 1.2e-06 2e-06 1.85e-06 1e-06 2.4e-06 2.75e-06 2.4e-06 5.5e-07 1.25e-06 1.7e-06 1.65e-06 1.2e-06 1.75e-06 1e-06 7.5e-07 8e-07 2e-06 2.4e-06 1.3e-06 1.7e-06 1.55e-06 1.75e-06 1.85e-06 1.6e-06 1.25e-06 1.85e-06 8e-07 2.35e-06 2e-06 2.2e-06 4.5e-07 1.65e-06 2.3e-06 1.9e-06 9.5e-07
35 3e-06 2.6e-06 2.6e-06 2.35e-06 2.9e-06 1.55e-06 2.85e-06 3.05e-06 2.35e-06 2.25e-06 2e-06 2.3e-06 2.45e-06 2.05e-06 2.4e-06 2.45e-06 2.4e-06 2.4e-06 2.8e-06 3.05e-06 2.25e-06 2.8e-06 2.55e-06 2.65e-06 2.25e-06 2e-06 3e-06 2.7e-06 2.65e-06 2.95e-06 1.95e-06 2.7e-06 2.4e-06 2.85e-06 2.35e-06 2.6e-06 1.8e-06 2.5e-06 2.4e-06 2.65e-06 3.25e-06 2.4e-06 2.75e-06
36 2.5e-06 2.15e-06 2.4e-06 2.25e-06 2.4e-06 1.65e-06 2.5e-06 2.85e-06 2.25e-06 1.9e-06 1.85e-06 1.65e-06 2.5e-06 2.1e-06 2.15e-06 2.15e-06 2.3e-06 2.25e-06 2.05e-06 2.55e-06 1.9e-06 2.3e-06 2.2e-06 2.3e-06 1.95e-06 1.95e-06 2.5e-06 2.55e-06 2.6e-06 2.7e-06 1.65e-06 2.65e-06 2.3e-06 2.7e-06 2e-06 1.8e-06 2.2e-06 2.55e-06 2.05e-06 2.4e-06 3.1e-06 1.85e-06 2.25e-06
37 2.8e-06 2.15e-06 2.3e-06 1.85e-06 2.7e-06 3.15e-06 2.7e-06 2.4e-06 1.85e-06 2.9e-06 2.75e-06 2.45e-06 1.75e-06 2.1e-06 3e-06 2.3e-06 1.9e-06 2.15e-06 2.8e-06 2.85e-06 2.7e-06 2.6e-06 2.15e-06 2.5e-06 2.9e-06 2.55e-06 2.8e-06 1.9e-06 2.05e-06 2.05e-06 2.65e-06 2.1e-06 1.9e-06 2.2e-06 2.2e-06 2.5e-06 2.55e-06 2e-06 2.25e-06 1.5e-06 2.55e-06 1.9e-06 2.55e-06
38 1.25e-06 9e-07 1.35e-06 1.25e-06 9.5e-07 3.3e-06 9e-07 2.1e-06 1.25e-06 2e-06 1.9e-06 1.05e-06 2.45e-06 2.8e-06 2.45e-06 5.5e-07 1.3e-06 1.7e-06 1.7e-06 1.2e-06 1.8e-06 9.5e-07 8e-07 8.5e-07 2e-06 2.45e-06 1.25e-06 1.7e-06 1.6e-06 1.8e-06 1.85e-06 1.65e-06 1.3e-06 1.85e-06 4.5e-07 2.4e-06 2.05e-06 2.25e-06 9e-07 1.7e-06 2.35e-06 1.95e-06 9.5e-07
39 2.15e-06 1.55e-06 2.2e-06 1.8e-06 2.1e-06 3.3e-06 2.15e-06 2.25e-06 1.8e-06 2.7e-06 2.55e-06 1.95e-06 1.95e-06 2.6e-06 2.95e-06 1.8e-06 1.85e-06 2.1e-06 2.45e-06 2.3e-06 2.5e-06 2e-06 1.5e-06 1.9e-06 2.7e-06 2.8e-06 2.2e-06 2e-06 1.95e-06 1.85e-06 2.45e-06 2e-06 1.85e-06 2.15e-06 1.65e-06 2.65e-06 2.4e-06 1.5e-06 1.7e-06 2.3e-06 2.6e-06 1.75e-06 1.95e-06
40 1.8e-06 2.5e-06 2.05e-06 2.45e-06 2.15e-06 3.85e-06 2.2e-06 1.8e-06 2.45e-06 3.15e-06 3.1e-06 2.65e-06 2.35e-06 3.25e-06 2.55e-06 2.4e-06 2.5e-06 2.55e-06 2.2e-06 1.75e-06 2.55e-06 1.9e-06 2.5e-06 2.05e-06 3.05e-06 3.1e-06 1.75e-06 2.3e-06 2.05e-06 2.2e-06 2.9e-06 2e-06 2.5e-06 2.1e-06 2.3e-06 3.25e-06 3.1e-06 2.55e-06 2.35e-06 2.6e-06 3e-06 2.65e-06 1.8e-06
41 2.25e-06 2.05e-06 2.3e-06 2.1e-06 2.25e-06 2.5e-06 2.3e-06 2.35e-06 2.1e-06 2.35e-06 2.3e-06 1.65e-06 2.05e-06 2.45e-06 2.55e-06 2.05e-06 2.15e-06 2.05e-06 2e-06 2.3e-06 2.4e-06 2.15e-06 2.05e-06 2.1e-06 2.4e-06 2.45e-06 2.25e-06 2.15e-06 2.15e-06 2e-06 2.15e-06 2.2e-06 2.15e-06 2.3e-06 1.9e-06 2.4e-06 1.85e-06 1.9e-06 1.95e-06 1.75e-06 2.65e-06 2.5e-06 2.1e-06
42 4.5e-07 1.1e-06 1.05e-06 1.9e-06 7e-07 3.4e-06 1.1e-06 1.5e-06 1.9e-06 2.2e-06 2.3e-06 1.55e-06 2.15e-06 3.05e-06 2.05e-06 1.05e-06 1.95e-06 1.85e-06 1.4e-06 6e-07 1.7e-06 4e-07 1.3e-06 8.5e-07 2.1e-06 2.55e-06 4.5e-07 1.95e-06 1.85e-06 1.65e-06 1.85e-06 1.8e-06 1.95e-06 1.7e-06 9.5e-07 2.75e-06 2.25e-06 2.55e-06 9.5e-07 1.95e-06 1.8e-06 2.1e-06 7e-07
