 slim_762422414 slim_762422405 slim_762422412 slim_762422393 slim_762422411 slim_762422373 slim_762422399 slim_762422390 slim_762422379 slim_762422387 slim_762422381 slim_762422397 slim_762422402 slim_762422385 slim_762422380 slim_762422395 slim_762422384 slim_762422383 slim_762422375 slim_762422401 slim_762422386 slim_762422413 slim_762422388 slim_762422404 slim_762422378 slim_762422416 slim_762422372 slim_762422418 slim_762422374 slim_762422396 slim_762422391 slim_762422382 slim_762422415 slim_762422392 slim_762422406 slim_762422398 slim_762422409 slim_762422394 slim_762422389 slim_762422407 slim_762422408 slim_762422403 slim_762422417 slim_762422400 slim_762422376 slim_762422377 slim_762422410
10 2.4e-06 2.55e-06 2.25e-06 2.4e-06 2.05e-06 1.6e-06 1.75e-06 1.65e-06 1.5e-06 1.2e-06 1e-06 1.8e-06 9.5e-07 2.15e-06 1.6e-06 1.65e-06 2.35e-06 1.9e-06 2.3e-06 8.5e-07 1.55e-06 1.8e-06 2.45e-06 2.25e-06 1.6e-06 2.55e-06 2.45e-06 9.5e-07 2.9e-06 2.35e-06 1.6e-06 2.5e-06 2.45e-06 2.65e-06 2.55e-06 1.05e-06 2.4e-06 2.6e-06 1.75e-06 2.6e-06 1.6e-06 1.35e-06 2.55e-06 2.5e-06 8.5e-07 2e-06 2.4e-06
11 1.75e-06 1.55e-06 1.55e-06 2.2e-06 2.35e-06 2e-06 1.6e-06 1.7e-06 1.8e-06 1.5e-06 1.8e-06 2.7e-06 2.15e-06 2.05e-06 1.8e-06 1.5e-06 1.5e-06 1.8e-06 2.05e-06 2.1e-06 1.5e-06 1.95e-06 2.2e-06 1.95e-06 1.75e-06 1.9e-06 1.8e-06 2.05e-06 1.85e-06 1.85e-06 1.5e-06 2.1e-06 1.9e-06 1.8e-06 1.7e-06 1.85e-06 1.55e-06 1.65e-06 2.4e-06 1.65e-06 1.85e-06 2.1e-06 1.7e-06 1.8e-06 1.95e-06 2.05e-06 2.05e-06
12 2.55e-06 2.7e-06 2.4e-06 2.2e-06 1.65e-06 1.65e-06 2.1e-06 2e-06 1.7e-06 1.55e-06 9.5e-07 2.15e-06 1.3e-06 2e-06 1.8e-06 2e-06 2.5e-06 1.7e-06 2.15e-06 7e-07 1.9e-06 1.6e-06 2.3e-06 2.1e-06 1.9e-06 2.6e-06 2.6e-06 7.5e-07 3.05e-06 2.4e-06 1.95e-06 2.35e-06 2.55e-06 2.7e-06 2.7e-06 1.4e-06 2.55e-06 2.7e-06 1.25e-06 2.7e-06 1.75e-06 1e-06 2.7e-06 2.65e-06 1.2e-06 1.8e-06 2.25e-06
13 1.8e-06 1.75e-06 1.5e-06 1.65e-06 1.6e-06 2.1e-06 2.15e-06 2e-06 1.9e-06 2.1e-06 2.15e-06 2.05e-06 2e-06 2.8e-06 2e-06 1.9e-06 1.55e-06 1.7e-06 1.55e-06 1.85e-06 2e-06 1.75e-06 1.65e-06 1.5e-06 2.05e-06 1.8e-06 1.65e-06 1.95e-06 1.95e-06 1.65e-06 2e-06 1.8e-06 1.7e-06 1.9e-06 1.9e-06 2.5e-06 1.6e-06 1.8e-06 1.65e-06 1.8e-06 2e-06 1.85e-06 1.75e-06 1.65e-06 2.4e-06 1.8e-06 1.8e-06
14 1.9e-06 1.65e-06 1.8e-06 2.05e-06 2e-06 1.85e-06 2.05e-06 1.85e-06 1.6e-06 1.6e-06 1.6e-06 1.8e-06 1.8e-06 2e-06 3e-06 2.05e-06 1.75e-06 1.7e-06 1.9e-06 1.65e-06 1.6e-06 1.9e-06 2.05e-06 1.8e-06 1.9e-06 1.95e-06 2e-06 1.8e-06 2.25e-06 2e-06 1.55e-06 2.15e-06 1.85e-06 1.95e-06 1.75e-06 2.1e-06 1.8e-06 1.8e-06 2.05e-06 1.75e-06 1.8e-06 2.05e-06 1.85e-06 2.05e-06 1.9e-06 2e-06 2e-06
15 1.9e-06 2.05e-06 1.45e-06 2.5e-06 2.65e-06 2e-06 1.5e-06 1.8e-06 1.95e-06 1.5e-06 1.65e-06 1.5e-06 2e-06 1.9e-06 2.05e-06 2e-06 1.5e-06 2.05e-06 2.4e-06 1.95e-06 1.75e-06 1.95e-06 2.55e-06 2.35e-06 1.8e-06 2.15e-06 1.65e-06 1.9e-06 2e-06 1.6e-06 1.75e-06 1.95e-06 2.15e-06 2.2e-06 2.1e-06 1.6e-06 1.55e-06 2.1e-06 2.5e-06 2.1e-06 1.95e-06 1.95e-06 2.05e-06 1.65e-06 1.8e-06 2.15e-06 2.25e-06
16 1.05e-06 8.5e-07 7e-07 1.85e-06 2.3e-06 1.95e-06 1.75e-06 1.65e-06 1.75e-06 1.5e-06 2.35e-06 1.5e-06 2.5e-06 1.55e-06 1.75e-06 1.5e-06 1.3e-06 1.55e-06 1.7e-06 2.5e-06 1.4e-06 1.65e-06 1.9e-06 1.6e-06 1.65e-06 1.25e-06 9.5e-07 2.35e-06 1.35e-06 1e-06 1.4e-06 1.4e-06 1.25e-06 1.15e-06 1e-06 2.6e-06 7e-07 9.5e-07 2.45e-06 9.5e-07 1.75e-06 2.2e-06 1e-06 1e-06 2.45e-06 1.8e-06 1.5e-06
17 1.7e-06 1.5e-06 1.6e-06 1.7e-06 1.65e-06 1.9e-06 2.05e-06 1.85e-06 1.7e-06 1.65e-06 1.9e-06 1.8e-06 1.7e-06 1.7e-06 1.7e-06 2.05e-06 1.55e-06 2.6e-06 1.6e-06 1.6e-06 1.65e-06 1.55e-06 1.75e-06 1.5e-06 1.85e-06 1.75e-06 1.8e-06 1.65e-06 2.05e-06 1.8e-06 1.65e-06 1.95e-06 1.7e-06 1.75e-06 1.65e-06 2.3e-06 1.6e-06 1.55e-06 1.6e-06 1.55e-06 1.8e-06 1.55e-06 1.65e-06 1.85e-06 2.1e-06 1.65e-06 1.7e-06
18 1.65e-06 1.25e-06 1.65e-06 1.35e-06 1.3e-06 2.1e-06 2.25e-06 1.9e-06 1.8e-06 2.25e-06 2.3e-06 2.05e-06 2.15e-06 1.55e-06 1.9e-06 2.4e-06 1.7e-06 1.6e-06 2.1e-06 2e-06 1.9e-06 1.75e-06 1.3e-06 1.15e-06 2e-06 1.5e-06 1.65e-06 2.1e-06 1.7e-06 1.85e-06 1.9e-06 1.9e-06 1.4e-06 1.5e-06 1.65e-06 2.75e-06 1.75e-06 1.5e-06 1.55e-06 1.5e-06 1.75e-06 2e-06 1.1e-06 1.8e-06 2.55e-06 1.65e-06 1.6e-06
19 2.55e-06 2.7e-06 2.45e-06 2.05e-06 1.5e-06 1.65e-06 2.1e-06 2e-06 1.55e-06 1.65e-06 8.5e-07 2.1e-06 7e-07 1.85e-06 1.65e-06 1.95e-06 2.5e-06 1.6e-06 2e-06 9e-07 2e-06 1.65e-06 2.1e-06 1.95e-06 2e-06 2.55e-06 2.55e-06 8e-07 2.95e-06 2.4e-06 2e-06 2.4e-06 2.4e-06 2.8e-06 2.75e-06 1.4e-06 2.55e-06 2.7e-06 1.15e-06 2.7e-06 1.8e-06 1.1e-06 2.7e-06 2.6e-06 1.25e-06 1.8e-06 2.25e-06
20 1.55e-06 1.3e-06 1.35e-06 2.05e-06 2.2e-06 1.85e-06 1.65e-06 1.45e-06 1.65e-06 1.05e-06 1.55e-06 1.5e-06 1.9e-06 2e-06 1.6e-06 1.75e-06 1.4e-06 1.65e-06 1.9e-06 2e-06 2.1e-06 1.65e-06 2.1e-06 1.8e-06 1.35e-06 1.75e-06 1.7e-06 1.75e-06 2e-06 1.75e-06 1.15e-06 2.05e-06 1.75e-06 1.55e-06 1.35e-06 1.9e-06 1.45e-06 1.45e-06 2.15e-06 1.4e-06 1.55e-06 1.7e-06 1.5e-06 1.75e-06 1.65e-06 1.8e-06 1.85e-06
21 1.25e-06 1.7e-06 1.55e-06 1.8e-06 1.75e-06 1.7e-06 1.7e-06 1.8e-06 1.8e-06 1.55e-06 1.8e-06 1.95e-06 1.6e-06 1.75e-06 1.9e-06 1.95e-06 1.65e-06 1.55e-06 1.75e-06 1.65e-06 1.65e-06 2.3e-06 1.95e-06 1.7e-06 1.65e-06 1.65e-06 1.8e-06 1.45e-06 2.2e-06 1.55e-06 1.7e-06 1.95e-06 1.65e-06 1.85e-06 1.5e-06 2.15e-06 1.7e-06 1.7e-06 1.6e-06 1.7e-06 1.7e-06 1.3e-06 1.7e-06 1.85e-06 1.9e-06 1.6e-06 1.45e-06
22 1.85e-06 1.6e-06 1.85e-06 1.45e-06 1.4e-06 2.25e-06 2.4e-06 1.75e-06 1.95e-06 2.45e-06 2.45e-06 2.2e-06 2.3e-06 1.65e-06 2.05e-06 2.55e-06 1.9e-06 1.75e-06 1.3e-06 2.1e-06 2.1e-06 1.95e-06 2.1e-06 1.25e-06 2.2e-06 1.45e-06 2e-06 2.3e-06 1.65e-06 2.1e-06 2.1e-06 1.95e-06 1.5e-06 1.5e-06 1.85e-06 2.9e-06 1.95e-06 1.7e-06 1.65e-06 1.7e-06 2.1e-06 2.2e-06 1.6e-06 1.7e-06 2.75e-06 1.6e-06 1.8e-06
23 1.6e-06 1.3e-06 1.55e-06 1.3e-06 1.25e-06 2.05e-06 2.2e-06 1.85e-06 1.7e-06 2.15e-06 2.25e-06 1.95e-06 2.1e-06 1.5e-06 1.8e-06 2.35e-06 1.6e-06 1.5e-06 1.15e-06 1.95e-06 1.8e-06 1.7e-06 1.25e-06 2e-06 1.95e-06 1.5e-06 1.75e-06 2.05e-06 1.75e-06 1.85e-06 1.8e-06 1.9e-06 1.4e-06 1.45e-06 1.55e-06 2.7e-06 1.65e-06 1.4e-06 1.45e-06 1.4e-06 1.85e-06 1.95e-06 1.35e-06 1.75e-06 2.5e-06 1.65e-06 1.55e-06
24 1.6e-06 1.65e-06 1.5e-06 1.9e-06 2e-06 1.9e-06 1.7e-06 1.55e-06 1.8e-06 1.3e-06 1.6e-06 1.75e-06 1.9e-06 2.05e-06 1.9e-06 1.8e-06 1.65e-06 1.85e-06 2e-06 2e-06 1.35e-06 1.65e-06 2.2e-06 1.95e-06 2.2e-06 1.85e-06 1.8e-06 1.75e-06 2.15e-06 1.8e-06 1.45e-06 2.15e-06 1.85e-06 1.75e-06 1.65e-06 1.95e-06 1.7e-06 1.5e-06 2.15e-06 1.45e-06 1.65e-06 1.65e-06 1.65e-06 1.85e-06 1.7e-06 1.85e-06 1.65e-06
25 8e-07 1e-06 1.2e-06 1.7e-06 2.05e-06 1.85e-06 1.9e-06 1.55e-06 1.85e-06 2e-06 2.55e-06 1.9e-06 2.6e-06 1.8e-06 1.95e-06 2.15e-06 1.25e-06 1.75e-06 1.5e-06 2.55e-06 1.75e-06 1.65e-06 1.45e-06 1.5e-06 1.85e-06 1.4e-06 1.35e-06 2.5e-06 1.2e-06 1.15e-06 1.75e-06 1.5e-06 8.5e-07 1e-06 1.1e-06 2.9e-06 1.3e-06 1.15e-06 2.35e-06 1.15e-06 1.8e-06 2.45e-06 9.5e-07 1.15e-06 2.7e-06 1.6e-06 1.3e-06
26 1.2e-06 1e-06 9e-07 1.95e-06 2.4e-06 2.05e-06 1.9e-06 1.8e-06 1.9e-06 1.8e-06 2.45e-06 1.8e-06 2.6e-06 1.65e-06 2e-06 1.65e-06 9.5e-07 1.8e-06 1.65e-06 2.55e-06 1.7e-06 1.8e-06 2e-06 1.75e-06 1.8e-06 1.35e-06 1.6e-06 2.5e-06 1.4e-06 1.1e-06 1.7e-06 1.45e-06 1.3e-06 1.3e-06 1.3e-06 2.75e-06 1e-06 1.25e-06 2.55e-06 1.25e-06 1.75e-06 2.35e-06 8.5e-07 1.15e-06 2.6e-06 1.9e-06 1.65e-06
27 2.4e-06 2.55e-06 2.25e-06 2.15e-06 1.6e-06 1.75e-06 2e-06 1.9e-06 1.7e-06 1.4e-06 9.5e-07 2.05e-06 7.5e-07 1.95e-06 1.8e-06 1.9e-06 2.35e-06 1.65e-06 2.1e-06 8e-07 1.75e-06 1.45e-06 2.3e-06 2.05e-06 1.75e-06 2.5e-06 2.5e-06 1e-06 3e-06 2.25e-06 1.8e-06 2.35e-06 2.5e-06 2.7e-06 2.55e-06 1.3e-06 2.4e-06 2.55e-06 1.2e-06 2.55e-06 1.6e-06 8.5e-07 2.55e-06 2.55e-06 9.5e-07 1.7e-06 2.1e-06
28 1.5e-06 1.15e-06 1.3e-06 2e-06 2.45e-06 2.4e-06 2.05e-06 1.75e-06 2.15e-06 2.3e-06 2.9e-06 1.85e-06 3.05e-06 1.95e-06 2.25e-06 2e-06 1.35e-06 2.05e-06 1.7e-06 2.95e-06 2e-06 2.2e-06 1.65e-06 1.75e-06 2.15e-06 1.2e-06 1.4e-06 3e-06 1.4e-06 1.55e-06 2e-06 1.6e-06 1.35e-06 1.05e-06 1.5e-06 3e-06 1.4e-06 1.4e-06 2.75e-06 1.4e-06 2.1e-06 2.85e-06 1.05e-06 1.25e-06 3.1e-06 1.8e-06 1.9e-06
29 8.5e-07 1.25e-06 9.5e-07 2e-06 2.35e-06 1.8e-06 1.75e-06 1.85e-06 1.9e-06 1.75e-06 2.35e-06 1.85e-06 2.4e-06 1.65e-06 2e-06 1.6e-06 1e-06 1.8e-06 1.85e-06 2.4e-06 1.75e-06 1.55e-06 2.1e-06 1.85e-06 1.8e-06 1.15e-06 1.1e-06 2.25e-06 1.55e-06 1.5e-06 1.75e-06 1.45e-06 1.15e-06 1.45e-06 1.25e-06 2.6e-06 1.05e-06 1.35e-06 2.45e-06 1.35e-06 1.8e-06 2.2e-06 1.2e-06 1.2e-06 2.45e-06 1.85e-06 1.4e-06
30 1.55e-06 1.3e-06 1.4e-06 2.05e-06 2.2e-06 1.85e-06 1.7e-06 1.5e-06 1.65e-06 1.15e-06 1.6e-06 1.5e-06 1.95e-06 2e-06 1.55e-06 1.75e-06 1.4e-06 1.65e-06 1.9e-06 2e-06 1.15e-06 1.7e-06 2.1e-06 1.8e-06 1.45e-06 1.75e-06 1.7e-06 1.8e-06 2e-06 1.75e-06 2.3e-06 2.05e-06 1.75e-06 1.6e-06 1.35e-06 1.95e-06 1.45e-06 1.45e-06 2.2e-06 1.4e-06 1.6e-06 1.8e-06 1.5e-06 1.75e-06 1.7e-06 1.85e-06 1.85e-06
31 1.65e-06 1.55e-06 1.35e-06 2.1e-06 2.25e-06 2.1e-06 2.2e-06 1.95e-06 2.05e-06 2.15e-06 2.5e-06 2.1e-06 2.35e-06 1.8e-06 2.15e-06 1.95e-06 1.4e-06 1.95e-06 1.9e-06 2.4e-06 2.05e-06 1.95e-06 1.95e-06 1.9e-06 2.15e-06 1.5e-06 1.45e-06 2.35e-06 1.6e-06 1.45e-06 2.05e-06 2.5e-06 1.65e-06 1.4e-06 1.75e-06 2.75e-06 1.45e-06 1.7e-06 2.4e-06 1.7e-06 2e-06 2.4e-06 1.5e-06 1.4e-06 2.65e-06 1.85e-06 1.8e-06
32 8e-07 1e-06 1.2e-06 1.6e-06 1.95e-06 1.8e-06 1.9e-06 1.7e-06 1.75e-06 2e-06 2.45e-06 1.9e-06 2.55e-06 1.7e-06 1.85e-06 2.15e-06 1.25e-06 1.7e-06 1.4e-06 2.4e-06 1.75e-06 1.65e-06 1.5e-06 1.4e-06 1.85e-06 8.5e-07 1.3e-06 2.5e-06 1.35e-06 1.15e-06 1.75e-06 1.65e-06 1.4e-06 1.15e-06 1.1e-06 2.9e-06 1.3e-06 1.15e-06 2.25e-06 1.15e-06 1.8e-06 2.45e-06 9.5e-07 1.3e-06 2.7e-06 1.75e-06 1.3e-06
33 1.15e-06 8e-07 1.05e-06 1.75e-06 2.2e-06 2.05e-06 2e-06 1.5e-06 1.85e-06 1.9e-06 2.65e-06 1.8e-06 2.7e-06 1.9e-06 1.95e-06 2.2e-06 1.15e-06 1.75e-06 1.5e-06 2.8e-06 1.55e-06 1.85e-06 1.5e-06 1.45e-06 1.75e-06 1e-06 1.3e-06 2.7e-06 1.05e-06 1.45e-06 1.6e-06 1.4e-06 1.15e-06 1.1e-06 1.05e-06 3e-06 1.2e-06 1e-06 2.5e-06 1e-06 1.8e-06 2.5e-06 8e-07 1.2e-06 2.8e-06 1.6e-06 1.55e-06
34 7e-07 7.5e-07 1e-06 1.8e-06 2.25e-06 1.9e-06 1.7e-06 1.7e-06 1.85e-06 1.6e-06 2.55e-06 1.7e-06 2.7e-06 1.9e-06 1.75e-06 2.1e-06 1e-06 1.65e-06 1.65e-06 2.75e-06 1.35e-06 1.5e-06 1.85e-06 1.55e-06 1.65e-06 1.1e-06 1.3e-06 2.55e-06 1.5e-06 1.25e-06 1.35e-06 1.75e-06 1.1e-06 1.05e-06 1.2e-06 2.9e-06 1.05e-06 9e-07 2.5e-06 8.5e-07 1.8e-06 2.35e-06 9.5e-07 1.35e-06 2.65e-06 1.85e-06 1.3e-06
35 2.75e-06 2.9e-06 2.5e-06 2.85e-06 2.5e-06 2.05e-06 1.8e-06 2e-06 2e-06 1.55e-06 1.05e-06 1.85e-06 1.4e-06 2.5e-06 2.1e-06 1.6e-06 2.6e-06 2.3e-06 2.75e-06 1.4e-06 1.9e-06 2.15e-06 2.9e-06 2.7e-06 1.95e-06 2.9e-06 2.75e-06 1.3e-06 3e-06 2.6e-06 1.95e-06 2.75e-06 2.9e-06 3e-06 2.9e-06 1.7e-06 2.65e-06 2.95e-06 2.2e-06 2.95e-06 1.85e-06 1.7e-06 2.9e-06 2.75e-06 1.2e-06 2.35e-06 2.75e-06
36 1.1e-06 9e-07 7.5e-07 1.9e-06 2.35e-06 2e-06 1.8e-06 1.7e-06 1.8e-06 1.55e-06 2.4e-06 1.55e-06 2.55e-06 1.6e-06 1.8e-06 1.55e-06 7e-07 1.6e-06 1.75e-06 2.55e-06 1.45e-06 1.7e-06 1.95e-06 1.65e-06 1.7e-06 1.3e-06 1e-06 2.4e-06 1.4e-06 1.05e-06 1.45e-06 1.45e-06 1.3e-06 1.2e-06 1.05e-06 2.65e-06 1.4e-06 1e-06 2.5e-06 1e-06 1.8e-06 2.25e-06 1.05e-06 1.05e-06 2.5e-06 1.85e-06 1.55e-06
37 1e-06 7e-07 1e-06 1.35e-06 1.9e-06 2.05e-06 1.95e-06 1.7e-06 1.8e-06 1.75e-06 2.6e-06 1.65e-06 2.7e-06 1.8e-06 1.8e-06 2.1e-06 9.5e-07 1.55e-06 1.5e-06 2.7e-06 1.45e-06 1.7e-06 1.7e-06 1.4e-06 1.5e-06 1.15e-06 1.25e-06 2.55e-06 1.4e-06 1.35e-06 1.45e-06 1.7e-06 1.15e-06 1e-06 9e-07 2.95e-06 1e-06 1e-06 2.4e-06 6e-07 1.8e-06 2.35e-06 8.5e-07 1.3e-06 2.7e-06 1.8e-06 1.2e-06
38 2.45e-06 2.4e-06 2.35e-06 1.6e-06 1.05e-06 2.15e-06 2.45e-06 2.2e-06 1.95e-06 2.15e-06 1.75e-06 2.4e-06 1.25e-06 1.65e-06 2.05e-06 2.5e-06 2.45e-06 1.6e-06 1.55e-06 1.15e-06 2.15e-06 1.6e-06 1.65e-06 1.45e-06 2.15e-06 2.35e-06 2.55e-06 1.2e-06 2.75e-06 2.45e-06 2.2e-06 2.4e-06 2.25e-06 2.5e-06 2.5e-06 2.2e-06 2.5e-06 2.4e-06 1.5e-06 2.4e-06 2e-06 1.1e-06 2.4e-06 2.55e-06 2e-06 1.65e-06 2e-06
39 1e-06 6.5e-07 1e-06 1.45e-06 1.85e-06 2.05e-06 1.95e-06 1.7e-06 1.8e-06 1.7e-06 2.6e-06 1.65e-06 2.7e-06 1.8e-06 1.75e-06 2.1e-06 9.5e-07 1.55e-06 1.5e-06 2.7e-06 1.4e-06 1.7e-06 1.7e-06 1.4e-06 1.45e-06 1.15e-06 1.25e-06 2.55e-06 1.4e-06 1.35e-06 1.4e-06 1.7e-06 1.15e-06 1e-06 8.5e-07 2.95e-06 1e-06 6e-07 2.4e-06 1e-06 1.8e-06 2.35e-06 8.5e-07 1.3e-06 2.7e-06 1.8e-06 1.15e-06
40 1.75e-06 1.55e-06 1.65e-06 2.05e-06 2e-06 1.85e-06 1.9e-06 1.7e-06 1.7e-06 1.55e-06 1.6e-06 1.85e-06 1.75e-06 2e-06 1.8e-06 1.95e-06 1.75e-06 1.8e-06 1.75e-06 1.8e-06 1.55e-06 1.7e-06 2.1e-06 1.85e-06 1.65e-06 1.8e-06 1.75e-06 1.6e-06 2.1e-06 1.8e-06 1.6e-06 2e-06 1.8e-06 1.8e-06 1.8e-06 1.85e-06 1.8e-06 1.8e-06 2e-06 1.8e-06 2.7e-06 1.8e-06 1.4e-06 1.95e-06 1.7e-06 1.8e-06 1.85e-06
