 slim_762422275 slim_762422249 slim_762422246 slim_762422252 slim_762422268 slim_762422239 slim_762422282 slim_762422256 slim_762422245 slim_762422240 slim_762422238 slim_762422265 slim_762422236 slim_762422263 slim_762422281 slim_762422243 slim_762422261 slim_762422251 slim_762422241 slim_762422269 slim_762422257 slim_762422270 slim_762422234 slim_762422264 slim_762422273 slim_762422262 slim_762422237 slim_762422233 slim_762422278 slim_762422274 slim_762422279 slim_762422272 slim_762422248 slim_762422259 slim_762422250 slim_762422242 slim_762422277 slim_762422271 slim_762422247 slim_762422266 slim_762422260 slim_762422276 slim_762422253 slim_762422235 slim_762422280 slim_762422267 slim_762422258 slim_762422232 slim_762422254 slim_762422255 slim_762422244
10 1.95e-06 2.05e-06 2.1e-06 2.45e-06 2.35e-06 2e-06 2.7e-06 2.3e-06 2.2e-06 1.75e-06 3.4e-06 2.35e-06 2.2e-06 2.35e-06 2.3e-06 2.2e-06 2.15e-06 1.8e-06 1.8e-06 2.15e-06 2.15e-06 2.2e-06 2e-06 1.9e-06 2.2e-06 1.8e-06 2.3e-06 1.75e-06 2.65e-06 2.7e-06 2.35e-06 1.85e-06 2.65e-06 2.05e-06 2.5e-06 2.1e-06 2.25e-06 1.85e-06 2.05e-06 2.25e-06 2.45e-06 2.15e-06 1.95e-06 2.3e-06 2.6e-06 2.85e-06 2.25e-06 2.65e-06 2.4e-06 1.75e-06 2.15e-06
11 1.35e-06 1.9e-06 2.2e-06 2.05e-06 2.65e-06 1.05e-06 2.3e-06 2.8e-06 9e-07 2.8e-06 2.35e-06 1.6e-06 9e-07 1.6e-06 1.7e-06 1.8e-06 1.8e-06 2.45e-06 1.4e-06 2.55e-06 9e-07 2.35e-06 1e-06 1.85e-06 1.95e-06 1e-06 1.55e-06 2.8e-06 1.55e-06 2.05e-06 1.4e-06 2e-06 1.65e-06 1.5e-06 1.4e-06 1.45e-06 2.2e-06 2.9e-06 1.9e-06 1.7e-06 1.5e-06 2.15e-06 1.85e-06 1.65e-06 1.65e-06 2.35e-06 1.6e-06 1.55e-06 1.9e-06 1.9e-06 1.35e-06
12 1.35e-06 1.8e-06 2.1e-06 1.95e-06 2.55e-06 9e-07 2.2e-06 2.7e-06 7.5e-07 2.7e-06 2.2e-06 9e-07 1.4e-06 1.55e-06 1.7e-06 1.7e-06 1.7e-06 2.3e-06 1.25e-06 2.45e-06 7.5e-07 2.25e-06 9e-07 1.9e-06 1.8e-06 8.5e-07 1.45e-06 2.7e-06 1.45e-06 1.9e-06 1.45e-06 1.85e-06 1.55e-06 1.35e-06 1.3e-06 1.3e-06 2.05e-06 2.8e-06 1.95e-06 1.55e-06 1.55e-06 2.05e-06 1.8e-06 1.45e-06 1.6e-06 2.25e-06 1.45e-06 1.45e-06 1.8e-06 1.8e-06 1.2e-06
13 1.7e-06 2.1e-06 1.55e-06 1.5e-06 2.5e-06 1.2e-06 1.9e-06 2.3e-06 1.55e-06 2.55e-06 2.35e-06 1.6e-06 1.55e-06 1.9e-06 1.4e-06 2.2e-06 2.15e-06 2.45e-06 1.65e-06 2.35e-06 1.5e-06 2.25e-06 1.05e-06 1.95e-06 1.9e-06 1.25e-06 1.9e-06 2.55e-06 1.6e-06 2.1e-06 1.15e-06 2e-06 2.15e-06 1.55e-06 1.4e-06 1.05e-06 2.35e-06 2.65e-06 2e-06 1.85e-06 1.3e-06 1.95e-06 1.95e-06 1.35e-06 1.8e-06 1.9e-06 1.3e-06 1.6e-06 9.5e-07 1.9e-06 2e-06
14 1.8e-06 2.15e-06 1.75e-06 1.95e-06 2.65e-06 1.45e-06 2.3e-06 2.45e-06 1.7e-06 2.4e-06 2.3e-06 1.7e-06 1.7e-06 1.4e-06 1.8e-06 2.25e-06 2.2e-06 2.4e-06 1.7e-06 2.45e-06 1.65e-06 2.35e-06 1.25e-06 1.85e-06 2.2e-06 1.3e-06 2.05e-06 2.4e-06 1.95e-06 2.4e-06 1.5e-06 1.95e-06 2.45e-06 1.75e-06 1.8e-06 1.4e-06 2.55e-06 2.5e-06 2e-06 2.05e-06 1.6e-06 1.6e-06 2e-06 1.6e-06 1.55e-06 2.35e-06 1.55e-06 1.95e-06 1.5e-06 1.85e-06 2.15e-06
15 2.45e-06 1.6e-06 2e-06 2.1e-06 2.05e-06 2e-06 2.8e-06 2.2e-06 1.7e-06 1.55e-06 2.2e-06 1.8e-06 1.7e-06 2.2e-06 2.25e-06 2.9e-06 1.5e-06 2.3e-06 2.25e-06 1.85e-06 1.7e-06 2.1e-06 1.95e-06 1.85e-06 2.35e-06 1.95e-06 1.95e-06 1.55e-06 2e-06 2.8e-06 2.15e-06 1.85e-06 2.35e-06 1.9e-06 1.85e-06 2.05e-06 3.05e-06 1.65e-06 1.9e-06 2.55e-06 2.25e-06 2.7e-06 1.8e-06 2.25e-06 2.05e-06 2.5e-06 2.2e-06 2e-06 2.15e-06 1.75e-06 2.15e-06
16 2.4e-06 1.55e-06 1.95e-06 2.05e-06 2e-06 1.95e-06 2.75e-06 2.2e-06 1.7e-06 1.5e-06 2.15e-06 1.8e-06 1.7e-06 2.15e-06 2.2e-06 1.5e-06 2.8e-06 2.25e-06 2.2e-06 1.8e-06 1.65e-06 2.05e-06 1.9e-06 1.8e-06 2.3e-06 1.9e-06 1.95e-06 1.5e-06 1.95e-06 2.75e-06 2.1e-06 1.8e-06 2.3e-06 1.85e-06 1.8e-06 2e-06 3e-06 1.6e-06 1.85e-06 2.5e-06 2.2e-06 2.65e-06 1.75e-06 2.2e-06 2e-06 2.45e-06 2.15e-06 1.95e-06 2.1e-06 1.7e-06 2.15e-06
17 2.05e-06 2.1e-06 2.2e-06 2.55e-06 2.45e-06 2.1e-06 2.8e-06 2.4e-06 2.3e-06 1.8e-06 1.8e-06 2.45e-06 2.3e-06 2.45e-06 2.4e-06 2.3e-06 2.25e-06 3.6e-06 1.9e-06 2.2e-06 2.25e-06 2.3e-06 2.1e-06 1.95e-06 2.3e-06 1.9e-06 2.4e-06 1.8e-06 2.75e-06 2.8e-06 2.45e-06 1.9e-06 2.75e-06 2.15e-06 2.6e-06 2.2e-06 2.35e-06 1.9e-06 2.1e-06 2.35e-06 2.55e-06 2.25e-06 2.05e-06 2.4e-06 2.7e-06 2.95e-06 2.35e-06 2.75e-06 2.5e-06 1.85e-06 2.25e-06
18 1e-06 2.15e-06 2.2e-06 2.2e-06 2.75e-06 1e-06 2e-06 2.6e-06 1.2e-06 2.8e-06 1.8e-06 1.4e-06 1.25e-06 1.65e-06 1.7e-06 2.25e-06 2.2e-06 1.9e-06 1.4e-06 2.65e-06 1.15e-06 2.2e-06 1e-06 1.95e-06 1.7e-06 8.5e-07 1.7e-06 2.8e-06 2e-06 1.7e-06 1.65e-06 1.9e-06 1.7e-06 1.5e-06 1.85e-06 1.4e-06 1.3e-06 2.9e-06 2.1e-06 1.2e-06 1.75e-06 1.6e-06 1.95e-06 1.6e-06 2.05e-06 2.5e-06 1.5e-06 2e-06 2e-06 1.85e-06 1.25e-06
19 2.85e-06 1.65e-06 1.9e-06 1.6e-06 1.45e-06 2.4e-06 2.8e-06 2e-06 2.45e-06 1.05e-06 2.15e-06 2.55e-06 2.45e-06 2.35e-06 2.45e-06 1.85e-06 1.8e-06 2.2e-06 2.65e-06 2.1e-06 2.4e-06 1.95e-06 2.35e-06 1.75e-06 2.05e-06 2.35e-06 2.6e-06 1.05e-06 2.45e-06 2.95e-06 2.3e-06 1.75e-06 2.9e-06 1.65e-06 2.3e-06 2.2e-06 3.3e-06 1.15e-06 1.8e-06 2.8e-06 2.4e-06 2.9e-06 1.8e-06 2.4e-06 2.55e-06 2.1e-06 2.35e-06 2.45e-06 2.05e-06 1.7e-06 2.9e-06
20 1.3e-06 1.75e-06 2.05e-06 1.9e-06 2.5e-06 8.5e-07 2.15e-06 2.65e-06 7e-07 2.65e-06 2.15e-06 9e-07 7.5e-07 1.5e-06 1.65e-06 1.7e-06 1.65e-06 2.25e-06 1.15e-06 2.4e-06 1.3e-06 2.2e-06 8.5e-07 1.85e-06 1.75e-06 8e-07 1.45e-06 2.65e-06 1.4e-06 1.85e-06 1.4e-06 1.8e-06 1.5e-06 1.3e-06 1.25e-06 1.25e-06 2e-06 2.75e-06 1.9e-06 1.45e-06 1.5e-06 2e-06 1.75e-06 1.45e-06 1.55e-06 2.2e-06 1.35e-06 1.4e-06 1.75e-06 1.75e-06 1.2e-06
21 2.4e-06 2e-06 2.05e-06 2.05e-06 2.05e-06 2.1e-06 2.25e-06 2.15e-06 2.25e-06 1.8e-06 2.2e-06 2.35e-06 2.25e-06 2.25e-06 2.35e-06 2.1e-06 2.05e-06 2.3e-06 2.2e-06 1.95e-06 2.2e-06 3.4e-06 2.1e-06 2.05e-06 2.2e-06 2.1e-06 2.3e-06 1.8e-06 2.4e-06 2.3e-06 2.2e-06 2.05e-06 2.25e-06 1.95e-06 2.25e-06 2.1e-06 2.4e-06 1.9e-06 2.1e-06 2.1e-06 2.3e-06 2.6e-06 2e-06 2.3e-06 2.5e-06 2.35e-06 2.25e-06 2.4e-06 2.1e-06 1.95e-06 2.5e-06
22 1e-06 1.85e-06 1.8e-06 1.75e-06 2.45e-06 6e-07 1.95e-06 2.55e-06 9e-07 2.6e-06 2e-06 1e-06 9e-07 1.05e-06 1.25e-06 1.95e-06 1.9e-06 2.1e-06 1e-06 2.35e-06 8.5e-07 2.1e-06 8e-07 1.65e-06 1.5e-06 5.5e-07 1.65e-06 2.6e-06 1.55e-06 1.7e-06 1.1e-06 1.65e-06 1.7e-06 1.15e-06 1.4e-06 1e-06 1.8e-06 2.7e-06 1.7e-06 1.3e-06 1.2e-06 1.7e-06 1.6e-06 1.2e-06 1.65e-06 2.05e-06 1.15e-06 1.55e-06 1.5e-06 1.6e-06 1.35e-06
23 2e-06 1.65e-06 1.75e-06 2.1e-06 2e-06 1.7e-06 2.75e-06 2.2e-06 1.9e-06 1.35e-06 1.9e-06 1.85e-06 1.9e-06 1.95e-06 1.85e-06 1.85e-06 1.8e-06 1.95e-06 1.95e-06 1.75e-06 1.85e-06 2.05e-06 1.65e-06 2.7e-06 2.2e-06 1.55e-06 2.25e-06 1.35e-06 2.3e-06 2.8e-06 1.85e-06 1.5e-06 2.7e-06 1.75e-06 2.15e-06 1.8e-06 2.85e-06 1.45e-06 1.5e-06 2.35e-06 1.95e-06 2.3e-06 1.55e-06 2e-06 2.2e-06 2.5e-06 1.95e-06 2.3e-06 2.05e-06 1.45e-06 2.35e-06
24 1.75e-06 2.25e-06 2.3e-06 1.75e-06 2.3e-06 1.6e-06 2.3e-06 2.5e-06 1.8e-06 2.6e-06 2.2e-06 1.95e-06 1.8e-06 1.9e-06 2.2e-06 2.35e-06 2.3e-06 2.3e-06 1.7e-06 2.05e-06 1.75e-06 2.2e-06 1.5e-06 2.2e-06 2.8e-06 1.5e-06 2.1e-06 2.6e-06 2.2e-06 2.15e-06 1.9e-06 2.15e-06 2.2e-06 1.4e-06 2.05e-06 1.75e-06 2.1e-06 2.7e-06 2.25e-06 1.9e-06 2e-06 2.25e-06 2.1e-06 1.95e-06 2.4e-06 2.15e-06 1.9e-06 2.2e-06 2e-06 2.05e-06 1.95e-06
25 9e-07 1.8e-06 1.7e-06 1.85e-06 2.45e-06 4.5e-07 2.05e-06 2.55e-06 8.5e-07 2.5e-06 1.8e-06 1e-06 8.5e-07 1.25e-06 1.3e-06 1.95e-06 1.9e-06 1.9e-06 8.5e-07 2.35e-06 8e-07 2.1e-06 5.5e-07 1.55e-06 1.5e-06 4e-07 1.6e-06 2.5e-06 1.65e-06 1.8e-06 1.2e-06 1.5e-06 1.8e-06 1.1e-06 1.5e-06 9.5e-07 1.7e-06 2.6e-06 1.7e-06 1.25e-06 1.3e-06 1.55e-06 1.55e-06 1.15e-06 1.7e-06 2.15e-06 1.1e-06 1.65e-06 1.6e-06 1.35e-06 1.25e-06
26 1.85e-06 2.05e-06 2.2e-06 2.15e-06 2.8e-06 1.65e-06 2.25e-06 2.3e-06 1.45e-06 2.65e-06 2.3e-06 1.55e-06 1.45e-06 1.9e-06 2.05e-06 1.95e-06 1.95e-06 2.4e-06 1.7e-06 2.6e-06 1.45e-06 2.3e-06 1.65e-06 2.25e-06 2.1e-06 1.6e-06 2.5e-06 2.65e-06 1.7e-06 2.3e-06 1.85e-06 2.25e-06 1.9e-06 1.95e-06 1.6e-06 1.75e-06 2.25e-06 2.75e-06 2.3e-06 2.05e-06 1.9e-06 2.2e-06 2.2e-06 1.9e-06 1.9e-06 2.5e-06 1.85e-06 1.7e-06 1.85e-06 2.1e-06 1.6e-06
27 3.1e-06 1.35e-06 1.55e-06 2.15e-06 1.4e-06 2.65e-06 3.25e-06 1.65e-06 2.7e-06 1e-07 1.75e-06 2.8e-06 2.7e-06 2.55e-06 2.4e-06 1.55e-06 1.5e-06 1.8e-06 2.8e-06 1.05e-06 2.65e-06 1.8e-06 2.6e-06 1.35e-06 2.6e-06 2.5e-06 2.65e-06 2e-07 2.75e-06 3.55e-06 2.6e-06 1.35e-06 3.4e-06 2.15e-06 2.6e-06 2.4e-06 3.7e-06 2e-07 1.5e-06 3.2e-06 2.7e-06 2.85e-06 1.5e-06 2.6e-06 2.6e-06 2.65e-06 2.55e-06 2.75e-06 2.3e-06 1.3e-06 3.15e-06
28 2.05e-06 2.05e-06 1.9e-06 1.65e-06 2.45e-06 1.5e-06 1.85e-06 2.25e-06 1.45e-06 2.75e-06 2.65e-06 1.55e-06 1.45e-06 1.6e-06 1.95e-06 2e-06 1.95e-06 2.75e-06 2e-06 2.45e-06 1.4e-06 2.4e-06 1.55e-06 2.3e-06 2.2e-06 1.65e-06 1.7e-06 2.75e-06 2.3e-06 2.2e-06 1.45e-06 2.3e-06 1.9e-06 1.75e-06 1.25e-06 1.45e-06 2.6e-06 2.85e-06 2.25e-06 2.1e-06 1.35e-06 2.4e-06 2.15e-06 1.4e-06 1.75e-06 1.6e-06 1.4e-06 1.2e-06 1.25e-06 2.2e-06 1.9e-06
29 1.8e-06 2.7e-06 2.7e-06 2.15e-06 2.95e-06 1.7e-06 1.75e-06 3e-06 1.9e-06 3.55e-06 2.7e-06 2.05e-06 1.9e-06 2.1e-06 2.4e-06 2.8e-06 2.75e-06 2.8e-06 1.7e-06 2.95e-06 1.85e-06 2.3e-06 1.7e-06 2.8e-06 2.15e-06 1.8e-06 2.3e-06 3.55e-06 2.2e-06 2.3e-06 1.95e-06 2.75e-06 1.6e-06 1.9e-06 2.05e-06 1.9e-06 1.55e-06 3.65e-06 2.75e-06 1.45e-06 2.05e-06 2.4e-06 2.6e-06 2.1e-06 2.5e-06 2.35e-06 2.05e-06 2.2e-06 2.05e-06 2.7e-06 1.95e-06
30 1.45e-06 2.05e-06 1.45e-06 1.35e-06 2.45e-06 1.05e-06 1.75e-06 2.25e-06 1.45e-06 2.6e-06 2.35e-06 1.4e-06 1.45e-06 1.15e-06 1.5e-06 2.15e-06 2.1e-06 2.45e-06 1.65e-06 2.3e-06 1.4e-06 2.2e-06 1.1e-06 1.85e-06 1.9e-06 1.2e-06 1.85e-06 2.6e-06 1.45e-06 1.95e-06 1.6e-06 2e-06 2e-06 1.45e-06 1.25e-06 1e-06 2.25e-06 2.7e-06 1.8e-06 1.75e-06 1e-06 1.95e-06 1.75e-06 1.25e-06 1.75e-06 1.75e-06 1.2e-06 1.45e-06 8e-07 1.9e-06 1.9e-06
31 2.1e-06 1.65e-06 1.75e-06 2.1e-06 2e-06 1.65e-06 2.75e-06 2.2e-06 1.85e-06 1.35e-06 1.85e-06 2e-06 1.85e-06 2e-06 1.95e-06 1.85e-06 1.8e-06 1.9e-06 1.9e-06 1.75e-06 1.8e-06 2.05e-06 1.65e-06 1.5e-06 2.15e-06 1.5e-06 2.25e-06 1.35e-06 2.3e-06 2.75e-06 2e-06 2.7e-06 2.7e-06 1.7e-06 2.15e-06 1.75e-06 2.8e-06 1.45e-06 1.6e-06 2.3e-06 2.1e-06 2.3e-06 1.6e-06 1.95e-06 2.25e-06 2.5e-06 1.9e-06 2.3e-06 2.05e-06 1.45e-06 2.3e-06
32 1.8e-06 2.4e-06 2.75e-06 2.25e-06 2.9e-06 1.7e-06 1.85e-06 3e-06 1.55e-06 3.4e-06 2.65e-06 1.65e-06 1.55e-06 2.15e-06 2.45e-06 2.35e-06 2.3e-06 2.75e-06 1.7e-06 2.9e-06 1.5e-06 2.25e-06 1.7e-06 2.7e-06 2.2e-06 1.8e-06 1.9e-06 3.4e-06 1.9e-06 1.6e-06 2e-06 2.7e-06 2.4e-06 1.95e-06 1.75e-06 2e-06 1.6e-06 3.5e-06 2.65e-06 1.5e-06 2.1e-06 2.5e-06 2.55e-06 2.2e-06 2.2e-06 2.45e-06 2.15e-06 1.9e-06 2.2e-06 2.6e-06 1.6e-06
33 1.6e-06 1.8e-06 1.85e-06 1.3e-06 1.85e-06 1.15e-06 2.05e-06 2.3e-06 1.35e-06 2.15e-06 2.05e-06 1.5e-06 1.35e-06 1.55e-06 1.75e-06 1.9e-06 1.85e-06 2.15e-06 1.5e-06 1.65e-06 1.3e-06 1.95e-06 1.15e-06 1.75e-06 1.4e-06 1.1e-06 1.95e-06 2.15e-06 1.75e-06 1.9e-06 1.45e-06 1.7e-06 1.95e-06 1.9e-06 1.6e-06 1.3e-06 2.15e-06 2.25e-06 1.8e-06 1.65e-06 1.55e-06 2.1e-06 1.65e-06 1.5e-06 1.95e-06 1.7e-06 1.45e-06 1.75e-06 1.55e-06 1.65e-06 1.8e-06
34 1.9e-06 1.9e-06 1.7e-06 1.4e-06 2.45e-06 1.35e-06 1.9e-06 2.3e-06 1.3e-06 2.6e-06 2.5e-06 1.4e-06 1.3e-06 1.4e-06 1.8e-06 1.85e-06 1.8e-06 2.6e-06 1.85e-06 2.3e-06 1.25e-06 2.25e-06 1.4e-06 2.15e-06 2.05e-06 1.5e-06 1.6e-06 2.6e-06 1.25e-06 2.05e-06 1.25e-06 2.15e-06 1.75e-06 1.6e-06 2e-06 1.25e-06 2.45e-06 2.7e-06 2.1e-06 1.95e-06 1.4e-06 2.25e-06 2e-06 1.5e-06 1.6e-06 1.85e-06 1.45e-06 1.25e-06 1e-06 2.05e-06 1.75e-06
35 1.45e-06 1.95e-06 1.35e-06 1.35e-06 2.35e-06 9e-07 1.75e-06 2.15e-06 1.3e-06 2.4e-06 2.1e-06 1.45e-06 1.3e-06 1.05e-06 1.4e-06 2.05e-06 2e-06 2.2e-06 1.4e-06 2.2e-06 1.25e-06 2.1e-06 1e-06 1.8e-06 1.75e-06 9.5e-07 1.75e-06 2.4e-06 1.45e-06 1.9e-06 1e-06 1.75e-06 2e-06 1.3e-06 1.25e-06 1.6e-06 2.1e-06 2.5e-06 1.85e-06 1.6e-06 1.15e-06 1.75e-06 1.7e-06 1.1e-06 1.7e-06 1.75e-06 1.05e-06 1.45e-06 8e-07 1.7e-06 1.75e-06
36 1.35e-06 2.95e-06 2.9e-06 2.65e-06 3.3e-06 1.75e-06 1.8e-06 3.1e-06 2.05e-06 3.7e-06 2.25e-06 2.2e-06 2.05e-06 2.35e-06 2.55e-06 3.05e-06 3e-06 2.35e-06 1.3e-06 3.3e-06 2e-06 2.4e-06 1.8e-06 2.85e-06 2.1e-06 1.7e-06 2.25e-06 3.7e-06 2.6e-06 1.55e-06 2.25e-06 2.8e-06 1.6e-06 2.15e-06 2.45e-06 2.1e-06 1.6e-06 3.8e-06 2.9e-06 1.25e-06 2.35e-06 2e-06 2.75e-06 2.3e-06 2.8e-06 2.85e-06 2.25e-06 2.6e-06 2.5e-06 2.7e-06 1.6e-06
