 slim_337533170 slim_337533164 slim_337533345 slim_337533361 slim_337533271 slim_337533253 slim_337533220 slim_337532517 slim_337533369 slim_337533346 slim_337533336 slim_337533296 slim_337533214 slim_337533218 slim_337533368 slim_337533147 slim_337533374 slim_337533088 slim_337533350 slim_337533257 slim_337533319 slim_337533363 slim_337533340 slim_337533359 slim_337533280 slim_337533352 slim_337533021 slim_337533293 slim_337533276 slim_337533048 slim_337533304 slim_337533371 slim_337533143 slim_337533294 slim_337533342 slim_337533224 slim_337533356 slim_337533222 slim_337533347 slim_337533248 slim_337533370 slim_337533308 slim_337533355 slim_337533264 slim_337533338 slim_337533365 slim_337533215 slim_337533055 slim_337532987 slim_337533322 slim_337533335 slim_337533325 slim_337533249 slim_337533200 slim_337533321 slim_337533288 slim_337533329 slim_337533375 slim_337533134 slim_337533343 slim_337533317 slim_337533373 slim_337533045 slim_337533358 slim_337533070 slim_337533372 slim_337533178 slim_337533330 slim_337533286 slim_337533326 slim_337533377 slim_337533364 slim_337533255 slim_337533313 slim_337533155 slim_337533235 slim_337532973 slim_337533185 slim_337533312 slim_337533339 slim_337533256 slim_337533316 slim_337533266 slim_337532994
21 4.165e-05 4.3e-05 3.075e-05 5.075e-05 5.25e-05 1.74e-05 1.74e-05 4.175e-05 2.78e-05 5.21e-05 5.275e-05 3.09e-05 5.455e-05 2.88e-05 3.555e-05 3.19e-05 4.31e-05 1.75e-05 5.255e-05 2.425e-05 4.09e-05 3.11e-05 5.66e-05 5.24e-05 3.14e-05 3.13e-05 3.965e-05 1.595e-05 3.98e-05 4.085e-05 3.91e-05 2.785e-05 1.895e-05 4.195e-05 5.16e-05 1.95e-05 4.25e-05 5.265e-05 2.95e-05 1.89e-05 3.17e-05 4.155e-05 4.14e-05 2.02e-05 2.965e-05 1.975e-05 3.115e-05 6.205e-05 5.395e-05 4.345e-05 4.14e-05 4.125e-05 3.4e-05 3.115e-05 4.14e-05 4.565e-05 2.06e-05 4.255e-05 1.72e-05 5.26e-05 2.035e-05 4.135e-05 3.975e-05 1.82e-05 1.82e-05 2.07e-05 4.125e-05 3.915e-05 4.17e-05 2.94e-05 4.13e-05 4.295e-05 6.2e-05 2e-05 5.145e-05 3.16e-05 2.455e-05 2.94e-05 3.18e-05 3.105e-05 4.305e-05 2.99e-05 6.23e-05 2.02e-05
22 3.055e-05 3.025e-05 4.235e-05 3.325e-05 2.885e-05 5.285e-05 5.66e-05 3.63e-05 5.49e-05 2.175e-05 2.91e-05 5.625e-05 2.415e-05 4.78e-05 3.73e-05 4.45e-05 3.025e-05 6.36e-05 2.89e-05 3.92e-05 4.245e-05 5.66e-05 1.73e-05 2.885e-05 4.135e-05 3.04e-05 3.605e-05 5.625e-05 2.915e-05 3.245e-05 4.185e-05 4.72e-05 5.75e-05 3.54e-05 2.775e-05 5.61e-05 2.775e-05 4.715e-05 4.365e-05 6.33e-05 5.095e-05 3.105e-05 3.84e-05 4.63e-05 5.065e-05 4.405e-05 4.42e-05 2.825e-05 2.395e-05 2.515e-05 4.23e-05 4.15e-05 3.64e-05 5.1e-05 5.05e-05 2.65e-05 5.77e-05 3.055e-05 4.915e-05 2.895e-05 5.745e-05 4.225e-05 3.965e-05 5.5e-05 5.51e-05 5.395e-05 4.21e-05 4.995e-05 2.89e-05 5.54e-05 4.215e-05 3.765e-05 1.99e-05 6.46e-05 2.59e-05 5.085e-05 4.19e-05 4.345e-05 4.16e-05 3.98e-05 3.775e-05 4.06e-05 2.85e-05 4.63e-05
23 2.985e-05 2.52e-05 2.4e-05 3.755e-05 1.18e-05 5.235e-05 5.245e-05 4.01e-05 6.305e-05 2.58e-05 1.185e-05 6.225e-05 1.79e-05 5.31e-05 4.845e-05 2.755e-05 2.53e-05 6.32e-05 1.185e-05 4.405e-05 3.655e-05 5.24e-05 2.885e-05 2.3e-05 2.83e-05 4.13e-05 4.2e-05 5.205e-05 3.135e-05 2.82e-05 3.755e-05 5.245e-05 5.115e-05 2.8e-05 4.23e-05 4.89e-05 3.385e-05 3.45e-05 2.67e-05 6.13e-05 3.57e-05 5.23e-05 3.935e-05 4.095e-05 3.73e-05 4.12e-05 2.715e-05 2.315e-05 1.73e-05 2.725e-05 3.585e-05 3.78e-05 4.975e-05 3.785e-05 4.71e-05 2.915e-05 5.12e-05 2.57e-05 4.105e-05 1.2e-05 5.095e-05 3.56e-05 4.01e-05 5.21e-05 5.015e-05 5.13e-05 3.75e-05 4.87e-05 2.99e-05 6.36e-05 3.755e-05 1.17e-05 1.19e-05 5.875e-05 2.74e-05 3.55e-05 4.435e-05 2.66e-05 2.77e-05 2.655e-05 1.18e-05 4.205e-05 2.34e-05 4.095e-05
24 3.185e-05 3e-05 1.86e-05 4.79e-05 2.83e-05 3.02e-05 3.075e-05 4.005e-05 4.805e-05 4.045e-05 2.855e-05 4.87e-05 3.015e-05 4.02e-05 4.065e-05 2.135e-05 3e-05 3.865e-05 2.83e-05 2.51e-05 3.965e-05 3.14e-05 4.135e-05 2.83e-05 3.53e-05 3.165e-05 3.99e-05 3.105e-05 3.21e-05 2.82e-05 3.905e-05 4e-05 3.16e-05 3e-05 4.905e-05 3.015e-05 2.93e-05 4.93e-05 2.07e-05 3.975e-05 2.89e-05 4.905e-05 3.965e-05 2.16e-05 2.86e-05 2.12e-05 2.05e-05 4.82e-05 2.945e-05 3.15e-05 3.94e-05 3.975e-05 3.98e-05 2.83e-05 4.885e-05 3.32e-05 3.21e-05 3e-05 2.335e-05 2.85e-05 3.185e-05 3.935e-05 4.12e-05 3.05e-05 2.945e-05 3.06e-05 3.75e-05 4.84e-05 3.115e-05 4.79e-05 3.75e-05 1.78e-05 3.845e-05 3.965e-05 3.98e-05 2.865e-05 2.455e-05 2.06e-05 1.82e-05 1.935e-05 1.79e-05 3.24e-05 4.845e-05 2.16e-05
25 2.66e-05 2.91e-05 3.1e-05 4.205e-05 4.13e-05 3.015e-05 3.17e-05 3.705e-05 4.105e-05 2.96e-05 4.155e-05 4.125e-05 4.005e-05 3.29e-05 3.165e-05 3.315e-05 2.91e-05 4.03e-05 4.135e-05 1.77e-05 3.995e-05 3.13e-05 3.04e-05 4.13e-05 3.165e-05 3.21e-05 3.81e-05 3.095e-05 2.96e-05 3.19e-05 4.08e-05 3.22e-05 3.105e-05 3.345e-05 3.965e-05 3e-05 3.03e-05 5.965e-05 3.185e-05 3.785e-05 3.945e-05 2.935e-05 3.82e-05 1.93e-05 4.055e-05 1.97e-05 3.305e-05 4.98e-05 3.95e-05 3.3e-05 3.995e-05 3.875e-05 3.23e-05 4.12e-05 4.81e-05 3.04e-05 3.175e-05 2.925e-05 2.275e-05 4.14e-05 3.15e-05 3.99e-05 3.94e-05 2.965e-05 3.025e-05 3.01e-05 4.175e-05 4.885e-05 2.87e-05 4.195e-05 4.18e-05 4.095e-05 4.155e-05 3.855e-05 3.355e-05 3.935e-05 2.06e-05 3.165e-05 3.17e-05 3.06e-05 4.105e-05 2.45e-05 5.005e-05 1.93e-05
26 4.065e-05 4.095e-05 4.15e-05 4.13e-05 4.21e-05 3.67e-05 4.05e-05 3.785e-05 3.79e-05 4.165e-05 4.235e-05 4.14e-05 3.98e-05 4.09e-05 3.93e-05 4.365e-05 4.105e-05 3.665e-05 4.215e-05 3.94e-05 4.135e-05 3.965e-05 3.605e-05 4.2e-05 3.99e-05 3.81e-05 7.02e-05 3.945e-05 3.935e-05 4.02e-05 3.895e-05 4e-05 4.285e-05 4.425e-05 3.775e-05 4.1e-05 3.75e-05 4.205e-05 4.27e-05 3.885e-05 4.13e-05 3.795e-05 3.88e-05 4.115e-05 3.86e-05 3.945e-05 4.36e-05 4.145e-05 3.92e-05 3.955e-05 4.185e-05 4.09e-05 3.695e-05 3.99e-05 4.08e-05 4.03e-05 4.315e-05 4.125e-05 4.33e-05 4.22e-05 4.29e-05 4.18e-05 4.025e-05 3.83e-05 3.88e-05 4.01e-05 4.095e-05 3.81e-05 3.92e-05 3.91e-05 4.1e-05 4.17e-05 4.235e-05 4.14e-05 4.42e-05 4.12e-05 4e-05 4.25e-05 4.04e-05 3.965e-05 4.18e-05 4.48e-05 4.17e-05 4.115e-05
27 4.13e-05 4.265e-05 3.04e-05 5.04e-05 5.215e-05 1.75e-05 1.69e-05 4.14e-05 2.725e-05 5.175e-05 5.24e-05 3.055e-05 5.42e-05 2.86e-05 3.52e-05 3.155e-05 4.275e-05 1.69e-05 5.22e-05 2.39e-05 4.055e-05 1.595e-05 5.625e-05 5.205e-05 3.105e-05 3.095e-05 3.945e-05 3.04e-05 3.935e-05 4.05e-05 3.89e-05 2.765e-05 1.86e-05 4.16e-05 5.125e-05 1.915e-05 4.215e-05 5.225e-05 2.925e-05 1.855e-05 3.135e-05 4.12e-05 4.105e-05 1.985e-05 2.945e-05 1.94e-05 3.075e-05 6.17e-05 5.36e-05 4.305e-05 4.105e-05 4.09e-05 3.36e-05 3.075e-05 4.105e-05 4.53e-05 2.025e-05 4.22e-05 1.675e-05 5.225e-05 2e-05 4.1e-05 3.93e-05 1.8e-05 1.8e-05 2.035e-05 4.09e-05 3.86e-05 4.135e-05 2.9e-05 4.095e-05 4.26e-05 6.165e-05 1.965e-05 5.11e-05 3.125e-05 2.42e-05 2.905e-05 3.145e-05 3.07e-05 4.27e-05 2.955e-05 6.195e-05 1.985e-05
28 3.095e-05 3.125e-05 3.105e-05 4.2e-05 3.135e-05 4.045e-05 4.005e-05 3.925e-05 5.14e-05 3.175e-05 3.16e-05 5.24e-05 3.1e-05 4.23e-05 4.075e-05 3.235e-05 3.125e-05 5.11e-05 3.14e-05 3.095e-05 4.135e-05 3.98e-05 2.915e-05 3.135e-05 3.21e-05 2.96e-05 3.935e-05 3.935e-05 5.64e-05 3.235e-05 4.125e-05 4.16e-05 4.035e-05 3.245e-05 4.03e-05 4.13e-05 3.16e-05 4.99e-05 2.995e-05 5.01e-05 4.08e-05 4.055e-05 4.03e-05 3.195e-05 4.1e-05 3.09e-05 3.1e-05 4.095e-05 3.04e-05 2.885e-05 4.13e-05 4.12e-05 4.055e-05 4.16e-05 5.055e-05 3.145e-05 4.21e-05 3.14e-05 2.98e-05 3.145e-05 4.185e-05 4.125e-05 3.86e-05 4.14e-05 4.11e-05 4.12e-05 4.17e-05 5.04e-05 3.07e-05 5.225e-05 4.175e-05 3.1e-05 3.165e-05 5e-05 3.255e-05 4.07e-05 3.305e-05 2.975e-05 3.23e-05 3.05e-05 3.11e-05 3.26e-05 4.12e-05 3.195e-05
29 3.2e-05 3.105e-05 2.955e-05 3.865e-05 2.83e-05 4.005e-05 4.02e-05 4.025e-05 4.915e-05 3.03e-05 2.845e-05 4.97e-05 3.115e-05 4.155e-05 4.085e-05 3.105e-05 3.105e-05 4.815e-05 2.835e-05 3.18e-05 3.99e-05 4.085e-05 3.245e-05 2.82e-05 2.82e-05 3.19e-05 4.02e-05 4.05e-05 3.235e-05 5.43e-05 3.82e-05 4.14e-05 4.095e-05 3.23e-05 4.095e-05 4.015e-05 2.97e-05 4.845e-05 3.1e-05 4.915e-05 3.905e-05 4.095e-05 3.945e-05 3.09e-05 3.89e-05 3.095e-05 3.08e-05 3.765e-05 3.045e-05 3.18e-05 3.845e-05 3.945e-05 4.01e-05 3.865e-05 4.855e-05 2.95e-05 4.1e-05 3.105e-05 3.23e-05 2.84e-05 4.075e-05 3.83e-05 4.145e-05 3.99e-05 3.94e-05 4.035e-05 3.945e-05 4.82e-05 3.17e-05 4.9e-05 3.95e-05 2.905e-05 2.77e-05 4.905e-05 3.085e-05 3.895e-05 3.07e-05 3.08e-05 2.825e-05 3.01e-05 2.915e-05 3.33e-05 3.79e-05 3.09e-05
30 4.08e-05 3.97e-05 3.825e-05 3.93e-05 3.755e-05 3.83e-05 3.995e-05 4.045e-05 3.94e-05 3.885e-05 3.79e-05 4.17e-05 4.125e-05 4.105e-05 4.15e-05 4.04e-05 3.98e-05 3.805e-05 3.745e-05 4.185e-05 3.905e-05 3.91e-05 4.185e-05 3.755e-05 3.905e-05 4.08e-05 3.895e-05 3.89e-05 4.125e-05 3.82e-05 7.3e-05 4.02e-05 4.11e-05 4.21e-05 4.17e-05 3.92e-05 4.14e-05 3.94e-05 3.98e-05 3.93e-05 3.915e-05 4.17e-05 3.97e-05 3.995e-05 3.76e-05 3.975e-05 4.07e-05 3.775e-05 4.065e-05 4.095e-05 3.845e-05 3.94e-05 4.035e-05 3.895e-05 3.94e-05 4.02e-05 4.105e-05 3.975e-05 4.045e-05 3.775e-05 4.08e-05 3.85e-05 4.095e-05 3.84e-05 3.81e-05 4.05e-05 4.01e-05 3.79e-05 4.05e-05 4.06e-05 4.015e-05 3.84e-05 3.71e-05 3.99e-05 4.08e-05 3.905e-05 4.11e-05 3.96e-05 3.9e-05 3.89e-05 3.85e-05 4.27e-05 3.775e-05 3.995e-05
31 4.245e-05 4.255e-05 3.94e-05 4.11e-05 5.265e-05 2.76e-05 2.855e-05 4.18e-05 2.73e-05 4.39e-05 5.29e-05 2.97e-05 5.37e-05 2.71e-05 3.535e-05 4.075e-05 4.275e-05 2.735e-05 5.27e-05 3.07e-05 4.135e-05 2.785e-05 4.72e-05 5.245e-05 4e-05 3.22e-05 4e-05 2.765e-05 4.16e-05 4.14e-05 4.02e-05 5.19e-05 2.995e-05 3.975e-05 4.12e-05 2.875e-05 4.215e-05 5.3e-05 4.02e-05 2.91e-05 4.055e-05 3.12e-05 4.195e-05 3.02e-05 3.865e-05 2.96e-05 4.06e-05 5.39e-05 5.32e-05 4.46e-05 4.22e-05 4.205e-05 3.395e-05 3.99e-05 4.195e-05 4.265e-05 3.01e-05 4.24e-05 2.87e-05 5.275e-05 2.985e-05 4.215e-05 4.155e-05 2.825e-05 2.77e-05 2.99e-05 3.965e-05 4.015e-05 4.17e-05 2.835e-05 3.97e-05 5.115e-05 5.39e-05 2.985e-05 4.12e-05 4.045e-05 3.01e-05 4e-05 4.04e-05 3.985e-05 5.125e-05 2.82e-05 5.415e-05 3.02e-05
32 3.985e-05 4.19e-05 2.995e-05 5.05e-05 5.115e-05 2.175e-05 1.83e-05 4.02e-05 3.085e-05 5.075e-05 5.14e-05 2.815e-05 5.335e-05 2.99e-05 3.275e-05 3.005e-05 4.19e-05 2.09e-05 5.12e-05 2.33e-05 3.875e-05 1.895e-05 5.75e-05 5.115e-05 3.16e-05 3.105e-05 4.285e-05 1.86e-05 4.035e-05 4.095e-05 4.11e-05 2.995e-05 3.14e-05 4.01e-05 5.255e-05 1.815e-05 4.325e-05 5.025e-05 2.905e-05 1.8e-05 2.905e-05 4.245e-05 3.95e-05 1.725e-05 3.17e-05 1.945e-05 2.935e-05 5.95e-05 5.325e-05 4.365e-05 3.865e-05 3.795e-05 3.525e-05 3.135e-05 3.755e-05 4.465e-05 1.72e-05 4.13e-05 1.71e-05 5.125e-05 1.695e-05 3.86e-05 3.96e-05 1.945e-05 1.955e-05 1.88e-05 4.11e-05 3.99e-05 4.19e-05 3.07e-05 4.115e-05 4.17e-05 6.06e-05 1.625e-05 4.925e-05 2.895e-05 2.45e-05 2.885e-05 3.17e-05 3.175e-05 4.18e-05 2.825e-05 5.975e-05 1.725e-05
33 3.23e-05 2.945e-05 2.635e-05 3.98e-05 2.8e-05 4.285e-05 4.115e-05 4.26e-05 5.14e-05 3.19e-05 2.825e-05 5e-05 3.085e-05 3.96e-05 4.28e-05 2.84e-05 2.945e-05 5.3e-05 2.8e-05 3.33e-05 4.01e-05 4.195e-05 3.54e-05 2.8e-05 3e-05 3.345e-05 4.425e-05 4.16e-05 3.245e-05 3.23e-05 4.21e-05 3.975e-05 4.01e-05 5.09e-05 4.225e-05 3.96e-05 3.5e-05 4.935e-05 2.79e-05 5.185e-05 3.825e-05 4.22e-05 4.28e-05 3.18e-05 3.975e-05 3.17e-05 2.75e-05 4.055e-05 3.065e-05 3.21e-05 4.065e-05 4.14e-05 4.385e-05 3.93e-05 5.085e-05 3.25e-05 4.075e-05 2.955e-05 3.005e-05 2.82e-05 4.05e-05 4.06e-05 4.15e-05 4.285e-05 4.09e-05 4.12e-05 3.75e-05 5.22e-05 3.23e-05 5.11e-05 3.75e-05 2.56e-05 2.995e-05 4.98e-05 2.815e-05 3.8e-05 3.39e-05 2.78e-05 2.99e-05 2.865e-05 2.57e-05 2.8e-05 4.08e-05 3.18e-05
34 4.215e-05 4.18e-05 5.095e-05 3.045e-05 4.23e-05 4.84e-05 5.055e-05 3.9e-05 3.77e-05 3.415e-05 4.255e-05 3.91e-05 3.895e-05 4.105e-05 3.965e-05 5.24e-05 4.18e-05 4.8e-05 4.235e-05 4.625e-05 4.33e-05 5.16e-05 2.775e-05 4.23e-05 4.905e-05 3.965e-05 3.775e-05 5.125e-05 4.03e-05 4.095e-05 4.17e-05 4.12e-05 5.255e-05 4.225e-05 5.34e-05 5.185e-05 3.76e-05 4.295e-05 5.225e-05 5e-05 5.095e-05 2.71e-05 4.055e-05 5.235e-05 4.97e-05 4.99e-05 5.145e-05 3.38e-05 3.875e-05 4.025e-05 4.31e-05 4.295e-05 3.765e-05 4.9e-05 4.26e-05 3.735e-05 5.3e-05 4.215e-05 5.395e-05 4.24e-05 5.275e-05 4.305e-05 4.13e-05 5.075e-05 5.025e-05 4.955e-05 3.85e-05 4.11e-05 4e-05 3.715e-05 3.855e-05 5.03e-05 3.415e-05 5.14e-05 3.355e-05 5.085e-05 4.655e-05 5.205e-05 4.95e-05 4.895e-05 5.04e-05 4.365e-05 3.405e-05 5.235e-05
35 3.895e-05 3.955e-05 2.69e-05 4.975e-05 4.9e-05 1.99e-05 2.025e-05 3.87e-05 2.975e-05 4.92e-05 4.925e-05 2.885e-05 5.225e-05 2.925e-05 3.275e-05 3.005e-05 3.965e-05 2.01e-05 4.905e-05 2.29e-05 3.565e-05 1.95e-05 5.61e-05 4.89e-05 3.015e-05 3e-05 4.1e-05 1.915e-05 4.13e-05 4.015e-05 3.92e-05 2.875e-05 1.815e-05 3.96e-05 5.185e-05 2.6e-05 4.305e-05 5.06e-05 2.93e-05 1.6e-05 2.685e-05 4.17e-05 3.805e-05 1.585e-05 2.875e-05 1.815e-05 3.035e-05 5.85e-05 5.17e-05 4.445e-05 3.71e-05 3.7e-05 3.485e-05 3.025e-05 3.65e-05 4.38e-05 1.83e-05 3.91e-05 1.915e-05 4.91e-05 1.805e-05 3.705e-05 4.09e-05 1.76e-05 1.6e-05 1.875e-05 3.97e-05 3.855e-05 4.055e-05 3.1e-05 3.975e-05 3.89e-05 5.855e-05 1.48e-05 4.93e-05 2.675e-05 2.38e-05 2.91e-05 3.015e-05 2.96e-05 3.9e-05 2.945e-05 5.875e-05 1.585e-05
36 3.295e-05 3.34e-05 3.39e-05 4.12e-05 3.385e-05 3.955e-05 4.13e-05 3.875e-05 4.82e-05 3.405e-05 3.41e-05 4.94e-05 3.025e-05 4.195e-05 3.92e-05 3.485e-05 3.34e-05 4.73e-05 3.39e-05 2.97e-05 4.335e-05 4.25e-05 2.775e-05 3.385e-05 2.93e-05 3.03e-05 3.75e-05 4.215e-05 3.16e-05 2.97e-05 4.14e-05 4.215e-05 4.325e-05 3.5e-05 3.76e-05 4.305e-05 5.03e-05 5.225e-05 3.5e-05 4.98e-05 4.23e-05 3.775e-05 3.97e-05 3.32e-05 4.1e-05 3.175e-05 3.425e-05 4.25e-05 2.93e-05 3.15e-05 4.285e-05 4.21e-05 3.725e-05 4.015e-05 5.11e-05 3.005e-05 4.365e-05 3.365e-05 3.625e-05 3.395e-05 4.34e-05 4.28e-05 4.185e-05 4.09e-05 4.12e-05 4.05e-05 4.085e-05 4.955e-05 3.15e-05 4.75e-05 4.09e-05 3.345e-05 3.41e-05 5.165e-05 3.47e-05 4.22e-05 2.97e-05 3.48e-05 3.01e-05 3.195e-05 3.355e-05 3.595e-05 4.275e-05 3.32e-05
37 4.815e-05 4.63e-05 4.74e-05 4e-05 3.455e-05 5.37e-05 5.255e-05 3.915e-05 4.535e-05 4.6e-05 3.475e-05 4.345e-05 3.87e-05 5.35e-05 4.73e-05 4.755e-05 4.63e-05 4.475e-05 3.46e-05 6.24e-05 3.715e-05 5.265e-05 4.715e-05 3.45e-05 4.93e-05 5.965e-05 4.205e-05 5.225e-05 4.99e-05 4.845e-05 3.94e-05 5.3e-05 5.025e-05 4.935e-05 4.295e-05 5.06e-05 5.225e-05 2.71e-05 4.785e-05 4.14e-05 3.725e-05 5.295e-05 3.77e-05 5.84e-05 4e-05 6.03e-05 4.83e-05 2.36e-05 3.81e-05 4.58e-05 3.67e-05 3.6e-05 4.96e-05 4.035e-05 2.645e-05 4.935e-05 4.93e-05 4.67e-05 5.88e-05 3.465e-05 4.905e-05 3.66e-05 3.99e-05 5.17e-05 5.205e-05 5.15e-05 4.075e-05 2.9e-05 4.95e-05 4.58e-05 4.08e-05 3.525e-05 3.375e-05 3.975e-05 4.795e-05 3.715e-05 6.275e-05 4.765e-05 4.94e-05 4.88e-05 3.535e-05 6e-05 2.38e-05 5.84e-05
38 3.075e-05 2.875e-05 1.665e-05 4.905e-05 2.67e-05 3.2e-05 2.995e-05 4.145e-05 5.16e-05 3.905e-05 2.675e-05 5.15e-05 3.125e-05 4.09e-05 4.255e-05 1.92e-05 2.875e-05 4.28e-05 2.675e-05 2.65e-05 3.855e-05 2.95e-05 4.365e-05 2.67e-05 2.07e-05 3.185e-05 4.27e-05 2.925e-05 2.995e-05 3.1e-05 3.98e-05 4.02e-05 2.905e-05 2.79e-05 5.225e-05 2.93e-05 3.5e-05 4.785e-05 3.22e-05 4.095e-05 2.83e-05 5.22e-05 4.115e-05 2.125e-05 2.95e-05 2.125e-05 1.745e-05 4.755e-05 3.065e-05 2.98e-05 3.875e-05 3.975e-05 4.345e-05 3.01e-05 4.92e-05 3.475e-05 3.09e-05 2.865e-05 1.795e-05 2.69e-05 3.065e-05 3.87e-05 3.895e-05 3.19e-05 3.025e-05 3.165e-05 3.87e-05 5.015e-05 3.125e-05 5.245e-05 3.875e-05 1.63e-05 3.69e-05 3.89e-05 3.8e-05 2.81e-05 2.79e-05 1.645e-05 2.055e-05 1.885e-05 1.62e-05 2.94e-05 4.78e-05 2.125e-05
39 4.79e-05 5.1e-05 4.005e-05 5.015e-05 6.13e-05 1.87e-05 1.93e-05 3.69e-05 1.85e-05 5.995e-05 6.155e-05 1.805e-05 6.23e-05 2.955e-05 3.1e-05 4.2e-05 5.1e-05 8.15e-06 6.135e-05 3.08e-05 3.755e-05 1.89e-05 6.33e-05 6.13e-05 3.975e-05 3.785e-05 3.885e-05 1.855e-05 5.01e-05 4.915e-05 3.93e-05 2.91e-05 1.8e-05 5.185e-05 5e-05 1.6e-05 4.98e-05 4.14e-05 4.095e-05 7.4e-06 2.78e-05 3.98e-05 3.615e-05 2.435e-05 2.965e-05 2.685e-05 4.22e-05 5.9e-05 6.175e-05 5.345e-05 3.755e-05 3.59e-05 3.23e-05 3.055e-05 2.565e-05 5.325e-05 1.845e-05 5.045e-05 2.985e-05 6.14e-05 1.82e-05 3.75e-05 4.005e-05 1.61e-05 1.695e-05 1.8e-05 4.07e-05 2.74e-05 4.98e-05 1.94e-05 4.075e-05 5.18e-05 7.07e-05 5.05e-06 6.11e-05 2.78e-05 3.18e-05 4.075e-05 4.01e-05 4.065e-05 5.19e-05 4.09e-05 5.925e-05 2.435e-05
40 3.81e-05 3.695e-05 2.59e-05 4.85e-05 3.57e-05 3.18e-05 3.17e-05 3.775e-05 4.155e-05 4.71e-05 3.59e-05 3.935e-05 3.935e-05 4.1e-05 3.9e-05 2.915e-05 3.695e-05 3.23e-05 3.575e-05 3.405e-05 3.6e-05 3.17e-05 5.095e-05 3.57e-05 2.89e-05 3.945e-05 4.13e-05 3.135e-05 4.08e-05 3.905e-05 3.915e-05 4.055e-05 2.905e-05 3.825e-05 5.095e-05 2.685e-05 4.23e-05 3.725e-05 2.83e-05 2.78e-05 5.01e-05 5.08e-05 3.72e-05 2.69e-05 2.875e-05 2.895e-05 2.89e-05 4.515e-05 3.88e-05 4.015e-05 3.58e-05 3.575e-05 4.165e-05 2.925e-05 3.49e-05 4.27e-05 2.925e-05 3.685e-05 3.065e-05 3.565e-05 2.9e-05 3.575e-05 3.98e-05 2.965e-05 2.875e-05 2.935e-05 3.83e-05 3.825e-05 3.945e-05 4.205e-05 3.835e-05 2.545e-05 4.57e-05 2.56e-05 4.785e-05 2.53e-05 3.505e-05 2.8e-05 2.845e-05 2.83e-05 2.555e-05 4.035e-05 4.54e-05 2.69e-05
41 4.21e-05 4.18e-05 5.095e-05 3.055e-05 5.23e-05 3.84e-05 4.055e-05 3.9e-05 2.78e-05 3.415e-05 5.255e-05 2.915e-05 4.905e-05 3.105e-05 3.275e-05 5.235e-05 4.18e-05 3.805e-05 5.235e-05 3.62e-05 4.33e-05 4.155e-05 3.105e-05 5.23e-05 4.905e-05 2.935e-05 3.795e-05 4.12e-05 4.055e-05 4.095e-05 4.17e-05 3.12e-05 4.245e-05 4.22e-05 2.71e-05 4.17e-05 3.775e-05 5.295e-05 5.22e-05 3.98e-05 5.08e-05 3.36e-05 4.04e-05 4.225e-05 4.97e-05 3.985e-05 5.15e-05 4.38e-05 4.89e-05 4.34e-05 4.295e-05 4.29e-05 3.085e-05 4.905e-05 4.245e-05 3.735e-05 4.295e-05 4.215e-05 4.39e-05 5.24e-05 4.27e-05 4.29e-05 4.125e-05 4.07e-05 4.01e-05 3.95e-05 3.86e-05 4.11e-05 4e-05 2.73e-05 3.865e-05 6.03e-05 4.415e-05 4.11e-05 3.36e-05 5.07e-05 3.655e-05 5.2e-05 4.95e-05 4.895e-05 6.04e-05 3.365e-05 4.405e-05 4.225e-05
42 3.905e-05 3.98e-05 3.975e-05 4.115e-05 3.94e-05 3.975e-05 4.14e-05 3.62e-05 4.135e-05 3.965e-05 3.96e-05 3.99e-05 3.995e-05 4.235e-05 3.74e-05 4.17e-05 3.98e-05 4e-05 3.945e-05 3.94e-05 3.735e-05 4.14e-05 3.84e-05 3.935e-05 3.965e-05 3.82e-05 3.88e-05 4.105e-05 4.03e-05 3.945e-05 3.97e-05 4.195e-05 3.95e-05 4.28e-05 4.055e-05 3.805e-05 3.97e-05 3.77e-05 4.115e-05 3.615e-05 3.72e-05 4.04e-05 6.91e-05 3.66e-05 3.955e-05 3.79e-05 4.175e-05 3.685e-05 3.94e-05 3.985e-05 3.73e-05 3.56e-05 3.93e-05 4.01e-05 3.475e-05 3.96e-05 3.945e-05 3.97e-05 4.21e-05 3.95e-05 3.92e-05 3.72e-05 4.015e-05 3.835e-05 3.895e-05 3.805e-05 4.125e-05 3.705e-05 3.94e-05 4.185e-05 4.13e-05 3.945e-05 3.92e-05 3.585e-05 4.21e-05 3.71e-05 4.05e-05 4.095e-05 3.985e-05 3.94e-05 3.955e-05 4.35e-05 3.71e-05 3.66e-05
