 slim_762285510 slim_762285502 slim_762285489 slim_762285500 slim_762285511 slim_762285497 slim_762285494 slim_762285518 slim_762285501 slim_762285503 slim_762285493 slim_762285496 slim_762285520 slim_762285517 slim_762285530 slim_762285513 slim_762285505 slim_762285508 slim_762285512 slim_762285524 slim_762285490 slim_762285514 slim_762285516 slim_762285507 slim_762285526 slim_762285519 slim_762285506 slim_762285515 slim_762285525 slim_762285498 slim_762285504 slim_762285509 slim_762285492 slim_762285522 slim_762285495 slim_762285491 slim_762285521 slim_762285499 slim_762285527 slim_762285523 slim_762285529 slim_762285488 slim_762285528
10 2.15e-06 2.15e-06 2.1e-06 2.25e-06 2.35e-06 2.05e-06 1.95e-06 2.15e-06 1.95e-06 2.45e-06 2.8e-06 2.3e-06 2.45e-06 2.75e-06 1.75e-06 2.4e-06 1.75e-06 1.7e-06 2.5e-06 2.9e-06 2.15e-06 2.25e-06 2.8e-06 1.95e-06 2.25e-06 1.5e-06 2.05e-06 2.85e-06 2.3e-06 2.7e-06 1.95e-06 2.4e-06 1.8e-06 2.25e-06 2.1e-06 2.45e-06 2.4e-06 1.9e-06 2.6e-06 2e-06 2.1e-06 2e-06 1.65e-06
11 2.75e-06 2e-06 2.1e-06 2.75e-06 1.65e-06 2.75e-06 2.2e-06 1.45e-06 1.75e-06 1.75e-06 2.3e-06 2e-06 1.85e-06 2.6e-06 2.55e-06 2.6e-06 1.95e-06 1.9e-06 2.1e-06 2.8e-06 2.5e-06 2.15e-06 2.5e-06 1.5e-06 2.5e-06 2.7e-06 2.8e-06 2.7e-06 1.85e-06 2.8e-06 2.55e-06 1.4e-06 1.8e-06 2.45e-06 2.45e-06 2.35e-06 1.7e-06 1.7e-06 2.65e-06 1.95e-06 2.65e-06 1e-06 2.65e-06
12 2.45e-06 2.15e-06 2.3e-06 2.55e-06 2.2e-06 2.5e-06 1.8e-06 2.2e-06 2.15e-06 1.9e-06 2.45e-06 1.85e-06 3.5e-06 2.5e-06 2.55e-06 2.4e-06 2.45e-06 2.4e-06 2.25e-06 2.15e-06 2.7e-06 2.6e-06 1.85e-06 1.95e-06 2.4e-06 2.85e-06 2.7e-06 2.25e-06 2.2e-06 2.1e-06 2.6e-06 2.05e-06 2.2e-06 2.05e-06 2.05e-06 2e-06 1.85e-06 2.1e-06 2.6e-06 2.5e-06 2.85e-06 1.75e-06 2.8e-06
13 2.45e-06 2.15e-06 2.15e-06 2.1e-06 2.35e-06 2.55e-06 2.6e-06 2.6e-06 2.55e-06 2.35e-06 2.75e-06 2.6e-06 2.5e-06 3.3e-06 2.55e-06 2.05e-06 2.65e-06 2.6e-06 2.3e-06 1.95e-06 2.55e-06 2.75e-06 2.1e-06 2.35e-06 2.15e-06 2.6e-06 2.5e-06 1.8e-06 2.35e-06 2.4e-06 2.25e-06 2.7e-06 2.8e-06 2.3e-06 2.3e-06 2.25e-06 2.3e-06 2.55e-06 2.25e-06 2.55e-06 2.5e-06 2.65e-06 2.55e-06
14 2e-06 2.05e-06 2.25e-06 2.05e-06 2.6e-06 2e-06 2.1e-06 2.35e-06 2e-06 2.55e-06 1.75e-06 2.55e-06 2.55e-06 2.55e-06 2.9e-06 2.15e-06 2.05e-06 2e-06 2.4e-06 2.5e-06 1.95e-06 2.25e-06 2.45e-06 2.2e-06 2.1e-06 1.55e-06 1.85e-06 2.45e-06 2.25e-06 2.45e-06 1.75e-06 2.65e-06 2.2e-06 1.95e-06 1.8e-06 1.95e-06 2.5e-06 2.05e-06 2.35e-06 2e-06 1.9e-06 2.55e-06 1.55e-06
15 2.25e-06 2.15e-06 2.25e-06 1.6e-06 2.8e-06 2.25e-06 2.1e-06 2.4e-06 2.05e-06 2.35e-06 2.4e-06 2.6e-06 2.4e-06 2.05e-06 2.15e-06 2.7e-06 2.55e-06 2.5e-06 2.05e-06 1.7e-06 2.15e-06 2.6e-06 2e-06 2e-06 2.05e-06 2.15e-06 1.8e-06 1.65e-06 2.05e-06 2.35e-06 1.7e-06 2.75e-06 2.3e-06 1.75e-06 1.6e-06 1.95e-06 2.3e-06 2.1e-06 2.2e-06 2.45e-06 2e-06 2.65e-06 2e-06
16 2.45e-06 2.35e-06 2.15e-06 2.35e-06 2.15e-06 2.3e-06 2.7e-06 1.45e-06 1.95e-06 1.9e-06 1.75e-06 1.95e-06 2.45e-06 2.65e-06 2.05e-06 2.55e-06 2.6e-06 1.3e-06 2e-06 3.05e-06 2.35e-06 2e-06 3e-06 1.55e-06 2e-06 1.75e-06 2.4e-06 2.55e-06 2.3e-06 3e-06 2.15e-06 2.1e-06 1.85e-06 2.95e-06 2.8e-06 2.65e-06 1.9e-06 1.9e-06 2.3e-06 1.95e-06 2.3e-06 1.3e-06 1.95e-06
17 2.4e-06 2.3e-06 2.1e-06 2.3e-06 2.1e-06 2.25e-06 2.65e-06 1.4e-06 1.9e-06 1.9e-06 1.7e-06 1.9e-06 2.4e-06 2.6e-06 2e-06 2.5e-06 1.3e-06 2.5e-06 1.95e-06 3e-06 2.3e-06 1.95e-06 2.95e-06 1.5e-06 1.95e-06 1.7e-06 2.35e-06 2.5e-06 2.25e-06 2.95e-06 2.1e-06 2.05e-06 1.8e-06 2.9e-06 2.75e-06 2.6e-06 1.85e-06 1.85e-06 2.25e-06 1.9e-06 2.25e-06 1.25e-06 1.9e-06
18 2.5e-06 2.45e-06 2.3e-06 2.05e-06 2.4e-06 2.4e-06 2.6e-06 1.65e-06 2.05e-06 1.55e-06 2.5e-06 2.1e-06 2.25e-06 2.3e-06 2.4e-06 2.05e-06 2e-06 1.95e-06 2.6e-06 2.2e-06 2.4e-06 2.3e-06 2e-06 1.65e-06 1.6e-06 2.35e-06 2.4e-06 1.5e-06 2.2e-06 2.55e-06 2.15e-06 2.3e-06 2.05e-06 2.6e-06 2.45e-06 1.95e-06 1.5e-06 2.15e-06 1.7e-06 2.35e-06 2.35e-06 1.7e-06 2.45e-06
19 2.1e-06 2.35e-06 2.65e-06 1.8e-06 2.95e-06 2.3e-06 2e-06 2.95e-06 2.6e-06 2.3e-06 2.9e-06 2.8e-06 2.15e-06 1.95e-06 2.5e-06 1.7e-06 3.05e-06 3e-06 2.2e-06 2.3e-06 2.65e-06 2.9e-06 1.3e-06 2.6e-06 2.1e-06 2.75e-06 2.3e-06 1.3e-06 2.45e-06 1.65e-06 2.2e-06 2.95e-06 2.9e-06 1.65e-06 1.65e-06 1.75e-06 2.25e-06 2.65e-06 2.25e-06 2.75e-06 2.65e-06 3.05e-06 2.65e-06
20 2.4e-06 1.8e-06 2.25e-06 2.1e-06 2.5e-06 2.5e-06 2.35e-06 2.15e-06 1.9e-06 2.65e-06 2.15e-06 2.5e-06 2.7e-06 2.55e-06 1.95e-06 2.15e-06 2.35e-06 2.3e-06 2.4e-06 2.65e-06 2.6e-06 2.25e-06 2.65e-06 2.15e-06 2.15e-06 1.85e-06 1.95e-06 2.55e-06 2.05e-06 3.05e-06 1.8e-06 2.55e-06 2.25e-06 2e-06 1.85e-06 2.25e-06 2.6e-06 1.95e-06 1.95e-06 2.2e-06 1.3e-06 2.6e-06 1.75e-06
21 2.45e-06 2.25e-06 2.35e-06 2.45e-06 2.3e-06 2.55e-06 2.85e-06 1.95e-06 2.15e-06 2.45e-06 2.25e-06 2.15e-06 2.6e-06 2.75e-06 2.25e-06 2.6e-06 2e-06 1.95e-06 2.3e-06 2.9e-06 2.25e-06 3.2e-06 2.85e-06 2e-06 2.3e-06 2e-06 2.35e-06 2.7e-06 2.15e-06 3e-06 2.3e-06 2.3e-06 2.3e-06 2.6e-06 2.6e-06 2.7e-06 2.4e-06 2.2e-06 2.45e-06 2e-06 2.25e-06 2.1e-06 2.1e-06
22 2.05e-06 2.2e-06 2.5e-06 2.2e-06 2.6e-06 2.2e-06 1.65e-06 2.95e-06 2.55e-06 1.85e-06 2.8e-06 2.5e-06 1.85e-06 2.1e-06 2.45e-06 2e-06 3e-06 2.95e-06 2e-06 1.3e-06 2.65e-06 2.85e-06 1.7e-06 2.5e-06 1.9e-06 2.95e-06 2.6e-06 1.25e-06 2.35e-06 1.3e-06 2.5e-06 2.65e-06 2.8e-06 1.6e-06 1.6e-06 1.3e-06 1.8e-06 2.6e-06 2e-06 2.7e-06 2.8e-06 2.75e-06 2.85e-06
23 2.6e-06 1.85e-06 1.65e-06 2.25e-06 1.85e-06 2.45e-06 2.2e-06 1.15e-06 1.5e-06 1.5e-06 1.95e-06 1.5e-06 1.95e-06 2.35e-06 2.2e-06 2e-06 1.55e-06 1.5e-06 1.65e-06 2.6e-06 2.15e-06 2e-06 2.5e-06 1.7e-06 1.95e-06 2.25e-06 2.2e-06 2.2e-06 1.6e-06 2.8e-06 2.05e-06 1.65e-06 1.5e-06 2.45e-06 2.3e-06 2.15e-06 1.45e-06 1.45e-06 2.15e-06 2.15e-06 2.15e-06 8.5e-07 2.15e-06
24 2.2e-06 2.3e-06 2.25e-06 1.9e-06 2.4e-06 2.15e-06 2.5e-06 2.05e-06 2.25e-06 1.75e-06 2.25e-06 2.5e-06 2.4e-06 2.15e-06 2.1e-06 2.05e-06 2e-06 1.95e-06 1.6e-06 2.1e-06 2.15e-06 2.3e-06 1.9e-06 1.95e-06 2.5e-06 2e-06 2.2e-06 1.4e-06 2.3e-06 2.35e-06 1.95e-06 2.55e-06 2.35e-06 2.45e-06 2.3e-06 1.85e-06 1.7e-06 2.3e-06 1.5e-06 2.3e-06 2.1e-06 2.15e-06 2.15e-06
25 1.85e-06 2.25e-06 2.25e-06 1.65e-06 2.7e-06 1.85e-06 2.45e-06 2.2e-06 2.05e-06 2.85e-06 1.5e-06 2.7e-06 2.85e-06 2.6e-06 1.55e-06 2.15e-06 1.75e-06 1.7e-06 2.35e-06 2.75e-06 1.85e-06 2e-06 2.95e-06 2.25e-06 2e-06 1.5e-06 1.55e-06 2.7e-06 2.35e-06 2.95e-06 1.5e-06 2.8e-06 2e-06 2.2e-06 2.05e-06 2.65e-06 2.8e-06 2.1e-06 2.35e-06 1.75e-06 1.65e-06 2.65e-06 1.2e-06
26 2.25e-06 2.2e-06 2.35e-06 1.6e-06 2.9e-06 2.2e-06 2.2e-06 2.4e-06 2e-06 2.8e-06 2.05e-06 2.8e-06 2.7e-06 2.5e-06 1.85e-06 1.8e-06 2.4e-06 2.35e-06 2.4e-06 2.3e-06 1.95e-06 2.35e-06 2.6e-06 2.2e-06 2.2e-06 1.55e-06 2.2e-06 2.35e-06 2.2e-06 2.9e-06 1.3e-06 2.85e-06 2.15e-06 1.85e-06 1.7e-06 2.25e-06 2.75e-06 2.05e-06 2.45e-06 2.35e-06 1.75e-06 2.8e-06 1.65e-06
27 2.3e-06 2.55e-06 2.6e-06 1.7e-06 2.75e-06 2.2e-06 2.4e-06 2.4e-06 2.5e-06 1.55e-06 2.85e-06 2.7e-06 2.25e-06 1.8e-06 2.45e-06 1.65e-06 2.55e-06 2.5e-06 1.5e-06 1.3e-06 2.55e-06 2.7e-06 1.25e-06 2.2e-06 1.4e-06 2.7e-06 2.35e-06 1.1e-06 2.55e-06 1.8e-06 2.1e-06 2.85e-06 2.8e-06 2.25e-06 2.1e-06 1.45e-06 1.5e-06 2.55e-06 1.45e-06 2.75e-06 2.5e-06 2.45e-06 2.65e-06
28 2.4e-06 1.55e-06 1.8e-06 2.4e-06 2.05e-06 2.65e-06 2.2e-06 2.05e-06 1.85e-06 2.3e-06 2.3e-06 1.85e-06 2.2e-06 2.35e-06 2.25e-06 2.05e-06 2.3e-06 2.25e-06 2.2e-06 2.45e-06 2.05e-06 2.15e-06 2.35e-06 1.6e-06 2.3e-06 2.35e-06 2.2e-06 2.55e-06 2.3e-06 2.7e-06 2.1e-06 1.65e-06 2.05e-06 1.95e-06 1.95e-06 2.25e-06 2.25e-06 1.9e-06 2.45e-06 2.05e-06 2.1e-06 2.05e-06 2.15e-06
29 2.05e-06 2.45e-06 2.8e-06 2.55e-06 2.85e-06 2e-06 1.8e-06 3.3e-06 2.9e-06 2.3e-06 2.7e-06 2.8e-06 2.1e-06 2.4e-06 2.45e-06 2.35e-06 3e-06 2.95e-06 2.55e-06 1.65e-06 3.05e-06 3e-06 1.3e-06 2.8e-06 2.35e-06 2.95e-06 2.9e-06 1.8e-06 2.7e-06 2.2e-06 2.85e-06 2.95e-06 3.05e-06 1.85e-06 1.85e-06 1.75e-06 2.25e-06 2.85e-06 2.6e-06 2.75e-06 3.2e-06 3e-06 2.85e-06
30 2.15e-06 2.1e-06 2.2e-06 1.55e-06 2.65e-06 2.2e-06 2.25e-06 2.15e-06 1.9e-06 2.55e-06 1.95e-06 2.55e-06 2.6e-06 2.25e-06 1.75e-06 1.7e-06 2.15e-06 2.1e-06 2.15e-06 2.2e-06 1.8e-06 2.3e-06 2.5e-06 2.05e-06 1.95e-06 1.5e-06 1.3e-06 2.1e-06 2.1e-06 2.85e-06 2.3e-06 2.65e-06 2.05e-06 1.9e-06 1.75e-06 2.15e-06 2.5e-06 1.95e-06 2.15e-06 2.1e-06 1.6e-06 2.55e-06 1.55e-06
31 2.85e-06 1.95e-06 2.15e-06 2.9e-06 1.8e-06 2.9e-06 2.35e-06 1.7e-06 1.95e-06 1.95e-06 2.4e-06 1.4e-06 2.05e-06 2.7e-06 2.65e-06 2.75e-06 2.1e-06 2.05e-06 2.3e-06 2.95e-06 2.55e-06 2.3e-06 2.65e-06 1.65e-06 2.55e-06 2.8e-06 2.85e-06 2.85e-06 1.65e-06 2.95e-06 2.65e-06 2.5e-06 2e-06 2.6e-06 2.6e-06 2.5e-06 1.9e-06 1.9e-06 2.7e-06 2.2e-06 2.7e-06 1.25e-06 2.75e-06
32 2.6e-06 2.2e-06 2.05e-06 2.3e-06 2.2e-06 2.45e-06 2e-06 1.6e-06 1.65e-06 2.1e-06 1.8e-06 1.8e-06 2.2e-06 2.8e-06 2.2e-06 2.3e-06 1.85e-06 1.8e-06 2.05e-06 2.9e-06 2.25e-06 2.3e-06 2.8e-06 1.5e-06 2.35e-06 2e-06 2.15e-06 2.8e-06 2.05e-06 3.05e-06 2.05e-06 2e-06 2.8e-06 2.35e-06 2.2e-06 2.45e-06 2.05e-06 1.65e-06 2.6e-06 2.2e-06 2.2e-06 1.4e-06 2.1e-06
33 1.9e-06 1.75e-06 2.25e-06 1.95e-06 2.65e-06 2.15e-06 1.35e-06 2.9e-06 2e-06 2.7e-06 2.25e-06 2.45e-06 2.05e-06 2.3e-06 1.95e-06 1.75e-06 2.95e-06 2.9e-06 2.6e-06 1.65e-06 2e-06 2.6e-06 1.6e-06 2.45e-06 2.45e-06 2.2e-06 1.85e-06 2.25e-06 1.95e-06 1.85e-06 1.9e-06 2.6e-06 2.35e-06 1.9e-06 9.5e-07 1.7e-06 2.65e-06 2.05e-06 2.6e-06 2.3e-06 2e-06 3.05e-06 1.95e-06
34 1.9e-06 1.75e-06 2.25e-06 1.8e-06 2.65e-06 2e-06 1.2e-06 2.75e-06 1.85e-06 2.55e-06 2.1e-06 2.45e-06 2.05e-06 2.3e-06 1.8e-06 1.6e-06 2.8e-06 2.75e-06 2.45e-06 1.65e-06 1.85e-06 2.6e-06 1.6e-06 2.3e-06 2.3e-06 2.05e-06 1.7e-06 2.1e-06 1.95e-06 1.85e-06 1.75e-06 2.6e-06 2.2e-06 9.5e-07 1.6e-06 1.55e-06 2.5e-06 1.9e-06 2.45e-06 2.3e-06 1.85e-06 2.9e-06 1.8e-06
35 2.25e-06 2.05e-06 2.35e-06 2.15e-06 2.5e-06 2.15e-06 1.65e-06 2.5e-06 2.1e-06 1.75e-06 2.45e-06 2.35e-06 2e-06 2.25e-06 1.95e-06 1.95e-06 2.65e-06 2.6e-06 1.95e-06 1.75e-06 2.25e-06 2.7e-06 1.3e-06 2.15e-06 1.85e-06 2.65e-06 2.25e-06 1.45e-06 2.25e-06 1.75e-06 2.15e-06 2.5e-06 2.45e-06 1.7e-06 1.55e-06 2.1e-06 1.7e-06 2.15e-06 1.9e-06 2.6e-06 2.35e-06 2.35e-06 2.45e-06
36 2.65e-06 2.3e-06 2.2e-06 2.4e-06 2e-06 2.4e-06 2.2e-06 1.55e-06 2e-06 1.1e-06 2.4e-06 1.7e-06 1.85e-06 2.3e-06 2.5e-06 2.3e-06 1.9e-06 1.85e-06 1.5e-06 2.25e-06 2.6e-06 2.4e-06 1.8e-06 1.45e-06 1.7e-06 2.8e-06 2.75e-06 1.5e-06 2.25e-06 2.25e-06 2.5e-06 1.9e-06 2.05e-06 2.65e-06 2.5e-06 1.7e-06 2.1e-06 1.95e-06 1.8e-06 2.5e-06 2.7e-06 1.05e-06 2.8e-06
37 2.55e-06 1.9e-06 2e-06 2.2e-06 2.1e-06 2.4e-06 1.95e-06 1.5e-06 1.45e-06 2e-06 1.9e-06 1.7e-06 2.1e-06 2.55e-06 2.05e-06 2.1e-06 1.9e-06 1.85e-06 2.15e-06 2.65e-06 1.95e-06 2.2e-06 2.6e-06 1.45e-06 2.3e-06 2.1e-06 2.05e-06 2.55e-06 1.9e-06 2.85e-06 1.95e-06 1.9e-06 1.65e-06 2.05e-06 1.9e-06 2.15e-06 1.95e-06 2.8e-06 2.4e-06 2.15e-06 1.85e-06 1.4e-06 1.95e-06
38 2.5e-06 2.4e-06 2.45e-06 2.1e-06 2.55e-06 2.45e-06 2.75e-06 2.1e-06 2.35e-06 1.85e-06 2.6e-06 2.65e-06 2.6e-06 2.25e-06 2.35e-06 2.2e-06 2.3e-06 2.25e-06 1.7e-06 2.25e-06 1.95e-06 2.45e-06 2e-06 2.15e-06 1.5e-06 2.35e-06 2.45e-06 1.45e-06 2.45e-06 2.6e-06 2.15e-06 2.7e-06 2.6e-06 2.6e-06 2.45e-06 1.9e-06 1.8e-06 2.4e-06 2.5e-06 2.55e-06 1.85e-06 2.35e-06 2.4e-06
39 2.15e-06 2.1e-06 2.25e-06 2.35e-06 2.2e-06 2.35e-06 2.55e-06 2.1e-06 2.1e-06 2.55e-06 2e-06 1.95e-06 2.5e-06 2.55e-06 2e-06 2.45e-06 1.95e-06 1.9e-06 2.35e-06 2.75e-06 2.2e-06 2e-06 2.7e-06 2.15e-06 2.3e-06 1.75e-06 2.35e-06 2.75e-06 2.05e-06 2.75e-06 2.1e-06 2.2e-06 2.2e-06 2.3e-06 2.3e-06 2.6e-06 2.5e-06 2.15e-06 2.55e-06 3.1e-06 2.2e-06 2.25e-06 1.85e-06
40 2.4e-06 2e-06 2.25e-06 1.9e-06 2.65e-06 2.45e-06 2.5e-06 2.05e-06 1.8e-06 2.75e-06 2.1e-06 2.65e-06 2.85e-06 2.5e-06 1.9e-06 2e-06 2.3e-06 2.25e-06 2.35e-06 2.65e-06 1.3e-06 2.25e-06 2.8e-06 2.15e-06 2.1e-06 1.65e-06 1.75e-06 2.5e-06 2.1e-06 3.2e-06 1.6e-06 2.7e-06 2.2e-06 2e-06 1.85e-06 2.35e-06 2.7e-06 1.85e-06 1.85e-06 2.2e-06 2e-06 2.7e-06 1.55e-06
41 3e-06 2.2e-06 1.95e-06 2.7e-06 1.55e-06 2.65e-06 2.3e-06 7.5e-07 1.55e-06 1.1e-06 2e-06 1e-06 1.75e-06 2.65e-06 2.55e-06 2.65e-06 1.3e-06 1.25e-06 1.7e-06 3.05e-06 2.6e-06 2.1e-06 2.75e-06 8.5e-07 2.15e-06 2.65e-06 2.8e-06 2.45e-06 2.05e-06 3e-06 2.55e-06 1.25e-06 1.4e-06 3.05e-06 2.9e-06 2.35e-06 1.05e-06 1.4e-06 2.35e-06 2.25e-06 2.7e-06 0.0 2.7e-06
42 2e-06 2.05e-06 2.2e-06 1.85e-06 2.7e-06 2.05e-06 2.35e-06 2.25e-06 1.9e-06 2.85e-06 1.65e-06 2.65e-06 2.8e-06 2.55e-06 1.55e-06 2e-06 1.95e-06 1.9e-06 2.45e-06 2.65e-06 1.75e-06 2.1e-06 2.85e-06 2.15e-06 2.15e-06 1.2e-06 1.65e-06 2.65e-06 2.15e-06 2.85e-06 1.55e-06 2.75e-06 2.1e-06 1.95e-06 1.8e-06 2.45e-06 2.8e-06 1.95e-06 2.4e-06 1.85e-06 1.55e-06 2.7e-06 2.2e-06
