 slim_762271673 slim_762271675 slim_762271697 slim_762271690 slim_762271717 slim_762271696 slim_762271715 slim_762271720 slim_762271710 slim_762271693 slim_762271714 slim_762271704 slim_762271677 slim_762271685 slim_762271711 slim_762271688 slim_762271686 slim_762271683 slim_762271724 slim_762271719 slim_762271702 slim_762271701 slim_762271706 slim_762271680 slim_762271721 slim_762271676 slim_762271716 slim_762271689 slim_762271698 slim_762271670 slim_762271674 slim_762271671 slim_762271682 slim_762271695 slim_762271681 slim_762271712 slim_762271694 slim_762271692 slim_762271703 slim_762271725 slim_762271700 slim_762271691 slim_762271705 slim_762271723 slim_762271699 slim_762271684 slim_762271718 slim_762271678 slim_762271709 slim_762271722 slim_762271672 slim_762271708 slim_762271679 slim_762271707 slim_762271687 slim_762271713
10 1.25e-06 1.8e-06 1.85e-06 1.45e-06 1.9e-06 1.35e-06 1.95e-06 2.05e-06 1.8e-06 1.65e-06 2.2e-06 1.55e-06 1.6e-06 1.9e-06 1.65e-06 2e-06 1.65e-06 2.15e-06 1.65e-06 1.65e-06 1.5e-06 1.55e-06 1.75e-06 1.6e-06 1.45e-06 1.8e-06 2.15e-06 1.5e-06 1.75e-06 1.85e-06 1.9e-06 1.85e-06 1.6e-06 1.85e-06 1.9e-06 1.2e-06 2.05e-06 1.9e-06 1.2e-06 2.15e-06 1.55e-06 1.85e-06 1.3e-06 1.9e-06 1.75e-06 1.2e-06 1.55e-06 1.9e-06 2.25e-06 1.9e-06 1.85e-06 1.85e-06 1.65e-06 1.8e-06 1.65e-06 1.85e-06
11 6.5e-07 1e-06 1.05e-06 6.5e-07 9.5e-07 5.5e-07 7e-07 1.05e-06 5e-07 1.75e-06 1.55e-06 7e-07 7.5e-07 8e-07 5e-07 1.1e-06 4.5e-07 1.15e-06 8e-07 6e-07 2.75e-06 1.7e-06 9e-07 7.5e-07 1.75e-06 9.5e-07 1.15e-06 7e-07 9.5e-07 7e-07 1.1e-06 9e-07 7e-07 5.5e-07 6e-07 5.5e-07 8e-07 4.5e-07 5e-07 1.15e-06 5e-07 2e-06 8.5e-07 6.5e-07 1.85e-06 5.5e-07 7e-07 8e-07 1.3e-06 9e-07 8e-07 7.5e-07 6e-07 1.7e-06 9e-07 8e-07
12 5.5e-07 1.1e-06 1.05e-06 5.5e-07 1e-06 6e-07 1e-06 1.05e-06 8.5e-07 1.8e-06 1.6e-06 7.5e-07 1e-06 8e-07 6.5e-07 1.2e-06 8.5e-07 1.15e-06 6.5e-07 6.5e-07 2.8e-06 1.7e-06 8.5e-07 7.5e-07 1.65e-06 9e-07 1.15e-06 7.5e-07 1e-06 7.5e-07 1.05e-06 1.05e-06 8.5e-07 1.1e-06 9.5e-07 6e-07 1.1e-06 1.1e-06 6e-07 1.2e-06 8.5e-07 2.05e-06 9e-07 9.5e-07 1.85e-06 6e-07 7e-07 1e-06 1.45e-06 1e-06 8e-07 7.5e-07 8e-07 2.05e-06 1e-06 6.5e-07
13 1e-06 1.3e-06 1.2e-06 7e-07 9.5e-07 7e-07 8.5e-07 9e-07 7e-07 1.85e-06 1.9e-06 8e-07 8e-07 8e-07 4.5e-07 1.3e-06 9e-07 1e-06 9e-07 5.5e-07 3.1e-06 1.7e-06 8e-07 7.5e-07 2.1e-06 8.5e-07 1e-06 7.5e-07 1.15e-06 5e-07 1.4e-06 1.15e-06 1e-06 1.15e-06 8e-07 9e-07 9.5e-07 1.1e-06 8e-07 1.1e-06 1e-06 2.2e-06 1.2e-06 9e-07 1.85e-06 9e-07 6.5e-07 9e-07 1.55e-06 1e-06 4.5e-07 4e-07 1.1e-06 2.2e-06 1.2e-06 5e-07
14 7.5e-07 1.05e-06 1.1e-06 5.5e-07 8.5e-07 4.5e-07 7e-07 8.5e-07 5e-07 1.65e-06 1.65e-06 5e-07 6.5e-07 4.5e-07 3e-07 1.15e-06 6e-07 1e-06 7e-07 3e-07 2.85e-06 1.6e-06 7.5e-07 6e-07 1.85e-06 8e-07 1e-06 6e-07 1e-06 3e-07 1.15e-06 9e-07 7.5e-07 8e-07 6e-07 6.5e-07 8e-07 7.5e-07 5.5e-07 9.5e-07 7e-07 2.05e-06 9.5e-07 6.5e-07 1.7e-06 6.5e-07 5.5e-07 7e-07 1.3e-06 7.5e-07 4e-07 4e-07 8e-07 1.9e-06 9.5e-07 5e-07
15 1.1e-06 1.45e-06 1e-06 1.1e-06 1.1e-06 1.05e-06 1.35e-06 1e-06 1.3e-06 2.2e-06 2e-06 1.1e-06 1.2e-06 1.3e-06 1.15e-06 1.6e-06 1.2e-06 1.05e-06 1.3e-06 1.1e-06 3.2e-06 2.1e-06 1.2e-06 1.15e-06 2.2e-06 1.1e-06 1.05e-06 1.15e-06 9e-07 1.25e-06 1.55e-06 1.4e-06 1.1e-06 1.3e-06 1.4e-06 9e-07 1.45e-06 1.4e-06 1e-06 1.55e-06 1.15e-06 2e-06 1.15e-06 1.4e-06 2.25e-06 9e-07 1.05e-06 1.25e-06 1.75e-06 1.4e-06 1.2e-06 1.25e-06 1.3e-06 2.4e-06 1.35e-06 1.2e-06
16 7.5e-07 1.1e-06 1.15e-06 7.5e-07 1.05e-06 6.5e-07 7.5e-07 1.15e-06 6e-07 1.85e-06 1.65e-06 4.5e-07 8.5e-07 9e-07 6e-07 1.2e-06 9e-07 1.25e-06 9e-07 7e-07 2.85e-06 1.8e-06 1e-06 8.5e-07 1.85e-06 1.05e-06 1.25e-06 8e-07 1.05e-06 8e-07 1.2e-06 9.5e-07 7.5e-07 6.5e-07 6.5e-07 6.5e-07 8.5e-07 5e-07 6e-07 1.25e-06 5.5e-07 2.1e-06 9.5e-07 7e-07 1.95e-06 6.5e-07 8e-07 9e-07 1.4e-06 1e-06 9e-07 8.5e-07 7e-07 1.75e-06 1e-06 9e-07
17 1.25e-06 1.55e-06 9.5e-07 1.05e-06 1.1e-06 1.05e-06 1.05e-06 7.5e-07 1.25e-06 2.15e-06 2.15e-06 1.15e-06 1.15e-06 1e-06 1e-06 1.05e-06 1.25e-06 1.3e-06 1.3e-06 9.5e-07 3.35e-06 1.95e-06 1e-06 1.05e-06 2.35e-06 9e-07 6.5e-07 1e-06 9.5e-07 1e-06 1.65e-06 1.45e-06 1.3e-06 1.5e-06 1.35e-06 1.15e-06 1.2e-06 1.45e-06 1.1e-06 1.4e-06 1.3e-06 2e-06 1.45e-06 1.35e-06 2.15e-06 1.15e-06 9.5e-07 1.25e-06 1.8e-06 1.35e-06 8.5e-07 9.5e-07 1.4e-06 2.5e-06 1.45e-06 8e-07
18 6e-07 1.15e-06 1.2e-06 7e-07 1.1e-06 6.5e-07 1.1e-06 1.2e-06 9e-07 1.85e-06 1.65e-06 8e-07 6.5e-07 9e-07 7e-07 1.3e-06 9e-07 1.3e-06 1.1e-06 7e-07 2.85e-06 1.8e-06 1e-06 8.5e-07 1.7e-06 1.05e-06 1.3e-06 8e-07 1.1e-06 9e-07 1.1e-06 1.1e-06 9e-07 1.15e-06 1e-06 6.5e-07 1.2e-06 1.15e-06 6.5e-07 1.3e-06 9e-07 2.15e-06 9.5e-07 9e-07 1.95e-06 6.5e-07 8e-07 1.1e-06 1.5e-06 1.05e-06 9e-07 8.5e-07 8.5e-07 2.1e-06 1.05e-06 8.5e-07
19 7.5e-07 1.05e-06 1.1e-06 5.5e-07 7.5e-07 4e-07 7.5e-07 9e-07 6.5e-07 1.6e-06 1.65e-06 6e-07 6.5e-07 5.5e-07 3e-07 1.1e-06 7e-07 9.5e-07 7e-07 3e-07 2.85e-06 1.6e-06 7.5e-07 6.5e-07 1.85e-06 8.5e-07 9.5e-07 6e-07 9.5e-07 5e-07 1.15e-06 9e-07 7.5e-07 1e-06 7.5e-07 5.5e-07 9e-07 9.5e-07 5.5e-07 1e-06 7.5e-07 2.05e-06 8.5e-07 7.5e-07 1.75e-06 5.5e-07 5.5e-07 8.5e-07 1.3e-06 7.5e-07 5e-07 5e-07 9e-07 2e-06 9.5e-07 5e-07
20 2.5e-06 3e-06 2.95e-06 2.7e-06 3.1e-06 2.6e-06 3.15e-06 3.25e-06 3e-06 1.5e-06 1.5e-06 2.75e-06 2.8e-06 3.1e-06 2.85e-06 3.2e-06 2.85e-06 3.35e-06 2.85e-06 2.85e-06 0.0 1.75e-06 2.95e-06 2.8e-06 1.3e-06 3e-06 3.35e-06 2.65e-06 2.95e-06 3.05e-06 3.1e-06 3.05e-06 2.8e-06 3.05e-06 3.1e-06 2.4e-06 3.25e-06 3.1e-06 2.5e-06 3.35e-06 2.75e-06 1.7e-06 2.4e-06 3.1e-06 1.6e-06 2.4e-06 2.75e-06 3.1e-06 3.45e-06 3.1e-06 3.05e-06 3.05e-06 2.85e-06 1.65e-06 2.9e-06 3.05e-06
21 1.65e-06 2.05e-06 1.95e-06 1.6e-06 1.85e-06 1.55e-06 1.85e-06 1.9e-06 1.85e-06 1.7e-06 1.55e-06 1.7e-06 1.7e-06 1.7e-06 1.6e-06 2.1e-06 1.8e-06 1.95e-06 1.8e-06 1.6e-06 1.75e-06 2.9e-06 1.7e-06 1.65e-06 1.75e-06 1.75e-06 1.95e-06 1.55e-06 1.9e-06 1.7e-06 2.15e-06 2e-06 1.8e-06 2.05e-06 1.95e-06 1.55e-06 1.95e-06 2.05e-06 1.55e-06 2.1e-06 1.8e-06 1.95e-06 1.65e-06 1.95e-06 1.75e-06 1.55e-06 1.55e-06 1.9e-06 2.4e-06 1.95e-06 1.6e-06 1.65e-06 1.9e-06 2e-06 1.95e-06 1.6e-06
22 8.5e-07 1.25e-06 1.05e-06 7.5e-07 9e-07 7.5e-07 9.5e-07 9e-07 1.05e-06 1.9e-06 1.75e-06 9e-07 8.5e-07 8e-07 7.5e-07 1.2e-06 1e-06 1e-06 1e-06 7.5e-07 2.95e-06 1.7e-06 1.1e-06 6.5e-07 1.95e-06 7e-07 1e-06 7.5e-07 1e-06 7.5e-07 1.35e-06 1.2e-06 1e-06 1.25e-06 1.15e-06 6.5e-07 1.05e-06 1.25e-06 7.5e-07 1.15e-06 9.5e-07 2.1e-06 9.5e-07 1.15e-06 1.8e-06 6.5e-07 6e-07 9e-07 1.6e-06 1.15e-06 6.5e-07 7.5e-07 1.1e-06 2.2e-06 1.15e-06 6.5e-07
23 7e-07 1.1e-06 1e-06 6.5e-07 9.5e-07 6e-07 9.5e-07 8.5e-07 9e-07 1.75e-06 1.6e-06 7.5e-07 7.5e-07 7.5e-07 6e-07 1.15e-06 8.5e-07 1.05e-06 8.5e-07 6.5e-07 2.8e-06 1.65e-06 6.5e-07 1e-06 1.8e-06 6.5e-07 1.05e-06 7e-07 9.5e-07 6.5e-07 1.2e-06 1.05e-06 8.5e-07 1.1e-06 1e-06 6e-07 1.05e-06 1.1e-06 6e-07 1.05e-06 8.5e-07 2e-06 9e-07 1e-06 1.7e-06 6e-07 6e-07 8e-07 1.45e-06 1e-06 6e-07 7e-07 9.5e-07 2.05e-06 1e-06 7e-07
24 1.35e-06 2e-06 2e-06 1.7e-06 2.1e-06 1.6e-06 2.15e-06 2.25e-06 2e-06 1.65e-06 1.45e-06 1.75e-06 1.65e-06 2.1e-06 1.85e-06 2.2e-06 1.85e-06 2.35e-06 1.7e-06 1.85e-06 1.3e-06 1.75e-06 1.95e-06 1.8e-06 2.6e-06 2e-06 2.35e-06 1.7e-06 1.95e-06 2.05e-06 1.95e-06 2.05e-06 1.8e-06 2.05e-06 2.1e-06 1.4e-06 2.25e-06 2.1e-06 1.5e-06 2.35e-06 1.75e-06 1.85e-06 1.55e-06 2.1e-06 1.75e-06 1.4e-06 1.75e-06 2.1e-06 2.45e-06 2.1e-06 2.05e-06 2.05e-06 1.7e-06 1.8e-06 1.9e-06 2.05e-06
25 9e-07 1.3e-06 9e-07 8e-07 1.05e-06 8e-07 1.05e-06 7e-07 1.1e-06 1.9e-06 1.8e-06 9.5e-07 9e-07 8.5e-07 8e-07 1.1e-06 1.05e-06 9e-07 1.05e-06 8.5e-07 3e-06 1.75e-06 7e-07 6.5e-07 2e-06 1e-06 9e-07 8.5e-07 9e-07 7.5e-07 1.4e-06 1.25e-06 1.05e-06 1.3e-06 1.2e-06 8e-07 1.15e-06 1.3e-06 8e-07 1.15e-06 1.05e-06 1.95e-06 1.1e-06 1.2e-06 1.8e-06 8e-07 7e-07 9e-07 1.65e-06 1.2e-06 6.5e-07 8e-07 1.15e-06 2.25e-06 1.2e-06 7.5e-07
26 1.25e-06 1.55e-06 9.5e-07 1.05e-06 1.1e-06 1.05e-06 1.05e-06 7.5e-07 1.25e-06 2.15e-06 2.15e-06 1.15e-06 1.15e-06 1e-06 1e-06 1.05e-06 1.25e-06 6.5e-07 1.3e-06 9.5e-07 3.35e-06 1.95e-06 1e-06 1.05e-06 2.35e-06 9e-07 1.3e-06 1e-06 9.5e-07 1e-06 1.65e-06 1.45e-06 1.3e-06 1.5e-06 1.35e-06 1.15e-06 1.2e-06 1.45e-06 1.1e-06 1.4e-06 1.3e-06 2e-06 1.45e-06 1.35e-06 2.15e-06 1.15e-06 9.5e-07 1.25e-06 1.8e-06 1.35e-06 8.5e-07 9.5e-07 1.4e-06 2.5e-06 1.45e-06 8e-07
27 6e-07 1.05e-06 1.05e-06 6e-07 8.5e-07 5e-07 8.5e-07 1e-06 8.5e-07 1.65e-06 1.5e-06 7e-07 7.5e-07 7.5e-07 6e-07 1.15e-06 8e-07 1e-06 8e-07 6e-07 2.65e-06 1.55e-06 7.5e-07 7e-07 1.7e-06 8.5e-07 1e-06 9e-07 9.5e-07 7.5e-07 1.15e-06 1e-06 8e-07 1.05e-06 9.5e-07 5.5e-07 9.5e-07 1.05e-06 4.5e-07 1.15e-06 8e-07 1.95e-06 8.5e-07 9.5e-07 1.75e-06 5.5e-07 6e-07 9.5e-07 1.4e-06 9.5e-07 6.5e-07 7e-07 9e-07 1.95e-06 9e-07 6.5e-07
28 8.5e-07 1.25e-06 8e-07 9e-07 1.15e-06 8.5e-07 1.2e-06 8.5e-07 1.15e-06 2e-06 1.75e-06 9.5e-07 1e-06 1.15e-06 1e-06 9e-07 1.05e-06 9.5e-07 1.1e-06 9.5e-07 2.95e-06 1.9e-06 1e-06 9.5e-07 1.95e-06 9e-07 9.5e-07 9.5e-07 1.3e-06 1.1e-06 1.35e-06 1.25e-06 1.05e-06 1.25e-06 1.25e-06 6.5e-07 1.3e-06 1.25e-06 8e-07 1.4e-06 9.5e-07 1.8e-06 9.5e-07 1.25e-06 2.05e-06 6.5e-07 8.5e-07 1.2e-06 1.6e-06 1.25e-06 1.05e-06 1.1e-06 1.1e-06 2.2e-06 1.15e-06 1.05e-06
29 9.5e-07 1.25e-06 1.15e-06 6.5e-07 9.5e-07 6.5e-07 8e-07 8e-07 7e-07 1.8e-06 1.85e-06 7e-07 7.5e-07 5e-07 3e-07 1.25e-06 8e-07 1e-06 9e-07 5e-07 3.05e-06 1.7e-06 7.5e-07 6.5e-07 2.05e-06 7.5e-07 1e-06 7.5e-07 1.1e-06 5e-07 1.35e-06 1.1e-06 9.5e-07 1e-06 8e-07 8.5e-07 9e-07 9.5e-07 7.5e-07 1e-06 9e-07 2.15e-06 1.15e-06 8.5e-07 1.75e-06 8.5e-07 6e-07 7.5e-07 1.5e-06 9.5e-07 3.5e-07 4.5e-07 1e-06 2.1e-06 1.15e-06 5e-07
30 8.5e-07 8.5e-07 1.45e-06 1.1e-06 1.45e-06 1e-06 1.45e-06 1.55e-06 1.3e-06 2.2e-06 1.9e-06 1.1e-06 1.05e-06 1.4e-06 1.15e-06 1.55e-06 1.2e-06 1.65e-06 1.1e-06 1.15e-06 3.1e-06 2.15e-06 1.35e-06 1.2e-06 1.95e-06 1.4e-06 1.65e-06 1.15e-06 1.35e-06 1.35e-06 1.6e-06 9e-07 1.2e-06 1.4e-06 1.4e-06 9e-07 1.55e-06 1.4e-06 9.5e-07 1.2e-06 1.15e-06 2.4e-06 1.2e-06 1.4e-06 2.3e-06 9e-07 1.15e-06 1.45e-06 8.5e-07 9.5e-07 1.35e-06 1.35e-06 1.1e-06 2.35e-06 9.5e-07 1.35e-06
31 9.5e-07 8e-07 1.35e-06 9.5e-07 1.25e-06 8.5e-07 1.25e-06 1.35e-06 1.1e-06 2.05e-06 1.85e-06 9e-07 1.05e-06 1.15e-06 9e-07 1.4e-06 9.5e-07 1.45e-06 1.1e-06 9e-07 3.05e-06 2e-06 1.2e-06 1.05e-06 2.05e-06 1.25e-06 1.45e-06 1e-06 1.25e-06 1.1e-06 9e-07 1.3e-06 9.5e-07 1.25e-06 1.2e-06 8.5e-07 1.35e-06 1.25e-06 8e-07 1e-06 1.05e-06 2.3e-06 1.15e-06 1.2e-06 2.15e-06 8.5e-07 1e-06 1.25e-06 7e-07 7.5e-07 1.1e-06 1.1e-06 1.15e-06 2.25e-06 8.5e-07 1.1e-06
32 7e-07 1.1e-06 1.15e-06 7.5e-07 9.5e-07 6.5e-07 1.1e-06 1.2e-06 9.5e-07 1.85e-06 1.6e-06 7e-07 8.5e-07 1e-06 7.5e-07 1.1e-06 7.5e-07 1.3e-06 9e-07 7.5e-07 2.8e-06 1.8e-06 1e-06 8.5e-07 1.8e-06 1.05e-06 1.3e-06 8e-07 1.05e-06 9.5e-07 1.2e-06 9.5e-07 8e-07 9.5e-07 1.05e-06 6e-07 1.2e-06 1.1e-06 5.5e-07 1.3e-06 8.5e-07 2.1e-06 9e-07 1.05e-06 1.95e-06 6e-07 8e-07 9.5e-07 1.45e-06 1.05e-06 9.5e-07 9.5e-07 9.5e-07 2.05e-06 1e-06 9.5e-07
33 9.5e-07 1.3e-06 1.35e-06 1e-06 1.2e-06 9e-07 9e-07 1.4e-06 6.5e-07 2.1e-06 1.85e-06 5.5e-07 1.1e-06 1.15e-06 8e-07 1.3e-06 6.5e-07 1.5e-06 1.15e-06 1e-06 3.05e-06 2.05e-06 1.25e-06 1.1e-06 2.05e-06 1.3e-06 1.5e-06 1.05e-06 1.25e-06 1e-06 1.4e-06 1.25e-06 9.5e-07 7e-07 7.5e-07 8.5e-07 1e-06 4.5e-07 8.5e-07 1.5e-06 6.5e-07 2.3e-06 1.15e-06 8.5e-07 2.2e-06 8.5e-07 1.05e-06 8.5e-07 1.6e-06 1.25e-06 1.2e-06 1.1e-06 7e-07 1.85e-06 1.2e-06 1.2e-06
34 1e-06 1.3e-06 1.35e-06 8.5e-07 1.2e-06 8e-07 8e-07 1.25e-06 5e-07 2e-06 1.9e-06 6e-07 9.5e-07 8e-07 6e-07 1.4e-06 6.5e-07 1.35e-06 1e-06 7.5e-07 3.1e-06 1.95e-06 1.15e-06 1e-06 2.1e-06 1.2e-06 1.35e-06 9.5e-07 1.25e-06 8e-07 1.4e-06 1.2e-06 1.05e-06 7.5e-07 1e-06 9e-07 9e-07 5.5e-07 8.5e-07 1.35e-06 7e-07 2.3e-06 1.2e-06 7e-07 2.1e-06 9e-07 9.5e-07 1e-06 1.55e-06 1.1e-06 9.5e-07 7.5e-07 8.5e-07 1.9e-06 1.2e-06 9e-07
35 3e-07 8e-07 8.5e-07 5e-07 8e-07 4e-07 9.5e-07 1.05e-06 8e-07 1.6e-06 1.2e-06 5.5e-07 6e-07 9e-07 6.5e-07 9e-07 6.5e-07 1.15e-06 6.5e-07 5.5e-07 2.4e-06 1.55e-06 6.5e-07 6e-07 1.4e-06 8e-07 1.15e-06 5.5e-07 6.5e-07 8.5e-07 9e-07 8.5e-07 6e-07 8.5e-07 9e-07 0.0 1.05e-06 9e-07 3e-07 1.15e-06 4.5e-07 1.8e-06 3e-07 9e-07 1.7e-06 0.0 4.5e-07 9e-07 1.25e-06 9e-07 8.5e-07 8.5e-07 6.5e-07 1.75e-06 7e-07 8.5e-07
