 slim_761952822 slim_761952821 slim_761952828 slim_761952830 slim_761952825 slim_761952827 slim_761952826 slim_761952818 slim_761952814 slim_761952823 slim_761952835 slim_761952819 slim_761952842 slim_761952832 slim_761952812 slim_761952807 slim_761952840 slim_761952816 slim_761952809 slim_761952831 slim_761952820 slim_761952836 slim_761952841 slim_761952815 slim_761952817 slim_761952813 slim_761952833 slim_761952810 slim_761952838 slim_761952811 slim_761952824 slim_761952829 slim_761952808 slim_761952834 slim_761952837 slim_761952839
16 0.00017175 0.000167 0.0001735 0.0001799 0.0001748 0.00017965 0.00016175 0.00012295 0.0001782 0.0001751 0.00015905 0.00016765 0.0001778 0.0001323 0.0001729 0.00017215 0.0001857 0.00017365 0.00017515 0.0001321 0.00015785 0.0001784 0.00017885 0.0001701 0.0001595 0.0001723 0.00017265 0.0001745 0.00016855 0.0001745 0.0001763 0.0001748 0.0001764 0.0001754 0.000176 0.0001565
17 0.0001745 0.0001584 0.00015825 0.00016055 0.00016775 0.00016955 0.0001644 0.00017475 0.00017015 0.0001328 0.0001637 0.00016935 0.0001489 0.00017545 0.00016845 0.00016905 0.00017365 0.0001801 0.00017415 0.00017745 0.0001677 0.00016935 0.00014675 0.00017385 0.00016735 0.00015955 0.0001347 0.0001733 0.00016815 0.0001733 0.00015905 0.00017495 9.32e-05 0.00012985 0.00015865 0.00017325
18 0.0001349 0.0001603 0.0001539 0.00018075 0.00017105 0.00014705 0.0001738 0.00017655 0.00013005 0.00012875 0.0001676 0.0001641 0.000169 0.0001765 0.0001545 0.0001591 0.00017515 0.00017415 0.0001675 0.00013115 0.00017025 0.00015955 0.0001738 0.000173 0.0001682 0.00014985 0.0001692 0.00017385 0.0001665 0.00017385 0.0001602 0.0001324 0.0001708 0.0001604 0.0001594 0.0001451
19 0.0001671 0.0001762 0.00016845 0.00018455 0.000178 0.00015335 0.0001748 0.00013185 0.00017485 0.00018025 0.0001715 0.0001647 0.00017825 0.00012755 0.00015955 0.00016325 0.0001321 0.00017745 0.00013115 0.0001653 0.0001679 0.00016565 0.0001773 0.00017825 0.00017335 0.0001641 0.00016925 0.00017765 0.00016995 0.00017765 0.00017185 0.00018085 0.00017465 0.0001671 0.00017355 0.0001502
20 0.0001676 0.00013475 0.00016825 0.00015615 0.0001237 0.00016625 0.00012305 0.0001265 0.00016935 0.00016585 0.00013355 0.00015095 0.000148 0.00014965 0.0001632 0.0001691 0.00015785 0.0001677 0.00017025 0.0001679 0.0001857 0.0001445 0.00015915 0.00012395 0.0001265 0.00016955 0.0001622 0.0001641 0.00013415 0.0001641 0.00015785 0.0001478 0.00017045 0.0001666 0.0001425 0.0001716
21 0.00015795 0.0001614 0.00015805 0.00014095 0.000134 8.485e-05 0.0001605 0.00017145 0.00016865 0.0001675 0.00016535 0.00015775 0.00015955 0.0001634 0.0001238 0.00012825 0.0001784 0.00016935 0.00015955 0.00016565 0.0001445 0.0001697 0.00016485 0.0001239 0.00016595 0.0001579 0.0001518 0.0001693 0.00014735 0.0001693 0.0001533 0.0001333 0.00016735 0.0001292 0.0001437 0.00016655
22 0.00017355 0.0001687 0.0001729 0.00013815 0.0001175 0.00017975 0.0001259 0.0001732 0.0001645 0.0001705 0.00017045 0.0001288 0.0001177 0.000133 0.00017805 0.00017285 0.00017885 0.00014675 0.0001738 0.0001773 0.00015915 0.00016485 0.0001747 0.0001523 0.000172 0.0001699 0.00013805 0.00016315 0.00015875 0.00016315 0.00012845 0.0001641 0.0001449 0.00017455 0.0001552 0.00017735
23 0.0001709 0.0001535 0.00016985 0.00011625 0.0001031 0.0001733 0.00014285 0.00015725 0.0001652 0.00017095 0.0001651 0.0001535 0.00011665 0.0001515 0.0001734 0.0001714 0.0001701 0.00017385 0.000173 0.00017825 0.00012395 0.0001239 0.0001523 0.0001158 0.000157 0.0001721 0.0001587 0.0001622 0.00011565 0.0001622 0.0001477 0.0001107 0.0001721 0.0001759 0.00011225 0.0001653
24 0.0001654 0.0001263 0.00012625 0.0001749 0.0001656 0.00016425 0.00012475 0.0001257 0.00016955 0.0001627 8.145e-05 0.0001618 0.0001613 0.0001691 0.00011975 0.00016455 0.0001595 0.00016735 0.0001682 0.00017335 0.0001265 0.00016595 0.000172 0.000157 0.0001503 0.0001695 0.00017135 0.00016755 0.00010635 0.00016755 0.00016965 0.00016965 0.00017305 0.00016185 0.0001567 0.00017075
25 0.00010065 0.0001252 0.00012425 0.0001765 0.0001719 0.0001594 0.000173 0.0001736 0.00016055 0.0001466 0.0001684 0.00012895 0.0001632 0.0001774 0.00016405 0.0001551 0.0001723 0.00015955 0.00014985 0.0001641 0.00016955 0.0001579 0.0001699 0.0001721 0.0001695 0.0001598 0.00015505 0.0001726 0.0001702 0.0001726 0.00012895 0.0001639 0.00015405 0.00015215 0.00012575 0.0001656
26 0.00017065 0.00015965 0.00015465 0.00017115 0.00012845 0.0001475 0.0001439 0.00017105 0.00016535 0.00013305 0.0001726 0.0001382 0.00016185 0.0001375 0.000157 0.00016255 0.00017265 0.0001347 0.0001692 0.00016925 0.0001622 0.0001518 0.00013805 0.0001587 0.00017135 0.00015505 0.000181 0.00017175 0.00015805 0.00017175 0.00012605 0.0001631 0.00012975 0.00012395 0.00014585 0.0001718
27 0.00017155 0.00016385 0.0001788 0.0001744 0.00015815 0.00017015 0.000158 0.00016665 0.00012585 0.0001729 0.00017035 0.0001641 0.00016075 0.0001694 0.0001764 0.00016895 0.0001745 0.0001733 0.00017385 0.00017765 0.0001641 0.0001693 0.00016315 0.0001622 0.00016755 0.0001726 0.00017175 0.0001571 0.00016655 7.855e-05 0.00016655 0.0001721 0.0001712 0.0001714 0.0001637 0.00016855
28 0.0001683 0.00014895 0.00012975 0.0001549 0.00012875 0.0001618 0.00013825 0.00014805 0.00016495 0.0001652 0.0001126 0.00015335 0.00013575 0.0001546 0.00012455 0.00016285 0.00016855 0.00016815 0.0001665 0.00016995 0.00013415 0.00014735 0.00015875 0.00011565 0.00010635 0.0001702 0.00015805 0.00016655 0.0001696 0.00016655 0.00015545 0.00015115 0.0001686 0.00016425 0.00012865 0.00016695
29 0.00017155 0.00016385 0.0001788 0.0001744 0.00015815 0.00017015 0.000158 0.00016665 0.00012585 0.0001729 0.00017035 0.0001641 0.00016075 0.0001694 0.0001764 0.00016895 0.0001745 0.0001733 0.00017385 0.00017765 0.0001641 0.0001693 0.00016315 0.0001622 0.00016755 0.0001726 0.00017175 7.855e-05 0.00016655 0.0001571 0.00016655 0.0001721 0.0001712 0.0001714 0.0001637 0.00016855
30 0.0001464 0.00012835 0.0001313 0.00016945 0.00011925 0.00016875 0.0001333 0.0001702 0.00015635 0.00014995 0.00017475 0.00012895 0.0001526 0.00013185 0.00017075 0.00016885 0.0001763 0.00015905 0.0001602 0.00017185 0.00015785 0.0001533 0.00012845 0.0001477 0.00016965 0.00012895 0.00012605 0.00016655 0.00015545 0.00016655 0.0001799 0.00015375 0.0001541 0.0001591 0.0001143 0.00017465
31 0.0001457 0.0001638 0.00016085 0.0001308 0.00013255 0.00016655 0.0001626 0.0001774 0.00013575 0.00012945 0.0001698 0.0001627 0.00015575 0.0001674 0.0001667 0.00016875 0.0001748 0.00017495 0.0001324 0.00018085 0.0001478 0.0001333 0.0001641 0.0001107 0.00016965 0.0001639 0.0001631 0.0001721 0.00015115 0.0001721 0.00015375 0.0001707 0.0001727 0.00017005 0.0001456 0.0001611
32 0.000172 0.00015835 0.00015595 0.00015825 0.00016555 0.0001665 0.00016745 0.0001775 0.0001673 0.000135 0.0001694 0.00016695 0.0001467 0.0001733 0.00016865 0.0001673 0.0001764 9.32e-05 0.0001708 0.00017465 0.00017045 0.00016735 0.0001449 0.0001721 0.00017305 0.00015405 0.00012975 0.0001712 0.0001686 0.0001712 0.0001541 0.0001727 0.0001764 0.0001323 0.00015335 0.00016965
33 0.00016575 0.00015295 0.00015145 0.0001823 0.00017235 8.57e-05 0.00017065 0.00016985 0.0001662 0.0001244 0.0001631 0.00016875 0.000174 0.00017605 0.0001231 0.00013165 0.0001754 0.00012985 0.0001604 0.0001671 0.0001666 0.0001292 0.00017455 0.0001759 0.00016185 0.00015215 0.00012395 0.0001714 0.00016425 0.0001714 0.0001591 0.00017005 0.0001323 0.0001714 0.00015595 0.00016685
34 0.0001429 0.0001118 0.00012905 0.0001587 0.0001319 0.000165 0.00014865 0.00015925 0.00015495 0.00014885 0.0001635 0.00015595 0.00012495 0.0001618 0.00016955 0.00016715 0.000176 0.00015865 0.0001594 0.00017355 0.0001425 0.0001437 0.0001552 0.00011225 0.0001567 0.00012575 0.00014585 0.0001637 0.00012865 0.0001637 0.0001143 0.0001456 0.00015335 0.00015595 0.0001682 0.00017075
35 0.0001674 0.0001742 0.00016965 0.00017295 0.0001689 0.00016095 0.0001756 0.00017265 0.0001661 0.0001663 0.0001707 0.0001672 0.0001733 0.00017315 0.00016365 0.0001595 0.0001565 0.00017325 0.0001451 0.0001502 0.0001716 0.00016655 0.00017735 0.0001653 0.00017075 0.0001656 0.0001718 0.00016855 0.00016695 0.00016855 0.00017465 0.0001611 0.00016965 0.00016685 0.00017075 0.0001873
