 slim_762442393 slim_762442391 slim_762442388 slim_762442343 slim_762442370 slim_762442369 slim_762442356 slim_762442338 slim_762442363 slim_762442345 slim_762442358 slim_762442361 slim_762442364 slim_762442386 slim_762442346 slim_762442366 slim_762442354 slim_762442365 slim_762442392 slim_762442373 slim_762442357 slim_762442355 slim_762442359 slim_762442379 slim_762442372 slim_762442353 slim_762442360 slim_762442350 slim_762442374 slim_762442377 slim_762442387 slim_762442385 slim_762442375 slim_762442348 slim_762442389 slim_762442349 slim_762442362 slim_762442383 slim_762442381 slim_762442344 slim_762442347 slim_762442352 slim_762442341 slim_762442340 slim_762442339 slim_762442384 slim_762442342 slim_762442380 slim_762442378 slim_762442367 slim_762442351 slim_762442371 slim_762442376 slim_762442390 slim_762442368 slim_762442382
10 1.45e-06 2.25e-06 1.9e-06 1.35e-06 1.45e-06 1.85e-06 1.3e-06 1.45e-06 1.7e-06 2.5e-06 2.2e-06 1.75e-06 2.15e-06 1.95e-06 1.4e-06 1.8e-06 2e-06 1.85e-06 2.35e-06 1.5e-06 1.5e-06 2.5e-06 1.75e-06 1.95e-06 2.35e-06 2.35e-06 1.95e-06 2.2e-06 2e-06 1.45e-06 2.1e-06 2.05e-06 1.7e-06 1.5e-06 2.1e-06 2.15e-06 2.05e-06 1.5e-06 1.5e-06 1.6e-06 2.35e-06 2.2e-06 2.95e-06 1.5e-06 2.05e-06 1.6e-06 2.25e-06 1.85e-06 1.65e-06 1.7e-06 2.35e-06 1.8e-06 2e-06 1.4e-06 1.4e-06 1.45e-06
11 2.05e-06 1.7e-06 2.55e-06 2.45e-06 2.55e-06 2.25e-06 2.5e-06 2.55e-06 2.3e-06 3.15e-06 1.75e-06 2.2e-06 2.8e-06 1.6e-06 2.2e-06 2.15e-06 2.9e-06 1.95e-06 3.05e-06 2.1e-06 2.45e-06 2.85e-06 1.35e-06 1.75e-06 3.1e-06 3.05e-06 1.75e-06 2.85e-06 1.6e-06 2.25e-06 2e-06 2.85e-06 2.3e-06 2.1e-06 1.7e-06 2.8e-06 2.25e-06 2.1e-06 2.45e-06 2.55e-06 2.7e-06 3e-06 3.05e-06 2e-06 1.6e-06 2.15e-06 2.65e-06 1.65e-06 2.25e-06 2.75e-06 2.85e-06 2.35e-06 2.35e-06 2e-06 2.15e-06 2.4e-06
12 2.05e-06 2.95e-06 2.1e-06 1.55e-06 1.65e-06 2.45e-06 1.8e-06 1.65e-06 2e-06 2.35e-06 2.15e-06 2.8e-06 2.6e-06 2.5e-06 1.65e-06 2.6e-06 2.15e-06 2.75e-06 2.2e-06 1.85e-06 1.7e-06 2.35e-06 2.35e-06 2.45e-06 2e-06 2.25e-06 2.45e-06 1.8e-06 2.7e-06 1.85e-06 2.65e-06 2.25e-06 2.1e-06 2.1e-06 2.6e-06 1.4e-06 1.95e-06 1.75e-06 1.9e-06 1.6e-06 2.15e-06 1.65e-06 2.1e-06 1.8e-06 2.45e-06 2.3e-06 2.3e-06 2.55e-06 1.7e-06 1.95e-06 1.6e-06 2.2e-06 1.9e-06 2e-06 1.8e-06 1.85e-06
13 1.8e-06 1.95e-06 2.45e-06 2.1e-06 2.2e-06 2.15e-06 2.05e-06 2.2e-06 1.85e-06 2.9e-06 1.95e-06 1.6e-06 2.5e-06 2.1e-06 1.75e-06 1.85e-06 2.65e-06 1.75e-06 2.8e-06 1.55e-06 2.15e-06 2.85e-06 1.45e-06 1.6e-06 2.75e-06 2.8e-06 1.6e-06 2.25e-06 1.65e-06 1.95e-06 2e-06 2.5e-06 2e-06 1.85e-06 1.75e-06 2.5e-06 2.55e-06 1.7e-06 1.9e-06 2.25e-06 2.45e-06 2.6e-06 2.8e-06 1.5e-06 1.45e-06 2.05e-06 2.45e-06 1.25e-06 2.25e-06 2.6e-06 2.5e-06 2.45e-06 2.25e-06 1.75e-06 2.1e-06 1.85e-06
14 9e-07 2.4e-06 1.65e-06 9e-07 1e-06 1.55e-06 9.5e-07 1e-06 1.05e-06 2.25e-06 1.4e-06 2.2e-06 1.65e-06 1.75e-06 1.1e-06 1.55e-06 1.45e-06 1.85e-06 2.1e-06 9.5e-07 9e-07 2.4e-06 1.8e-06 1.6e-06 2e-06 2.1e-06 1.6e-06 1.7e-06 1.85e-06 8e-07 2e-06 1.9e-06 1.2e-06 9.5e-07 2.05e-06 1.65e-06 2.4e-06 1.1e-06 8.5e-07 9.5e-07 2.2e-06 1.9e-06 2.95e-06 9.5e-07 1.95e-06 1.4e-06 2.1e-06 1.45e-06 1.15e-06 1.35e-06 2.1e-06 1.7e-06 1.85e-06 8.5e-07 1.05e-06 8e-07
15 1.6e-06 2.3e-06 2.55e-06 1.5e-06 1.6e-06 2.35e-06 1.4e-06 1.6e-06 2.05e-06 3e-06 1.8e-06 2.15e-06 2.6e-06 1.85e-06 1.55e-06 2.3e-06 2.25e-06 1.55e-06 2.8e-06 1.75e-06 1.75e-06 3.35e-06 2e-06 1.85e-06 2.8e-06 2.8e-06 1.85e-06 2.55e-06 1.9e-06 1.75e-06 2.1e-06 2.4e-06 2.2e-06 1.65e-06 2.3e-06 2.6e-06 3.05e-06 1.65e-06 1.6e-06 1.8e-06 2.95e-06 2.6e-06 3.35e-06 1.7e-06 1.8e-06 2.25e-06 2.4e-06 1.6e-06 2.25e-06 2.05e-06 2.95e-06 2.35e-06 2.7e-06 1.55e-06 1.6e-06 1.55e-06
16 1.8e-06 3.1e-06 2.05e-06 9.5e-07 1e-06 2.35e-06 1.3e-06 1.05e-06 1.8e-06 2.3e-06 2e-06 2.9e-06 2.15e-06 2.65e-06 1.45e-06 2.25e-06 1.9e-06 2.55e-06 2.15e-06 1.55e-06 1.05e-06 2.75e-06 2.5e-06 2.15e-06 2.2e-06 2.25e-06 2.15e-06 2.3e-06 2.35e-06 1.65e-06 2.45e-06 2.3e-06 2.05e-06 1.85e-06 2.8e-06 2.15e-06 2.8e-06 1.55e-06 1.35e-06 1.25e-06 2.3e-06 2.1e-06 3.4e-06 1.6e-06 2.5e-06 1.9e-06 2.45e-06 2.35e-06 1.9e-06 1.4e-06 2.35e-06 2.05e-06 2.35e-06 1.75e-06 1.45e-06 1.3e-06
17 1.9e-06 2.2e-06 2.6e-06 1.85e-06 1.95e-06 2.45e-06 1.75e-06 1.95e-06 2.15e-06 3.05e-06 1.85e-06 1.95e-06 2.75e-06 1.75e-06 1.85e-06 1.55e-06 2.55e-06 3e-06 2.9e-06 1.8e-06 2.05e-06 3.25e-06 1.8e-06 1.9e-06 2.9e-06 2.9e-06 1.9e-06 2.65e-06 1.95e-06 2.05e-06 2.2e-06 2.55e-06 2.3e-06 1.95e-06 2.2e-06 2.75e-06 2.9e-06 1.75e-06 1.9e-06 2.1e-06 2.8e-06 2.75e-06 3.3e-06 1.75e-06 1.65e-06 2.25e-06 2.55e-06 1.65e-06 2.4e-06 2.4e-06 2.9e-06 2.5e-06 2.6e-06 1.85e-06 1.95e-06 1.85e-06
18 2.4e-06 3.35e-06 2.5e-06 1.8e-06 1.85e-06 2.85e-06 1.9e-06 1.8e-06 2.4e-06 2e-06 2.35e-06 3.05e-06 2.2e-06 2.8e-06 2.1e-06 2.8e-06 2.15e-06 2.9e-06 3.5e-06 2.15e-06 2e-06 2.25e-06 2.7e-06 2.75e-06 2.3e-06 1.95e-06 2.75e-06 2.4e-06 2.95e-06 2.3e-06 2.9e-06 1.95e-06 2.55e-06 2.45e-06 3.05e-06 2.2e-06 2.6e-06 2.1e-06 2.15e-06 2.05e-06 1.9e-06 2.2e-06 2.8e-06 2.15e-06 2.8e-06 2.3e-06 2.55e-06 2.8e-06 2.35e-06 2.2e-06 2.35e-06 2.6e-06 2.35e-06 2.35e-06 2.15e-06 2.05e-06
19 1.25e-06 2.35e-06 1.65e-06 9.5e-07 1.05e-06 1.65e-06 1.05e-06 1.05e-06 1.2e-06 2.25e-06 1.5e-06 2.1e-06 1.85e-06 1.55e-06 9.5e-07 1.75e-06 1.55e-06 1.8e-06 2.15e-06 1.4e-06 1.05e-06 2.5e-06 1.7e-06 1.6e-06 1.9e-06 2.15e-06 1.6e-06 1.6e-06 1.85e-06 1.15e-06 2e-06 2e-06 1.35e-06 1.3e-06 2e-06 1.85e-06 2.3e-06 1e-06 9.5e-07 1.05e-06 1.95e-06 1.8e-06 2.85e-06 8e-07 1.6e-06 1.5e-06 2.15e-06 1.4e-06 1.55e-06 1.5e-06 1.9e-06 1.8e-06 1.75e-06 1.2e-06 1.35e-06 9e-07
20 1.3e-06 2.65e-06 1.55e-06 5e-07 5.5e-07 1.85e-06 8e-07 6e-07 1.2e-06 2.15e-06 1.5e-06 2.45e-06 1.7e-06 2.15e-06 9e-07 1.75e-06 1.05e-06 2.05e-06 2e-06 1.05e-06 1e-06 2.55e-06 2e-06 1.6e-06 1.75e-06 2e-06 1.6e-06 1.85e-06 1.85e-06 1.1e-06 2.05e-06 2e-06 1.5e-06 1.35e-06 2.3e-06 1.7e-06 2.4e-06 1.05e-06 8.5e-07 8e-07 2.15e-06 1.65e-06 3e-06 1.1e-06 2.05e-06 1.7e-06 2e-06 1.85e-06 1.35e-06 1e-06 1.95e-06 1.6e-06 1.85e-06 1.25e-06 1e-06 8e-07
21 2.75e-06 2.8e-06 2.15e-06 2.6e-06 2.7e-06 2.5e-06 2.75e-06 2.7e-06 2.3e-06 2.25e-06 2.5e-06 2.85e-06 2.35e-06 2.85e-06 2.4e-06 3.35e-06 2.75e-06 3.25e-06 2.25e-06 2.5e-06 2.55e-06 3.3e-06 2.6e-06 2.9e-06 2.5e-06 2.35e-06 2.9e-06 2.65e-06 3.1e-06 2.35e-06 3.05e-06 2.25e-06 2.2e-06 2.8e-06 2.5e-06 2.35e-06 2.45e-06 2.5e-06 2.75e-06 2.65e-06 2e-06 2.7e-06 2.65e-06 2.45e-06 2.9e-06 2.3e-06 2.75e-06 3e-06 1.9e-06 2.75e-06 2.25e-06 2.45e-06 1.9e-06 2.7e-06 2.7e-06 2.7e-06
22 1.95e-06 1.8e-06 2.2e-06 2e-06 2.1e-06 2.15e-06 2.1e-06 2.1e-06 1.9e-06 2.8e-06 1.75e-06 1.35e-06 2.35e-06 1.45e-06 1.8e-06 2e-06 2.5e-06 1.8e-06 2.7e-06 1.7e-06 2e-06 2.6e-06 2.3e-06 1.55e-06 2.65e-06 2.7e-06 1.55e-06 2.45e-06 1.6e-06 1.95e-06 1.9e-06 2.55e-06 2e-06 2e-06 1.6e-06 2.35e-06 2.25e-06 1.65e-06 2.05e-06 2.1e-06 2.35e-06 2.55e-06 2.85e-06 1.6e-06 1.4e-06 1.95e-06 2.45e-06 1.5e-06 1.9e-06 2.4e-06 2.4e-06 2.2e-06 2e-06 1.9e-06 2e-06 2e-06
23 1.75e-06 2.05e-06 2.3e-06 1.8e-06 1.9e-06 2.15e-06 1.9e-06 1.9e-06 1.7e-06 2.85e-06 1.95e-06 1.75e-06 2.45e-06 1.6e-06 1.6e-06 1.85e-06 2.15e-06 1.9e-06 2.75e-06 1.6e-06 1.6e-06 2.9e-06 1.55e-06 2.7e-06 2.65e-06 2.75e-06 1.35e-06 2.45e-06 1.4e-06 1.8e-06 1.95e-06 2.6e-06 2e-06 1.8e-06 1.85e-06 2.45e-06 2.7e-06 1.65e-06 1.8e-06 1.9e-06 2.55e-06 2.6e-06 3.1e-06 1.55e-06 1.6e-06 2.1e-06 2.45e-06 1.45e-06 2e-06 2.25e-06 2.65e-06 2.25e-06 2.3e-06 1.7e-06 1.85e-06 1.75e-06
24 2.4e-06 3.05e-06 1.6e-06 1.5e-06 1.55e-06 2.5e-06 1.75e-06 1.5e-06 2e-06 2.2e-06 2.35e-06 3.1e-06 2e-06 2.75e-06 2e-06 2.8e-06 2.2e-06 2.9e-06 2.3e-06 1.9e-06 1.75e-06 2.5e-06 2.65e-06 2.65e-06 2.3e-06 2.3e-06 2.65e-06 2.2e-06 2.9e-06 2.2e-06 2.85e-06 2.4e-06 2.15e-06 2.45e-06 2.7e-06 2e-06 2.5e-06 1.85e-06 1.95e-06 1.7e-06 2.3e-06 1.85e-06 2.25e-06 1.9e-06 2.6e-06 2.6e-06 2e-06 2.75e-06 1.95e-06 2e-06 1.75e-06 2.15e-06 1.9e-06 2.35e-06 2.05e-06 1.85e-06
25 2.4e-06 3.35e-06 2.5e-06 1.8e-06 1.85e-06 2.85e-06 1.95e-06 1.8e-06 2.4e-06 2.1e-06 2.35e-06 3.05e-06 2.25e-06 2.8e-06 2.1e-06 2.8e-06 2.25e-06 2.9e-06 1.95e-06 2.15e-06 2e-06 2.35e-06 2.7e-06 2.75e-06 2.3e-06 3.5e-06 2.75e-06 2.45e-06 2.95e-06 2.3e-06 2.95e-06 1.95e-06 2.55e-06 2.45e-06 3.05e-06 2.25e-06 2.65e-06 2.1e-06 2.15e-06 2.05e-06 2e-06 2.05e-06 2.85e-06 2.15e-06 2.8e-06 2.4e-06 2.55e-06 2.8e-06 2.35e-06 2.25e-06 2.4e-06 2.6e-06 2.35e-06 2.35e-06 2.15e-06 2.05e-06
26 1.75e-06 2.05e-06 2.3e-06 1.8e-06 1.9e-06 2.15e-06 1.9e-06 1.9e-06 1.7e-06 2.85e-06 1.95e-06 1.75e-06 2.45e-06 1.6e-06 1.6e-06 1.85e-06 2.15e-06 1.9e-06 2.75e-06 1.6e-06 1.6e-06 2.9e-06 1.55e-06 1.35e-06 2.65e-06 2.75e-06 2.7e-06 2.45e-06 1.4e-06 1.8e-06 1.95e-06 2.6e-06 2e-06 1.8e-06 1.85e-06 2.45e-06 2.7e-06 1.65e-06 1.8e-06 1.9e-06 2.55e-06 2.6e-06 3.1e-06 1.55e-06 1.6e-06 2.1e-06 2.45e-06 1.45e-06 2e-06 2.25e-06 2.65e-06 2.25e-06 2.3e-06 1.7e-06 1.85e-06 1.75e-06
27 2e-06 3.1e-06 2.35e-06 1.75e-06 1.85e-06 2.35e-06 1.85e-06 1.85e-06 1.95e-06 2.5e-06 2.2e-06 2.85e-06 1.8e-06 2.25e-06 1.7e-06 2.55e-06 2.3e-06 2.65e-06 2.4e-06 1.6e-06 1.85e-06 2.65e-06 2.45e-06 2.45e-06 2.2e-06 2.45e-06 2.45e-06 3e-06 2.7e-06 1.85e-06 2.75e-06 2.3e-06 2.05e-06 2.05e-06 2.75e-06 1.7e-06 2.15e-06 1.85e-06 1.75e-06 1.8e-06 2.3e-06 1.8e-06 2.35e-06 1.65e-06 2.5e-06 2.15e-06 2.45e-06 2.25e-06 2.2e-06 2.2e-06 1.8e-06 2.5e-06 2.2e-06 1.95e-06 2.1e-06 1.7e-06
28 1.8e-06 1.9e-06 2.55e-06 2.05e-06 2.15e-06 2.2e-06 2.15e-06 2.15e-06 1.95e-06 3.05e-06 2e-06 1.6e-06 2.7e-06 1.65e-06 1.85e-06 1.9e-06 2.35e-06 1.95e-06 2.95e-06 1.85e-06 1.85e-06 3.1e-06 1.6e-06 1.4e-06 2.9e-06 2.95e-06 1.4e-06 2.7e-06 2.4e-06 2.05e-06 2e-06 2.8e-06 2.25e-06 1.85e-06 1.9e-06 2.7e-06 2.75e-06 1.9e-06 2.05e-06 2.15e-06 2.75e-06 2.85e-06 3.15e-06 1.8e-06 1.65e-06 2.3e-06 2.5e-06 1.5e-06 2.25e-06 2.5e-06 2.9e-06 2.3e-06 2.55e-06 1.75e-06 1.9e-06 2e-06
29 1.15e-06 2.35e-06 1.6e-06 1.1e-06 1.2e-06 1.5e-06 1.15e-06 1.2e-06 1.25e-06 2.45e-06 1.45e-06 2.25e-06 1.85e-06 1.95e-06 8e-07 1.75e-06 1.65e-06 2.05e-06 2.3e-06 1.15e-06 1.1e-06 2.35e-06 1.95e-06 1.8e-06 2.2e-06 2.3e-06 1.8e-06 1.85e-06 2.05e-06 1.5e-06 2e-06 2.1e-06 1.15e-06 1.2e-06 2e-06 1.85e-06 2.4e-06 1.3e-06 1.05e-06 1.2e-06 2.4e-06 2.05e-06 3.1e-06 1.15e-06 2.15e-06 1.45e-06 2.3e-06 1.65e-06 1.15e-06 1.35e-06 2.25e-06 1.65e-06 1.8e-06 1.1e-06 1.3e-06 1e-06
30 2.15e-06 2.25e-06 2.35e-06 1.9e-06 1.95e-06 2.4e-06 2e-06 1.9e-06 2.3e-06 3.05e-06 2.1e-06 2e-06 2.65e-06 2e-06 2e-06 2.1e-06 2.45e-06 2.2e-06 2.9e-06 2e-06 2.05e-06 3.05e-06 1.9e-06 1.95e-06 2.85e-06 2.95e-06 1.95e-06 2.75e-06 2e-06 2e-06 3.5e-06 2.9e-06 2.25e-06 2.2e-06 2.05e-06 2.65e-06 2.8e-06 1.9e-06 2.1e-06 2.15e-06 2.85e-06 2.7e-06 3.35e-06 1.95e-06 1.95e-06 2.35e-06 2.7e-06 1.9e-06 2.15e-06 1.9e-06 2.85e-06 2.3e-06 2.45e-06 2.1e-06 2.05e-06 2e-06
31 2.15e-06 3.2e-06 2.55e-06 1.85e-06 1.95e-06 2.65e-06 1.8e-06 1.95e-06 2.2e-06 2.1e-06 2.05e-06 2.85e-06 2.25e-06 2.5e-06 1.9e-06 2.4e-06 2.3e-06 2.55e-06 1.95e-06 2e-06 2e-06 2.25e-06 2.55e-06 2.6e-06 2.4e-06 1.95e-06 2.6e-06 2.3e-06 2.8e-06 2.1e-06 2.9e-06 3.2e-06 2.35e-06 2.2e-06 2.9e-06 2.25e-06 2.6e-06 2e-06 2e-06 2.1e-06 1.95e-06 2.3e-06 2.75e-06 2e-06 2.7e-06 2.15e-06 2.45e-06 2.5e-06 2.3e-06 2.35e-06 2.45e-06 2.6e-06 2.35e-06 2.1e-06 2.1e-06 1.95e-06
32 1.55e-06 2.2e-06 1.4e-06 1.55e-06 1.65e-06 1.5e-06 1.6e-06 1.65e-06 1.25e-06 2.55e-06 1.7e-06 2.3e-06 2.1e-06 2e-06 1.2e-06 2.2e-06 2.05e-06 2.3e-06 2.55e-06 1.35e-06 1.5e-06 2.2e-06 2e-06 2e-06 2.15e-06 2.55e-06 2e-06 2.05e-06 2.25e-06 1.15e-06 2.25e-06 2.35e-06 2.2e-06 1.6e-06 1.85e-06 2.1e-06 2.45e-06 1.55e-06 1.45e-06 1.6e-06 2.45e-06 2.3e-06 3e-06 1.35e-06 2.2e-06 1.65e-06 2.4e-06 1.85e-06 1.2e-06 1.8e-06 2.1e-06 1.7e-06 1.65e-06 1.5e-06 1.75e-06 1.4e-06
33 8.5e-07 2.4e-06 2.1e-06 1.3e-06 1.4e-06 1.75e-06 1.3e-06 1.4e-06 1.45e-06 2.6e-06 1.5e-06 2.1e-06 2.1e-06 1.85e-06 9.5e-07 1.65e-06 1.85e-06 1.95e-06 2.45e-06 1.3e-06 1.35e-06 2.8e-06 2e-06 1.8e-06 2.45e-06 2.45e-06 1.8e-06 2.05e-06 1.85e-06 1.2e-06 2.2e-06 2.2e-06 1.6e-06 1.7e-06 2.25e-06 2.1e-06 2.55e-06 1.5e-06 1.2e-06 1.35e-06 2.55e-06 2.3e-06 3.15e-06 1.3e-06 2.1e-06 1.7e-06 2.3e-06 1.55e-06 1.65e-06 1.8e-06 2.5e-06 1.95e-06 2.3e-06 8.5e-07 1.1e-06 1.15e-06
