 slim_762304966 slim_762304971 slim_762304959 slim_762304999 slim_762304992 slim_762304991 slim_762304952 slim_762305004 slim_762304956 slim_762304986 slim_762304958 slim_762304995 slim_762304998 slim_762304978 slim_762304983 slim_762304972 slim_762304977 slim_762304979 slim_762304964 slim_762304989 slim_762304953 slim_762304973 slim_762304980 slim_762304965 slim_762304957 slim_762304962 slim_762304968 slim_762304981 slim_762304954 slim_762304974 slim_762304955 slim_762304963 slim_762304960 slim_762304967 slim_762304990 slim_762304976 slim_762305005 slim_762305001 slim_762305002 slim_762304961 slim_762304994 slim_762304997 slim_762304987 slim_762304982 slim_762304993 slim_762304988 slim_762304984 slim_762304975 slim_762304969 slim_762304985 slim_762304970 slim_762305000 slim_762304996 slim_762305003
22 1.35e-06 2.6e-06 1.7e-06 1.4e-06 1.35e-06 1.45e-06 1.9e-06 1.6e-06 1.7e-06 1.45e-06 1.6e-06 1.35e-06 1.65e-06 1.9e-06 2e-06 2.85e-06 1.5e-06 1.4e-06 2.65e-06 1.35e-06 1.45e-06 2.65e-06 2.1e-06 1.45e-06 1.9e-06 1.8e-06 2.1e-06 1.55e-06 1.9e-06 1.6e-06 1.6e-06 2.25e-06 1.6e-06 2.9e-06 1.5e-06 1.75e-06 2.5e-06 2.7e-06 1.4e-06 2.75e-06 1.35e-06 2.2e-06 1.75e-06 1.55e-06 1.45e-06 1.6e-06 1.95e-06 2.35e-06 1.9e-06 1.85e-06 1.8e-06 1.5e-06 1.85e-06 2.15e-06
23 1.3e-06 2.5e-06 8e-07 1.4e-06 1.45e-06 1.2e-06 1.95e-06 1.05e-06 1.55e-06 7.5e-07 9e-07 1.05e-06 1.2e-06 1.65e-06 1.75e-06 2.8e-06 1.8e-06 9e-07 2.35e-06 1.2e-06 8.5e-07 2.55e-06 1.45e-06 1.5e-06 1.55e-06 1.7e-06 1.9e-06 1.45e-06 1.55e-06 1.35e-06 1.1e-06 1.9e-06 1.35e-06 2.8e-06 9e-07 2e-06 2.55e-06 2.6e-06 1.4e-06 2.25e-06 1.4e-06 2.1e-06 1.6e-06 1.3e-06 9.5e-07 1.75e-06 1.5e-06 2.5e-06 1.65e-06 1.6e-06 1.55e-06 1.6e-06 1.6e-06 1.85e-06
24 1.35e-06 2.4e-06 1.3e-06 2.1e-06 1.7e-06 1.35e-06 1.65e-06 1.35e-06 1.3e-06 1.5e-06 1.15e-06 1.45e-06 1.6e-06 1.7e-06 1.2e-06 2.45e-06 1.55e-06 1.65e-06 2.95e-06 1.45e-06 1.55e-06 2.45e-06 1.9e-06 1.55e-06 2.1e-06 1.55e-06 1.75e-06 1.4e-06 1.85e-06 1.5e-06 1.7e-06 2.25e-06 1.5e-06 2.5e-06 1.35e-06 2.05e-06 2.55e-06 2.5e-06 1.15e-06 2.55e-06 1.5e-06 1.95e-06 1.15e-06 1.8e-06 1.55e-06 1.35e-06 1.15e-06 2.35e-06 1.2e-06 1.55e-06 1.2e-06 1.2e-06 1.1e-06 1.05e-06
25 1.25e-06 2.4e-06 1.5e-06 2.1e-06 1.15e-06 1.5e-06 1.85e-06 1.6e-06 1.5e-06 1.65e-06 1.4e-06 1.55e-06 1.3e-06 2e-06 1.6e-06 2.4e-06 1.55e-06 1.85e-06 2.95e-06 1.55e-06 1.7e-06 2.45e-06 1.8e-06 1.7e-06 1.55e-06 2.1e-06 1.9e-06 1.55e-06 2e-06 1.55e-06 1.75e-06 1.9e-06 1.5e-06 2.65e-06 1.6e-06 1.95e-06 2.4e-06 2.5e-06 1.15e-06 2.6e-06 1.3e-06 2.15e-06 1.4e-06 1.9e-06 1.65e-06 1.2e-06 1.6e-06 2.5e-06 1.4e-06 1.95e-06 1.25e-06 1.4e-06 1.45e-06 1.7e-06
26 1.45e-06 2.55e-06 1.7e-06 2.45e-06 1.85e-06 1.65e-06 2.15e-06 1.6e-06 1.85e-06 1.85e-06 1.6e-06 1.7e-06 1.9e-06 1.55e-06 1.7e-06 2.75e-06 1.8e-06 1.95e-06 3.15e-06 1.7e-06 1.9e-06 2.6e-06 2.1e-06 1.9e-06 1.75e-06 1.9e-06 2.5e-06 1.55e-06 2.15e-06 1.9e-06 1.7e-06 2.45e-06 1.9e-06 2.75e-06 1.75e-06 2.2e-06 2.7e-06 2.65e-06 1.35e-06 2.8e-06 1.55e-06 2.25e-06 1.65e-06 2.1e-06 1.75e-06 1.65e-06 1.8e-06 1.95e-06 1.55e-06 2.15e-06 1.45e-06 1.5e-06 1.55e-06 1.95e-06
27 1.1e-06 2.35e-06 1.45e-06 1.9e-06 1.4e-06 1.25e-06 1.8e-06 1.25e-06 1.45e-06 1.4e-06 1.35e-06 1.25e-06 1.55e-06 1.6e-06 1.35e-06 2.55e-06 1.3e-06 1.5e-06 2.75e-06 1.25e-06 1.45e-06 2.4e-06 1.55e-06 1.45e-06 1.4e-06 1.55e-06 1.55e-06 2e-06 1.9e-06 1.45e-06 1.65e-06 2.15e-06 1.45e-06 2.5e-06 1.35e-06 1.85e-06 2.4e-06 2.45e-06 1.05e-06 2.6e-06 1.25e-06 1.9e-06 1.3e-06 1.7e-06 1.3e-06 1.3e-06 1.45e-06 2.25e-06 1.25e-06 1.6e-06 1.2e-06 1.1e-06 1.25e-06 1.6e-06
28 1.75e-06 2.5e-06 1.25e-06 1.9e-06 1.95e-06 1.75e-06 1.85e-06 1.55e-06 1.95e-06 1.5e-06 1.35e-06 1.8e-06 1.65e-06 2.05e-06 2e-06 2.7e-06 2.25e-06 1.75e-06 2.75e-06 1.8e-06 1.65e-06 2.55e-06 1.9e-06 1.55e-06 1.85e-06 2e-06 2.15e-06 1.9e-06 2.4e-06 2e-06 1.65e-06 2.25e-06 2e-06 2.7e-06 1.5e-06 1.7e-06 2.65e-06 2.6e-06 1.8e-06 2.3e-06 1.85e-06 2.4e-06 1.9e-06 1.45e-06 1.7e-06 2.1e-06 1.8e-06 2e-06 1.9e-06 2.25e-06 1.8e-06 1.95e-06 1.85e-06 2.05e-06
29 1.45e-06 2.55e-06 1.6e-06 1.85e-06 1.6e-06 1.35e-06 1.9e-06 1.45e-06 1.45e-06 1.35e-06 1.5e-06 1.25e-06 1.7e-06 1.65e-06 1.6e-06 2.5e-06 1.55e-06 1.3e-06 2.6e-06 1.4e-06 1.35e-06 2.6e-06 1.6e-06 1.35e-06 1.5e-06 1.55e-06 1.9e-06 1.45e-06 2e-06 2.3e-06 1.65e-06 2.25e-06 1.2e-06 2.75e-06 1.4e-06 2e-06 2.55e-06 2.65e-06 1.35e-06 2.7e-06 1.5e-06 2.05e-06 1.4e-06 1.8e-06 1.35e-06 1.3e-06 1.55e-06 2.35e-06 1.5e-06 1.45e-06 1.35e-06 1.4e-06 1.45e-06 1.45e-06
30 1.4e-06 2.55e-06 1e-06 1.6e-06 1.45e-06 1.4e-06 2.05e-06 1.3e-06 1.6e-06 1.05e-06 1.1e-06 1.4e-06 1.3e-06 1.55e-06 1.9e-06 2.8e-06 1.8e-06 1.15e-06 2.55e-06 1.4e-06 1.2e-06 2.6e-06 1.6e-06 1.1e-06 1.7e-06 1.75e-06 1.7e-06 1.65e-06 1.65e-06 1.65e-06 1.5e-06 1.85e-06 1.65e-06 2.85e-06 1.15e-06 2e-06 2.55e-06 2.65e-06 1.55e-06 2.3e-06 1.35e-06 2.05e-06 1.7e-06 1.5e-06 1.3e-06 1.8e-06 1.65e-06 2.2e-06 1.8e-06 1.9e-06 1.7e-06 1.7e-06 1.75e-06 1.95e-06
31 1.85e-06 2.45e-06 1.75e-06 2.3e-06 1.65e-06 2.05e-06 2.55e-06 1.95e-06 2.15e-06 1.85e-06 1.65e-06 2.05e-06 1.55e-06 2.45e-06 2.4e-06 2.65e-06 2.3e-06 2.05e-06 2.65e-06 2.05e-06 1.9e-06 2.5e-06 2.25e-06 1.9e-06 2.25e-06 1.9e-06 2.45e-06 2.15e-06 2.25e-06 2.25e-06 1.85e-06 2.6e-06 2.25e-06 2.65e-06 1.85e-06 2.45e-06 2.45e-06 2.55e-06 2e-06 2.35e-06 1.65e-06 1.85e-06 2.2e-06 2.15e-06 1.95e-06 2.2e-06 2.3e-06 2.95e-06 2.2e-06 2.6e-06 2.1e-06 2.2e-06 2.25e-06 2.55e-06
32 1.45e-06 2.55e-06 1.6e-06 1.85e-06 1.6e-06 1.35e-06 1.9e-06 1.45e-06 1.45e-06 1.35e-06 1.5e-06 1.25e-06 1.7e-06 1.65e-06 1.6e-06 2.5e-06 1.55e-06 1.3e-06 2.6e-06 1.4e-06 1.35e-06 2.6e-06 1.6e-06 1.35e-06 1.5e-06 1.5e-06 1.9e-06 1.45e-06 2e-06 1.2e-06 1.65e-06 2.25e-06 2.3e-06 2.75e-06 1.4e-06 2e-06 2.55e-06 2.65e-06 1.35e-06 2.7e-06 1.5e-06 2.05e-06 1.4e-06 1.8e-06 1.35e-06 1.35e-06 1.55e-06 2.35e-06 1.5e-06 1.45e-06 1.4e-06 1.4e-06 1.45e-06 1.45e-06
33 2.45e-06 2.05e-06 2.55e-06 3.2e-06 2.7e-06 2.6e-06 2.7e-06 2.6e-06 2.6e-06 2.75e-06 2.45e-06 2.65e-06 2.7e-06 2.8e-06 2.55e-06 2.15e-06 2.6e-06 2.95e-06 2.65e-06 2.65e-06 2.8e-06 2.1e-06 2.9e-06 2.8e-06 2.5e-06 2.65e-06 2.75e-06 2.5e-06 2.7e-06 2.75e-06 2.85e-06 2.65e-06 2.75e-06 3.8e-06 2.65e-06 2.8e-06 2.2e-06 2.15e-06 2.3e-06 2.25e-06 2.45e-06 2.4e-06 2.45e-06 2.8e-06 2.75e-06 2.5e-06 2.55e-06 3e-06 2.35e-06 2.95e-06 2.4e-06 2.3e-06 2.4e-06 2.55e-06
34 1.2e-06 2.35e-06 8e-07 1.4e-06 1.45e-06 9.5e-07 1.9e-06 8.5e-07 1.45e-06 8.5e-07 7e-07 1.1e-06 1.1e-06 1.5e-06 1.55e-06 2.65e-06 1.75e-06 9e-07 2.45e-06 1e-06 9e-07 2.4e-06 1.5e-06 9e-07 1.35e-06 1.6e-06 1.75e-06 1.35e-06 1.5e-06 1.4e-06 1.15e-06 1.85e-06 1.4e-06 2.65e-06 1.1e-06 1.9e-06 2.45e-06 2.45e-06 1.15e-06 2.2e-06 1.35e-06 2.05e-06 1.35e-06 1.25e-06 1e-06 1.65e-06 1.4e-06 2.4e-06 1.45e-06 1.65e-06 1.35e-06 1.5e-06 1.4e-06 1.65e-06
