 slim_762479107 slim_762479158 slim_762479129 slim_762479155 slim_762479166 slim_762479128 slim_762479131 slim_762479106 slim_762479162 slim_762479140 slim_762479163 slim_762479112 slim_762479109 slim_762479165 slim_762479149 slim_762479118 slim_762479117 slim_762479154 slim_762479141 slim_762479126 slim_762479108 slim_762479136 slim_762479145 slim_762479152 slim_762479147 slim_762479144 slim_762479146 slim_762479111 slim_762479125 slim_762479119 slim_762479127 slim_762479121 slim_762479113 slim_762479148 slim_762479160 slim_762479164 slim_762479134 slim_762479124 slim_762479123 slim_762479116 slim_762479115 slim_762479114 slim_762479135 slim_762479137 slim_762479150 slim_762479142 slim_762479156 slim_762479159 slim_762479157 slim_762479120 slim_762479139 slim_762479122 slim_762479143 slim_762479110 slim_762479151 slim_762479153 slim_762479133 slim_762479132 slim_762479130 slim_762479161 slim_762479138
10 1.65e-06 1.65e-06 1.25e-06 1.8e-06 1.65e-06 1.45e-06 1.2e-06 1.3e-06 1.15e-06 1.65e-06 2.1e-06 1.65e-06 1.65e-06 1.55e-06 1.25e-06 1.4e-06 1.4e-06 1.2e-06 1.1e-06 1.55e-06 1.7e-06 1.4e-06 1.35e-06 1.95e-06 1.55e-06 1.7e-06 1.3e-06 1.9e-06 1.3e-06 1.25e-06 1.5e-06 1.45e-06 1.05e-06 1.25e-06 1.15e-06 1.5e-06 1.75e-06 1.35e-06 1.35e-06 1.55e-06 1.75e-06 1.5e-06 1.75e-06 1.05e-06 1.6e-06 1.6e-06 1.05e-06 1.15e-06 1.55e-06 1.05e-06 1.6e-06 1.85e-06 1.3e-06 1.45e-06 1.35e-06 1.6e-06 1.15e-06 1.1e-06 1.3e-06 1.65e-06 1.35e-06
11 1.25e-06 1.35e-06 1.7e-06 1.1e-06 1.15e-06 1.3e-06 2.1e-06 1.6e-06 1.25e-06 1.25e-06 1.65e-06 1.3e-06 1.15e-06 1.25e-06 1.55e-06 9.5e-07 1.3e-06 2.1e-06 1.1e-06 8.5e-07 1.5e-06 1.7e-06 1.3e-06 1.25e-06 8.5e-07 1.4e-06 1.3e-06 1e-06 1.45e-06 1.55e-06 8.5e-07 1e-06 1.25e-06 1.85e-06 1.15e-06 1.4e-06 6.5e-07 1.5e-06 1.65e-06 1.7e-06 1.3e-06 1.1e-06 1.3e-06 1.6e-06 1.4e-06 1.15e-06 1.25e-06 1.7e-06 1.5e-06 1.25e-06 1.2e-06 1.15e-06 1.55e-06 1.15e-06 1.65e-06 1.15e-06 1.75e-06 1.65e-06 1.8e-06 1.05e-06 1.5e-06
12 9.5e-07 1.45e-06 1.75e-06 1.45e-06 1.15e-06 1.3e-06 2.35e-06 1.75e-06 1.05e-06 8.5e-07 1.65e-06 1.15e-06 1.6e-06 1.05e-06 1.75e-06 9e-07 1.65e-06 2.35e-06 1.15e-06 1.15e-06 1.1e-06 1.95e-06 1.05e-06 1.1e-06 1e-06 1.65e-06 1.5e-06 1.05e-06 9e-07 1.75e-06 1.1e-06 1e-06 1e-06 2.05e-06 1.2e-06 1.6e-06 9.5e-07 9.5e-07 1.9e-06 1.35e-06 1.5e-06 1.2e-06 1.35e-06 1.6e-06 1.45e-06 1.55e-06 1e-06 1.7e-06 1.4e-06 1e-06 1.2e-06 1.25e-06 1.65e-06 1.7e-06 1.9e-06 1.25e-06 2e-06 1.65e-06 1.55e-06 1.3e-06 9.5e-07
13 1.05e-06 1.35e-06 1.7e-06 1.45e-06 9e-07 1.15e-06 2.35e-06 1.65e-06 9e-07 9.5e-07 1.55e-06 1.25e-06 1.05e-06 1.6e-06 1.65e-06 9.5e-07 1.65e-06 2.35e-06 1.1e-06 1.05e-06 1.25e-06 1.95e-06 1.2e-06 8e-07 1.05e-06 1.65e-06 1.4e-06 1e-06 9e-07 1.65e-06 1.3e-06 1e-06 8e-07 2.1e-06 1.15e-06 1.75e-06 1.1e-06 9.5e-07 1.9e-06 1.35e-06 1.3e-06 1.15e-06 1.3e-06 1.5e-06 1.3e-06 1.5e-06 8e-07 1.6e-06 1.3e-06 8e-07 1.25e-06 1.4e-06 1.7e-06 1.65e-06 1.9e-06 1.15e-06 2e-06 1.55e-06 1.6e-06 1.3e-06 9.5e-07
14 1.7e-06 1.5e-06 1.35e-06 1.65e-06 1.55e-06 1.45e-06 1.25e-06 1.25e-06 1.35e-06 1.7e-06 1.25e-06 1.55e-06 1.75e-06 1.65e-06 2.2e-06 1.5e-06 1.35e-06 1.25e-06 1.2e-06 1.4e-06 1.75e-06 1.35e-06 1.45e-06 1.9e-06 1.45e-06 1.55e-06 1.25e-06 1.8e-06 1.55e-06 1.2e-06 1.45e-06 1.5e-06 1.3e-06 1.25e-06 1.25e-06 1.5e-06 1.65e-06 1.6e-06 1.25e-06 1.65e-06 1.6e-06 1.35e-06 1.65e-06 1.2e-06 1.6e-06 1.6e-06 1.3e-06 1.3e-06 1.6e-06 1.3e-06 1.65e-06 1.75e-06 1.2e-06 1.4e-06 1.25e-06 1.55e-06 1.2e-06 1.25e-06 1.45e-06 1.5e-06 1.6e-06
15 1.05e-06 1.3e-06 1.5e-06 1.3e-06 1.05e-06 9.5e-07 2.2e-06 1.55e-06 7e-07 1.05e-06 1.4e-06 9.5e-07 9e-07 9.5e-07 1.5e-06 1.3e-06 1.5e-06 2.2e-06 9e-07 9e-07 1.25e-06 1.8e-06 1.15e-06 1.25e-06 7.5e-07 1.5e-06 1.25e-06 1.05e-06 9e-07 1.5e-06 9.5e-07 7.5e-07 6.5e-07 1.95e-06 9.5e-07 1.45e-06 8e-07 9.5e-07 1.75e-06 1.45e-06 1.15e-06 1e-06 1.35e-06 1.35e-06 1.45e-06 1.35e-06 6.5e-07 1.45e-06 1.25e-06 6.5e-07 1.25e-06 1.2e-06 1.55e-06 1.5e-06 1.75e-06 1.25e-06 1.85e-06 1.4e-06 1.6e-06 1.15e-06 9.5e-07
16 1.6e-06 1.5e-06 1.5e-06 1.2e-06 1.55e-06 1.8e-06 1.2e-06 1.4e-06 1.7e-06 1.6e-06 1.4e-06 1.3e-06 1.65e-06 1.65e-06 1.35e-06 1.5e-06 2.1e-06 1.2e-06 1.35e-06 1.3e-06 1.85e-06 1.15e-06 1.5e-06 1.55e-06 1.45e-06 1.2e-06 1.4e-06 1.45e-06 1.8e-06 1.35e-06 1.25e-06 1.5e-06 1.65e-06 1.25e-06 1.4e-06 1.3e-06 1.2e-06 1.85e-06 1.1e-06 1.55e-06 1.8e-06 1.55e-06 1.3e-06 1.35e-06 1.4e-06 1.35e-06 1.65e-06 1.45e-06 1.6e-06 1.65e-06 1.65e-06 1.4e-06 1.3e-06 1.3e-06 1.1e-06 1.35e-06 1.15e-06 1.4e-06 1.5e-06 1.15e-06 1.85e-06
17 2.35e-06 2.05e-06 1.35e-06 2e-06 2.35e-06 2.45e-06 1.5e-07 1.25e-06 2.25e-06 2.35e-06 1.2e-06 2.1e-06 2.35e-06 2.35e-06 1.25e-06 2.2e-06 1.2e-06 3e-07 1.65e-06 2.25e-06 2.45e-06 9e-07 1.8e-06 2.45e-06 2.25e-06 1.6e-06 1.6e-06 2.4e-06 2.3e-06 1.25e-06 1.75e-06 2.25e-06 2.15e-06 6.5e-07 1.7e-06 1.2e-06 2.25e-06 2.35e-06 8.5e-07 1.8e-06 2.6e-06 2.3e-06 1.9e-06 1.15e-06 1.65e-06 1.85e-06 2.15e-06 1.15e-06 2.05e-06 2.15e-06 2.25e-06 2.05e-06 1.2e-06 1.5e-06 8.5e-07 1.85e-06 5.5e-07 1.15e-06 1.3e-06 1.85e-06 2.35e-06
18 1.15e-06 1.4e-06 1.2e-06 1.55e-06 1.15e-06 9e-07 1.65e-06 1.25e-06 6.5e-07 1.15e-06 1.1e-06 1.1e-06 1.15e-06 1.1e-06 1.2e-06 9e-07 1.35e-06 1.65e-06 1.2e-06 1e-06 1.2e-06 1.65e-06 8.5e-07 1.5e-06 1e-06 1.75e-06 9.5e-07 1.4e-06 8.5e-07 1.2e-06 9.5e-07 9.5e-07 6e-07 1.4e-06 6.5e-07 1.45e-06 1.2e-06 9e-07 1.6e-06 1.55e-06 1.2e-06 9.5e-07 1.55e-06 1.05e-06 1.3e-06 1.3e-06 6e-07 1.15e-06 1.35e-06 6e-07 1.1e-06 1.6e-06 1.25e-06 1.1e-06 1.6e-06 1.1e-06 1.3e-06 1.1e-06 1.3e-06 1.4e-06 9e-07
19 1.05e-06 1.05e-06 1.6e-06 9e-07 8.5e-07 9e-07 2.25e-06 1.45e-06 9e-07 1.05e-06 1.55e-06 8.5e-07 1.15e-06 1.05e-06 1.4e-06 9e-07 1.3e-06 2.25e-06 1e-06 1e-06 1.25e-06 1.7e-06 1.25e-06 1.1e-06 7.5e-07 1.25e-06 1.15e-06 9.5e-07 1.15e-06 1.4e-06 1.05e-06 8.5e-07 9e-07 2e-06 1.05e-06 1.6e-06 7e-07 1.2e-06 1.65e-06 1.5e-06 9e-07 7e-07 1.15e-06 1.5e-06 1.4e-06 1.2e-06 9e-07 1.6e-06 1.25e-06 9e-07 1.15e-06 1.2e-06 1.45e-06 1.3e-06 1.65e-06 1.15e-06 1.9e-06 1.55e-06 1.75e-06 9e-07 1.2e-06
20 1e-06 1.5e-06 1.65e-06 1.7e-06 1.25e-06 1.1e-06 2.45e-06 1.75e-06 1.05e-06 9.5e-07 1.7e-06 1.5e-06 1.1e-06 1.25e-06 1.75e-06 1.25e-06 1.85e-06 2.45e-06 1.2e-06 1.25e-06 1.4e-06 2.1e-06 1.05e-06 1.4e-06 1.3e-06 1.85e-06 1.45e-06 1.45e-06 8.5e-07 1.75e-06 1.5e-06 1.25e-06 1e-06 2.1e-06 1.25e-06 2e-06 1.45e-06 9e-07 2.1e-06 1.45e-06 1.25e-06 1.05e-06 1.65e-06 1.65e-06 1.65e-06 1.75e-06 1e-06 1.75e-06 1.45e-06 1e-06 1.15e-06 1.7e-06 1.6e-06 1.7e-06 2.1e-06 1.45e-06 2.05e-06 1.7e-06 1.55e-06 1.55e-06 9e-07
21 1.85e-06 1.45e-06 1.5e-06 1.2e-06 1.85e-06 2.1e-06 9e-07 1.4e-06 2e-06 1.9e-06 1.4e-06 1.7e-06 1.95e-06 1.95e-06 1.35e-06 1.8e-06 1.15e-06 9e-07 1.65e-06 1.7e-06 2.1e-06 1.5e-06 1.8e-06 1.85e-06 1.75e-06 7.5e-07 1.7e-06 1.75e-06 2.1e-06 1.35e-06 1.55e-06 1.8e-06 1.95e-06 1.25e-06 1.7e-06 1.3e-06 1.6e-06 2.15e-06 8e-07 1.55e-06 2.05e-06 1.9e-06 1.3e-06 1.35e-06 1.7e-06 1.55e-06 1.95e-06 1.45e-06 1.55e-06 1.95e-06 2.05e-06 1.35e-06 1.3e-06 1.7e-06 8e-07 1.65e-06 1.15e-06 1.4e-06 1.5e-06 1.1e-06 2.15e-06
22 1.05e-06 1.55e-06 1.45e-06 1.7e-06 1.25e-06 1.25e-06 1.8e-06 1.45e-06 1e-06 9.5e-07 1.35e-06 1.3e-06 1.05e-06 1.2e-06 1.45e-06 1.15e-06 1.5e-06 1.8e-06 8.5e-07 1.25e-06 1.05e-06 1.8e-06 1.5e-06 1.35e-06 1.25e-06 1.9e-06 1.2e-06 1.4e-06 8.5e-07 1.45e-06 1.1e-06 1.2e-06 9.5e-07 1.5e-06 9e-07 1.6e-06 1.35e-06 9e-07 1.75e-06 1.45e-06 1.55e-06 1.15e-06 1.55e-06 1.3e-06 1.3e-06 1.5e-06 9.5e-07 1.4e-06 1.5e-06 9.5e-07 1.05e-06 1.65e-06 1.35e-06 1.3e-06 1.75e-06 1.1e-06 1.45e-06 1.35e-06 1.25e-06 1.55e-06 9e-07
23 1e-06 1.3e-06 2.1e-06 1.15e-06 7e-07 1.7e-06 2.45e-06 1.85e-06 1.6e-06 8e-07 1.95e-06 1.25e-06 1.1e-06 8e-07 1.9e-06 1.25e-06 1.55e-06 2.45e-06 1.5e-06 1.1e-06 1.4e-06 1.85e-06 1.35e-06 0.0 1.2e-06 1.35e-06 1.65e-06 4.5e-07 1.35e-06 1.9e-06 1.3e-06 1.2e-06 1.5e-06 2.2e-06 1.55e-06 1.75e-06 9e-07 1.4e-06 1.8e-06 1.25e-06 1.55e-06 1.45e-06 8.5e-07 1.9e-06 9.5e-07 1.5e-06 1.5e-06 2e-06 1.4e-06 1.5e-06 1.4e-06 1.1e-06 1.85e-06 1.75e-06 1.8e-06 8e-07 2.1e-06 1.95e-06 1.75e-06 1e-06 1.4e-06
24 1.1e-06 1.1e-06 1.6e-06 1.15e-06 9e-07 9e-07 2.25e-06 1.5e-06 9e-07 1.1e-06 1.55e-06 8.5e-07 1e-06 1.05e-06 1.45e-06 7.5e-07 1.45e-06 2.25e-06 1e-06 7.5e-07 1.3e-06 1.75e-06 1.25e-06 1.2e-06 1.2e-06 1.35e-06 1.15e-06 9.5e-07 1.15e-06 1.4e-06 9e-07 8e-07 9e-07 2e-06 1.05e-06 1.45e-06 7e-07 1.2e-06 1.7e-06 1.55e-06 9.5e-07 8e-07 1.25e-06 1.5e-06 1.45e-06 1.35e-06 9e-07 1.6e-06 1.3e-06 9e-07 1.3e-06 1.1e-06 1.5e-06 1.45e-06 1.7e-06 1.2e-06 1.9e-06 1.55e-06 1.75e-06 1e-06 1.2e-06
25 1.45e-06 9.5e-07 1.75e-06 5.5e-07 1.45e-06 1.85e-06 1.6e-06 1.6e-06 1.85e-06 1.55e-06 1.7e-06 1.4e-06 1.65e-06 1.65e-06 1.55e-06 1.5e-06 1.2e-06 1.6e-06 1.75e-06 1.25e-06 1.85e-06 7.5e-07 1.9e-06 1.35e-06 1.35e-06 1e-07 1.9e-06 1.2e-06 2e-06 1.55e-06 1.45e-06 1.45e-06 1.85e-06 1.95e-06 1.8e-06 1.4e-06 1.05e-06 2.05e-06 8.5e-07 1.4e-06 1.6e-06 1.6e-06 8e-07 1.65e-06 1.8e-06 1.35e-06 1.85e-06 1.75e-06 1.15e-06 1.85e-06 1.95e-06 7.5e-07 1.5e-06 2e-06 8.5e-07 1.55e-06 1.85e-06 1.7e-06 1.8e-06 4.5e-07 2.05e-06
26 1.45e-06 1.5e-06 1.35e-06 1.7e-06 1.25e-06 1.1e-06 1.6e-06 1.3e-06 1.1e-06 1.45e-06 1.3e-06 1.3e-06 1.5e-06 1.4e-06 1.25e-06 1.25e-06 1.4e-06 1.6e-06 9.5e-07 1.15e-06 1.45e-06 1.7e-06 1.2e-06 1.65e-06 1.15e-06 1.9e-06 1.7e-06 1.55e-06 1.3e-06 1.2e-06 1.2e-06 1.25e-06 1.05e-06 1.35e-06 1e-06 1.55e-06 1.4e-06 1.35e-06 1.65e-06 1.7e-06 1.25e-06 1.05e-06 1.7e-06 1.25e-06 1.35e-06 1.55e-06 1.05e-06 1.35e-06 1.6e-06 1.05e-06 1.4e-06 1.8e-06 1.3e-06 1.05e-06 1.65e-06 1.3e-06 1.15e-06 1.3e-06 1.5e-06 1.55e-06 1.35e-06
27 1.05e-06 1.25e-06 2e-06 1e-06 8.5e-07 1.55e-06 2.4e-06 1.8e-06 1.5e-06 9.5e-07 1.9e-06 1e-06 1.05e-06 1e-06 1.8e-06 1.05e-06 1.45e-06 2.4e-06 1.4e-06 9.5e-07 1.45e-06 1.75e-06 1.4e-06 4.5e-07 9.5e-07 1.2e-06 1.55e-06 9e-07 1.45e-06 1.8e-06 1.05e-06 9.5e-07 1.45e-06 2.15e-06 1.45e-06 1.55e-06 6.5e-07 1.5e-06 1.7e-06 1.4e-06 1.4e-06 1.3e-06 9e-07 1.85e-06 1.15e-06 1.4e-06 1.45e-06 1.95e-06 1.4e-06 1.45e-06 1.45e-06 9.5e-07 1.75e-06 1.65e-06 1.7e-06 9.5e-07 2.05e-06 1.9e-06 1.85e-06 8.5e-07 1.5e-06
28 9e-07 1.45e-06 1.45e-06 1.8e-06 1.1e-06 8.5e-07 2.3e-06 1.55e-06 4.5e-07 8e-07 1.3e-06 1.45e-06 9e-07 9e-07 1.55e-06 9e-07 1.8e-06 2.3e-06 8.5e-07 1.15e-06 8.5e-07 2.1e-06 8.5e-07 1.35e-06 1.15e-06 2e-06 1.3e-06 1.45e-06 7e-07 1.55e-06 1.45e-06 9.5e-07 3.5e-07 2e-06 9e-07 1.9e-06 1.45e-06 4e-07 2.05e-06 1.25e-06 1.3e-06 9.5e-07 1.65e-06 1.25e-06 1.55e-06 1.6e-06 3.5e-07 1.35e-06 1.25e-06 3.5e-07 9.5e-07 1.75e-06 1.55e-06 1.65e-06 2.05e-06 1.4e-06 1.95e-06 1.3e-06 1.3e-06 1.65e-06 4e-07
29 1.7e-06 1.45e-06 1.35e-06 1.65e-06 1.5e-06 1.35e-06 1.25e-06 1.25e-06 1.35e-06 1.7e-06 1.25e-06 1.55e-06 1.75e-06 1.65e-06 1.2e-06 1.5e-06 1.35e-06 1.25e-06 1.2e-06 1.4e-06 1.75e-06 1.35e-06 1.45e-06 1.9e-06 1.4e-06 1.55e-06 1.2e-06 1.8e-06 1.55e-06 2.2e-06 1.45e-06 1.5e-06 1.3e-06 1.3e-06 1.25e-06 1.5e-06 1.65e-06 1.6e-06 1.3e-06 1.65e-06 1.55e-06 1.3e-06 1.6e-06 1.2e-06 1.6e-06 1.6e-06 1.3e-06 1.3e-06 1.6e-06 1.3e-06 1.65e-06 1.75e-06 1.25e-06 1.4e-06 1.3e-06 1.55e-06 1.2e-06 1.25e-06 1.45e-06 1.5e-06 1.6e-06
30 1.25e-06 1.45e-06 1.55e-06 1.25e-06 1.25e-06 1.4e-06 1.75e-06 1.5e-06 1.3e-06 1.25e-06 1.5e-06 8.5e-07 1.1e-06 1.3e-06 1.45e-06 9.5e-07 1.25e-06 1.75e-06 9.5e-07 1.05e-06 1.5e-06 1.55e-06 1.1e-06 1.3e-06 9e-07 1.45e-06 1.2e-06 1.05e-06 1.45e-06 1.45e-06 1.2e-06 1.05e-06 1.3e-06 1.5e-06 1e-06 1.2e-06 7.5e-07 1.5e-06 1.5e-06 1.7e-06 1.45e-06 1.25e-06 1.3e-06 1.45e-06 1.25e-06 1.3e-06 1.3e-06 1.55e-06 1.55e-06 1.3e-06 1.4e-06 1.15e-06 1.4e-06 1.2e-06 1.5e-06 1e-06 1.4e-06 1.5e-06 1.6e-06 1.1e-06 1.5e-06
