 slim_762047725 slim_762047705 slim_762047712 slim_762047726 slim_762047732 slim_762047741 slim_762047711 slim_762047727 slim_762047729 slim_762047730 slim_762047717 slim_762047737 slim_762047740 slim_762047721 slim_762047728 slim_762047739 slim_762047719 slim_762047746 slim_762047718 slim_762047710 slim_762047722 slim_762047704 slim_762047714 slim_762047738 slim_762047708 slim_762047751 slim_762047723 slim_762047709 slim_762047707 slim_762047731 slim_762047715 slim_762047743 slim_762047744 slim_762047745 slim_762047736 slim_762047742 slim_762047713 slim_762047749 slim_762047750 slim_762047720 slim_762047735 slim_762047724 slim_762047747 slim_762047734 slim_762047748 slim_762047716 slim_762047733 slim_762047706
10 2.55e-06 2.6e-06 2.65e-06 2e-06 1.6e-06 1.2e-06 2.95e-06 1.95e-06 2.15e-06 1.85e-06 1.7e-06 2e-06 9.5e-07 2.6e-06 2.35e-06 2.3e-06 1.45e-06 2.6e-06 2.55e-06 2.1e-06 1.95e-06 2.4e-06 2.1e-06 2.25e-06 1.5e-06 2.75e-06 2.1e-06 1.65e-06 2.2e-06 2.3e-06 2.5e-06 1.9e-06 1.75e-06 2.15e-06 2.4e-06 2.55e-06 2.3e-06 2.5e-06 2.05e-06 2.4e-06 2.25e-06 1.7e-06 2.35e-06 1.5e-06 2.5e-06 2.35e-06 2.65e-06 1.4e-06
11 2.05e-06 2.4e-06 2.4e-06 1.45e-06 1.7e-06 1.7e-06 2.45e-06 1.75e-06 1.75e-06 2.2e-06 2e-06 2.1e-06 1.85e-06 1.75e-06 2.15e-06 2.25e-06 1.95e-06 2.35e-06 2e-06 1.85e-06 1.9e-06 2.1e-06 2.05e-06 1.65e-06 1.55e-06 2.25e-06 1.8e-06 1.6e-06 1.7e-06 2.1e-06 2e-06 1.75e-06 2.05e-06 1.9e-06 1.7e-06 2.3e-06 1.9e-06 1.65e-06 1.5e-06 2.1e-06 1.75e-06 1.5e-06 2.15e-06 1.3e-06 1.65e-06 1.5e-06 2.4e-06 1.7e-06
12 2.45e-06 2.55e-06 2.7e-06 1.8e-06 1.35e-06 1.1e-06 3e-06 1.8e-06 1.85e-06 1.8e-06 9.5e-07 1.85e-06 1.4e-06 2.5e-06 2.35e-06 2.35e-06 1.2e-06 2.65e-06 2.45e-06 1.9e-06 1.75e-06 2.3e-06 2.1e-06 2.25e-06 1.3e-06 2.8e-06 1.85e-06 1.6e-06 2.05e-06 2.2e-06 2.4e-06 1.8e-06 1.6e-06 2.05e-06 2.2e-06 2.45e-06 2.2e-06 2.4e-06 1.9e-06 2.3e-06 1.95e-06 1.5e-06 2.3e-06 1.35e-06 2.4e-06 2.05e-06 2.7e-06 1.2e-06
13 1.9e-06 2e-06 1.8e-06 1.85e-06 2.1e-06 2.5e-06 1.75e-06 2.3e-06 2.3e-06 2.05e-06 2.6e-06 1.75e-06 2.5e-06 2.2e-06 1.9e-06 1.65e-06 2.55e-06 1.85e-06 1.65e-06 2.15e-06 2.4e-06 1.9e-06 2.3e-06 1.75e-06 1.8e-06 1.35e-06 2.15e-06 2.3e-06 2.05e-06 1.95e-06 1.85e-06 2.05e-06 2.15e-06 1.8e-06 1.95e-06 2.4e-06 1.65e-06 1.1e-06 1.75e-06 1.7e-06 2.2e-06 2.25e-06 2e-06 2.3e-06 1.3e-06 1.65e-06 1.8e-06 2.25e-06
14 2.15e-06 2.15e-06 1.35e-06 1.7e-06 2e-06 2.25e-06 1.75e-06 2e-06 2.2e-06 1.95e-06 2.35e-06 2.15e-06 2.35e-06 1.9e-06 2.5e-06 1.6e-06 2.25e-06 1.85e-06 2e-06 1.9e-06 1.65e-06 1.75e-06 1.75e-06 1.8e-06 1.7e-06 1.35e-06 1.9e-06 1.6e-06 1.85e-06 1.65e-06 2.1e-06 1.5e-06 1.7e-06 1.8e-06 2.1e-06 2.25e-06 1.6e-06 1.8e-06 1.75e-06 1.7e-06 2.5e-06 1.85e-06 1.6e-06 2.25e-06 1.85e-06 2.25e-06 1.45e-06 1.65e-06
15 1.95e-06 1.5e-06 1.15e-06 2.15e-06 2.3e-06 2.2e-06 1.3e-06 2.55e-06 2.75e-06 1.75e-06 2.3e-06 2.25e-06 2.35e-06 1.65e-06 1.6e-06 1.2e-06 2.6e-06 1.1e-06 1.85e-06 2.55e-06 2.45e-06 1.85e-06 2e-06 1.4e-06 1.95e-06 9.5e-07 2.55e-06 2e-06 2.45e-06 1.7e-06 1.9e-06 2.3e-06 1.55e-06 1.7e-06 2.4e-06 2.2e-06 1.6e-06 1.55e-06 2.35e-06 1.65e-06 2.75e-06 2.1e-06 1.8e-06 2.2e-06 1.8e-06 2.55e-06 1.15e-06 2.1e-06
16 2.55e-06 2.75e-06 2.55e-06 1.6e-06 1.7e-06 1.45e-06 3e-06 1.7e-06 1.5e-06 2.05e-06 1.45e-06 1.95e-06 1.2e-06 2.55e-06 2.25e-06 2.6e-06 2.2e-06 2.85e-06 2.4e-06 1.75e-06 1.3e-06 2.15e-06 2e-06 2.4e-06 1.6e-06 2.9e-06 1.6e-06 1.6e-06 1.95e-06 2.1e-06 2.5e-06 1.7e-06 1.75e-06 2.1e-06 2.2e-06 2.35e-06 2.1e-06 2.45e-06 1.75e-06 2.2e-06 1.95e-06 1.4e-06 2.2e-06 1.75e-06 2.4e-06 2e-06 2.55e-06 1.3e-06
17 1.95e-06 1.9e-06 1.45e-06 2.35e-06 2.55e-06 2.5e-06 1.35e-06 2.65e-06 2.85e-06 2.05e-06 2.6e-06 2.35e-06 2.65e-06 1.85e-06 1.85e-06 1.1e-06 2.85e-06 1.8e-06 2.05e-06 2.75e-06 2.65e-06 2e-06 2.1e-06 1.7e-06 2.2e-06 1.15e-06 2.75e-06 2.25e-06 2.65e-06 1.95e-06 2.05e-06 2.5e-06 1.85e-06 1.95e-06 2.6e-06 2.35e-06 1.85e-06 1.75e-06 2.45e-06 1.95e-06 2.85e-06 2.35e-06 2.05e-06 2.45e-06 1.95e-06 2.65e-06 1.45e-06 2.35e-06
18 2e-06 2.2e-06 1.9e-06 1.95e-06 2.2e-06 2.45e-06 2.1e-06 2.05e-06 1.85e-06 2.25e-06 2.55e-06 2e-06 2.45e-06 1.65e-06 2e-06 1.85e-06 2.4e-06 2.05e-06 3.1e-06 2.15e-06 2.15e-06 2e-06 2.05e-06 1.95e-06 2e-06 1.8e-06 2.15e-06 2.15e-06 2.15e-06 1.95e-06 1.95e-06 2.05e-06 2e-06 1.95e-06 2.3e-06 2.15e-06 1.75e-06 1.6e-06 1.9e-06 1.8e-06 2.2e-06 2.1e-06 2e-06 2.2e-06 1.8e-06 2.05e-06 1.9e-06 2.1e-06
19 2.25e-06 2.6e-06 2.25e-06 1.55e-06 1.45e-06 1.95e-06 2.6e-06 1.6e-06 1.6e-06 2.25e-06 2.1e-06 1.85e-06 1.9e-06 2.15e-06 1.9e-06 2.55e-06 1.75e-06 2.75e-06 2.15e-06 2e-06 1.4e-06 1.65e-06 2e-06 2.3e-06 1.6e-06 2.4e-06 1.3e-06 1.55e-06 1.55e-06 1.6e-06 2.2e-06 1.1e-06 1.95e-06 1.9e-06 1.95e-06 2.3e-06 1.75e-06 2.05e-06 1.45e-06 1.8e-06 1.9e-06 1.6e-06 1.65e-06 1.85e-06 2e-06 1.75e-06 2.3e-06 1.45e-06
20 2.45e-06 2.65e-06 2e-06 1.15e-06 1.65e-06 1.85e-06 2.65e-06 1.35e-06 1.15e-06 2.35e-06 1.95e-06 1.9e-06 1.75e-06 2.4e-06 1.65e-06 2.45e-06 1.3e-06 2.65e-06 2.15e-06 1.4e-06 1.1e-06 1.8e-06 1.5e-06 2.15e-06 1.45e-06 2.6e-06 1.15e-06 1.1e-06 1.5e-06 1.7e-06 2.4e-06 1.15e-06 1.45e-06 1.95e-06 1.95e-06 2.05e-06 1.7e-06 2.3e-06 1.35e-06 1.8e-06 1.95e-06 1.05e-06 1.7e-06 1.8e-06 2.25e-06 1.95e-06 2e-06 9.5e-07
21 2.05e-06 2.25e-06 1.65e-06 1.7e-06 2.1e-06 2.3e-06 2e-06 2.1e-06 2e-06 2.1e-06 2.4e-06 2.1e-06 2.3e-06 1.9e-06 1.75e-06 1.85e-06 2.15e-06 2e-06 2e-06 1.65e-06 1.8e-06 2.6e-06 2e-06 2e-06 1.9e-06 1.5e-06 1.95e-06 1.9e-06 2e-06 1.5e-06 2e-06 1.85e-06 1.8e-06 1.8e-06 2.1e-06 2.25e-06 1.65e-06 1.8e-06 1.85e-06 1.55e-06 2.3e-06 1.85e-06 1.85e-06 2.25e-06 1.85e-06 2.05e-06 1.7e-06 1.85e-06
22 2.05e-06 2.45e-06 1.95e-06 1.8e-06 2.05e-06 2e-06 2.4e-06 1.45e-06 1.8e-06 2.25e-06 2.1e-06 2.05e-06 2.1e-06 2.3e-06 1.75e-06 2e-06 2e-06 2.1e-06 2.05e-06 2e-06 1.5e-06 2e-06 2.3e-06 2e-06 1.8e-06 2.15e-06 1.95e-06 1.45e-06 2e-06 1.9e-06 1.95e-06 1.6e-06 1.7e-06 2.05e-06 2.4e-06 1.8e-06 1.9e-06 2.2e-06 1.75e-06 2e-06 2.1e-06 1.65e-06 1.85e-06 2e-06 2.3e-06 2.4e-06 1.95e-06 1.5e-06
23 2.1e-06 1.9e-06 1.7e-06 1.7e-06 2.1e-06 2e-06 1.8e-06 2.25e-06 2.4e-06 2.05e-06 2.25e-06 1.65e-06 2.25e-06 1.75e-06 1.8e-06 1.4e-06 2.4e-06 1.7e-06 1.95e-06 2.3e-06 2.15e-06 2e-06 2e-06 2.5e-06 1.7e-06 1.55e-06 2.25e-06 1.7e-06 2.05e-06 1.9e-06 2.05e-06 2.05e-06 1.8e-06 1.8e-06 1.95e-06 2.35e-06 1.8e-06 1.65e-06 2.05e-06 1.8e-06 2.4e-06 1.75e-06 2e-06 1.7e-06 1.85e-06 2.2e-06 1.7e-06 1.9e-06
24 2.1e-06 2.15e-06 2.1e-06 1.3e-06 1.2e-06 1.5e-06 2.25e-06 1.65e-06 1.8e-06 1.85e-06 1.5e-06 1.55e-06 1.3e-06 1.8e-06 1.7e-06 1.95e-06 1.6e-06 2.2e-06 2e-06 1.6e-06 1.45e-06 1.9e-06 1.8e-06 1.7e-06 1.7e-06 2e-06 1.5e-06 1.3e-06 1.55e-06 1.85e-06 2.05e-06 1.3e-06 1.55e-06 1.65e-06 1.55e-06 2.35e-06 1.75e-06 1.7e-06 1.45e-06 1.8e-06 1.8e-06 1.35e-06 1.85e-06 1.45e-06 1.75e-06 1.6e-06 2.1e-06 1.05e-06
25 1.75e-06 1.75e-06 9.5e-07 2.05e-06 2.35e-06 2.7e-06 1e-06 2.7e-06 2.85e-06 1.7e-06 2.75e-06 2.25e-06 2.8e-06 1.35e-06 1.35e-06 9.5e-07 2.9e-06 1.15e-06 1.8e-06 2.4e-06 2.6e-06 1.5e-06 2.15e-06 1.55e-06 2e-06 5e-07 2.45e-06 2.35e-06 2.35e-06 1.6e-06 1.7e-06 2.2e-06 1.9e-06 1.65e-06 2.05e-06 2.4e-06 1.55e-06 1.25e-06 2.2e-06 1.6e-06 2.65e-06 2.45e-06 1.75e-06 2.65e-06 1.4e-06 2.15e-06 1.1e-06 2.4e-06
26 2.3e-06 2.65e-06 2.25e-06 1.4e-06 1.4e-06 2e-06 2.55e-06 1.6e-06 1.45e-06 2.3e-06 2.1e-06 1.8e-06 1.85e-06 2.15e-06 1.9e-06 2.55e-06 1.6e-06 2.75e-06 2.15e-06 1.3e-06 1.15e-06 1.95e-06 1.95e-06 2.25e-06 1.5e-06 2.45e-06 2.2e-06 1.55e-06 1.6e-06 1.8e-06 2.25e-06 1.15e-06 1.85e-06 1.95e-06 1.8e-06 2.3e-06 1.8e-06 2.05e-06 1.45e-06 2e-06 1.75e-06 1.45e-06 1.7e-06 1.85e-06 2e-06 1.6e-06 2.3e-06 1.35e-06
27 2.3e-06 2.3e-06 2e-06 1.3e-06 1.55e-06 1.3e-06 2.5e-06 1.4e-06 1.65e-06 2.1e-06 1.65e-06 1.6e-06 1.6e-06 2.3e-06 1.6e-06 2e-06 1.6e-06 2.25e-06 2.15e-06 1.55e-06 1.1e-06 1.9e-06 1.45e-06 1.7e-06 1.3e-06 2.35e-06 1.55e-06 1.4e-06 1.45e-06 1.75e-06 2.25e-06 1.15e-06 1.5e-06 1.85e-06 1.9e-06 2.1e-06 1.75e-06 2.2e-06 1.45e-06 1.85e-06 2.1e-06 1e-06 1.7e-06 1.35e-06 2.2e-06 2.15e-06 2e-06 1e-06
28 2.35e-06 2.6e-06 2.25e-06 1.4e-06 1.7e-06 1.95e-06 2.6e-06 1.7e-06 1.8e-06 2.3e-06 2.2e-06 1.7e-06 2.05e-06 2.05e-06 1.85e-06 2.45e-06 1.95e-06 2.65e-06 2.15e-06 1.55e-06 1.5e-06 2e-06 2e-06 2.05e-06 1.55e-06 2.35e-06 1.6e-06 1.45e-06 2.4e-06 1.95e-06 2.3e-06 1.3e-06 2e-06 2e-06 1.65e-06 2.4e-06 1.75e-06 1.95e-06 1.45e-06 1.95e-06 2.15e-06 1.6e-06 1.85e-06 1.8e-06 1.95e-06 1.9e-06 2.25e-06 1.5e-06
29 2.05e-06 2.1e-06 1.55e-06 1.7e-06 1.9e-06 2.2e-06 1.9e-06 2e-06 1.95e-06 2.05e-06 2.3e-06 2.1e-06 2.2e-06 1.95e-06 1.65e-06 1.7e-06 2.1e-06 1.95e-06 1.95e-06 1.6e-06 1.7e-06 1.5e-06 1.9e-06 1.9e-06 1.85e-06 1.6e-06 1.8e-06 1.75e-06 1.95e-06 2.5e-06 2e-06 1.65e-06 1.6e-06 1.8e-06 2.1e-06 2.1e-06 1.5e-06 1.85e-06 1.85e-06 1.5e-06 2.25e-06 1.75e-06 1.55e-06 2.1e-06 1.95e-06 2.1e-06 1.55e-06 1.7e-06
30 1.75e-06 2.3e-06 2e-06 2.1e-06 2.15e-06 2.4e-06 2.1e-06 2e-06 2.2e-06 2.2e-06 2.5e-06 2e-06 2.4e-06 1.85e-06 2.1e-06 1.9e-06 2.5e-06 2.05e-06 1.95e-06 2.2e-06 2.4e-06 2e-06 1.95e-06 2.05e-06 2.05e-06 1.7e-06 2.25e-06 2.25e-06 2.3e-06 2e-06 3.2e-06 2.15e-06 2.1e-06 1.95e-06 2.3e-06 2.05e-06 1.9e-06 1.75e-06 2.05e-06 2.05e-06 2e-06 2.2e-06 2.1e-06 2.2e-06 1.85e-06 2.05e-06 2.05e-06 2.2e-06
31 2.2e-06 2.5e-06 2.05e-06 1.45e-06 1.25e-06 1.75e-06 2.4e-06 1.35e-06 1.65e-06 2.05e-06 1.9e-06 1.75e-06 1.8e-06 2.05e-06 1.5e-06 2.3e-06 1.7e-06 2.5e-06 2.05e-06 1.1e-06 1.15e-06 1.85e-06 1.6e-06 2.05e-06 1.3e-06 2.2e-06 1.15e-06 1.15e-06 1.3e-06 1.65e-06 2.15e-06 1.3e-06 1.8e-06 1.9e-06 1.85e-06 2.2e-06 1.65e-06 1.95e-06 1.2e-06 1.85e-06 1.95e-06 1.5e-06 1.35e-06 1.75e-06 1.95e-06 1.8e-06 2.1e-06 1.15e-06
32 2.15e-06 2.05e-06 1.6e-06 1.6e-06 1.7e-06 1.85e-06 2.1e-06 1.85e-06 1.75e-06 2e-06 1.75e-06 2.05e-06 1.6e-06 2.15e-06 1.7e-06 1.55e-06 1.75e-06 1.85e-06 2e-06 1.95e-06 1.45e-06 1.8e-06 1.7e-06 1.8e-06 1.55e-06 1.9e-06 1.85e-06 1.5e-06 2e-06 1.6e-06 2.1e-06 1.8e-06 2.2e-06 1.8e-06 2.2e-06 1.95e-06 1.6e-06 2.05e-06 1.9e-06 1.7e-06 2.2e-06 1.4e-06 1.75e-06 1.65e-06 2.15e-06 2.25e-06 1.6e-06 1.25e-06
33 2e-06 2.05e-06 1.6e-06 1.65e-06 1.9e-06 2.05e-06 1.7e-06 2.05e-06 2.05e-06 2e-06 2.15e-06 1.9e-06 2.05e-06 1.8e-06 1.8e-06 1.7e-06 2.1e-06 1.95e-06 1.95e-06 1.9e-06 1.95e-06 1.8e-06 2.05e-06 1.8e-06 1.65e-06 1.65e-06 1.95e-06 1.85e-06 2e-06 1.8e-06 1.95e-06 1.9e-06 1.8e-06 2.2e-06 1.9e-06 2.25e-06 1.7e-06 1.7e-06 1.9e-06 1.8e-06 2.05e-06 1.75e-06 1.95e-06 1.95e-06 1.45e-06 1.9e-06 1.5e-06 1.8e-06
34 2.35e-06 2.6e-06 2.3e-06 1.35e-06 1.8e-06 2.2e-06 2.15e-06 2.25e-06 2.1e-06 2.35e-06 2.4e-06 1.7e-06 2.2e-06 1.95e-06 2.1e-06 2.4e-06 2.2e-06 2.6e-06 2.3e-06 1.95e-06 1.95e-06 2.1e-06 2.4e-06 1.95e-06 1.55e-06 2.05e-06 1.8e-06 1.9e-06 1.65e-06 2.1e-06 2.3e-06 1.85e-06 2.2e-06 1.9e-06 2e-06 2.8e-06 2.05e-06 1.85e-06 1.85e-06 2.15e-06 1.75e-06 1.7e-06 2.25e-06 2e-06 1.8e-06 1.35e-06 2.35e-06 1.85e-06
35 2.15e-06 2.6e-06 2.15e-06 2.2e-06 2.4e-06 2.45e-06 2.6e-06 1.85e-06 1.95e-06 2.55e-06 2.55e-06 2.3e-06 2.45e-06 2.4e-06 2.25e-06 2.2e-06 2.35e-06 2.35e-06 2.15e-06 2.3e-06 2.05e-06 2.25e-06 1.8e-06 2.35e-06 2.35e-06 2.4e-06 2.3e-06 2.1e-06 2.4e-06 2.1e-06 2.05e-06 2.2e-06 1.95e-06 2.25e-06 2.8e-06 3.3e-06 2e-06 2.3e-06 2.15e-06 2.2e-06 2.25e-06 2.05e-06 2.15e-06 2.25e-06 2.4e-06 2.55e-06 2.15e-06 2.05e-06
36 1.95e-06 2e-06 1.5e-06 1.6e-06 1.9e-06 2.2e-06 1.85e-06 1.9e-06 1.85e-06 2e-06 2.3e-06 1.9e-06 2.2e-06 1.65e-06 1.6e-06 1.6e-06 2.1e-06 1.85e-06 1.75e-06 1.75e-06 1.7e-06 1.65e-06 1.9e-06 1.8e-06 1.75e-06 1.55e-06 1.8e-06 1.75e-06 1.75e-06 1.5e-06 1.9e-06 1.65e-06 1.6e-06 1.7e-06 2.05e-06 2e-06 2.5e-06 1.55e-06 1.65e-06 1.55e-06 2.2e-06 1.75e-06 1.55e-06 2e-06 1.65e-06 1.95e-06 1.45e-06 1.7e-06
37 1.8e-06 1.9e-06 1.7e-06 1.75e-06 2e-06 2.4e-06 1.65e-06 2.2e-06 2.2e-06 1.95e-06 2.5e-06 1.65e-06 2.4e-06 1.1e-06 1.8e-06 1.55e-06 2.45e-06 1.75e-06 1.6e-06 2.05e-06 2.3e-06 1.8e-06 2.2e-06 1.65e-06 1.7e-06 1.25e-06 2.05e-06 2.2e-06 1.95e-06 1.85e-06 1.75e-06 1.95e-06 2.05e-06 1.7e-06 1.85e-06 2.3e-06 1.55e-06 2e-06 1.65e-06 1.65e-06 2.1e-06 2.15e-06 1.9e-06 2.2e-06 1.2e-06 1.55e-06 1.7e-06 2.15e-06
38 2.1e-06 2.5e-06 2.15e-06 1.4e-06 1.6e-06 1.9e-06 2.45e-06 1.45e-06 1.5e-06 2.15e-06 2.05e-06 1.5e-06 1.9e-06 1.75e-06 1.75e-06 2.35e-06 1.75e-06 2.45e-06 1.9e-06 1.45e-06 1.35e-06 1.85e-06 1.75e-06 2.05e-06 1.45e-06 2.2e-06 1.45e-06 1.45e-06 1.45e-06 1.85e-06 2.05e-06 1.2e-06 1.9e-06 1.9e-06 1.85e-06 2.15e-06 1.65e-06 1.65e-06 2.2e-06 1.85e-06 1.85e-06 1.55e-06 1.75e-06 1.8e-06 1.65e-06 1.55e-06 2.15e-06 1.4e-06
39 2.1e-06 2e-06 1.6e-06 1.7e-06 2.1e-06 2.3e-06 1.95e-06 2.1e-06 2.05e-06 2.1e-06 2.4e-06 2.1e-06 2.3e-06 1.7e-06 1.7e-06 1.65e-06 2.2e-06 1.95e-06 1.8e-06 1.8e-06 1.8e-06 1.55e-06 2e-06 1.8e-06 1.8e-06 1.6e-06 2e-06 1.85e-06 1.95e-06 1.5e-06 2.05e-06 1.85e-06 1.7e-06 1.8e-06 2.15e-06 2.2e-06 1.55e-06 1.65e-06 1.85e-06 2.7e-06 2.4e-06 1.85e-06 1.8e-06 2.2e-06 1.85e-06 2.15e-06 1.6e-06 1.8e-06
