 slim_762086209 slim_762086228 slim_762086229 slim_762086218 slim_762086221 slim_762086215 slim_762086216 slim_762086204 slim_762086239 slim_762086242 slim_762086211 slim_762086224 slim_762086241 slim_762086240 slim_762086207 slim_762086206 slim_762086202 slim_762086246 slim_762086245 slim_762086235 slim_762086232 slim_762086226 slim_762086213 slim_762086223 slim_762086234 slim_762086227 slim_762086205 slim_762086212 slim_762086222 slim_762086214 slim_762086237 slim_762086236 slim_762086203 slim_762086210 slim_762086225 slim_762086219 slim_762086233 slim_762086231 slim_762086243 slim_762086208 slim_762086217 slim_762086238 slim_762086244 slim_762086230 slim_762086220
10 2.85e-06 2.6e-06 1.95e-06 2.2e-06 2.4e-06 2.25e-06 1.95e-06 2e-06 2.25e-06 2.7e-06 3.4e-06 1.95e-06 2.25e-06 2.3e-06 2.45e-06 2.35e-06 2.45e-06 2.5e-06 2.1e-06 2.1e-06 2.25e-06 2.9e-06 2.1e-06 2.8e-06 2.55e-06 2.75e-06 2.55e-06 2.45e-06 2.7e-06 1.75e-06 2.3e-06 2.4e-06 2.1e-06 1.8e-06 2.45e-06 2.7e-06 2.4e-06 2e-06 2.7e-06 2.65e-06 2.15e-06 2.25e-06 2.8e-06 2.5e-06 2.45e-06
11 2.7e-06 2.4e-06 1.9e-06 2.45e-06 2.55e-06 2.1e-06 1.6e-06 1.85e-06 2.1e-06 2.8e-06 1.95e-06 2.5e-06 2.1e-06 2.65e-06 2.25e-06 2.1e-06 2.1e-06 2.45e-06 1.9e-06 2e-06 2.45e-06 2.75e-06 1.85e-06 2.8e-06 2.4e-06 2.85e-06 2.15e-06 2.05e-06 2.8e-06 1.35e-06 1.85e-06 2.35e-06 2.35e-06 1.6e-06 2.25e-06 2.9e-06 2.55e-06 1.7e-06 2.55e-06 2.65e-06 2.5e-06 1.95e-06 2.65e-06 2.5e-06 2.8e-06
12 2.85e-06 1.7e-06 1.7e-06 1.25e-06 9.5e-07 6e-07 1.35e-06 1.2e-06 1.75e-06 2.15e-06 2.25e-06 2.1e-06 1e-06 2.65e-06 1.7e-06 2.65e-06 2.3e-06 2.45e-06 1.95e-06 2.5e-06 1.5e-06 2.7e-06 6e-07 2.75e-06 2.6e-06 2.15e-06 2.45e-06 2.45e-06 2.1e-06 1.95e-06 2.6e-06 1.95e-06 1.35e-06 2.25e-06 2.75e-06 2.85e-06 1.85e-06 2.45e-06 2.6e-06 2.65e-06 1.5e-06 2.35e-06 2.75e-06 1.85e-06 1.45e-06
13 2.05e-06 2.35e-06 2.3e-06 2.25e-06 2.55e-06 2.65e-06 2.75e-06 2.35e-06 2.35e-06 2.2e-06 2.3e-06 2.65e-06 2.65e-06 3.3e-06 2.05e-06 2.2e-06 2.1e-06 2.35e-06 2.1e-06 2.1e-06 2.25e-06 2.1e-06 2.55e-06 2.2e-06 2.05e-06 2.25e-06 2.2e-06 1.95e-06 2.2e-06 2.85e-06 2.55e-06 2.2e-06 2.05e-06 2.4e-06 2.5e-06 2.15e-06 2.35e-06 2.6e-06 1.75e-06 2.05e-06 2.1e-06 2.35e-06 1.7e-06 2.2e-06 2.4e-06
14 2.2e-06 1.65e-06 1.9e-06 2.05e-06 2.15e-06 1.7e-06 1.8e-06 1.75e-06 2.35e-06 2.05e-06 2.45e-06 2.25e-06 1.7e-06 2.05e-06 2.7e-06 1.8e-06 2.05e-06 2.1e-06 1.85e-06 2.3e-06 2.1e-06 1.7e-06 1.45e-06 2.05e-06 2.05e-06 2.1e-06 2.05e-06 1.8e-06 2.05e-06 2e-06 2.35e-06 2.1e-06 2.05e-06 2.25e-06 2.15e-06 2.2e-06 2.15e-06 2.45e-06 1.45e-06 1.9e-06 2.1e-06 1.8e-06 1.4e-06 1.7e-06 2.4e-06
15 2.4e-06 2.15e-06 2e-06 2.7e-06 2.9e-06 2.65e-06 2e-06 2.35e-06 2.85e-06 2.35e-06 2.35e-06 2.1e-06 2.65e-06 2.2e-06 1.8e-06 2.4e-06 2.35e-06 2.05e-06 2e-06 2.25e-06 2.8e-06 1.7e-06 2.5e-06 1.95e-06 2.1e-06 2.4e-06 2.2e-06 1.9e-06 2.35e-06 1.5e-06 2.1e-06 2.6e-06 2.75e-06 1.95e-06 1.7e-06 2.05e-06 2.5e-06 2.15e-06 1.4e-06 1.8e-06 2.8e-06 1.45e-06 1.3e-06 2.1e-06 3.05e-06
16 1.5e-06 2.1e-06 2.3e-06 2.15e-06 2.5e-06 2.35e-06 2.45e-06 2e-06 1.9e-06 2.3e-06 2.45e-06 2.1e-06 2.3e-06 2.1e-06 2.05e-06 2.35e-06 2.5e-06 2.6e-06 2e-06 2e-06 2.3e-06 2.2e-06 2.15e-06 2.3e-06 1.75e-06 2.3e-06 1.6e-06 1.7e-06 2.25e-06 2.65e-06 2.2e-06 1.95e-06 2.15e-06 2.2e-06 2.75e-06 2.5e-06 2.75e-06 2.4e-06 1.75e-06 2.2e-06 2.3e-06 2.25e-06 1.9e-06 2.35e-06 2.6e-06
17 2.8e-06 2.3e-06 2.15e-06 2.35e-06 2.5e-06 2.45e-06 2.3e-06 2.15e-06 2.6e-06 2.3e-06 2.5e-06 2.45e-06 2.45e-06 2.35e-06 2.1e-06 2.05e-06 2.6e-06 2.2e-06 1.8e-06 1.95e-06 2.55e-06 2.05e-06 2.4e-06 1.65e-06 2.2e-06 2.35e-06 2.4e-06 2.25e-06 2.3e-06 2.1e-06 2.6e-06 2.6e-06 2.4e-06 2.15e-06 2.2e-06 1.6e-06 1.9e-06 2.35e-06 1.8e-06 1.45e-06 2.5e-06 2e-06 1.85e-06 2.2e-06 2.55e-06
18 2.45e-06 1.85e-06 1.7e-06 2.05e-06 2.05e-06 1.95e-06 1.9e-06 1.8e-06 1.85e-06 1.9e-06 2.1e-06 1.9e-06 1.95e-06 2.1e-06 1.85e-06 2e-06 2e-06 1.8e-06 1.3e-06 1.6e-06 1.7e-06 2.1e-06 1.75e-06 1.8e-06 1.7e-06 1.95e-06 1.8e-06 1.85e-06 1.9e-06 1.95e-06 2.3e-06 2.2e-06 1.65e-06 1.9e-06 2.35e-06 1.9e-06 1.6e-06 2.1e-06 1.55e-06 1.65e-06 1.7e-06 1.8e-06 1.8e-06 2.1e-06 2e-06
19 2.25e-06 2.45e-06 1.95e-06 2.35e-06 2.35e-06 2.5e-06 2.35e-06 2e-06 1.85e-06 2.25e-06 2.1e-06 2e-06 2.5e-06 2.1e-06 2.3e-06 2.25e-06 2e-06 1.95e-06 1.6e-06 1.9e-06 1.95e-06 2.45e-06 2.35e-06 2.25e-06 1.55e-06 2.3e-06 2.05e-06 1.95e-06 2.25e-06 2.25e-06 2.2e-06 2.15e-06 1.8e-06 1.6e-06 2.5e-06 2.2e-06 2.15e-06 1.8e-06 2.15e-06 2.1e-06 1.95e-06 2.25e-06 2.25e-06 2.4e-06 2.1e-06
20 2.65e-06 2.2e-06 1.55e-06 1.6e-06 1.2e-06 1.5e-06 2.15e-06 1.75e-06 1.4e-06 1.8e-06 2.25e-06 2.45e-06 1.5e-06 2.25e-06 2.1e-06 2.8e-06 2.3e-06 2.55e-06 1.7e-06 1.95e-06 1e-06 2.95e-06 1.4e-06 2.7e-06 2.25e-06 1.85e-06 2.45e-06 2.4e-06 1.85e-06 2.8e-06 2.75e-06 1.9e-06 8e-07 2.3e-06 3.05e-06 2.65e-06 1.85e-06 2.5e-06 2.6e-06 2.55e-06 6.5e-07 2.75e-06 2.75e-06 2.2e-06 8e-07
21 1.85e-06 1.75e-06 2.3e-06 2.75e-06 2.95e-06 2.75e-06 2.55e-06 2.4e-06 3.1e-06 2.1e-06 2.9e-06 2.75e-06 2.7e-06 2.1e-06 1.7e-06 1.7e-06 2.2e-06 2.05e-06 2.1e-06 2.45e-06 2.95e-06 1.5e-06 2.65e-06 1.5e-06 1.85e-06 2e-06 1.9e-06 1.9e-06 1.95e-06 2.35e-06 2.35e-06 2.35e-06 2.85e-06 2.55e-06 2e-06 1.75e-06 2.5e-06 2.75e-06 7.5e-07 1.5e-06 2.9e-06 1.6e-06 8e-07 2e-06 3.2e-06
22 2.8e-06 1.55e-06 1.6e-06 1.45e-06 1.35e-06 5e-07 9.5e-07 1.05e-06 1.75e-06 2.25e-06 2.1e-06 1.85e-06 6e-07 2.55e-06 1.45e-06 2.5e-06 2.15e-06 2.4e-06 1.75e-06 2.35e-06 1.4e-06 2.65e-06 0.0 2.75e-06 2.55e-06 2.3e-06 2.3e-06 2.25e-06 2.25e-06 1.7e-06 2.45e-06 1.9e-06 1.4e-06 2.05e-06 2.65e-06 2.85e-06 1.95e-06 2.25e-06 2.5e-06 2.6e-06 1.45e-06 2.2e-06 2.65e-06 1.7e-06 1.75e-06
23 2.2e-06 1.9e-06 2.4e-06 2.45e-06 2.7e-06 2.8e-06 2.7e-06 2.5e-06 2.8e-06 1.95e-06 2.8e-06 2.8e-06 2.75e-06 2.2e-06 2.05e-06 1.95e-06 2.3e-06 1.65e-06 1.8e-06 2.25e-06 2.7e-06 1.5e-06 2.75e-06 1.9e-06 2e-06 1.85e-06 1.95e-06 2.15e-06 1.8e-06 2.55e-06 2.65e-06 2.6e-06 2.55e-06 2.45e-06 2.2e-06 1.05e-06 2.4e-06 2.65e-06 9.5e-07 1e-06 2.65e-06 1.8e-06 1.2e-06 2.15e-06 2.7e-06
24 1.7e-06 2.15e-06 2.1e-06 2.4e-06 2.55e-06 2.65e-06 2.6e-06 2.25e-06 2.3e-06 2.1e-06 2.55e-06 2.4e-06 2.6e-06 2.05e-06 2.05e-06 2.1e-06 1.75e-06 2.2e-06 1.7e-06 1.55e-06 2.25e-06 1.85e-06 2.55e-06 2e-06 2.3e-06 2.1e-06 1.9e-06 1.85e-06 2.05e-06 2.55e-06 2.3e-06 2.15e-06 2.15e-06 2.25e-06 2.5e-06 2.2e-06 2.45e-06 2.45e-06 1.45e-06 1.9e-06 2.2e-06 2.05e-06 1.55e-06 2.35e-06 2.5e-06
25 2.25e-06 2e-06 2.2e-06 2.05e-06 1.8e-06 2.2e-06 2.65e-06 2.35e-06 2.15e-06 1.7e-06 2.75e-06 2.85e-06 2.15e-06 2.25e-06 2.1e-06 2.4e-06 2.3e-06 2.35e-06 1.95e-06 2.3e-06 1.85e-06 2e-06 2.3e-06 1.85e-06 2.1e-06 3.2e-06 2.15e-06 2.3e-06 1.6e-06 2.9e-06 2.75e-06 2.3e-06 1.75e-06 2.6e-06 2.6e-06 1.85e-06 2.15e-06 2.8e-06 1.6e-06 1.85e-06 1.85e-06 2.3e-06 1.8e-06 2.15e-06 1.6e-06
26 1.85e-06 1.95e-06 2.3e-06 2.45e-06 2.65e-06 2.5e-06 2.45e-06 2.2e-06 2.1e-06 2.25e-06 2.55e-06 2.15e-06 2.45e-06 2.2e-06 2.05e-06 2.2e-06 1.6e-06 2.4e-06 1.8e-06 2.05e-06 2.45e-06 1.9e-06 2.3e-06 1.95e-06 1.9e-06 2.15e-06 3e-06 1.75e-06 2.1e-06 2.5e-06 2.25e-06 2.15e-06 2.3e-06 2.25e-06 2.55e-06 2.15e-06 2.6e-06 2.45e-06 1.5e-06 1.95e-06 2.45e-06 2.05e-06 1.7e-06 2.3e-06 2.75e-06
27 1.85e-06 2.1e-06 2.2e-06 2.45e-06 2.65e-06 2.45e-06 2.35e-06 2.15e-06 2.15e-06 2.25e-06 2.45e-06 2.05e-06 2.45e-06 1.95e-06 1.8e-06 1.9e-06 1.7e-06 2.25e-06 1.85e-06 1.95e-06 2.4e-06 1.9e-06 2.25e-06 2.15e-06 1.85e-06 2.3e-06 1.75e-06 2.9e-06 2.25e-06 2.35e-06 2.15e-06 2.1e-06 2.25e-06 2.15e-06 2.35e-06 2.3e-06 2.45e-06 2.35e-06 1.55e-06 2e-06 2.4e-06 2e-06 1.5e-06 2.15e-06 2.7e-06
28 2.2e-06 1.95e-06 2.15e-06 2e-06 1.75e-06 2.15e-06 2.6e-06 2.3e-06 2.1e-06 1.7e-06 2.7e-06 2.8e-06 2.1e-06 2.2e-06 2.05e-06 2.35e-06 2.25e-06 2.3e-06 1.9e-06 2.25e-06 1.85e-06 1.95e-06 2.25e-06 1.8e-06 2.05e-06 1.6e-06 2.1e-06 2.25e-06 3.1e-06 2.85e-06 2.7e-06 2.25e-06 1.7e-06 2.55e-06 2.55e-06 1.8e-06 2.1e-06 2.75e-06 1.55e-06 1.8e-06 1.8e-06 2.25e-06 1.75e-06 2.1e-06 1.6e-06
29 3.2e-06 2.2e-06 1.55e-06 2.55e-06 2.65e-06 1.95e-06 1e-06 1.75e-06 2.75e-06 2.85e-06 1.75e-06 1.35e-06 1.95e-06 2.85e-06 2e-06 1.5e-06 2.65e-06 2.1e-06 1.95e-06 2.25e-06 2.8e-06 2.35e-06 1.7e-06 2.55e-06 2.55e-06 2.9e-06 2.5e-06 2.35e-06 2.85e-06 4e-07 1.85e-06 2.7e-06 2.8e-06 1.35e-06 1.65e-06 2.65e-06 2.45e-06 1.55e-06 2.3e-06 2.4e-06 2.85e-06 1.3e-06 2.35e-06 2.25e-06 3.15e-06
30 2.15e-06 2.5e-06 2.15e-06 2.75e-06 2.85e-06 2.6e-06 2.15e-06 2.25e-06 2.5e-06 2.7e-06 2.3e-06 1.85e-06 2.6e-06 2.55e-06 2.35e-06 2.1e-06 2.2e-06 2.6e-06 2.3e-06 2.2e-06 2.75e-06 2.35e-06 2.45e-06 2.65e-06 2.3e-06 2.75e-06 2.25e-06 2.15e-06 2.7e-06 1.85e-06 3.5e-06 2.15e-06 2.6e-06 1.95e-06 2.3e-06 2.75e-06 2.8e-06 2.05e-06 2.15e-06 2.5e-06 2.75e-06 2e-06 2.25e-06 2.6e-06 3e-06
31 1.8e-06 2.2e-06 2e-06 2e-06 2.05e-06 1.95e-06 2.35e-06 1.7e-06 2e-06 2.25e-06 2.4e-06 2.35e-06 1.95e-06 2.2e-06 2.1e-06 2.6e-06 1.95e-06 2.6e-06 2.2e-06 2.15e-06 1.9e-06 2.35e-06 1.9e-06 2.6e-06 2.15e-06 2.3e-06 2.15e-06 2.1e-06 2.25e-06 2.7e-06 2.15e-06 2.8e-06 1.7e-06 2.35e-06 2.9e-06 2.7e-06 2.4e-06 2.55e-06 2.1e-06 2.45e-06 1.8e-06 2.45e-06 2.25e-06 2.35e-06 2.15e-06
32 2.45e-06 2.15e-06 1.6e-06 1.4e-06 9.5e-07 1.35e-06 2.15e-06 1.7e-06 1.2e-06 1.7e-06 2.1e-06 2.35e-06 1.35e-06 2.05e-06 2.05e-06 2.75e-06 2.15e-06 2.4e-06 1.65e-06 1.8e-06 8e-07 2.85e-06 1.4e-06 2.55e-06 2.15e-06 1.75e-06 2.3e-06 2.25e-06 1.7e-06 2.8e-06 2.6e-06 1.7e-06 1e-06 2.2e-06 2.95e-06 2.45e-06 1.65e-06 2.4e-06 2.5e-06 2.4e-06 7e-07 2.7e-06 2.65e-06 2.1e-06 6.5e-07
33 2.6e-06 2.4e-06 1.8e-06 2.35e-06 2.45e-06 2.25e-06 1.7e-06 1.8e-06 2.15e-06 2.55e-06 1.8e-06 1.6e-06 2.25e-06 2.4e-06 2.25e-06 1.95e-06 2.2e-06 2.15e-06 1.9e-06 1.6e-06 2.3e-06 2.55e-06 2.05e-06 2.45e-06 2.25e-06 2.6e-06 2.25e-06 2.15e-06 2.55e-06 1.35e-06 1.95e-06 2.35e-06 2.2e-06 2.5e-06 2.1e-06 2.4e-06 2.4e-06 1.45e-06 2.35e-06 2.3e-06 2.35e-06 1.85e-06 2.45e-06 2.35e-06 2.5e-06
34 2.85e-06 2.4e-06 2.3e-06 2.75e-06 2.95e-06 2.75e-06 2.15e-06 2.5e-06 3.05e-06 2.6e-06 2.45e-06 2.25e-06 2.75e-06 2.5e-06 2.15e-06 1.7e-06 2.75e-06 2.2e-06 2.35e-06 2.5e-06 3.05e-06 2e-06 2.65e-06 2.2e-06 2.5e-06 2.6e-06 2.55e-06 2.35e-06 2.55e-06 1.65e-06 2.3e-06 2.9e-06 2.95e-06 2.1e-06 3.1e-06 2.05e-06 2.6e-06 2.2e-06 1.85e-06 2.1e-06 3e-06 1.75e-06 1.8e-06 2.1e-06 3.1e-06
35 2.4e-06 2.1e-06 2.55e-06 2.35e-06 2.6e-06 2.85e-06 2.8e-06 2.6e-06 2.7e-06 1.9e-06 2.7e-06 2.9e-06 2.85e-06 2.15e-06 2.2e-06 2.05e-06 2.5e-06 1.6e-06 1.9e-06 2.2e-06 2.65e-06 1.75e-06 2.85e-06 1.05e-06 2.2e-06 1.85e-06 2.15e-06 2.3e-06 1.8e-06 2.65e-06 2.75e-06 2.7e-06 2.45e-06 2.4e-06 2.05e-06 1.5e-06 2.3e-06 2.6e-06 1.15e-06 1e-06 2.55e-06 1.95e-06 1.4e-06 2e-06 2.4e-06
36 3.05e-06 2.35e-06 2e-06 1.9e-06 1.65e-06 1.85e-06 2.25e-06 2.1e-06 2.05e-06 2.1e-06 2.4e-06 2.55e-06 1.85e-06 2.35e-06 2.15e-06 2.5e-06 2.75e-06 1.9e-06 1.6e-06 2.15e-06 1.85e-06 2.5e-06 1.95e-06 2.4e-06 2.45e-06 2.15e-06 2.6e-06 2.45e-06 2.1e-06 2.45e-06 2.8e-06 2.4e-06 1.65e-06 2.4e-06 2.6e-06 2.3e-06 2.3e-06 2.6e-06 2.35e-06 2.25e-06 1.8e-06 2.45e-06 2.4e-06 2.2e-06 1.6e-06
37 2.8e-06 2.6e-06 2e-06 2.55e-06 2.65e-06 2.45e-06 1.9e-06 2e-06 2.35e-06 2.75e-06 2e-06 1.7e-06 2.45e-06 2.6e-06 2.45e-06 2.15e-06 2.4e-06 2.35e-06 2.1e-06 1.8e-06 2.5e-06 2.75e-06 2.25e-06 2.65e-06 2.45e-06 2.8e-06 2.45e-06 2.35e-06 2.75e-06 1.55e-06 2.05e-06 2.55e-06 2.4e-06 1.45e-06 2.2e-06 2.6e-06 2.6e-06 2.9e-06 2.55e-06 2.5e-06 2.55e-06 2.05e-06 2.65e-06 2.55e-06 2.7e-06
38 1.4e-06 1.45e-06 2.1e-06 2.45e-06 2.75e-06 2.6e-06 2.45e-06 2.25e-06 2.75e-06 1.55e-06 2.7e-06 2.55e-06 2.6e-06 1.75e-06 1.45e-06 1.4e-06 1.75e-06 1.8e-06 1.55e-06 2.15e-06 2.6e-06 7.5e-07 2.5e-06 9.5e-07 1.45e-06 1.6e-06 1.5e-06 1.55e-06 1.55e-06 2.3e-06 2.15e-06 2.1e-06 2.5e-06 2.35e-06 1.85e-06 1.15e-06 2.35e-06 2.55e-06 0.0 8e-07 2.55e-06 1.2e-06 2.5e-07 1.8e-06 2.85e-06
39 2.1e-06 1.9e-06 2.25e-06 2.35e-06 2.6e-06 2.65e-06 2.55e-06 2.35e-06 2.65e-06 1.8e-06 2.65e-06 2.65e-06 2.65e-06 2.05e-06 1.9e-06 1.8e-06 2.2e-06 1.45e-06 1.65e-06 2.1e-06 2.55e-06 1.5e-06 2.6e-06 1e-06 1.9e-06 1.85e-06 1.95e-06 2e-06 1.8e-06 2.4e-06 2.5e-06 2.45e-06 2.4e-06 2.3e-06 2.1e-06 1e-06 2.25e-06 2.5e-06 8e-07 1.6e-06 2.5e-06 1.65e-06 1.05e-06 2.05e-06 2.55e-06
40 2.6e-06 2.2e-06 1.55e-06 1.45e-06 1.15e-06 1.5e-06 2.2e-06 1.7e-06 1.4e-06 1.8e-06 2.15e-06 2.5e-06 1.5e-06 2.1e-06 2.1e-06 2.8e-06 2.3e-06 2.5e-06 1.7e-06 1.95e-06 6.5e-07 2.9e-06 1.45e-06 2.65e-06 2.2e-06 1.85e-06 2.45e-06 2.4e-06 1.8e-06 2.85e-06 2.75e-06 1.8e-06 7e-07 2.35e-06 3e-06 2.55e-06 1.8e-06 2.55e-06 2.55e-06 2.5e-06 7e-07 2.75e-06 2.7e-06 2.15e-06 8e-07
41 2.35e-06 1.9e-06 1.85e-06 2.55e-06 2.75e-06 2.35e-06 1.75e-06 2.05e-06 2.8e-06 2.25e-06 2.25e-06 1.95e-06 2.35e-06 2.35e-06 1.8e-06 1.45e-06 2.25e-06 2e-06 1.8e-06 2.25e-06 2.75e-06 1.6e-06 2.2e-06 1.8e-06 2.05e-06 2.3e-06 2.05e-06 2e-06 2.25e-06 1.3e-06 2e-06 2.45e-06 2.7e-06 1.85e-06 1.75e-06 1.95e-06 2.45e-06 2.05e-06 1.2e-06 1.65e-06 2.75e-06 2.4e-06 1.35e-06 2.1e-06 3.05e-06
