 slim_762360970 slim_762360957 slim_762360949 slim_762360964 slim_762360969 slim_762360993 slim_762360934 slim_762360952 slim_762360944 slim_762360973 slim_762360984 slim_762360978 slim_762360975 slim_762360956 slim_762360989 slim_762360994 slim_762360946 slim_762360991 slim_762360945 slim_762360995 slim_762360933 slim_762360961 slim_762360987 slim_762360977 slim_762360936 slim_762360968 slim_762360966 slim_762360953 slim_762360935 slim_762360983 slim_762360992 slim_762360980 slim_762360958 slim_762360981 slim_762360947 slim_762360959 slim_762360974 slim_762360965 slim_762360985 slim_762360940 slim_762360982 slim_762360937 slim_762360997 slim_762360939 slim_762360938 slim_762360954 slim_762360962 slim_762360988 slim_762360955 slim_762360971 slim_762360986 slim_762360941 slim_762360972 slim_762360960 slim_762360948 slim_762360951 slim_762360996 slim_762360976 slim_762360943 slim_762360967 slim_762360950 slim_762360963 slim_762360979 slim_762360990 slim_762360942
10 1.2e-06 2.75e-06 2.6e-06 3.5e-07 1.6e-06 1.65e-06 2.65e-06 1.3e-06 2.05e-06 2.7e-06 7e-07 2.05e-06 2.7e-06 2.45e-06 2.1e-06 2.7e-06 2.75e-06 1.2e-06 2.65e-06 2.65e-06 2.35e-06 1.6e-06 1.95e-06 1.6e-06 2.45e-06 2.7e-06 2.65e-06 2.45e-06 2.15e-06 3.5e-07 8e-07 1.95e-06 1.75e-06 1.4e-06 2.25e-06 1.5e-06 2.7e-06 9.5e-07 2.3e-06 6e-07 2.45e-06 2.2e-06 1.15e-06 1.55e-06 1.1e-06 2.1e-06 5e-07 2.1e-06 2.6e-06 3e-06 1.15e-06 9e-07 2.35e-06 2.75e-06 2.65e-06 2.55e-06 2.45e-06 1.7e-06 1.6e-06 1e-06 1.95e-06 9.5e-07 1.55e-06 2.65e-06 2.8e-06
11 1.85e-06 2.1e-06 1.85e-06 2e-06 2.05e-06 1.75e-06 2.25e-06 1.9e-06 2.05e-06 2.4e-06 2.05e-06 2.6e-06 2.85e-06 1.75e-06 2.1e-06 2.3e-06 2.35e-06 2.05e-06 2.05e-06 1.95e-06 2.15e-06 2.4e-06 2.1e-06 2e-06 2.25e-06 2.4e-06 2.15e-06 1.6e-06 1.9e-06 2e-06 1.8e-06 1.45e-06 2.1e-06 1.75e-06 1.85e-06 2e-06 2.4e-06 1.9e-06 1.7e-06 1.95e-06 1.5e-06 1.45e-06 1.9e-06 1.9e-06 1.8e-06 2.1e-06 2.1e-06 2.2e-06 2.35e-06 2.65e-06 1.8e-06 1.9e-06 2.4e-06 2.25e-06 1.9e-06 2.3e-06 1.6e-06 2.45e-06 2.15e-06 1.85e-06 1.9e-06 1.9e-06 2.1e-06 2.35e-06 2.75e-06
12 2.9e-06 3.2e-06 3.1e-06 2.65e-06 2.8e-06 2.7e-06 1.5e-06 2.75e-06 3.25e-06 1.7e-06 2.7e-06 2.85e-06 7e-07 2.9e-06 3.05e-06 3.25e-06 1.6e-06 2.75e-06 3e-06 2.95e-06 1.7e-06 3.1e-06 2.85e-06 3.1e-06 1.8e-06 1.7e-06 3.15e-06 2.9e-06 3.05e-06 2.65e-06 2.7e-06 2.75e-06 3.15e-06 2.65e-06 3.2e-06 2.85e-06 1.75e-06 2.9e-06 2.85e-06 2.6e-06 2.75e-06 2.9e-06 2.5e-06 2.85e-06 2.85e-06 3.1e-06 2.75e-06 3.2e-06 1.55e-06 1.55e-06 2.85e-06 2.8e-06 1.8e-06 3e-06 3.2e-06 3.05e-06 2.85e-06 1.45e-06 2.85e-06 2.85e-06 3.1e-06 2.9e-06 2.8e-06 3.25e-06 1.8e-06
13 2.45e-06 2.45e-06 8.5e-07 2.4e-06 2.1e-06 1.55e-06 1.95e-06 1.65e-06 2.5e-06 1.9e-06 2.45e-06 1.75e-06 2.9e-06 1.5e-06 1.9e-06 2.8e-06 2.05e-06 1.9e-06 1.95e-06 1.45e-06 2.5e-06 2.8e-06 2.2e-06 2.6e-06 2.6e-06 1.95e-06 1.9e-06 1.2e-06 2.3e-06 2.4e-06 2.2e-06 1.55e-06 2.55e-06 1.65e-06 1.7e-06 1.75e-06 2.5e-06 2.5e-06 1.3e-06 2.4e-06 1.3e-06 1.45e-06 2e-06 1.55e-06 2.4e-06 1.9e-06 2.5e-06 2.7e-06 1.95e-06 2.95e-06 2.4e-06 2.3e-06 2.8e-06 2.05e-06 1.45e-06 2.75e-06 1.35e-06 2.7e-06 2.6e-06 2.05e-06 1.55e-06 2.5e-06 2.55e-06 2.1e-06 3e-06
14 2.35e-06 2.8e-06 1.6e-06 2.05e-06 2.1e-06 1.85e-06 2.4e-06 2.2e-06 2.6e-06 2.4e-06 2.1e-06 2.1e-06 3.05e-06 1.9e-06 2.7e-06 3.2e-06 2.5e-06 2.2e-06 2.5e-06 2e-06 2.5e-06 2.85e-06 2.7e-06 2.05e-06 2.6e-06 2.4e-06 2.45e-06 2.05e-06 2.45e-06 2.05e-06 1.95e-06 1.95e-06 2.8e-06 1.8e-06 2.2e-06 1.95e-06 3.05e-06 2.35e-06 2.15e-06 2e-06 2.1e-06 1.7e-06 1.65e-06 1.8e-06 2.3e-06 1.4e-06 2.15e-06 2.2e-06 2.75e-06 3.2e-06 2.3e-06 2.05e-06 3e-06 2.4e-06 2.3e-06 3.15e-06 2.15e-06 2.6e-06 2.6e-06 1.85e-06 1.9e-06 2.35e-06 2.55e-06 2.7e-06 3.3e-06
15 2.4e-06 1.35e-06 3.1e-06 2.65e-06 2.1e-06 2.8e-06 3.05e-06 2.55e-06 1.6e-06 3.25e-06 2.7e-06 2.3e-06 3.25e-06 2.8e-06 3.2e-06 7e-07 3.15e-06 2.75e-06 1.6e-06 2.15e-06 3.2e-06 1.6e-06 1.65e-06 2.65e-06 3.3e-06 3.25e-06 1.75e-06 2.4e-06 1.65e-06 2.65e-06 2.6e-06 2.25e-06 1.3e-06 2.55e-06 2.6e-06 3.05e-06 2.6e-06 2.15e-06 2.45e-06 2.8e-06 2.25e-06 2.85e-06 2.75e-06 2.95e-06 2.35e-06 3.25e-06 2.75e-06 1.9e-06 3e-06 2.55e-06 2.35e-06 2.7e-06 2.75e-06 1.9e-06 2.5e-06 3.5e-07 2.15e-06 3.1e-06 1.6e-06 2.75e-06 2.9e-06 2.15e-06 1.5e-06 1.95e-06 2e-06
16 2.9e-06 2.95e-06 2.05e-06 2.7e-06 2.45e-06 2e-06 1.55e-06 2.45e-06 3.05e-06 1.75e-06 2.75e-06 2.35e-06 1.6e-06 2.05e-06 2.5e-06 3.15e-06 3e-06 2.45e-06 2.4e-06 2.05e-06 1.95e-06 3.15e-06 2.7e-06 3e-06 2.05e-06 1.75e-06 2.65e-06 2.2e-06 2.75e-06 2.7e-06 2.7e-06 2.2e-06 3.1e-06 2.15e-06 2.65e-06 2.45e-06 2.15e-06 2.9e-06 2.25e-06 2.65e-06 1.95e-06 1.95e-06 2.3e-06 2.35e-06 2.85e-06 2.5e-06 2.8e-06 2.95e-06 1.8e-06 2.05e-06 2.85e-06 2.8e-06 2.35e-06 2.5e-06 2.5e-06 3.1e-06 2.15e-06 2.05e-06 2.9e-06 2.5e-06 2.55e-06 2.9e-06 2.85e-06 2.85e-06 2.4e-06
17 1.85e-06 2.65e-06 2.05e-06 1.15e-06 1.8e-06 1.5e-06 2.35e-06 1.4e-06 2.45e-06 2.45e-06 1.2e-06 2.05e-06 2.75e-06 1.9e-06 2.2e-06 2.75e-06 2.45e-06 2.2e-06 2.35e-06 2.15e-06 2.5e-06 1.95e-06 2e-06 2.25e-06 2.6e-06 2.45e-06 2.4e-06 2.05e-06 2.3e-06 1.15e-06 1.55e-06 1.9e-06 2.1e-06 1.45e-06 2.25e-06 1.6e-06 2.65e-06 1.6e-06 1.9e-06 1.35e-06 2e-06 2e-06 1.55e-06 1.7e-06 1.8e-06 2.2e-06 1.25e-06 2.5e-06 2.35e-06 3.05e-06 1.8e-06 1.65e-06 2.65e-06 2.45e-06 2.3e-06 2.6e-06 2.05e-06 2.1e-06 2e-06 1.45e-06 2.05e-06 1.6e-06 1.95e-06 2.4e-06 2.85e-06
18 2.55e-06 1.85e-06 2.05e-06 2.6e-06 2.05e-06 2e-06 2.4e-06 2.25e-06 2.2e-06 2.6e-06 2.65e-06 2.05e-06 3e-06 1.95e-06 2.5e-06 1.6e-06 2.4e-06 2.35e-06 3e-06 1.65e-06 2.8e-06 2.2e-06 2e-06 2.7e-06 2.9e-06 2.6e-06 1.8e-06 1.9e-06 1.9e-06 2.6e-06 2.55e-06 1.9e-06 2e-06 2.05e-06 2.3e-06 2.45e-06 2.6e-06 2.4e-06 1.95e-06 2.65e-06 1.6e-06 1.95e-06 2.35e-06 2.35e-06 2.5e-06 2.55e-06 2.7e-06 2.3e-06 2.55e-06 2.75e-06 2.5e-06 2.65e-06 2.85e-06 1.8e-06 2.1e-06 1.5e-06 1.75e-06 2.9e-06 2.1e-06 2.4e-06 2.4e-06 2.4e-06 2e-06 2e-06 2.45e-06
19 2.8e-06 2.35e-06 1.25e-06 2.6e-06 1.55e-06 1.7e-06 1.85e-06 2.15e-06 2.4e-06 2.15e-06 2.65e-06 1.95e-06 2.95e-06 1.45e-06 2e-06 2.15e-06 2.05e-06 2.15e-06 1.65e-06 1.2e-06 2.4e-06 2.6e-06 2.25e-06 2.8e-06 2.5e-06 2.15e-06 1.8e-06 1.75e-06 1.95e-06 2.6e-06 2.65e-06 1.65e-06 2.45e-06 1.55e-06 2.15e-06 2.15e-06 2.8e-06 2.7e-06 1.9e-06 2.65e-06 1.6e-06 1.3e-06 2.2e-06 1.95e-06 2.75e-06 2e-06 2.7e-06 2.25e-06 2.4e-06 2.8e-06 2.75e-06 2.75e-06 3.05e-06 1.6e-06 1.95e-06 2.2e-06 1.5e-06 2.85e-06 2.45e-06 1.9e-06 2.1e-06 2.7e-06 2.4e-06 2.1e-06 2.75e-06
20 2.5e-06 3.2e-06 2.45e-06 2.3e-06 2.35e-06 2.3e-06 1.85e-06 2.5e-06 2.85e-06 2e-06 2.35e-06 2.15e-06 1.7e-06 2.5e-06 2.5e-06 3.2e-06 1.95e-06 2.5e-06 2.8e-06 2.4e-06 3.2e-06 3e-06 2.9e-06 2.6e-06 1.7e-06 2e-06 2.9e-06 2.6e-06 2.5e-06 2.3e-06 2.3e-06 2.25e-06 2.95e-06 2.2e-06 2.65e-06 2.45e-06 2.35e-06 2.5e-06 2.65e-06 2.25e-06 2.5e-06 1.9e-06 2.3e-06 2.35e-06 2.45e-06 2.5e-06 2.4e-06 2.75e-06 2.1e-06 2.1e-06 2.45e-06 2.4e-06 2.2e-06 2.8e-06 2.85e-06 3.2e-06 2.55e-06 1.9e-06 2.75e-06 2.15e-06 2.55e-06 2.5e-06 2.7e-06 3.1e-06 2.5e-06
21 1.95e-06 2.1e-06 3.05e-06 1.55e-06 2e-06 2.35e-06 3.05e-06 1.95e-06 2e-06 3.15e-06 1.6e-06 2.4e-06 3.1e-06 2.8e-06 2.85e-06 1.6e-06 3.15e-06 1.95e-06 2.2e-06 2.6e-06 3e-06 2.8e-06 1.9e-06 2.3e-06 3.1e-06 3.15e-06 2.25e-06 2.6e-06 1.95e-06 1.55e-06 1.85e-06 2.3e-06 1.45e-06 2.1e-06 2.6e-06 2.4e-06 2.8e-06 1.55e-06 2.5e-06 1.85e-06 2.55e-06 2.8e-06 2.15e-06 2.45e-06 1.9e-06 2.9e-06 1.65e-06 2.2e-06 2.95e-06 3e-06 1.9e-06 1.95e-06 2.7e-06 2.4e-06 2.75e-06 1.4e-06 2.5e-06 2.55e-06 1.65e-06 1.95e-06 2.6e-06 1.55e-06 1.55e-06 2.3e-06 2.45e-06
22 1.9e-06 1.85e-06 2.65e-06 1.9e-06 2e-06 2.05e-06 2.6e-06 1.85e-06 1.9e-06 2.8e-06 1.95e-06 2.1e-06 2.85e-06 2.2e-06 2.7e-06 1.65e-06 2.7e-06 2e-06 2e-06 2.25e-06 2.9e-06 1.9e-06 2.4e-06 2.3e-06 3e-06 2.8e-06 2.15e-06 2.05e-06 2.15e-06 1.9e-06 1.85e-06 2e-06 1.75e-06 2e-06 2.35e-06 2.25e-06 2.15e-06 1.95e-06 1.95e-06 1.95e-06 1.9e-06 2.55e-06 1.9e-06 2.3e-06 1.9e-06 2.7e-06 2e-06 2.2e-06 2.4e-06 2.7e-06 1.9e-06 1.95e-06 2.5e-06 2.2e-06 2.05e-06 1.5e-06 1.7e-06 2.45e-06 1.7e-06 2.3e-06 2.35e-06 1.95e-06 1.7e-06 2.2e-06 2.35e-06
23 1.35e-06 2.45e-06 2.8e-06 1.55e-06 2.15e-06 2.2e-06 2.9e-06 2.05e-06 1.95e-06 3e-06 1.6e-06 2e-06 3.1e-06 2.6e-06 2.05e-06 2.65e-06 3e-06 2.25e-06 2.7e-06 2.8e-06 2.6e-06 2.3e-06 2.3e-06 2.3e-06 2.7e-06 3e-06 2.75e-06 2.45e-06 2.25e-06 1.55e-06 1.25e-06 1.9e-06 2.1e-06 2.05e-06 2.05e-06 2.2e-06 2.7e-06 1.5e-06 2.45e-06 1.5e-06 2.4e-06 2.3e-06 1.65e-06 2.15e-06 1.3e-06 2.05e-06 1.65e-06 1.9e-06 2.85e-06 3e-06 1.3e-06 1.35e-06 2.25e-06 2.9e-06 2.55e-06 2.55e-06 2.3e-06 2.35e-06 2.05e-06 1.75e-06 2.05e-06 1.5e-06 2e-06 2.9e-06 3e-06
24 2.6e-06 3.3e-06 2.55e-06 2.4e-06 2.45e-06 2.4e-06 1.95e-06 2.6e-06 2.95e-06 2.1e-06 2.45e-06 2.25e-06 1.8e-06 2.6e-06 2.6e-06 3.3e-06 2.05e-06 2.6e-06 2.9e-06 2.5e-06 1.7e-06 3.1e-06 3e-06 2.7e-06 3.4e-06 2.1e-06 3e-06 2.7e-06 2.6e-06 2.4e-06 2.4e-06 2.35e-06 3.05e-06 2.3e-06 2.75e-06 2.55e-06 2.4e-06 2.6e-06 2.75e-06 2.35e-06 2.6e-06 2e-06 2.4e-06 2.45e-06 2.55e-06 2.6e-06 2.5e-06 2.85e-06 2.2e-06 2.2e-06 2.55e-06 2.5e-06 2.3e-06 2.9e-06 2.95e-06 3.3e-06 2.65e-06 2e-06 2.85e-06 2.25e-06 2.65e-06 2.6e-06 2.8e-06 3.2e-06 2.6e-06
25 2.9e-06 3.05e-06 1.75e-06 2.65e-06 2.5e-06 2.2e-06 1.65e-06 2.45e-06 3.1e-06 1.65e-06 2.7e-06 2.4e-06 1.7e-06 1.95e-06 2.4e-06 3.25e-06 1.75e-06 2.45e-06 2.6e-06 2.15e-06 2e-06 3.15e-06 2.8e-06 3e-06 2.1e-06 3.2e-06 2.55e-06 2.1e-06 2.75e-06 2.65e-06 2.7e-06 2.25e-06 3.1e-06 2.2e-06 2.5e-06 2.3e-06 2.25e-06 2.85e-06 2.15e-06 2.65e-06 2.15e-06 2.1e-06 2.35e-06 2.2e-06 2.85e-06 2.4e-06 2.75e-06 3e-06 1.9e-06 2.15e-06 2.85e-06 2.8e-06 2.4e-06 2.5e-06 2.4e-06 3.2e-06 2.25e-06 2.1e-06 2.95e-06 2.45e-06 2.4e-06 2.85e-06 2.9e-06 2.75e-06 2.5e-06
26 2.6e-06 2e-06 1.8e-06 2.6e-06 2.15e-06 2.25e-06 2.55e-06 2.3e-06 2.3e-06 2.55e-06 2.65e-06 2.15e-06 3.15e-06 1.9e-06 2.45e-06 1.75e-06 2.65e-06 2.4e-06 1.8e-06 1.8e-06 2.9e-06 2.25e-06 2.15e-06 2.75e-06 3e-06 2.55e-06 3.3e-06 1.85e-06 1.95e-06 2.6e-06 2.6e-06 2e-06 2.05e-06 2.15e-06 2.2e-06 2.35e-06 2.75e-06 2.4e-06 1.9e-06 2.7e-06 1.9e-06 2.15e-06 2.45e-06 2.25e-06 2.55e-06 2.5e-06 2.7e-06 2.4e-06 2.7e-06 2.9e-06 2.55e-06 2.7e-06 2.95e-06 1.85e-06 2.05e-06 1.65e-06 1.9e-06 3e-06 2.2e-06 2.4e-06 2.3e-06 2.4e-06 2.1e-06 1.95e-06 2.6e-06
27 2.3e-06 2e-06 1.15e-06 2.4e-06 2.25e-06 1.7e-06 2.1e-06 1.9e-06 2.35e-06 2.05e-06 2.45e-06 1.6e-06 2.9e-06 1.2e-06 2.05e-06 2.4e-06 2.2e-06 2.05e-06 1.9e-06 1.75e-06 2.6e-06 2.6e-06 2.05e-06 2.45e-06 2.7e-06 2.1e-06 1.85e-06 2.1e-06 2.2e-06 2.4e-06 2.25e-06 1.5e-06 2.3e-06 1.8e-06 1.7e-06 1.9e-06 2.35e-06 2.3e-06 1.25e-06 2.4e-06 1.2e-06 1.7e-06 2e-06 1.75e-06 2.25e-06 2.05e-06 2.5e-06 2.5e-06 2.2e-06 2.75e-06 2.25e-06 2.35e-06 2.65e-06 2e-06 1.45e-06 2.35e-06 1.35e-06 2.7e-06 2.4e-06 2.2e-06 1.75e-06 2.3e-06 2.35e-06 2.05e-06 2.8e-06
28 2.1e-06 2.05e-06 2.3e-06 2.1e-06 1.9e-06 2.25e-06 2.65e-06 2.2e-06 2e-06 2.75e-06 2.15e-06 1.9e-06 3.05e-06 2.3e-06 2.45e-06 1.65e-06 2.75e-06 2.3e-06 1.9e-06 1.95e-06 2.5e-06 1.95e-06 2.15e-06 2.25e-06 2.6e-06 2.75e-06 1.95e-06 2.2e-06 3.1e-06 2.1e-06 2.1e-06 1.9e-06 1.75e-06 2.05e-06 2.2e-06 2.35e-06 2.75e-06 1.9e-06 2.25e-06 2.2e-06 2.15e-06 1.95e-06 2.3e-06 2.25e-06 2.05e-06 2.5e-06 2.2e-06 2.1e-06 2.8e-06 2.8e-06 2.05e-06 2.2e-06 2.65e-06 2.05e-06 2.35e-06 1.55e-06 2.1e-06 2.7e-06 1.9e-06 1.95e-06 2.3e-06 1.9e-06 1.8e-06 2.15e-06 2.5e-06
