 slim_762207367 slim_762207382 slim_762207347 slim_762207338 slim_762207341 slim_762207375 slim_762207374 slim_762207333 slim_762207329 slim_762207339 slim_762207337 slim_762207351 slim_762207371 slim_762207345 slim_762207328 slim_762207357 slim_762207332 slim_762207353 slim_762207358 slim_762207335 slim_762207368 slim_762207386 slim_762207369 slim_762207380 slim_762207327 slim_762207378 slim_762207352 slim_762207384 slim_762207385 slim_762207363 slim_762207359 slim_762207344 slim_762207348 slim_762207383 slim_762207370 slim_762207377 slim_762207346 slim_762207330 slim_762207354 slim_762207364 slim_762207355 slim_762207381 slim_762207331 slim_762207334 slim_762207379 slim_762207365 slim_762207361 slim_762207342 slim_762207362 slim_762207373 slim_762207340 slim_762207349 slim_762207356 slim_762207360 slim_762207343 slim_762207366 slim_762207372 slim_762207376 slim_762207350 slim_762207336
10 8.5e-07 2.25e-06 1.7e-06 1.6e-06 2.95e-06 1.5e-06 1.85e-06 4.5e-07 2.65e-06 2.7e-06 8e-07 1.1e-06 1.85e-06 1.7e-06 1.55e-06 1.7e-06 1.5e-06 1.6e-06 1.25e-06 2.1e-06 1.7e-06 1.15e-06 1e-06 2.5e-06 1.8e-06 1.25e-06 1.95e-06 1.25e-06 1.7e-06 1.6e-06 2.5e-06 1.35e-06 1.85e-06 1.2e-06 2.75e-06 1.7e-06 1.95e-06 1.6e-06 2.9e-06 2e-06 1.6e-06 2.3e-06 1.7e-06 1.75e-06 2e-06 1.05e-06 1.75e-06 9e-07 2.05e-06 3.1e-06 2.15e-06 2.2e-06 5e-07 2.1e-06 1.9e-06 4.5e-07 2.45e-06 2.15e-06 2.05e-06 1.6e-06
11 1.25e-06 2.35e-06 1.75e-06 1.65e-06 2.8e-06 1.35e-06 1.85e-06 1.15e-06 2.8e-06 2.6e-06 1.1e-06 2.1e-06 1.85e-06 2.15e-06 1.4e-06 1.9e-06 1.35e-06 1.85e-06 1.8e-06 2.15e-06 1.6e-06 1.3e-06 1.4e-06 2.7e-06 2.05e-06 1.2e-06 2.1e-06 1.7e-06 1.4e-06 1.45e-06 2.75e-06 1.7e-06 1.9e-06 1.45e-06 2.65e-06 1.65e-06 2.3e-06 1.85e-06 3e-06 1.9e-06 2.15e-06 2.1e-06 1.4e-06 2.15e-06 2.2e-06 1.2e-06 1.7e-06 1.35e-06 1.95e-06 2.95e-06 1.85e-06 1.85e-06 1.25e-06 2.4e-06 2.1e-06 1.15e-06 2.3e-06 1.75e-06 2.2e-06 2e-06
12 1.7e-06 2e-06 1.8e-06 1.95e-06 2.15e-06 2e-06 2.1e-06 1.9e-06 2.35e-06 2.1e-06 1.85e-06 1.85e-06 2.7e-06 2.05e-06 1.85e-06 1.8e-06 2e-06 1.95e-06 1.9e-06 2.1e-06 1.85e-06 1.8e-06 2.1e-06 2.05e-06 2.35e-06 1.65e-06 2.1e-06 1.85e-06 1.6e-06 2e-06 2.2e-06 2.05e-06 1.8e-06 2.1e-06 2.15e-06 1.7e-06 2e-06 1.95e-06 2.35e-06 1.75e-06 2e-06 1.8e-06 1.6e-06 1.9e-06 1.9e-06 1.7e-06 1.45e-06 1.85e-06 2.4e-06 2.1e-06 1.9e-06 1.7e-06 1.95e-06 2.2e-06 2.3e-06 1.9e-06 1.8e-06 1.65e-06 2.15e-06 2.15e-06
13 1.75e-06 2.45e-06 1.6e-06 2.4e-06 2.4e-06 2.7e-06 2.25e-06 1.75e-06 2.2e-06 2e-06 1.7e-06 2.15e-06 2.05e-06 0.0 2.55e-06 1.85e-06 2.7e-06 1.6e-06 1.4e-06 2e-06 2.6e-06 2.4e-06 2.2e-06 1.6e-06 2.2e-06 2.15e-06 2.35e-06 1.35e-06 2.6e-06 2.8e-06 1.3e-06 1.65e-06 1.75e-06 2.2e-06 2.05e-06 1.6e-06 1.05e-06 1.5e-06 2.2e-06 2.1e-06 2e-07 2.4e-06 2.6e-06 1.9e-06 1.9e-06 2.3e-06 1.95e-06 1.85e-06 3.15e-06 2.4e-06 2.4e-06 2.45e-06 1.5e-06 9e-07 2.65e-06 1.75e-06 2.55e-06 2.25e-06 2.45e-06 1.4e-06
14 1.45e-06 2.1e-06 1.75e-06 1.3e-06 2.5e-06 1.1e-06 1.55e-06 1.6e-06 2.35e-06 2.1e-06 1.55e-06 1.4e-06 1.85e-06 2.55e-06 1.7e-06 1.85e-06 1.05e-06 1.4e-06 1.75e-06 1.8e-06 1.55e-06 1.5e-06 1.35e-06 2.5e-06 1.75e-06 1e-06 1.8e-06 1.65e-06 1.15e-06 1.25e-06 2.65e-06 1.45e-06 1.95e-06 1.4e-06 2.15e-06 1.65e-06 2.25e-06 1.6e-06 2.35e-06 1.85e-06 2.45e-06 1.7e-06 1.15e-06 1.95e-06 2e-06 1.4e-06 1.75e-06 1.1e-06 1.6e-06 2.5e-06 1.75e-06 1.7e-06 1.65e-06 2.25e-06 2.05e-06 1.6e-06 1.85e-06 1.5e-06 1.85e-06 1.9e-06
15 1.6e-06 2.25e-06 1.7e-06 1.9e-06 2.2e-06 2e-06 2e-06 1.75e-06 2.4e-06 1.65e-06 1.7e-06 1.9e-06 1.8e-06 1.85e-06 1.85e-06 2.7e-06 2e-06 1.65e-06 1.55e-06 2e-06 1.6e-06 1.85e-06 2e-06 2.1e-06 2.15e-06 1.55e-06 2.2e-06 1.55e-06 1.65e-06 2.1e-06 2.25e-06 1.8e-06 1.55e-06 1.95e-06 1.7e-06 1.6e-06 1.7e-06 1.75e-06 2.3e-06 1.5e-06 1.75e-06 1.95e-06 1.65e-06 1.9e-06 2.05e-06 1.75e-06 1.8e-06 1.6e-06 2.35e-06 2e-06 1.8e-06 1.65e-06 1.6e-06 1.9e-06 2.1e-06 1.75e-06 2e-06 1.55e-06 2.25e-06 1.95e-06
16 1.6e-06 2.25e-06 1.9e-06 1.45e-06 2.5e-06 1.05e-06 1.5e-06 1.55e-06 2.3e-06 2.25e-06 1.5e-06 1.35e-06 2e-06 2.7e-06 1.05e-06 2e-06 2e-06 1.55e-06 1.9e-06 1.95e-06 1.7e-06 1.45e-06 1.3e-06 2.65e-06 1.7e-06 1.15e-06 1.75e-06 1.8e-06 1.3e-06 1.2e-06 2.8e-06 1.6e-06 2.1e-06 1.35e-06 2.3e-06 1.8e-06 2.4e-06 1.75e-06 2.5e-06 2e-06 2.6e-06 1.85e-06 1.3e-06 2.1e-06 2.15e-06 1.35e-06 1.9e-06 1.25e-06 1.55e-06 2.65e-06 1.75e-06 1.7e-06 1.6e-06 2.4e-06 2.2e-06 1.55e-06 2e-06 1.65e-06 1.8e-06 2.05e-06
17 1.65e-06 2e-06 1.7e-06 1.65e-06 1.95e-06 1.55e-06 1.35e-06 1.65e-06 1.6e-06 1.45e-06 1.6e-06 1.85e-06 1.95e-06 1.6e-06 1.4e-06 1.65e-06 1.55e-06 1.6e-06 1.2e-06 1.7e-06 2e-06 1.85e-06 1.4e-06 1.8e-06 1.3e-06 1.35e-06 1.45e-06 1.1e-06 1.7e-06 1.7e-06 1.8e-06 1.15e-06 1.75e-06 1.5e-06 1.5e-06 1.7e-06 1.4e-06 1.25e-06 1.5e-06 1.9e-06 1.5e-06 1.7e-06 1.7e-06 1.55e-06 1.75e-06 1.75e-06 1.95e-06 1.05e-06 1.9e-06 1.95e-06 1.85e-06 1.8e-06 1.55e-06 1.3e-06 2.15e-06 1.65e-06 1.75e-06 1.7e-06 1.55e-06 1.65e-06
18 1.35e-06 2.05e-06 1.6e-06 1.85e-06 2.2e-06 1.9e-06 1.7e-06 1.3e-06 2e-06 1.85e-06 1.25e-06 1.8e-06 1.9e-06 1.4e-06 1.75e-06 1.55e-06 1.9e-06 1.2e-06 1.8e-06 1.95e-06 1.95e-06 1.8e-06 1.55e-06 1.85e-06 1.5e-06 1.35e-06 1.75e-06 1e-06 1.8e-06 2e-06 1.85e-06 1.35e-06 1.7e-06 1.65e-06 1.9e-06 1.65e-06 1.2e-06 1.45e-06 1.95e-06 1.85e-06 1.3e-06 1.9e-06 1.8e-06 1.5e-06 1.8e-06 1.7e-06 1.85e-06 1.15e-06 2.3e-06 2.2e-06 1.95e-06 2e-06 1.15e-06 1.5e-06 2.05e-06 1.3e-06 2e-06 1.85e-06 1.95e-06 1.65e-06
19 1.95e-06 2.4e-06 1.9e-06 1.6e-06 2.35e-06 2e-06 2.05e-06 2.15e-06 2.3e-06 2e-06 2.1e-06 2.15e-06 2.1e-06 2e-06 1.8e-06 2e-06 1.95e-06 1.7e-06 1.95e-06 3.2e-06 2.15e-06 2.05e-06 2.05e-06 2.15e-06 2.2e-06 1.8e-06 2.25e-06 1.85e-06 1.8e-06 2.1e-06 2.3e-06 1.75e-06 2.1e-06 1.95e-06 2.05e-06 1.8e-06 1.95e-06 1.7e-06 2.25e-06 2.05e-06 1.85e-06 2.05e-06 1.8e-06 2.1e-06 2.05e-06 2e-06 2.15e-06 1.7e-06 2.25e-06 2.35e-06 2.1e-06 1.9e-06 2e-06 1.95e-06 2.4e-06 2.15e-06 2.05e-06 1.9e-06 2.3e-06 1.75e-06
20 1.2e-06 2.25e-06 1.55e-06 1.65e-06 2.65e-06 1.65e-06 2.1e-06 1.75e-06 3.05e-06 2.3e-06 1.7e-06 1.6e-06 1.85e-06 2.6e-06 1.55e-06 1.6e-06 1.7e-06 2e-06 1.95e-06 2.15e-06 1.8e-06 1.6e-06 1.95e-06 2.6e-06 2.5e-06 1.25e-06 2.45e-06 1.9e-06 1.1e-06 1.6e-06 2.9e-06 2e-06 1.75e-06 1.75e-06 2.35e-06 1.55e-06 2.3e-06 1.95e-06 3e-06 1.35e-06 2.5e-06 1.95e-06 1.05e-06 2.2e-06 2.15e-06 1.5e-06 1.75e-06 1.6e-06 2.1e-06 2.5e-06 1.65e-06 1.6e-06 1.7e-06 2.7e-06 2e-06 1.75e-06 2.05e-06 1.5e-06 2.5e-06 2.15e-06
21 1.35e-06 2.3e-06 1.85e-06 1.55e-06 2.65e-06 1.45e-06 1.9e-06 1.2e-06 2.7e-06 2.55e-06 1.15e-06 1.3e-06 1.8e-06 2.4e-06 1.5e-06 1.85e-06 1.45e-06 1.85e-06 1.8e-06 2.05e-06 1.6e-06 2.2e-06 1.45e-06 2.65e-06 2.05e-06 1.3e-06 2.1e-06 1.75e-06 1.3e-06 1.5e-06 2.8e-06 1.8e-06 1.95e-06 1.5e-06 2.6e-06 1.75e-06 2.3e-06 1.9e-06 2.95e-06 1.9e-06 2.3e-06 2.1e-06 1.3e-06 2.1e-06 2.15e-06 1.1e-06 1.85e-06 1.4e-06 1.8e-06 2.8e-06 1.85e-06 1.65e-06 1.3e-06 2.55e-06 1.95e-06 1.2e-06 2.1e-06 1.8e-06 2.15e-06 2.1e-06
22 1.25e-06 2.3e-06 2e-06 1.55e-06 2.8e-06 1.3e-06 1.6e-06 1.05e-06 2.3e-06 2.45e-06 1e-06 1.4e-06 2.1e-06 2.2e-06 1.35e-06 2e-06 1.3e-06 1.4e-06 1.55e-06 2.05e-06 1.95e-06 1.45e-06 1.8e-06 2.6e-06 1.55e-06 1.35e-06 1.7e-06 1.4e-06 1.75e-06 1.45e-06 2.6e-06 1.3e-06 2.1e-06 1.2e-06 2.5e-06 2e-06 2.2e-06 1.6e-06 2.5e-06 2.25e-06 2.1e-06 2.2e-06 1.75e-06 1.9e-06 2.1e-06 1.35e-06 2.05e-06 9.5e-07 1.8e-06 2.95e-06 2.2e-06 2.2e-06 1.1e-06 2.1e-06 2.2e-06 1.05e-06 2.3e-06 2.2e-06 1.8e-06 1.8e-06
23 2.3e-06 1.95e-06 1.8e-06 2.5e-06 1.65e-06 2.65e-06 2.1e-06 2.55e-06 1.6e-06 1.8e-06 2.5e-06 2.7e-06 2.05e-06 1.6e-06 2.5e-06 2.1e-06 2.65e-06 1.8e-06 1.85e-06 2.15e-06 2.6e-06 2.65e-06 2.6e-06 2.4e-06 2.25e-06 2.25e-06 2.05e-06 1.8e-06 2.4e-06 2.65e-06 1.5e-06 2.1e-06 2.2e-06 2.4e-06 1.85e-06 1.8e-06 1.35e-06 1.8e-06 1.55e-06 2.1e-06 1.5e-06 1.75e-06 2.4e-06 1.7e-06 1.6e-06 2.55e-06 2.05e-06 2.25e-06 2.95e-06 1.65e-06 2.2e-06 2.15e-06 2.35e-06 1.65e-06 2.85e-06 2.55e-06 1.8e-06 2.05e-06 2.1e-06 1.9e-06
24 2.15e-06 2.3e-06 2.2e-06 2.1e-06 2.2e-06 1.7e-06 1.45e-06 1.85e-06 1.7e-06 1.9e-06 1.8e-06 2.05e-06 2.35e-06 2.2e-06 1.75e-06 2.15e-06 1.7e-06 1.3e-06 1.5e-06 2.2e-06 2.5e-06 2.05e-06 1.55e-06 2.25e-06 2.4e-06 1.75e-06 1.5e-06 1.5e-06 2.15e-06 1.85e-06 2.25e-06 1.6e-06 2.25e-06 1.75e-06 1.95e-06 2.25e-06 1.75e-06 1.75e-06 1.85e-06 2.4e-06 2.1e-06 2.1e-06 2.15e-06 1.95e-06 2.2e-06 1.95e-06 2.35e-06 1.5e-06 2.05e-06 2.35e-06 2.15e-06 2.15e-06 1.85e-06 1.8e-06 2.65e-06 1.85e-06 2.15e-06 2.2e-06 1.7e-06 2.15e-06
25 1.05e-06 2e-06 1.35e-06 1.3e-06 2.35e-06 1.15e-06 1.6e-06 1.3e-06 2.4e-06 2.1e-06 1.25e-06 1.2e-06 1.65e-06 2.15e-06 1e-06 1.55e-06 1.15e-06 1.35e-06 1.35e-06 1.8e-06 1.25e-06 1.3e-06 1.35e-06 2.25e-06 1.75e-06 1.1e-06 1.8e-06 1.3e-06 8.5e-07 1.25e-06 2.4e-06 1.4e-06 1.65e-06 1.3e-06 2.15e-06 1.3e-06 1.85e-06 1.5e-06 2.4e-06 1.55e-06 2.05e-06 1.5e-06 8.5e-07 1.7e-06 1.75e-06 1.2e-06 1.5e-06 1e-06 1.75e-06 2.35e-06 1.45e-06 1.5e-06 1.25e-06 2.15e-06 1.75e-06 1.3e-06 1.7e-06 1.25e-06 1.95e-06 1.8e-06
26 2.2e-06 2.05e-06 2.2e-06 2.15e-06 1.95e-06 1.75e-06 1.5e-06 2e-06 1.55e-06 1.95e-06 1.95e-06 2.1e-06 2.1e-06 2.35e-06 1.8e-06 2.2e-06 1.75e-06 1.45e-06 1.75e-06 2.25e-06 2.45e-06 2.1e-06 1.7e-06 2.05e-06 1.5e-06 1.8e-06 2.7e-06 1.65e-06 2.1e-06 1.8e-06 2.1e-06 1.75e-06 2.3e-06 1.85e-06 2e-06 2.25e-06 1.95e-06 1.85e-06 1.7e-06 2.35e-06 2.25e-06 1.85e-06 2.1e-06 1.8e-06 2e-06 2e-06 2.1e-06 1.65e-06 2.1e-06 2.1e-06 2.1e-06 2.1e-06 2e-06 1.95e-06 2.7e-06 2e-06 1.9e-06 2.15e-06 1.55e-06 2.25e-06
27 1.25e-06 2e-06 1.55e-06 1.75e-06 2.15e-06 1.8e-06 1.6e-06 1.3e-06 1.95e-06 1.75e-06 1.25e-06 1.7e-06 1.85e-06 1.35e-06 1.65e-06 1.55e-06 1.8e-06 1.1e-06 1e-06 1.85e-06 1.9e-06 1.75e-06 1.4e-06 1.8e-06 1.5e-06 1.3e-06 1.65e-06 1.7e-06 1.75e-06 1.9e-06 1.8e-06 1.2e-06 1.65e-06 1.55e-06 1.8e-06 1.6e-06 1.25e-06 1.35e-06 1.85e-06 1.8e-06 1.25e-06 1.85e-06 1.75e-06 1.5e-06 1.75e-06 1.65e-06 1.8e-06 1.1e-06 2.2e-06 2.15e-06 1.9e-06 1.95e-06 1.2e-06 1.4e-06 2.05e-06 1.3e-06 1.95e-06 1.8e-06 1.9e-06 1.55e-06
28 1.3e-06 2.05e-06 1.35e-06 1.3e-06 2.3e-06 1.25e-06 1.75e-06 1.75e-06 2.65e-06 2.15e-06 1.7e-06 1.4e-06 1.6e-06 2.6e-06 1.15e-06 1.65e-06 1.3e-06 1.7e-06 1.8e-06 1.8e-06 1.1e-06 1.3e-06 1.75e-06 2.4e-06 2.15e-06 8.5e-07 2.1e-06 1.75e-06 1e-06 1.2e-06 2.7e-06 1.8e-06 1.75e-06 1.55e-06 2.2e-06 1.35e-06 2.15e-06 1.75e-06 2.65e-06 1.45e-06 2.5e-06 1.55e-06 5.5e-07 2e-06 1.9e-06 1.25e-06 1.55e-06 1.4e-06 1.65e-06 2.3e-06 1.25e-06 1.2e-06 1.7e-06 2.55e-06 1.75e-06 1.75e-06 1.6e-06 1.15e-06 2.2e-06 2.1e-06
29 1.6e-06 2.2e-06 1.75e-06 1.6e-06 2.55e-06 1.15e-06 1.55e-06 1.65e-06 2.4e-06 2.4e-06 1.6e-06 1.45e-06 2e-06 2.8e-06 1.25e-06 2.1e-06 1.2e-06 1.7e-06 2e-06 2.1e-06 1.6e-06 1.5e-06 1.45e-06 2.65e-06 1.85e-06 1.25e-06 1.8e-06 1.9e-06 1.2e-06 2e-06 2.85e-06 1.75e-06 2.2e-06 1.45e-06 2.45e-06 1.85e-06 2.45e-06 1.85e-06 2.6e-06 2e-06 2.7e-06 1.9e-06 1.15e-06 2.15e-06 2.15e-06 1.45e-06 1.85e-06 1.4e-06 1.65e-06 2.7e-06 1.7e-06 1.8e-06 1.7e-06 2.55e-06 2.25e-06 1.65e-06 2.05e-06 1.75e-06 1.9e-06 2.2e-06
30 2.45e-06 2.05e-06 2.15e-06 2.65e-06 1.85e-06 2.8e-06 2.25e-06 2.55e-06 1.65e-06 1.95e-06 2.5e-06 2.75e-06 2.2e-06 1.3e-06 2.65e-06 2.25e-06 2.8e-06 1.8e-06 1.85e-06 2.3e-06 2.9e-06 2.8e-06 2.6e-06 1.5e-06 2.25e-06 2.4e-06 2.1e-06 1.8e-06 2.7e-06 2.85e-06 2.6e-06 2.1e-06 2.25e-06 2.6e-06 2e-06 2.15e-06 1.55e-06 1.95e-06 1.5e-06 2.4e-06 1.35e-06 1.95e-06 2.7e-06 1.75e-06 1.85e-06 2.7e-06 2.2e-06 2.25e-06 3.1e-06 1.75e-06 2.5e-06 2.45e-06 2.35e-06 1.5e-06 3e-06 2.55e-06 2e-06 2.35e-06 2.05e-06 2.1e-06
