 slim_762005015 slim_762005056 slim_762005041 slim_762005039 slim_762005025 slim_762005037 slim_762005026 slim_762005043 slim_762005053 slim_762005057 slim_762005063 slim_762005059 slim_762005038 slim_762005034 slim_762005065 slim_762005027 slim_762005033 slim_762005030 slim_762005044 slim_762005048 slim_762005032 slim_762005021 slim_762005046 slim_762005060 slim_762005064 slim_762005023 slim_762005035 slim_762005029 slim_762005040 slim_762005055 slim_762005028 slim_762005031 slim_762005047 slim_762005042 slim_762005024 slim_762005068 slim_762005022 slim_762005050 slim_762005054 slim_762005066 slim_762005058 slim_762005017 slim_762005051 slim_762005049 slim_762005020 slim_762005016 slim_762005062 slim_762005061 slim_762005019 slim_762005067 slim_762005036 slim_762005052 slim_762005045 slim_762005018
10 2.15e-06 1.45e-06 2.15e-06 1.55e-06 2.4e-06 2.25e-06 2e-06 1.2e-06 1.9e-06 2.15e-06 1.9e-06 1.65e-06 1.45e-06 1.55e-06 2.15e-06 2.15e-06 1.8e-06 2.25e-06 2.15e-06 1.55e-06 1.95e-06 1.65e-06 2.4e-06 2.05e-06 1.7e-06 1.1e-06 2.15e-06 1.45e-06 2.3e-06 1.9e-06 2e-06 2.1e-06 1.75e-06 2.15e-06 2.65e-06 1.6e-06 1.25e-06 1.4e-06 1.45e-06 1.9e-06 2.15e-06 2.05e-06 2.4e-06 2.35e-06 2.1e-06 1.5e-06 1.35e-06 2.15e-06 1.95e-06 2.05e-06 1.95e-06 1.95e-06 1.7e-06 2.05e-06
11 1.8e-06 1.35e-06 2.25e-06 2.15e-06 2.05e-06 2.35e-06 1.65e-06 1.65e-06 1.95e-06 1.5e-06 1.65e-06 2.2e-06 1.25e-06 1.35e-06 2.55e-06 1.7e-06 1.5e-06 1.8e-06 2e-06 1.45e-06 1.6e-06 1.55e-06 2.35e-06 1.65e-06 1.55e-06 1.15e-06 1.8e-06 1.9e-06 2.4e-06 1.9e-06 1.75e-06 2.2e-06 1.2e-06 2.25e-06 2.75e-06 1.9e-06 1.8e-06 1.35e-06 1.25e-06 1.8e-06 2.5e-06 1.25e-06 2.05e-06 2e-06 1.45e-06 1.95e-06 1.25e-06 1.5e-06 1.6e-06 1.7e-06 1.6e-06 1.5e-06 2.15e-06 1.25e-06
12 1.35e-06 1.1e-06 1.9e-06 1.8e-06 1.7e-06 1.95e-06 1.25e-06 1.45e-06 1.55e-06 1.55e-06 1.45e-06 1.25e-06 1.8e-06 1.05e-06 2.2e-06 1.25e-06 1.15e-06 1.3e-06 1.55e-06 1.15e-06 1.15e-06 1.2e-06 1.95e-06 1.7e-06 1.7e-06 9.5e-07 1.35e-06 1.6e-06 2e-06 2.05e-06 1.35e-06 1.8e-06 1.35e-06 1.9e-06 2.45e-06 1.55e-06 1.55e-06 1.05e-06 9e-07 1.45e-06 2.2e-06 1.3e-06 1.7e-06 1.65e-06 1.4e-06 1.65e-06 9.5e-07 1.6e-06 1.15e-06 1.3e-06 1.15e-06 1.05e-06 1.8e-06 1.3e-06
13 8.5e-07 5.5e-07 1.7e-06 2e-06 1.35e-06 1.8e-06 7e-07 1.2e-06 1.65e-06 1.5e-06 1.55e-06 1.35e-06 1.05e-06 9e-07 2.35e-06 1.05e-06 1e-06 1.25e-06 1.8e-06 9e-07 7.5e-07 6.5e-07 1.55e-06 1.6e-06 1.95e-06 5.5e-07 8.5e-07 1.55e-06 1.85e-06 2.4e-06 9e-07 1.65e-06 1.45e-06 1.6e-06 2.45e-06 1.4e-06 1.35e-06 6e-07 1.05e-06 1.25e-06 2.25e-06 1.3e-06 1.35e-06 1.25e-06 8.5e-07 1.55e-06 6e-07 1.8e-06 7.5e-07 1.2e-06 7.5e-07 1e-06 1.85e-06 1.3e-06
14 2.4e-06 2.55e-06 1.6e-06 1.55e-06 2.45e-06 1.6e-06 2.3e-06 2.45e-06 1.3e-06 2.65e-06 2.15e-06 2.55e-06 2.2e-06 2.35e-06 1.7e-06 2.3e-06 2.45e-06 2.35e-06 1.6e-06 2.55e-06 2.2e-06 2.55e-06 2.2e-06 1.8e-06 2.35e-06 2.6e-06 2.3e-06 1.95e-06 1.7e-06 2.25e-06 2.55e-06 1.6e-06 2.65e-06 1.55e-06 1.8e-06 2.3e-06 2.6e-06 2.35e-06 2.2e-06 1.75e-06 1.1e-06 2.25e-06 2.45e-06 2.55e-06 2.5e-06 2e-06 2.4e-06 2e-06 2.2e-06 2.25e-06 2.25e-06 2e-06 2.05e-06 2.25e-06
15 9e-07 1.4e-06 1.9e-06 2.2e-06 1.55e-06 1.85e-06 9e-07 2.05e-06 1.65e-06 1.8e-06 2.15e-06 1.7e-06 1.25e-06 1.05e-06 2.3e-06 1.4e-06 1.1e-06 8e-07 1.25e-06 1.35e-06 8.5e-07 1e-06 1.7e-06 1.7e-06 2.25e-06 1.45e-06 9.5e-07 1.85e-06 1.9e-06 2.6e-06 1.25e-06 1.7e-06 1.8e-06 1.8e-06 2.6e-06 1.75e-06 2e-06 1.15e-06 1.25e-06 1.45e-06 2.4e-06 1.35e-06 1.55e-06 1.55e-06 1.15e-06 1.85e-06 1.2e-06 1.8e-06 8.5e-07 9.5e-07 9e-07 9e-07 2e-06 1.35e-06
16 1.25e-06 1e-06 2.05e-06 2.15e-06 1.8e-06 2e-06 1.25e-06 1.65e-06 1.8e-06 1.65e-06 1.8e-06 1.5e-06 1.15e-06 1e-06 2.45e-06 1.1e-06 1.8e-06 1.05e-06 1.5e-06 1.25e-06 1.05e-06 1.3e-06 1.85e-06 1.8e-06 2.1e-06 1e-06 1.25e-06 1.85e-06 2.05e-06 2.45e-06 1.2e-06 1.85e-06 1.6e-06 2.05e-06 2.7e-06 1.7e-06 1.9e-06 1.15e-06 1.15e-06 1.6e-06 2.5e-06 1.45e-06 1.8e-06 1.7e-06 1.4e-06 1.9e-06 1.05e-06 1.9e-06 1.05e-06 1.15e-06 1.05e-06 1.2e-06 1.95e-06 1.45e-06
17 9.5e-07 1.5e-06 2e-06 2.2e-06 1.75e-06 1.7e-06 1.15e-06 2.15e-06 1.65e-06 1.9e-06 2.25e-06 1.8e-06 1.3e-06 1.25e-06 2.35e-06 8e-07 1.05e-06 1e-06 1.15e-06 1.45e-06 7.5e-07 1.4e-06 1.55e-06 1.75e-06 2.35e-06 1.55e-06 9.5e-07 2e-06 1.8e-06 2.7e-06 1.15e-06 1.6e-06 1.9e-06 2e-06 2.7e-06 1.7e-06 2.25e-06 1.35e-06 1.3e-06 1.55e-06 2.5e-06 1.45e-06 1.75e-06 1.65e-06 1.35e-06 2.05e-06 1.3e-06 1.95e-06 7e-07 9e-07 7.5e-07 1.05e-06 1.9e-06 1.45e-06
18 1.65e-06 2.05e-06 2e-06 1.85e-06 2.1e-06 1.9e-06 1.7e-06 2.4e-06 1.4e-06 2.1e-06 2.15e-06 2e-06 1.55e-06 1.8e-06 1.6e-06 1.25e-06 1.5e-06 1.15e-06 1.7e-06 1.9e-06 1.45e-06 1.95e-06 2.15e-06 1.55e-06 2.25e-06 2.1e-06 1.55e-06 1.9e-06 1.95e-06 2.35e-06 1.85e-06 1.75e-06 2.1e-06 2e-06 2.5e-06 2.05e-06 2.5e-06 1.85e-06 1.55e-06 1.65e-06 2.05e-06 1.65e-06 2.1e-06 2.15e-06 1.9e-06 1.95e-06 1.85e-06 1.8e-06 1.45e-06 1.35e-06 1.5e-06 1.3e-06 1.85e-06 1.65e-06
19 1.25e-06 9e-07 1.85e-06 2.2e-06 1.7e-06 2.1e-06 9.5e-07 1.45e-06 1.95e-06 1.7e-06 1.55e-06 1.45e-06 1.15e-06 9e-07 2.55e-06 1.35e-06 1.25e-06 1.45e-06 1.9e-06 1.5e-06 1e-06 1.05e-06 1.85e-06 1.8e-06 2.05e-06 8e-07 1.2e-06 1.7e-06 2.15e-06 2.5e-06 1.2e-06 1.95e-06 1.55e-06 1.95e-06 2.75e-06 1.6e-06 1.55e-06 9e-07 1.15e-06 1.4e-06 2.55e-06 1.45e-06 1.7e-06 1.4e-06 1.2e-06 1.7e-06 8e-07 2.05e-06 1e-06 1.3e-06 1.05e-06 1.25e-06 1.95e-06 1.45e-06
20 6e-07 9.5e-07 1.55e-06 2e-06 1.3e-06 1.5e-06 6e-07 1.65e-06 1.45e-06 1.65e-06 1.95e-06 1.6e-06 1.15e-06 7.5e-07 2.2e-06 8.5e-07 1.05e-06 7.5e-07 1.45e-06 1e-06 6e-07 9e-07 1.25e-06 1.5e-06 2.15e-06 1.05e-06 5.5e-07 1.7e-06 1.5e-06 2.6e-06 7.5e-07 1.3e-06 1.7e-06 1.55e-06 2.4e-06 1.3e-06 1.75e-06 8.5e-07 1.15e-06 1.1e-06 2.2e-06 1.2e-06 1.3e-06 1.1e-06 8e-07 1.7e-06 8e-07 1.85e-06 3.5e-07 9e-07 4.5e-07 8.5e-07 1.75e-06 1.2e-06
21 8e-07 1e-06 1.9e-06 2.1e-06 1.45e-06 2e-06 6.5e-07 1.45e-06 1.85e-06 1.85e-06 1.65e-06 1.55e-06 1.2e-06 6.5e-07 2.55e-06 1e-06 1.3e-06 1.4e-06 1.95e-06 1.05e-06 9e-07 6e-07 1.75e-06 1.8e-06 2.1e-06 8.5e-07 9e-07 1.6e-06 2.05e-06 2.55e-06 1.2e-06 1.85e-06 1.65e-06 1.7e-06 2.7e-06 1.5e-06 1.15e-06 6.5e-07 1.2e-06 1.45e-06 2.5e-06 1.5e-06 1.45e-06 1.45e-06 9e-07 1.55e-06 8e-07 2e-06 9e-07 1.4e-06 9.5e-07 1.05e-06 1.95e-06 1.5e-06
22 1.45e-06 1.75e-06 1.8e-06 2.5e-06 2.05e-06 1.6e-06 1.5e-06 2.05e-06 2.15e-06 2.45e-06 2.4e-06 2.35e-06 1.95e-06 1.55e-06 2.2e-06 1.7e-06 1.85e-06 1.55e-06 2.15e-06 1.85e-06 1.25e-06 1.75e-06 2.3e-06 2.15e-06 2.6e-06 1.8e-06 1.45e-06 2.2e-06 1.75e-06 3.05e-06 1.6e-06 1.6e-06 2.45e-06 1.75e-06 2.4e-06 1.85e-06 2.25e-06 1.6e-06 1.95e-06 1.85e-06 2.2e-06 2.05e-06 2.05e-06 1.85e-06 1.7e-06 2.25e-06 1.6e-06 2.5e-06 1.2e-06 1.65e-06 1.25e-06 1.75e-06 2.25e-06 2.05e-06
23 1.7e-06 1.8e-06 1.95e-06 1.95e-06 2.05e-06 2e-06 1.6e-06 2.1e-06 1.55e-06 1.85e-06 2.05e-06 1.65e-06 1.7e-06 1.6e-06 1.8e-06 1.7e-06 1.8e-06 1.75e-06 1.55e-06 1.8e-06 1.5e-06 1.8e-06 2.15e-06 2.5e-06 1.9e-06 1.8e-06 1.6e-06 1.9e-06 2.05e-06 2.1e-06 1.85e-06 1.85e-06 1.75e-06 1.95e-06 2.5e-06 2e-06 2.25e-06 1.65e-06 1.7e-06 1.6e-06 2.05e-06 1.4e-06 2.05e-06 2e-06 1.45e-06 1.95e-06 1.65e-06 1.6e-06 1.5e-06 1.75e-06 1.55e-06 1.55e-06 2e-06 1.4e-06
24 2.35e-06 2e-06 2.35e-06 2e-06 2.5e-06 2.45e-06 2.2e-06 1.65e-06 2.1e-06 1.95e-06 1.7e-06 1.55e-06 1.7e-06 1.95e-06 2.35e-06 2.25e-06 2.1e-06 2.35e-06 2.25e-06 2.05e-06 2.15e-06 2.1e-06 2.6e-06 1.9e-06 2.7e-06 1.8e-06 2.35e-06 1.9e-06 2.5e-06 1.75e-06 2.35e-06 2.3e-06 1.65e-06 2.35e-06 2.75e-06 1.85e-06 1.75e-06 1.9e-06 1.7e-06 2.1e-06 2.35e-06 1.65e-06 2.5e-06 2.5e-06 2e-06 1.95e-06 1.9e-06 1.65e-06 2.15e-06 2.15e-06 2.2e-06 1.9e-06 2.15e-06 1.65e-06
25 1.25e-06 3.5e-07 1.95e-06 1.95e-06 1.7e-06 2.05e-06 1.1e-06 8.5e-07 1.9e-06 1.5e-06 1.1e-06 1.15e-06 9.5e-07 5.5e-07 2.6e-06 1.45e-06 1e-06 1.55e-06 2.1e-06 8e-07 1.05e-06 8.5e-07 1.8e-06 1.8e-06 1.8e-06 3e-07 1.25e-06 1.55e-06 2.1e-06 2.25e-06 1e-06 1.9e-06 1.25e-06 1.95e-06 2.65e-06 1.35e-06 1.1e-06 6e-07 9.5e-07 1.5e-06 2.45e-06 1.5e-06 1.7e-06 1.5e-06 1.2e-06 1.6e-06 4.5e-07 2e-06 1.05e-06 1.45e-06 1e-06 1.4e-06 1.8e-06 1.5e-06
26 7e-07 1.15e-06 1.75e-06 2.2e-06 1.4e-06 1.7e-06 7e-07 1.85e-06 1.65e-06 1.85e-06 2.15e-06 1.8e-06 1.35e-06 8.5e-07 2.3e-06 9.5e-07 1.25e-06 9.5e-07 1.55e-06 1.2e-06 5.5e-07 9e-07 1.45e-06 1.6e-06 2.35e-06 1.25e-06 1e-06 1.85e-06 1.75e-06 2.8e-06 9.5e-07 1.55e-06 1.9e-06 1.65e-06 2.6e-06 1.55e-06 1.85e-06 9.5e-07 1.35e-06 1.3e-06 2.4e-06 1.4e-06 1.4e-06 1.3e-06 9e-07 1.8e-06 1e-06 2e-06 5.5e-07 1.1e-06 6.5e-07 9.5e-07 1.85e-06 1.4e-06
27 1.85e-06 1.7e-06 1.95e-06 1.65e-06 2.15e-06 2.05e-06 1.7e-06 1.6e-06 1.7e-06 2.2e-06 1.45e-06 1.9e-06 1.6e-06 1.55e-06 1.95e-06 1.85e-06 1.85e-06 2e-06 1.9e-06 1.7e-06 1.7e-06 1.6e-06 2.2e-06 1.9e-06 1.9e-06 1.55e-06 1.85e-06 2.8e-06 2.1e-06 2.1e-06 1.95e-06 1.9e-06 2e-06 1.9e-06 2.5e-06 1.7e-06 1.6e-06 1.5e-06 1.6e-06 1.7e-06 2e-06 1.9e-06 2.15e-06 2.15e-06 1.85e-06 1.55e-06 1.55e-06 2.05e-06 1.7e-06 1.85e-06 1.75e-06 1.65e-06 1.8e-06 1.9e-06
28 1.75e-06 2.05e-06 1.6e-06 1.95e-06 2.15e-06 1.55e-06 1.8e-06 2.25e-06 1.6e-06 2.5e-06 2.3e-06 2.4e-06 2e-06 1.85e-06 1.7e-06 1.9e-06 2.05e-06 1.8e-06 1.95e-06 2.15e-06 1.5e-06 2.05e-06 1.75e-06 2.05e-06 2.5e-06 2.1e-06 1.75e-06 2.1e-06 2.9e-06 2.65e-06 1.9e-06 1.45e-06 2.5e-06 1.65e-06 2.1e-06 1.95e-06 2.4e-06 1.9e-06 2e-06 1.7e-06 1.65e-06 2.1e-06 2.15e-06 2.1e-06 2e-06 2.15e-06 1.9e-06 2.2e-06 1.55e-06 1.85e-06 1.6e-06 1.8e-06 2.15e-06 2.1e-06
29 2.8e-06 2.45e-06 2.5e-06 1.85e-06 2.8e-06 2.6e-06 2.65e-06 2.15e-06 1.95e-06 2.3e-06 1.9e-06 1.9e-06 2.05e-06 2.4e-06 2.25e-06 2.6e-06 2.45e-06 2.7e-06 2.35e-06 2.5e-06 2.6e-06 2.55e-06 3.05e-06 2.1e-06 1.75e-06 2.25e-06 2.8e-06 2.1e-06 2.65e-06 3.2e-06 2.8e-06 2.5e-06 1.95e-06 2.5e-06 2.75e-06 2.35e-06 2.25e-06 2.35e-06 2.05e-06 2.2e-06 2.15e-06 2e-06 2.8e-06 2.9e-06 2.45e-06 2.15e-06 2.35e-06 1.75e-06 2.6e-06 2.5e-06 2.65e-06 2.25e-06 2.35e-06 2e-06
30 9e-07 8e-07 1.9e-06 2.25e-06 1.65e-06 1.85e-06 1e-06 1.65e-06 1.8e-06 1.7e-06 2e-06 1.75e-06 1.35e-06 9e-07 2.55e-06 1.25e-06 1.2e-06 1.15e-06 1.85e-06 1.2e-06 7.5e-07 1.2e-06 1.6e-06 1.85e-06 2.35e-06 1e-06 9.5e-07 1.95e-06 1.9e-06 2.8e-06 1.4e-06 1.7e-06 1.85e-06 1.9e-06 2.7e-06 1.6e-06 1.9e-06 1.05e-06 1.35e-06 1.45e-06 2.5e-06 1.55e-06 1.65e-06 1.45e-06 1.2e-06 1.95e-06 9.5e-07 2.15e-06 7.5e-07 1.25e-06 8e-07 1.25e-06 2e-06 1.55e-06
31 1.55e-06 1.85e-06 1.55e-06 1.8e-06 1.95e-06 1.45e-06 1.6e-06 2.05e-06 1.45e-06 2.3e-06 2.1e-06 2.2e-06 1.8e-06 1.65e-06 1.6e-06 1.7e-06 1.85e-06 1.6e-06 1.75e-06 1.95e-06 1.3e-06 1.85e-06 1.6e-06 1.85e-06 2.3e-06 1.9e-06 1.55e-06 1.9e-06 1.45e-06 2.5e-06 1.7e-06 2.5e-06 2.3e-06 1.55e-06 2e-06 1.75e-06 2.2e-06 1.7e-06 1.8e-06 1.55e-06 1.6e-06 1.9e-06 1.95e-06 1.9e-06 1.8e-06 1.95e-06 1.7e-06 2.05e-06 1.35e-06 1.65e-06 1.4e-06 1.6e-06 1.95e-06 1.9e-06
32 1.9e-06 1.45e-06 2.35e-06 2.25e-06 2.15e-06 2.45e-06 1.75e-06 1.75e-06 2.05e-06 1.6e-06 1.75e-06 1.2e-06 1.35e-06 1.45e-06 2.65e-06 1.8e-06 1.6e-06 1.9e-06 2.1e-06 1.55e-06 1.7e-06 1.65e-06 2.45e-06 1.75e-06 1.65e-06 1.25e-06 1.9e-06 2e-06 2.5e-06 1.95e-06 1.85e-06 2.3e-06 2.4e-06 2.35e-06 2.85e-06 2e-06 1.9e-06 1.45e-06 1.35e-06 1.9e-06 2.6e-06 1.35e-06 2.15e-06 2.1e-06 1.55e-06 2.05e-06 1.35e-06 1.6e-06 1.7e-06 1.8e-06 1.7e-06 1.6e-06 2.25e-06 1.35e-06
33 1.7e-06 1.85e-06 1.45e-06 1.9e-06 1.85e-06 1.55e-06 1.5e-06 2.1e-06 1.55e-06 2.3e-06 2.15e-06 2.25e-06 1.9e-06 1.6e-06 1.55e-06 1.8e-06 2.05e-06 2e-06 2e-06 1.95e-06 1.55e-06 1.7e-06 1.75e-06 1.95e-06 2.35e-06 1.95e-06 1.65e-06 1.9e-06 1.65e-06 2.5e-06 1.9e-06 1.55e-06 2.35e-06 2.6e-06 1.9e-06 2e-06 2.15e-06 1.65e-06 1.9e-06 1.5e-06 1.45e-06 1.9e-06 1.85e-06 1.9e-06 1.7e-06 1.85e-06 1.75e-06 2e-06 1.55e-06 1.8e-06 1.65e-06 1.55e-06 2.2e-06 1.9e-06
34 2.6e-06 2.6e-06 1.95e-06 2.2e-06 1.9e-06 2e-06 2.45e-06 2.7e-06 1.85e-06 2.85e-06 2.65e-06 2.75e-06 2.45e-06 2.45e-06 1.8e-06 2.6e-06 2.7e-06 2.7e-06 2.5e-06 2.75e-06 2.4e-06 2.7e-06 2.4e-06 2.5e-06 2.75e-06 2.65e-06 2.6e-06 2.5e-06 2.1e-06 2.75e-06 2.7e-06 2e-06 2.85e-06 1.9e-06 2.8e-06 2.65e-06 2.9e-06 2.5e-06 2.45e-06 2.05e-06 1.6e-06 2.5e-06 1.9e-06 2.25e-06 2.65e-06 2.55e-06 2.5e-06 2.3e-06 2.4e-06 2.5e-06 2.45e-06 2.3e-06 2.75e-06 2.5e-06
