 slim_762012133 slim_762012107 slim_762012112 slim_762012120 slim_762012145 slim_762012111 slim_762012125 slim_762012137 slim_762012127 slim_762012132 slim_762012109 slim_762012122 slim_762012128 slim_762012106 slim_762012140 slim_762012136 slim_762012117 slim_762012141 slim_762012126 slim_762012116 slim_762012108 slim_762012138 slim_762012105 slim_762012139 slim_762012142 slim_762012113 slim_762012118 slim_762012143 slim_762012110 slim_762012134 slim_762012124 slim_762012129 slim_762012119 slim_762012114 slim_762012115 slim_762012121 slim_762012144 slim_762012123 slim_762012131 slim_762012130 slim_762012135
10 2.1e-06 2.15e-06 1.75e-06 1.95e-06 1.85e-06 1.55e-06 2.2e-06 2.1e-06 2e-06 2.45e-06 2.8e-06 2.05e-06 1.9e-06 2.35e-06 1.75e-06 2.2e-06 2.15e-06 2.2e-06 2.1e-06 2.45e-06 2.35e-06 2.7e-06 2.4e-06 2.6e-06 1.7e-06 2.15e-06 2e-06 2.1e-06 1.55e-06 1.8e-06 2.45e-06 2.05e-06 1.7e-06 1.8e-06 2.05e-06 1.55e-06 1.85e-06 2.05e-06 2.7e-06 2.1e-06 1.85e-06
11 1.45e-06 2.2e-06 2.35e-06 2.2e-06 2.4e-06 2e-06 2.05e-06 2.35e-06 1.45e-06 2.45e-06 2.05e-06 2.4e-06 2e-06 2.5e-06 2.2e-06 2.05e-06 2.35e-06 2.2e-06 1.35e-06 2.7e-06 1.95e-06 2.7e-06 2.5e-06 2.55e-06 1.85e-06 2.1e-06 2.35e-06 2.35e-06 1.95e-06 1.85e-06 2.05e-06 2.1e-06 1.55e-06 2.5e-06 2.6e-06 2e-06 2.55e-06 1.25e-06 2.9e-06 2.3e-06 2.3e-06
12 1.85e-06 2.05e-06 1.6e-06 1.45e-06 2.35e-06 1.45e-06 1.9e-06 1.85e-06 1.95e-06 2.1e-06 1.9e-06 2e-06 2.6e-06 1.95e-06 1.6e-06 1.9e-06 2.1e-06 1.6e-06 2e-06 2.35e-06 2.45e-06 2.8e-06 2.15e-06 2.5e-06 1.85e-06 2.1e-06 1.6e-06 2.3e-06 1.55e-06 1.55e-06 2.4e-06 1.95e-06 1.7e-06 2.3e-06 1.8e-06 1.95e-06 2.45e-06 1.85e-06 2.7e-06 2.15e-06 1.85e-06
13 2.55e-06 1.9e-06 1.9e-06 2.4e-06 1.7e-06 2.55e-06 1.45e-06 1.15e-06 2.7e-06 2e-06 2.35e-06 2.5e-06 1.95e-06 8e-07 1.8e-06 1.5e-06 1.3e-06 9.5e-07 2.9e-06 1.55e-06 2.95e-06 2.6e-06 1.85e-06 3.1e-06 2.2e-06 2.85e-06 1.3e-06 2.75e-06 2.4e-06 2.4e-06 2.5e-06 2.7e-06 2.25e-06 1.8e-06 1.7e-06 2e-06 1.85e-06 2.25e-06 2.6e-06 1.65e-06 1.75e-06
14 2.1e-06 1.95e-06 1.4e-06 1.65e-06 2.25e-06 1.3e-06 1.85e-06 1.8e-06 2.15e-06 2.15e-06 1.75e-06 2.2e-06 1.6e-06 1.8e-06 2.6e-06 1.85e-06 2.1e-06 1.6e-06 2.25e-06 2.25e-06 2.75e-06 3e-06 2.05e-06 2.75e-06 1.9e-06 2.4e-06 1.55e-06 2.3e-06 1.5e-06 1.8e-06 2.6e-06 2.15e-06 1.95e-06 2.2e-06 1.75e-06 2.05e-06 2.35e-06 2.05e-06 2.85e-06 2.05e-06 1.85e-06
15 1.95e-06 2.2e-06 2.05e-06 2.35e-06 2.2e-06 2.25e-06 1.35e-06 1.8e-06 2.2e-06 2.15e-06 2.2e-06 2.05e-06 1.9e-06 1.5e-06 1.85e-06 2.6e-06 1.8e-06 1.45e-06 2.5e-06 1.95e-06 2.85e-06 2.7e-06 1.8e-06 2.85e-06 1.85e-06 2.55e-06 1.95e-06 2.55e-06 2.25e-06 2.2e-06 2.15e-06 2.25e-06 2e-06 2.2e-06 2.25e-06 2.25e-06 2.25e-06 1.45e-06 2.75e-06 2.05e-06 2.15e-06
16 2.65e-06 2.05e-06 2.3e-06 2.6e-06 1.55e-06 2.7e-06 1.8e-06 1.5e-06 2.5e-06 2.3e-06 2.15e-06 2.35e-06 2.1e-06 1.3e-06 2.1e-06 1.8e-06 2.2e-06 1.45e-06 2.8e-06 2e-06 2.45e-06 2.4e-06 2.1e-06 2.95e-06 1.8e-06 2.45e-06 1.95e-06 2.45e-06 2.35e-06 2.3e-06 2.45e-06 2.7e-06 1.95e-06 1.55e-06 1.9e-06 1.5e-06 1.75e-06 2.35e-06 2.45e-06 1.6e-06 1.65e-06
17 2.15e-06 1.95e-06 1.85e-06 2.1e-06 1.75e-06 2.35e-06 1.45e-06 1.4e-06 2.3e-06 2.05e-06 2.2e-06 2.2e-06 1.6e-06 9.5e-07 1.6e-06 1.45e-06 1.45e-06 1.3e-06 2.45e-06 1.75e-06 2.55e-06 2.35e-06 1.8e-06 2.75e-06 1.9e-06 2.45e-06 1.5e-06 2.45e-06 2.15e-06 2.05e-06 2.15e-06 2.3e-06 1.9e-06 1.8e-06 1.65e-06 1.95e-06 1.9e-06 1.8e-06 2.4e-06 1.85e-06 1.65e-06
18 1.35e-06 2.3e-06 2.4e-06 1.9e-06 2.75e-06 1.75e-06 2.5e-06 2.5e-06 1.5e-06 2.5e-06 2.1e-06 1.35e-06 2e-06 2.9e-06 2.25e-06 2.5e-06 2.8e-06 2.45e-06 1.4e-06 3.05e-06 1.85e-06 2.8e-06 2.95e-06 2.4e-06 2.35e-06 2.05e-06 2.4e-06 2.35e-06 1.7e-06 1.55e-06 2.25e-06 2e-06 1.5e-06 2.9e-06 2.7e-06 2.1e-06 2.9e-06 1.55e-06 3.15e-06 2.45e-06 2.4e-06
19 2.65e-06 2.45e-06 2.4e-06 2.75e-06 2.15e-06 2.85e-06 1.9e-06 1.95e-06 2.8e-06 2e-06 2.45e-06 2.7e-06 2.35e-06 1.55e-06 2.25e-06 1.95e-06 2e-06 1.75e-06 3.05e-06 2.8e-06 3.25e-06 3e-06 1.85e-06 2.8e-06 2.4e-06 3e-06 2.25e-06 2.45e-06 2.7e-06 2.65e-06 2.75e-06 2e-06 2.5e-06 2.15e-06 2.4e-06 2.45e-06 2.15e-06 2.35e-06 3e-06 2.35e-06 2.3e-06
20 2.45e-06 2.45e-06 2.9e-06 2.65e-06 2.3e-06 2.7e-06 2.85e-06 2.6e-06 2.05e-06 3.05e-06 2.35e-06 1.95e-06 2.45e-06 2.95e-06 2.75e-06 2.85e-06 2.45e-06 2.55e-06 1.85e-06 3.25e-06 2.6e-06 2.4e-06 3.2e-06 2.75e-06 2.25e-06 1.75e-06 2.8e-06 2.5e-06 2.35e-06 2.2e-06 2.5e-06 2.75e-06 1.85e-06 2.35e-06 2.65e-06 1.7e-06 2.55e-06 2.45e-06 2.65e-06 2.5e-06 2.25e-06
21 2.55e-06 3.15e-06 3.15e-06 3.25e-06 2.4e-06 3.35e-06 2.7e-06 2.6e-06 2.85e-06 3.2e-06 2.7e-06 2.7e-06 2.8e-06 2.6e-06 3e-06 2.7e-06 2.4e-06 2.35e-06 2.8e-06 3e-06 2.4e-06 0.0 3.1e-06 1.85e-06 2.4e-06 2.45e-06 2.9e-06 2.85e-06 2.85e-06 2.7e-06 1.2e-06 3e-06 2.2e-06 2.55e-06 3.1e-06 2.15e-06 2.4e-06 2.25e-06 7.5e-07 2.75e-06 2.6e-06
22 2.4e-06 2.5e-06 2.2e-06 2.55e-06 2.4e-06 2.4e-06 1.8e-06 2.1e-06 2.5e-06 2.05e-06 2.4e-06 2.5e-06 2.15e-06 1.85e-06 2.05e-06 1.8e-06 2.1e-06 1.8e-06 2.95e-06 1.85e-06 3.2e-06 3.1e-06 3e-06 2.75e-06 2e-06 2.85e-06 2.15e-06 2.35e-06 2.45e-06 2.5e-06 2.6e-06 2.15e-06 2.35e-06 2.35e-06 2.35e-06 2.45e-06 2.45e-06 1.95e-06 3e-06 2.35e-06 2.3e-06
23 2.25e-06 3.1e-06 2.85e-06 2.55e-06 3e-06 2.6e-06 2.85e-06 2.8e-06 2.6e-06 2.5e-06 2.6e-06 2.55e-06 2.5e-06 3.1e-06 2.75e-06 2.85e-06 2.95e-06 2.75e-06 2.4e-06 2.8e-06 2.75e-06 1.85e-06 2.75e-06 3.7e-06 2.6e-06 2.5e-06 2.85e-06 2.45e-06 2.4e-06 2.25e-06 2.15e-06 2.15e-06 2.2e-06 3.05e-06 3.1e-06 2.45e-06 3e-06 2.3e-06 2.25e-06 2.95e-06 2.75e-06
24 2e-06 2.25e-06 1.95e-06 2.25e-06 1.7e-06 1.95e-06 1.85e-06 2.1e-06 1.75e-06 2.5e-06 1.7e-06 1.85e-06 1.85e-06 2.2e-06 1.9e-06 1.85e-06 1.8e-06 1.9e-06 2.35e-06 2.4e-06 2.25e-06 2.4e-06 2e-06 2.6e-06 2e-06 2.1e-06 2.1e-06 2.1e-06 1.9e-06 2.05e-06 2.05e-06 2.25e-06 1.6e-06 1.65e-06 2e-06 1.5e-06 1.9e-06 1.55e-06 2.35e-06 2.1e-06 1.75e-06
25 2.15e-06 2.6e-06 2.55e-06 2.25e-06 2.5e-06 2.25e-06 2.55e-06 2.4e-06 2.15e-06 2.7e-06 2.15e-06 2.1e-06 2.1e-06 2.85e-06 2.4e-06 2.55e-06 2.45e-06 2.45e-06 2.05e-06 3e-06 1.75e-06 2.45e-06 2.85e-06 2.5e-06 2.1e-06 3.1e-06 2.55e-06 2.4e-06 2e-06 1.75e-06 2.4e-06 2.3e-06 1.75e-06 2.45e-06 2.6e-06 1.75e-06 2.55e-06 2.2e-06 2.6e-06 2.45e-06 2.2e-06
26 2.25e-06 2e-06 1.45e-06 1.65e-06 2.1e-06 1.45e-06 1.95e-06 1.65e-06 2.35e-06 2.15e-06 2e-06 2.35e-06 1.6e-06 1.3e-06 1.55e-06 1.95e-06 1.95e-06 1.5e-06 2.4e-06 2.25e-06 2.8e-06 2.9e-06 2.15e-06 2.85e-06 2.1e-06 2.55e-06 2e-06 2.55e-06 1.75e-06 1.95e-06 2.65e-06 2.45e-06 2.05e-06 2.15e-06 1.55e-06 2e-06 2.25e-06 2.25e-06 2.75e-06 1.95e-06 1.8e-06
27 2.45e-06 2.6e-06 2.4e-06 2.45e-06 2.35e-06 2.25e-06 2.55e-06 2.45e-06 2.35e-06 2.4e-06 2.1e-06 2.35e-06 2.3e-06 2.75e-06 2.3e-06 2.55e-06 2.45e-06 2.45e-06 2.35e-06 2.45e-06 2.5e-06 2.85e-06 2.35e-06 2.45e-06 2.1e-06 2.4e-06 2.55e-06 3.5e-06 2.1e-06 2.15e-06 2.7e-06 2.05e-06 2e-06 2.3e-06 2.5e-06 1.85e-06 2.45e-06 2.4e-06 2.95e-06 2.45e-06 2.2e-06
28 1.85e-06 2.05e-06 1.5e-06 1.3e-06 2.55e-06 1e-06 2.25e-06 1.7e-06 1.9e-06 2.2e-06 1.55e-06 1.95e-06 1.55e-06 2.4e-06 1.5e-06 2.25e-06 2.35e-06 2.15e-06 1.7e-06 2.7e-06 2.35e-06 2.85e-06 2.45e-06 2.4e-06 1.9e-06 2e-06 1.75e-06 2.1e-06 1.7e-06 1.1e-06 2.55e-06 2e-06 1.6e-06 2.45e-06 1.95e-06 1.7e-06 2.55e-06 2.1e-06 2.85e-06 2e-06 1.7e-06
29 1.65e-06 2.25e-06 1.95e-06 1.4e-06 2.6e-06 1.5e-06 2.2e-06 1.65e-06 1.9e-06 2.1e-06 1.8e-06 1.85e-06 1.55e-06 2.4e-06 1.8e-06 2.2e-06 2.3e-06 2.05e-06 1.55e-06 2.65e-06 2.2e-06 2.7e-06 2.5e-06 2.25e-06 2.05e-06 1.75e-06 1.95e-06 2.15e-06 1.1e-06 1.6e-06 2.4e-06 1.8e-06 1.45e-06 2.5e-06 2.2e-06 1.6e-06 2.5e-06 1.95e-06 2.85e-06 2e-06 1.75e-06
30 1.75e-06 2.95e-06 2.75e-06 2.85e-06 2.5e-06 2.75e-06 2.15e-06 2.6e-06 2.2e-06 2.85e-06 2.45e-06 2.05e-06 2.4e-06 2.5e-06 2.6e-06 2.15e-06 2.45e-06 2.15e-06 2.25e-06 2.75e-06 2.5e-06 1.2e-06 2.6e-06 2.15e-06 2.05e-06 2.4e-06 2.65e-06 2.7e-06 2.55e-06 2.4e-06 2.4e-06 2.45e-06 1.9e-06 2.65e-06 3.05e-06 2.35e-06 2.5e-06 1.2e-06 1.75e-06 2.7e-06 2.65e-06
31 1.75e-06 2.65e-06 2.25e-06 2.05e-06 2.65e-06 2.05e-06 2.25e-06 2.5e-06 2.1e-06 2e-06 2.05e-06 2.1e-06 1.95e-06 2.7e-06 2.15e-06 2.25e-06 2.7e-06 2.3e-06 2e-06 2e-06 2.75e-06 3e-06 2.15e-06 2.15e-06 2.25e-06 2.3e-06 2.45e-06 2.05e-06 2e-06 1.8e-06 2.45e-06 2.4e-06 1.9e-06 2.6e-06 2.7e-06 2.3e-06 2.5e-06 1.75e-06 3.1e-06 2.7e-06 2.45e-06
32 1.5e-06 2.2e-06 2.1e-06 1.9e-06 1.95e-06 1.8e-06 2e-06 1.95e-06 1.65e-06 2.25e-06 1.7e-06 1.55e-06 1.7e-06 2.25e-06 1.95e-06 2e-06 1.95e-06 1.9e-06 1.5e-06 2.5e-06 1.85e-06 2.2e-06 2.35e-06 2.2e-06 1.6e-06 1.75e-06 2.05e-06 2e-06 1.6e-06 1.45e-06 1.9e-06 1.9e-06 2.4e-06 2e-06 2.2e-06 1.35e-06 2.05e-06 1.45e-06 2.45e-06 1.95e-06 1.8e-06
33 2.9e-06 2.2e-06 2.3e-06 2.7e-06 8.5e-07 2.7e-06 2.2e-06 1.95e-06 2.4e-06 2.65e-06 1.8e-06 2.5e-06 2.3e-06 1.8e-06 2.2e-06 2.2e-06 1.55e-06 1.8e-06 2.9e-06 2.15e-06 2.35e-06 2.55e-06 2.35e-06 3.05e-06 1.65e-06 2.45e-06 2.15e-06 2.3e-06 2.45e-06 2.5e-06 2.65e-06 2.6e-06 2e-06 1.5e-06 1.6e-06 1.25e-06 1.25e-06 2.6e-06 2.45e-06 1.95e-06 1.4e-06
34 2.85e-06 1.95e-06 1.7e-06 1.75e-06 1.65e-06 1.8e-06 2.25e-06 1.8e-06 2.4e-06 2.4e-06 2.05e-06 2.6e-06 1.8e-06 1.7e-06 1.75e-06 2.25e-06 1.9e-06 1.65e-06 2.7e-06 2.4e-06 2.65e-06 3.1e-06 2.35e-06 3.1e-06 2e-06 2.6e-06 1.55e-06 2.5e-06 1.95e-06 2.2e-06 3.05e-06 2.7e-06 2.2e-06 1.6e-06 2.2e-06 1.8e-06 2.2e-06 2.85e-06 2.75e-06 2e-06 1.45e-06
35 2.35e-06 2.05e-06 2.15e-06 2.15e-06 1.3e-06 2.2e-06 2.25e-06 1.65e-06 2.05e-06 2.4e-06 1.55e-06 2e-06 1.95e-06 2e-06 2.05e-06 2.25e-06 1.5e-06 1.95e-06 2.1e-06 2.45e-06 1.7e-06 2.15e-06 2.45e-06 2.45e-06 1.5e-06 1.75e-06 2e-06 1.85e-06 1.7e-06 1.6e-06 2.35e-06 2.3e-06 1.35e-06 1.25e-06 1.8e-06 1.1e-06 1.45e-06 2.4e-06 2.3e-06 1.6e-06 1.3e-06
36 2.75e-06 2.5e-06 2.5e-06 2.9e-06 1.25e-06 2.9e-06 2.25e-06 2.05e-06 2.6e-06 2.75e-06 1.85e-06 2.55e-06 2.45e-06 1.85e-06 2.35e-06 2.25e-06 1.75e-06 1.9e-06 2.9e-06 2.15e-06 2.55e-06 2.4e-06 2.45e-06 3e-06 1.9e-06 2.55e-06 2.25e-06 2.45e-06 2.55e-06 2.5e-06 2.5e-06 2.5e-06 2.05e-06 1.25e-06 2.2e-06 1.45e-06 1.4e-06 2.45e-06 2.35e-06 2.1e-06 1.85e-06
37 8e-07 2.6e-06 2.2e-06 2.3e-06 2.45e-06 2e-06 1.45e-06 2.45e-06 1.4e-06 2.35e-06 2.05e-06 1.25e-06 1.85e-06 2.25e-06 2.05e-06 1.45e-06 2.35e-06 1.8e-06 1.55e-06 2.35e-06 2.45e-06 2.25e-06 1.95e-06 2.3e-06 1.55e-06 2.2e-06 2.25e-06 2.4e-06 2.1e-06 1.95e-06 1.2e-06 1.75e-06 1.45e-06 2.6e-06 2.85e-06 2.4e-06 2.45e-06 1e-07 2.6e-06 2.5e-06 2.55e-06
38 2.9e-06 3.05e-06 2.9e-06 3.05e-06 2.4e-06 3.1e-06 2.75e-06 2.65e-06 2.9e-06 3.2e-06 2.7e-06 2.9e-06 2.7e-06 2.6e-06 2.85e-06 2.75e-06 2.45e-06 2.4e-06 3.15e-06 3e-06 2.65e-06 7.5e-07 3e-06 2.25e-06 2.35e-06 2.6e-06 2.75e-06 2.95e-06 2.85e-06 2.85e-06 1.75e-06 3.1e-06 2.45e-06 2.45e-06 2.75e-06 2.3e-06 2.35e-06 2.6e-06 1.5e-06 2.8e-06 2.5e-06
39 2.55e-06 2.1e-06 2.25e-06 2.3e-06 1.95e-06 2.25e-06 2.05e-06 1.55e-06 2.45e-06 2.3e-06 2.1e-06 2.3e-06 2.15e-06 1.65e-06 2.05e-06 2.05e-06 1.6e-06 1.85e-06 2.45e-06 2.35e-06 2.5e-06 2.75e-06 2.35e-06 2.95e-06 2.1e-06 2.45e-06 1.95e-06 2.45e-06 2e-06 2e-06 2.7e-06 2.7e-06 1.95e-06 1.95e-06 2e-06 1.6e-06 2.1e-06 2.5e-06 2.8e-06 2.9e-06 1.75e-06
40 2.55e-06 2e-06 1.95e-06 1.95e-06 1.5e-06 2.05e-06 2.15e-06 1.5e-06 2.2e-06 2.3e-06 1.85e-06 2.3e-06 1.85e-06 1.75e-06 1.85e-06 2.15e-06 1.65e-06 1.65e-06 2.4e-06 2.3e-06 2.25e-06 2.6e-06 2.3e-06 2.75e-06 1.75e-06 2.2e-06 1.8e-06 2.2e-06 1.7e-06 1.75e-06 2.65e-06 2.45e-06 1.8e-06 1.4e-06 1.45e-06 1.3e-06 1.85e-06 2.55e-06 2.5e-06 1.75e-06 2.4e-06
