 slim_337590936 slim_337590865 slim_337590645 slim_337590896 slim_337590954 slim_337590977 slim_337590973 slim_337590955 slim_337590715 slim_337590886 slim_337590920 slim_337590948 slim_337590909 slim_337590928 slim_337590972 slim_337590976 slim_337590269 slim_337590933 slim_337590883 slim_337590839 slim_337590707 slim_337590949 slim_337590720 slim_337590836 slim_337590957 slim_337590960 slim_337590890 slim_337590950 slim_337590919 slim_337590882 slim_337590845 slim_337590897 slim_337590671 slim_337590589 slim_337590825 slim_337590962 slim_337590931 slim_337590884 slim_337590876 slim_337590944 slim_337590795 slim_337590974 slim_337590805 slim_337590943 slim_337590891 slim_337590934 slim_337590902 slim_337590963 slim_337590939 slim_337590898 slim_337590887 slim_337590970 slim_337590749 slim_337590947 slim_337590923 slim_337590636 slim_337590783 slim_337590965 slim_337590971 slim_337590889 slim_337590799 slim_337590967 slim_337590801 slim_337590842 slim_337590613 slim_337590969 slim_337590914 slim_337590880 slim_337590893 slim_337590894 slim_337590958 slim_337590822 slim_337590908 slim_337590857 slim_337590906 slim_337590800 slim_337590818 slim_337590863 slim_337590802 slim_337590881 slim_337590850 slim_337590586 slim_337590961 slim_337590888 slim_337590968 slim_337590940 slim_337590932
10 8.85e-06 7.5e-06 1.06e-05 7.8e-06 8.7e-06 7.8e-06 7.55e-06 7.2e-06 7.65e-06 8.7e-06 1.18e-05 8.75e-06 8.8e-06 8.75e-06 7.45e-06 7.45e-06 8.55e-06 8.35e-06 8.65e-06 8.65e-06 7.3e-06 8e-06 8.65e-06 9.55e-06 8e-06 7.5e-06 9.2e-06 8.8e-06 7.1e-06 7.7e-06 7.9e-06 8e-06 8.75e-06 8.9e-06 7.9e-06 7.65e-06 7.95e-06 7.95e-06 7.55e-06 7.75e-06 7.3e-06 7.3e-06 7.75e-06 7.6e-06 7.65e-06 8.15e-06 8.1e-06 9.25e-06 7.5e-06 8.25e-06 1.02e-05 8e-06 7.3e-06 7e-06 8.2e-06 8.55e-06 7.1e-06 6.65e-06 7.45e-06 7.7e-06 7.15e-06 7.6e-06 7.9e-06 6.6e-06 7.75e-06 9.35e-06 7.1e-06 8.2e-06 8.3e-06 7.2e-06 8.05e-06 8.05e-06 8.2e-06 8.3e-06 7.55e-06 7.15e-06 6.3e-06 8.1e-06 8.15e-06 7.15e-06 7.95e-06 7.65e-06 6.75e-06 8.35e-06 8.2e-06 8.15e-06 7.6e-06
11 6.65e-06 9.8e-06 1e-05 9.3e-06 8.95e-06 7.35e-06 9.2e-06 8.4e-06 8.1e-06 7.4e-06 8.75e-06 1.3e-05 7.35e-06 7.3e-06 9.4e-06 8.2e-06 7.3e-06 7.8e-06 7.35e-06 8.5e-06 8.15e-06 7.85e-06 7.35e-06 1.01e-05 8.5e-06 8.85e-06 1.015e-05 8.45e-06 8.4e-06 7.9e-06 8.8e-06 7.85e-06 9.5e-06 9.25e-06 7.55e-06 8.9e-06 9.1e-06 8.3e-06 9.85e-06 8e-06 8.5e-06 8.55e-06 7.4e-06 7.95e-06 9.1e-06 8e-06 8.7e-06 8.15e-06 7.8e-06 9e-06 8.85e-06 8.1e-06 8.05e-06 7.65e-06 1.02e-05 7.6e-06 8e-06 8.85e-06 8.8e-06 8.2e-06 8e-06 8.1e-06 8.8e-06 8.1e-06 8.1e-06 9.25e-06 9e-06 9.3e-06 7.45e-06 8.35e-06 8.2e-06 8.15e-06 8.8e-06 7.35e-06 8e-06 9e-06 8.75e-06 7.3e-06 1.015e-05 7.9e-06 8.9e-06 8.15e-06 8.2e-06 7.35e-06 7.9e-06 9.05e-06 9.9e-06
12 7.45e-06 9.1e-06 9.5e-06 8.55e-06 8.5e-06 8.2e-06 8.55e-06 7.7e-06 7.5e-06 6.9e-06 8.8e-06 7.35e-06 1.14e-05 5.75e-06 8.65e-06 7.95e-06 6.8e-06 7e-06 6.85e-06 8.25e-06 7.45e-06 8.55e-06 6.85e-06 9.75e-06 8.25e-06 9.15e-06 9.8e-06 8.9e-06 8.25e-06 7.4e-06 8.15e-06 8.55e-06 9.15e-06 8.5e-06 8.2e-06 8.4e-06 8.9e-06 7.95e-06 9.15e-06 8.05e-06 8.05e-06 8.5e-06 6.7e-06 8.5e-06 8.25e-06 8.7e-06 8.05e-06 7.4e-06 7.2e-06 9.45e-06 8.4e-06 7.9e-06 7.65e-06 7.8e-06 9.5e-06 7.1e-06 7.6e-06 8.7e-06 8.75e-06 7.65e-06 7.3e-06 7.55e-06 8.15e-06 7.35e-06 6.55e-06 9.4e-06 8.4e-06 8.85e-06 8.6e-06 7.65e-06 7.35e-06 7.95e-06 8.15e-06 6.45e-06 8.5e-06 8.35e-06 8.8e-06 8.4e-06 9.45e-06 8.1e-06 8.25e-06 7.6e-06 7.4e-06 7.1e-06 7.55e-06 9.2e-06 9.2e-06
13 7.4e-06 9.05e-06 9.45e-06 8.5e-06 8.45e-06 8.15e-06 8.5e-06 7.65e-06 7.45e-06 6.85e-06 8.75e-06 7.3e-06 5.75e-06 1.13e-05 8.6e-06 7.9e-06 6.75e-06 6.95e-06 6.8e-06 8.2e-06 7.4e-06 8.5e-06 6.8e-06 9.7e-06 8.2e-06 9.1e-06 9.75e-06 8.85e-06 8.2e-06 7.3e-06 8.1e-06 8.5e-06 9.1e-06 8.45e-06 8.15e-06 8.35e-06 8.85e-06 7.9e-06 9.1e-06 8e-06 8e-06 8.45e-06 6.65e-06 8.45e-06 8.2e-06 8.65e-06 8e-06 7.35e-06 7.15e-06 9.4e-06 8.35e-06 7.85e-06 7.6e-06 7.75e-06 9.45e-06 7.05e-06 7.55e-06 8.65e-06 8.7e-06 7.6e-06 7.25e-06 7.5e-06 8.1e-06 7.3e-06 6.5e-06 9.35e-06 8.35e-06 8.8e-06 8.55e-06 7.6e-06 7.3e-06 7.9e-06 8.1e-06 6.4e-06 8.45e-06 8.3e-06 8.75e-06 8.35e-06 9.4e-06 8.05e-06 8.2e-06 7.55e-06 7.35e-06 7.05e-06 7.45e-06 9.15e-06 9.15e-06
14 9.5e-06 2.6e-06 8.65e-06 4.9e-06 8.4e-06 8.35e-06 6.05e-06 7.05e-06 8.2e-06 9.35e-06 7.45e-06 9.4e-06 8.65e-06 8.6e-06 4.9e-06 8.25e-06 9.2e-06 8.15e-06 9.3e-06 9.7e-06 7.2e-06 9.25e-06 9.3e-06 8.3e-06 8.55e-06 4.75e-06 7.75e-06 7.4e-06 6.55e-06 7.5e-06 6.85e-06 9.25e-06 6.9e-06 7.8e-06 8.45e-06 5.1e-06 7.05e-06 8.45e-06 2.7e-06 9.05e-06 5.95e-06 6.7e-06 7.9e-06 8.2e-06 5.05e-06 9.4e-06 6.2e-06 8.15e-06 7.45e-06 7.3e-06 1.01e-05 9.45e-06 8e-06 7.95e-06 4.05e-06 9.25e-06 7.95e-06 7.7e-06 6.25e-06 8.35e-06 7.05e-06 8.3e-06 6.85e-06 6.9e-06 7.5e-06 1.065e-05 3.05e-06 6.25e-06 9.75e-06 7e-06 8.7e-06 9.5e-06 6.3e-06 8.05e-06 8.2e-06 4.55e-06 7.45e-06 9.55e-06 4.05e-06 7e-06 6.95e-06 8.35e-06 6.9e-06 8.9e-06 8.65e-06 7.15e-06 2.7e-06
15 8.3e-06 8.65e-06 1.09e-05 8.35e-06 7.75e-06 7.25e-06 8.05e-06 7.15e-06 6.7e-06 7.9e-06 7.45e-06 8.2e-06 7.95e-06 7.9e-06 8.25e-06 1.17e-05 7.75e-06 8e-06 7.85e-06 8.4e-06 6.95e-06 6.85e-06 7.85e-06 1.005e-05 7.45e-06 8.2e-06 9.75e-06 9e-06 7.15e-06 7e-06 7.7e-06 6.85e-06 9.15e-06 9.4e-06 7.15e-06 7.85e-06 8.2e-06 6.5e-06 8.7e-06 6.7e-06 6.95e-06 7.55e-06 7.8e-06 6.95e-06 8.05e-06 7e-06 8.65e-06 9.05e-06 7.05e-06 8.4e-06 9.9e-06 6.45e-06 6.5e-06 6.35e-06 9.3e-06 7.45e-06 6.15e-06 7.85e-06 7.8e-06 6.85e-06 6.8e-06 6.75e-06 7.7e-06 6.7e-06 6.9e-06 9.05e-06 7.9e-06 8e-06 7e-06 7.15e-06 6.55e-06 6.5e-06 8.75e-06 8.1e-06 7.05e-06 7.7e-06 7.6e-06 6.8e-06 9.25e-06 7.2e-06 7.75e-06 6.8e-06 6.75e-06 8.1e-06 7e-06 8.6e-06 8.75e-06
16 7.4e-06 9.65e-06 1.005e-05 9.05e-06 8.2e-06 7.95e-06 9.1e-06 8.2e-06 7.05e-06 6.65e-06 8.55e-06 7.3e-06 6.8e-06 6.75e-06 9.2e-06 7.75e-06 1.29e-05 7.5e-06 6.6e-06 8.05e-06 7.95e-06 7.4e-06 6.6e-06 1e-05 7.9e-06 8.95e-06 1.005e-05 8.7e-06 7.95e-06 7.5e-06 8.7e-06 7.5e-06 9.4e-06 9.15e-06 7.95e-06 8.95e-06 8.5e-06 7.7e-06 9.7e-06 6.7e-06 7.65e-06 8.2e-06 7.35e-06 7.35e-06 8.75e-06 7.55e-06 8.6e-06 8.05e-06 7.65e-06 9.25e-06 8.95e-06 6.65e-06 7.35e-06 7.4e-06 1.005e-05 6.7e-06 7.2e-06 8.4e-06 8.45e-06 7.2e-06 7.8e-06 7.1e-06 8.7e-06 7.85e-06 7.35e-06 8.7e-06 8.95e-06 8.4e-06 7.45e-06 8.15e-06 6.9e-06 6.6e-06 8.7e-06 7.1e-06 8.3e-06 8.9e-06 8.55e-06 7.35e-06 1e-05 7.85e-06 8.8e-06 7.1e-06 7.9e-06 6.95e-06 7.65e-06 9e-06 9.75e-06
17 7.9e-06 8.5e-06 9.25e-06 7.25e-06 8.75e-06 7.2e-06 8e-06 6.4e-06 7.1e-06 7.65e-06 8.35e-06 7.8e-06 7e-06 6.95e-06 8.15e-06 8e-06 7.5e-06 1.06e-05 7.6e-06 8.05e-06 6.75e-06 8.75e-06 7.6e-06 9.2e-06 7.55e-06 8.75e-06 9.25e-06 8.55e-06 8e-06 8.1e-06 7.8e-06 8.75e-06 8.5e-06 8.25e-06 7.6e-06 8.05e-06 8.65e-06 7.25e-06 8.55e-06 8.45e-06 8e-06 8.25e-06 6.8e-06 8.75e-06 7.2e-06 8.9e-06 7.6e-06 7.65e-06 6.4e-06 9e-06 8.4e-06 8.6e-06 7.75e-06 7.7e-06 8.9e-06 6.95e-06 7.7e-06 7.75e-06 8.2e-06 7.65e-06 6.6e-06 7.55e-06 7.8e-06 6.75e-06 6.3e-06 9.2e-06 7.9e-06 8.9e-06 9e-06 6.4e-06 7.55e-06 8.65e-06 7.7e-06 6.1e-06 8.35e-06 7.8e-06 8.35e-06 8.8e-06 8.85e-06 7.65e-06 7.9e-06 7.6e-06 6.4e-06 7.25e-06 8.2e-06 8.65e-06 8.6e-06
18 7.45e-06 9.75e-06 1.015e-05 9.15e-06 8.3e-06 8.05e-06 9.2e-06 8.3e-06 7.15e-06 6.7e-06 8.65e-06 7.35e-06 6.85e-06 6.8e-06 9.3e-06 7.85e-06 6.6e-06 7.6e-06 1.31e-05 8.15e-06 8.05e-06 7.5e-06 6.65e-06 1.01e-05 8e-06 9.05e-06 1.015e-05 8.8e-06 8.05e-06 7.6e-06 8.8e-06 7.6e-06 9.5e-06 9.25e-06 8.05e-06 9.05e-06 8.5e-06 7.8e-06 9.8e-06 6.6e-06 7.75e-06 8.3e-06 7.45e-06 7.45e-06 8.85e-06 7.65e-06 8.7e-06 8.15e-06 7.75e-06 9.35e-06 9.05e-06 6.75e-06 7.45e-06 7.5e-06 1.015e-05 6.8e-06 7.3e-06 8.5e-06 8.55e-06 7.2e-06 7.9e-06 7.2e-06 8.8e-06 7.95e-06 7.45e-06 8.7e-06 9.05e-06 8.55e-06 7.55e-06 8.25e-06 7e-06 6.6e-06 8.8e-06 7.15e-06 8.4e-06 9e-06 8.65e-06 7.45e-06 1.01e-05 7.95e-06 8.9e-06 7.25e-06 8e-06 7e-06 7.75e-06 9.1e-06 9.85e-06
19 8.6e-06 1.05e-05 1.205e-05 8.85e-06 9.65e-06 7.7e-06 9.3e-06 7.6e-06 7.15e-06 8.2e-06 8.65e-06 8.5e-06 8.25e-06 8.2e-06 9.7e-06 8.4e-06 8.05e-06 8.05e-06 8.15e-06 1.12e-05 8.35e-06 7.7e-06 8.15e-06 1.075e-05 7.2e-06 9e-06 9.55e-06 9.25e-06 7.6e-06 7.75e-06 9.55e-06 7.7e-06 1e-05 8e-06 7.9e-06 9.75e-06 8.55e-06 7.7e-06 1.055e-05 7.3e-06 8.4e-06 7.6e-06 8.2e-06 7.7e-06 8.55e-06 7.85e-06 9.6e-06 9.7e-06 7.5e-06 9e-06 1.075e-05 8e-06 8e-06 7.9e-06 1.065e-05 8.6e-06 7.95e-06 7.85e-06 8.15e-06 7.4e-06 8.2e-06 7.3e-06 9.55e-06 7.35e-06 7.35e-06 7.65e-06 9.45e-06 9.6e-06 8.55e-06 7.55e-06 8.25e-06 8.05e-06 9.7e-06 7.3e-06 8.15e-06 9.35e-06 8.65e-06 8.35e-06 1.06e-05 6.95e-06 9.65e-06 7.35e-06 7.3e-06 7.05e-06 7.85e-06 8.5e-06 1.06e-05
20 8.25e-06 7.5e-06 9.8e-06 6.9e-06 7.7e-06 6.8e-06 6.65e-06 5.85e-06 6.6e-06 8.1e-06 7.3e-06 8.15e-06 7.45e-06 7.4e-06 7.2e-06 6.95e-06 7.95e-06 6.75e-06 8.05e-06 8.35e-06 9.8e-06 8e-06 8.05e-06 9.25e-06 6.65e-06 8.1e-06 8.95e-06 8.9e-06 6.9e-06 7.45e-06 6.15e-06 8e-06 8.4e-06 8.35e-06 6.8e-06 6.45e-06 8.05e-06 6.9e-06 7.55e-06 7.8e-06 7.1e-06 7.45e-06 7e-06 8.1e-06 6.7e-06 8.15e-06 7.65e-06 7.85e-06 5.8e-06 8.3e-06 8.9e-06 7.8e-06 6.35e-06 6.55e-06 8.15e-06 7.75e-06 6.65e-06 7.25e-06 7.5e-06 7.1e-06 4.95e-06 7e-06 6.15e-06 5.95e-06 6e-06 9.25e-06 6.7e-06 8.1e-06 8.1e-06 5.45e-06 6.7e-06 7.85e-06 7.75e-06 6.85e-06 7.1e-06 6.3e-06 6.95e-06 7.9e-06 8.1e-06 7.25e-06 6.6e-06 7.05e-06 5.65e-06 8.05e-06 7.45e-06 8.35e-06 7.6e-06
